pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002220,fmv.w.x,ft6:00000000,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
80002224,fle.s,a3:00000001,,a13d06d3,3,"fle.s	x13,f26,f19","a3,fs10,fs3",
80002228,addi,t6:000003d2,,3d080f93,3,"addi	x31,x16,976","t6,a6,976",
8000222c,fmv.w.x,ft2:00000001,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80002230,fcvt.wu.s,sp:00000000,,c0152153,3,"fcvt.wu.s	x2,f10","sp,fa0",
80002234,feq.s,s2:00000001,,a1dea953,3,"feq.s	x18,f29,f29","s2,ft9,ft9",
80002238,sub,s1:00000001,,405304b3,3,"sub	x9,x6,x5","s1,t1,t0",
8000223c,slli,a3:f0000000,,01ae1693,3,"slli	x13,x28,0x1a","a3,t3,0x1a",
80002240,srl,a6:00000000,,00b85833,3,"srl	x16,x16,x11","a6,a6,a1",
80002244,mulh,s9:00000000,,020a1cb3,3,"mulh	x25,x20,x0","s9,s4,zero",
80002248,fcvt.wu.s,a5:00000000,,c016f7d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
8000224c,sra,s7:00000000,,414d5bb3,3,"sra	x23,x26,x20","s7,s10,s4",
80002250,sub,a4:80041530,,40e20733,3,"sub	x14,x4,x14","a4,tp,a4",
80002254,and,s10:00000000,,00a9fd33,3,"and	x26,x19,x10","s10,s3,a0",
80002258,slt,gp:00000000,,00fea1b3,3,"slt	x3,x29,x15","gp,t4,a5",
8000225c,xori,t6:fffffa39,,a393cf93,3,"xori	x31,x7,-1479","t6,t2,-1479",
80002260,fmax.s,fs8:7f800000,,29759c53,3,"fmax.s	f24,f11,f23","fs8,fa1,fs7",
80002264,remu,s5:00000000,,02acfab3,3,"remu	x21,x25,x10","s5,s9,a0",
80002268,srai,s11:ffffffff,,40dfdd93,3,"srai	x27,x31,0xd","s11,t6,0xd",
8000226c,xor,s10:00000001,,00954d33,3,"xor	x26,x10,x9","s10,a0,s1",
80002270,fsgnjn.s,fs3:80000001,,212b19d3,3,"fsgnjn.s	f19,f22,f18","fs3,fs6,fs2",
80002274,fadd.s,fs1:80000001,,00d994d3,3,"fadd.s	f9,f19,f13","fs1,fs3,fa3",
80002280,fmv.x.w,a4:7f800000,,e00b8753,3,"fmv.x.w	x14,f23","a4,fs7",
80002284,fadd.s,fa7:46a93bb0,,006a78d3,3,"fadd.s	f17,f20,f6","fa7,fs4,ft6",
80002288,fle.s,sp:00000000,,a1f60153,3,"fle.s	x2,f12,f31","sp,fa2,ft11",
8000228c,mulhsu,sp:000000c3,,02142133,3,"mulhsu	x2,x8,x1","sp,s0,ra",
80002290,rem,s1:000006a0,,03c464b3,3,"rem	x9,x8,x28","s1,s0,t3",
80002294,sltu,t0:00000000,,0010b2b3,3,"sltu	x5,x1,x1","t0,ra,ra",
80002298,fsgnjn.s,fs0:80000001,,20899453,3,"fsgnjn.s	f8,f19,f8","fs0,fs3,fs0",
8000229c,sltu,t3:00000000,,0010be33,3,"sltu	x28,x1,x1","t3,ra,ra",
800022a0,div,t2:ffffffff,,0257c3b3,3,"div	x7,x15,x5","t2,a5,t0",
800022a4,slt,a7:00000000,,01f128b3,3,"slt	x17,x2,x31","a7,sp,t6",
800022a8,fsub.s,fs8:80000000,,09dfac53,3,"fsub.s	f24,f31,f29","fs8,ft11,ft9",
800022ac,andi,s9:ffcc1c12,,e12c7c93,3,"andi	x25,x24,-494","s9,s8,-494",
800022b0,sltiu,s10:00000001,,fa04bd13,3,"sltiu	x26,x9,-96","s10,s1,-96",
800022b4,ori,ra:000002d7,,2d7e6093,3,"ori	x1,x28,727","ra,t3,727",
800022b8,fsub.s,fs11:4e6f54fe,,0882fdd3,3,"fsub.s	f27,f5,f8","fs11,ft5,fs0",
800022bc,mul,a3:00000000,,03ae06b3,3,"mul	x13,x28,x26","a3,t3,s10",
800022c0,fmax.s,fa4:00000001,,282c1753,3,"fmax.s	f14,f24,f2","fa4,fs8,ft2",
800022c4,srl,t3:0000006a,,00c45e33,3,"srl	x28,x8,x12","t3,s0,a2",
800022c8,fadd.s,ft1:4e6f5650,,005cf0d3,3,"fadd.s	f1,f25,f5","ft1,fs9,ft5",
800022cc,fmul.s,ft6:00000000,,11437353,3,"fmul.s	f6,f6,f20","ft6,ft6,fs4",
800022d0,sltiu,t5:00000001,,fb713f13,3,"sltiu	x30,x2,-73","t5,sp,-73",
800022d4,remu,s0:ffcc1df6,,02ac7433,3,"remu	x8,x24,x10","s0,s8,a0",
800022d8,sltiu,s2:00000001,,c84a3913,3,"sltiu	x18,x20,-892","s2,s4,-892",
800022dc,lui,a3:be027000,,be0276b7,3,"lui	x13,0xbe027","a3,0xbe027",
800022e0,fmax.s,ft8:1f350484,,28a41e53,3,"fmax.s	f28,f8,f10","ft8,fs0,fa0",
800022e4,fcvt.s.wu,fs1:00000000,,d01574d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
800022e8,fclass.s,t1:00000040,,e0029353,3,"fclass.s	x6,f5","t1,ft5",
800022ec,slti,s1:00000000,,b4c22493,3,"slti	x9,x4,-1204","s1,tp,-1204",
800022f0,sltiu,ra:00000001,,11f2b093,3,"sltiu	x1,x5,287","ra,t0,287",
800022f4,fcvt.s.wu,fs8:4f7fcc1d,,d01c7c53,3,"fcvt.s.wu	f24,x24","fs8,s8",
800022f8,rem,a4:00000040,,03c36733,3,"rem	x14,x6,x28","a4,t1,t3",
800022fc,fmax.s,ft5:46a93bb0,,29d212d3,3,"fmax.s	f5,f4,f29","ft5,ft4,ft9",
80002300,rem,t2:00000000,,039063b3,3,"rem	x7,x0,x25","t2,zero,s9",
80002304,fsgnj.s,ft11:7ffbead2,,20958fd3,3,"fsgnj.s	f31,f11,f9","ft11,fa1,fs1",
80002308,auipc,gp:1896d308,,9896b197,3,"auipc	x3,0x9896b","gp,0x9896b",
80002310,fcvt.s.wu,fa2:42800000,,d0177653,3,"fcvt.s.wu	f12,x14","fa2,a4",
80002314,auipc,s3:46220314,,c621e997,3,"auipc	x19,0xc621e","s3,0xc621e",
80002318,divu,s9:ffffffff,,027cdcb3,3,"divu	x25,x25,x7","s9,s9,t2",
8000231c,fmul.s,fs10:266f5460,,10a2bd53,3,"fmul.s	f26,f5,f10","fs10,ft5,fa0",
80002320,fmin.s,fs7:46a93bb0,,292a0bd3,3,"fmin.s	f23,f20,f18","fs7,fs4,fs2",
80002328,ori,s5:0000055a,,55a4ea93,3,"ori	x21,x9,1370","s5,s1,1370",
8000232c,fmv.w.x,fs10:ffffffff,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80002330,fsgnjx.s,fs8:80000001,,2149ac53,3,"fsgnjx.s	f24,f19,f20","fs8,fs3,fs4",
80002334,and,s7:00000000,,00d0fbb3,3,"and	x23,x1,x13","s7,ra,a3",
80002338,auipc,sp:fe24a338,,7e248117,3,"auipc	x2,0x7e248","sp,0x7e248",
8000233c,rem,a7:00000000,,0267e8b3,3,"rem	x17,x15,x6","a7,a5,t1",
80002340,slti,t1:00000000,,9cae2313,3,"slti	x6,x28,-1590","t1,t3,-1590",
80002344,slti,t2:00000001,,4e05a393,3,"slti	x7,x11,1248","t2,a1,1248",
80002348,fle.s,a7:00000001,,a16f08d3,3,"fle.s	x17,f30,f22","a7,ft10,fs6",
8000234c,or,a7:ffffffff,,019868b3,3,"or	x17,x16,x25","a7,a6,s9",
80002350,slt,a3:00000001,,015ca6b3,3,"slt	x13,x25,x21","a3,s9,s5",
80002354,sra,t5:ffffffff,,41d8df33,3,"sra	x30,x17,x29","t5,a7,t4",
80002358,mul,a4:fffffe53,,02bd8733,3,"mul	x14,x27,x11","a4,s11,a1",
8000235c,remu,t0:00000000,,0372f2b3,3,"remu	x5,x5,x23","t0,t0,s7",
80002360,fsgnj.s,fs11:ce6f54fe,,21ed8dd3,3,"fsgnj.s	f27,f27,f30","fs11,fs11,ft10",
80002364,fmax.s,ft8:46a93bb0,,29401e53,3,"fmax.s	f28,f0,f20","ft8,ft0,fs4",
80002368,feq.s,s1:00000000,,a1d424d3,3,"feq.s	x9,f8,f29","s1,fs0,ft9",
8000236c,slti,t1:00000001,,46b02313,3,"slti	x6,x0,1131","t1,zero,1131",
80002370,mulhsu,s2:ff124a11,,02c12933,3,"mulhsu	x18,x2,x12","s2,sp,a2",
80002374,fsqrt.s,fs5:7fc00000,,5805fad3,3,"fsqrt.s	f21,f11","fs5,fa1",
80002378,sll,s1:00000000,,01d294b3,3,"sll	x9,x5,x29","s1,t0,t4",
8000237c,slti,s7:00000001,,6325ab93,3,"slti	x23,x11,1586","s7,a1,1586",
80002380,fmv.x.w,s3:1f350484,,e00509d3,3,"fmv.x.w	x19,f10","s3,fa0",
80002384,feq.s,s3:00000000,,a08529d3,3,"feq.s	x19,f10,f8","s3,fa0,fs0",
80002388,slti,tp:00000001,,6de5a213,3,"slti	x4,x11,1758","tp,a1,1758",
80002390,slli,a3:b0000000,,01b41693,3,"slli	x13,x8,0x1b","a3,s0,0x1b",
80002394,fcvt.wu.s,s1:00000000,,c01b74d3,3,"fcvt.wu.s	x9,f22","s1,fs6",
80002398,slti,s2:00000001,,fe992913,3,"slti	x18,x18,-23","s2,s2,-23",
8000239c,fcvt.wu.s,t5:00000000,,c0187f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
800023a0,fdiv.s,ft2:62b4b4b6,,18f64153,3,"fdiv.s	f2,f12,f15","ft2,fa2,fa5",
800023a4,fle.s,s4:00000000,,a1f50a53,3,"fle.s	x20,f10,f31","s4,fa0,ft11",
800023a8,srli,a0:00001fff,,013dd513,3,"srli	x10,x27,0x13","a0,s11,0x13",
800023ac,mul,s1:00000000,,039f04b3,3,"mul	x9,x30,x25","s1,t5,s9",
800023b0,sub,a7:ffffffff,,413d88b3,3,"sub	x17,x27,x19","a7,s11,s3",
800023b4,or,s9:00000000,,0109ecb3,3,"or	x25,x19,x16","s9,s3,a6",
800023b8,fdiv.s,fa4:7fc00000,,191af753,3,"fdiv.s	f14,f21,f17","fa4,fs5,fa7",
800023c0,ori,t4:fffffc52,,c522ee93,3,"ori	x29,x5,-942","t4,t0,-942",
800023c4,xor,gp:1896d308,,003041b3,3,"xor	x3,x0,x3","gp,zero,gp",
800023c8,andi,t6:ffcc1db4,,dbd47f93,3,"andi	x31,x8,-579","t6,s0,-579",
800023cc,fcvt.s.wu,fs0:00000000,,d0199453,3,"fcvt.s.wu	f8,x19","fs0,s3",
800023d0,fadd.s,fa4:1f350483,,00fef753,3,"fadd.s	f14,f29,f15","fa4,ft9,fa5",
800023d4,divu,s4:ffffffff,,03465a33,3,"divu	x20,x12,x20","s4,a2,s4",
800023d8,fmin.s,fs10:80000001,,29890d53,3,"fmin.s	f26,f18,f24","fs10,fs2,fs8",
800023dc,fsgnj.s,fa7:46a93bb0,,205b88d3,3,"fsgnj.s	f17,f23,f5","fa7,fs7,ft5",
800023e0,ori,t1:00000359,,3593e313,3,"ori	x6,x7,857","t1,t2,857",
800023e4,srl,a3:00000000,,01dad6b3,3,"srl	x13,x21,x29","a3,s5,t4",
800023e8,fmin.s,fa6:00000000,,28c40853,3,"fmin.s	f16,f8,f12","fa6,fs0,fa2",
800023ec,srai,a5:00000000,,40ae5793,3,"srai	x15,x28,0xa","a5,t3,0xa",
800023f0,sltiu,a7:00000001,,4973b893,3,"sltiu	x17,x7,1175","a7,t2,1175",
800023f4,slt,s2:00000000,,0108a933,3,"slt	x18,x17,x16","s2,a7,a6",
800023f8,srai,t3:00000000,,41285e13,3,"srai	x28,x16,0x12","t3,a6,0x12",
800023fc,div,a3:ffffffff,,030946b3,3,"div	x13,x18,x16","a3,s2,a6",
80002400,fcvt.w.s,t2:3bd53f80,,c00df3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
80002404,fdiv.s,fs6:7fc00000,,19d39b53,3,"fdiv.s	f22,f7,f29","fs6,ft7,ft9",
80002408,slti,a6:00000001,,21e12813,3,"slti	x16,x2,542","a6,sp,542",
8000240c,slti,a3:00000000,,8cf72693,3,"slti	x13,x14,-1841","a3,a4,-1841",
80002410,rem,a3:3bd53f80,,02f3e6b3,3,"rem	x13,x7,x15","a3,t2,a5",
80002414,sltiu,t4:00000001,,cb313e93,3,"sltiu	x29,x2,-845","t4,sp,-845",
80002418,fdiv.s,fa7:7f800000,,1882a8d3,3,"fdiv.s	f17,f5,f8","fa7,ft5,fs0",
8000241c,and,s2:00000359,,00a37933,3,"and	x18,x6,x10","s2,t1,a0",
80002420,xor,s3:000001ad,,00be49b3,3,"xor	x19,x28,x11","s3,t3,a1",
80002424,lui,t0:733ba000,,733ba2b7,3,"lui	x5,0x733ba","t0,0x733ba",
80002428,fsub.s,fs11:c6a93bb0,,0947fdd3,3,"fsub.s	f27,f15,f20","fs11,fa5,fs4",
8000242c,slli,a5:f0000000,,01569793,3,"slli	x15,x13,0x15","a5,a3,0x15",
80002430,sltiu,s7:00000001,,cb29bb93,3,"sltiu	x23,x19,-846","s7,s3,-846",
80002434,fsgnjn.s,fs1:c6a93bb0,,20a214d3,3,"fsgnjn.s	f9,f4,f10","fs1,ft4,fa0",
8000243c,xor,a5:ffcc1df6,,018e47b3,3,"xor	x15,x28,x24","a5,t3,s8",
80002440,fle.s,t1:00000001,,a1998353,3,"fle.s	x6,f19,f25","t1,fs3,fs9",
80002444,divu,sp:00000359,,02495133,3,"divu	x2,x18,x4","sp,s2,tp",
80002448,fcvt.s.w,fs11:00000000,,d004bdd3,3,"fcvt.s.w	f27,x9","fs11,s1",
8000244c,remu,a6:00001fff,,02857833,3,"remu	x16,x10,x8","a6,a0,s0",
80002450,fcvt.s.wu,ft0:44564000,,d0117053,3,"fcvt.s.wu	f0,x2","ft0,sp",
80002454,rem,s2:00000001,,027ee933,3,"rem	x18,x29,x7","s2,t4,t2",
80002458,fsgnj.s,ft0:7fc00000,,202b0053,3,"fsgnj.s	f0,f22,f2","ft0,fs6,ft2",
8000245c,slt,a5:00000001,,005aa7b3,3,"slt	x15,x21,x5","a5,s5,t0",
80002460,sll,ra:00000000,,01df10b3,3,"sll	x1,x30,x29","ra,t5,t4",
80002464,slti,s1:00000001,,47012493,3,"slti	x9,x2,1136","s1,sp,1136",
80002468,feq.s,a4:00000000,,a079a753,3,"feq.s	x14,f19,f7","a4,fs3,ft7",
8000246c,sub,a3:00000000,,40d386b3,3,"sub	x13,x7,x13","a3,t2,a3",
80002470,fmin.s,fs0:1f350483,,28f88453,3,"fmin.s	f8,f17,f15","fs0,fa7,fa5",
80002474,remu,t6:ffffffff,,021dffb3,3,"remu	x31,x27,x1","t6,s11,ra",
80002478,fcvt.s.w,fs3:00000000,,d00739d3,3,"fcvt.s.w	f19,x14","fs3,a4",
80002480,fcvt.w.s,t5:ffffab62,,c0048f53,3,"fcvt.w.s	x30,f9","t5,fs1",
80002484,fmin.s,fa5:46a93bb0,,280207d3,3,"fmin.s	f15,f4,f0","fa5,ft4,ft0",
80002488,fclass.s,a0:00000200,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
8000248c,fmv.x.w,s3:1f350483,,e00409d3,3,"fmv.x.w	x19,f8","s3,fs0",
80002490,divu,a6:00000001,,02a15833,3,"divu	x16,x2,x10","a6,sp,a0",
80002494,fcvt.s.w,fa4:00000000,,d000f753,3,"fcvt.s.w	f14,x1","fa4,ra",
80002498,sltiu,t6:00000000,,bd6fbf93,3,"sltiu	x31,x31,-1066","t6,t6,-1066",
8000249c,fdiv.s,ft5:b83145dc,,19cf32d3,3,"fdiv.s	f5,f30,f28","ft5,ft10,ft8",
800024a0,fsgnjn.s,fs0:46a93bb0,,21eb9453,3,"fsgnjn.s	f8,f23,f30","fs0,fs7,ft10",
800024a4,flt.s,t2:00000000,,a1ab13d3,3,"flt.s	x7,f22,f26","t2,fs6,fs10",
800024a8,fcvt.s.w,fs8:c6a93c00,,d00f7c53,3,"fcvt.s.w	f24,x30","fs8,t5",
800024ac,feq.s,gp:00000001,,a18c21d3,3,"feq.s	x3,f24,f24","gp,fs8,fs8",
800024b0,auipc,a3:24fcc4b0,,a4fca697,3,"auipc	x13,0xa4fca","a3,0xa4fca",
800024b4,fsgnjn.s,fa7:c6a93bb0,,21c798d3,3,"fsgnjn.s	f17,f15,f28","fa7,fa5,ft8",
800024b8,fmul.s,fs4:7fc00000,,107f7a53,3,"fmul.s	f20,f30,f7","fs4,ft10,ft7",
800024bc,fmv.w.x,ft3:00000001,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
800024c0,fdiv.s,ft7:7fc00000,,1865f3d3,3,"fdiv.s	f7,f11,f6","ft7,fa1,ft6",
800024c4,fmin.s,fs3:00000000,,293689d3,3,"fmin.s	f19,f13,f19","fs3,fa3,fs3",
800024c8,srli,tp:00000000,,01bcd213,3,"srli	x4,x25,0x1b","tp,s9,0x1b",
800024cc,fadd.s,ft2:00000000,,01b6f153,3,"fadd.s	f2,f13,f27","ft2,fa3,fs11",
800024d0,divu,t2:ffffffff,,020d53b3,3,"divu	x7,x26,x0","t2,s10,zero",
800024d4,fsqrt.s,ft10:43132dda,,58027f53,3,"fsqrt.s	f30,f4","ft10,ft4",
800024d8,fsgnjx.s,fs6:46a93bb0,,2054ab53,3,"fsgnjx.s	f22,f9,f5","fs6,fs1,ft5",
800024dc,fadd.s,fa5:1f350484,,00d527d3,3,"fadd.s	f15,f10,f13","fa5,fa0,fa3",
800024e0,slt,t0:00000001,,01bc22b3,3,"slt	x5,x24,x27","t0,s8,s11",
800024e4,fdiv.s,ft10:80000000,,188d3f53,3,"fdiv.s	f30,f26,f8","ft10,fs10,fs0",
800024e8,xor,gp:00000001,,01f7c1b3,3,"xor	x3,x15,x31","gp,a5,t6",
800024ec,fcvt.w.s,gp:00000000,,c002f1d3,3,"fcvt.w.s	x3,f5","gp,ft5",
800024f0,fsgnj.s,fa7:4e6f5650,,217088d3,3,"fsgnj.s	f17,f1,f23","fa7,ft1,fs7",
800024f4,addi,a7:1f3502d0,,e4d98893,3,"addi	x17,x19,-435","a7,s3,-435",
800024f8,xori,t0:fffffb34,,b357c293,3,"xori	x5,x15,-1227","t0,a5,-1227",
800024fc,fsgnj.s,ft7:00000000,,21b703d3,3,"fsgnj.s	f7,f14,f27","ft7,fa4,fs11",
80002500,xori,t3:000002a8,,2a8cce13,3,"xori	x28,x25,680","t3,s9,680",
80002504,srli,a0:00000000,,01bd5513,3,"srli	x10,x26,0x1b","a0,s10,0x1b",
80002508,srai,a3:0001f350,,40c9d693,3,"srai	x13,x19,0xc","a3,s3,0xc",
8000250c,fadd.s,fa6:00000000,,00e87853,3,"fadd.s	f16,f16,f14","fa6,fa6,fa4",
80002510,mulh,a1:00000000,,02fe95b3,3,"mulh	x11,x29,x15","a1,t4,a5",
80002514,fclass.s,t0:00000010,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
80002518,ori,a3:0000051b,,51bbe693,3,"ori	x13,x23,1307","a3,s7,1307",
8000251c,lui,s2:8485f000,,8485f937,3,"lui	x18,0x8485f","s2,0x8485f",
80002520,xor,a6:fffffaa5,,01bac833,3,"xor	x16,x21,x27","a6,s5,s11",
80002524,fdiv.s,fs1:7fc00000,,19f8f4d3,3,"fdiv.s	f9,f17,f31","fs1,fa7,ft11",
80002528,mulhsu,sp:00000559,,034aa133,3,"mulhsu	x2,x21,x20","sp,s5,s4",
8000252c,sll,tp:00000000,,00919233,3,"sll	x4,x3,x9","tp,gp,s1",
80002530,fmax.s,ft6:46a93bb0,,29ce1353,3,"fmax.s	f6,f28,f28","ft6,ft8,ft8",
80002534,fle.s,t4:00000001,,a1168ed3,3,"fle.s	x29,f13,f17","t4,fa3,fa7",
80002538,fcvt.wu.s,a6:0000549e,,c01b8853,3,"fcvt.wu.s	x16,f23","a6,fs7",
8000253c,feq.s,t0:00000000,,a12ea2d3,3,"feq.s	x5,f29,f18","t0,ft9,fs2",
80002540,fmv.x.w,t0:1f350484,,e00502d3,3,"fmv.x.w	x5,f10","t0,fa0",
80002544,mulh,a6:00000a83,,028c1833,3,"mulh	x16,x24,x8","a6,s8,s0",
80002548,fdiv.s,ft5:4371aca4,,18c202d3,3,"fdiv.s	f5,f4,f12","ft5,ft4,fa2",
8000254c,ori,t4:800412f7,,2f3b6e93,3,"ori	x29,x22,755","t4,s6,755",
80002550,auipc,t1:f359e550,,7359c317,3,"auipc	x6,0x7359c","t1,0x7359c",
80002554,fsqrt.s,ft2:80000000,,580f7153,3,"fsqrt.s	f2,f30","ft2,ft10",
8000255c,slli,t5:00000000,,00a01f13,3,"slli	x30,x0,0xa","t5,zero,0xa",
80002560,andi,s5:fffff963,,9633fa93,3,"andi	x21,x7,-1693","s5,t2,-1693",
80002564,fsqrt.s,ft8:7fc00000,,580ffe53,3,"fsqrt.s	f28,f31","ft8,ft11",
80002568,and,t0:00000000,,0098f2b3,3,"and	x5,x17,x9","t0,a7,s1",
8000256c,sltu,ra:00000000,,00acb0b3,3,"sltu	x1,x25,x10","ra,s9,a0",
80002570,fmax.s,ft11:46a93bb0,,28ab9fd3,3,"fmax.s	f31,f23,f10","ft11,fs7,fa0",
80002574,fcvt.s.wu,fs0:00000000,,d011f453,3,"fcvt.s.wu	f8,x3","fs0,gp",
80002578,fmv.w.x,fs8:00000a83,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
8000257c,div,s10:ffffffff,,02bbcd33,3,"div	x26,x23,x11","s10,s7,a1",
80002580,fadd.s,fa7:7f800000,,012cc8d3,3,"fadd.s	f17,f25,f18","fa7,fs9,fs2",
80002584,slli,a4:ffffffff,,000a1713,3,"slli	x14,x20,0x0","a4,s4,0x0",
80002588,mulhu,ra:00000000,,0281b0b3,3,"mulhu	x1,x3,x8","ra,gp,s0",
8000258c,sub,a5:0000052a,,402807b3,3,"sub	x15,x16,x2","a5,a6,sp",
80002590,mulhsu,t2:00000000,,02af23b3,3,"mulhsu	x7,x30,x10","t2,t5,a0",
80002594,fmin.s,fa2:4371aca4,,28428653,3,"fmin.s	f12,f5,f4","fa2,ft5,ft4",
80002598,xori,tp:00000568,,568cc213,3,"xori	x4,x25,1384","tp,s9,1384",
8000259c,lui,s10:8e2d1000,,8e2d1d37,3,"lui	x26,0x8e2d1","s10,0x8e2d1",
800025a0,addi,s2:8485eed4,,ed490913,3,"addi	x18,x18,-300","s2,s2,-300",
800025a4,fmul.s,fs3:00000000,,10d779d3,3,"fmul.s	f19,f14,f13","fs3,fa4,fa3",
800025a8,sll,s7:00000a83,,00781bb3,3,"sll	x23,x16,x7","s7,a6,t2",
800025ac,fdiv.s,ft4:7fc00000,,19600253,3,"fdiv.s	f4,f0,f22","ft4,ft0,fs6",
800025b0,fclass.s,t5:00000010,,e0041f53,3,"fclass.s	x30,f8","t5,fs0",
800025b8,andi,a4:00000000,,fbccf713,3,"andi	x14,x25,-68","a4,s9,-68",
800025bc,mulh,a5:00000000,,024497b3,3,"mulh	x15,x9,x4","a5,s1,tp",
800025c0,fsub.s,fs7:7fc00000,,085a3bd3,3,"fsub.s	f23,f20,f5","fs7,fs4,ft5",
800025c4,slti,a0:00000000,,a6852513,3,"slti	x10,x10,-1432","a0,a0,-1432",
800025c8,add,a7:00000d2b,,01c808b3,3,"add	x17,x16,x28","a7,a6,t3",
800025cc,fadd.s,fs3:7fc00000,,0002c9d3,3,"fadd.s	f19,f5,f0","fs3,ft5,ft0",
800025d0,fmul.s,fs3:7fc00000,,109e99d3,3,"fmul.s	f19,f29,f9","fs3,ft9,fs1",
800025d4,fmax.s,fs7:46a93bb0,,298b1bd3,3,"fmax.s	f23,f22,f24","fs7,fs6,fs8",
800025d8,fmv.x.w,t4:00000000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
800025dc,div,a0:ffeaf224,,024d4533,3,"div	x10,x26,x4","a0,s10,tp",
800025e0,fsgnjx.s,ft1:80000000,,21aea0d3,3,"fsgnjx.s	f1,f29,f26","ft1,ft9,fs10",
800025e4,mul,a7:00000000,,023b88b3,3,"mul	x17,x23,x3","a7,s7,gp",
800025e8,flt.s,s7:00000000,,a1fe1bd3,3,"flt.s	x23,f28,f31","s7,ft8,ft11",
800025ec,div,a0:ffffffff,,0272c533,3,"div	x10,x5,x7","a0,t0,t2",
800025f0,div,s11:f8004103,,03eb4db3,3,"div	x27,x22,x30","s11,s6,t5",
800025f4,xori,a5:00000709,,70904793,3,"xori	x15,x0,1801","a5,zero,1801",
800025f8,feq.s,a3:00000000,,a120a6d3,3,"feq.s	x13,f1,f18","a3,ft1,fs2",
800025fc,xor,s11:00000031,,00224db3,3,"xor	x27,x4,x2","s11,tp,sp",
80002600,fsub.s,fs3:7fc00000,,09fa39d3,3,"fsub.s	f19,f20,f31","fs3,fs4,ft11",
80002604,fmin.s,ft3:46a93bb0,,286f81d3,3,"fmin.s	f3,f31,f6","ft3,ft11,ft6",
80002608,div,s11:00000000,,0328cdb3,3,"div	x27,x17,x18","s11,a7,s2",
8000260c,fclass.s,s1:00000040,,e00294d3,3,"fclass.s	x9,f5","s1,ft5",
80002610,fsgnjx.s,ft2:ffc00000,,2014a153,3,"fsgnjx.s	f2,f9,f1","ft2,fs1,ft1",
80002614,or,a5:ffffffff,,00aae7b3,3,"or	x15,x21,x10","a5,s5,a0",
80002618,fsqrt.s,fs8:7fc00000,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
8000261c,divu,a7:ffffffff,,03bdd8b3,3,"divu	x17,x27,x27","a7,s11,s11",
80002620,mul,s9:00000000,,02e50cb3,3,"mul	x25,x10,x14","s9,a0,a4",
80002624,slt,s11:00000000,,01472db3,3,"slt	x27,x14,x20","s11,a4,s4",
80002628,fsqrt.s,fa2:43132dda,,58037653,3,"fsqrt.s	f12,f6","fa2,ft6",
8000262c,mulh,gp:00000000,,027a91b3,3,"mulh	x3,x21,x7","gp,s5,t2",
80002630,fcvt.s.wu,fs8:45283000,,d0187c53,3,"fcvt.s.wu	f24,x16","fs8,a6",
80002634,fmv.x.w,s9:46a93bb0,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80002638,remu,ra:00000000,,035bf0b3,3,"remu	x1,x23,x21","ra,s7,s5",
8000263c,slli,sp:00000000,,01029113,3,"slli	x2,x5,0x10","sp,t0,0x10",
80002640,auipc,s2:5f85a640,,df858917,3,"auipc	x18,0xdf858","s2,0xdf858",
80002644,div,s0:00000000,,02a0c433,3,"div	x8,x1,x10","s0,ra,a0",
80002648,fclass.s,a0:00000040,,e0051553,3,"fclass.s	x10,f10","a0,fa0",
8000264c,fclass.s,t0:00000040,,e00b12d3,3,"fclass.s	x5,f22","t0,fs6",
80002650,rem,s4:00000000,,02e06a33,3,"rem	x20,x0,x14","s4,zero,a4",
80002654,xor,sp:00000000,,00844133,3,"xor	x2,x8,x8","sp,s0,s0",
80002658,fclass.s,t1:00000040,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
8000265c,rem,t4:00000040,,0284eeb3,3,"rem	x29,x9,x8","t4,s1,s0",
80002660,mulh,t5:ffffffe0,,02561f33,3,"mulh	x30,x12,x5","t5,a2,t0",
80002664,mulh,s5:0000017e,,024c9ab3,3,"mulh	x21,x25,x4","s5,s9,tp",
80002668,slti,t2:00000001,,33ec2393,3,"slti	x7,x24,830","t2,s8,830",
8000266c,fsgnjn.s,fa4:ffc00000,,21249753,3,"fsgnjn.s	f14,f9,f18","fa4,fs1,fs2",
80002670,srl,tp:00ffcc1d,,01cc5233,3,"srl	x4,x24,x28","tp,s8,t3",
80002674,remu,ra:083f32aa,,033cf0b3,3,"remu	x1,x25,x19","ra,s9,s3",
80002678,sub,t2:00000001,,40fa03b3,3,"sub	x7,x20,x15","t2,s4,a5",
