pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012ac,lui,a5:3292f000,,3292f7b7,3,"lui	x15,0x3292f","a5,0x3292f",
800012b0,srli,a7:00000000,,01ba5893,3,"srli	x17,x20,0x1b","a7,s4,0x1b",
800012b4,fmv.w.x,fa4:80040fe4,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
800012b8,fsub.s,fa2:d1bcdcb9,,09692653,3,"fsub.s	f12,f18,f22","fa2,fs2,fs6",
800012bc,fmul.s,ft7:00000000,,10ec03d3,3,"fmul.s	f7,f24,f14","ft7,fs8,fa4",
800012c0,feq.s,s5:00000001,,a19a2ad3,3,"feq.s	x21,f20,f25","s5,fs4,fs9",
800012c4,mulhsu,gp:00000000,,0221a1b3,3,"mulhsu	x3,x3,x2","gp,gp,sp",
800012c8,slt,s5:00000001,,01b72ab3,3,"slt	x21,x14,x27","s5,a4,s11",
800012cc,remu,s8:00001fff,,036e7c33,3,"remu	x24,x28,x22","s8,t3,s6",
800012d0,srli,t1:00000000,,01dd5313,3,"srli	x6,x26,0x1d","t1,s10,0x1d",
800012d4,sltu,s0:00000001,,01f93433,3,"sltu	x8,x18,x31","s0,s2,t6",
800012d8,fmv.w.x,ft10:00000001,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
800012dc,fmin.s,fs0:800408e0,,29c38453,3,"fmin.s	f8,f7,f28","fs0,ft7,ft8",
800012e0,fsub.s,ft8:c730ddc5,,09718e53,3,"fsub.s	f28,f3,f23","ft8,ft3,fs7",
800012e4,auipc,s10:84f582e4,,04f57d17,3,"auipc	x26,0x4f57","s10,0x4f57",
800012e8,fmv.w.x,ft1:3292f000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
800012ec,fclass.s,a2:00000200,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
800012f0,mulhsu,a3:00000000,,0277a6b3,3,"mulhsu	x13,x15,x7","a3,a5,t2",
800012f4,fsqrt.s,fs1:7fc00000,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
800012f8,fmv.w.x,fs2:ffffffff,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
800012fc,feq.s,s0:00000001,,a14a2453,3,"feq.s	x8,f20,f20","s0,fs4,fs4",
80001300,or,s11:00000000,,01336db3,3,"or	x27,x6,x19","s11,t1,s3",
80001304,fdiv.s,fs11:7fc00000,,191ecdd3,3,"fdiv.s	f27,f29,f17","fs11,ft9,fa7",
8000130c,fmul.s,fs8:80000000,,10e54c53,3,"fmul.s	f24,f10,f14","fs8,fa0,fa4",
80001310,fsgnjn.s,fs9:ffc00000,,21de9cd3,3,"fsgnjn.s	f25,f29,f29","fs9,ft9,ft9",
80001314,sltu,a5:00000000,,0170b7b3,3,"sltu	x15,x1,x23","a5,ra,s7",
80001318,mul,t2:00000000,,02b983b3,3,"mul	x7,x19,x11","t2,s3,a1",
8000131c,fsgnjn.s,fa0:7fc00000,,21281553,3,"fsgnjn.s	f10,f16,f18","fa0,fa6,fs2",
80001320,and,s5:00000000,,01f87ab3,3,"and	x21,x16,x31","s5,a6,t6",
80001324,remu,t1:00000000,,025bf333,3,"remu	x6,x23,x5","t1,s7,t0",
8000132c,fsgnjn.s,fs0:d1c2c229,,209b1453,3,"fsgnjn.s	f8,f22,f9","fs0,fs6,fs1",
80001330,fmv.w.x,ft9:80041024,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80001334,addi,t2:bcae158b,,58b58393,3,"addi	x7,x11,1419","t2,a1,1419",
80001338,addi,a7:fa20cd5e,,3f170893,3,"addi	x17,x14,1009","a7,a4,1009",
80001340,fmin.s,fs10:c730ddc5,,29c98d53,3,"fmin.s	f26,f19,f28","fs10,fs3,ft8",
80001344,xori,t3:000003c2,,3c21ce13,3,"xori	x28,x3,962","t3,gp,962",
80001348,fmv.x.w,s11:7fc00000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
8000134c,fcvt.wu.s,s11:ffffffff,,c01b2dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80001350,fcvt.w.s,t5:00000000,,c00f2f53,3,"fcvt.w.s	x30,f30","t5,ft10",
80001354,andi,t0:00000001,,f9917293,3,"andi	x5,x2,-103","t0,sp,-103",
80001358,sll,a1:cae10000,,00a595b3,3,"sll	x11,x11,x10","a1,a1,a0",
8000135c,srai,t5:00000000,,400bdf13,3,"srai	x30,x23,0x0","t5,s7,0x0",
80001360,and,s5:0000011c,,01197ab3,3,"and	x21,x18,x17","s5,s2,a7",
80001368,sltu,t0:00000000,,008c32b3,3,"sltu	x5,x24,x8","t0,s8,s0",
8000136c,fmin.s,fa2:ff800000,,29fa8653,3,"fmin.s	f12,f21,f31","fa2,fs5,ft11",
80001370,fadd.s,fs10:7fc00000,,0195bd53,3,"fadd.s	f26,f11,f25","fs10,fa1,fs9",
80001374,feq.s,a3:00000000,,a1cd26d3,3,"feq.s	x13,f26,f28","a3,fs10,ft8",
80001378,fdiv.s,fa3:7fc00000,,19c576d3,3,"fdiv.s	f13,f10,f28","fa3,fa0,ft8",
8000137c,remu,gp:000003c2,,02be71b3,3,"remu	x3,x28,x11","gp,t3,a1",
80001380,fcvt.s.wu,fa1:44000000,,d01eb5d3,3,"fcvt.s.wu	f11,x29","fa1,t4",
80001384,fcvt.w.s,s10:ffff4f22,,c001cd53,3,"fcvt.w.s	x26,f3","s10,ft3",
80001388,fmv.x.w,s7:ffc00000,,e00c8bd3,3,"fmv.x.w	x23,f25","s7,fs9",
8000138c,xori,s1:4351ed3c,,8b73c493,3,"xori	x9,x7,-1865","s1,t2,-1865",
80001390,fcvt.wu.s,s8:0000b0de,,c01e3c53,3,"fcvt.wu.s	x24,f28","s8,ft8",
80001394,div,t4:00000000,,03db4eb3,3,"div	x29,x22,x29","t4,s6,t4",
80001398,fclass.s,s0:00000001,,e00a9453,3,"fclass.s	x8,f21","s0,fs5",
8000139c,fcvt.wu.s,sp:7fc00000,,c0124153,3,"fcvt.wu.s	x2,f4","sp,ft4",
800013a0,mulhsu,a1:00000000,,03b425b3,3,"mulhsu	x11,x8,x27","a1,s0,s11",
800013a4,srl,sp:000003c2,,01de5133,3,"srl	x2,x28,x29","sp,t3,t4",
800013a8,srl,t4:00000001,,01b8deb3,3,"srl	x29,x17,x27","t4,a7,s11",
800013ac,sra,s7:00000000,,40745bb3,3,"sra	x23,x8,x7","s7,s0,t2",
800013b0,rem,gp:4351ed3c,,03e4e1b3,3,"rem	x3,x9,x30","gp,s1,t5",
800013b4,fmv.x.w,t0:7fc00000,,e00782d3,3,"fmv.x.w	x5,f15","t0,fa5",
800013b8,fsub.s,ft5:7fc00000,,089e72d3,3,"fsub.s	f5,f28,f9","ft5,ft8,fs1",
800013bc,or,s5:07f61698,,010a6ab3,3,"or	x21,x20,x16","s5,s4,a6",
800013c0,xori,a2:0000005d,,05d34613,3,"xori	x12,x6,93","a2,t1,93",
800013c4,fle.s,t2:00000000,,a0e303d3,3,"fle.s	x7,f6,f14","t2,ft6,fa4",
800013c8,fsub.s,ft0:ff800000,,088af053,3,"fsub.s	f0,f21,f8","ft0,fs5,fs0",
800013cc,fcvt.s.w,fs0:4ceec253,,d00a7453,3,"fcvt.s.w	f8,x20","fs0,s4",
800013d0,lui,t2:8f8f5000,,8f8f53b7,3,"lui	x7,0x8f8f5","t2,0x8f8f5",
800013d4,remu,t0:0000b0de,,033c72b3,3,"remu	x5,x24,x19","t0,s8,s3",
800013d8,slt,t2:00000000,,0177a3b3,3,"slt	x7,x15,x23","t2,a5,s7",
800013dc,fadd.s,ft6:7fc00000,,01bf7353,3,"fadd.s	f6,f30,f27","ft6,ft10,fs11",
800013e0,fclass.s,s0:00000001,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
800013e4,fmv.x.w,s11:80000000,,e00c0dd3,3,"fmv.x.w	x27,f24","s11,fs8",
800013e8,fclass.s,a2:00000040,,e0009653,3,"fclass.s	x12,f1","a2,ft1",
800013ec,lui,gp:67226000,,672261b7,3,"lui	x3,0x67226","gp,0x67226",
800013f0,slli,gp:161bc000,,00dc1193,3,"slli	x3,x24,0xd","gp,s8,0xd",
800013f4,andi,t1:000003c0,,fc8e7313,3,"andi	x6,x28,-56","t1,t3,-56",
800013f8,fmv.x.w,s3:7fc00000,,e00289d3,3,"fmv.x.w	x19,f5","s3,ft5",
800013fc,fmv.x.w,s11:7fc00000,,e00d0dd3,3,"fmv.x.w	x27,f26","s11,fs10",
80001400,slt,s0:00000001,,0026a433,3,"slt	x8,x13,x2","s0,a3,sp",
80001404,srai,s1:00000000,,41da5493,3,"srai	x9,x20,0x1d","s1,s4,0x1d",
80001408,remu,sp:000001c0,,0260f133,3,"remu	x2,x1,x6","sp,ra,t1",
8000140c,addi,a2:fa20c711,,da470613,3,"addi	x12,x14,-604","a2,a4,-604",
80001410,add,s3:000003c0,,00b309b3,3,"add	x19,x6,x11","s3,t1,a1",
80001414,fmul.s,ft1:ff800000,,115b20d3,3,"fmul.s	f1,f22,f21","ft1,fs6,fs5",
80001418,fdiv.s,ft8:7fc00000,,185f2e53,3,"fdiv.s	f28,f30,f5","ft8,ft10,ft5",
8000141c,auipc,s2:8acb241c,,0acb1917,3,"auipc	x18,0xacb1","s2,0xacb1",
80001420,xor,a1:00000001,,008045b3,3,"xor	x11,x0,x8","a1,zero,s0",
80001424,sub,gp:000003c2,,400e01b3,3,"sub	x3,x28,x0","gp,t3,zero",
80001428,remu,s10:00000000,,02e6fd33,3,"remu	x26,x13,x14","s10,a3,a4",
8000142c,feq.s,a1:00000000,,a1dca5d3,3,"feq.s	x11,f25,f29","a1,fs9,ft9",
80001430,fcvt.s.wu,fs7:4f7fffff,,d01b1bd3,3,"fcvt.s.wu	f23,x22","fs7,s6",
80001434,sll,a6:00820480,,01e81833,3,"sll	x16,x16,x30","a6,a6,t5",
80001438,mulhsu,s6:00000000,,0379ab33,3,"mulhsu	x22,x19,x23","s6,s3,s7",
8000143c,fsgnjx.s,ft1:7fc00000,,2077a0d3,3,"fsgnjx.s	f1,f15,f7","ft1,fa5,ft7",
80001440,fadd.s,fs3:7fc00000,,007499d3,3,"fadd.s	f19,f9,f7","fs3,fs1,ft7",
80001444,xori,sp:008201f1,,57184113,3,"xori	x2,x16,1393","sp,a6,1393",
80001448,and,a6:00000080,,0109f833,3,"and	x16,x19,x16","a6,s3,a6",
8000144c,fsgnjn.s,fa0:ce86bf40,,213f9553,3,"fsgnjn.s	f10,f31,f19","fa0,ft11,fs3",
80001450,fcvt.s.w,ft10:4ef6dbc0,,d0027f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80001454,srai,t4:00eec253,,403a5e93,3,"srai	x29,x20,0x3","t4,s4,0x3",
80001458,div,a3:ffffffff,,020d46b3,3,"div	x13,x26,x0","a3,s10,zero",
80001464,fsqrt.s,fa6:7fc00000,,58090853,3,"fsqrt.s	f16,f18","fa6,fs2",
80001468,or,ra:8acbb4de,,0122e0b3,3,"or	x1,x5,x18","ra,t0,s2",
8000146c,fle.s,s9:00000000,,a02b0cd3,3,"fle.s	x25,f22,f2","s9,fs6,ft2",
80001470,mul,s10:00000000,,026f0d33,3,"mul	x26,x30,x6","s10,t5,t1",
80001474,srl,s8:1ff00000,,003ddc33,3,"srl	x24,x27,x3","s8,s11,gp",
80001478,fmin.s,ft10:ff800000,,293a8f53,3,"fmin.s	f30,f21,f19","ft10,fs5,fs3",
8000147c,fmin.s,fs2:4ceec253,,29940953,3,"fmin.s	f18,f8,f25","fs2,fs0,fs9",
80001480,fmax.s,ft10:c44f0000,,28a11f53,3,"fmax.s	f30,f2,f10","ft10,ft2,fa0",
80001484,srl,ra:3e8831c4,,01c650b3,3,"srl	x1,x12,x28","ra,a2,t3",
80001488,fmv.w.x,fa5:80041024,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
8000148c,divu,t5:00000001,,0318df33,3,"divu	x30,x17,x17","t5,a7,a7",
80001490,fsqrt.s,fa0:4734d769,,58027553,3,"fsqrt.s	f10,f4","fa0,ft4",
80001494,fle.s,s0:00000000,,a14e0453,3,"fle.s	x8,f28,f20","s0,ft8,fs4",
80001498,fcvt.s.w,fs3:44700000,,d00339d3,3,"fcvt.s.w	f19,x6","fs3,t1",
8000149c,or,s6:7feec253,,01ddeb33,3,"or	x22,x27,x29","s6,s11,t4",
800014a4,fmax.s,ft0:51c2c229,,291b1053,3,"fmax.s	f0,f22,f17","ft0,fs6,fa7",
800014a8,fsgnjx.s,fa3:ceff8000,,218226d3,3,"fsgnjx.s	f13,f4,f24","fa3,ft4,fs8",
800014ac,fcvt.w.s,t2:7fc00000,,c006f3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800014b0,divu,t4:00000000,,027e5eb3,3,"divu	x29,x28,x7","t4,t3,t2",
800014b4,fcvt.w.s,s5:00000000,,c0077ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
800014b8,lui,t2:f410d000,,f410d3b7,3,"lui	x7,0xf410d","t2,0xf410d",
800014bc,ori,t5:000007f0,,4709ef13,3,"ori	x30,x19,1136","t5,s3,1136",
800014c0,fcvt.s.w,fa7:44fe0000,,d00f78d3,3,"fcvt.s.w	f17,x30","fa7,t5",
800014c4,xori,s4:803fff83,,f83dca13,3,"xori	x20,x27,-125","s4,s11,-125",
800014c8,flt.s,a5:00000000,,a05597d3,3,"flt.s	x15,f11,f5","a5,fa1,ft5",
800014cc,mul,a6:79c76900,,03390833,3,"mul	x16,x18,x19","a6,s2,s3",
800014d0,auipc,gp:2695a4d0,,a6959197,3,"auipc	x3,0xa6959","gp,0xa6959",
800014d4,addi,ra:fffffb9c,,b9ca8093,3,"addi	x1,x21,-1124","ra,s5,-1124",
800014d8,fsub.s,ft7:7fc00000,,0861f3d3,3,"fsub.s	f7,f3,f6","ft7,ft3,ft6",
800014dc,fsgnjn.s,ft5:7fc00000,,203e12d3,3,"fsgnjn.s	f5,f28,f3","ft5,ft8,ft3",
800014e0,sll,s11:000003c0,,00f99db3,3,"sll	x27,x19,x15","s11,s3,a5",
800014e4,feq.s,s7:00000000,,a1892bd3,3,"feq.s	x23,f18,f24","s7,fs2,fs8",
800014e8,fmax.s,fa3:51c2c229,,280096d3,3,"fmax.s	f13,f1,f0","fa3,ft1,ft0",
800014f0,mulh,a7:00000000,,02bc98b3,3,"mulh	x17,x25,x11","a7,s9,a1",
800014f4,srl,t5:000007f0,,018f5f33,3,"srl	x30,x30,x24","t5,t5,s8",
800014f8,fmul.s,ft7:7fc00000,,105573d3,3,"fmul.s	f7,f10,f5","ft7,fa0,ft5",
800014fc,fadd.s,ft2:4736d769,,00a5f153,3,"fadd.s	f2,f11,f10","ft2,fa1,fa0",
80001500,mul,a7:ce9ebf38,,03f288b3,3,"mul	x17,x5,x31","a7,t0,t6",
80001504,fmv.x.w,t2:7fc00000,,e00483d3,3,"fmv.x.w	x7,f9","t2,fs1",
80001508,fdiv.s,fs5:7fc00000,,19c29ad3,3,"fdiv.s	f21,f5,f28","fs5,ft5,ft8",
8000150c,fmv.w.x,ft1:000003c2,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
80001510,add,a5:000003c0,,01ba87b3,3,"add	x15,x21,x27","a5,s5,s11",
80001514,feq.s,a1:00000000,,a0faa5d3,3,"feq.s	x11,f21,f15","a1,fs5,fa5",
80001518,srai,gp:001e71da,,40a85193,3,"srai	x3,x16,0xa","gp,a6,0xa",
8000151c,srl,sp:00001f44,,01665133,3,"srl	x2,x12,x22","sp,a2,s6",
80001520,auipc,a6:65bfd520,,e5bfc817,3,"auipc	x16,0xe5bfc","a6,0xe5bfc",
80001524,srl,gp:08004102,,002fd1b3,3,"srl	x3,x31,x2","gp,t6,sp",
80001528,and,s9:00000250,,016f7cb3,3,"and	x25,x30,x22","s9,t5,s6",
8000152c,fle.s,s1:00000000,,a19484d3,3,"fle.s	x9,f9,f25","s1,fs1,fs9",
80001530,feq.s,gp:00000000,,a07421d3,3,"feq.s	x3,f8,f7","gp,fs0,ft7",
80001534,fsqrt.s,fa4:7fc00000,,580f7753,3,"fsqrt.s	f14,f30","fa4,ft10",
80001538,fsgnj.s,fs2:7fc00000,,21b28953,3,"fsgnj.s	f18,f5,f27","fs2,ft5,fs11",
8000153c,divu,a1:00000000,,021355b3,3,"divu	x11,x6,x1","a1,t1,ra",
80001540,andi,a7:00000000,,b395f893,3,"andi	x17,x11,-1223","a7,a1,-1223",
80001548,fdiv.s,ft8:327e0000,,1808fe53,3,"fdiv.s	f28,f17,f0","ft8,fa7,ft0",
8000154c,mulh,s6:cd398533,,030a1b33,3,"mulh	x22,x20,x16","s6,s4,a6",
80001550,fmul.s,fs5:7fc00000,,11e97ad3,3,"fmul.s	f21,f18,f30","fs5,fs2,ft10",
80001554,srai,s6:ffffffff,,41b0db13,3,"srai	x22,x1,0x1b","s6,ra,0x1b",
80001558,srli,s3:000003c0,,000dd993,3,"srli	x19,x27,0x0","s3,s11,0x0",
8000155c,sra,s1:ffffffff,,412b54b3,3,"sra	x9,x22,x18","s1,s6,s2",
80001560,fsgnj.s,fs8:327e0000,,204e0c53,3,"fsgnj.s	f24,f28,f4","fs8,ft8,ft4",
80001564,fsgnjn.s,ft0:ffc00000,,20ac9053,3,"fsgnjn.s	f0,f25,f10","ft0,fs9,fa0",
80001568,fmv.x.w,s11:44700000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
80001574,fadd.s,fa5:7fc00000,,01fcf7d3,3,"fadd.s	f15,f25,f31","fa5,fs9,ft11",
80001578,fsgnj.s,fa1:327e0000,,21bc05d3,3,"fsgnj.s	f11,f24,f27","fa1,fs8,fs11",
8000157c,fsub.s,ft9:7fc00000,,0954bed3,3,"fsub.s	f29,f9,f21","ft9,fs1,fs5",
80001580,fcvt.s.w,fs3:ccbbe71d,,d00679d3,3,"fcvt.s.w	f19,x12","fs3,a2",
80001584,fcvt.s.w,fa4:4ef6dbc0,,d0022753,3,"fcvt.s.w	f14,x4","fa4,tp",
80001588,ori,ra:7b6de3ec,,3ec26093,3,"ori	x1,x4,1004","ra,tp,1004",
8000158c,xor,s6:fa20c711,,00c44b33,3,"xor	x22,x8,x12","s6,s0,a2",
80001590,mulhu,t2:00000000,,035833b3,3,"mulhu	x7,x16,x21","t2,a6,s5",
80001594,xori,s8:00000385,,385d4c13,3,"xori	x24,x26,901","s8,s10,901",
80001598,xor,s8:00000190,,013ccc33,3,"xor	x24,x25,x19","s8,s9,s3",
800015a0,mulh,a2:ffffffe9,,02f71633,3,"mulh	x12,x14,x15","a2,a4,a5",
800015a8,mulh,t4:ffffffe9,,02f71eb3,3,"mulh	x29,x14,x15","t4,a4,a5",
800015b0,sll,s10:00000000,,00d19d33,3,"sll	x26,x3,x13","s10,gp,a3",
800015b4,slli,t0:00007800,,00599293,3,"slli	x5,x19,0x5","t0,s3,0x5",
800015b8,xor,s6:fb69ec08,,00154b33,3,"xor	x22,x10,x1","s6,a0,ra",
800015bc,ori,t1:00001f45,,04516313,3,"ori	x6,x2,69","t1,sp,69",
800015c0,fdiv.s,ft1:7fc00000,,18b970d3,3,"fdiv.s	f1,f18,f11","ft1,fs2,fa1",
800015c4,div,s9:00330bff,,02cb4cb3,3,"div	x25,x22,x12","s9,s6,a2",
800015c8,sltu,a6:00000001,,00963833,3,"sltu	x16,x12,x9","a6,a2,s1",
800015cc,fcvt.w.s,s6:00000000,,c00c3b53,3,"fcvt.w.s	x22,f24","s6,fs8",
800015d0,fadd.s,fs2:7fc00000,,01587953,3,"fadd.s	f18,f16,f21","fs2,fa6,fs5",
800015d4,fle.s,sp:00000000,,a1478153,3,"fle.s	x2,f15,f20","sp,fa5,fs4",
800015d8,srl,s8:1f44192d,,01475c33,3,"srl	x24,x14,x20","s8,a4,s4",
800015dc,xor,gp:fa20c96d,,00eac1b3,3,"xor	x3,x21,x14","gp,s5,a4",
800015e0,mulhsu,t2:00000a2d,,039ca3b3,3,"mulhsu	x7,x25,x25","t2,s9,s9",
800015e4,srl,s8:00000000,,01e35c33,3,"srl	x24,x6,x30","s8,t1,t5",
800015e8,fcvt.w.s,sp:7fffffff,,c0031153,3,"fcvt.w.s	x2,f6","sp,ft6",
800015ec,fclass.s,t5:00000200,,e00d1f53,3,"fclass.s	x30,f26","t5,fs10",
800015f0,andi,a3:000006f4,,6f44f693,3,"andi	x13,x9,1780","a3,s1,1780",
800015f4,divu,s2:ffffffff,,02b75933,3,"divu	x18,x14,x11","s2,a4,a1",
800015f8,xori,tp:ffffe27f,,d3a34213,3,"xori	x4,x6,-710","tp,t1,-710",
800015fc,sltu,t4:00000001,,007abeb3,3,"sltu	x29,x21,x7","t4,s5,t2",
80001600,srli,s5:00000000,,01fbda93,3,"srli	x21,x23,0x1f","s5,s7,0x1f",
80001604,fcvt.s.w,ft9:3f800000,,d0087ed3,3,"fcvt.s.w	f29,x16","ft9,a6",
80001608,fsgnj.s,ft10:3f800000,,21ce8f53,3,"fsgnj.s	f30,f29,f28","ft10,ft9,ft8",
8000160c,feq.s,s10:00000000,,a1672d53,3,"feq.s	x26,f14,f22","s10,fa4,fs6",
80001610,fcvt.wu.s,ra:ffffffff,,c01370d3,3,"fcvt.wu.s	x1,f6","ra,ft6",
80001614,remu,t5:00000001,,032eff33,3,"remu	x30,x29,x18","t5,t4,s2",
80001618,fcvt.s.wu,ft2:00000000,,d01b0153,3,"fcvt.s.wu	f2,x22","ft2,s6",
8000161c,fsqrt.s,ft1:7fc00000,,580310d3,3,"fsqrt.s	f1,f6","ft1,ft6",
80001620,or,s4:ffffffff,,01a0ea33,3,"or	x20,x1,x26","s4,ra,s10",
80001624,div,t0:ffffffff,,038ec2b3,3,"div	x5,x29,x24","t0,t4,s8",
80001628,lui,s2:b019a000,,b019a937,3,"lui	x18,0xb019a","s2,0xb019a",
8000162c,fle.s,a5:00000000,,a12f87d3,3,"fle.s	x15,f31,f18","a5,ft11,fs2",
80001630,fadd.s,ft7:7fc00000,,007f73d3,3,"fadd.s	f7,f30,f7","ft7,ft10,ft7",
80001634,auipc,sp:2141f634,,a141e117,3,"auipc	x2,0xa141e","sp,0xa141e",
80001638,remu,s11:000001ae,,03cdfdb3,3,"remu	x27,x27,x28","s11,s11,t3",
8000163c,fsgnjx.s,ft2:7f800000,,21362153,3,"fsgnjx.s	f2,f12,f19","ft2,fa2,fs3",
80001640,addi,a1:fffff8d6,,8d748593,3,"addi	x11,x9,-1833","a1,s1,-1833",
80001644,srai,s5:00000000,,400d5a93,3,"srai	x21,x26,0x0","s5,s10,0x0",
80001648,mulhsu,a5:00000000,,03ed27b3,3,"mulhsu	x15,x26,x30","a5,s10,t5",
8000164c,or,s9:ffffffff,,0112ecb3,3,"or	x25,x5,x17","s9,t0,a7",
80001650,sra,s5:00000000,,40b7dab3,3,"sra	x21,x15,x11","s5,a5,a1",
80001654,srl,s7:0000001a,,01fddbb3,3,"srl	x23,x27,x31","s7,s11,t6",
80001658,fmul.s,fa2:7fc00000,,11e97653,3,"fmul.s	f12,f18,f30","fa2,fs2,ft10",
8000165c,slli,s5:00000000,,00ad1a93,3,"slli	x21,x26,0xa","s5,s10,0xa",
80001660,sra,s2:00000000,,41a8d933,3,"sra	x18,x17,x26","s2,a7,s10",
80001664,mulh,sp:00000000,,03179133,3,"mulh	x2,x15,x17","sp,a5,a7",
8000166c,fdiv.s,ft2:32000000,,188f7153,3,"fdiv.s	f2,f30,f8","ft2,ft10,fs0",
80001670,fsgnjx.s,ft8:327e0000,,216c2e53,3,"fsgnjx.s	f28,f24,f22","ft8,fs8,fs6",
80001674,fsub.s,ft3:80000000,,09cc41d3,3,"fsub.s	f3,f24,f28","ft3,fs8,ft8",
80001678,flt.s,s1:00000000,,a05c94d3,3,"flt.s	x9,f25,f5","s1,fs9,ft5",
80001680,mulhsu,t3:00000000,,02802e33,3,"mulhsu	x28,x0,x8","t3,zero,s0",
80001684,fmin.s,ft0:7fc00000,,28fa8053,3,"fmin.s	f0,f21,f15","ft0,fs5,fa5",
80001688,fadd.s,ft7:7fc00000,,001d73d3,3,"fadd.s	f7,f26,f1","ft7,fs10,ft1",
8000168c,feq.s,s0:00000000,,a08f2453,3,"feq.s	x8,f30,f8","s0,ft10,fs0",
80001690,ori,s1:fffffdf9,,df9b6493,3,"ori	x9,x22,-519","s1,s6,-519",
80001694,sll,s3:00001f45,,016319b3,3,"sll	x19,x6,x22","s3,t1,s6",
80001698,or,s9:ffffffe9,,01166cb3,3,"or	x25,x12,x17","s9,a2,a7",
8000169c,sra,tp:00000000,,40495233,3,"sra	x4,x18,x4","tp,s2,tp",
800016a0,or,s11:fffff8d6,,00be6db3,3,"or	x27,x28,x11","s11,t3,a1",
800016a4,add,gp:00000000,,002b01b3,3,"add	x3,x22,x2","gp,s6,sp",
800016a8,divu,t4:00082fd7,,0260deb3,3,"divu	x29,x1,x6","t4,ra,t1",
800016ac,fmul.s,ft3:7fc00000,,109c41d3,3,"fmul.s	f3,f24,f9","ft3,fs8,fs1",
800016b0,srl,s4:00000000,,0051da33,3,"srl	x20,x3,x5","s4,gp,t0",
800016b4,fsgnj.s,ft7:4eff8000,,207203d3,3,"fsgnj.s	f7,f4,f7","ft7,ft4,ft7",
800016b8,rem,s7:0000001a,,02dbebb3,3,"rem	x23,x23,x13","s7,s7,a3",
800016bc,addi,tp:00000354,,33ab8213,3,"addi	x4,x23,826","tp,s7,826",
800016c0,fsgnj.s,fa6:4eff8000,,20220853,3,"fsgnj.s	f16,f4,f2","fa6,ft4,ft2",
800016c4,fcvt.s.wu,ft7:45fa2800,,d019f3d3,3,"fcvt.s.wu	f7,x19","ft7,s3",
800016c8,sll,s2:00000000,,00b01933,3,"sll	x18,x0,x11","s2,zero,a1",
800016cc,xor,a3:7ffbf732,,00b546b3,3,"xor	x13,x10,x11","a3,a0,a1",
800016d0,or,a6:00082fd7,,016ee833,3,"or	x16,x29,x22","a6,t4,s6",
800016d4,mulh,s10:00000000,,02da1d33,3,"mulh	x26,x20,x13","s10,s4,a3",
800016d8,fsgnj.s,ft7:7fc00000,,21ea83d3,3,"fsgnj.s	f7,f21,f30","ft7,fs5,ft10",
800016dc,addi,ra:0000031f,,fcb20093,3,"addi	x1,x4,-53","ra,tp,-53",
800016e0,fdiv.s,ft3:4242c22a,,1906f1d3,3,"fdiv.s	f3,f13,f16","ft3,fa3,fa6",
800016e4,div,s1:00000000,,03f044b3,3,"div	x9,x0,x31","s1,zero,t6",
800016e8,feq.s,s6:00000000,,a00c2b53,3,"feq.s	x22,f24,f0","s6,fs8,ft0",
800016ec,slli,s3:fffc6b00,,00759993,3,"slli	x19,x11,0x7","s3,a1,0x7",
800016f0,fle.s,a5:00000000,,a1bf07d3,3,"fle.s	x15,f30,f27","a5,ft10,fs11",
800016f4,fcvt.s.w,fs8:00000000,,d00a9c53,3,"fcvt.s.w	f24,x21","fs8,s5",
800016f8,auipc,s0:468fa6f8,,c68f9417,3,"auipc	x8,0xc68f9","s0,0xc68f9",
800016fc,mulhu,a7:00000000,,03c038b3,3,"mulhu	x17,x0,x28","a7,zero,t3",
80001700,add,s2:00000000,,00f78933,3,"add	x18,x15,x15","s2,a5,a5",
80001704,feq.s,t5:00000000,,a1792f53,3,"feq.s	x30,f18,f23","t5,fs2,fs7",
80001708,flt.s,s3:00000000,,a14719d3,3,"flt.s	x19,f14,f20","s3,fa4,fs4",
8000170c,divu,t0:00001f45,,030dd2b3,3,"divu	x5,x27,x16","t0,s11,a6",
80001710,flt.s,s0:00000000,,a0809453,3,"flt.s	x8,f1,f8","s0,ft1,fs0",
80001714,fcvt.wu.s,s5:ffffffff,,c0137ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
