pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017a4,fsqrt.s,ft7:1f350ad0,,5808a3d3,3,"fsqrt.s	f7,f17","ft7,fa7",
800017ac,xor,s0:f903f001,,00474433,3,"xor	x8,x14,x4","s0,a4,tp",
800017b0,ori,a7:00000225,,224ce893,3,"ori	x17,x25,548","a7,s9,548",
800017b4,fsqrt.s,fa7:420d88a0,,580178d3,3,"fsqrt.s	f17,f2","fa7,ft2",
800017b8,fmax.s,ft3:bc360ecc,,294b91d3,3,"fmax.s	f3,f23,f20","ft3,fs7,fs4",
800017bc,fsqrt.s,fa4:3d80bbdf,,580cf753,3,"fsqrt.s	f14,f25","fa4,fs9",
800017c0,lui,gp:99732000,,997321b7,3,"lui	x3,0x99732","gp,0x99732",
800017c4,flt.s,sp:00000000,,a1dc9153,3,"flt.s	x2,f25,f29","sp,fs9,ft9",
800017c8,srli,a0:00000080,,0186d513,3,"srli	x10,x13,0x18","a0,a3,0x18",
800017cc,fsgnjx.s,ft3:449c8000,,202121d3,3,"fsgnjx.s	f3,f2,f2","ft3,ft2,ft2",
800017d0,div,t5:80041024,,0393cf33,3,"div	x30,x7,x25","t5,t2,s9",
800017d4,fadd.s,ft7:4e838936,,015273d3,3,"fadd.s	f7,f4,f21","ft7,ft4,fs5",
800017d8,fmv.w.x,fa4:f903f001,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800017dc,addi,s11:fffffb98,,b5830d93,3,"addi	x27,x6,-1192","s11,t1,-1192",
800017e0,slli,s4:00400000,,01661a13,3,"slli	x20,x12,0x16","s4,a2,0x16",
800017e4,fcvt.wu.s,sp:00000000,,c0197153,3,"fcvt.wu.s	x2,f18","sp,fs2",
800017e8,mulhsu,t0:00000000,,021122b3,3,"mulhsu	x5,x2,x1","t0,sp,ra",
800017ec,fsqrt.s,ft0:3d80bbdf,,58052053,3,"fsqrt.s	f0,f10","ft0,fa0",
800017f0,sub,a6:800417a6,,40c08833,3,"sub	x16,x1,x12","a6,ra,a2",
800017f4,slli,s10:417a7000,,00c09d13,3,"slli	x26,x1,0xc","s10,ra,0xc",
800017f8,sltu,a1:00000000,,012eb5b3,3,"sltu	x11,x29,x18","a1,t4,s2",
800017fc,slt,sp:00000001,,013aa133,3,"slt	x2,x21,x19","sp,s5,s3",
80001800,ori,s1:fffff946,,946be493,3,"ori	x9,x23,-1722","s1,s7,-1722",
80001804,srai,s0:fff99732,,40c1d413,3,"srai	x8,x3,0xc","s0,gp,0xc",
80001808,rem,gp:80040fe4,,0326e1b3,3,"rem	x3,x13,x18","gp,a3,s2",
8000180c,mulhsu,a0:00000000,,038ba533,3,"mulhsu	x10,x23,x24","a0,s7,s8",
80001810,feq.s,s9:00000000,,a0412cd3,3,"feq.s	x25,f2,f4","s9,ft2,ft4",
80001814,mul,a6:00000000,,02190833,3,"mul	x16,x18,x1","a6,s2,ra",
80001818,div,s5:00000000,,0245cab3,3,"div	x21,x11,x4","s5,a1,tp",
8000181c,auipc,tp:69ffd81c,,e9ffc217,3,"auipc	x4,0xe9ffc","tp,0xe9ffc",
80001820,fsqrt.s,fs4:7fc00000,,580f0a53,3,"fsqrt.s	f20,f30","fs4,ft10",
80001824,fsgnjx.s,fs11:3c360ecc,,20842dd3,3,"fsgnjx.s	f27,f8,f8","fs11,fs0,fs0",
80001828,slli,t2:00000000,,013c9393,3,"slli	x7,x25,0x13","t2,s9,0x13",
8000182c,fmax.s,fs1:3c360ecc,,290414d3,3,"fmax.s	f9,f8,f16","fs1,fs0,fa6",
80001830,fmul.s,ft4:3901790b,,109df253,3,"fmul.s	f4,f27,f9","ft4,fs11,fs1",
80001834,lui,a2:ddc90000,,ddc90637,3,"lui	x12,0xddc90","a2,0xddc90",
8000183c,srl,a6:08004102,,003f5833,3,"srl	x16,x30,x3","a6,t5,gp",
80001840,ori,a7:00000405,,405ae893,3,"ori	x17,x21,1029","a7,s5,1029",
80001844,ori,s11:00000098,,0985ed93,3,"ori	x27,x11,152","s11,a1,152",
80001848,fmv.x.w,s10:cf794b2a,,e0098d53,3,"fmv.x.w	x26,f19","s10,fs3",
8000184c,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80001850,sll,s11:95000000,,00fd1db3,3,"sll	x27,x26,x15","s11,s10,a5",
80001854,sltu,a2:00000001,,0086b633,3,"sltu	x12,x13,x8","a2,a3,s0",
80001858,srl,a4:00000001,,00be5733,3,"srl	x14,x28,x11","a4,t3,a1",
8000185c,sltu,s4:00000001,,0184ba33,3,"sltu	x20,x9,x24","s4,s1,s8",
80001860,div,gp:ffffffff,,038e41b3,3,"div	x3,x28,x24","gp,t3,s8",
80001864,addi,a2:7ffbe74f,,a8798613,3,"addi	x12,x19,-1401","a2,s3,-1401",
80001868,fdiv.s,fs6:00000000,,18e09b53,3,"fdiv.s	f22,f1,f14","fs6,ft1,fa4",
8000186c,mulhu,t1:00000000,,03a3b333,3,"mulhu	x6,x7,x26","t1,t2,s10",
80001870,divu,s9:ffffffff,,0397dcb3,3,"divu	x25,x15,x25","s9,a5,s9",
80001874,fmax.s,fs6:4e838936,,29579b53,3,"fmax.s	f22,f15,f21","fs6,fa5,fs5",
80001878,sltu,s10:00000000,,00a6bd33,3,"sltu	x26,x13,x10","s10,a3,a0",
8000187c,slt,a0:00000000,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
80001880,fclass.s,a4:00000002,,e0099753,3,"fclass.s	x14,f19","a4,fs3",
80001884,fsgnjx.s,fa6:7fc00000,,209a2853,3,"fsgnjx.s	f16,f20,f9","fa6,fs4,fs1",
80001888,mulhu,tp:00000000,,033d3233,3,"mulhu	x4,x26,x19","tp,s10,s3",
8000188c,fsgnjn.s,fs3:bc360ecc,,210499d3,3,"fsgnjn.s	f19,f9,f16","fs3,fs1,fa6",
80001890,fcvt.wu.s,t5:00000000,,c0132f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
80001894,mulh,t3:00000000,,02b79e33,3,"mulh	x28,x15,x11","t3,a5,a1",
80001898,fclass.s,a2:00000040,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
8000189c,srli,t2:00000000,,00e75393,3,"srli	x7,x14,0xe","t2,a4,0xe",
800018a0,xori,s8:6afffb45,,b45dcc13,3,"xori	x24,x27,-1211","s8,s11,-1211",
800018a4,fmin.s,ft2:420d88a0,,29110153,3,"fmin.s	f2,f2,f17","ft2,ft2,fa7",
800018a8,feq.s,s10:00000000,,a0dfad53,3,"feq.s	x26,f31,f13","s10,ft11,fa3",
800018ac,divu,t4:00000000,,023d5eb3,3,"divu	x29,x26,x3","t4,s10,gp",
800018b0,fle.s,ra:00000001,,a1b600d3,3,"fle.s	x1,f12,f27","ra,fa2,fs11",
800018b4,flt.s,t0:00000000,,a17612d3,3,"flt.s	x5,f12,f23","t0,fa2,fs7",
800018b8,fle.s,a1:00000000,,a1da05d3,3,"fle.s	x11,f20,f29","a1,fs4,ft9",
800018bc,sll,s8:fffff946,,00749c33,3,"sll	x24,x9,x7","s8,s1,t2",
800018c0,xori,gp:fffff95f,,95f5c193,3,"xori	x3,x11,-1697","gp,a1,-1697",
800018c4,mulhsu,t3:00000000,,03fc2e33,3,"mulhsu	x28,x24,x31","t3,s8,t6",
800018cc,mulhu,t0:00000000,,0326b2b3,3,"mulhu	x5,x13,x18","t0,a3,s2",
800018d0,xori,tp:00000653,,6532c213,3,"xori	x4,x5,1619","tp,t0,1619",
800018d4,fsub.s,ft1:3c360ecc,,086dc0d3,3,"fsub.s	f1,f27,f6","ft1,fs11,ft6",
800018d8,sltiu,t0:00000001,,b6c23293,3,"sltiu	x5,x4,-1172","t0,tp,-1172",
800018dc,divu,a5:00000000,,02d0d7b3,3,"divu	x15,x1,x13","a5,ra,a3",
800018e4,fadd.s,fs9:3d80fc9c,,00020cd3,3,"fadd.s	f25,f4,f0","fs9,ft4,ft0",
800018e8,fsgnj.s,fa5:7fc00000,,21a587d3,3,"fsgnj.s	f15,f11,f26","fa5,fa1,fs10",
800018ec,xor,s1:00000001,,002344b3,3,"xor	x9,x6,x2","s1,t1,sp",
800018f0,fmin.s,ft8:00000000,,29fd0e53,3,"fmin.s	f28,f26,f31","ft8,fs10,ft11",
800018f4,fadd.s,fs2:4e838937,,001ab953,3,"fadd.s	f18,f21,f1","fs2,fs5,ft1",
800018f8,srai,ra:fffffff9,,408c5093,3,"srai	x1,x24,0x8","ra,s8,0x8",
800018fc,sltiu,s0:00000001,,dc963413,3,"sltiu	x8,x12,-567","s0,a2,-567",
80001900,slli,a1:00000004,,00171593,3,"slli	x11,x14,0x1","a1,a4,0x1",
80001904,fle.s,sp:00000001,,a1fb8153,3,"fle.s	x2,f23,f31","sp,fs7,ft11",
80001908,xor,s0:00000001,,01a14433,3,"xor	x8,x2,x26","s0,sp,s10",
80001910,fsgnjn.s,fs10:80000000,,21cf9d53,3,"fsgnjn.s	f26,f31,f28","fs10,ft11,ft8",
80001914,mulh,tp:00000000,,03bb9233,3,"mulh	x4,x23,x27","tp,s7,s11",
80001918,mulhu,sp:00000000,,03373133,3,"mulhu	x2,x14,x19","sp,a4,s3",
8000191c,divu,s0:00000000,,03435433,3,"divu	x8,x6,x20","s0,t1,s4",
80001920,fsgnjn.s,ft7:bc360ecc,,21f093d3,3,"fsgnjn.s	f7,f1,f31","ft7,ft1,ft11",
80001924,sub,ra:7ffbecc8,,41c980b3,3,"sub	x1,x19,x28","ra,s3,t3",
80001928,fle.s,s9:00000000,,a19b0cd3,3,"fle.s	x25,f22,f25","s9,fs6,fs9",
8000192c,and,sp:00000000,,01007133,3,"and	x2,x0,x16","sp,zero,a6",
80001930,addi,t0:00000467,,42760293,3,"addi	x5,x12,1063","t0,a2,1063",
80001934,auipc,a5:e9ed4934,,69ed3797,3,"auipc	x15,0x69ed3","a5,0x69ed3",
80001938,andi,s8:00000000,,40cbfc13,3,"andi	x24,x23,1036","s8,s7,1036",
8000193c,fsub.s,fs11:4f9d87e2,,09eaadd3,3,"fsub.s	f27,f21,f30","fs11,fs5,ft10",
80001940,andi,t4:00000000,,7763fe93,3,"andi	x29,x7,1910","t4,t2,1910",
80001944,and,t2:00000000,,003c73b3,3,"and	x7,x24,x3","t2,s8,gp",
80001948,srl,a6:00000000,,00445833,3,"srl	x16,x8,x4","a6,s0,tp",
8000194c,addi,a0:e9ed42a7,,97378513,3,"addi	x10,x15,-1677","a0,a5,-1677",
80001950,xori,s3:000004f2,,4f2ec993,3,"xori	x19,x29,1266","s3,t4,1266",
80001954,xori,s9:1612b7f7,,ec37cc93,3,"xori	x25,x15,-317","s9,a5,-317",
80001958,mulhsu,s11:00000000,,020b2db3,3,"mulhsu	x27,x22,x0","s11,s6,zero",
8000195c,auipc,s5:04c4095c,,84c3fa97,3,"auipc	x21,0x84c3f","s5,0x84c3f",
80001960,srl,a0:00000000,,00ffd533,3,"srl	x10,x31,x15","a0,t6,a5",
80001964,fcvt.s.w,fa5:4c98812b,,d00af7d3,3,"fcvt.s.w	f15,x21","fa5,s5",
80001968,srl,a2:00000000,,003c5633,3,"srl	x12,x24,x3","a2,s8,gp",
8000196c,ori,t5:ffffffff,,dc8cef13,3,"ori	x30,x25,-568","t5,s9,-568",
80001970,fsgnj.s,ft4:3c360ecc,,20b48253,3,"fsgnj.s	f4,f9,f11","ft4,fs1,fa1",
80001974,slti,a6:00000000,,e2282813,3,"slti	x16,x16,-478","a6,a6,-478",
80001978,fsgnjx.s,fs6:3c360ecc,,2183ab53,3,"fsgnjx.s	f22,f7,f24","fs6,ft7,fs8",
8000197c,fsub.s,fs0:bc360ecc,,08667453,3,"fsub.s	f8,f12,f6","fs0,fa2,ft6",
80001980,fcvt.wu.s,t3:00000000,,c016fe53,3,"fcvt.wu.s	x28,f13","t3,fa3",
80001984,sltu,a7:00000000,,01f5b8b3,3,"sltu	x17,x11,x31","a7,a1,t6",
80001988,add,t0:00000001,,014d82b3,3,"add	x5,x27,x20","t0,s11,s4",
8000198c,fcvt.s.wu,ft2:3f800000,,d01a7153,3,"fcvt.s.wu	f2,x20","ft2,s4",
80001990,slti,a4:00000001,,64962713,3,"slti	x14,x12,1609","a4,a2,1609",
80001994,slti,a5:00000001,,5c46a793,3,"slti	x15,x13,1476","a5,a3,1476",
80001998,fcvt.s.wu,fs9:449e4000,,d0198cd3,3,"fcvt.s.wu	f25,x19","fs9,s3",
8000199c,sltiu,s1:00000001,,a9d7b493,3,"sltiu	x9,x15,-1379","s1,a5,-1379",
800019a0,remu,s3:00000000,,02f479b3,3,"remu	x19,x8,x15","s3,s0,a5",
800019a4,sltu,a7:00000000,,018cb8b3,3,"sltu	x17,x25,x24","a7,s9,s8",
800019a8,auipc,s8:d4fc39a8,,54fc2c17,3,"auipc	x24,0x54fc2","s8,0x54fc2",
800019ac,sltu,s0:00000000,,0085b433,3,"sltu	x8,x11,x8","s0,a1,s0",
800019b0,fmul.s,fa7:80000000,,119d08d3,3,"fmul.s	f17,f26,f25","fa7,fs10,fs9",
800019b4,srl,a0:04c4095c,,01fad533,3,"srl	x10,x21,x31","a0,s5,t6",
800019bc,fsgnjx.s,fa4:3c360ecc,,2066a753,3,"fsgnjx.s	f14,f13,f6","fa4,fa3,ft6",
800019c0,sll,t4:00000000,,00c89eb3,3,"sll	x29,x17,x12","t4,a7,a2",
800019c4,fadd.s,fa5:cf794b29,,018ef7d3,3,"fadd.s	f15,f29,f24","fa5,ft9,fs8",
800019c8,xori,a1:fffffc01,,c004c593,3,"xori	x11,x9,-1024","a1,s1,-1024",
800019cc,srli,s9:00000000,,01325c93,3,"srli	x25,x4,0x13","s9,tp,0x13",
800019d0,divu,sp:ffffffff,,037f5133,3,"divu	x2,x30,x23","sp,t5,s7",
800019d4,fclass.s,s3:00000040,,e00b19d3,3,"fclass.s	x19,f22","s3,fs6",
800019d8,fmv.w.x,fa4:ffffffff,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
800019dc,div,s9:ffffffff,,02474cb3,3,"div	x25,x14,x4","s9,a4,tp",
800019e0,fsgnj.s,fa1:ffc00000,,217805d3,3,"fsgnj.s	f11,f16,f23","fa1,fa6,fs7",
800019e4,fmin.s,ft6:7fc00000,,28b80353,3,"fmin.s	f6,f16,f11","ft6,fa6,fa1",
800019e8,srli,s0:00000000,,0152d413,3,"srli	x8,x5,0x15","s0,t0,0x15",
800019ec,slli,s3:00000000,,01801993,3,"slli	x19,x0,0x18","s3,zero,0x18",
800019f0,mulh,a1:ffffffff,,03ea15b3,3,"mulh	x11,x20,x30","a1,s4,t5",
800019f4,sll,s5:00000000,,00181ab3,3,"sll	x21,x16,x1","s5,a6,ra",
800019f8,fmv.x.w,s1:3c360ecc,,e00684d3,3,"fmv.x.w	x9,f13","s1,fa3",
800019fc,srl,s11:00000000,,01e55db3,3,"srl	x27,x10,x30","s11,a0,t5",
80001a00,sra,s4:00000000,,4034da33,3,"sra	x20,x9,x3","s4,s1,gp",
80001a04,fcvt.s.w,fa1:4e70d83b,,d004f5d3,3,"fcvt.s.w	f11,x9","fa1,s1",
80001a08,mul,s2:fb3bf6a4,,02af0933,3,"mul	x18,x30,x10","s2,t5,a0",
80001a0c,slt,tp:00000001,,00a2a233,3,"slt	x4,x5,x10","tp,t0,a0",
80001a10,sub,a6:00000001,,41120833,3,"sub	x16,x4,x17","a6,tp,a7",
80001a14,remu,t3:00000001,,03627e33,3,"remu	x28,x4,x22","t3,tp,s6",
80001a18,sll,s5:00000000,,01ad1ab3,3,"sll	x21,x26,x26","s5,s10,s10",
80001a1c,fclass.s,s5:00000008,,e0089ad3,3,"fclass.s	x21,f17","s5,fa7",
80001a20,fcvt.s.w,ft1:00000000,,d009b0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
80001a24,fsqrt.s,fs2:46aa4d7b,,58058953,3,"fsqrt.s	f18,f11","fs2,fa1",
80001a28,remu,t4:00000000,,02667eb3,3,"remu	x29,x12,x6","t4,a2,t1",
80001a2c,fsgnj.s,fa0:80000000,,21d88553,3,"fsgnj.s	f10,f17,f29","fa0,fa7,ft9",
80001a30,fcvt.w.s,a2:00000000,,c00d0653,3,"fcvt.w.s	x12,f26","a2,fs10",
80001a34,lui,a1:48905000,,489055b7,3,"lui	x11,0x48905","a1,0x48905",
80001a38,slli,s9:00000000,,009e9c93,3,"slli	x25,x29,0x9","s9,t4,0x9",
80001a3c,fcvt.s.w,fs2:cc98812b,,d0097953,3,"fcvt.s.w	f18,x18","fs2,s2",
80001a40,slt,s10:00000001,,004dad33,3,"slt	x26,x27,x4","s10,s11,tp",
80001a44,fsqrt.s,fs10:7fc00000,,58078d53,3,"fsqrt.s	f26,f15","fs10,fa5",
80001a48,mulhu,s8:00000000,,023d3c33,3,"mulhu	x24,x26,x3","s8,s10,gp",
80001a4c,fmax.s,fs2:3f800000,,28589953,3,"fmax.s	f18,f17,f5","fs2,fa7,ft5",
80001a50,fadd.s,ft2:4f9d87e2,,005df153,3,"fadd.s	f2,f27,f5","ft2,fs11,ft5",
80001a54,fmul.s,fs5:4c7239ba,,10b00ad3,3,"fmul.s	f21,f0,f11","fs5,ft0,fa1",
80001a58,mulhu,s4:00000000,,03bbba33,3,"mulhu	x20,x23,x27","s4,s7,s11",
80001a5c,slli,a2:00000000,,01a59613,3,"slli	x12,x11,0x1a","a2,a1,0x1a",
80001a64,fcvt.s.w,fa3:00000000,,d00c76d3,3,"fcvt.s.w	f13,x24","fa3,s8",
80001a68,mul,s8:3c360ecc,,02f48c33,3,"mul	x24,x9,x15","s8,s1,a5",
80001a6c,divu,t0:00000000,,03ed52b3,3,"divu	x5,x26,x30","t0,s10,t5",
80001a70,rem,a0:00000000,,03b46533,3,"rem	x10,x8,x27","a0,s0,s11",
80001a74,ori,a4:fffffab6,,ab2b6713,3,"ori	x14,x22,-1358","a4,s6,-1358",
80001a7c,sll,gp:ffffffff,,013f11b3,3,"sll	x3,x30,x19","gp,t5,s3",
80001a80,auipc,tp:85033a80,,05032217,3,"auipc	x4,0x5032","tp,0x5032",
80001a84,auipc,sp:64029a84,,e4028117,3,"auipc	x2,0xe4028","sp,0xe4028",
80001a88,fdiv.s,ft5:ad80bbe0,,18f072d3,3,"fdiv.s	f5,f0,f15","ft5,ft0,fa5",
80001a8c,slti,s9:00000001,,6eb72c93,3,"slti	x25,x14,1771","s9,a4,1771",
80001a90,fmin.s,ft1:00000000,,290080d3,3,"fmin.s	f1,f1,f16","ft1,ft1,fa6",
80001a94,fcvt.s.w,ft7:c4a94000,,d00773d3,3,"fcvt.s.w	f7,x14","ft7,a4",
80001a98,fsub.s,ft9:7fc00000,,08e39ed3,3,"fsub.s	f29,f7,f14","ft9,ft7,fa4",
80001a9c,sra,tp:00000000,,41d65233,3,"sra	x4,x12,x29","tp,a2,t4",
80001aa0,or,a1:80041024,,0162e5b3,3,"or	x11,x5,x22","a1,t0,s6",
80001aa4,sub,s3:80041024,,417b09b3,3,"sub	x19,x22,x23","s3,s6,s7",
80001aa8,or,a1:00000001,,006865b3,3,"or	x11,x16,x6","a1,a6,t1",
80001aac,ori,ra:fffff833,,833ee093,3,"ori	x1,x29,-1997","ra,t4,-1997",
80001ab0,fadd.s,ft7:7fc00000,,005a13d3,3,"fadd.s	f7,f20,f5","ft7,fs4,ft5",
80001ab4,fsub.s,ft10:7fc00000,,084eff53,3,"fsub.s	f30,f29,f4","ft10,ft9,ft4",
80001ab8,srl,ra:7fffffff,,01a1d0b3,3,"srl	x1,x3,x26","ra,gp,s10",
80001abc,sub,t0:7ffbefdc,,413002b3,3,"sub	x5,x0,x19","t0,zero,s3",
80001ac0,fsub.s,fs0:bc360ecc,,08a98453,3,"fsub.s	f8,f19,f10","fs0,fs3,fa0",
80001ac8,sltu,t2:00000001,,0164b3b3,3,"sltu	x7,x9,x22","t2,s1,s6",
80001acc,addi,a7:fffffcdd,,cdc38893,3,"addi	x17,x7,-804","a7,t2,-804",
80001ad0,fmax.s,fa2:c096dcb7,,29ec1653,3,"fmax.s	f12,f24,f30","fa2,fs8,ft10",
80001ad4,sll,t3:00000000,,00111e33,3,"sll	x28,x2,x1","t3,sp,ra",
80001ad8,add,s11:3c360ecd,,01a48db3,3,"add	x27,x9,x26","s11,s1,s10",
80001adc,fcvt.wu.s,tp:ffffffff,,c0117253,3,"fcvt.wu.s	x4,f2","tp,ft2",
80001ae0,mulh,s0:1e1b0766,,03b09433,3,"mulh	x8,x1,x27","s0,ra,s11",
80001ae4,mulh,s3:ffffffff,,027999b3,3,"mulh	x19,x19,x7","s3,s3,t2",
80001ae8,andi,t1:00000320,,3226f313,3,"andi	x6,x13,802","t1,a3,802",
80001aec,srli,s10:0003ffff,,00e1dd13,3,"srli	x26,x3,0xe","s10,gp,0xe",
80001af0,fmul.s,fa5:80000000,,11c2f7d3,3,"fmul.s	f15,f5,f28","fa5,ft5,ft8",
80001af4,fsgnj.s,ft5:c096dcb7,,20ac02d3,3,"fsgnj.s	f5,f24,f10","ft5,fs8,fa0",
80001af8,sltiu,t3:00000001,,b5f83e13,3,"sltiu	x28,x16,-1185","t3,a6,-1185",
80001afc,slli,sp:00000000,,01251113,3,"slli	x2,x10,0x12","sp,a0,0x12",
80001b00,fclass.s,sp:00000040,,e0091153,3,"fclass.s	x2,f18","sp,fs2",
80001b04,sll,s3:00000000,,005a19b3,3,"sll	x19,x20,x5","s3,s4,t0",
80001b08,slli,s9:d0000000,,01cd9c93,3,"slli	x25,x27,0x1c","s9,s11,0x1c",
80001b0c,fdiv.s,ft10:ff800000,,19f63f53,3,"fdiv.s	f30,f12,f31","ft10,fa2,ft11",
80001b10,addi,s10:0000081c,,4fc30d13,3,"addi	x26,x6,1276","s10,t1,1276",
80001b14,add,t0:fffff793,,011702b3,3,"add	x5,x14,x17","t0,a4,a7",
80001b18,add,s2:3c360ecd,,00b48933,3,"add	x18,x9,x11","s2,s1,a1",
80001b1c,lui,sp:a87f8000,,a87f8137,3,"lui	x2,0xa87f8","sp,0xa87f8",
80001b20,auipc,a6:e17cfb20,,617ce817,3,"auipc	x16,0x617ce","a6,0x617ce",
80001b24,sub,a7:00000324,,411e08b3,3,"sub	x17,x28,x17","a7,t3,a7",
80001b28,fsgnjn.s,fs6:00000000,,20589b53,3,"fsgnjn.s	f22,f17,f5","fs6,fa7,ft5",
80001b2c,and,ra:20340a00,,009870b3,3,"and	x1,x16,x9","ra,a6,s1",
80001b30,lui,s0:20e30000,,20e30437,3,"lui	x8,0x20e30","s0,0x20e30",
80001b34,sub,s5:00000d66,,40ed0ab3,3,"sub	x21,x26,x14","s5,s10,a4",
80001b38,fmv.x.w,a5:c096dcb7,,e00c07d3,3,"fmv.x.w	x15,f24","a5,fs8",
80001b40,xori,t5:fffffd22,,d22ecf13,3,"xori	x30,x29,-734","t5,t4,-734",
80001b44,slt,t2:00000000,,0194a3b3,3,"slt	x7,x9,x25","t2,s1,s9",
80001b48,fcvt.s.w,fa0:00000000,,d00a7553,3,"fcvt.s.w	f10,x20","fa0,s4",
80001b4c,xor,ra:1e8304df,,010240b3,3,"xor	x1,x4,x16","ra,tp,a6",
80001b50,and,t3:00000000,,01acfe33,3,"and	x28,x25,x26","t3,s9,s10",
80001b54,fle.s,t5:00000000,,a14f8f53,3,"fle.s	x30,f31,f20","t5,ft11,fs4",
80001b58,fcvt.w.s,tp:7fffffff,,c00ef253,3,"fcvt.w.s	x4,f29","tp,ft9",
80001b5c,srli,t4:00000000,,00cede93,3,"srli	x29,x29,0xc","t4,t4,0xc",
80001b60,sll,s5:0e300000,,01641ab3,3,"sll	x21,x8,x22","s5,s0,s6",
80001b64,mulh,a0:00000000,,03fa9533,3,"mulh	x10,x21,x31","a0,s5,t6",
80001b68,lui,t5:4e200000,,4e200f37,3,"lui	x30,0x4e200","t5,0x4e200",
80001b70,xor,t5:0000081c,,017d4f33,3,"xor	x30,x26,x23","t5,s10,s7",
80001b78,fsgnjx.s,fs2:7fc00000,,207d2953,3,"fsgnjx.s	f18,f26,f7","fs2,fs10,ft7",
80001b7c,and,t6:00000000,,01b3ffb3,3,"and	x31,x7,x27","t6,t2,s11",
80001b80,fadd.s,fa1:bc360ecc,,008ff5d3,3,"fadd.s	f11,f31,f8","fa1,ft11,fs0",
80001b84,sltu,t2:00000000,,002133b3,3,"sltu	x7,x2,x2","t2,sp,sp",
80001b88,slti,s1:00000000,,b9ad2493,3,"slti	x9,x26,-1126","s1,s10,-1126",
80001b8c,flt.s,a7:00000000,,a1eb18d3,3,"flt.s	x17,f22,f30","a7,fs6,ft10",
80001b90,fmv.x.w,a6:7fc00000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80001b94,fcvt.s.w,ft7:00000000,,d009a3d3,3,"fcvt.s.w	f7,x19","ft7,s3",
80001b98,sll,s8:00000001,,01759c33,3,"sll	x24,x11,x23","s8,a1,s7",
80001b9c,sra,s11:00000000,,41a65db3,3,"sra	x27,x12,x26","s11,a2,s10",
80001ba0,srli,a0:00000000,,014f5513,3,"srli	x10,x30,0x14","a0,t5,0x14",
80001ba4,flt.s,t3:00000000,,a1e09e53,3,"flt.s	x28,f1,f30","t3,ft1,ft10",
80001ba8,fcvt.s.w,ft5:ce7da48d,,d007f2d3,3,"fcvt.s.w	f5,x15","ft5,a5",
80001bac,fmin.s,ft11:3c360ecc,,284c8fd3,3,"fmin.s	f31,f25,f4","ft11,fs9,ft4",
80001bb0,div,s11:00000000,,02ea4db3,3,"div	x27,x20,x14","s11,s4,a4",
80001bb4,mulh,a1:00000000,,028495b3,3,"mulh	x11,x9,x8","a1,s1,s0",
80001bc0,lui,s8:12f7d000,,12f7dc37,3,"lui	x24,0x12f7d","s8,0x12f7d",
80001bc4,fmul.s,fs6:00000000,,1020ab53,3,"fmul.s	f22,f1,f2","fs6,ft1,ft2",
80001bc8,fcvt.s.w,fs11:c4a94000,,d0070dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
80001bcc,ori,tp:1e8305ff,,5b40e213,3,"ori	x4,x1,1460","tp,ra,1460",
80001bd0,fcvt.w.s,t4:7fffffff,,c00eaed3,3,"fcvt.w.s	x29,f29","t4,ft9",
80001bd4,fle.s,t0:00000001,,a02b02d3,3,"fle.s	x5,f22,f2","t0,fs6,ft2",
80001bd8,sltu,s1:00000001,,01e2b4b3,3,"sltu	x9,x5,x30","s1,t0,t5",
80001bdc,sltiu,a5:00000000,,4ba6b793,3,"sltiu	x15,x13,1210","a5,a3,1210",
80001be0,rem,s5:0000081c,,03cf6ab3,3,"rem	x21,x30,x28","s5,t5,t3",
80001be4,rem,t1:00000000,,030fe333,3,"rem	x6,x31,x16","t1,t6,a6",
80001be8,fmv.w.x,fa5:00000000,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80001bec,srai,t0:00000000,,40d4d293,3,"srai	x5,x9,0xd","t0,s1,0xd",
80001bf0,sub,s1:80000001,,41de04b3,3,"sub	x9,x28,x29","s1,t3,t4",
80001bf4,mulhsu,s11:400207f1,,02deadb3,3,"mulhsu	x27,x29,x13","s11,t4,a3",
80001bf8,sltiu,s9:00000001,,ee80bc93,3,"sltiu	x25,x1,-280","s9,ra,-280",
80001bfc,flt.s,s0:00000000,,a0749453,3,"flt.s	x8,f9,f7","s0,fs1,ft7",
80001c04,slli,t0:786c1d9a,,00191293,3,"slli	x5,x18,0x1","t0,s2,0x1",
80001c08,fsgnjn.s,fa6:4f794b2a,,208b9853,3,"fsgnjn.s	f16,f23,f8","fa6,fs7,fs0",
80001c0c,fclass.s,s0:00000010,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
80001c10,fsgnjn.s,ft6:3c360ecc,,20521353,3,"fsgnjn.s	f6,f4,f5","ft6,ft4,ft5",
