pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fec,sltiu,t1:00000001,,56cb3313,3,"sltiu	x6,x22,1388","t1,s6,1388",
80002ff0,sltiu,t1:00000001,,85c43313,3,"sltiu	x6,x8,-1956","t1,s0,-1956",
80002ff8,fcvt.s.wu,fs5:3f800000,,d01f4ad3,3,"fcvt.s.wu	f21,x30","fs5,t5",
80002ffc,slt,a5:00000000,,01bb27b3,3,"slt	x15,x22,x27","a5,s6,s11",
80003000,fsqrt.s,ft2:00000000,,5802b153,3,"fsqrt.s	f2,f5","ft2,ft5",
80003004,fcvt.s.wu,fs9:00000000,,d01dfcd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
80003008,srl,s5:ffffffdb,,0096dab3,3,"srl	x21,x13,x9","s5,a3,s1",
80003010,divu,s4:00000000,,026dda33,3,"divu	x20,x27,x6","s4,s11,t1",
80003014,mulhu,t5:00000000,,025d3f33,3,"mulhu	x30,x26,x5","t5,s10,t0",
80003018,mulh,a5:ffffffff,,027697b3,3,"mulh	x15,x13,x7","a5,a3,t2",
8000301c,andi,t5:000005eb,,5eb7ff13,3,"andi	x30,x15,1515","t5,a5,1515",
80003020,fcvt.wu.s,a4:00000001,,c018b753,3,"fcvt.wu.s	x14,f17","a4,fa7",
80003024,fcvt.wu.s,s7:00000000,,c017fbd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
80003028,or,t6:80040fe4,,000e6fb3,3,"or	x31,x28,x0","t6,t3,zero",
8000302c,fcvt.s.w,fs5:bf800000,,d0078ad3,3,"fcvt.s.w	f21,x15","fs5,a5",
80003030,sll,s10:0000008d,,01419d33,3,"sll	x26,x3,x20","s10,gp,s4",
80003034,mul,a0:00000001,,03970533,3,"mul	x10,x14,x25","a0,a4,s9",
80003038,slt,a6:00000001,,01262833,3,"slt	x16,x12,x18","a6,a2,s2",
8000303c,sll,a3:00000000,,017a16b3,3,"sll	x13,x20,x23","a3,s4,s7",
80003040,and,ra:00000001,,00ad70b3,3,"and	x1,x26,x10","ra,s10,a0",
80003044,mulhsu,s4:00000000,,0318aa33,3,"mulhsu	x20,x17,x17","s4,a7,a7",
80003048,fmax.s,fs7:4f7ffffc,,28cd9bd3,3,"fmax.s	f23,f27,f12","fs7,fs11,fa2",
8000304c,fcvt.wu.s,tp:00000000,,c0110253,3,"fcvt.wu.s	x4,f2","tp,ft2",
80003050,fmul.s,fa1:80000000,,102e05d3,3,"fmul.s	f11,f28,f2","fa1,ft8,ft2",
80003054,sra,s9:00000000,,4134dcb3,3,"sra	x25,x9,x19","s9,s1,s3",
80003058,div,t4:ffffffff,,02974eb3,3,"div	x29,x14,x9","t4,a4,s1",
8000305c,slti,s2:00000000,,d6972913,3,"slti	x18,x14,-663","s2,a4,-663",
80003060,fcvt.wu.s,t4:ffffffff,,c0107ed3,3,"fcvt.wu.s	x29,f0","t4,ft0",
80003064,srl,s5:40020812,,00a5dab3,3,"srl	x21,x11,x10","s5,a1,a0",
80003068,fcvt.s.w,ft5:bf800000,,d00ef2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
8000306c,mulhsu,gp:00000000,,037121b3,3,"mulhsu	x3,x2,x23","gp,sp,s7",
80003070,fmv.w.x,fs11:80041024,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80003074,sltiu,s2:00000001,,753b3913,3,"sltiu	x18,x22,1875","s2,s6,1875",
80003078,fcvt.wu.s,tp:00000001,,c012a253,3,"fcvt.wu.s	x4,f5","tp,ft5",
8000307c,and,t5:00000000,,015a7f33,3,"and	x30,x20,x21","t5,s4,s5",
80003080,div,s11:00000000,,02b0cdb3,3,"div	x27,x1,x11","s11,ra,a1",
80003084,srai,t1:ffffffff,,401ed313,3,"srai	x6,x29,0x1","t1,t4,0x1",
80003088,divu,a5:00000000,,02c0d7b3,3,"divu	x15,x1,x12","a5,ra,a2",
8000308c,sltiu,tp:00000001,,b69fb213,3,"sltiu	x4,x31,-1175","tp,t6,-1175",
80003090,fsub.s,ft5:bfe703e7,,08f8f2d3,3,"fsub.s	f5,f17,f15","ft5,fa7,fa5",
8000309c,fsqrt.s,fs9:46b50482,,58052cd3,3,"fsqrt.s	f25,f10","fs9,fa0",
800030a0,fmax.s,fs5:4f7ffffc,,28bb9ad3,3,"fmax.s	f21,f23,f11","fs5,fs7,fa1",
800030a4,sltiu,s0:00000001,,ba8bb413,3,"sltiu	x8,x23,-1112","s0,s7,-1112",
800030a8,srl,tp:f9972418,,00d15233,3,"srl	x4,x2,x13","tp,sp,a3",
800030ac,fsgnjn.s,fa6:cf7ffffc,,207b9853,3,"fsgnjn.s	f16,f23,f7","fa6,fs7,ft7",
800030b4,feq.s,s2:00000000,,a1172953,3,"feq.s	x18,f14,f17","s2,fa4,fa7",
800030b8,fmv.x.w,s2:80041024,,e00d8953,3,"fmv.x.w	x18,f27","s2,fs11",
800030bc,or,s4:80040fe4,,000e6a33,3,"or	x20,x28,x0","s4,t3,zero",
800030c0,fsqrt.s,fa6:00000000,,58097853,3,"fsqrt.s	f16,f18","fa6,fs2",
800030c4,mulhsu,a4:00000000,,029ba733,3,"mulhsu	x14,x23,x9","a4,s7,s1",
800030c8,fsqrt.s,fs6:7fc00000,,580d7b53,3,"fsqrt.s	f22,f26","fs6,fs10",
800030cc,mulh,s1:00000000,,025814b3,3,"mulh	x9,x16,x5","s1,a6,t0",
800030d0,auipc,s10:ccc130d0,,4cc10d17,3,"auipc	x26,0x4cc10","s10,0x4cc10",
800030d4,fcvt.s.wu,ft0:3f800000,,d0151053,3,"fcvt.s.wu	f0,x10","ft0,a0",
800030d8,xori,a7:80040da9,,24de4893,3,"xori	x17,x28,589","a7,t3,589",
800030dc,xor,s9:00000001,,0092ccb3,3,"xor	x25,x5,x9","s9,t0,s1",
800030e0,fclass.s,a3:00000040,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
800030e4,fclass.s,a6:00000010,,e00a1853,3,"fclass.s	x16,f20","a6,fs4",
800030e8,fmv.w.x,fs8:00000040,,f0068c53,3,"fmv.w.x	f24,x13","fs8,a3",
800030ec,mulhsu,a0:00000000,,0283a533,3,"mulhsu	x10,x7,x8","a0,t2,s0",
800030f0,lui,t5:29731000,,29731f37,3,"lui	x30,0x29731","t5,0x29731",
800030f4,mul,a4:00000000,,02f88733,3,"mul	x14,x17,x15","a4,a7,a5",
800030f8,mulh,tp:00000000,,02631233,3,"mulh	x4,x6,x6","tp,t1,t1",
800030fc,fmv.x.w,a6:7fc00000,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
80003100,mulhu,s7:00000000,,039fbbb3,3,"mulhu	x23,x31,x25","s7,t6,s9",
80003104,fmax.s,fa5:46b50482,,299797d3,3,"fmax.s	f15,f15,f25","fa5,fa5,fs9",
80003108,ori,t4:fffffa77,,a775ee93,3,"ori	x29,x11,-1417","t4,a1,-1417",
8000310c,sub,gp:0668dbe7,,402301b3,3,"sub	x3,x6,x2","gp,t1,sp",
80003110,sra,t5:00000000,,41d0df33,3,"sra	x30,x1,x29","t5,ra,t4",
80003114,fsub.s,fs3:7fc00000,,092b39d3,3,"fsub.s	f19,f22,f18","fs3,fs6,fs2",
80003118,lui,s4:57972000,,57972a37,3,"lui	x20,0x57972","s4,0x57972",
8000311c,fclass.s,a6:00000040,,e0079853,3,"fclass.s	x16,f15","a6,fa5",
80003120,fsgnjn.s,fs3:c6b50482,,216c99d3,3,"fsgnjn.s	f19,f25,f22","fs3,fs9,fs6",
80003124,andi,s4:00000001,,d310fa13,3,"andi	x20,x1,-719","s4,ra,-719",
80003128,fclass.s,t4:00000010,,e0011ed3,3,"fclass.s	x29,f2","t4,ft2",
8000312c,fle.s,a4:00000000,,a0dc8753,3,"fle.s	x14,f25,f13","a4,fs9,fa3",
80003130,fmax.s,fa5:46b50482,,299e97d3,3,"fmax.s	f15,f29,f25","fa5,ft9,fs9",
80003134,fcvt.s.wu,fs2:4f799724,,d0117953,3,"fcvt.s.wu	f18,x2","fs2,sp",
80003138,rem,s9:0cc338e2,,03aaecb3,3,"rem	x25,x21,x26","s9,s5,s10",
80003140,xor,t6:866ccbc3,,0035cfb3,3,"xor	x31,x11,x3","t6,a1,gp",
80003144,fmul.s,ft2:80000000,,10b3a153,3,"fmul.s	f2,f7,f11","ft2,ft7,fa1",
80003148,fmv.w.x,fs1:80040fe4,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
8000314c,add,s7:80040da8,,01130bb3,3,"add	x23,x6,x17","s7,t1,a7",
80003150,slt,t0:00000001,,00d3a2b3,3,"slt	x5,x7,x13","t0,t2,a3",
80003154,fsgnj.s,fa0:3f7ffffc,,20f68553,3,"fsgnj.s	f10,f13,f15","fa0,fa3,fa5",
80003158,xor,s11:80040fe5,,001e4db3,3,"xor	x27,x28,x1","s11,t3,ra",
8000315c,sltu,s11:00000001,,0023bdb3,3,"sltu	x27,x7,x2","s11,t2,sp",
80003160,fsgnj.s,ft0:3fe703e7,,20328053,3,"fsgnj.s	f0,f5,f3","ft0,ft5,ft3",
80003164,fsgnjx.s,fa6:80000000,,20d42853,3,"fsgnjx.s	f16,f8,f13","fa6,fs0,fa3",
80003168,fcvt.w.s,t0:00000000,,c00112d3,3,"fcvt.w.s	x5,f2","t0,ft2",
8000316c,rem,a5:00000000,,03f067b3,3,"rem	x15,x0,x31","a5,zero,t6",
80003170,sltiu,t1:00000001,,be483313,3,"sltiu	x6,x16,-1052","t1,a6,-1052",
80003174,mulhu,s5:00000008,,03de3ab3,3,"mulhu	x21,x28,x29","s5,t3,t4",
80003178,fmin.s,ft4:c6b50482,,29898253,3,"fmin.s	f4,f19,f24","ft4,fs3,fs8",
8000317c,fcvt.s.w,fs5:cefff7e0,,d00e7ad3,3,"fcvt.s.w	f21,x28","fs5,t3",
80003180,mulhsu,t2:e65fc831,,02bd23b3,3,"mulhsu	x7,x26,x11","t2,s10,a1",
80003184,sub,a2:fffffff1,,41da0633,3,"sub	x12,x20,x29","a2,s4,t4",
80003188,fcvt.w.s,s8:00000000,,c008fc53,3,"fcvt.w.s	x24,f17","s8,fa7",
8000318c,fsgnjx.s,fs0:3f7ffffc,,20752453,3,"fsgnjx.s	f8,f10,f7","fs0,fa0,ft7",
80003190,fmv.x.w,a2:3f800000,,e0008653,3,"fmv.x.w	x12,f1","a2,ft1",
80003194,fsqrt.s,fs11:1f35054a,,5801fdd3,3,"fsqrt.s	f27,f3","fs11,ft3",
80003198,fcvt.s.w,fs4:cefff7e4,,d00bfa53,3,"fcvt.s.w	f20,x23","fs4,s7",
8000319c,sltu,tp:00000001,,01a1b233,3,"sltu	x4,x3,x26","tp,gp,s10",
800031a0,srai,s7:ffffc336,,411fdb93,3,"srai	x23,x31,0x11","s7,t6,0x11",
800031a4,sltiu,a5:00000001,,07273793,3,"sltiu	x15,x14,114","a5,a4,114",
800031a8,fcvt.w.s,s1:00000000,,c00814d3,3,"fcvt.w.s	x9,f16","s1,fa6",
800031ac,sra,s5:00000000,,41d55ab3,3,"sra	x21,x10,x29","s5,a0,t4",
800031b0,fsub.s,fa2:46b502e6,,08ec8653,3,"fsub.s	f12,f25,f14","fa2,fs9,fa4",
800031b4,and,s1:00000000,,01e974b3,3,"and	x9,x18,x30","s1,s2,t5",
800031b8,or,t5:80041064,,01096f33,3,"or	x30,x18,x16","t5,s2,a6",
800031bc,slti,s11:00000001,,7999ad93,3,"slti	x27,x19,1945","s11,s3,1945",
800031c0,slli,tp:00000002,,00179213,3,"slli	x4,x15,0x1","tp,a5,0x1",
800031c4,fcvt.wu.s,s8:00000001,,c0129c53,3,"fcvt.wu.s	x24,f5","s8,ft5",
800031c8,fcvt.wu.s,tp:ffffffff,,c01b4253,3,"fcvt.wu.s	x4,f22","tp,fs6",
800031cc,fdiv.s,ft1:cfffff38,,18af70d3,3,"fdiv.s	f1,f30,f10","ft1,ft10,fa0",
800031d0,fcvt.wu.s,s9:00000000,,c0169cd3,3,"fcvt.wu.s	x25,f13","s9,fa3",
800031d4,sub,t1:80041065,,404f0333,3,"sub	x6,x30,x4","t1,t5,tp",
800031d8,fsgnjn.s,ft10:bfe703e7,,20a01f53,3,"fsgnjn.s	f30,f0,f10","ft10,ft0,fa0",
800031dc,mul,a7:00000100,,03de88b3,3,"mul	x17,x29,x29","a7,t4,t4",
800031e0,fcvt.s.w,fs8:cefff7df,,d0037c53,3,"fcvt.s.w	f24,x6","fs8,t1",
800031e4,addi,s11:800410eb,,0c758d93,3,"addi	x27,x11,199","s11,a1,199",
800031e8,fle.s,t2:00000001,,a0e383d3,3,"fle.s	x7,f7,f14","t2,ft7,fa4",
800031ec,fcvt.s.wu,ft6:00000000,,d0129353,3,"fcvt.s.wu	f6,x5","ft6,t0",
800031f0,fsgnj.s,fs3:bfe703e7,,20df09d3,3,"fsgnj.s	f19,f30,f13","fs3,ft10,fa3",
800031f4,div,t0:00000000,,031042b3,3,"div	x5,x0,x17","t0,zero,a7",
800031f8,add,t4:80041065,,00530eb3,3,"add	x29,x6,x5","t4,t1,t0",
800031fc,auipc,s5:8b5ee1fc,,0b5eba97,3,"auipc	x21,0xb5eb","s5,0xb5eb",
80003200,fclass.s,t1:00000200,,e00d1353,3,"fclass.s	x6,f26","t1,fs10",
80003204,fadd.s,fs9:46b50682,,019ebcd3,3,"fadd.s	f25,f29,f25","fs9,ft9,fs9",
80003208,addi,a7:fffffce5,,ae530893,3,"addi	x17,x6,-1307","a7,t1,-1307",
8000320c,sra,s8:00000000,,414b5c33,3,"sra	x24,x22,x20","s8,s6,s4",
80003210,sll,tp:00000002,,00741233,3,"sll	x4,x8,x7","tp,s0,t2",
80003214,andi,t0:00000000,,6f24f293,3,"andi	x5,x9,1778","t0,s1,1778",
80003218,andi,s8:00000040,,4fc6fc13,3,"andi	x24,x13,1276","s8,a3,1276",
8000321c,fcvt.s.w,fa1:cee9423d,,d00aa5d3,3,"fcvt.s.w	f11,x21","fa1,s5",
80003220,rem,a5:00000001,,033a67b3,3,"rem	x15,x20,x19","a5,s4,s3",
80003224,andi,a5:00000001,,1c90f793,3,"andi	x15,x1,457","a5,ra,457",
80003228,fdiv.s,ft8:7f800000,,19024e53,3,"fdiv.s	f28,f4,f16","ft8,ft4,fa6",
8000322c,fmul.s,ft10:7fc00000,,1161bf53,3,"fmul.s	f30,f3,f22","ft10,ft3,fs6",
80003230,fdiv.s,ft3:c6bb32c4,,18d7b1d3,3,"fdiv.s	f3,f15,f13","ft3,fa5,fa3",
80003234,xor,s1:0668dbe5,,003244b3,3,"xor	x9,x4,x3","s1,tp,gp",
80003238,flt.s,t0:00000000,,a05412d3,3,"flt.s	x5,f8,f5","t0,fs0,ft5",
8000323c,xori,ra:f99723fd,,7e514093,3,"xori	x1,x2,2021","ra,sp,2021",
80003240,xori,t6:3f800218,,21864f93,3,"xori	x31,x12,536","t6,a2,536",
80003244,mul,s5:00000000,,020c8ab3,3,"mul	x21,x25,x0","s5,s9,zero",
80003248,div,s0:ffffffff,,0200c433,3,"div	x8,x1,x0","s0,ra,zero",
80003250,slli,s11:00000000,,01399d93,3,"slli	x27,x19,0x13","s11,s3,0x13",
80003254,add,s5:f997243d,,01008ab3,3,"add	x21,x1,x16","s5,ra,a6",
80003258,mulh,s2:00000000,,02589933,3,"mulh	x18,x17,x5","s2,a7,t0",
8000325c,flt.s,s0:00000000,,a0be9453,3,"flt.s	x8,f29,f11","s0,ft9,fa1",
80003260,mulh,s7:00000000,,03361bb3,3,"mulh	x23,x12,x19","s7,a2,s3",
80003264,slti,t5:00000001,,482f2f13,3,"slti	x30,x30,1154","t5,t5,1154",
80003268,remu,a4:80041065,,020ef733,3,"remu	x14,x29,x0","a4,t4,zero",
8000326c,addi,t1:fffffc40,,c00c0313,3,"addi	x6,x24,-1024","t1,s8,-1024",
80003270,mulhsu,s2:e0410200,,02c5a933,3,"mulhsu	x18,x11,x12","s2,a1,a2",
80003274,slt,a4:00000000,,0159a733,3,"slt	x14,x19,x21","a4,s3,s5",
80003278,xor,s4:80040fe4,,01c9ca33,3,"xor	x20,x19,x28","s4,s3,t3",
8000327c,fsqrt.s,fs11:00000000,,58037dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80003280,mulhsu,a5:ffffffff,,024927b3,3,"mulhsu	x15,x18,x4","a5,s2,tp",
80003284,mul,t5:00000000,,03798f33,3,"mul	x30,x19,x23","t5,s3,s7",
80003288,ori,s9:fffff843,,843f6c93,3,"ori	x25,x30,-1981","s9,t5,-1981",
8000328c,ori,s3:3f80065f,,44ffe993,3,"ori	x19,x31,1103","s3,t6,1103",
80003290,srl,t1:00000000,,0182d333,3,"srl	x6,x5,x24","t1,t0,s8",
80003294,lui,t5:c412a000,,c412af37,3,"lui	x30,0xc412a","t5,0xc412a",
80003298,fcvt.wu.s,t5:ffffffff,,c01d3f53,3,"fcvt.wu.s	x30,f26","t5,fs10",
8000329c,fsgnj.s,fs8:7fc00000,,20cd0c53,3,"fsgnj.s	f24,f26,f12","fs8,fs10,fa2",
800032a0,srl,s1:00000000,,0139d4b3,3,"srl	x9,x19,x19","s1,s3,s3",
800032a4,slli,tp:e7000000,,01819213,3,"slli	x4,x3,0x18","tp,gp,0x18",
800032a8,sll,s11:04102000,,01c91db3,3,"sll	x27,x18,x28","s11,s2,t3",
800032ac,fmv.w.x,ft5:00000000,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800032b4,mulhu,s3:00000000,,035339b3,3,"mulhu	x19,x6,x21","s3,t1,s5",
800032b8,fmv.x.w,tp:00000000,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
800032bc,fcvt.w.s,t2:7fffffff,,c00d73d3,3,"fcvt.w.s	x7,f26","t2,fs10",
800032c4,fcvt.s.w,fa7:00000000,,d00478d3,3,"fcvt.s.w	f17,x8","fa7,s0",
800032c8,srl,t5:0000e041,,01a95f33,3,"srl	x30,x18,x26","t5,s2,s10",
800032cc,lui,a0:d2856000,,d2856537,3,"lui	x10,0xd2856","a0,0xd2856",
800032d0,fmv.w.x,fa0:7fffffff,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800032d4,srli,t2:00000000,,01625393,3,"srli	x7,x4,0x16","t2,tp,0x16",
800032d8,flt.s,s3:00000001,,a06099d3,3,"flt.s	x19,f1,f6","s3,ft1,ft6",
800032e0,fsgnjn.s,ft0:80000000,,21f39053,3,"fsgnjn.s	f0,f7,f31","ft0,ft7,ft11",
800032e4,divu,s8:ffffffff,,02715c33,3,"divu	x24,x2,x7","s8,sp,t2",
800032e8,divu,a4:00000000,,0399d733,3,"divu	x14,x19,x25","a4,s3,s9",
800032ec,srai,s2:00000000,,40045913,3,"srai	x18,x8,0x0","s2,s0,0x0",
800032f0,fcvt.w.s,t6:7fffffff,,c00e7fd3,3,"fcvt.w.s	x31,f28","t6,ft8",
800032f4,fcvt.s.wu,fs11:42800000,,d016fdd3,3,"fcvt.s.wu	f27,x13","fs11,a3",
800032f8,feq.s,s7:00000000,,a106abd3,3,"feq.s	x23,f13,f16","s7,fa3,fa6",
800032fc,srli,a6:00000000,,0099d813,3,"srli	x16,x19,0x9","a6,s3,0x9",
80003300,fcvt.s.wu,fa6:00000000,,d0127853,3,"fcvt.s.wu	f16,x4","fa6,tp",
80003304,fmv.x.w,t4:00000000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
80003308,sltiu,s10:00000001,,ac20bd13,3,"sltiu	x26,x1,-1342","s10,ra,-1342",
8000330c,srl,t1:f997243d,,000ad333,3,"srl	x6,x21,x0","t1,s5,zero",
80003310,slt,s8:00000000,,00132c33,3,"slt	x24,x6,x1","s8,t1,ra",
80003314,fle.s,a3:00000000,,a0cd06d3,3,"fle.s	x13,f26,f12","a3,fs10,fa2",
80003318,fsgnjn.s,ft6:cefff7e0,,21ca9353,3,"fsgnjn.s	f6,f21,f28","ft6,fs5,ft8",
8000331c,srli,s0:00000000,,01785413,3,"srli	x8,x16,0x17","s0,a6,0x17",
80003320,fcvt.s.wu,fs1:4f00040f,,d01e74d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
80003324,fmax.s,ft8:3f7ffffc,,29841e53,3,"fmax.s	f28,f8,f24","ft8,fs0,fs8",
80003328,fcvt.wu.s,s9:00000040,,c01dbcd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
8000332c,divu,a6:00000000,,02325833,3,"divu	x16,x4,x3","a6,tp,gp",
80003330,sltiu,a5:00000000,,54ddb793,3,"sltiu	x15,x27,1357","a5,s11,1357",
80003338,mulhu,s10:00000000,,03363d33,3,"mulhu	x26,x12,x19","s10,a2,s3",
8000333c,or,a5:f997e47d,,01eae7b3,3,"or	x15,x21,x30","a5,s5,t5",
80003340,fcvt.w.s,t4:7fffffff,,c004fed3,3,"fcvt.w.s	x29,f9","t4,fs1",
80003344,sra,s7:00000000,,4174dbb3,3,"sra	x23,x9,x23","s7,s1,s7",
80003348,fsgnjx.s,ft7:00000000,,2162a3d3,3,"fsgnjx.s	f7,f5,f22","ft7,ft5,fs6",
8000334c,ori,a2:fffffcfd,,ccd7e613,3,"ori	x12,x15,-819","a2,a5,-819",
80003350,fle.s,a6:00000001,,a17d8853,3,"fle.s	x16,f27,f23","a6,fs11,fs7",
80003354,fsgnjx.s,fs8:46b50482,,2087ac53,3,"fsgnjx.s	f24,f15,f8","fs8,fa5,fs0",
80003358,slti,s2:00000001,,160e2913,3,"slti	x18,x28,352","s2,t3,352",
8000335c,lui,s9:4f66c000,,4f66ccb7,3,"lui	x25,0x4f66c","s9,0x4f66c",
80003360,srli,s9:000007ff,,014fdc93,3,"srli	x25,x31,0x14","s9,t6,0x14",
80003364,fdiv.s,fa5:bffffffc,,18bbb7d3,3,"fdiv.s	f15,f23,f11","fa5,fs7,fa1",
80003368,div,a4:00000000,,03194733,3,"div	x14,x18,x17","a4,s2,a7",
8000336c,sll,a7:a0000000,,015798b3,3,"sll	x17,x15,x21","a7,a5,s5",
80003370,fmul.s,fs1:defff7dc,,106bf4d3,3,"fmul.s	f9,f23,f6","fs1,fs7,ft6",
80003374,fadd.s,ft10:7fc00000,,010d0f53,3,"fadd.s	f30,f26,f16","ft10,fs10,fa6",
80003378,auipc,t4:90a54378,,10a51e97,3,"auipc	x29,0x10a51","t4,0x10a51",
80003380,div,t5:00000000,,026f4f33,3,"div	x30,x30,x6","t5,t5,t1",
80003384,srai,s9:ffffffff,,41e35c93,3,"srai	x25,x6,0x1e","s9,t1,0x1e",
80003388,mulhsu,a7:fccb921e,,03faa8b3,3,"mulhsu	x17,x21,x31","a7,s5,t6",
8000338c,fsgnjx.s,ft6:7fc00000,,217d2353,3,"fsgnjx.s	f6,f26,f23","ft6,fs10,fs7",
80003390,add,a7:799b33fc,,01c108b3,3,"add	x17,x2,x28","a7,sp,t3",
80003394,fdiv.s,fa5:7fc00000,,19a7c7d3,3,"fdiv.s	f15,f15,f26","fa5,fa5,fs10",
80003398,fmul.s,ft3:563b2cd3,,115181d3,3,"fmul.s	f3,f3,f21","ft3,ft3,fs5",
8000339c,divu,s8:00000000,,03d3dc33,3,"divu	x24,x7,x29","s8,t2,t4",
800033a0,sll,tp:00000000,,01c69233,3,"sll	x4,x13,x28","tp,a3,t3",
800033a4,srai,t4:00000000,,4156de93,3,"srai	x29,x13,0x15","t4,a3,0x15",
800033a8,andi,gp:00000000,,ebabf193,3,"andi	x3,x23,-326","gp,s7,-326",
800033ac,sltiu,t4:00000001,,72f73e93,3,"sltiu	x29,x14,1839","t4,a4,1839",
800033b0,mulhu,s2:00000000,,025db933,3,"mulhu	x18,x27,x5","s2,s11,t0",
800033b4,fcvt.s.wu,ft3:00000000,,d01b71d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
800033b8,slt,s2:00000000,,00082933,3,"slt	x18,x16,x0","s2,a6,zero",
800033bc,fmv.w.x,fa4:f997243d,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800033c0,sra,s10:00000000,,414c5d33,3,"sra	x26,x24,x20","s10,s8,s4",
800033c4,fsgnj.s,ft7:3f7ffffc,,207e03d3,3,"fsgnj.s	f7,f28,f7","ft7,ft8,ft7",
800033c8,fsgnjx.s,ft7:bf7ffffc,,21b6a3d3,3,"fsgnjx.s	f7,f13,f27","ft7,fa3,fs11",
800033cc,remu,t4:00000000,,02297eb3,3,"remu	x29,x18,x2","t4,s2,sp",
800033d0,srli,ra:00000000,,00a2d093,3,"srli	x1,x5,0xa","ra,t0,0xa",
800033d4,rem,s3:80041024,,03f5e9b3,3,"rem	x19,x11,x31","s3,a1,t6",
800033d8,fcvt.s.wu,ft10:00000000,,d0177f53,3,"fcvt.s.wu	f30,x14","ft10,a4",
800033dc,fsgnj.s,fa5:46b50482,,20ac07d3,3,"fsgnj.s	f15,f24,f10","fa5,fs8,fa0",
800033e0,fmax.s,fa6:46b502e6,,28c19853,3,"fmax.s	f16,f3,f12","fa6,ft3,fa2",
800033e4,mul,s5:00000000,,025b0ab3,3,"mul	x21,x22,x5","s5,s6,t0",
800033e8,feq.s,a6:00000000,,a138a853,3,"feq.s	x16,f17,f19","a6,fa7,fs3",
800033ec,fmul.s,fs9:00000000,,10069cd3,3,"fmul.s	f25,f13,f0","fs9,fa3,ft0",
800033f0,fcvt.s.wu,ft6:4f7ffffc,,d0167353,3,"fcvt.s.wu	f6,x12","ft6,a2",
800033f4,andi,s2:00000000,,a1daf913,3,"andi	x18,x21,-1507","s2,s5,-1507",
800033f8,fadd.s,fs8:bffffffc,,0076fc53,3,"fadd.s	f24,f13,f7","fs8,fa3,ft7",
800033fc,mulhu,a7:00000000,,037c38b3,3,"mulhu	x17,x24,x23","a7,s8,s7",
80003404,fadd.s,ft4:7fc00000,,00652253,3,"fadd.s	f4,f10,f6","ft4,fa0,ft6",
80003408,divu,s5:ffffffff,,03e25ab3,3,"divu	x21,x4,x30","s5,tp,t5",
8000340c,fadd.s,fs10:3f7ffffc,,00543d53,3,"fadd.s	f26,f8,f5","fs10,fs0,ft5",
80003410,fle.s,gp:00000000,,a0d601d3,3,"fle.s	x3,f12,f13","gp,fa2,fa3",
80003418,mulhsu,s10:c00207f2,,03fa2d33,3,"mulhsu	x26,x20,x31","s10,s4,t6",
8000341c,sltiu,tp:00000001,,18deb213,3,"sltiu	x4,x29,397","tp,t4,397",
80003420,addi,s10:fffffa32,,a3120d13,3,"addi	x26,x4,-1487","s10,tp,-1487",
80003424,sub,a7:7ffbf01c,,414288b3,3,"sub	x17,x5,x20","a7,t0,s4",
80003428,slli,ra:08204000,,001d9093,3,"slli	x1,x27,0x1","ra,s11,0x1",
8000342c,mulhu,a4:00000000,,02d9b733,3,"mulhu	x14,x19,x13","a4,s3,a3",
80003430,slt,a2:00000000,,01cf2633,3,"slt	x12,x30,x28","a2,t5,t3",
80003438,srli,t6:200103f9,,002a5f93,3,"srli	x31,x20,0x2","t6,s4,0x2",
8000343c,remu,t6:00000000,,02f87fb3,3,"remu	x31,x16,x15","t6,a6,a5",
80003440,sltu,s6:00000001,,00a93b33,3,"sltu	x22,x18,x10","s6,s2,a0",
80003444,mulhsu,s1:00000000,,035724b3,3,"mulhsu	x9,x14,x21","s1,a4,s5",
80003448,fmul.s,fs5:00000000,,1023fad3,3,"fmul.s	f21,f7,f2","fs5,ft7,ft2",
8000344c,mulh,s1:16bc9742,,034514b3,3,"mulh	x9,x10,x20","s1,a0,s4",
80003450,fsqrt.s,ft7:3f7fffae,,580e93d3,3,"fsqrt.s	f7,f29","ft7,ft9",
80003454,fsgnjn.s,fa2:7fffffff,,21851653,3,"fsgnjn.s	f12,f10,f24","fa2,fa0,fs8",
80003458,rem,gp:00000000,,026661b3,3,"rem	x3,x12,x6","gp,a2,t1",
