pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cb0,sra,s8:03e6bcab,,404fdc33,3,"sra	x24,x31,x4","s8,t6,tp",
80002cb4,andi,t3:00000004,,74d2fe13,3,"andi	x28,x5,1869","t3,t0,1869",
80002cb8,fsub.s,ft7:7fc00000,,0968f3d3,3,"fsub.s	f7,f17,f22","ft7,fa7,fs6",
80002cbc,lui,t4:bb331000,,bb331eb7,3,"lui	x29,0xbb331","t4,0xbb331",
80002cc0,slti,t5:00000000,,f5622f13,3,"slti	x30,x4,-170","t5,tp,-170",
80002cc4,ori,t2:0000022c,,22ca6393,3,"ori	x7,x20,556","t2,s4,556",
80002cc8,mulh,a3:00000000,,039996b3,3,"mulh	x13,x19,x25","a3,s3,s9",
80002ccc,sltu,t6:00000000,,00f3bfb3,3,"sltu	x31,x7,x15","t6,t2,a5",
80002cd0,feq.s,t1:00000000,,a1c62353,3,"feq.s	x6,f12,f28","t1,fa2,ft8",
80002cd4,lui,s6:d3a14000,,d3a14b37,3,"lui	x22,0xd3a14","s6,0xd3a14",
80002cd8,feq.s,s4:00000000,,a08d2a53,3,"feq.s	x20,f26,f8","s4,fs10,fs0",
80002cdc,mulhu,s5:00000000,,02dc3ab3,3,"mulhu	x21,x24,x13","s5,s8,a3",
80002ce0,fsqrt.s,fs0:7fc00000,,5808c453,3,"fsqrt.s	f8,f17","fs0,fa7",
80002ce4,mulhu,t3:00000000,,03f33e33,3,"mulhu	x28,x6,x31","t3,t1,t6",
80002ce8,auipc,s5:79bb9ce8,,f9bb7a97,3,"auipc	x21,0xf9bb7","s5,0xf9bb7",
80002cec,xor,tp:00000000,,00dcc233,3,"xor	x4,x25,x13","tp,s9,a3",
80002cf0,mulhu,s1:0339a297,,038b34b3,3,"mulhu	x9,x22,x24","s1,s6,s8",
80002cf4,fsgnjx.s,ft0:ffc00000,,20ad2053,3,"fsgnjx.s	f0,f26,f10","ft0,fs10,fa0",
80002cf8,fmv.w.x,fs0:00000000,,f0010453,3,"fmv.w.x	f8,x2","fs0,sp",
80002cfc,and,t6:00000000,,019effb3,3,"and	x31,x29,x25","t6,t4,s9",
80002d00,fmv.x.w,ra:00000000,,e00c80d3,3,"fmv.x.w	x1,f25","ra,fs9",
80002d04,fclass.s,t6:00000010,,e0031fd3,3,"fclass.s	x31,f6","t6,ft6",
80002d0c,fsub.s,ft4:7fc00000,,08951253,3,"fsub.s	f4,f10,f9","ft4,fa0,fs1",
80002d10,sra,a5:00000000,,41a357b3,3,"sra	x15,x6,x26","a5,t1,s10",
80002d14,andi,gp:00000000,,971cf193,3,"andi	x3,x25,-1679","gp,s9,-1679",
80002d18,ori,s4:ffffff37,,f3766a13,3,"ori	x20,x12,-201","s4,a2,-201",
80002d1c,fcvt.wu.s,s2:ffffffff,,c01a7953,3,"fcvt.wu.s	x18,f20","s2,fs4",
80002d20,fcvt.s.w,ft0:4ec15458,,d008f053,3,"fcvt.s.w	f0,x17","ft0,a7",
80002d24,fmv.x.w,s10:00000001,,e0080d53,3,"fmv.x.w	x26,f16","s10,fa6",
80002d28,fsgnjn.s,fs1:c4000000,,209094d3,3,"fsgnjn.s	f9,f1,f9","fs1,ft1,fs1",
80002d2c,remu,tp:00000010,,03dff233,3,"remu	x4,x31,x29","tp,t6,t4",
80002d30,srl,t2:00000007,,0155d3b3,3,"srl	x7,x11,x21","t2,a1,s5",
80002d34,flt.s,a2:00000000,,a1bb1653,3,"flt.s	x12,f22,f27","a2,fs6,fs11",
80002d38,fsgnjn.s,ft11:80000000,,20c41fd3,3,"fsgnjn.s	f31,f8,f12","ft11,fs0,fa2",
80002d3c,and,s5:00000000,,00a37ab3,3,"and	x21,x6,x10","s5,t1,a0",
80002d40,fmul.s,fs2:00000000,,110b2953,3,"fmul.s	f18,f22,f16","fs2,fs6,fa6",
80002d44,sub,a0:00000000,,40310533,3,"sub	x10,x2,x3","a0,sp,gp",
80002d48,flt.s,a7:00000000,,a16a18d3,3,"flt.s	x17,f20,f22","a7,fs4,fs6",
80002d4c,remu,s4:0339a297,,0364fa33,3,"remu	x20,x9,x22","s4,s1,s6",
80002d50,addi,t2:03e6c473,,7c8c0393,3,"addi	x7,x24,1992","t2,s8,1992",
80002d54,addi,a7:00000799,,79908893,3,"addi	x17,x1,1945","a7,ra,1945",
80002d58,xori,s0:0000041c,,41c04413,3,"xori	x8,x0,1052","s0,zero,1052",
80002d5c,fmv.w.x,fs2:0339a297,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
80002d60,fcvt.s.wu,fa4:44838000,,d0143753,3,"fcvt.s.wu	f14,x8","fa4,s0",
80002d68,srl,s9:00000000,,00b8dcb3,3,"srl	x25,x17,x11","s9,a7,a1",
80002d6c,sltu,s2:00000001,,0170b933,3,"sltu	x18,x1,x23","s2,ra,s7",
80002d70,fsgnjx.s,fs1:44000000,,20d2a4d3,3,"fsgnjx.s	f9,f5,f13","fs1,ft5,fa3",
80002d74,fdiv.s,ft5:7fc00000,,18a9f2d3,3,"fdiv.s	f5,f19,f10","ft5,fs3,fa0",
80002d78,fmin.s,fs5:7fc00000,,28520ad3,3,"fmin.s	f21,f4,f5","fs5,ft4,ft5",
80002d7c,mul,ra:18a04d3c,,034280b3,3,"mul	x1,x5,x20","ra,t0,s4",
80002d84,fsgnjx.s,fs10:7fc00000,,21d2ad53,3,"fsgnjx.s	f26,f5,f29","fs10,ft5,ft9",
80002d88,sltu,s0:00000001,,00463433,3,"sltu	x8,x12,x4","s0,a2,tp",
80002d8c,fmax.s,ft2:00000000,,29441153,3,"fmax.s	f2,f8,f20","ft2,fs0,fs4",
80002d90,feq.s,ra:00000000,,a1d920d3,3,"feq.s	x1,f18,f29","ra,fs2,ft9",
80002d94,div,t6:00000000,,025c4fb3,3,"div	x31,x24,x5","t6,s8,t0",
80002d98,sll,sp:00000000,,01c31133,3,"sll	x2,x6,x28","sp,t1,t3",
80002d9c,mulhsu,s2:00000000,,0306a933,3,"mulhsu	x18,x13,x16","s2,a3,a6",
80002da0,xor,a1:fffffc59,,0179c5b3,3,"xor	x11,x19,x23","a1,s3,s7",
80002da4,add,t1:f9af2af0,,002d8333,3,"add	x6,x27,x2","t1,s11,sp",
80002da8,xori,tp:ffffffda,,a2cbc213,3,"xori	x4,x23,-1492","tp,s7,-1492",
80002dac,sra,a5:00000000,,4036d7b3,3,"sra	x15,x13,x3","a5,a3,gp",
80002db0,div,t5:ffffffff,,02204f33,3,"div	x30,x0,x2","t5,zero,sp",
80002db4,fclass.s,gp:00000200,,e00211d3,3,"fclass.s	x3,f4","gp,ft4",
80002db8,fcvt.w.s,s2:7fffffff,,c00c7953,3,"fcvt.w.s	x18,f24","s2,fs8",
80002dbc,fle.s,s4:00000000,,a0df8a53,3,"fle.s	x20,f31,f13","s4,ft11,fa3",
80002dc0,slti,s2:00000000,,a2f0a913,3,"slti	x18,x1,-1489","s2,ra,-1489",
80002dc4,fmax.s,ft2:44000000,,28139153,3,"fmax.s	f2,f7,f1","ft2,ft7,ft1",
80002dc8,sltiu,a5:00000001,,a6853793,3,"sltiu	x15,x10,-1432","a5,a0,-1432",
80002dcc,and,a4:000004a2,,017c7733,3,"and	x14,x24,x23","a4,s8,s7",
80002dd0,fcvt.w.s,a4:7fffffff,,c00a7753,3,"fcvt.w.s	x14,f20","a4,fs4",
80002dd4,ori,t3:000007fe,,648bee13,3,"ori	x28,x23,1608","t3,s7,1608",
80002dd8,mulhu,s9:00000000,,03a83cb3,3,"mulhu	x25,x16,x26","s9,a6,s10",
80002ddc,fcvt.wu.s,t1:ffffffff,,c012a353,3,"fcvt.wu.s	x6,f5","t1,ft5",
80002de0,sltu,s0:00000000,,00e23433,3,"sltu	x8,x4,x14","s0,tp,a4",
80002de4,fsgnjx.s,fs8:00000001,,213bac53,3,"fsgnjx.s	f24,f23,f19","fs8,fs7,fs3",
80002de8,slli,s5:00000000,,017c9a93,3,"slli	x21,x25,0x17","s5,s9,0x17",
80002dec,xor,sp:00000000,,008cc133,3,"xor	x2,x25,x8","sp,s9,s0",
80002df0,mulhu,s6:00000000,,0357bb33,3,"mulhu	x22,x15,x21","s6,a5,s5",
80002df4,mulh,t6:00000000,,031f9fb3,3,"mulh	x31,x31,x17","t6,t6,a7",
80002df8,fdiv.s,ft6:7f800000,,19617353,3,"fdiv.s	f6,f2,f22","ft6,ft2,fs6",
80002dfc,and,sp:00000189,,0138f133,3,"and	x2,x17,x19","sp,a7,s3",
80002e00,fcvt.s.wu,fs4:00000000,,d01afa53,3,"fcvt.s.wu	f20,x21","fs4,s5",
80002e04,andi,s9:000000c0,,0c1bfc93,3,"andi	x25,x23,193","s9,s7,193",
80002e0c,feq.s,s6:00000000,,a0932b53,3,"feq.s	x22,f6,f9","s6,ft6,fs1",
80002e10,fmv.x.w,a3:7f800000,,e00186d3,3,"fmv.x.w	x13,f3","a3,ft3",
80002e14,sltu,a4:00000000,,015f3733,3,"sltu	x14,x30,x21","a4,t5,s5",
80002e18,srli,s1:ffffffda,,00025493,3,"srli	x9,x4,0x0","s1,tp,0x0",
80002e1c,auipc,s0:74a78e1c,,f4a76417,3,"auipc	x8,0xf4a76","s0,0xf4a76",
80002e20,remu,t2:00000000,,02fef3b3,3,"remu	x7,x29,x15","t2,t4,a5",
80002e24,slli,a4:18000000,,015c9713,3,"slli	x14,x25,0x15","a4,s9,0x15",
80002e28,fmv.x.w,t6:44838000,,e0070fd3,3,"fmv.x.w	x31,f14","t6,fa4",
80002e2c,srai,s2:00000000,,416d5913,3,"srai	x18,x26,0x16","s2,s10,0x16",
80002e30,sub,s10:00000000,,41260d33,3,"sub	x26,x12,x18","s10,a2,s2",
80002e34,fsgnjx.s,ft5:4eee5400,,219e22d3,3,"fsgnjx.s	f5,f28,f25","ft5,ft8,fs9",
80002e38,fsgnjn.s,fa5:80000000,,212c97d3,3,"fsgnjn.s	f15,f25,f18","fa5,fs9,fs2",
80002e3c,div,t3:ffffffff,,0321ce33,3,"div	x28,x3,x18","t3,gp,s2",
80002e44,fmax.s,fa5:44000000,,29d097d3,3,"fmax.s	f15,f1,f29","fa5,ft1,ft9",
80002e48,mulhu,t2:00000000,,036533b3,3,"mulhu	x7,x10,x22","t2,a0,s6",
80002e4c,feq.s,t2:00000000,,a0eda3d3,3,"feq.s	x7,f27,f14","t2,fs11,fa4",
80002e50,fcvt.w.s,s4:00000000,,c00cca53,3,"fcvt.w.s	x20,f25","s4,fs9",
80002e54,fdiv.s,fs5:7fc00000,,183d3ad3,3,"fdiv.s	f21,f26,f3","fs5,fs10,ft3",
80002e58,divu,a1:00000000,,028055b3,3,"divu	x11,x0,x8","a1,zero,s0",
80002e5c,flt.s,t1:00000001,,a0381353,3,"flt.s	x6,f16,f3","t1,fa6,ft3",
80002e60,mulhsu,s8:00000000,,02672c33,3,"mulhsu	x24,x14,x6","s8,a4,t1",
80002e64,xori,s10:00000044,,044b4d13,3,"xori	x26,x22,68","s10,s6,68",
80002e68,add,s0:98041024,,00e28433,3,"add	x8,x5,x14","s0,t0,a4",
80002e6c,srai,a7:00000000,,41a95893,3,"srai	x17,x18,0x1a","a7,s2,0x1a",
80002e74,srli,t4:00000000,,01c3de93,3,"srli	x29,x7,0x1c","t4,t2,0x1c",
80002e78,slti,ra:00000001,,f539a093,3,"slti	x1,x19,-173","ra,s3,-173",
80002e7c,add,gp:000001da,,003201b3,3,"add	x3,x4,x3","gp,tp,gp",
80002e80,mulhu,s7:00000000,,034bbbb3,3,"mulhu	x23,x23,x20","s7,s7,s4",
80002e84,slli,s2:00000000,,00f59913,3,"slli	x18,x11,0xf","s2,a1,0xf",
80002e88,divu,a2:00000001,,02635633,3,"divu	x12,x6,x6","a2,t1,t1",
80002e8c,remu,t4:ffffffda,,03d4feb3,3,"remu	x29,x9,x29","t4,s1,t4",
80002e90,mulh,t3:00000000,,024a1e33,3,"mulh	x28,x20,x4","t3,s4,tp",
80002e94,mulh,ra:00000000,,021a10b3,3,"mulh	x1,x20,x1","ra,s4,ra",
80002e98,mulhsu,t2:00000000,,035523b3,3,"mulhsu	x7,x10,x21","t2,a0,s5",
80002e9c,fcvt.s.wu,ft9:00000000,,d0107ed3,3,"fcvt.s.wu	f29,x0","ft9,zero",
80002ea0,fsgnjx.s,fs6:7f800000,,2091ab53,3,"fsgnjx.s	f22,f3,f9","fs6,ft3,fs1",
80002ea4,fcvt.s.w,fa6:4dc00000,,d0073853,3,"fcvt.s.w	f16,x14","fa6,a4",
80002ea8,mul,s5:e2248510,,02540ab3,3,"mul	x21,x8,x5","s5,s0,t0",
80002eac,and,s7:00000004,,005d7bb3,3,"and	x23,x26,x5","s7,s10,t0",
80002eb0,sll,s7:00000000,,019c1bb3,3,"sll	x23,x24,x25","s7,s8,s9",
80002eb4,fsgnjn.s,fs10:ff800000,,20019d53,3,"fsgnjn.s	f26,f3,f0","fs10,ft3,ft0",
80002eb8,feq.s,s5:00000000,,a151aad3,3,"feq.s	x21,f3,f21","s5,ft3,fs5",
80002ebc,or,s9:00000044,,000d6cb3,3,"or	x25,x26,x0","s9,s10,zero",
80002ec0,rem,t3:f8041024,,02e46e33,3,"rem	x28,x8,x14","t3,s0,a4",
80002ec4,sll,s9:0040fe40,,01a81cb3,3,"sll	x25,x16,x26","s9,a6,s10",
80002ec8,mulhu,s9:00000000,,02ad3cb3,3,"mulhu	x25,x26,x10","s9,s10,a0",
80002ecc,sra,t2:ffffffed,,406ed3b3,3,"sra	x7,x29,x6","t2,t4,t1",
80002ed0,flt.s,sp:00000000,,a1959153,3,"flt.s	x2,f11,f25","sp,fa1,fs9",
80002ed4,fclass.s,tp:00000001,,e00d1253,3,"fclass.s	x4,f26","tp,fs10",
80002ed8,sltu,s1:00000000,,00c634b3,3,"sltu	x9,x12,x12","s1,a2,a2",
80002edc,fadd.s,ft1:7fc00000,,01bf00d3,3,"fadd.s	f1,f30,f27","ft1,ft10,fs11",
80002ee0,xor,s5:00000000,,0160cab3,3,"xor	x21,x1,x22","s5,ra,s6",
80002ee4,fsgnj.s,fs1:44000000,,20b484d3,3,"fsgnj.s	f9,f9,f11","fs1,fs1,fa1",
80002ee8,fcvt.s.w,fs9:c2180000,,d00e8cd3,3,"fcvt.s.w	f25,x29","fs9,t4",
80002eec,andi,a5:00000004,,05c47793,3,"andi	x15,x8,92","a5,s0,92",
80002ef0,xori,s1:fffffc35,,c358c493,3,"xori	x9,x17,-971","s1,a7,-971",
80002ef4,auipc,t1:4238aef4,,c2388317,3,"auipc	x6,0xc2388","t1,0xc2388",
80002ef8,flt.s,s4:00000000,,a1d39a53,3,"flt.s	x20,f7,f29","s4,ft7,ft9",
80002efc,auipc,s10:4cbb3efc,,ccbb1d17,3,"auipc	x26,0xccbb1","s10,0xccbb1",
80002f00,xor,s2:00000000,,015c4933,3,"xor	x18,x24,x21","s2,s8,s5",
80002f04,fcvt.s.wu,fs2:4f000410,,d0128953,3,"fcvt.s.wu	f18,x5","fs2,t0",
80002f08,fcvt.w.s,a7:7fffffff,,c00f78d3,3,"fcvt.w.s	x17,f30","a7,ft10",
80002f0c,fcvt.w.s,s9:80000000,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
80002f10,mulh,t6:00000000,,024a1fb3,3,"mulh	x31,x20,x4","t6,s4,tp",
80002f14,rem,s4:00000000,,02636a33,3,"rem	x20,x6,x6","s4,t1,t1",
80002f18,mul,t2:f6b7da50,,03c303b3,3,"mul	x7,x6,x28","t2,t1,t3",
80002f1c,fcvt.wu.s,s9:00000026,,c01cfcd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
80002f20,slli,s0:df694000,,00a39413,3,"slli	x8,x7,0xa","s0,t2,0xa",
80002f24,add,t1:80041024,,00b28333,3,"add	x6,x5,x11","t1,t0,a1",
80002f28,feq.s,t6:00000000,,a10aafd3,3,"feq.s	x31,f21,f16","t6,fs5,fa6",
80002f2c,sltu,a7:00000000,,009f38b3,3,"sltu	x17,x30,x9","a7,t5,s1",
80002f30,fmv.x.w,tp:4ec15458,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80002f34,fcvt.s.wu,ft8:42180000,,d01cce53,3,"fcvt.s.wu	f28,x25","ft8,s9",
80002f38,xori,sp:2096be73,,e7344113,3,"xori	x2,x8,-397","sp,s0,-397",
80002f3c,fle.s,t6:00000001,,a09c8fd3,3,"fle.s	x31,f25,f9","t6,fs9,fs1",
80002f40,xori,s8:7ffbebfa,,bde2cc13,3,"xori	x24,x5,-1058","s8,t0,-1058",
80002f44,fmv.w.x,fa1:4ec15458,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
80002f48,div,s2:00000000,,03dfc933,3,"div	x18,x31,x29","s2,t6,t4",
80002f4c,xori,t1:000001fc,,1f87c313,3,"xori	x6,x15,504","t1,a5,504",
80002f50,addi,t5:fffffd36,,d36b0f13,3,"addi	x30,x22,-714","t5,s6,-714",
80002f54,andi,t6:00000000,,9ea5ff93,3,"andi	x31,x11,-1558","t6,a1,-1558",
80002f58,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
80002f5c,fcvt.w.s,tp:00000026,,c00e3253,3,"fcvt.w.s	x4,f28","tp,ft8",
80002f60,fsgnjn.s,fs6:00000000,,21a49b53,3,"fsgnjn.s	f22,f9,f26","fs6,fs1,fs10",
80002f64,srl,ra:00000000,,002050b3,3,"srl	x1,x0,x2","ra,zero,sp",
80002f68,xor,t5:f9af2af0,,017dcf33,3,"xor	x30,x27,x23","t5,s11,s7",
80002f6c,fmin.s,fs0:00000000,,29680453,3,"fmin.s	f8,f16,f22","fs0,fa6,fs6",
80002f70,addi,a5:0000055b,,55b88793,3,"addi	x15,x17,1371","a5,a7,1371",
80002f74,srl,t5:00000037,,01845f33,3,"srl	x30,x8,x24","t5,s0,s8",
80002f78,div,t2:00000014,,03b843b3,3,"div	x7,x16,x27","t2,a6,s11",
80002f7c,fadd.s,fs11:7fc00000,,00f3fdd3,3,"fadd.s	f27,f7,f15","fs11,ft7,fa5",
80002f84,fclass.s,gp:00000080,,e00991d3,3,"fclass.s	x3,f19","gp,fs3",
80002f88,fsgnjn.s,fa0:ffc00000,,21bf1553,3,"fsgnjn.s	f10,f30,f27","fa0,ft10,fs11",
80002f8c,srai,a1:00000007,,41cc5593,3,"srai	x11,x24,0x1c","a1,s8,0x1c",
80002f94,fmin.s,fa2:7f800000,,293f0653,3,"fmin.s	f12,f30,f19","fa2,ft10,fs3",
80002f98,mulh,a1:00000000,,038f95b3,3,"mulh	x11,x31,x24","a1,t6,s8",
80002f9c,and,a3:00000000,,011276b3,3,"and	x13,x4,x17","a3,tp,a7",
80002fa0,feq.s,tp:00000000,,a0eda253,3,"feq.s	x4,f27,f14","tp,fs11,fa4",
80002fa4,sll,a4:00010000,,01b61733,3,"sll	x14,x12,x27","a4,a2,s11",
80002fa8,fcvt.s.w,fs0:41a00000,,d003a453,3,"fcvt.s.w	f8,x7","fs0,t2",
80002fac,remu,s9:00000000,,022b7cb3,3,"remu	x25,x22,x2","s9,s6,sp",
80002fb0,sub,s10:4cbb3f22,,41dd0d33,3,"sub	x26,x26,x29","s10,s10,t4",
80002fb4,fsqrt.s,fs2:471d4f1f,,5805f953,3,"fsqrt.s	f18,f11","fs2,fa1",
80002fb8,fle.s,s2:00000001,,a0370953,3,"fle.s	x18,f14,f3","s2,fa4,ft3",
80002fbc,fsqrt.s,ft11:41350482,,58017fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
80002fc0,sltu,a3:00000001,,009fb6b3,3,"sltu	x13,x31,x9","a3,t6,s1",
80002fc4,divu,t5:00000002,,03a45f33,3,"divu	x30,x8,x26","t5,s0,s10",
80002fc8,auipc,s5:30083fc8,,b0081a97,3,"auipc	x21,0xb0081","s5,0xb0081",
80002fcc,sra,gp:f8041024,,419e51b3,3,"sra	x3,x28,x25","gp,t3,s9",
80002fd0,srai,s0:00000000,,40655413,3,"srai	x8,x10,0x6","s0,a0,0x6",
80002fd4,fcvt.wu.s,a3:ffffffff,,c01546d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80002fd8,fsub.s,ft6:43ed0000,,09c7f353,3,"fsub.s	f6,f15,f28","ft6,fa5,ft8",
80002fdc,fmul.s,ft0:00000000,,11d7f053,3,"fmul.s	f0,f15,f29","ft0,fa5,ft9",
80002fe0,fcvt.s.wu,fs8:43fe0000,,d0132c53,3,"fcvt.s.wu	f24,x6","fs8,t1",
80002fe4,fsqrt.s,fa3:7fc00000,,580386d3,3,"fsqrt.s	f13,f7","fa3,ft7",
80002fe8,fsqrt.s,fa7:7fc00000,,580cf8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
80002fec,and,gp:00000000,,0148f1b3,3,"and	x3,x17,x20","gp,a7,s4",
80002ff0,ori,s0:ffffffe2,,fc2d6413,3,"ori	x8,x26,-62","s0,s10,-62",
80002ff8,fmax.s,ft2:4eee5400,,28539153,3,"fmax.s	f2,f7,f5","ft2,ft7,ft5",
80002ffc,or,a5:ffffffff,,0166e7b3,3,"or	x15,x13,x22","a5,a3,s6",
80003000,fadd.s,fs10:7fc00000,,01d8fd53,3,"fadd.s	f26,f17,f29","fs10,fa7,ft9",
80003004,rem,a3:ffffffff,,0387e6b3,3,"rem	x13,x15,x24","a3,a5,s8",
80003008,fmv.x.w,a3:00000000,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
8000300c,sub,a0:2096be73,,41410533,3,"sub	x10,x2,x20","a0,sp,s4",
80003010,mul,a4:00000000,,02458733,3,"mul	x14,x11,x4","a4,a1,tp",
80003014,fdiv.s,fs10:7f800000,,18660d53,3,"fdiv.s	f26,f12,f6","fs10,fa2,ft6",
80003018,fcvt.wu.s,a0:ffffffff,,c0169553,3,"fcvt.wu.s	x10,f13","a0,fa3",
8000301c,fsub.s,ft3:00000001,,080bc1d3,3,"fsub.s	f3,f23,f0","ft3,fs7,ft0",
80003020,fsgnj.s,fa5:7fc00000,,203d87d3,3,"fsgnj.s	f15,f27,f3","fa5,fs11,ft3",
80003024,fcvt.wu.s,gp:ffffffff,,c01f01d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
80003028,mulh,s2:00000000,,02079933,3,"mulh	x18,x15,x0","s2,a5,zero",
8000302c,xor,s8:4cbb3f20,,01ed4c33,3,"xor	x24,x26,x30","s8,s10,t5",
80003030,remu,s1:00000000,,02a774b3,3,"remu	x9,x14,x10","s1,a4,a0",
80003034,sltiu,t6:00000001,,9c2a3f93,3,"sltiu	x31,x20,-1598","t6,s4,-1598",
80003038,mulhsu,s2:00000098,,026d2933,3,"mulhsu	x18,x26,x6","s2,s10,t1",
8000303c,srai,a2:ffffffff,,4161d613,3,"srai	x12,x3,0x16","a2,gp,0x16",
80003040,sltu,t5:00000000,,019c3f33,3,"sltu	x30,x24,x25","t5,s8,s9",
80003044,xori,s1:00000690,,6908c493,3,"xori	x9,x17,1680","s1,a7,1680",
80003048,flt.s,a0:00000000,,a13d1553,3,"flt.s	x10,f26,f19","a0,fs10,fs3",
8000304c,fmin.s,fa0:4eee5400,,28c10553,3,"fmin.s	f10,f2,f12","fa0,ft2,fa2",
80003050,fmin.s,fs11:00000000,,296a8dd3,3,"fmin.s	f27,f21,f22","fs11,fs5,fs6",
80003054,andi,a4:00000000,,82ab7713,3,"andi	x14,x22,-2006","a4,s6,-2006",
80003058,slt,a4:00000001,,007a2733,3,"slt	x14,x20,x7","a4,s4,t2",
8000305c,fdiv.s,fs1:7f800000,,19f9f4d3,3,"fdiv.s	f9,f19,f31","fs1,fs3,ft11",
80003060,feq.s,tp:00000000,,a0d62253,3,"feq.s	x4,f12,f13","tp,fa2,fa3",
80003064,div,s7:ffffffff,,03904bb3,3,"div	x23,x0,x25","s7,zero,s9",
80003068,fsgnj.s,fs3:4eee5400,,200509d3,3,"fsgnj.s	f19,f10,f0","fs3,fa0,ft0",
8000306c,auipc,s8:6bbe006c,,ebbddc17,3,"auipc	x24,0xebbdd","s8,0xebbdd",
80003070,fle.s,a5:00000001,,a06407d3,3,"fle.s	x15,f8,f6","a5,fs0,ft6",
80003074,fcvt.s.w,ft4:3f800000,,d00fc253,3,"fcvt.s.w	f4,x31","ft4,t6",
80003078,fadd.s,fs7:44838000,,00e07bd3,3,"fadd.s	f23,f0,f14","fs7,ft0,fa4",
8000307c,mulh,t4:00000000,,02289eb3,3,"mulh	x29,x17,x2","t4,a7,sp",
80003080,rem,s0:f8041024,,039e6433,3,"rem	x8,x28,x25","s0,t3,s9",
80003084,fsgnjx.s,ft4:41350482,,216fa253,3,"fsgnjx.s	f4,f31,f22","ft4,ft11,fs6",
80003088,flt.s,t4:00000000,,a0261ed3,3,"flt.s	x29,f12,f2","t4,fa2,ft2",
8000308c,and,t4:00000000,,004e7eb3,3,"and	x29,x28,x4","t4,t3,tp",
80003090,feq.s,a2:00000000,,a0082653,3,"feq.s	x12,f16,f0","a2,fa6,ft0",
80003094,fmin.s,ft2:00000000,,28000153,3,"fmin.s	f2,f0,f0","ft2,ft0,ft0",
80003098,fmin.s,fa2:41350482,,28430653,3,"fmin.s	f12,f6,f4","fa2,ft6,ft4",
800030a4,sub,ra:cff7c038,,415c80b3,3,"sub	x1,x25,x21","ra,s9,s5",
800030a8,fmv.x.w,s2:7f800000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
800030ac,ori,ra:00000623,,62306093,3,"ori	x1,x0,1571","ra,zero,1571",
800030b0,fcvt.s.w,ft11:bf800000,,d001ffd3,3,"fcvt.s.w	f31,x3","ft11,gp",
800030b4,addi,t2:fffff974,,97488393,3,"addi	x7,x17,-1676","t2,a7,-1676",
800030b8,slli,s8:40000000,,01e71c13,3,"slli	x24,x14,0x1e","s8,a4,0x1e",
800030bc,sub,s4:00000622,,40f08a33,3,"sub	x20,x1,x15","s4,ra,a5",
800030c0,fsgnj.s,fa2:7fc00000,,21688653,3,"fsgnj.s	f12,f17,f22","fa2,fa7,fs6",
800030c4,mulhsu,s10:00000000,,02d32d33,3,"mulhsu	x26,x6,x13","s10,t1,a3",
800030c8,slt,ra:00000000,,01a920b3,3,"slt	x1,x18,x26","ra,s2,s10",
800030cc,fcvt.s.w,fa3:43fe0000,,d00346d3,3,"fcvt.s.w	f13,x6","fa3,t1",
800030d0,fdiv.s,fa2:7f800000,,1864a653,3,"fdiv.s	f12,f9,f6","fa2,fs1,ft6",
800030d4,flt.s,s5:00000000,,a1881ad3,3,"flt.s	x21,f16,f24","s5,fa6,fs8",
800030d8,ori,t2:ffffffff,,7fabe393,3,"ori	x7,x23,2042","t2,s7,2042",
800030dc,or,gp:00000001,,00fee1b3,3,"or	x3,x29,x15","gp,t4,a5",
800030e0,or,s0:ffffffff,,01786433,3,"or	x8,x16,x23","s0,a6,s7",
800030e4,andi,s3:00000000,,d990f993,3,"andi	x19,x1,-615","s3,ra,-615",
800030f0,xor,s0:00000000,,016d4433,3,"xor	x8,x26,x22","s0,s10,s6",
800030f8,slti,s8:00000000,,802eac13,3,"slti	x24,x29,-2046","s8,t4,-2046",
800030fc,fcvt.w.s,t2:0000000b,,c00213d3,3,"fcvt.w.s	x7,f4","t2,ft4",
80003100,slti,t4:00000001,,7f8fae93,3,"slti	x29,x31,2040","t4,t6,2040",
80003104,slt,ra:00000000,,004320b3,3,"slt	x1,x6,x4","ra,t1,tp",
80003108,lui,s1:d6333000,,d63334b7,3,"lui	x9,0xd6333","s1,0xd6333",
8000310c,fmul.s,fs8:00000000,,112dac53,3,"fmul.s	f24,f27,f18","fs8,fs11,fs2",
80003110,fsub.s,fs1:7f800000,,092d34d3,3,"fsub.s	f9,f26,f18","fs1,fs10,fs2",
