pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001524,ori,s4:8004146d,,44966a13,3,"ori	x20,x12,1097","s4,a2,1097",
80001528,fcvt.w.s,t2:80041200,,c00fa3d3,3,"fcvt.w.s	x7,f31","t2,ft11",
8000152c,and,s8:00000000,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80001530,fcvt.w.s,a7:7fffffff,,c00278d3,3,"fcvt.w.s	x17,f4","a7,ft4",
80001534,feq.s,t3:00000000,,a102ae53,3,"feq.s	x28,f5,f16","t3,ft5,fa6",
80001538,xor,s3:00000001,,015849b3,3,"xor	x19,x16,x21","s3,a6,s5",
8000153c,srl,a1:00000000,,0152d5b3,3,"srl	x11,x5,x21","a1,t0,s5",
80001540,fcvt.wu.s,s8:00000000,,c01efc53,3,"fcvt.wu.s	x24,f29","s8,ft9",
80001544,or,a3:8004146d,,014666b3,3,"or	x13,x12,x20","a3,a2,s4",
80001548,ori,a0:fffff992,,9924e513,3,"ori	x10,x9,-1646","a0,s1,-1646",
8000154c,mulhsu,s7:00000000,,0372abb3,3,"mulhsu	x23,x5,x23","s7,t0,s7",
80001550,sra,sp:00000000,,417fd133,3,"sra	x2,x31,x23","sp,t6,s7",
80001554,div,a6:ffffffff,,02524833,3,"div	x16,x4,x5","a6,tp,t0",
80001558,fmin.s,fs9:80000000,,29358cd3,3,"fmin.s	f25,f11,f19","fs9,fa1,fs3",
8000155c,sra,a0:00000001,,400ad533,3,"sra	x10,x21,x0","a0,s5,zero",
80001560,slli,a4:ffffe000,,00d81713,3,"slli	x14,x16,0xd","a4,a6,0xd",
80001564,fsgnj.s,ft6:cefff7dc,,207f8353,3,"fsgnj.s	f6,f31,f7","ft6,ft11,ft7",
80001568,remu,t6:00000004,,03e4ffb3,3,"remu	x31,x9,x30","t6,s1,t5",
8000156c,mulhu,t6:7ffffffe,,0317bfb3,3,"mulhu	x31,x15,x17","t6,a5,a7",
80001570,slt,a3:00000000,,00c8a6b3,3,"slt	x13,x17,x12","a3,a7,a2",
80001574,fclass.s,a5:00000010,,e00e17d3,3,"fclass.s	x15,f28","a5,ft8",
80001578,feq.s,s4:00000000,,a018aa53,3,"feq.s	x20,f17,f1","s4,fa7,ft1",
8000157c,xor,a3:ffffe000,,00e0c6b3,3,"xor	x13,x1,x14","a3,ra,a4",
80001580,remu,a1:00000001,,02eaf5b3,3,"remu	x11,x21,x14","a1,s5,a4",
80001588,fsgnj.s,fs8:7fc00000,,21760c53,3,"fsgnj.s	f24,f12,f23","fs8,fa2,fs7",
8000158c,fmin.s,fs9:cefff7dc,,28a88cd3,3,"fmin.s	f25,f17,f10","fs9,fa7,fa0",
80001590,mulhu,a7:00000000,,037cb8b3,3,"mulhu	x17,x25,x23","a7,s9,s7",
80001594,sltu,t6:00000001,,00ebbfb3,3,"sltu	x31,x23,x14","t6,s7,a4",
80001598,fsqrt.s,fs1:80000000,,580b44d3,3,"fsqrt.s	f9,f22","fs1,fs6",
8000159c,ori,t2:fffff92b,,92b4e393,3,"ori	x7,x9,-1749","t2,s1,-1749",
800015a0,fdiv.s,fa2:7fc00000,,18321653,3,"fdiv.s	f12,f4,f3","fa2,ft4,ft3",
800015a4,add,a1:fffff92b,,000385b3,3,"add	x11,x7,x0","a1,t2,zero",
800015a8,addi,sp:ffffff8b,,f8b10113,3,"addi	x2,x2,-117","sp,sp,-117",
800015ac,fmv.x.w,a1:4efff7dc,,e00405d3,3,"fmv.x.w	x11,f8","a1,fs0",
800015b0,xor,tp:00000000,,0059c233,3,"xor	x4,x19,x5","tp,s3,t0",
800015b4,slli,a6:04000000,,01af9813,3,"slli	x16,x31,0x1a","a6,t6,0x1a",
800015b8,fmv.w.x,fa0:00000000,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800015bc,fcvt.wu.s,tp:ffffffff,,c0170253,3,"fcvt.wu.s	x4,f14","tp,fa4",
800015c0,fsgnjn.s,ft5:de7fefb8,,201712d3,3,"fsgnjn.s	f5,f14,f1","ft5,fa4,ft1",
800015c4,srli,a7:00020010,,00e65893,3,"srli	x17,x12,0xe","a7,a2,0xe",
800015c8,add,a3:00000000,,019f86b3,3,"add	x13,x31,x25","a3,t6,s9",
800015cc,sub,a7:fffffff0,,40fc08b3,3,"sub	x17,x24,x15","a7,s8,a5",
800015d0,srai,a0:00000000,,415f5513,3,"srai	x10,x30,0x15","a0,t5,0x15",
800015d8,fcvt.s.wu,ft5:4f7ffff9,,d013f2d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
800015e0,sll,sp:00000001,,003f9133,3,"sll	x2,x31,x3","sp,t6,gp",
800015e4,fdiv.s,fs10:7fc00000,,192dfd53,3,"fdiv.s	f26,f27,f18","fs10,fs11,fs2",
800015e8,fsub.s,fs10:7fc00000,,0876fd53,3,"fsub.s	f26,f13,f7","fs10,fa3,ft7",
800015ec,mulh,s10:fffffff8,,02f91d33,3,"mulh	x26,x18,x15","s10,s2,a5",
800015f0,slt,sp:00000000,,012ca133,3,"slt	x2,x25,x18","sp,s9,s2",
800015f4,or,a5:00000000,,0000e7b3,3,"or	x15,x1,x0","a5,ra,zero",
800015f8,mul,a0:00000000,,023b8533,3,"mul	x10,x23,x3","a0,s7,gp",
800015fc,fsgnjn.s,fa4:00000000,,20b11753,3,"fsgnjn.s	f14,f2,f11","fa4,ft2,fa1",
80001600,fcvt.w.s,s6:7fffffff,,c0009b53,3,"fcvt.w.s	x22,f1","s6,ft1",
80001604,slti,sp:00000001,,26ac2113,3,"slti	x2,x24,618","sp,s8,618",
80001608,mulhsu,s9:00000000,,03802cb3,3,"mulhsu	x25,x0,x24","s9,zero,s8",
8000160c,fsqrt.s,fs0:00000000,,58017453,3,"fsqrt.s	f8,f2","fs0,ft2",
80001610,sltiu,s5:00000001,,1ddc3a93,3,"sltiu	x21,x24,477","s5,s8,477",
80001614,srl,s11:00000000,,01905db3,3,"srl	x27,x0,x25","s11,zero,s9",
80001618,rem,a6:00000000,,0353e833,3,"rem	x16,x7,x21","a6,t2,s5",
8000161c,mulhu,s5:00000000,,021dbab3,3,"mulhu	x21,x27,x1","s5,s11,ra",
80001620,fdiv.s,fs7:80000000,,19eb7bd3,3,"fdiv.s	f23,f22,f30","fs7,fs6,ft10",
80001624,slti,a0:00000001,,2b7e2513,3,"slti	x10,x28,695","a0,t3,695",
80001628,srai,s0:00000000,,4120d413,3,"srai	x8,x1,0x12","s0,ra,0x12",
8000162c,fcvt.wu.s,t4:00000000,,c0157ed3,3,"fcvt.wu.s	x29,f10","t4,fa0",
80001630,slti,t4:00000001,,67cbae93,3,"slti	x29,x23,1660","t4,s7,1660",
80001634,fcvt.wu.s,t2:00000001,,c01db3d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
80001638,fsgnj.s,fs3:80000000,,21b509d3,3,"fsgnj.s	f19,f10,f27","fs3,fa0,fs11",
8000163c,fcvt.s.w,fs5:00000000,,d00e7ad3,3,"fcvt.s.w	f21,x28","fs5,t3",
80001640,divu,s1:ffffffff,,03b654b3,3,"divu	x9,x12,x27","s1,a2,s11",
80001644,lui,t4:02ad8000,,02ad8eb7,3,"lui	x29,0x2ad8","t4,0x2ad8",
80001648,and,a7:00000000,,014378b3,3,"and	x17,x6,x20","a7,t1,s4",
8000164c,fdiv.s,fa5:7fc00000,,182677d3,3,"fdiv.s	f15,f12,f2","fa5,fa2,ft2",
80001650,fcvt.s.w,fs3:c1000000,,d00d79d3,3,"fcvt.s.w	f19,x26","fs3,s10",
80001654,fcvt.w.s,a3:00000000,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80001658,add,s0:00000000,,01f20433,3,"add	x8,x4,x31","s0,tp,t6",
80001660,fsqrt.s,ft8:80000000,,580b2e53,3,"fsqrt.s	f28,f22","ft8,fs6",
80001668,fle.s,s5:00000000,,a1b38ad3,3,"fle.s	x21,f7,f27","s5,ft7,fs11",
8000166c,slli,gp:90000000,,01a61193,3,"slli	x3,x12,0x1a","gp,a2,0x1a",
80001670,fmax.s,fa5:00000000,,284a97d3,3,"fmax.s	f15,f21,f4","fa5,fs5,ft4",
80001674,fsgnj.s,ft8:4efff7dc,,205f8e53,3,"fsgnj.s	f28,f31,f5","ft8,ft11,ft5",
80001678,flt.s,s8:00000000,,a1b41c53,3,"flt.s	x24,f8,f27","s8,fs0,fs11",
8000167c,and,t0:90000000,,0041f2b3,3,"and	x5,x3,x4","t0,gp,tp",
80001680,remu,a0:00000000,,03bc7533,3,"remu	x10,x24,x27","a0,s8,s11",
80001684,slli,s4:00000800,,00bf9a13,3,"slli	x20,x31,0xb","s4,t6,0xb",
80001688,mul,a4:00000000,,03198733,3,"mul	x14,x19,x17","a4,s3,a7",
8000168c,div,ra:ffffffff,,035340b3,3,"div	x1,x6,x21","ra,t1,s5",
80001690,fclass.s,a7:00000002,,e00998d3,3,"fclass.s	x17,f19","a7,fs3",
80001694,srai,gp:00000000,,407fd193,3,"srai	x3,x31,0x7","gp,t6,0x7",
80001698,xori,s5:8000009d,,f62b4a93,3,"xori	x21,x22,-158","s5,s6,-158",
8000169c,sltu,a7:00000001,,009438b3,3,"sltu	x17,x8,x9","a7,s0,s1",
800016a0,fadd.s,ft10:80000000,,0097af53,3,"fadd.s	f30,f15,f9","ft10,fa5,fs1",
800016a4,fclass.s,s8:00000002,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
800016a8,or,a6:02ad8001,,01d9e833,3,"or	x16,x19,x29","a6,s3,t4",
800016ac,mulh,a0:00000000,,026a1533,3,"mulh	x10,x20,x6","a0,s4,t1",
800016b0,fcvt.s.wu,fs7:3f800000,,d0198bd3,3,"fcvt.s.wu	f23,x19","fs7,s3",
800016b4,sub,t4:02ad8001,,40d80eb3,3,"sub	x29,x16,x13","t4,a6,a3",
800016b8,and,s7:00000000,,002c7bb3,3,"and	x23,x24,x2","s7,s8,sp",
800016bc,div,t6:ffffffff,,02014fb3,3,"div	x31,x2,x0","t6,sp,zero",
800016c0,divu,tp:ffffffff,,02add233,3,"divu	x4,x27,x10","tp,s11,a0",
800016c4,fcvt.w.s,s8:80041200,,c00fbc53,3,"fcvt.w.s	x24,f31","s8,ft11",
800016c8,div,a5:ffffffff,,0200c7b3,3,"div	x15,x1,x0","a5,ra,zero",
800016cc,flt.s,s10:00000000,,a1499d53,3,"flt.s	x26,f19,f20","s10,fs3,fs4",
800016d0,sltu,a6:00000001,,0108b833,3,"sltu	x16,x17,x16","a6,a7,a6",
800016d4,sltiu,s11:00000001,,27e03d93,3,"sltiu	x27,x0,638","s11,zero,638",
800016d8,divu,a4:00000000,,034bd733,3,"divu	x14,x23,x20","a4,s7,s4",
800016dc,srai,t4:00000000,,40d3de93,3,"srai	x29,x7,0xd","t4,t2,0xd",
800016e0,fcvt.wu.s,s1:00000000,,c01074d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
800016e4,ori,a3:fffffc94,,c94ee693,3,"ori	x13,x29,-876","a3,t4,-876",
800016e8,sra,tp:00000000,,413d5233,3,"sra	x4,x26,x19","tp,s10,s3",
800016ec,srli,t1:00000000,,017e5313,3,"srli	x6,x28,0x17","t1,t3,0x17",
800016f0,fmv.x.w,t6:cefff7dc,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
800016f4,ori,t4:fffff8bb,,8bb06e93,3,"ori	x29,x0,-1861","t4,zero,-1861",
800016f8,srai,sp:00000000,,4113d113,3,"srai	x2,x7,0x11","sp,t2,0x11",
800016fc,fmax.s,ft1:5e7fefb8,,293090d3,3,"fmax.s	f1,f1,f19","ft1,ft1,fs3",
80001700,srl,s9:00000001,,0193dcb3,3,"srl	x25,x7,x25","s9,t2,s9",
80001704,slli,s11:c0000000,,01e09d93,3,"slli	x27,x1,0x1e","s11,ra,0x1e",
80001708,fmin.s,ft11:9f35048c,,283c0fd3,3,"fmin.s	f31,f24,f3","ft11,fs8,ft3",
8000170c,and,t2:00000000,,01a3f3b3,3,"and	x7,x7,x26","t2,t2,s10",
80001710,fadd.s,fs3:5e7fefb8,,001b89d3,3,"fadd.s	f19,f23,f1","fs3,fs7,ft1",
80001714,sltiu,s1:00000001,,2d823493,3,"sltiu	x9,x4,728","s1,tp,728",
80001718,sub,a0:0000036c,,40d70533,3,"sub	x10,x14,x13","a0,a4,a3",
8000171c,feq.s,t3:00000000,,a015ae53,3,"feq.s	x28,f11,f1","t3,fa1,ft1",
80001720,fcvt.s.w,fs4:00000000,,d0020a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80001724,divu,s11:ffffffff,,02825db3,3,"divu	x27,x4,x8","s11,tp,s0",
8000172c,fsgnj.s,ft1:4efff7dc,,218c80d3,3,"fsgnj.s	f1,f25,f24","ft1,fs9,fs8",
80001730,fsub.s,fs4:cefff7dc,,08157a53,3,"fsub.s	f20,f10,f1","fs4,fa0,ft1",
80001734,flt.s,t6:00000001,,a16d9fd3,3,"flt.s	x31,f27,f22","t6,fs11,fs6",
80001738,fle.s,t1:00000000,,a08b8353,3,"fle.s	x6,f23,f8","t1,fs7,fs0",
8000173c,mulh,t3:00000000,,03139e33,3,"mulh	x28,x7,x17","t3,t2,a7",
80001740,fle.s,t4:00000000,,a1e38ed3,3,"fle.s	x29,f7,f30","t4,ft7,ft10",
80001744,and,a0:00000000,,00437533,3,"and	x10,x6,x4","a0,t1,tp",
80001748,fdiv.s,fs0:80000000,,1998c453,3,"fdiv.s	f8,f17,f25","fs0,fa7,fs9",
8000174c,andi,s10:000007d0,,7f05fd13,3,"andi	x26,x11,2032","s10,a1,2032",
80001750,lui,s1:8b857000,,8b8574b7,3,"lui	x9,0x8b857","s1,0x8b857",
80001754,fcvt.w.s,t2:00000001,,c00bb3d3,3,"fcvt.w.s	x7,f23","t2,fs7",
80001758,fsgnjn.s,ft11:00000000,,20851fd3,3,"fsgnjn.s	f31,f10,f8","ft11,fa0,fs0",
8000175c,fclass.s,tp:00000008,,e0041253,3,"fclass.s	x4,f8","tp,fs0",
80001760,fsgnjx.s,ft9:00000000,,21f7aed3,3,"fsgnjx.s	f29,f15,f31","ft9,fa5,ft11",
80001764,fcvt.s.w,fs9:cefff7dc,,d00c0cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80001768,fsqrt.s,fs5:36b50469,,58001ad3,3,"fsqrt.s	f21,f0","fs5,ft0",
8000176c,andi,t6:00000000,,39547f93,3,"andi	x31,x8,917","t6,s0,917",
80001770,fadd.s,fa1:4efff7dc,,01c805d3,3,"fadd.s	f11,f16,f28","fa1,fa6,ft8",
80001774,fcvt.s.w,fs8:00000000,,d0050c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80001778,mulhsu,s4:00000000,,022a2a33,3,"mulhsu	x20,x20,x2","s4,s4,sp",
8000177c,fmv.w.x,ft9:ffffffff,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
80001780,rem,t4:00000006,,023f6eb3,3,"rem	x29,x30,x3","t4,t5,gp",
80001784,fcvt.s.w,fa6:3f800000,,d008f853,3,"fcvt.s.w	f16,x17","fa6,a7",
80001788,fclass.s,tp:00000200,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
8000178c,sll,t4:00000000,,00d51eb3,3,"sll	x29,x10,x13","t4,a0,a3",
80001790,sltiu,a7:00000001,,67bbb893,3,"sltiu	x17,x23,1659","a7,s7,1659",
80001794,slti,s11:00000000,,e3a8ad93,3,"slti	x27,x17,-454","s11,a7,-454",
80001798,srli,s4:00000000,,0063da13,3,"srli	x20,x7,0x6","s4,t2,0x6",
8000179c,rem,s4:00000001,,0239ea33,3,"rem	x20,x19,x3","s4,s3,gp",
800017a4,mul,s10:00000000,,02e00d33,3,"mul	x26,x0,x14","s10,zero,a4",
800017a8,fmv.x.w,s7:4f7ffff9,,e0028bd3,3,"fmv.x.w	x23,f5","s7,ft5",
800017ac,fsgnj.s,ft0:1f35048c,,20e18053,3,"fsgnj.s	f0,f3,f14","ft0,ft3,fa4",
800017b4,fmax.s,fs3:5e7fefb8,,293119d3,3,"fmax.s	f19,f2,f19","fs3,ft2,fs3",
800017b8,fmul.s,fa4:2eb4feca,,103a7753,3,"fmul.s	f14,f20,f3","fa4,fs4,ft3",
800017bc,xor,a7:00000224,,00cc48b3,3,"xor	x17,x24,x12","a7,s8,a2",
800017c0,srl,s8:48000000,,0192dc33,3,"srl	x24,x5,x25","s8,t0,s9",
800017c4,flt.s,a3:00000000,,a1d316d3,3,"flt.s	x13,f6,f29","a3,ft6,ft9",
800017c8,fcvt.s.w,ft11:cee00000,,d002cfd3,3,"fcvt.s.w	f31,x5","ft11,t0",
800017d0,fcvt.s.wu,fa0:4f800000,,d010b553,3,"fcvt.s.wu	f10,x1","fa0,ra",
800017d4,fmul.s,fa5:c61e63dc,,11faf7d3,3,"fmul.s	f15,f21,f31","fa5,fs5,ft11",
800017d8,fcvt.s.wu,fs11:00000000,,d0147dd3,3,"fcvt.s.wu	f27,x8","fs11,s0",
800017dc,mulhsu,a0:00000000,,03f8a533,3,"mulhsu	x10,x17,x31","a0,a7,t6",
800017e0,fsgnjn.s,fa5:36b50469,,20fa97d3,3,"fsgnjn.s	f15,f21,f15","fa5,fs5,fa5",
800017e4,rem,s4:00000001,,02ccea33,3,"rem	x20,x25,x12","s4,s9,a2",
800017e8,xor,s7:8000009d,,015dcbb3,3,"xor	x23,x27,x21","s7,s11,s5",
800017f0,rem,a7:00000000,,0361e8b3,3,"rem	x17,x3,x22","a7,gp,s6",
800017f4,fcvt.w.s,t2:00000000,,c00033d3,3,"fcvt.w.s	x7,f0","t2,ft0",
800017f8,fmul.s,fs7:7fc00000,,104ffbd3,3,"fmul.s	f23,f31,f4","fs7,ft11,ft4",
800017fc,slli,sp:00000000,,014e1113,3,"slli	x2,x28,0x14","sp,t3,0x14",
80001800,fadd.s,fs2:5e7fefb8,,0029f953,3,"fadd.s	f18,f19,f2","fs2,fs3,ft2",
80001804,fsgnj.s,fa6:1f35048c,,20c00853,3,"fsgnj.s	f16,f0,f12","fa6,ft0,fa2",
80001808,fsgnjx.s,ft9:80000000,,20ab2ed3,3,"fsgnjx.s	f29,f22,f10","ft9,fs6,fa0",
8000180c,fadd.s,ft7:80000000,,0086f3d3,3,"fadd.s	f7,f13,f8","ft7,fa3,fs0",
80001810,lui,a1:e93e3000,,e93e35b7,3,"lui	x11,0xe93e3","a1,0xe93e3",
80001814,fmin.s,ft1:1f35048c,,290080d3,3,"fmin.s	f1,f1,f16","ft1,ft1,fa6",
80001818,lui,sp:afe69000,,afe69137,3,"lui	x2,0xafe69","sp,0xafe69",
8000181c,sll,s0:00000000,,00f11433,3,"sll	x8,x2,x15","s0,sp,a5",
80001820,add,a6:fffffffe,,016b0833,3,"add	x16,x22,x22","a6,s6,s6",
80001824,xor,ra:b7ffffff,,0187c0b3,3,"xor	x1,x15,x24","ra,a5,s8",
8000182c,mulhu,s6:00000000,,0345bb33,3,"mulhu	x22,x11,x20","s6,a1,s4",
80001830,fcvt.w.s,a5:7fffffff,,c00297d3,3,"fcvt.w.s	x15,f5","a5,ft5",
80001834,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
80001838,fcvt.wu.s,sp:7ffbee00,,c01e7153,3,"fcvt.wu.s	x2,f28","sp,ft8",
8000183c,slti,s6:00000001,,0509ab13,3,"slti	x22,x19,80","s6,s3,80",
80001840,fcvt.w.s,t0:00000000,,c00022d3,3,"fcvt.w.s	x5,f0","t0,ft0",
80001844,fmax.s,fs2:00000000,,28d61953,3,"fmax.s	f18,f12,f13","fs2,fa2,fa3",
80001848,mulhu,a7:5c000070,,021ab8b3,3,"mulhu	x17,x21,x1","a7,s5,ra",
8000184c,fmin.s,fa0:80000000,,29d28553,3,"fmin.s	f10,f5,f29","fa0,ft5,ft9",
80001850,slt,s6:00000001,,01802b33,3,"slt	x22,x0,x24","s6,zero,s8",
80001854,divu,a6:00000000,,022ed833,3,"divu	x16,x29,x2","a6,t4,sp",
80001858,sltu,a3:00000001,,00c3b6b3,3,"sltu	x13,x7,x12","a3,t2,a2",
8000185c,fcvt.s.w,fa7:00000000,,d00078d3,3,"fcvt.s.w	f17,x0","fa7,zero",
80001860,mulhu,t6:00000003,,03eabfb3,3,"mulhu	x31,x21,x30","t6,s5,t5",
80001864,fadd.s,fa3:1f35048c,,001f76d3,3,"fadd.s	f13,f30,f1","fa3,ft10,ft1",
80001868,addi,tp:80040918,,8f460213,3,"addi	x4,x12,-1804","tp,a2,-1804",
8000186c,fmv.x.w,tp:7fc00000,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80001870,fclass.s,s10:00000040,,e0079d53,3,"fclass.s	x26,f15","s10,fa5",
80001874,fmax.s,fs4:4f7ffff9,,285f1a53,3,"fmax.s	f20,f30,f5","fs4,ft10,ft5",
80001878,srl,a4:00000000,,01085733,3,"srl	x14,x16,x16","a4,a6,a6",
8000187c,fadd.s,fs0:1f35048c,,00057453,3,"fadd.s	f8,f10,f0","fs0,fa0,ft0",
80001880,sra,a4:5c000070,,40b8d733,3,"sra	x14,x17,x11","a4,a7,a1",
80001884,fcvt.s.wu,ft9:40400000,,d01ffed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
80001888,addi,a5:e93e2d49,,d4958793,3,"addi	x15,x11,-695","a5,a1,-695",
8000188c,rem,t1:fffffffc,,03e96333,3,"rem	x6,x18,x30","t1,s2,t5",
80001890,fcvt.w.s,t1:00000000,,c0088353,3,"fcvt.w.s	x6,f17","t1,fa7",
80001894,fclass.s,s5:00000008,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
80001898,fdiv.s,ft0:7fc00000,,1971f053,3,"fdiv.s	f0,f3,f23","ft0,ft3,fs7",
8000189c,mul,a4:00000000,,03c68733,3,"mul	x14,x13,x28","a4,a3,t3",
800018a4,mulhu,gp:00000000,,02ad31b3,3,"mulhu	x3,x26,x10","gp,s10,a0",
800018a8,fcvt.w.s,s1:00000000,,c00c34d3,3,"fcvt.w.s	x9,f24","s1,fs8",
800018ac,fsub.s,fa5:4efff7dc,,086f47d3,3,"fsub.s	f15,f30,f6","fa5,ft10,ft6",
800018b0,fle.s,gp:00000001,,a10481d3,3,"fle.s	x3,f9,f16","gp,fs1,fa6",
800018b4,sra,a0:00004800,,411c5533,3,"sra	x10,x24,x17","a0,s8,a7",
800018b8,fcvt.s.wu,fs1:4e900000,,d01c34d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
800018bc,fsgnj.s,ft6:1f35048c,,20518353,3,"fsgnj.s	f6,f3,f5","ft6,ft3,ft5",
800018c0,sll,s6:00000001,,00269b33,3,"sll	x22,x13,x2","s6,a3,sp",
800018c4,or,tp:80040fe4,,012e6233,3,"or	x4,x28,x18","tp,t3,s2",
800018c8,fsqrt.s,fs8:00000000,,58097c53,3,"fsqrt.s	f24,f18","fs8,fs2",
800018cc,fcvt.s.wu,ft4:4f000000,,d01bf253,3,"fcvt.s.wu	f4,x23","ft4,s7",
800018d0,srai,t3:00000000,,407ade13,3,"srai	x28,x21,0x7","t3,s5,0x7",
800018d4,lui,a7:18147000,,181478b7,3,"lui	x17,0x18147","a7,0x18147",
800018d8,fsqrt.s,fa6:4eb4f8e2,,5809b853,3,"fsqrt.s	f16,f19","fa6,fs3",
800018dc,slt,t3:00000000,,01b9ae33,3,"slt	x28,x19,x27","t3,s3,s11",
800018e0,mulh,s6:0205e2b9,,02f59b33,3,"mulh	x22,x11,x15","s6,a1,a5",
800018e4,fclass.s,t6:00000040,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
800018e8,fsgnjn.s,fs0:80000000,,21491453,3,"fsgnjn.s	f8,f18,f20","fs0,fs2,fs4",
800018ec,sra,t4:00000000,,41ef5eb3,3,"sra	x29,x30,x30","t4,t5,t5",
800018f0,remu,t6:7ffbee00,,02417fb3,3,"remu	x31,x2,x4","t6,sp,tp",
800018f8,fsgnj.s,ft11:4e900000,,20048fd3,3,"fsgnj.s	f31,f9,f0","ft11,fs1,ft0",
800018fc,fcvt.wu.s,a1:ffffffff,,c01bf5d3,3,"fcvt.wu.s	x11,f23","a1,fs7",
80001900,xor,s6:80040fe5,,0129cb33,3,"xor	x22,x19,x18","s6,s3,s2",
80001904,fsgnjx.s,fs8:cf7ffff9,,2032ac53,3,"fsgnjx.s	f24,f5,f3","fs8,ft5,ft3",
80001908,xor,a5:80040fec,,015247b3,3,"xor	x15,x4,x21","a5,tp,s5",
8000190c,rem,s1:00000000,,02f464b3,3,"rem	x9,x8,x15","s1,s0,a5",
80001910,fclass.s,s8:00000040,,e0021c53,3,"fclass.s	x24,f4","s8,ft4",
80001914,mul,gp:00000000,,03b201b3,3,"mul	x3,x4,x27","gp,tp,s11",
80001918,fclass.s,a6:00000040,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
8000191c,fmul.s,ft10:80000000,,10aaaf53,3,"fmul.s	f30,f21,f10","ft10,fs5,fa0",
80001920,fmul.s,fa5:2dfffe7a,,115af7d3,3,"fmul.s	f15,f21,f21","fa5,fs5,fs5",
80001924,fsgnjn.s,ft11:de7fefb8,,21b99fd3,3,"fsgnjn.s	f31,f19,f27","ft11,fs3,fs11",
80001928,slti,t2:00000000,,b0f52393,3,"slti	x7,x10,-1265","t2,a0,-1265",
8000192c,mulhu,a1:40020860,,037635b3,3,"mulhu	x11,x12,x23","a1,a2,s7",
80001930,fmv.x.w,s7:7fc00000,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
80001934,srl,sp:00000000,,0164d133,3,"srl	x2,x9,x22","sp,s1,s6",
80001938,mulhsu,a3:c0000010,,024926b3,3,"mulhsu	x13,x18,x4","a3,s2,tp",
8000193c,sll,sp:80000000,,001b1133,3,"sll	x2,x22,x1","sp,s6,ra",
80001940,divu,a1:00000001,,038c55b3,3,"divu	x11,x24,x24","a1,s8,s8",
80001944,sub,t3:ffffb800,,40a00e33,3,"sub	x28,x0,x10","t3,zero,a0",
80001948,fmv.w.x,fs0:00000000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
8000194c,fsub.s,fs8:b6b50469,,0953bc53,3,"fsub.s	f24,f7,f21","fs8,ft7,fs5",
80001950,fsgnjn.s,ft7:cefff7dc,,20ce13d3,3,"fsgnjn.s	f7,f28,f12","ft7,ft8,fa2",
80001958,fmv.x.w,gp:36b50469,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
8000195c,add,a4:00000000,,00538733,3,"add	x14,x7,x5","a4,t2,t0",
80001960,slti,t6:00000000,,915a2f93,3,"slti	x31,x20,-1771","t6,s4,-1771",
80001964,mulhsu,s0:00000000,,0374a433,3,"mulhsu	x8,x9,x23","s0,s1,s7",
80001968,or,sp:ffffb824,,01c66133,3,"or	x2,x12,x28","sp,a2,t3",
8000196c,or,t6:80041024,,00c4efb3,3,"or	x31,x9,x12","t6,s1,a2",
80001970,slli,s10:00000000,,00be9d13,3,"slli	x26,x29,0xb","s10,t4,0xb",
80001974,sub,sp:ffffffc1,,41898133,3,"sub	x2,x19,x24","sp,s3,s8",
80001978,addi,t1:fffffb5f,,b5f38313,3,"addi	x6,x7,-1185","t1,t2,-1185",
8000197c,fsgnjx.s,ft4:4f7ffff9,,21a2a253,3,"fsgnjx.s	f4,f5,f26","ft4,ft5,fs10",
80001980,fmul.s,fa3:7fc00000,,11a876d3,3,"fmul.s	f13,f16,f26","fa3,fa6,fs10",
80001984,addi,s3:fffffad7,,ad658993,3,"addi	x19,x11,-1322","s3,a1,-1322",
80001988,slt,t1:00000000,,00eba333,3,"slt	x6,x23,x14","t1,s7,a4",
8000198c,fcvt.wu.s,t6:00000000,,c0197fd3,3,"fcvt.wu.s	x31,f18","t6,fs2",
