pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b8c,fle.s,s7:00000001,,a0f10bd3,3,"fle.s	x23,f2,f15","s7,ft2,fa5",
80001b90,feq.s,t5:00000000,,a0162f53,3,"feq.s	x30,f12,f1","t5,fa2,ft1",
80001b94,slt,a0:00000000,,00022533,3,"slt	x10,x4,x0","a0,tp,zero",
80001b98,mul,s10:00000000,,02c60d33,3,"mul	x26,x12,x12","s10,a2,a2",
80001b9c,fmv.x.w,s11:00000000,,e00f8dd3,3,"fmv.x.w	x27,f31","s11,ft11",
80001ba0,fsgnjn.s,ft7:80000000,,205a13d3,3,"fsgnjn.s	f7,f20,f5","ft7,fs4,ft5",
80001ba4,srl,s5:ffffffff,,0049dab3,3,"srl	x21,x19,x4","s5,s3,tp",
80001ba8,sltiu,s4:00000000,,719c3a13,3,"sltiu	x20,x24,1817","s4,s8,1817",
80001bac,mulh,s5:00000000,,03a29ab3,3,"mulh	x21,x5,x26","s5,t0,s10",
80001bb0,divu,s1:ffffffff,,027754b3,3,"divu	x9,x14,x7","s1,a4,t2",
80001bb4,sra,t6:80040fe4,,41095fb3,3,"sra	x31,x18,x16","t6,s2,a6",
80001bb8,slt,s10:00000000,,01c82d33,3,"slt	x26,x16,x28","s10,a6,t3",
80001bbc,fmin.s,fa3:00000000,,29dd06d3,3,"fmin.s	f13,f26,f29","fa3,fs10,ft9",
80001bc4,fmin.s,fs7:bd8c24b4,,29c80bd3,3,"fmin.s	f23,f16,f28","fs7,fa6,ft8",
80001bc8,feq.s,s3:00000000,,a1e8a9d3,3,"feq.s	x19,f17,f30","s3,fa7,ft10",
80001bcc,fdiv.s,fs8:ff800000,,18d11c53,3,"fdiv.s	f24,f2,f13","fs8,ft2,fa3",
80001bd0,slli,t1:00000000,,002d9313,3,"slli	x6,x27,0x2","t1,s11,0x2",
80001bd4,sltiu,s8:00000001,,f665bc13,3,"sltiu	x24,x11,-154","s8,a1,-154",
80001bd8,fcvt.wu.s,a6:00000000,,c017f853,3,"fcvt.wu.s	x16,f15","a6,fa5",
80001bdc,fmin.s,fs3:00000000,,28a009d3,3,"fmin.s	f19,f0,f10","fs3,ft0,fa0",
80001be0,remu,ra:00100388,,0332f0b3,3,"remu	x1,x5,x19","ra,t0,s3",
80001be4,mul,t2:7ffbf01c,,029f83b3,3,"mul	x7,x31,x9","t2,t6,s1",
80001be8,fcvt.s.w,ft0:00000000,,d00f2053,3,"fcvt.s.w	f0,x30","ft0,t5",
80001bec,sll,t4:040fe400,,00591eb3,3,"sll	x29,x18,x5","t4,s2,t0",
80001bf0,xor,s9:00000000,,01b9ccb3,3,"xor	x25,x19,x27","s9,s3,s11",
80001bf4,flt.s,s1:00000000,,a01f14d3,3,"flt.s	x9,f30,f1","s1,ft10,ft1",
80001bf8,fsgnjx.s,fa7:42bc0000,,218128d3,3,"fsgnjx.s	f17,f2,f24","fa7,ft2,fs8",
80001bfc,flt.s,t6:00000000,,a03d9fd3,3,"flt.s	x31,f27,f3","t6,fs11,ft3",
80001c00,slli,s8:00000000,,00bf9c13,3,"slli	x24,x31,0xb","s8,t6,0xb",
80001c04,div,s7:ffffffff,,033bcbb3,3,"div	x23,x23,x19","s7,s7,s3",
80001c08,fclass.s,t1:00000010,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
80001c0c,srai,s0:fe00103f,,40695413,3,"srai	x8,x18,0x6","s0,s2,0x6",
80001c10,fcvt.w.s,s6:00000000,,c007fb53,3,"fcvt.w.s	x22,f15","s6,fa5",
80001c14,sra,s11:00000000,,4037ddb3,3,"sra	x27,x15,x3","s11,a5,gp",
80001c18,fdiv.s,fs5:7fc00000,,18984ad3,3,"fdiv.s	f21,f16,f9","fs5,fa6,fs1",
80001c1c,srli,sp:00000000,,01285113,3,"srli	x2,x16,0x12","sp,a6,0x12",
80001c20,slti,t4:00000000,,db82ae93,3,"slti	x29,x5,-584","t4,t0,-584",
80001c24,xori,a2:00000143,,14364613,3,"xori	x12,x12,323","a2,a2,323",
80001c28,div,t4:ffffffff,,03d0ceb3,3,"div	x29,x1,x29","t4,ra,t4",
80001c2c,fsgnjn.s,fs11:80000000,,204d9dd3,3,"fsgnjn.s	f27,f27,f4","fs11,fs11,ft4",
80001c30,sltu,s4:00000000,,0049ba33,3,"sltu	x20,x19,x4","s4,s3,tp",
80001c34,fsub.s,ft10:80000000,,09ffff53,3,"fsub.s	f30,f31,f31","ft10,ft11,ft11",
80001c38,mulhsu,s9:00000000,,03a6acb3,3,"mulhsu	x25,x13,x26","s9,a3,s10",
80001c3c,fclass.s,s5:00000008,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
80001c40,andi,s3:7ffbf010,,ab13f993,3,"andi	x19,x7,-1359","s3,t2,-1359",
80001c44,fadd.s,fs10:c2bc2309,,002e3d53,3,"fadd.s	f26,f28,f2","fs10,ft8,ft2",
80001c48,sra,s0:00000000,,40ab5433,3,"sra	x8,x22,x10","s0,s6,a0",
80001c4c,fadd.s,ft4:40ffffae,,0164f253,3,"fadd.s	f4,f9,f22","ft4,fs1,fs6",
80001c50,fcvt.s.wu,fs11:00000000,,d0127dd3,3,"fcvt.s.wu	f27,x4","fs11,tp",
80001c54,xori,sp:ffeffb7f,,8f72c113,3,"xori	x2,x5,-1801","sp,t0,-1801",
80001c58,sll,s3:00100388,,000299b3,3,"sll	x19,x5,x0","s3,t0,zero",
80001c5c,or,s4:ffffffff,,017c6a33,3,"or	x20,x24,x23","s4,s8,s7",
80001c60,slti,a6:00000000,,c97ca813,3,"slti	x16,x25,-873","a6,s9,-873",
80001c64,divu,s11:ffffffff,,02495db3,3,"divu	x27,x18,x4","s11,s2,tp",
80001c68,fdiv.s,fs7:7fc00000,,18d7fbd3,3,"fdiv.s	f23,f15,f13","fs7,fa5,fa3",
80001c6c,fmin.s,ft9:c2bc0000,,29908ed3,3,"fmin.s	f29,f1,f25","ft9,ft1,fs9",
80001c70,auipc,a5:63439c70,,e3438797,3,"auipc	x15,0xe3438","a5,0xe3438",
80001c74,fdiv.s,fs3:ff800000,,180d79d3,3,"fdiv.s	f19,f26,f0","fs3,fs10,ft0",
80001c78,divu,s10:00000000,,02f25d33,3,"divu	x26,x4,x15","s10,tp,a5",
80001c7c,fclass.s,s6:00000001,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
80001c80,sub,a3:fffffff0,,406d06b3,3,"sub	x13,x26,x6","a3,s10,t1",
80001c84,lui,t1:e9545000,,e9545337,3,"lui	x6,0xe9545","t1,0xe9545",
80001c88,div,s11:00020071,,0352cdb3,3,"div	x27,x5,x21","s11,t0,s5",
80001c8c,fle.s,s1:00000001,,a1dd04d3,3,"fle.s	x9,f26,f29","s1,fs10,ft9",
80001c90,rem,a6:ffffffff,,030a6833,3,"rem	x16,x20,x16","a6,s4,a6",
80001c94,sltiu,ra:00000001,,ece03093,3,"sltiu	x1,x0,-306","ra,zero,-306",
80001c98,fmin.s,fs1:80000000,,28e384d3,3,"fmin.s	f9,f7,f14","fs1,ft7,fa4",
80001c9c,slli,a0:ffd10000,,00fe1513,3,"slli	x10,x28,0xf","a0,t3,0xf",
80001ca4,mulhsu,a3:00000000,,025ca6b3,3,"mulhsu	x13,x25,x5","a3,s9,t0",
80001cac,fadd.s,fa2:ff800000,,00e9f653,3,"fadd.s	f12,f19,f14","fa2,fs3,fa4",
80001cb0,auipc,s4:0b606cb0,,8b605a17,3,"auipc	x20,0x8b605","s4,0x8b605",
80001cb4,sra,t2:00000000,,404053b3,3,"sra	x7,x0,x4","t2,zero,tp",
80001cb8,mulhsu,s8:ffffffff,,030bac33,3,"mulhsu	x24,x23,x16","s8,s7,a6",
80001cbc,div,a3:00000000,,032dc6b3,3,"div	x13,x27,x18","a3,s11,s2",
80001cc0,fclass.s,a2:00000001,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
80001cc4,mul,t5:00000000,,02220f33,3,"mul	x30,x4,x2","t5,tp,sp",
80001cc8,div,s8:00000000,,033e4c33,3,"div	x24,x28,x19","s8,t3,s3",
80001ccc,or,a3:ffffffff,,00dee6b3,3,"or	x13,x29,x13","a3,t4,a3",
80001cd0,ori,a3:fffffbf9,,bf976693,3,"ori	x13,x14,-1031","a3,a4,-1031",
80001cd4,fmin.s,fs6:c2bc0000,,29d48b53,3,"fmin.s	f22,f9,f29","fs6,fs1,ft9",
80001cd8,and,a0:00000000,,0162f533,3,"and	x10,x5,x22","a0,t0,s6",
80001cdc,fmax.s,fs10:42800000,,28619d53,3,"fmax.s	f26,f3,f6","fs10,ft3,ft6",
80001ce0,remu,s0:ffffffff,,03eef433,3,"remu	x8,x29,x30","s0,t4,t5",
80001ce4,srai,t4:ffffffff,,40bbde93,3,"srai	x29,x23,0xb","t4,s7,0xb",
80001ce8,add,a2:00000000,,007c0633,3,"add	x12,x24,x7","a2,s8,t2",
80001cec,slti,s7:00000001,,1e1aab93,3,"slti	x23,x21,481","s7,s5,481",
80001cf0,xor,s1:7ffbf046,,01c944b3,3,"xor	x9,x18,x28","s1,s2,t3",
80001cf4,srl,a7:ffffffff,,01fed8b3,3,"srl	x17,x29,x31","a7,t4,t6",
80001cf8,fmul.s,fa6:460a1000,,11deb853,3,"fmul.s	f16,f29,f29","fa6,ft9,ft9",
80001cfc,srl,a0:00000001,,0106d533,3,"srl	x10,x13,x16","a0,a3,a6",
80001d00,sra,gp:ffffffff,,40d8d1b3,3,"sra	x3,x17,x13","gp,a7,a3",
80001d04,fmin.s,fs7:00000000,,28a70bd3,3,"fmin.s	f23,f14,f10","fs7,fa4,fa0",
80001d08,fsgnj.s,fs0:80000000,,20b78453,3,"fsgnj.s	f8,f15,f11","fs0,fa5,fa1",
80001d0c,sll,t5:00100388,,00629f33,3,"sll	x30,x5,x6","t5,t0,t1",
80001d10,fmax.s,ft2:80000000,,28961153,3,"fmax.s	f2,f12,f9","ft2,fa2,fs1",
80001d14,fmin.s,fs1:80000000,,290584d3,3,"fmin.s	f9,f11,f16","fs1,fa1,fa6",
80001d18,remu,s1:00078e1f,,033474b3,3,"remu	x9,x8,x19","s1,s0,s3",
80001d1c,fsgnjx.s,ft2:80000000,,2153a153,3,"fsgnjx.s	f2,f7,f21","ft2,ft7,fs5",
80001d20,slt,t0:00000000,,010022b3,3,"slt	x5,x0,x16","t0,zero,a6",
80001d28,fclass.s,t3:00000002,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80001d2c,or,gp:00000008,,015fe1b3,3,"or	x3,x31,x21","gp,t6,s5",
80001d30,mulhu,s4:00000000,,02c83a33,3,"mulhu	x20,x16,x12","s4,a6,a2",
80001d34,or,a6:ffffffff,,010e6833,3,"or	x16,x28,x16","a6,t3,a6",
80001d3c,sltiu,t6:00000001,,b86abf93,3,"sltiu	x31,x21,-1146","t6,s5,-1146",
80001d40,fcvt.wu.s,sp:00000000,,c0161153,3,"fcvt.wu.s	x2,f12","sp,fa2",
80001d44,srai,s11:00000000,,41955d93,3,"srai	x27,x10,0x19","s11,a0,0x19",
80001d48,fsgnjn.s,fs5:00000000,,21ed9ad3,3,"fsgnjn.s	f21,f27,f30","fs5,fs11,ft10",
80001d4c,sltiu,ra:00000001,,87093093,3,"sltiu	x1,x18,-1936","ra,s2,-1936",
80001d50,fsgnjx.s,ft7:80000000,,20a3a3d3,3,"fsgnjx.s	f7,f7,f10","ft7,ft7,fa0",
80001d54,slt,a0:00000000,,0060a533,3,"slt	x10,x1,x6","a0,ra,t1",
80001d58,fcvt.wu.s,t3:00000000,,c0161e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
80001d5c,mulhu,t1:00000000,,036ab333,3,"mulhu	x6,x21,x22","t1,s5,s6",
80001d60,fcvt.s.wu,fs0:00000000,,d01df453,3,"fcvt.s.wu	f8,x27","fs0,s11",
80001d64,divu,s5:ffffffff,,02e9dab3,3,"divu	x21,x19,x14","s5,s3,a4",
80001d68,xor,sp:63539ff8,,00ff4133,3,"xor	x2,x30,x15","sp,t5,a5",
80001d6c,srai,a0:00000635,,41415513,3,"srai	x10,x2,0x14","a0,sp,0x14",
80001d70,fsqrt.s,ft10:80000000,,58058f53,3,"fsqrt.s	f30,f11","ft10,fa1",
80001d74,srli,t1:00000000,,018bd313,3,"srli	x6,x23,0x18","t1,s7,0x18",
80001d78,fsgnjn.s,ft5:80000000,,21f012d3,3,"fsgnjn.s	f5,f0,f31","ft5,ft0,ft11",
80001d7c,div,gp:ffffffff,,02e6c1b3,3,"div	x3,x13,x14","gp,a3,a4",
80001d84,slli,t2:00020000,,011b9393,3,"slli	x7,x23,0x11","t2,s7,0x11",
80001d88,srli,a6:00000000,,01fa5813,3,"srli	x16,x20,0x1f","a6,s4,0x1f",
80001d8c,srl,s9:00020000,,0103dcb3,3,"srl	x25,x7,x16","s9,t2,a6",
80001d90,add,tp:0001ffff,,015c8233,3,"add	x4,x25,x21","tp,s9,s5",
80001d94,auipc,s10:24859d94,,a4858d17,3,"auipc	x26,0xa4858","s10,0xa4858",
80001d98,fmul.s,fs6:00000000,,11fd8b53,3,"fmul.s	f22,f27,f31","fs6,fs11,ft11",
80001d9c,auipc,a3:0c878d9c,,8c877697,3,"auipc	x13,0x8c877","a3,0x8c877",
80001da0,sra,s10:00000000,,40b75d33,3,"sra	x26,x14,x11","s10,a4,a1",
80001da4,addi,ra:000fff3c,,bb4f0093,3,"addi	x1,x30,-1100","ra,t5,-1100",
80001da8,auipc,s8:9d274da8,,1d273c17,3,"auipc	x24,0x1d273","s8,0x1d273",
80001dac,fadd.s,fa7:ff800000,,00f9f8d3,3,"fadd.s	f17,f19,f15","fa7,fs3,fa5",
80001db0,fcvt.s.w,ft7:4ec6a73f,,d00173d3,3,"fcvt.s.w	f7,x2","ft7,sp",
80001db4,srai,t4:00000000,,404d5e93,3,"srai	x29,x26,0x4","t4,s10,0x4",
80001db8,rem,s5:00000000,,02426ab3,3,"rem	x21,x4,x4","s5,tp,tp",
80001dbc,srai,ra:ffffffff,,41445093,3,"srai	x1,x8,0x14","ra,s0,0x14",
80001dc0,feq.s,s0:00000001,,a1b72453,3,"feq.s	x8,f14,f27","s0,fa4,fs11",
80001dc4,lui,a0:c0b96000,,c0b96537,3,"lui	x10,0xc0b96","a0,0xc0b96",
80001dc8,fcvt.wu.s,a0:ffffffff,,c0197553,3,"fcvt.wu.s	x10,f18","a0,fs2",
80001dcc,slli,t6:ffffc000,,00e51f93,3,"slli	x31,x10,0xe","t6,a0,0xe",
80001dd0,fcvt.s.w,ft1:bf800000,,d000c0d3,3,"fcvt.s.w	f1,x1","ft1,ra",
80001dd4,mulhu,s9:00000000,,038dbcb3,3,"mulhu	x25,x27,x24","s9,s11,s8",
80001dd8,auipc,s0:17089dd8,,97088417,3,"auipc	x8,0x97088","s0,0x97088",
80001de0,srl,t5:63439c70,,01a7df33,3,"srl	x30,x15,x26","t5,a5,s10",
80001de4,fcvt.s.w,fs9:48000000,,d0038cd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80001de8,fdiv.s,fa5:80000000,,183687d3,3,"fdiv.s	f15,f13,f3","fa5,fa3,ft3",
80001dec,fclass.s,a6:00000040,,e0051853,3,"fclass.s	x16,f10","a6,fa0",
80001df0,fmax.s,ft3:00000000,,280491d3,3,"fmax.s	f3,f9,f0","ft3,fs1,ft0",
80001df4,andi,a3:63439820,,aa2f7693,3,"andi	x13,x30,-1374","a3,t5,-1374",
80001df8,lui,sp:3539e000,,3539e137,3,"lui	x2,0x3539e","sp,0x3539e",
80001dfc,mulhsu,ra:00000000,,033ca0b3,3,"mulhsu	x1,x25,x19","ra,s9,s3",
80001e00,fmin.s,fs9:ff800000,,29148cd3,3,"fmin.s	f25,f9,f17","fs9,fs1,fa7",
80001e04,auipc,s1:1f0cce04,,9f0cb497,3,"auipc	x9,0x9f0cb","s1,0x9f0cb",
80001e08,fcvt.s.w,fa0:42800000,,d0084553,3,"fcvt.s.w	f10,x16","fa0,a6",
80001e0c,xori,t5:e0f332fc,,cf84cf13,3,"xori	x30,x9,-776","t5,s1,-776",
80001e10,fsqrt.s,fa3:00000000,,580b96d3,3,"fsqrt.s	f13,f23","fa3,fs7",
80001e14,sra,ra:01f0cce0,,40b4d0b3,3,"sra	x1,x9,x11","ra,s1,a1",
80001e18,divu,a0:00000001,,02bc5533,3,"divu	x10,x24,x11","a0,s8,a1",
80001e1c,mulhsu,s0:00000000,,03c6a433,3,"mulhsu	x8,x13,x28","s0,a3,t3",
80001e20,addi,s3:80040ec0,,e9c58993,3,"addi	x19,x11,-356","s3,a1,-356",
80001e24,addi,s6:0000009e,,09ee0b13,3,"addi	x22,x28,158","s6,t3,158",
80001e28,remu,ra:00000000,,02fdf0b3,3,"remu	x1,x27,x15","ra,s11,a5",
80001e2c,srli,a3:00000000,,014cd693,3,"srli	x13,x25,0x14","a3,s9,0x14",
80001e30,xori,a0:7ffbe876,,8525c513,3,"xori	x10,x11,-1966","a0,a1,-1966",
80001e34,fadd.s,fs2:00000000,,01f4f953,3,"fadd.s	f18,f9,f31","fs2,fs1,ft11",
80001e38,fmax.s,ft1:80000000,,289790d3,3,"fmax.s	f1,f15,f9","ft1,fa5,fs1",
80001e3c,sll,a3:00000000,,01f716b3,3,"sll	x13,x14,x31","a3,a4,t6",
80001e40,fmv.w.x,ft4:00000000,,f0000253,3,"fmv.w.x	f4,x0","ft4,zero",
80001e44,add,s6:00000000,,01ae0b33,3,"add	x22,x28,x26","s6,t3,s10",
80001e48,fclass.s,s11:00000001,,e0061dd3,3,"fclass.s	x27,f12","s11,fa2",
80001e4c,srli,s9:000fff7d,,00b55c93,3,"srli	x25,x10,0xb","s9,a0,0xb",
80001e50,srai,ra:00000000,,408ad093,3,"srai	x1,x21,0x8","ra,s5,0x8",
80001e54,slli,s10:20000000,,01b49d13,3,"slli	x26,x9,0x1b","s10,s1,0x1b",
80001e58,mulhu,ra:00000000,,032430b3,3,"mulhu	x1,x8,x18","ra,s0,s2",
80001e5c,srai,t1:00000000,,41905313,3,"srai	x6,x0,0x19","t1,zero,0x19",
80001e60,fcvt.s.wu,fa6:3f800000,,d01df853,3,"fcvt.s.wu	f16,x27","fa6,s11",
80001e64,div,s3:00000000,,0335c9b3,3,"div	x19,x11,x19","s3,a1,s3",
80001e68,mulhsu,s8:31a3616f,,0327ac33,3,"mulhsu	x24,x15,x18","s8,a5,s2",
80001e6c,ori,a0:00000565,,56566513,3,"ori	x10,x12,1381","a0,a2,1381",
80001e70,fclass.s,t3:00000010,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
80001e74,ori,s9:fffffcf4,,c947ec93,3,"ori	x25,x15,-876","s9,a5,-876",
80001e78,fsgnjn.s,ft0:80000000,,203b9053,3,"fsgnjn.s	f0,f23,f3","ft0,fs7,ft3",
80001e7c,ori,t2:fffffafd,,ae9f6393,3,"ori	x7,x30,-1303","t2,t5,-1303",
80001e80,slli,t5:00000000,,005e9f13,3,"slli	x30,x29,0x5","t5,t4,0x5",
80001e84,fcvt.s.w,ft7:bf800000,,d001f3d3,3,"fcvt.s.w	f7,x3","ft7,gp",
80001e88,srai,tp:00000000,,416dd213,3,"srai	x4,x27,0x16","tp,s11,0x16",
80001e8c,srli,t6:0000c68d,,00ec5f93,3,"srli	x31,x24,0xe","t6,s8,0xe",
80001e90,fcvt.wu.s,s1:00000040,,c01374d3,3,"fcvt.wu.s	x9,f6","s1,ft6",
80001e94,fsqrt.s,ft1:7fc00000,,580380d3,3,"fsqrt.s	f1,f7","ft1,ft7",
80001e98,mulh,tp:00000000,,02501233,3,"mulh	x4,x0,x5","tp,zero,t0",
80001e9c,fmax.s,fs8:00000000,,287a1c53,3,"fmax.s	f24,f20,f7","fs8,fs4,ft7",
80001ea0,and,a3:00000000,,015df6b3,3,"and	x13,x27,x21","a3,s11,s5",
80001ea4,mul,t6:00000000,,02968fb3,3,"mul	x31,x13,x9","t6,a3,s1",
80001ea8,add,s9:00000001,,015d8cb3,3,"add	x25,x27,x21","s9,s11,s5",
80001eac,fsgnjn.s,fs8:80000000,,204b9c53,3,"fsgnjn.s	f24,f23,f4","fs8,fs7,ft4",
80001eb0,fdiv.s,fs7:7fc00000,,182b7bd3,3,"fdiv.s	f23,f22,f2","fs7,fs6,ft2",
80001eb4,fcvt.s.w,fs2:4ec68738,,d007f953,3,"fcvt.s.w	f18,x15","fs2,a5",
80001eb8,flt.s,a0:00000000,,a1e49553,3,"flt.s	x10,f9,f30","a0,fs1,ft10",
80001ebc,fcvt.s.wu,fa1:00000000,,d016f5d3,3,"fcvt.s.wu	f11,x13","fa1,a3",
80001ec0,fsub.s,ft8:3d8c24b4,,09c40e53,3,"fsub.s	f28,f8,f28","ft8,fs0,ft8",
80001ec4,slli,t6:00000000,,01209f93,3,"slli	x31,x1,0x12","t6,ra,0x12",
80001ec8,rem,s10:80040fe4,,03596d33,3,"rem	x26,x18,x21","s10,s2,s5",
80001ecc,fcvt.s.w,fs4:42800000,,d0083a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80001ed0,srli,s7:00000000,,00e6db93,3,"srli	x23,x13,0xe","s7,a3,0xe",
80001ed4,divu,t2:ffffffff,,03d9d3b3,3,"divu	x7,x19,x29","t2,s3,t4",
80001ed8,fdiv.s,fs10:7fc00000,,18f07d53,3,"fdiv.s	f26,f0,f15","fs10,ft0,fa5",
80001edc,fcvt.s.wu,ft0:00000000,,d0107053,3,"fcvt.s.wu	f0,x0","ft0,zero",
80001ee0,fcvt.s.w,ft9:00000000,,d00b7ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
80001ee4,sltiu,s11:00000001,,cbdd3d93,3,"sltiu	x27,x26,-835","s11,s10,-835",
80001ee8,add,a5:00000000,,000307b3,3,"add	x15,x6,x0","a5,t1,zero",
80001eec,div,s10:fffffff0,,027e4d33,3,"div	x26,x28,x7","s10,t3,t2",
80001ef0,andi,a7:3539e000,,cba17893,3,"andi	x17,x2,-838","a7,sp,-838",
80001ef4,fcvt.w.s,s5:7fffffff,,c000fad3,3,"fcvt.w.s	x21,f1","s5,ft1",
80001ef8,fsgnjx.s,fs3:80000000,,21ac29d3,3,"fsgnjx.s	f19,f24,f26","fs3,fs8,fs10",
80001efc,fmv.w.x,fs1:00000010,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80001f00,mulhsu,s8:00000000,,021fac33,3,"mulhsu	x24,x31,x1","s8,t6,ra",
80001f04,flt.s,t3:00000000,,a06a1e53,3,"flt.s	x28,f20,f6","t3,fs4,ft6",
80001f08,fcvt.w.s,s0:00000000,,c006f453,3,"fcvt.w.s	x8,f13","s0,fa3",
80001f0c,addi,t1:000006d4,,6d460313,3,"addi	x6,x12,1748","t1,a2,1748",
80001f10,fdiv.s,fs10:7fc00000,,188afd53,3,"fdiv.s	f26,f21,f8","fs10,fs5,fs0",
80001f14,fadd.s,fs0:00000000,,016b7453,3,"fadd.s	f8,f22,f22","fs0,fs6,fs6",
80001f18,sra,t6:00000001,,405ddfb3,3,"sra	x31,x27,x5","t6,s11,t0",
80001f1c,mulhu,t6:00000000,,033f3fb3,3,"mulhu	x31,x30,x19","t6,t5,s3",
80001f20,fsgnjn.s,fs4:80000000,,200a9a53,3,"fsgnjn.s	f20,f21,f0","fs4,fs5,ft0",
80001f24,fsub.s,fs0:80000000,,09b59453,3,"fsub.s	f8,f11,f27","fs0,fa1,fs11",
80001f28,remu,s10:80040fe4,,02d97d33,3,"remu	x26,x18,x13","s10,s2,a3",
80001f2c,slti,t6:00000001,,a825af93,3,"slti	x31,x11,-1406","t6,a1,-1406",
80001f30,add,a6:00000001,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80001f34,mulhsu,a3:00000000,,039e26b3,3,"mulhsu	x13,x28,x25","a3,t3,s9",
80001f38,mul,s8:00000000,,03fb0c33,3,"mul	x24,x22,x31","s8,s6,t6",
80001f3c,fle.s,t4:00000001,,a0900ed3,3,"fle.s	x29,f0,f9","t4,ft0,fs1",
80001f40,mul,s8:00000000,,03b40c33,3,"mul	x24,x8,x27","s8,s0,s11",
80001f44,sltu,t1:00000000,,01833333,3,"sltu	x6,x6,x24","t1,t1,s8",
80001f48,addi,t6:80040dcf,,deb90f93,3,"addi	x31,x18,-533","t6,s2,-533",
80001f4c,slt,t5:00000000,,01fb2f33,3,"slt	x30,x22,x31","t5,s6,t6",
80001f50,fsqrt.s,fs10:40ffffae,,58057d53,3,"fsqrt.s	f26,f10","fs10,fa0",
80001f54,andi,a5:00000001,,b4187793,3,"andi	x15,x16,-1215","a5,a6,-1215",
80001f58,flt.s,gp:00000001,,a0b891d3,3,"flt.s	x3,f17,f11","gp,fa7,fa1",
80001f5c,add,a2:80041024,,00558633,3,"add	x12,x11,x5","a2,a1,t0",
80001f60,sll,t3:ffffffff,,00039e33,3,"sll	x28,x7,x0","t3,t2,zero",
80001f64,fsgnjx.s,fs11:00000000,,21502dd3,3,"fsgnjx.s	f27,f0,f21","fs11,ft0,fs5",
80001f68,fsqrt.s,fa1:1f35049a,,5804f5d3,3,"fsqrt.s	f11,f9","fa1,fs1",
80001f6c,slt,a7:00000000,,0187a8b3,3,"slt	x17,x15,x24","a7,a5,s8",
80001f70,fsgnj.s,ft2:00000000,,217c0153,3,"fsgnj.s	f2,f24,f23","ft2,fs8,fs7",
80001f74,lui,t5:ad50e000,,ad50ef37,3,"lui	x30,0xad50e","t5,0xad50e",
80001f78,srli,a0:3539e000,,00015513,3,"srli	x10,x2,0x0","a0,sp,0x0",
80001f7c,mulh,a3:00000000,,03b196b3,3,"mulh	x13,x3,x27","a3,gp,s11",
80001f80,mulhu,a7:00000000,,0259b8b3,3,"mulhu	x17,x19,x5","a7,s3,t0",
80001f84,rem,tp:00000000,,03836233,3,"rem	x4,x6,x24","tp,t1,s8",
80001f88,slt,a6:00000001,,00922833,3,"slt	x16,x4,x9","a6,tp,s1",
80001f8c,fcvt.wu.s,a3:00000000,,c016b6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
80001f90,fsqrt.s,fa7:2effff44,,580598d3,3,"fsqrt.s	f17,f11","fa7,fa1",
80001f94,srai,a5:00000001,,400ed793,3,"srai	x15,x29,0x0","a5,t4,0x0",
80001f98,sub,sp:ffffffff,,413e0133,3,"sub	x2,x28,x19","sp,t3,s3",
80001f9c,fmv.w.x,ft10:00000000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
80001fa0,sll,t1:ffffffff,,011e1333,3,"sll	x6,x28,x17","t1,t3,a7",
80001fa4,fmax.s,ft3:00000000,,287011d3,3,"fmax.s	f3,f0,f7","ft3,ft0,ft7",
80001fa8,fcvt.s.wu,ft5:00000000,,d01772d3,3,"fcvt.s.wu	f5,x14","ft5,a4",
80001fac,fle.s,sp:00000000,,a1920153,3,"fle.s	x2,f4,f25","sp,ft4,fs9",
80001fb0,fsgnj.s,fs5:cec68738,,20c90ad3,3,"fsgnj.s	f21,f18,f12","fs5,fs2,fa2",
80001fb4,slli,t6:00000000,,01869f93,3,"slli	x31,x13,0x18","t6,a3,0x18",
80001fb8,flt.s,s11:00000000,,a1791dd3,3,"flt.s	x27,f18,f23","s11,fs2,fs7",
80001fbc,fclass.s,t6:00000040,,e0081fd3,3,"fclass.s	x31,f16","t6,fa6",
80001fc0,slli,s4:00000000,,01269a13,3,"slli	x20,x13,0x12","s4,a3,0x12",
80001fc4,sltiu,s0:00000000,,50333413,3,"sltiu	x8,x6,1283","s0,t1,1283",
80001fc8,remu,s6:ffffffff,,02837b33,3,"remu	x22,x6,x8","s6,t1,s0",
80001fcc,remu,s3:00000000,,030ef9b3,3,"remu	x19,x29,x16","s3,t4,a6",
80001fd0,lui,a6:964dc000,,964dc837,3,"lui	x16,0x964dc","a6,0x964dc",
