pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002978,div,sp:00000000,,02b24133,3,"div	x2,x4,x11","sp,tp,a1",
80002980,xori,s10:00000257,,25704d13,3,"xori	x26,x0,599","s10,zero,599",
80002984,slt,a3:00000001,,00f726b3,3,"slt	x13,x14,x15","a3,a4,a5",
80002988,div,s2:00000000,,0305c933,3,"div	x18,x11,x16","s2,a1,a6",
8000298c,fle.s,t0:00000000,,a0c582d3,3,"fle.s	x5,f11,f12","t0,fa1,fa2",
80002990,or,s1:7ffbef81,,00f6e4b3,3,"or	x9,x13,x15","s1,a3,a5",
80002994,rem,a4:00000000,,03086733,3,"rem	x14,x16,x16","a4,a6,a6",
80002998,fcvt.wu.s,gp:ffffffff,,c012f1d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
8000299c,sll,s8:15000000,,01a61c33,3,"sll	x24,x12,x26","s8,a2,s10",
800029a0,fmax.s,ft11:7f800000,,29801fd3,3,"fmax.s	f31,f0,f24","ft11,ft0,fs8",
800029a4,rem,a4:00000001,,0399e733,3,"rem	x14,x19,x25","a4,s3,s9",
800029a8,fdiv.s,fs1:7fc00000,,180a34d3,3,"fdiv.s	f9,f20,f0","fs1,fs4,ft0",
800029ac,slti,s6:00000001,,7cdcab13,3,"slti	x22,x25,1997","s6,s9,1997",
800029b0,fsgnjn.s,ft0:ffc00000,,21be9053,3,"fsgnjn.s	f0,f29,f27","ft0,ft9,fs11",
800029b4,fsgnjn.s,fa6:80000000,,21e81853,3,"fsgnjn.s	f16,f16,f30","fa6,fa6,ft10",
800029b8,slt,tp:00000001,,00d12233,3,"slt	x4,x2,x13","tp,sp,a3",
800029bc,fcvt.w.s,a1:7fffffff,,c00c85d3,3,"fcvt.w.s	x11,f25","a1,fs9",
800029c0,sra,t6:00000000,,415ddfb3,3,"sra	x31,x27,x21","t6,s11,s5",
800029c4,mulhu,a1:00000000,,034c35b3,3,"mulhu	x11,x24,x20","a1,s8,s4",
800029c8,fdiv.s,ft6:7fc00000,,18a4f353,3,"fdiv.s	f6,f9,f10","ft6,fs1,fa0",
800029cc,addi,a6:80040e4c,,e68c8813,3,"addi	x16,x25,-408","a6,s9,-408",
800029d0,slti,t6:00000001,,2d8aaf93,3,"slti	x31,x21,728","t6,s5,728",
800029d4,flt.s,t0:00000000,,a03912d3,3,"flt.s	x5,f18,f3","t0,fs2,ft3",
800029d8,div,s1:00000001,,030844b3,3,"div	x9,x16,x16","s1,a6,a6",
800029dc,fsqrt.s,fs3:7fc00000,,5801f9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
800029e4,fcvt.s.wu,ft11:00000000,,d0117fd3,3,"fcvt.s.wu	f31,x2","ft11,sp",
800029e8,ori,sp:fffffbd5,,bd59e113,3,"ori	x2,x19,-1067","sp,s3,-1067",
800029ec,remu,t4:00000000,,03d97eb3,3,"remu	x29,x18,x29","t4,s2,t4",
800029f0,feq.s,t4:00000000,,a115aed3,3,"feq.s	x29,f11,f17","t4,fa1,fa7",
800029f4,auipc,a7:3a2999f4,,ba297897,3,"auipc	x17,0xba297","a7,0xba297",
800029f8,srl,s7:3ffdf7c0,,00e7dbb3,3,"srl	x23,x15,x14","s7,a5,a4",
800029fc,fclass.s,a5:00000008,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
80002a00,mulhu,t3:00000000,,02d6be33,3,"mulhu	x28,x13,x13","t3,a3,a3",
80002a04,sll,s1:00000008,,014794b3,3,"sll	x9,x15,x20","s1,a5,s4",
80002a08,fdiv.s,ft5:7fc00000,,180bf2d3,3,"fdiv.s	f5,f23,f0","ft5,fs7,ft0",
80002a0c,fmv.w.x,fs8:80040fe4,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80002a10,fsub.s,ft2:7fc00000,,08a0f153,3,"fsub.s	f2,f1,f10","ft2,ft1,fa0",
80002a14,fadd.s,fa4:7fc00000,,0025c753,3,"fadd.s	f14,f11,f2","fa4,fa1,ft2",
80002a18,andi,s2:00000020,,3e067913,3,"andi	x18,x12,992","s2,a2,992",
80002a1c,fmv.w.x,fa6:3a2999f4,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80002a20,mulhsu,s7:ffffffff,,0281abb3,3,"mulhsu	x23,x3,x8","s7,gp,s0",
80002a24,slti,s6:00000000,,b6932b13,3,"slti	x22,x6,-1175","s6,t1,-1175",
80002a28,sltu,t1:00000000,,01fdb333,3,"sltu	x6,x27,x31","t1,s11,t6",
80002a2c,sll,sp:00000001,,01441133,3,"sll	x2,x8,x20","sp,s0,s4",
80002a30,lui,t3:dd25d000,,dd25de37,3,"lui	x28,0xdd25d","t3,0xdd25d",
80002a34,fcvt.s.w,fs4:3f800000,,d0043a53,3,"fcvt.s.w	f20,x8","fs4,s0",
80002a38,fmul.s,ft4:7fc00000,,10437253,3,"fmul.s	f4,f6,f4","ft4,ft6,ft4",
80002a3c,and,s0:00000001,,00dff433,3,"and	x8,x31,x13","s0,t6,a3",
80002a40,div,s3:ffffffff,,025c49b3,3,"div	x19,x24,x5","s3,s8,t0",
80002a44,feq.s,a6:00000000,,a15e2853,3,"feq.s	x16,f28,f21","a6,ft8,fs5",
80002a48,fadd.s,fs1:7fc00000,,006534d3,3,"fadd.s	f9,f10,f6","fs1,fa0,ft6",
80002a4c,xori,t1:0a3c3e84,,7ccf4313,3,"xori	x6,x30,1996","t1,t5,1996",
80002a50,fdiv.s,ft7:7fc00000,,18c0f3d3,3,"fdiv.s	f7,f1,f12","ft7,ft1,fa2",
80002a54,mulhu,s0:00000006,,03c4b433,3,"mulhu	x8,x9,x28","s0,s1,t3",
80002a58,mulhsu,t4:00000000,,0354aeb3,3,"mulhsu	x29,x9,x21","t4,s1,s5",
80002a5c,fmul.s,ft8:7fc00000,,100bfe53,3,"fmul.s	f28,f23,f0","ft8,fs7,ft0",
80002a60,sll,t6:ffffffff,,00519fb3,3,"sll	x31,x3,x5","t6,gp,t0",
80002a64,sll,s3:00000002,,018a99b3,3,"sll	x19,x21,x24","s3,s5,s8",
80002a68,rem,ra:00000000,,023160b3,3,"rem	x1,x2,x3","ra,sp,gp",
80002a6c,fcvt.wu.s,t3:ffffffff,,c0167e53,3,"fcvt.wu.s	x28,f12","t3,fa2",
80002a70,fsgnjn.s,fa0:80000000,,21c69553,3,"fsgnjn.s	f10,f13,f28","fa0,fa3,ft8",
80002a74,ori,t6:00000425,,4250ef93,3,"ori	x31,x1,1061","t6,ra,1061",
80002a78,fsgnj.s,fa0:00000001,,20eb8553,3,"fsgnj.s	f10,f23,f14","fa0,fs7,fa4",
80002a7c,fadd.s,fa3:7fc00000,,01cf86d3,3,"fadd.s	f13,f31,f28","fa3,ft11,ft8",
80002a80,mulh,a2:00000000,,023a1633,3,"mulh	x12,x20,x3","a2,s4,gp",
80002a84,fmv.w.x,fs4:00000000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80002a88,div,gp:80041024,,02e541b3,3,"div	x3,x10,x14","gp,a0,a4",
80002a8c,fmv.w.x,ft3:0000000f,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80002a90,mulh,s10:ffffffff,,02311d33,3,"mulh	x26,x2,x3","s10,sp,gp",
80002a94,remu,s8:00000001,,02977c33,3,"remu	x24,x14,x9","s8,a4,s1",
80002a98,mulhu,a5:00000000,,036b37b3,3,"mulhu	x15,x22,x22","a5,s6,s6",
80002a9c,slli,t4:80000000,,01d31e93,3,"slli	x29,x6,0x1d","t4,t1,0x1d",
80002aa0,fadd.s,ft0:7fc00000,,01993053,3,"fadd.s	f0,f18,f25","ft0,fs2,fs9",
80002aa4,fsgnj.s,ft9:00000001,,203b8ed3,3,"fsgnj.s	f29,f23,f3","ft9,fs7,ft3",
80002aa8,rem,a4:ffffffff,,027d6733,3,"rem	x14,x26,x7","a4,s10,t2",
80002aac,fcvt.s.w,fs4:bf800000,,d00d3a53,3,"fcvt.s.w	f20,x26","fs4,s10",
80002ab0,div,s5:00000000,,0275cab3,3,"div	x21,x11,x7","s5,a1,t2",
80002ab4,mulhsu,s7:051e48d5,,03932bb3,3,"mulhsu	x23,x6,x25","s7,t1,s9",
80002ab8,mulhu,t4:00000000,,0380beb3,3,"mulhu	x29,x1,x24","t4,ra,s8",
80002abc,fsgnjn.s,fs3:ba2999f4,,209819d3,3,"fsgnjn.s	f19,f16,f9","fs3,fa6,fs1",
80002ac0,fmul.s,fs2:7fc00000,,10bcf953,3,"fmul.s	f18,f25,f11","fs2,fs9,fa1",
80002ac4,divu,t5:00000000,,0220df33,3,"divu	x30,x1,x2","t5,ra,sp",
80002ac8,remu,a3:051df5af,,037376b3,3,"remu	x13,x6,x23","a3,t1,s7",
80002acc,fsub.s,fa2:7fc00000,,089df653,3,"fsub.s	f12,f27,f9","fa2,fs11,fs1",
80002ad0,divu,a6:00000001,,038dd833,3,"divu	x16,x27,x24","a6,s11,s8",
80002ad4,remu,a3:00000001,,0278f6b3,3,"remu	x13,x17,x7","a3,a7,t2",
80002ad8,mulhu,tp:02534ff7,,03133233,3,"mulhu	x4,x6,x17","tp,t1,a7",
80002adc,fmax.s,ft4:7fc00000,,296e1253,3,"fmax.s	f4,f28,f22","ft4,ft8,fs6",
80002ae0,fadd.s,fa1:7fc00000,,007f15d3,3,"fadd.s	f11,f30,f7","fa1,ft10,ft7",
80002ae4,fmul.s,ft11:7fc00000,,11cd1fd3,3,"fmul.s	f31,f26,f28","ft11,fs10,ft8",
80002ae8,srl,t0:00000fff,,011e52b3,3,"srl	x5,x28,x17","t0,t3,a7",
80002aec,fmax.s,fs9:cefff7df,,28cd1cd3,3,"fmax.s	f25,f26,f12","fs9,fs10,fa2",
80002af0,fsub.s,ft9:cefff7df,,097d4ed3,3,"fsub.s	f29,f26,f23","ft9,fs10,fs7",
80002af4,fsub.s,fa3:7fc00000,,08adb6d3,3,"fsub.s	f13,f27,f10","fa3,fs11,fa0",
80002af8,fadd.s,ft6:7fc00000,,01669353,3,"fadd.s	f6,f13,f22","ft6,fa3,fs6",
80002afc,lui,sp:fe7a9000,,fe7a9137,3,"lui	x2,0xfe7a9","sp,0xfe7a9",
80002b00,fdiv.s,ft5:ff800000,,183cc2d3,3,"fdiv.s	f5,f25,f3","ft5,fs9,ft3",
80002b08,xori,t5:0000027c,,d83e4f13,3,"xori	x30,x28,-637","t5,t3,-637",
80002b0c,fclass.s,a5:00000200,,e00597d3,3,"fclass.s	x15,f11","a5,fa1",
80002b10,fmul.s,fs5:0d81f860,,119c7ad3,3,"fmul.s	f21,f24,f25","fs5,fs8,fs9",
80002b14,add,a6:fe7a9000,,00c10833,3,"add	x16,x2,x12","a6,sp,a2",
80002b18,fmin.s,ft4:80040fe4,,29858253,3,"fmin.s	f4,f11,f24","ft4,fa1,fs8",
80002b1c,fmul.s,fa3:7fc00000,,1053f6d3,3,"fmul.s	f13,f7,f5","fa3,ft7,ft5",
80002b20,add,t5:80041025,,003d8f33,3,"add	x30,x27,x3","t5,s11,gp",
80002b24,addi,t3:fffffeed,,eede8e13,3,"addi	x28,x29,-275","t3,t4,-275",
80002b28,auipc,s0:46984b28,,c6982417,3,"auipc	x8,0xc6982","s0,0xc6982",
80002b2c,sub,t5:00000018,,40990f33,3,"sub	x30,x18,x9","t5,s2,s1",
80002b30,lui,t4:e738d000,,e738deb7,3,"lui	x29,0xe738d","t4,0xe738d",
80002b34,div,a6:ffffffff,,03024833,3,"div	x16,x4,x16","a6,tp,a6",
80002b38,fmv.w.x,ft5:ffffffff,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80002b3c,mulhu,gp:00000000,,034db1b3,3,"mulhu	x3,x27,x20","gp,s11,s4",
80002b40,feq.s,t3:00000000,,a1802e53,3,"feq.s	x28,f0,f24","t3,ft0,fs8",
80002b44,div,a6:00000001,,030d4833,3,"div	x16,x26,x16","a6,s10,a6",
80002b48,sltiu,s2:00000001,,2ac03913,3,"sltiu	x18,x0,684","s2,zero,684",
80002b4c,mulhu,a1:00000000,,027db5b3,3,"mulhu	x11,x27,x7","a1,s11,t2",
80002b50,fdiv.s,fs9:7fc00000,,18c6fcd3,3,"fdiv.s	f25,f13,f12","fs9,fa3,fa2",
80002b54,fmv.x.w,s0:80040fe4,,e0020453,3,"fmv.x.w	x8,f4","s0,ft4",
80002b58,sra,s6:00000000,,40b0db33,3,"sra	x22,x1,x11","s6,ra,a1",
80002b5c,fcvt.wu.s,sp:ffffffff,,c013b153,3,"fcvt.wu.s	x2,f7","sp,ft7",
80002b60,or,tp:0000000f,,0133e233,3,"or	x4,x7,x19","tp,t2,s3",
80002b64,fcvt.s.wu,ft5:41700000,,d01202d3,3,"fcvt.s.wu	f5,x4","ft5,tp",
80002b68,fcvt.wu.s,a5:0000000f,,c01287d3,3,"fcvt.wu.s	x15,f5","a5,ft5",
80002b6c,sra,s10:00000001,,41485d33,3,"sra	x26,x16,x20","s10,a6,s4",
80002b70,slt,a7:00000001,,015528b3,3,"slt	x17,x10,x21","a7,a0,s5",
80002b74,and,t4:00000000,,016dfeb3,3,"and	x29,x27,x22","t4,s11,s6",
80002b78,fsub.s,ft10:7fc00000,,0969bf53,3,"fsub.s	f30,f19,f22","ft10,fs3,fs6",
80002b7c,divu,a5:ffffffff,,02bb57b3,3,"divu	x15,x22,x11","a5,s6,a1",
80002b80,lui,s10:d32cb000,,d32cbd37,3,"lui	x26,0xd32cb","s10,0xd32cb",
80002b84,fadd.s,ft8:7fc00000,,005dbe53,3,"fadd.s	f28,f27,f5","ft8,fs11,ft5",
80002b88,feq.s,s10:00000000,,a1f3ad53,3,"feq.s	x26,f7,f31","s10,ft7,ft11",
80002b8c,sra,t6:00000000,,40e5dfb3,3,"sra	x31,x11,x14","t6,a1,a4",
80002b90,slt,a1:00000000,,014325b3,3,"slt	x11,x6,x20","a1,t1,s4",
80002b94,fsgnjn.s,fa6:ffc00000,,20661853,3,"fsgnjn.s	f16,f12,f6","fa6,fa2,ft6",
80002b98,mul,ra:00000000,,035480b3,3,"mul	x1,x9,x21","ra,s1,s5",
80002b9c,fsqrt.s,fa6:7fc00000,,5805b853,3,"fsqrt.s	f16,f11","fa6,fa1",
80002ba0,fsub.s,fa6:7fc00000,,08628853,3,"fsub.s	f16,f5,f6","fa6,ft5,ft6",
80002ba4,fmv.w.x,fa6:0000000f,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80002ba8,fcvt.s.w,ft10:41700000,,d003ff53,3,"fcvt.s.w	f30,x7","ft10,t2",
80002bac,add,s0:ffffffff,,00f60433,3,"add	x8,x12,x15","s0,a2,a5",
80002bb0,srai,s3:00000000,,4154d993,3,"srai	x19,x9,0x15","s3,s1,0x15",
80002bb4,fadd.s,ft1:7fc00000,,01f570d3,3,"fadd.s	f1,f10,f31","ft1,fa0,ft11",
80002bb8,sltu,s1:00000001,,00e1b4b3,3,"sltu	x9,x3,x14","s1,gp,a4",
80002bbc,sltu,s0:00000001,,008eb433,3,"sltu	x8,x29,x8","s0,t4,s0",
80002bc0,flt.s,t0:00000000,,a0f412d3,3,"flt.s	x5,f8,f15","t0,fs0,fa5",
80002bc4,fcvt.w.s,s5:7fffffff,,c00dfad3,3,"fcvt.w.s	x21,f27","s5,fs11",
80002bcc,fsub.s,ft6:7fc00000,,0874f353,3,"fsub.s	f6,f9,f7","ft6,fs1,ft7",
80002bd0,srl,s7:0000000f,,00125bb3,3,"srl	x23,x4,x1","s7,tp,ra",
80002bd4,rem,s6:00000000,,0369eb33,3,"rem	x22,x19,x22","s6,s3,s6",
80002bd8,fsgnjx.s,fa7:7fc00000,,21b128d3,3,"fsgnjx.s	f17,f2,f27","fa7,ft2,fs11",
80002bdc,mulh,a5:ffffffff,,022897b3,3,"mulh	x15,x17,x2","a5,a7,sp",
80002be0,fcvt.s.w,ft6:00000000,,d0008353,3,"fcvt.s.w	f6,x1","ft6,ra",
80002be4,div,s0:ffffffff,,0345c433,3,"div	x8,x11,x20","s0,a1,s4",
80002be8,sra,sp:00000001,,403c5133,3,"sra	x2,x24,x3","sp,s8,gp",
80002bec,sltiu,s7:00000001,,5ce6bb93,3,"sltiu	x23,x13,1486","s7,a3,1486",
80002bf0,fdiv.s,fs1:7fc00000,,18b374d3,3,"fdiv.s	f9,f6,f11","fs1,ft6,fa1",
80002bf4,fcvt.s.w,fs0:00000000,,d0067453,3,"fcvt.s.w	f8,x12","fs0,a2",
80002bf8,ori,s10:fffff8e4,,8e49ed13,3,"ori	x26,x19,-1820","s10,s3,-1820",
80002bfc,fmax.s,fs1:ba2999f4,,28b994d3,3,"fmax.s	f9,f19,f11","fs1,fs3,fa1",
80002c04,rem,a1:00000001,,02ade5b3,3,"rem	x11,x27,x10","a1,s11,a0",
80002c08,fmax.s,ft3:0000000f,,283691d3,3,"fmax.s	f3,f13,f3","ft3,fa3,ft3",
80002c10,slt,a4:00000001,,002fa733,3,"slt	x14,x31,x2","a4,t6,sp",
80002c14,fmin.s,fs3:ba2999f4,,29e489d3,3,"fmin.s	f19,f9,f30","fs3,fs1,ft10",
80002c18,div,a6:80000001,,028ac833,3,"div	x16,x21,x8","a6,s5,s0",
80002c1c,divu,a3:0000000c,,026cd6b3,3,"divu	x13,x25,x6","a3,s9,t1",
80002c20,xor,tp:00000000,,00304233,3,"xor	x4,x0,x3","tp,zero,gp",
80002c28,srai,s11:014787d0,,40335d93,3,"srai	x27,x6,0x3","s11,t1,0x3",
80002c2c,ori,s1:00000459,,459b6493,3,"ori	x9,x22,1113","s1,s6,1113",
80002c30,fdiv.s,ft5:7fc00000,,1875f2d3,3,"fdiv.s	f5,f11,f7","ft5,fa1,ft7",
80002c34,srai,s11:00000000,,409f5d93,3,"srai	x27,x30,0x9","s11,t5,0x9",
80002c38,lui,s8:2bb39000,,2bb39c37,3,"lui	x24,0x2bb39","s8,0x2bb39",
80002c3c,fdiv.s,fs6:7fc00000,,19c5fb53,3,"fdiv.s	f22,f11,f28","fs6,fa1,ft8",
80002c40,fle.s,a6:00000000,,a17d8853,3,"fle.s	x16,f27,f23","a6,fs11,fs7",
80002c44,remu,t0:00000018,,02ff72b3,3,"remu	x5,x30,x15","t0,t5,a5",
80002c48,sll,t4:80000000,,00f39eb3,3,"sll	x29,x7,x15","t4,t2,a5",
80002c4c,divu,s1:ffffffff,,021ed4b3,3,"divu	x9,x29,x1","s1,t4,ra",
80002c50,fmax.s,fa6:7fc00000,,28c71853,3,"fmax.s	f16,f14,f12","fa6,fa4,fa2",
80002c58,slti,s6:00000000,,8413ab13,3,"slti	x22,x7,-1983","s6,t2,-1983",
80002c5c,fcvt.w.s,s4:00000000,,c0021a53,3,"fcvt.w.s	x20,f4","s4,ft4",
80002c64,slti,s1:00000001,,4e762493,3,"slti	x9,x12,1255","s1,a2,1255",
80002c68,remu,s0:00000000,,023ff433,3,"remu	x8,x31,x3","s0,t6,gp",
80002c6c,andi,s0:80000000,,de9ef413,3,"andi	x8,x29,-535","s0,t4,-535",
80002c70,div,s4:00000001,,029bca33,3,"div	x20,x23,x9","s4,s7,s1",
80002c74,lui,t6:4fe43000,,4fe43fb7,3,"lui	x31,0x4fe43","t6,0x4fe43",
80002c78,srai,s2:00000000,,40625913,3,"srai	x18,x4,0x6","s2,tp,0x6",
80002c7c,fsqrt.s,fa1:7fc00000,,5800f5d3,3,"fsqrt.s	f11,f1","fa1,ft1",
80002c80,mulh,s11:00000000,,02f81db3,3,"mulh	x27,x16,x15","s11,a6,a5",
80002c84,slt,s3:00000000,,00fa29b3,3,"slt	x19,x20,x15","s3,s4,a5",
80002c88,addi,t5:80000490,,491a8f13,3,"addi	x30,x21,1169","t5,s5,1169",
80002c8c,slt,a2:00000001,,01892633,3,"slt	x12,x18,x24","a2,s2,s8",
80002c90,fle.s,ra:00000000,,a02680d3,3,"fle.s	x1,f13,f2","ra,fa3,ft2",
80002c94,slti,a1:00000000,,82c62593,3,"slti	x11,x12,-2004","a1,a2,-2004",
80002c98,sra,a2:00000000,,40385633,3,"sra	x12,x16,x3","a2,a6,gp",
80002c9c,fmv.x.w,s7:0000000f,,e0018bd3,3,"fmv.x.w	x23,f3","s7,ft3",
80002ca0,srl,s3:00000000,,00d0d9b3,3,"srl	x19,x1,x13","s3,ra,a3",
80002ca4,flt.s,t6:00000001,,a1e49fd3,3,"flt.s	x31,f9,f30","t6,fs1,ft10",
80002ca8,div,s2:00000000,,0356c933,3,"div	x18,x13,x21","s2,a3,s5",
80002cac,sltiu,t5:00000001,,f5e83f13,3,"sltiu	x30,x16,-162","t5,a6,-162",
80002cb0,mulhsu,s1:00000000,,020d24b3,3,"mulhsu	x9,x26,x0","s1,s10,zero",
80002cb4,slli,s2:00000000,,00e21913,3,"slli	x18,x4,0xe","s2,tp,0xe",
80002cb8,fcvt.s.wu,fa0:3f800000,,d0177553,3,"fcvt.s.wu	f10,x14","fa0,a4",
80002cbc,feq.s,t5:00000000,,a1b0af53,3,"feq.s	x30,f1,f27","t5,ft1,fs11",
80002cc0,rem,tp:00000001,,03916233,3,"rem	x4,x2,x25","tp,sp,s9",
80002cc4,mulh,s10:00000000,,027e1d33,3,"mulh	x26,x28,x7","s10,t3,t2",
80002cc8,auipc,s8:5ce42cc8,,dce40c17,3,"auipc	x24,0xdce40","s8,0xdce40",
80002ccc,ori,s6:0000065f,,6472eb13,3,"ori	x22,x5,1607","s6,t0,1607",
80002cd0,sra,tp:c0000000,,41f45233,3,"sra	x4,x8,x31","tp,s0,t6",
80002cd4,addi,t1:80041425,,441c8313,3,"addi	x6,x25,1089","t1,s9,1089",
80002cd8,fsgnjn.s,ft0:ffc00000,,21939053,3,"fsgnjn.s	f0,f7,f25","ft0,ft7,fs9",
80002cdc,auipc,t1:11f37cdc,,91f35317,3,"auipc	x6,0x91f35","t1,0x91f35",
80002ce0,lui,sp:b2dca000,,b2dca137,3,"lui	x2,0xb2dca","sp,0xb2dca",
80002ce4,fcvt.s.wu,ft5:4f000410,,d01572d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
80002ce8,rem,a2:7fffffff,,033ae633,3,"rem	x12,x21,x19","a2,s5,s3",
80002cec,div,a4:00000000,,039a4733,3,"div	x14,x20,x25","a4,s4,s9",
80002cf0,mulh,gp:3fffffff,,02c611b3,3,"mulh	x3,x12,x12","gp,a2,a2",
80002cf4,srl,a2:00000018,,00e2d633,3,"srl	x12,x5,x14","a2,t0,a4",
80002cf8,fsgnj.s,ft9:7fc00000,,20c00ed3,3,"fsgnj.s	f29,f0,f12","ft9,ft0,fa2",
80002cfc,auipc,s7:de1bbcfc,,5e1b9b97,3,"auipc	x23,0x5e1b9","s7,0x5e1b9",
80002d00,sll,s4:80000000,,001e9a33,3,"sll	x20,x29,x1","s4,t4,ra",
80002d04,fadd.s,fa3:7fc00000,,01efa6d3,3,"fadd.s	f13,f31,f30","fa3,ft11,ft10",
80002d08,fle.s,a7:00000000,,a07e08d3,3,"fle.s	x17,f28,f7","a7,ft8,ft7",
80002d0c,fsgnjn.s,fs10:ffc00000,,21939d53,3,"fsgnjn.s	f26,f7,f25","fs10,ft7,fs9",
80002d10,fmin.s,fs3:7fc00000,,291f89d3,3,"fmin.s	f19,f31,f17","fs3,ft11,fa7",
80002d14,sll,tp:00000018,,01029233,3,"sll	x4,x5,x16","tp,t0,a6",
80002d18,sltu,t6:00000000,,012fbfb3,3,"sltu	x31,x31,x18","t6,t6,s2",
80002d1c,addi,a4:fffff8cd,,8cdd0713,3,"addi	x14,x26,-1843","a4,s10,-1843",
80002d20,addi,a6:0000015e,,15e58813,3,"addi	x16,x11,350","a6,a1,350",
80002d24,fmv.w.x,fs1:0000000c,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
80002d28,fmul.s,fa3:7fc00000,,115976d3,3,"fmul.s	f13,f18,f21","fa3,fs2,fs5",
80002d2c,sltu,s5:00000000,,007ebab3,3,"sltu	x21,x29,x7","s5,t4,t2",
80002d30,ori,a6:fffffbff,,bb776813,3,"ori	x16,x14,-1097","a6,a4,-1097",
80002d34,fcvt.s.w,fs3:41c00000,,d00679d3,3,"fcvt.s.w	f19,x12","fs3,a2",
80002d38,mulhsu,a7:00000000,,03ca28b3,3,"mulhsu	x17,x20,x28","a7,s4,t3",
80002d3c,fmv.w.x,ft8:fffffbff,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
80002d40,fsub.s,fs8:7fc00000,,09a4bc53,3,"fsub.s	f24,f9,f26","fs8,fs1,fs10",
80002d44,xor,sp:80000000,,0089c133,3,"xor	x2,x19,x8","sp,s3,s0",
80002d48,divu,s6:00000000,,023f5b33,3,"divu	x22,x30,x3","s6,t5,gp",
80002d4c,or,a3:3fffffff,,00b1e6b3,3,"or	x13,x3,x11","a3,gp,a1",
80002d50,flt.s,t5:00000000,,a0301f53,3,"flt.s	x30,f0,f3","t5,ft0,ft3",
80002d54,fmul.s,ft3:7fc00000,,115701d3,3,"fmul.s	f3,f14,f21","ft3,fa4,fs5",
80002d58,fcvt.s.w,fs11:00000000,,d00f3dd3,3,"fcvt.s.w	f27,x30","fs11,t5",
80002d5c,mulhsu,s5:00000000,,02112ab3,3,"mulhsu	x21,x2,x1","s5,sp,ra",
80002d60,fmul.s,fs7:7fc00000,,10327bd3,3,"fmul.s	f23,f4,f3","fs7,ft4,ft3",
80002d64,fmax.s,fa0:41700000,,29ef9553,3,"fmax.s	f10,f31,f30","fa0,ft11,ft10",
80002d68,fsgnj.s,ft8:7fc00000,,203e8e53,3,"fsgnj.s	f28,f29,f3","ft8,ft9,ft3",
80002d6c,flt.s,a2:00000000,,a1819653,3,"flt.s	x12,f3,f24","a2,ft3,fs8",
80002d70,sra,gp:00000000,,40c0d1b3,3,"sra	x3,x1,x12","gp,ra,a2",
80002d74,auipc,t3:7e21ad74,,fe218e17,3,"auipc	x28,0xfe218","t3,0xfe218",
80002d78,and,a2:5c202c40,,01cc7633,3,"and	x12,x24,x28","a2,s8,t3",
80002d7c,fsgnjx.s,ft6:ffc00000,,2146a353,3,"fsgnjx.s	f6,f13,f20","ft6,fa3,fs4",
80002d80,rem,tp:00000000,,02c96233,3,"rem	x4,x18,x12","tp,s2,a2",
80002d84,sltiu,a2:00000001,,69f3b613,3,"sltiu	x12,x7,1695","a2,t2,1695",
80002d88,fsqrt.s,ft9:00000000,,580dfed3,3,"fsqrt.s	f29,f27","ft9,fs11",
80002d8c,or,t6:00000000,,01b9efb3,3,"or	x31,x19,x27","t6,s3,s11",
80002d90,fle.s,t3:00000000,,a1a80e53,3,"fle.s	x28,f16,f26","t3,fa6,fs10",
80002d94,sra,t1:00000001,,41c65333,3,"sra	x6,x12,x28","t1,a2,t3",
80002d98,fclass.s,a7:00000200,,e00c98d3,3,"fclass.s	x17,f25","a7,fs9",
80002d9c,sltiu,t1:00000001,,be433313,3,"sltiu	x6,x6,-1052","t1,t1,-1052",
80002da0,fsqrt.s,ft7:7fc00000,,580c73d3,3,"fsqrt.s	f7,f24","ft7,fs8",
80002da4,fcvt.s.w,fs9:00000000,,d000fcd3,3,"fcvt.s.w	f25,x1","fs9,ra",
80002da8,xori,a6:000007b7,,7b7f4813,3,"xori	x16,x30,1975","a6,t5,1975",
80002dac,fsgnjx.s,ft7:41c00000,,2079a3d3,3,"fsgnjx.s	f7,f19,f7","ft7,fs3,ft7",
80002db0,divu,a4:ffffffff,,03ccd733,3,"divu	x14,x25,x28","a4,s9,t3",
80002db4,flt.s,a7:00000000,,a03918d3,3,"flt.s	x17,f18,f3","a7,fs2,ft3",
80002db8,fsqrt.s,ft9:409cc46a,,5809fed3,3,"fsqrt.s	f29,f19","ft9,fs3",
80002dbc,fmax.s,ft5:00000000,,299592d3,3,"fmax.s	f5,f11,f25","ft5,fa1,fs9",
