pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000163c,slti,a6:00000001,,3ecf2813,3,"slti	x16,x30,1004","a6,t5,1004",
80001640,srli,s3:00000000,,011b5993,3,"srli	x19,x22,0x11","s3,s6,0x11",
80001644,fcvt.wu.s,a0:00000000,,c01bc553,3,"fcvt.wu.s	x10,f23","a0,fs7",
80001648,fsgnjx.s,fs7:7fc00000,,21f6abd3,3,"fsgnjx.s	f23,f13,f31","fs7,fa3,ft11",
8000164c,flt.s,t4:00000000,,a1179ed3,3,"flt.s	x29,f15,f17","t4,fa5,fa7",
80001650,fcvt.wu.s,t6:ffffffff,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80001654,slti,s7:00000001,,1ba3ab93,3,"slti	x23,x7,442","s7,t2,442",
80001658,fsgnjx.s,ft3:4f7f8000,,21d821d3,3,"fsgnjx.s	f3,f16,f29","ft3,fa6,ft9",
8000165c,fmv.x.w,s5:8000072c,,e0038ad3,3,"fmv.x.w	x21,f7","s5,ft7",
80001660,sra,s8:00000000,,40e65c33,3,"sra	x24,x12,x14","s8,a2,a4",
80001664,or,a1:800007ad,,004ae5b3,3,"or	x11,x21,x4","a1,s5,tp",
80001668,xor,a0:00000000,,0136c533,3,"xor	x10,x13,x19","a0,a3,s3",
8000166c,fmax.s,fa7:4f7fffff,,29b698d3,3,"fmax.s	f17,f13,f27","fa7,fa3,fs11",
80001670,lui,t2:3a88e000,,3a88e3b7,3,"lui	x7,0x3a88e","t2,0x3a88e",
80001674,fsub.s,ft7:7fc00000,,097f73d3,3,"fsub.s	f7,f30,f23","ft7,ft10,fs7",
8000167c,srli,t1:00000000,,003b5313,3,"srli	x6,x22,0x3","t1,s6,0x3",
80001680,srli,t6:00000000,,0197df93,3,"srli	x31,x15,0x19","t6,a5,0x19",
80001684,fle.s,sp:00000000,,a1ab8153,3,"fle.s	x2,f23,f26","sp,fs7,fs10",
80001688,divu,s2:00000000,,031f5933,3,"divu	x18,x30,x17","s2,t5,a7",
80001690,slli,ra:00000000,,00c69093,3,"slli	x1,x13,0xc","ra,a3,0xc",
80001694,fsgnjn.s,fs9:b4014000,,20ce1cd3,3,"fsgnjn.s	f25,f28,f12","fs9,ft8,fa2",
8000169c,sub,gp:b3178b3d,,41a181b3,3,"sub	x3,x3,x26","gp,gp,s10",
800016a0,fmax.s,fa7:4f7fffff,,289898d3,3,"fmax.s	f17,f17,f9","fa7,fa7,fs1",
800016a4,fcvt.w.s,t6:7fffffff,,c001ffd3,3,"fcvt.w.s	x31,f3","t6,ft3",
800016a8,lui,s0:800dd000,,800dd437,3,"lui	x8,0x800dd","s0,0x800dd",
800016ac,add,s1:00000000,,009004b3,3,"add	x9,x0,x9","s1,zero,s1",
800016b0,andi,t6:00000000,,53097f93,3,"andi	x31,x18,1328","t6,s2,1328",
800016b4,flt.s,t4:00000001,,a08e1ed3,3,"flt.s	x29,f28,f8","t4,ft8,fs0",
800016b8,mul,s10:00000000,,02e68d33,3,"mul	x26,x13,x14","s10,a3,a4",
800016bc,sra,a6:fc000039,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
800016c0,srli,t2:00000000,,005b5393,3,"srli	x7,x22,0x5","t2,s6,0x5",
800016c4,lui,s6:4a639000,,4a639b37,3,"lui	x22,0x4a639","s6,0x4a639",
800016c8,mulhsu,t6:ffffffff,,03d82fb3,3,"mulhsu	x31,x16,x29","t6,a6,t4",
800016cc,add,a1:00000000,,019505b3,3,"add	x11,x10,x25","a1,a0,s9",
800016d0,addi,t2:0000041c,,41cd8393,3,"addi	x7,x27,1052","t2,s11,1052",
800016d8,fcvt.s.wu,fa7:40a00000,,d01f38d3,3,"fcvt.s.wu	f17,x30","fa7,t5",
800016dc,xori,t6:000003a3,,3a2ecf93,3,"xori	x31,x29,930","t6,t4,930",
800016e0,sll,s1:00000000,,010d94b3,3,"sll	x9,x27,x16","s1,s11,a6",
800016e4,fcvt.wu.s,t2:ffffffff,,c01303d3,3,"fcvt.wu.s	x7,f6","t2,ft6",
800016e8,and,a5:00000000,,013477b3,3,"and	x15,x8,x19","a5,s0,s3",
800016ec,slt,t4:00000000,,01262eb3,3,"slt	x29,x12,x18","t4,a2,s2",
800016f0,xor,s4:00000000,,000dca33,3,"xor	x20,x27,x0","s4,s11,zero",
800016f4,sub,a3:00000000,,40b006b3,3,"sub	x13,x0,x11","a3,zero,a1",
800016f8,fle.s,a5:00000001,,a12c87d3,3,"fle.s	x15,f25,f18","a5,fs9,fs2",
800016fc,auipc,a0:6be226fc,,ebe21517,3,"auipc	x10,0xebe21","a0,0xebe21",
80001700,fcvt.s.w,ft5:00000000,,d006f2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80001704,fmv.x.w,s2:00000000,,e00f8953,3,"fmv.x.w	x18,f31","s2,ft11",
80001708,fcvt.w.s,s11:7fffffff,,c00f0dd3,3,"fcvt.w.s	x27,f30","s11,ft10",
8000170c,fsub.s,fs8:cf7f8000,,0808cc53,3,"fsub.s	f24,f17,f0","fs8,fa7,ft0",
80001710,fsub.s,ft6:7fc00000,,09731353,3,"fsub.s	f6,f6,f23","ft6,ft6,fs7",
80001714,fmv.w.x,fa2:00000000,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
80001718,auipc,a1:94763718,,14762597,3,"auipc	x11,0x14762","a1,0x14762",
8000171c,xor,s2:00000000,,0120c933,3,"xor	x18,x1,x18","s2,ra,s2",
80001720,andi,a2:00000000,,e6e97613,3,"andi	x12,x18,-402","a2,s2,-402",
80001724,div,t0:ffffffff,,032242b3,3,"div	x5,x4,x18","t0,tp,s2",
80001728,mul,s0:83135000,,03040433,3,"mul	x8,x8,x16","s0,s0,a6",
8000172c,mulh,s2:00000000,,03ab9933,3,"mulh	x18,x23,x26","s2,s7,s10",
80001730,fcvt.wu.s,a1:ffffffff,,c01b95d3,3,"fcvt.wu.s	x11,f23","a1,fs7",
80001734,divu,t1:00000000,,0280d333,3,"divu	x6,x1,x8","t1,ra,s0",
80001738,fsqrt.s,ft10:7fc00000,,58023f53,3,"fsqrt.s	f30,f4","ft10,ft4",
8000173c,sra,s0:00000000,,41095433,3,"sra	x8,x18,x16","s0,s2,a6",
80001740,fle.s,s5:00000000,,a0838ad3,3,"fle.s	x21,f7,f8","s5,ft7,fs0",
80001744,sltu,ra:00000000,,0197b0b3,3,"sltu	x1,x15,x25","ra,a5,s9",
80001748,fdiv.s,ft8:3f800000,,19bdce53,3,"fdiv.s	f28,f27,f27","ft8,fs11,fs11",
80001750,fmul.s,ft7:00000000,,112673d3,3,"fmul.s	f7,f12,f18","ft7,fa2,fs2",
80001754,fsgnjx.s,fa7:40a00000,,2118a8d3,3,"fsgnjx.s	f17,f17,f17","fa7,fa7,fa7",
80001758,fmin.s,fa1:80000000,,295a05d3,3,"fmin.s	f11,f20,f21","fa1,fs4,fs5",
8000175c,feq.s,s3:00000001,,a02129d3,3,"feq.s	x19,f2,f2","s3,ft2,ft2",
80001760,divu,t6:00000000,,03b25fb3,3,"divu	x31,x4,x27","t6,tp,s11",
80001764,sltiu,s5:00000001,,ce463a93,3,"sltiu	x21,x12,-796","s5,a2,-796",
80001768,lui,a2:a793c000,,a793c637,3,"lui	x12,0xa793c","a2,0xa793c",
8000176c,fmv.x.w,a1:80000000,,e00a05d3,3,"fmv.x.w	x11,f20","a1,fs4",
80001770,fle.s,s5:00000000,,a1588ad3,3,"fle.s	x21,f17,f21","s5,fa7,fs5",
80001774,fmin.s,ft2:cefff7df,,29510153,3,"fmin.s	f2,f2,f21","ft2,ft2,fs5",
80001778,fcvt.wu.s,s11:ffffffff,,c016fdd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
8000177c,or,s2:00000001,,017ae933,3,"or	x18,x21,x23","s2,s5,s7",
80001780,fcvt.s.w,fs3:00000000,,d004f9d3,3,"fcvt.s.w	f19,x9","fs3,s1",
80001784,slti,a4:00000001,,1e5ba713,3,"slti	x14,x23,485","a4,s7,485",
80001788,fadd.s,fs9:4f7fffff,,01cb7cd3,3,"fadd.s	f25,f22,f28","fs9,fs6,ft8",
8000178c,and,t2:00000000,,01fdf3b3,3,"and	x7,x27,x31","t2,s11,t6",
80001790,slt,a1:00000000,,01a6a5b3,3,"slt	x11,x13,x26","a1,a3,s10",
80001794,slt,s0:00000000,,00e22433,3,"slt	x8,x4,x14","s0,tp,a4",
80001798,fmul.s,fs2:7fc00000,,11ef7953,3,"fmul.s	f18,f30,f30","fs2,ft10,ft10",
8000179c,fcvt.s.w,fs1:00000000,,d005f4d3,3,"fcvt.s.w	f9,x11","fs1,a1",
800017a4,mulh,t0:00000000,,025112b3,3,"mulh	x5,x2,x5","t0,sp,t0",
800017a8,slti,s5:00000000,,d9372a93,3,"slti	x21,x14,-621","s5,a4,-621",
800017ac,divu,a6:00000001,,03c65833,3,"divu	x16,x12,x28","a6,a2,t3",
800017b0,fmax.s,ft3:00000000,,285711d3,3,"fmax.s	f3,f14,f5","ft3,fa4,ft5",
800017b4,mul,t2:00000000,,020503b3,3,"mul	x7,x10,x0","t2,a0,zero",
800017bc,or,s0:b3178ffd,,0111e433,3,"or	x8,x3,x17","s0,gp,a7",
800017c0,div,s5:ffffffff,,03434ab3,3,"div	x21,x6,x20","s5,t1,s4",
800017c4,divu,a4:ffffffff,,03435733,3,"divu	x14,x6,x20","a4,t1,s4",
800017c8,slli,s1:00000000,,00c11493,3,"slli	x9,x2,0xc","s1,sp,0xc",
800017d0,fsub.s,fa2:4f7f8000,,08c83653,3,"fsub.s	f12,f16,f12","fa2,fa6,fa2",
800017d4,slli,s3:00000000,,00f29993,3,"slli	x19,x5,0xf","s3,t0,0xf",
800017d8,andi,t1:00000000,,57f2f313,3,"andi	x6,x5,1407","t1,t0,1407",
800017dc,fcvt.s.w,fs9:00000000,,d00c7cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
800017e0,flt.s,a6:00000001,,a1b09853,3,"flt.s	x16,f1,f27","a6,ft1,fs11",
800017e4,fsgnjx.s,fs8:7fc00000,,21cf2c53,3,"fsgnjx.s	f24,f30,f28","fs8,ft10,ft8",
800017e8,div,s6:ffffffff,,02bb4b33,3,"div	x22,x22,x11","s6,s6,a1",
800017ec,xori,a1:fffffe4f,,e4e84593,3,"xori	x11,x16,-434","a1,a6,-434",
800017f0,fmul.s,fa1:7fc00000,,118c25d3,3,"fmul.s	f11,f24,f24","fa1,fs8,fs8",
800017f4,mulh,s0:00000000,,02de1433,3,"mulh	x8,x28,x13","s0,t3,a3",
800017f8,fsgnjn.s,fs3:4f7fffff,,202519d3,3,"fsgnjn.s	f19,f10,f2","fs3,fa0,ft2",
800017fc,slti,s3:00000000,,80242993,3,"slti	x19,x8,-2046","s3,s0,-2046",
80001800,div,a4:ffffffff,,02024733,3,"div	x14,x4,x0","a4,tp,zero",
80001804,add,s9:00000001,,01490cb3,3,"add	x25,x18,x20","s9,s2,s4",
80001808,fadd.s,fa4:4f7f8000,,010f8753,3,"fadd.s	f14,f31,f16","fa4,ft11,fa6",
8000180c,fmv.x.w,gp:00000000,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
80001810,mulhu,s1:00000000,,0241b4b3,3,"mulhu	x9,x3,x4","s1,gp,tp",
80001814,slt,s5:00000000,,00bbaab3,3,"slt	x21,x23,x11","s5,s7,a1",
80001818,rem,tp:00000000,,032a6233,3,"rem	x4,x20,x18","tp,s4,s2",
8000181c,sub,a5:00000000,,41a487b3,3,"sub	x15,x9,x26","a5,s1,s10",
80001820,fsub.s,fa1:7fc00000,,09eab5d3,3,"fsub.s	f11,f21,f30","fa1,fs5,ft10",
80001824,sltu,a4:00000000,,0006b733,3,"sltu	x14,x13,x0","a4,a3,zero",
80001828,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
8000182c,srli,s8:00000000,,017f5c13,3,"srli	x24,x30,0x17","s8,t5,0x17",
80001830,sub,s6:ffffffff,,410a8b33,3,"sub	x22,x21,x16","s6,s5,a6",
80001838,addi,s9:fffff974,,97440c93,3,"addi	x25,x8,-1676","s9,s0,-1676",
8000183c,slti,a4:00000000,,a4f42713,3,"slti	x14,x8,-1457","a4,s0,-1457",
80001840,fsgnj.s,fa5:80000000,,20f487d3,3,"fsgnj.s	f15,f9,f15","fa5,fs1,fa5",
80001844,xor,s3:00000000,,0021c9b3,3,"xor	x19,x3,x2","s3,gp,sp",
80001848,sub,a4:80041024,,401e0733,3,"sub	x14,x28,x1","a4,t3,ra",
8000184c,lui,t2:5b492000,,5b4923b7,3,"lui	x7,0x5b492","t2,0x5b492",
80001850,add,s10:fffffe50,,01258d33,3,"add	x26,x11,x18","s10,a1,s2",
80001854,srai,a6:00000000,,40bed813,3,"srai	x16,x29,0xb","a6,t4,0xb",
80001858,fmul.s,fs9:7fc00000,,104b4cd3,3,"fmul.s	f25,f22,f4","fs9,fs6,ft4",
8000185c,fmin.s,fs10:7fc00000,,28658d53,3,"fmin.s	f26,f11,f6","fs10,fa1,ft6",
80001860,srli,a3:00000000,,00185693,3,"srli	x13,x16,0x1","a3,a6,0x1",
80001864,remu,t1:00000000,,03eff333,3,"remu	x6,x31,x30","t1,t6,t5",
80001868,rem,s1:00000000,,028ee4b3,3,"rem	x9,x29,x8","s1,t4,s0",
8000186c,slt,a0:00000000,,01922533,3,"slt	x10,x4,x25","a0,tp,s9",
80001870,fcvt.wu.s,a3:00000000,,c014f6d3,3,"fcvt.wu.s	x13,f9","a3,fs1",
80001874,lui,s3:779db000,,779db9b7,3,"lui	x19,0x779db","s3,0x779db",
80001878,slti,t1:00000001,,14812313,3,"slti	x6,x2,328","t1,sp,328",
8000187c,addi,sp:00000686,,681f0113,3,"addi	x2,x30,1665","sp,t5,1665",
80001880,fsub.s,ft5:7fc00000,,099302d3,3,"fsub.s	f5,f6,f25","ft5,ft6,fs9",
80001884,fmv.x.w,gp:7fc00000,,e00301d3,3,"fmv.x.w	x3,f6","gp,ft6",
80001888,fcvt.wu.s,a2:00000002,,c0147653,3,"fcvt.wu.s	x12,f8","a2,fs0",
8000188c,fsgnjn.s,ft1:ffc00000,,207590d3,3,"fsgnjn.s	f1,f11,f7","ft1,fa1,ft7",
80001890,feq.s,s1:00000000,,a16424d3,3,"feq.s	x9,f8,f22","s1,fs0,fs6",
80001894,sub,t4:ffffffff,,412a0eb3,3,"sub	x29,x20,x18","t4,s4,s2",
80001898,lui,s0:3edbc000,,3edbc437,3,"lui	x8,0x3edbc","s0,0x3edbc",
8000189c,sll,s6:00000000,,018a9b33,3,"sll	x22,x21,x24","s6,s5,s8",
800018a0,fcvt.s.w,fa2:00000000,,d00af653,3,"fcvt.s.w	f12,x21","fa2,s5",
800018a4,xor,a2:80041024,,00eb4633,3,"xor	x12,x22,x14","a2,s6,a4",
800018a8,andi,s6:7fc00000,,aff1fb13,3,"andi	x22,x3,-1281","s6,gp,-1281",
800018ac,fmv.x.w,s9:7fc00000,,e0058cd3,3,"fmv.x.w	x25,f11","s9,fa1",
800018b0,srai,t4:00000000,,40025e93,3,"srai	x29,x4,0x0","t4,tp,0x0",
800018b4,andi,s11:00000000,,5feffd93,3,"andi	x27,x31,1534","s11,t6,1534",
800018b8,ori,a2:fffff8b5,,8b5b6613,3,"ori	x12,x22,-1867","a2,s6,-1867",
800018bc,fsgnj.s,ft7:4efff7df,,212103d3,3,"fsgnj.s	f7,f2,f18","ft7,ft2,fs2",
800018c0,or,s10:00000000,,009aed33,3,"or	x26,x21,x9","s10,s5,s1",
800018c4,fcvt.w.s,s2:00000005,,c008f953,3,"fcvt.w.s	x18,f17","s2,fa7",
800018c8,sra,tp:00000000,,41fdd233,3,"sra	x4,x27,x31","tp,s11,t6",
800018cc,sll,s10:00000001,,009b9d33,3,"sll	x26,x23,x9","s10,s7,s1",
800018d0,andi,s5:00000000,,7eda7a93,3,"andi	x21,x20,2029","s5,s4,2029",
800018d4,srai,s9:00000000,,4097dc93,3,"srai	x25,x15,0x9","s9,a5,0x9",
800018d8,ori,t1:000006c3,,6c34e313,3,"ori	x6,x9,1731","t1,s1,1731",
800018dc,fsgnjx.s,fa2:7fc00000,,20632653,3,"fsgnjx.s	f12,f6,f6","fa2,ft6,ft6",
800018e0,remu,s0:00000000,,0280f433,3,"remu	x8,x1,x8","s0,ra,s0",
800018e4,or,a1:00000000,,01dee5b3,3,"or	x11,x29,x29","a1,t4,t4",
800018e8,rem,s9:00000000,,02e6ecb3,3,"rem	x25,x13,x14","s9,a3,a4",
800018ec,lui,a1:5b174000,,5b1745b7,3,"lui	x11,0x5b174","a1,0x5b174",
800018f0,mulh,a2:0000030c,,03311633,3,"mulh	x12,x2,x19","a2,sp,s3",
800018f4,auipc,a6:d1ee38f4,,51ee2817,3,"auipc	x16,0x51ee2","a6,0x51ee2",
800018f8,fmax.s,ft5:7fc00000,,299312d3,3,"fmax.s	f5,f6,f25","ft5,ft6,fs9",
800018fc,feq.s,t6:00000000,,a00aafd3,3,"feq.s	x31,f21,f0","t6,fs5,ft0",
80001900,divu,sp:00000000,,03395133,3,"divu	x2,x18,x19","sp,s2,s3",
80001904,divu,a3:ffffffff,,035e56b3,3,"divu	x13,x28,x21","a3,t3,s5",
80001908,fmax.s,ft2:4f7f8000,,290a9153,3,"fmax.s	f2,f21,f16","ft2,fs5,fa6",
8000190c,remu,tp:00000000,,039af233,3,"remu	x4,x21,x25","tp,s5,s9",
80001918,fmin.s,fs6:80000000,,29480b53,3,"fmin.s	f22,f16,f20","fs6,fa6,fs4",
8000191c,fmv.w.x,fa7:80040fe4,,f00888d3,3,"fmv.w.x	f17,x17","fa7,a7",
80001920,xori,s6:fffffd7f,,d7fa4b13,3,"xori	x22,x20,-641","s6,s4,-641",
80001924,divu,tp:00000000,,03afd233,3,"divu	x4,x31,x26","tp,t6,s10",
80001928,and,t1:000006c0,,01137333,3,"and	x6,x6,x17","t1,t1,a7",
8000192c,fsgnjx.s,fa6:7fc00000,,21bc2853,3,"fsgnjx.s	f16,f24,f27","fa6,fs8,fs11",
80001930,mulhsu,t0:00000000,,033a22b3,3,"mulhsu	x5,x20,x19","t0,s4,s3",
80001934,fclass.s,a4:00000200,,e00d1753,3,"fclass.s	x14,f26","a4,fs10",
80001938,sltiu,a4:00000001,,6e3bb713,3,"sltiu	x14,x23,1763","a4,s7,1763",
8000193c,and,ra:00000000,,010270b3,3,"and	x1,x4,x16","ra,tp,a6",
80001940,feq.s,tp:00000000,,a1172253,3,"feq.s	x4,f14,f17","tp,fa4,fa7",
80001944,srl,t0:80041024,,00ae52b3,3,"srl	x5,x28,x10","t0,t3,a0",
80001948,fcvt.s.wu,fs8:44430000,,d0167c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
8000194c,fle.s,s11:00000000,,a04d8dd3,3,"fle.s	x27,f27,f4","s11,fs11,ft4",
80001950,fmv.w.x,fs8:00000000,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80001954,fdiv.s,fs0:7fc00000,,1944b453,3,"fdiv.s	f8,f9,f20","fs0,fs1,fs4",
80001958,srli,s1:00200103,,00a8d493,3,"srli	x9,x17,0xa","s1,a7,0xa",
8000195c,fcvt.s.wu,ft11:4f000410,,d01e4fd3,3,"fcvt.s.wu	f31,x28","ft11,t3",
80001960,fsub.s,ft11:7fc00000,,09583fd3,3,"fsub.s	f31,f16,f21","ft11,fa6,fs5",
80001964,sra,s5:00000000,,41e75ab3,3,"sra	x21,x14,x30","s5,a4,t5",
80001968,div,t0:ffffffff,,039242b3,3,"div	x5,x4,x25","t0,tp,s9",
8000196c,div,s7:ffffffff,,0203cbb3,3,"div	x23,x7,x0","s7,t2,zero",
80001970,rem,s2:00200103,,0224e933,3,"rem	x18,x9,x2","s2,s1,sp",
80001978,fcvt.wu.s,s1:00000000,,c017f4d3,3,"fcvt.wu.s	x9,f15","s1,fa5",
8000197c,or,t2:5b1746c0,,0065e3b3,3,"or	x7,x11,x6","t2,a1,t1",
80001980,fclass.s,s6:00000008,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
80001988,fdiv.s,fs8:7fc00000,,18e5fc53,3,"fdiv.s	f24,f11,f14","fs8,fa1,fa4",
8000198c,fclass.s,s1:00000008,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
80001990,sra,s6:00000000,,400adb33,3,"sra	x22,x21,x0","s6,s5,zero",
80001994,fmax.s,ft0:00000000,,295e9053,3,"fmax.s	f0,f29,f21","ft0,ft9,fs5",
80001998,fcvt.w.s,s8:7fffffff,,c00bcc53,3,"fcvt.w.s	x24,f23","s8,fs7",
8000199c,fcvt.s.w,fs7:00000000,,d00fcbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
800019a0,fsqrt.s,fs11:80000000,,580b7dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
800019a4,xori,a1:fffffa81,,a84f4593,3,"xori	x11,x30,-1404","a1,t5,-1404",
800019a8,fsgnj.s,fa5:00000000,,206487d3,3,"fsgnj.s	f15,f9,f6","fa5,fs1,ft6",
800019ac,fcvt.wu.s,s10:ffffffff,,c0121d53,3,"fcvt.wu.s	x26,f4","s10,ft4",
800019b0,div,ra:fffffa81,,02e5c0b3,3,"div	x1,x11,x14","ra,a1,a4",
800019b4,fle.s,t4:00000000,,a11c0ed3,3,"fle.s	x29,f24,f17","t4,fs8,fa7",
800019bc,ori,s5:779db0f4,,0f49ea93,3,"ori	x21,x19,244","s5,s3,244",
800019c0,fsqrt.s,fa7:7fc00000,,580f38d3,3,"fsqrt.s	f17,f30","fa7,ft10",
800019c4,fdiv.s,ft7:7fc00000,,184b73d3,3,"fdiv.s	f7,f22,f4","ft7,fs6,ft4",
800019cc,auipc,ra:2f1999cc,,af198097,3,"auipc	x1,0xaf198","ra,0xaf198",
800019d0,fmv.x.w,s1:ffc00000,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
800019d4,mulhsu,s8:ffffffff,,0306ac33,3,"mulhsu	x24,x13,x16","s8,a3,a6",
800019d8,srli,s7:00000000,,01ff5b93,3,"srli	x23,x30,0x1f","s7,t5,0x1f",
800019dc,fsub.s,ft7:7fc00000,,08b4b3d3,3,"fsub.s	f7,f9,f11","ft7,fs1,fa1",
800019e0,fcvt.s.wu,fs3:44d80000,,d01379d3,3,"fcvt.s.wu	f19,x6","fs3,t1",
800019e4,rem,a4:fffffa81,,0325e733,3,"rem	x14,x11,x18","a4,a1,s2",
800019e8,flt.s,a5:00000001,,a02017d3,3,"flt.s	x15,f0,f2","a5,ft0,ft2",
800019ec,or,t6:ffddb000,,0134efb3,3,"or	x31,x9,x19","t6,s1,s3",
800019f0,sra,a2:00000000,,406a5633,3,"sra	x12,x20,x6","a2,s4,t1",
800019f4,mul,s5:5fc00000,,02b48ab3,3,"mul	x21,x9,x11","s5,s1,a1",
800019f8,fmv.x.w,t6:4f7f8000,,e0010fd3,3,"fmv.x.w	x31,f2","t6,ft2",
80001a00,fle.s,a3:00000000,,a19886d3,3,"fle.s	x13,f17,f25","a3,fa7,fs9",
80001a04,fclass.s,a4:00000010,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
80001a08,mulhu,a0:00000000,,02873533,3,"mulhu	x10,x14,x8","a0,a4,s0",
80001a0c,mul,tp:00000000,,02768233,3,"mul	x4,x13,x7","tp,a3,t2",
80001a10,mul,ra:00000000,,039d80b3,3,"mul	x1,x27,x25","ra,s11,s9",
80001a14,mulhsu,s5:00000000,,028c2ab3,3,"mulhsu	x21,x24,x8","s5,s8,s0",
80001a18,fmax.s,fs5:80000000,,294c9ad3,3,"fmax.s	f21,f25,f20","fs5,fs9,fs4",
80001a1c,fdiv.s,ft11:7fc00000,,188f4fd3,3,"fdiv.s	f31,f30,f8","ft11,ft10,fs0",
80001a20,slli,ra:00000000,,018b9093,3,"slli	x1,x23,0x18","ra,s7,0x18",
80001a24,fsgnjn.s,fa6:ffc00000,,211f1853,3,"fsgnjn.s	f16,f30,f17","fa6,ft10,fa7",
80001a28,fmin.s,fs2:00000000,,28398953,3,"fmin.s	f18,f19,f3","fs2,fs3,ft3",
80001a2c,fsgnjx.s,ft1:cf7fffff,,216520d3,3,"fsgnjx.s	f1,f10,f22","ft1,fa0,fs6",
80001a34,sra,a6:00000000,,415bd833,3,"sra	x16,x23,x21","a6,s7,s5",
80001a38,rem,a5:0019e8cc,,0329e7b3,3,"rem	x15,x19,x18","a5,s3,s2",
80001a3c,lui,gp:74bb1000,,74bb11b7,3,"lui	x3,0x74bb1","gp,0x74bb1",
80001a40,srai,a5:0001de76,,40e9d793,3,"srai	x15,x19,0xe","a5,s3,0xe",
80001a44,fdiv.s,ft11:3f7fff38,,19ce3fd3,3,"fdiv.s	f31,f28,f28","ft11,ft8,ft8",
80001a48,fsgnjx.s,ft7:7fc00000,,2088a3d3,3,"fsgnjx.s	f7,f17,f8","ft7,fa7,fs0",
80001a4c,fsub.s,fa6:7fc00000,,090f0853,3,"fsub.s	f16,f30,f16","fa6,ft10,fa6",
80001a50,sra,s11:ffffffff,,41ae5db3,3,"sra	x27,x28,x26","s11,t3,s10",
80001a54,fcvt.w.s,s1:00000001,,c00e74d3,3,"fcvt.w.s	x9,f28","s1,ft8",
80001a58,auipc,t6:ba3dfa58,,3a3def97,3,"auipc	x31,0x3a3de","t6,0x3a3de",
80001a5c,xor,a1:ffffffff,,015dc5b3,3,"xor	x11,x27,x21","a1,s11,s5",
80001a60,sub,s7:fffe2189,,40fd8bb3,3,"sub	x23,x27,x15","s7,s11,a5",
80001a64,div,ra:ffffffff,,034cc0b3,3,"div	x1,x25,x20","ra,s9,s4",
80001a68,fmin.s,fs6:00000000,,28500b53,3,"fmin.s	f22,f0,f5","fs6,ft0,ft5",
80001a6c,fsqrt.s,ft3:7fc00000,,580471d3,3,"fsqrt.s	f3,f8","ft3,fs0",
80001a70,mulhu,a4:80040fe3,,0388b733,3,"mulhu	x14,x17,x24","a4,a7,s8",
80001a74,fmin.s,fa3:80000000,,28fa86d3,3,"fmin.s	f13,f21,f15","fa3,fs5,fa5",
80001a78,divu,s0:00000000,,03b05433,3,"divu	x8,x0,x27","s0,zero,s11",
80001a7c,add,s2:ffffffff,,016d8933,3,"add	x18,x27,x22","s2,s11,s6",
80001a80,xor,t1:000006c0,,00c34333,3,"xor	x6,x6,x12","t1,t1,a2",
80001a84,rem,s6:00000005,,022f6b33,3,"rem	x22,x30,x2","s6,t5,sp",
80001a88,fmv.w.x,fa0:779db000,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
80001a8c,sltu,a4:00000000,,00393733,3,"sltu	x14,x18,x3","a4,s2,gp",
80001a90,fclass.s,s0:00000040,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
80001a94,auipc,s3:0d7bea94,,8d7bd997,3,"auipc	x19,0x8d7bd","s3,0x8d7bd",
80001a98,fsgnj.s,fs10:00000000,,20fa0d53,3,"fsgnj.s	f26,f20,f15","fs10,fs4,fa5",
80001a9c,sltiu,s11:00000001,,6e443d93,3,"sltiu	x27,x8,1764","s11,s0,1764",
80001aa0,fcvt.s.w,fa0:3f800000,,d00da553,3,"fcvt.s.w	f10,x27","fa0,s11",
80001aa4,or,s0:ffffffff,,011c6433,3,"or	x8,x24,x17","s0,s8,a7",
80001aa8,fdiv.s,fs3:7f800000,,197e79d3,3,"fdiv.s	f19,f28,f23","fs3,ft8,fs7",
80001aac,srai,sp:fff00081,,40b8d113,3,"srai	x2,x17,0xb","sp,a7,0xb",
80001ab0,slli,t0:00000000,,00fa1293,3,"slli	x5,x20,0xf","t0,s4,0xf",
80001ab4,xor,s11:000fff7e,,00114db3,3,"xor	x27,x2,x1","s11,sp,ra",
