pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d10,srai,a4:ffffffc0,,418c5713,3,"srai	x14,x24,0x18","a4,s8,0x18",
80002d14,fle.s,s8:00000001,,a0b28c53,3,"fle.s	x24,f5,f11","s8,ft5,fa1",
80002d18,fdiv.s,fs1:7f800000,,18ab04d3,3,"fdiv.s	f9,f22,f10","fs1,fs6,fa0",
80002d20,srli,a4:00018008,,00f8d713,3,"srli	x14,x17,0xf","a4,a7,0xf",
80002d24,fmv.x.w,t5:7fc00000,,e0040f53,3,"fmv.x.w	x30,f8","t5,fs0",
80002d28,fadd.s,fs1:ff800000,,01c184d3,3,"fadd.s	f9,f3,f28","fs1,ft3,ft8",
80002d2c,xor,a5:00000000,,00afc7b3,3,"xor	x15,x31,x10","a5,t6,a0",
80002d30,sra,s5:ffffffff,,40ba5ab3,3,"sra	x21,x20,x11","s5,s4,a1",
80002d34,mul,s0:00000000,,03e68433,3,"mul	x8,x13,x30","s0,a3,t5",
80002d38,sll,s7:ff800000,,01b31bb3,3,"sll	x23,x6,x27","s7,t1,s11",
80002d3c,flt.s,t5:00000000,,a1e41f53,3,"flt.s	x30,f8,f30","t5,fs0,ft10",
80002d40,sltu,t0:00000000,,002a32b3,3,"sltu	x5,x20,x2","t0,s4,sp",
80002d44,or,s9:80040fe4,,010cecb3,3,"or	x25,x25,x16","s9,s9,a6",
80002d48,sub,a4:00000000,,40318733,3,"sub	x14,x3,x3","a4,gp,gp",
80002d4c,rem,a3:80041024,,0249e6b3,3,"rem	x13,x19,x4","a3,s3,tp",
80002d50,mul,s5:00000000,,03e28ab3,3,"mul	x21,x5,x30","s5,t0,t5",
80002d54,mulh,a5:00000000,,03de97b3,3,"mulh	x15,x29,x29","a5,t4,t4",
80002d5c,auipc,a1:0ab9ed5c,,8ab9c597,3,"auipc	x11,0x8ab9c","a1,0x8ab9c",
80002d60,fsgnjx.s,fa3:7fc00000,,20a326d3,3,"fsgnjx.s	f13,f6,f10","fa3,ft6,fa0",
80002d64,feq.s,s9:00000000,,a1a32cd3,3,"feq.s	x25,f6,f26","s9,ft6,fs10",
80002d68,fmv.w.x,ft5:00000000,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
80002d6c,sub,ra:80041025,,406980b3,3,"sub	x1,x19,x6","ra,s3,t1",
80002d70,mulhu,s7:00000000,,038cbbb3,3,"mulhu	x23,x25,x24","s7,s9,s8",
80002d74,fcvt.s.wu,ft6:00000000,,d0151353,3,"fcvt.s.wu	f6,x10","ft6,a0",
80002d78,fmv.w.x,fa5:80040fe4,,f00807d3,3,"fmv.w.x	f15,x16","fa5,a6",
80002d7c,andi,t2:00000000,,de757393,3,"andi	x7,x10,-537","t2,a0,-537",
80002d80,slli,a0:fc4b8000,,00fd9513,3,"slli	x10,x27,0xf","a0,s11,0xf",
80002d84,slli,s9:00000000,,01091c93,3,"slli	x25,x18,0x10","s9,s2,0x10",
80002d88,fsgnj.s,fs5:ffc00000,,21a68ad3,3,"fsgnj.s	f21,f13,f26","fs5,fa3,fs10",
80002d8c,fmin.s,fa5:ff800000,,282087d3,3,"fmin.s	f15,f1,f2","fa5,ft1,ft2",
80002d90,divu,t4:00000000,,031f5eb3,3,"divu	x29,x30,x17","t4,t5,a7",
80002d94,mulhu,sp:80040df1,,033e3133,3,"mulhu	x2,x28,x19","sp,t3,s3",
80002d98,sub,t1:7ffbefdb,,40140333,3,"sub	x6,x8,x1","t1,s0,ra",
80002d9c,sltiu,ra:00000001,,7c3bb093,3,"sltiu	x1,x23,1987","ra,s7,1987",
80002da0,sra,t3:00000000,,41db5e33,3,"sra	x28,x22,x29","t3,s6,t4",
80002da4,feq.s,t2:00000000,,a1e6a3d3,3,"feq.s	x7,f13,f30","t2,fa3,ft10",
80002da8,auipc,s7:b44feda8,,344fcb97,3,"auipc	x23,0x344fc","s7,0x344fc",
80002dac,fcvt.w.s,gp:0000042e,,c00071d3,3,"fcvt.w.s	x3,f0","gp,ft0",
80002db0,addi,s8:fffffe05,,e0538c13,3,"addi	x24,x7,-507","s8,t2,-507",
80002db4,fmv.w.x,ft9:00000000,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
80002db8,sltu,a5:00000000,,01f337b3,3,"sltu	x15,x6,x31","a5,t1,t6",
80002dbc,auipc,t0:e3f9adbc,,63f98297,3,"auipc	x5,0x63f98","t0,0x63f98",
80002dc0,xori,t4:fffffa76,,a7644e93,3,"xori	x29,x8,-1418","t4,s0,-1418",
80002dc4,srli,a1:2001037c,,00215593,3,"srli	x11,x2,0x2","a1,sp,0x2",
80002dc8,addi,t1:fffff9df,,bdac0313,3,"addi	x6,x24,-1062","t1,s8,-1062",
80002dcc,sub,a7:00000000,,41ee08b3,3,"sub	x17,x28,x30","a7,t3,t5",
80002dd0,fmv.x.w,s1:7f800000,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80002dd4,fcvt.wu.s,t6:00000000,,c0178fd3,3,"fcvt.wu.s	x31,f15","t6,fa5",
80002dd8,mul,t2:84f04328,,022b83b3,3,"mul	x7,x23,x2","t2,s7,sp",
80002ddc,lui,s6:e5588000,,e5588b37,3,"lui	x22,0xe5588","s6,0xe5588",
80002de0,fadd.s,ft0:7fc00000,,00817053,3,"fadd.s	f0,f2,f8","ft0,ft2,fs0",
80002de4,srai,a4:00000000,,41a75713,3,"srai	x14,x14,0x1a","a4,a4,0x1a",
80002de8,fadd.s,fs11:0669bfbf,,012dfdd3,3,"fadd.s	f27,f27,f18","fs11,fs11,fs2",
80002dec,mul,s11:00000000,,02670db3,3,"mul	x27,x14,x6","s11,a4,t1",
80002df0,divu,ra:ffffffff,,024f50b3,3,"divu	x1,x30,x4","ra,t5,tp",
80002df4,slti,s10:00000001,,19e3ad13,3,"slti	x26,x7,414","s10,t2,414",
80002df8,lui,t1:d03e9000,,d03e9337,3,"lui	x6,0xd03e9","t1,0xd03e9",
80002dfc,sltu,a2:00000001,,01803633,3,"sltu	x12,x0,x24","a2,zero,s8",
80002e00,rem,s10:0000042e,,0261ed33,3,"rem	x26,x3,x6","s10,gp,t1",
80002e08,fsgnj.s,ft9:7f800000,,210d0ed3,3,"fsgnj.s	f29,f26,f16","ft9,fs10,fa6",
80002e0c,sll,s2:00000000,,003c9933,3,"sll	x18,x25,x3","s2,s9,gp",
80002e10,fsgnjn.s,fa0:ffc00000,,21401553,3,"fsgnjn.s	f10,f0,f20","fa0,ft0,fs4",
80002e18,add,gp:2001037c,,00be01b3,3,"add	x3,x28,x11","gp,t3,a1",
80002e20,fcvt.s.w,fa3:c4ed2000,,d00a26d3,3,"fcvt.s.w	f13,x20","fa3,s4",
80002e24,ori,t6:fffff9bf,,9bf7ef93,3,"ori	x31,x15,-1601","t6,a5,-1601",
80002e28,fsgnjx.s,fa3:7f800000,,212126d3,3,"fsgnjx.s	f13,f2,f18","fa3,ft2,fs2",
80002e2c,lui,t4:96513000,,96513eb7,3,"lui	x29,0x96513","t4,0x96513",
80002e30,fcvt.s.w,fs3:cefff7e4,,d00179d3,3,"fcvt.s.w	f19,x2","fs3,sp",
80002e34,fclass.s,a3:00000200,,e00a96d3,3,"fclass.s	x13,f21","a3,fs5",
80002e38,or,t3:ffffffff,,001eee33,3,"or	x28,x29,x1","t3,t4,ra",
80002e3c,feq.s,s4:00000000,,a0a12a53,3,"feq.s	x20,f2,f10","s4,ft2,fa0",
80002e40,xori,s10:fffffaf4,,edad4d13,3,"xori	x26,x26,-294","s10,s10,-294",
80002e44,add,s6:16553df1,,002e8b33,3,"add	x22,x29,x2","s6,t4,sp",
80002e48,mulhu,t0:00000000,,033932b3,3,"mulhu	x5,x18,x19","t0,s2,s3",
80002e4c,rem,a4:00000000,,037be733,3,"rem	x14,x23,x23","a4,s7,s7",
80002e50,fmax.s,fs7:00000000,,29331bd3,3,"fmax.s	f23,f6,f19","fs7,ft6,fs3",
80002e54,mul,a0:00000000,,03420533,3,"mul	x10,x4,x20","a0,tp,s4",
80002e58,fmin.s,fs2:4485c000,,28140953,3,"fmin.s	f18,f8,f1","fs2,fs0,ft1",
80002e5c,rem,s7:16553df1,,029b6bb3,3,"rem	x23,x22,x9","s7,s6,s1",
80002e60,ori,a7:ffffffff,,3e80e893,3,"ori	x17,x1,1000","a7,ra,1000",
80002e64,div,a5:ffffffff,,03ec47b3,3,"div	x15,x24,x30","a5,s8,t5",
80002e68,srai,s8:ffe13c10,,40a3dc13,3,"srai	x24,x7,0xa","s8,t2,0xa",
80002e6c,fsgnjx.s,ft5:7fc00000,,21e522d3,3,"fsgnjx.s	f5,f10,f30","ft5,fa0,ft10",
80002e70,fcvt.s.w,fa6:cefff7e4,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
80002e74,mul,t0:87800000,,036482b3,3,"mul	x5,x9,x22","t0,s1,s6",
80002e78,auipc,s0:43184e78,,c3182417,3,"auipc	x8,0xc3182","s0,0xc3182",
80002e7c,fcvt.s.w,ft11:00000000,,d0001fd3,3,"fcvt.s.w	f31,x0","ft11,zero",
80002e80,ori,s7:ffffff78,,f4046b93,3,"ori	x23,x8,-192","s7,s0,-192",
80002e84,fle.s,gp:00000000,,a05081d3,3,"fle.s	x3,f1,f5","gp,ft1,ft5",
80002e88,remu,a0:80040df1,,03317533,3,"remu	x10,x2,x19","a0,sp,s3",
80002e8c,auipc,s1:58504e8c,,d8502497,3,"auipc	x9,0xd8502","s1,0xd8502",
80002e90,slti,a2:00000001,,1d202613,3,"slti	x12,x0,466","a2,zero,466",
80002e94,fcvt.s.wu,fs6:00000000,,d011cb53,3,"fcvt.s.wu	f22,x3","fs6,gp",
80002e98,xori,sp:965136d0,,6d0ec113,3,"xori	x2,x29,1744","sp,t4,1744",
80002e9c,auipc,a2:2f727e9c,,af725617,3,"auipc	x12,0xaf725","a2,0xaf725",
80002ea0,sll,ra:00000000,,00b110b3,3,"sll	x1,x2,x11","ra,sp,a1",
80002ea8,add,s4:800408e5,,00ad0a33,3,"add	x20,x26,x10","s4,s10,a0",
80002eac,sub,s11:ffffffff,,41278db3,3,"sub	x27,x15,x18","s11,a5,s2",
80002eb0,fmv.w.x,ft7:ffe13c10,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
80002eb4,and,t2:84f04328,,0113f3b3,3,"and	x7,x7,x17","t2,t2,a7",
80002eb8,mul,t0:00000001,,03c882b3,3,"mul	x5,x17,x28","t0,a7,t3",
80002ebc,fsgnjn.s,fs0:cefff7e4,,21899453,3,"fsgnjn.s	f8,f19,f24","fs0,fs3,fs8",
80002ec0,xori,a3:965131f4,,1f4ec693,3,"xori	x13,x29,500","a3,t4,500",
80002ec8,lui,a2:88fc4000,,88fc4637,3,"lui	x12,0x88fc4","a2,0x88fc4",
80002ecc,flt.s,a4:00000000,,a0a89753,3,"flt.s	x14,f17,f10","a4,fa7,fa0",
80002ed0,fsqrt.s,fs9:7f800000,,580efcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80002ed4,mulh,s2:ffffffff,,02589933,3,"mulh	x18,x17,x5","s2,a7,t0",
80002ed8,srl,s8:00080041,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80002ee0,mulhu,t3:00000000,,02f1be33,3,"mulhu	x28,x3,x15","t3,gp,a5",
80002ee4,fsgnjn.s,fa5:ff800000,,21b717d3,3,"fsgnjn.s	f15,f14,f27","fa5,fa4,fs11",
80002ee8,feq.s,s0:00000000,,a13ea453,3,"feq.s	x8,f29,f19","s0,ft9,fs3",
80002eec,fadd.s,ft9:0669bfbf,,01bb9ed3,3,"fadd.s	f29,f23,f27","ft9,fs7,fs11",
80002ef4,divu,ra:00000000,,03bcd0b3,3,"divu	x1,x25,x27","ra,s9,s11",
80002ef8,fcvt.s.wu,fs7:4eb0a09d,,d0148bd3,3,"fcvt.s.wu	f23,x9","fs7,s1",
80002efc,mul,s5:00000000,,02408ab3,3,"mul	x21,x1,x4","s5,ra,tp",
80002f00,sltiu,a5:00000000,,17533793,3,"sltiu	x15,x6,373","a5,t1,373",
80002f04,sub,a2:164d271b,,414e8633,3,"sub	x12,x29,x20","a2,t4,s4",
80002f0c,sra,t6:00000000,,404adfb3,3,"sra	x31,x21,x4","t6,s5,tp",
80002f10,fcvt.w.s,t6:80040e00,,c0099fd3,3,"fcvt.w.s	x31,f19","t6,fs3",
80002f14,mulh,a4:00000285,,034d1733,3,"mulh	x14,x26,x20","a4,s10,s4",
80002f18,sll,t3:040df100,,00751e33,3,"sll	x28,x10,x7","t3,a0,t2",
80002f1c,fsub.s,fa1:c39c8000,,081e35d3,3,"fsub.s	f11,f28,f1","fa1,ft8,ft1",
80002f20,fsgnjx.s,fa1:ff800000,,21cd25d3,3,"fsgnjx.s	f11,f26,f28","fa1,fs10,ft8",
80002f24,sub,sp:00000000,,41500133,3,"sub	x2,x0,x21","sp,zero,s5",
80002f28,auipc,gp:ffddef28,,7fddc197,3,"auipc	x3,0x7fddc","gp,0x7fddc",
80002f2c,fsqrt.s,fs1:7fc00000,,580af4d3,3,"fsqrt.s	f9,f21","fs1,fs5",
80002f30,slli,a7:00081be0,,00359893,3,"slli	x17,x11,0x3","a7,a1,0x3",
80002f34,remu,t3:0000020d,,02ebfe33,3,"remu	x28,x23,x14","t3,s7,a4",
80002f38,srli,t3:00000000,,00015e13,3,"srli	x28,x2,0x0","t3,sp,0x0",
80002f3c,fsub.s,fs0:ff800000,,08cef453,3,"fsub.s	f8,f29,f12","fs0,ft9,fa2",
80002f40,divu,s9:00000000,,03625cb3,3,"divu	x25,x4,x22","s9,tp,s6",
80002f44,remu,s11:00000000,,0327fdb3,3,"remu	x27,x15,x18","s11,a5,s2",
80002f48,or,s9:d03e9df1,,00a36cb3,3,"or	x25,x6,x10","s9,t1,a0",
80002f4c,slti,s2:00000001,,157fa913,3,"slti	x18,x31,343","s2,t6,343",
80002f50,and,s10:00000000,,00d0fd33,3,"and	x26,x1,x13","s10,ra,a3",
80002f54,fsgnjx.s,ft6:7fe13c10,,2113a353,3,"fsgnjx.s	f6,f7,f17","ft6,ft7,fa7",
80002f58,fsqrt.s,fa1:7fc00000,,5807c5d3,3,"fsqrt.s	f11,f15","fa1,fa5",
80002f5c,fcvt.s.w,fa0:cef61f79,,d0038553,3,"fcvt.s.w	f10,x7","fa0,t2",
80002f60,fsgnjx.s,fs10:00000000,,20bfad53,3,"fsgnjx.s	f26,f31,f11","fs10,ft11,fa1",
80002f64,fsub.s,fa4:ff800000,,0941f753,3,"fsub.s	f14,f3,f20","fa4,ft3,fs4",
80002f68,rem,s2:00000285,,02676933,3,"rem	x18,x14,x6","s2,a4,t1",
80002f6c,fmax.s,ft3:4eb0a09d,,297011d3,3,"fmax.s	f3,f0,f23","ft3,ft0,fs7",
80002f70,lui,ra:3d186000,,3d1860b7,3,"lui	x1,0x3d186","ra,0x3d186",
80002f74,fcvt.w.s,a0:00000000,,c00a1553,3,"fcvt.w.s	x10,f20","a0,fs4",
80002f78,fcvt.s.wu,fa2:4db26939,,d0163653,3,"fcvt.s.wu	f12,x12","fa2,a2",
80002f7c,or,s10:800408e5,,014ded33,3,"or	x26,x27,x20","s10,s11,s4",
80002f80,and,s2:00000000,,00197933,3,"and	x18,x18,x1","s2,s2,ra",
80002f84,sub,s9:16553b6c,,40eb0cb3,3,"sub	x25,x22,x14","s9,s6,a4",
80002f88,divu,t2:ffffffff,,035053b3,3,"divu	x7,x0,x21","t2,zero,s5",
80002f8c,fcvt.wu.s,a0:ffffffff,,c014f553,3,"fcvt.wu.s	x10,f9","a0,fs1",
80002f90,xori,t5:fffffb11,,b117cf13,3,"xori	x30,x15,-1263","t5,a5,-1263",
80002f94,remu,sp:00000001,,0392f133,3,"remu	x2,x5,x25","sp,t0,s9",
80002f98,auipc,t2:4afb5f98,,cafb3397,3,"auipc	x7,0xcafb3","t2,0xcafb3",
80002f9c,fsgnjx.s,ft0:bf800000,,21af2053,3,"fsgnjx.s	f0,f30,f26","ft0,ft10,fs10",
80002fa0,fdiv.s,fs10:7fc00000,,1864fd53,3,"fdiv.s	f26,f9,f6","fs10,fs1,ft6",
80002fa4,fmv.x.w,a3:7fc00000,,e00d06d3,3,"fmv.x.w	x13,f26","a3,fs10",
80002fa8,sub,s2:27b3c158,,40980933,3,"sub	x18,x16,x9","s2,a6,s1",
80002fac,srai,a2:00000000,,40d15613,3,"srai	x12,x2,0xd","a2,sp,0xd",
80002fb0,slli,a0:40df0000,,00b89513,3,"slli	x10,x17,0xb","a0,a7,0xb",
80002fb4,add,s7:40e71be0,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
80002fb8,fdiv.s,fs5:80000000,,190ffad3,3,"fdiv.s	f21,f31,f16","fs5,ft11,fa6",
80002fbc,slli,s2:504e8c00,,00849913,3,"slli	x18,x9,0x8","s2,s1,0x8",
80002fc0,remu,a0:00000000,,03a67533,3,"remu	x10,x12,x26","a0,a2,s10",
80002fc4,sltiu,t6:00000001,,3f7abf93,3,"sltiu	x31,x21,1015","t6,s5,1015",
80002fc8,sltu,s4:00000001,,01d73a33,3,"sltu	x20,x14,x29","s4,a4,t4",
80002fcc,sub,t0:00000000,,40f202b3,3,"sub	x5,x4,x15","t0,tp,a5",
80002fd0,lui,t1:9a84c000,,9a84c337,3,"lui	x6,0x9a84c","t1,0x9a84c",
80002fd4,sltiu,t1:00000001,,20013313,3,"sltiu	x6,x2,512","t1,sp,512",
80002fd8,mulh,s6:00000000,,03fb1b33,3,"mulh	x22,x22,x31","s6,s6,t6",
80002fdc,mulhsu,s6:00000000,,020eab33,3,"mulhsu	x22,x29,x0","s6,t4,zero",
80002fe0,fmv.w.x,ft2:800408e5,,f00d0153,3,"fmv.w.x	f2,x26","ft2,s10",
80002fe4,srli,t0:00000800,,008c5293,3,"srli	x5,x24,0x8","t0,s8,0x8",
80002fe8,fcvt.w.s,s5:7fffffff,,c006fad3,3,"fcvt.w.s	x21,f13","s5,fa3",
80002fec,srli,t2:00000001,,01fed393,3,"srli	x7,x29,0x1f","t2,t4,0x1f",
80002ff0,sub,a3:fffbefdb,,413a86b3,3,"sub	x13,x21,x19","a3,s5,s3",
80002ff8,fclass.s,t6:00000040,,e00e1fd3,3,"fclass.s	x31,f28","t6,ft8",
80002ffc,sltu,ra:00000000,,00ceb0b3,3,"sltu	x1,x29,x12","ra,t4,a2",
80003000,sra,s10:00000000,,40f45d33,3,"sra	x26,x8,x15","s10,s0,a5",
80003004,fle.s,gp:00000000,,a08b01d3,3,"fle.s	x3,f22,f8","gp,fs6,fs0",
80003008,srl,a0:96513000,,016ed533,3,"srl	x10,x29,x22","a0,t4,s6",
8000300c,fle.s,ra:00000001,,a17b00d3,3,"fle.s	x1,f22,f23","ra,fs6,fs7",
80003010,slt,s8:00000000,,00192c33,3,"slt	x24,x18,x1","s8,s2,ra",
80003018,sltiu,a3:00000001,,03eb3693,3,"sltiu	x13,x22,62","a3,s6,62",
8000301c,fsub.s,fa1:ff800000,,09b7f5d3,3,"fsub.s	f11,f15,f27","fa1,fa5,fs11",
80003020,fadd.s,ft5:4485c000,,002972d3,3,"fadd.s	f5,f18,f2","ft5,fs2,ft2",
80003024,rem,a1:00000000,,03c065b3,3,"rem	x11,x0,x28","a1,zero,t3",
80003028,mulhu,s6:00000000,,02333b33,3,"mulhu	x22,x6,x3","s6,t1,gp",
8000302c,addi,s6:000001a8,,1a800b13,3,"addi	x22,x0,424","s6,zero,424",
80003030,feq.s,a3:00000000,,a162a6d3,3,"feq.s	x13,f5,f22","a3,ft5,fs6",
80003034,srai,a0:00000000,,413b5513,3,"srai	x10,x22,0x13","a0,s6,0x13",
80003038,xor,s0:00000001,,00834433,3,"xor	x8,x6,x8","s0,t1,s0",
8000303c,fmul.s,fs7:7f800000,,1107fbd3,3,"fmul.s	f23,f15,f16","fs7,fa5,fa6",
80003040,fmin.s,fs7:7f800000,,29938bd3,3,"fmin.s	f23,f7,f25","fs7,ft7,fs9",
80003044,fsqrt.s,fa2:4202d7ba,,58009653,3,"fsqrt.s	f12,f1","fa2,ft1",
80003048,srl,sp:4b289800,,006ed133,3,"srl	x2,x29,x6","sp,t4,t1",
8000304c,ori,a4:40e71fe2,,4e2be713,3,"ori	x14,x23,1250","a4,s7,1250",
80003050,sltu,s4:00000000,,0031ba33,3,"sltu	x20,x3,x3","s4,gp,gp",
80003054,fmax.s,fs4:443d4000,,284c1a53,3,"fmax.s	f20,f24,f4","fs4,fs8,ft4",
80003058,fdiv.s,fa1:c9829aa9,,185525d3,3,"fdiv.s	f11,f10,f5","fa1,fa0,ft5",
8000305c,fsgnj.s,fs10:ff800000,,20bb8d53,3,"fsgnj.s	f26,f23,f11","fs10,fs7,fa1",
80003060,fcvt.wu.s,t4:0000089c,,c018aed3,3,"fcvt.wu.s	x29,f17","t4,fa7",
80003064,fsgnjx.s,fa3:cefff7e4,,217826d3,3,"fsgnjx.s	f13,f16,f23","fa3,fa6,fs7",
80003068,and,t6:58504a00,,009f7fb3,3,"and	x31,x30,x9","t6,t5,s1",
8000306c,slt,s11:00000000,,018aadb3,3,"slt	x27,x21,x24","s11,s5,s8",
80003070,div,t1:ffffffff,,020fc333,3,"div	x6,x31,x0","t1,t6,zero",
80003074,slli,a4:00000000,,01479713,3,"slli	x14,x15,0x14","a4,a5,0x14",
80003078,fmv.x.w,ra:0669bfbf,,e00e80d3,3,"fmv.x.w	x1,f29","ra,ft9",
8000307c,fsgnjx.s,ft0:7fe13c10,,21e3a053,3,"fsgnjx.s	f0,f7,f30","ft0,ft7,ft10",
80003080,sub,a7:00000000,,41ac08b3,3,"sub	x17,x24,x26","a7,s8,s10",
80003084,or,a2:0000089c,,01da6633,3,"or	x12,x20,x29","a2,s4,t4",
80003088,mulhu,a7:000001a7,,026b38b3,3,"mulhu	x17,x22,x6","a7,s6,t1",
8000308c,srli,a4:00000000,,0181d713,3,"srli	x14,x3,0x18","a4,gp,0x18",
80003090,fcvt.s.w,ft3:00000000,,d00d21d3,3,"fcvt.s.w	f3,x26","ft3,s10",
80003094,sra,a3:58504a00,,418fd6b3,3,"sra	x13,x31,x24","a3,t6,s8",
80003098,fmv.w.x,fa4:0000089c,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
8000309c,fcvt.s.wu,ft8:00000000,,d0100e53,3,"fcvt.s.wu	f28,x0","ft8,zero",
800030a0,fsgnjn.s,fs8:7f800000,,21a41c53,3,"fsgnjn.s	f24,f8,f26","fs8,fs0,fs10",
800030a4,mulhsu,s0:00000000,,02f32433,3,"mulhsu	x8,x6,x15","s0,t1,a5",
800030a8,lui,s9:cc1f9000,,cc1f9cb7,3,"lui	x25,0xcc1f9","s9,0xcc1f9",
800030ac,sub,s5:7ffbf1c4,,410b0ab3,3,"sub	x21,x22,x16","s5,s6,a6",
800030b0,fdiv.s,fs0:ff800000,,19b5b453,3,"fdiv.s	f8,f11,f27","fs0,fa1,fs11",
800030b4,sltu,t0:00000001,,00d8b2b3,3,"sltu	x5,x17,x13","t0,a7,a3",
800030b8,fcvt.wu.s,a0:0000042e,,c010a553,3,"fcvt.wu.s	x10,f1","a0,ft1",
800030bc,auipc,t0:2ed020bc,,aecff297,3,"auipc	x5,0xaecff","t0,0xaecff",
800030c0,fadd.s,ft11:c509c000,,01c8afd3,3,"fadd.s	f31,f17,f28","ft11,fa7,ft8",
800030c4,fcvt.s.w,ft6:4509c000,,d0061353,3,"fcvt.s.w	f6,x12","ft6,a2",
800030c8,fsub.s,fs11:4485c000,,0962cdd3,3,"fsub.s	f27,f5,f22","fs11,ft5,fs6",
800030cc,fcvt.w.s,t0:00105355,,c005f2d3,3,"fcvt.w.s	x5,f11","t0,fa1",
800030d0,fsgnj.s,fs10:80000000,,21a18d53,3,"fsgnj.s	f26,f3,f26","fs10,ft3,fs10",
800030d4,auipc,s4:dbcbb0d4,,5bcb8a17,3,"auipc	x20,0x5bcb8","s4,0x5bcb8",
800030e0,sltu,ra:00000000,,0183b0b3,3,"sltu	x1,x7,x24","ra,t2,s8",
800030e4,fsqrt.s,fs3:7fc00000,,5805f9d3,3,"fsqrt.s	f19,f11","fs3,fa1",
800030e8,ori,a7:40e71fef,,78fbe893,3,"ori	x17,x23,1935","a7,s7,1935",
800030ec,sltu,a2:00000001,,01fc3633,3,"sltu	x12,x24,x31","a2,s8,t6",
800030f4,mulh,s1:00000000,,027e14b3,3,"mulh	x9,x28,x7","s1,t3,t2",
800030f8,sltu,s8:00000000,,007f3c33,3,"sltu	x24,x30,x7","s8,t5,t2",
800030fc,flt.s,t2:00000000,,a0ba13d3,3,"flt.s	x7,f20,f11","t2,fs4,fa1",
80003100,divu,a4:ffffffff,,02be5733,3,"divu	x14,x28,x11","a4,t3,a1",
80003104,remu,sp:000002b8,,03da7133,3,"remu	x2,x20,x29","sp,s4,t4",
80003108,sltu,s11:00000000,,00bf3db3,3,"sltu	x27,x30,x11","s11,t5,a1",
8000310c,fmv.x.w,a3:80000000,,e00d06d3,3,"fmv.x.w	x13,f26","a3,fs10",
80003110,mulh,ra:0000010a,,025290b3,3,"mulh	x1,x5,x5","ra,t0,t0",
80003114,fsgnjx.s,fs5:443d4000,,20622ad3,3,"fsgnjx.s	f21,f4,f6","fs5,ft4,ft6",
80003118,fadd.s,ft10:7fc00000,,01707f53,3,"fadd.s	f30,f0,f23","ft10,ft0,fs7",
8000311c,mulhu,ra:00000000,,031430b3,3,"mulhu	x1,x8,x17","ra,s0,a7",
80003120,rem,gp:00000000,,0241e1b3,3,"rem	x3,x3,x4","gp,gp,tp",
80003124,fsgnj.s,ft8:49829aa9,,20958e53,3,"fsgnj.s	f28,f11,f9","ft8,fa1,fs1",
8000312c,sltiu,s4:00000001,,cda93a13,3,"sltiu	x20,x18,-806","s4,s2,-806",
80003130,fcvt.s.wu,ft3:4e81ce37,,d01bf1d3,3,"fcvt.s.wu	f3,x23","ft3,s7",
80003134,fmul.s,fa1:80000000,,10bb75d3,3,"fmul.s	f11,f22,f11","fa1,fs6,fa1",
80003138,mulh,a1:ffffff2c,,02db15b3,3,"mulh	x11,x22,x13","a1,s6,a3",
8000313c,slli,a2:00000000,,016d1613,3,"slli	x12,x26,0x16","a2,s10,0x16",
80003140,srl,s0:00000000,,012d5433,3,"srl	x8,x26,x18","s0,s10,s2",
80003144,fdiv.s,fs9:ff800000,,19680cd3,3,"fdiv.s	f25,f16,f22","fs9,fa6,fs6",
80003148,lui,s11:dd7e1000,,dd7e1db7,3,"lui	x27,0xdd7e1","s11,0xdd7e1",
8000314c,add,s8:ffffff2b,,00b30c33,3,"add	x24,x6,x11","s8,t1,a1",
80003150,srli,t3:0200103f,,00685e13,3,"srli	x28,x16,0x6","t3,a6,0x6",
80003154,and,t5:cc1f9000,,006cff33,3,"and	x30,x25,x6","t5,s9,t1",
80003158,fdiv.s,ft0:ff800000,,18234053,3,"fdiv.s	f0,f6,f2","ft0,ft6,ft2",
8000315c,fmax.s,ft7:0669bfbf,,29d893d3,3,"fmax.s	f7,f17,f29","ft7,fa7,ft9",
80003160,sll,s0:00000000,,01d69433,3,"sll	x8,x13,x29","s0,a3,t4",
80003164,or,a0:ffffff2b,,018fe533,3,"or	x10,x31,x24","a0,t6,s8",
80003168,or,a0:ffffffff,,00ece533,3,"or	x10,x25,x14","a0,s9,a4",
8000316c,mul,t0:004a1f10,,03de82b3,3,"mul	x5,x29,x29","t0,t4,t4",
80003170,mulhu,t6:0081d256,,037e3fb3,3,"mulhu	x31,x28,x23","t6,t3,s7",
80003174,sltiu,t0:00000001,,62f63293,3,"sltiu	x5,x12,1583","t0,a2,1583",
80003178,addi,gp:0081cfe8,,d92f8193,3,"addi	x3,x31,-622","gp,t6,-622",
