pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016a4,feq.s,a6:00000000,,a0e9a853,3,"feq.s	x16,f19,f14","a6,fs3,fa4",
800016a8,srl,s7:00000001,,000cdbb3,3,"srl	x23,x25,x0","s7,s9,zero",
800016ac,fmv.w.x,ft9:fffffd9f,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
800016b4,rem,tp:00000000,,03976233,3,"rem	x4,x14,x25","tp,a4,s9",
800016b8,divu,a6:ffffffff,,03085833,3,"divu	x16,x16,x16","a6,a6,a6",
800016bc,divu,t2:0069b405,,031653b3,3,"divu	x7,x12,x17","t2,a2,a7",
800016c4,div,ra:00000000,,02f2c0b3,3,"div	x1,x5,x15","ra,t0,a5",
800016c8,fcvt.w.s,gp:ffffffe0,,c00421d3,3,"fcvt.w.s	x3,f8","gp,fs0",
800016cc,fadd.s,ft4:00000000,,0036c253,3,"fadd.s	f4,f13,f3","ft4,fa3,ft3",
800016d4,xori,gp:fffffebf,,cd38c193,3,"xori	x3,x17,-813","gp,a7,-813",
800016d8,mulhsu,a1:00000000,,03e0a5b3,3,"mulhsu	x11,x1,x30","a1,ra,t5",
800016dc,slt,gp:00000000,,01ae21b3,3,"slt	x3,x28,x26","gp,t3,s10",
800016e0,fcvt.w.s,s2:00000000,,c004f953,3,"fcvt.w.s	x18,f9","s2,fs1",
800016e4,fsgnjx.s,ft5:ff800000,,21db22d3,3,"fsgnjx.s	f5,f22,f29","ft5,fs6,ft9",
800016e8,fcvt.wu.s,t6:ffffffff,,c01aafd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
800016ec,fmv.w.x,ft6:fffff000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800016f0,fclass.s,s5:00000020,,e0079ad3,3,"fclass.s	x21,f15","s5,fa5",
800016f4,fadd.s,ft10:000007e1,,00f0cf53,3,"fadd.s	f30,f1,f15","ft10,ft1,fa5",
800016f8,fsgnjn.s,fs9:80000000,,21649cd3,3,"fsgnjn.s	f25,f9,f22","fs9,fs1,fs6",
800016fc,fmv.x.w,s7:00000000,,e00e0bd3,3,"fmv.x.w	x23,f28","s7,ft8",
80001700,fsub.s,fa5:00000000,,08a5b7d3,3,"fsub.s	f15,f11,f10","fa5,fa1,fa0",
80001704,xor,ra:00000000,,005f40b3,3,"xor	x1,x30,x5","ra,t5,t0",
80001708,srai,s7:00000000,,415c5b93,3,"srai	x23,x24,0x15","s7,s8,0x15",
8000170c,lui,a4:54c21000,,54c21737,3,"lui	x14,0x54c21","a4,0x54c21",
80001710,divu,a2:ffffffff,,0219d633,3,"divu	x12,x19,x1","a2,s3,ra",
80001714,mulh,s2:00000000,,02941933,3,"mulh	x18,x8,x9","s2,s0,s1",
80001718,and,s1:00000001,,0192f4b3,3,"and	x9,x5,x25","s1,t0,s9",
8000171c,slli,s2:fe000000,,018d1913,3,"slli	x18,x26,0x18","s2,s10,0x18",
80001720,lui,t6:4bc29000,,4bc29fb7,3,"lui	x31,0x4bc29","t6,0x4bc29",
80001724,slli,sp:00100000,,014b1113,3,"slli	x2,x22,0x14","sp,s6,0x14",
80001728,fsgnj.s,fs5:00000000,,20468ad3,3,"fsgnj.s	f21,f13,f4","fs5,fa3,ft4",
8000172c,fadd.s,fs9:00000000,,00d61cd3,3,"fadd.s	f25,f12,f13","fs9,fa2,fa3",
80001730,fclass.s,a4:00000010,,e0061753,3,"fclass.s	x14,f12","a4,fa2",
80001734,slli,t4:00000100,,00471e93,3,"slli	x29,x14,0x4","t4,a4,0x4",
80001738,flt.s,s0:00000000,,a1131453,3,"flt.s	x8,f6,f17","s0,ft6,fa7",
8000173c,fsgnj.s,ft7:00000000,,20be03d3,3,"fsgnj.s	f7,f28,f11","ft7,ft8,fa1",
80001740,slti,t5:00000001,,32acaf13,3,"slti	x30,x25,810","t5,s9,810",
80001744,fsgnj.s,ft5:8000003f,,21f982d3,3,"fsgnj.s	f5,f19,f31","ft5,fs3,ft11",
80001748,srl,t2:0fffffff,,014853b3,3,"srl	x7,x16,x20","t2,a6,s4",
8000174c,xori,ra:80041146,,162a4093,3,"xori	x1,x20,354","ra,s4,354",
80001750,fmax.s,fs5:0000003f,,28499ad3,3,"fmax.s	f21,f19,f4","fs5,fs3,ft4",
80001754,srli,s5:00000100,,000eda93,3,"srli	x21,x29,0x0","s5,t4,0x0",
80001758,rem,s7:00000001,,020b6bb3,3,"rem	x23,x22,x0","s7,s6,zero",
8000175c,xor,ra:fe000000,,008940b3,3,"xor	x1,x18,x8","ra,s2,s0",
80001760,mul,s7:00000000,,02ab0bb3,3,"mul	x23,x22,x10","s7,s6,a0",
80001764,rem,s1:00000000,,032de4b3,3,"rem	x9,x27,x18","s1,s11,s2",
8000176c,remu,t4:00000100,,033efeb3,3,"remu	x29,x29,x19","t4,t4,s3",
80001770,sra,t3:00000000,,4025de33,3,"sra	x28,x11,x2","t3,a1,sp",
80001778,lui,a7:d2f1a000,,d2f1a8b7,3,"lui	x17,0xd2f1a","a7,0xd2f1a",
8000177c,lui,ra:06c0f000,,06c0f0b7,3,"lui	x1,0x6c0f","ra,0x6c0f",
80001780,slli,s9:00000000,,01b89c93,3,"slli	x25,x17,0x1b","s9,a7,0x1b",
80001784,sra,a4:00000000,,4141d733,3,"sra	x14,x3,x20","a4,gp,s4",
80001788,fmax.s,fs9:4f7fffff,,28571cd3,3,"fmax.s	f25,f14,f5","fs9,fa4,ft5",
8000178c,fcvt.s.w,ft7:00000000,,d004f3d3,3,"fcvt.s.w	f7,x9","ft7,s1",
80001790,fsub.s,ft8:800007a2,,09ea8e53,3,"fsub.s	f28,f21,f30","ft8,fs5,ft10",
80001794,fmv.w.x,ft4:06c0f000,,f0008253,3,"fmv.w.x	f4,x1","ft4,ra",
80001798,fclass.s,a1:00000002,,e00815d3,3,"fclass.s	x11,f16","a1,fa6",
8000179c,fadd.s,fs7:3f7fffae,,009c3bd3,3,"fadd.s	f23,f24,f9","fs7,fs8,fs1",
800017a0,feq.s,s8:00000000,,a163ac53,3,"feq.s	x24,f7,f22","s8,ft7,fs6",
800017a4,and,a0:00000000,,00297533,3,"and	x10,x18,x2","a0,s2,sp",
800017a8,fcvt.s.w,fs5:c0000000,,d00d1ad3,3,"fcvt.s.w	f21,x26","fs5,s10",
800017ac,fmul.s,fa2:80000000,,11f6c653,3,"fmul.s	f12,f13,f31","fa2,fa3,ft11",
800017b0,sll,s0:00000001,,019f1433,3,"sll	x8,x30,x25","s0,t5,s9",
800017b4,fsgnjn.s,fa2:000007e1,,21df1653,3,"fsgnjn.s	f12,f30,f29","fa2,ft10,ft9",
800017b8,mulhsu,t5:00000000,,02b4af33,3,"mulhsu	x30,x9,x11","t5,s1,a1",
800017bc,fsgnj.s,fs3:0000003f,,20f989d3,3,"fsgnj.s	f19,f19,f15","fs3,fs3,fa5",
800017c0,divu,s3:00000000,,026ad9b3,3,"divu	x19,x21,x6","s3,s5,t1",
800017c4,srl,s7:00000000,,01f05bb3,3,"srl	x23,x0,x31","s7,zero,t6",
800017c8,slt,tp:00000000,,01752233,3,"slt	x4,x10,x23","tp,a0,s7",
800017cc,fle.s,t1:00000001,,a1718353,3,"fle.s	x6,f3,f23","t1,ft3,fs7",
800017d0,flt.s,s2:00000000,,a1a99953,3,"flt.s	x18,f19,f26","s2,fs3,fs10",
800017d4,fcvt.wu.s,s1:00000000,,c01174d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
800017d8,auipc,t3:50a047d8,,d0a03e17,3,"auipc	x28,0xd0a03","t3,0xd0a03",
800017dc,fdiv.s,fa2:b6b1e1e3,,18c2f653,3,"fdiv.s	f12,f5,f12","fa2,ft5,fa2",
800017e0,flt.s,gp:00000001,,a1e991d3,3,"flt.s	x3,f19,f30","gp,fs3,ft10",
800017e4,fcvt.wu.s,t1:00000000,,c01c7353,3,"fcvt.wu.s	x6,f24","t1,fs8",
800017e8,xori,t0:fffffc13,,c139c293,3,"xori	x5,x19,-1005","t0,s3,-1005",
800017ec,fdiv.s,fa2:7fc00000,,18007653,3,"fdiv.s	f12,f0,f0","fa2,ft0,ft0",
800017f0,fmul.s,ft11:80000000,,1174ffd3,3,"fmul.s	f31,f9,f23","ft11,fs1,fs7",
800017f4,srli,t3:0142811f,,006e5e13,3,"srli	x28,x28,0x6","t3,t3,0x6",
800017f8,mul,s0:00000000,,03630433,3,"mul	x8,x6,x22","s0,t1,s6",
800017fc,fsqrt.s,fs9:00000000,,5807fcd3,3,"fsqrt.s	f25,f15","fs9,fa5",
80001800,lui,s8:b382c000,,b382cc37,3,"lui	x24,0xb382c","s8,0xb382c",
80001804,fmul.s,ft4:7fc00000,,10eef253,3,"fmul.s	f4,f29,f14","ft4,ft9,fa4",
80001808,fmul.s,ft3:7fc00000,,10c0c1d3,3,"fmul.s	f3,f1,f12","ft3,ft1,fa2",
8000180c,fclass.s,a1:00000010,,e00095d3,3,"fclass.s	x11,f1","a1,ft1",
80001810,fcvt.s.wu,fa0:40400000,,d016f553,3,"fcvt.s.wu	f10,x13","fa0,a3",
80001814,fclass.s,t3:00000010,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80001818,div,a2:ffffffff,,02a6c633,3,"div	x12,x13,x10","a2,a3,a0",
8000181c,fcvt.w.s,ra:7fffffff,,c00670d3,3,"fcvt.w.s	x1,f12","ra,fa2",
80001820,srl,ra:fffffffe,,00ed50b3,3,"srl	x1,x26,x14","ra,s10,a4",
80001824,fdiv.s,ft5:7fc00000,,183a92d3,3,"fdiv.s	f5,f21,f3","ft5,fs5,ft3",
80001828,lui,t2:4b5ba000,,4b5ba3b7,3,"lui	x7,0x4b5ba","t2,0x4b5ba",
8000182c,fsgnjx.s,ft10:00000000,,20b12f53,3,"fsgnjx.s	f30,f2,f11","ft10,ft2,fa1",
80001830,feq.s,tp:00000001,,a01fa253,3,"feq.s	x4,f31,f1","tp,ft11,ft1",
80001834,fsgnjn.s,fs1:fffffd9f,,20be94d3,3,"fsgnjn.s	f9,f29,f11","fs1,ft9,fa1",
80001838,remu,s3:00000010,,03fe79b3,3,"remu	x19,x28,x31","s3,t3,t6",
80001840,flt.s,gp:00000000,,a07911d3,3,"flt.s	x3,f18,f7","gp,fs2,ft7",
80001844,mulhsu,tp:00000000,,02452233,3,"mulhsu	x4,x10,x4","tp,a0,tp",
80001848,flt.s,a1:00000001,,a0e115d3,3,"flt.s	x11,f2,f14","a1,ft2,fa4",
8000184c,rem,a0:00000000,,02376533,3,"rem	x10,x14,x3","a0,a4,gp",
80001850,sll,t1:00000000,,00819333,3,"sll	x6,x3,x8","t1,gp,s0",
80001854,fsqrt.s,fs2:3f35042a,,580bc953,3,"fsqrt.s	f18,f23","fs2,fs7",
80001858,flt.s,a0:00000000,,a1021553,3,"flt.s	x10,f4,f16","a0,ft4,fa6",
80001860,fcvt.w.s,s0:7fffffff,,c0030453,3,"fcvt.w.s	x8,f6","s0,ft6",
80001864,fmin.s,fs4:80000000,,29a48a53,3,"fmin.s	f20,f9,f26","fs4,fs1,fs10",
80001868,rem,t4:00000000,,03d96eb3,3,"rem	x29,x18,x29","t4,s2,t4",
8000186c,slt,a6:00000000,,0119a833,3,"slt	x16,x19,x17","a6,s3,a7",
80001870,slti,s7:00000000,,c3882b93,3,"slti	x23,x16,-968","s7,a6,-968",
80001874,fmv.w.x,fs8:80040fe4,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80001878,rem,t4:00000000,,038beeb3,3,"rem	x29,x23,x24","t4,s7,s8",
8000187c,fsqrt.s,fa7:7fc00000,,580e38d3,3,"fsqrt.s	f17,f28","fa7,ft8",
80001880,fcvt.wu.s,s0:ffffff00,,c0177453,3,"fcvt.wu.s	x8,f14","s0,fa4",
80001884,xor,s0:00000001,,01a64433,3,"xor	x8,x12,x26","s0,a2,s10",
80001888,fle.s,s1:00000000,,a1d304d3,3,"fle.s	x9,f6,f29","s1,ft6,ft9",
8000188c,fcvt.w.s,t5:00000000,,c00fcf53,3,"fcvt.w.s	x30,f31","t5,ft11",
80001890,slt,t4:00000000,,018eaeb3,3,"slt	x29,x29,x24","t4,t4,s8",
80001894,fcvt.wu.s,t4:00000000,,c01f2ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
80001898,sltiu,t2:00000001,,49af3393,3,"sltiu	x7,x30,1178","t2,t5,1178",
8000189c,fsgnj.s,fa2:00000000,,20e10653,3,"fsgnj.s	f12,f2,f14","fa2,ft2,fa4",
800018a0,fmin.s,fa4:80000000,,29490753,3,"fmin.s	f14,f18,f20","fa4,fs2,fs4",
800018a4,and,s5:00000000,,01917ab3,3,"and	x21,x2,x25","s5,sp,s9",
800018a8,mulh,t4:000000b0,,03129eb3,3,"mulh	x29,x5,x17","t4,t0,a7",
800018ac,or,s3:00000000,,006069b3,3,"or	x19,x0,x6","s3,zero,t1",
800018b0,lui,t0:c2462000,,c24622b7,3,"lui	x5,0xc2462","t0,0xc2462",
800018b4,fle.s,tp:00000000,,a0328253,3,"fle.s	x4,f5,f3","tp,ft5,ft3",
800018b8,mulhu,ra:00000000,,0292b0b3,3,"mulhu	x1,x5,x9","ra,t0,s1",
800018bc,slli,a2:00000000,,01e51613,3,"slli	x12,x10,0x1e","a2,a0,0x1e",
800018c0,slt,t5:00000000,,00192f33,3,"slt	x30,x18,x1","t5,s2,ra",
800018c4,fmv.x.w,s0:00000000,,e0078453,3,"fmv.x.w	x8,f15","s0,fa5",
800018c8,sltiu,s1:00000001,,417e3493,3,"sltiu	x9,x28,1047","s1,t3,1047",
800018cc,or,tp:00000000,,01956233,3,"or	x4,x10,x25","tp,a0,s9",
800018d0,add,sp:00000003,,00d70133,3,"add	x2,x14,x13","sp,a4,a3",
800018d4,fsqrt.s,ft10:7fc00000,,58032f53,3,"fsqrt.s	f30,f6","ft10,ft6",
800018d8,fle.s,t0:00000000,,a0b502d3,3,"fle.s	x5,f10,f11","t0,fa0,fa1",
800018dc,slli,s2:00000400,,006e1913,3,"slli	x18,x28,0x6","s2,t3,0x6",
800018e0,fadd.s,fs0:7fc00000,,00901453,3,"fadd.s	f8,f0,f9","fs0,ft0,fs1",
800018e4,or,a1:80041024,,00ca65b3,3,"or	x11,x20,x12","a1,s4,a2",
800018e8,addi,s2:fffffd22,,d2230913,3,"addi	x18,x6,-734","s2,t1,-734",
800018ec,div,t1:ffffffff,,0283c333,3,"div	x6,x7,x8","t1,t2,s0",
800018f0,divu,t4:ffffffff,,0372deb3,3,"divu	x29,x5,x23","t4,t0,s7",
800018f4,fmv.w.x,ft9:00000001,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
800018f8,xori,s1:fffffc61,,c6104493,3,"xori	x9,x0,-927","s1,zero,-927",
800018fc,addi,s3:00000182,,18260993,3,"addi	x19,x12,386","s3,a2,386",
80001900,divu,t0:ffffffff,,02a352b3,3,"divu	x5,x6,x10","t0,t1,a0",
80001904,sra,s5:00000000,,405cdab3,3,"sra	x21,x25,x5","s5,s9,t0",
80001908,fcvt.s.w,ft9:41800000,,d00e7ed3,3,"fcvt.s.w	f29,x28","ft9,t3",
8000190c,mul,sp:00000000,,03d60133,3,"mul	x2,x12,x29","sp,a2,t4",
80001910,fcvt.s.w,fs0:00000000,,d000f453,3,"fcvt.s.w	f8,x1","fs0,ra",
80001914,remu,t0:00000000,,037af2b3,3,"remu	x5,x21,x23","t0,s5,s7",
80001918,fdiv.s,fs2:7fc00000,,184b3953,3,"fdiv.s	f18,f22,f4","fs2,fs6,ft4",
80001920,fcvt.s.w,fa0:00000000,,d0020553,3,"fcvt.s.w	f10,x4","fa0,tp",
80001924,mulhu,s10:00000000,,03953d33,3,"mulhu	x26,x10,x25","s10,a0,s9",
80001928,fcvt.s.wu,ft0:4f7fffff,,d0137053,3,"fcvt.s.wu	f0,x6","ft0,t1",
8000192c,fsgnjn.s,fs7:7ffff000,,21c31bd3,3,"fsgnjn.s	f23,f6,f28","fs7,ft6,ft8",
80001930,or,s8:ffffffe6,,0127ec33,3,"or	x24,x15,x18","s8,a5,s2",
80001934,sltu,s10:00000001,,0189bd33,3,"sltu	x26,x19,x24","s10,s3,s8",
80001938,fsub.s,fa0:ce023f40,,08880553,3,"fsub.s	f10,f16,f8","fa0,fa6,fs0",
8000193c,xori,s7:0000061c,,61c04b93,3,"xori	x23,x0,1564","s7,zero,1564",
80001940,fcvt.s.w,fs11:00000000,,d0057dd3,3,"fcvt.s.w	f27,x10","fs11,a0",
80001948,fclass.s,t6:00000200,,e0091fd3,3,"fclass.s	x31,f18","t6,fs2",
8000194c,fadd.s,fs9:80040fe4,,002c7cd3,3,"fadd.s	f25,f24,f2","fs9,fs8,ft2",
80001950,sra,t5:f8004102,,40fa5f33,3,"sra	x30,x20,x15","t5,s4,a5",
80001954,add,sp:00000000,,00c28133,3,"add	x2,x5,x12","sp,t0,a2",
80001958,sltiu,a6:00000001,,d4693813,3,"sltiu	x16,x18,-698","a6,s2,-698",
8000195c,fcvt.s.wu,ft3:4f000000,,d01d81d3,3,"fcvt.s.wu	f3,x27","ft3,s11",
80001960,srli,a6:00000000,,0193d813,3,"srli	x16,x7,0x19","a6,t2,0x19",
80001964,fcvt.w.s,a2:00000000,,c006b653,3,"fcvt.w.s	x12,f13","a2,fa3",
80001968,slt,s3:00000001,,006da9b3,3,"slt	x19,x27,x6","s3,s11,t1",
8000196c,fadd.s,fa3:00000000,,00b786d3,3,"fadd.s	f13,f15,f11","fa3,fa5,fa1",
80001970,fcvt.s.w,fs6:3f800000,,d00b0b53,3,"fcvt.s.w	f22,x22","fs6,s6",
80001974,fcvt.wu.s,gp:208fd000,,c01501d3,3,"fcvt.wu.s	x3,f10","gp,fa0",
80001978,feq.s,s6:00000001,,a0efab53,3,"feq.s	x22,f31,f14","s6,ft11,fa4",
8000197c,fmin.s,fa3:00000000,,287406d3,3,"fmin.s	f13,f8,f7","fa3,fs0,ft7",
80001980,fsgnjn.s,fa3:bf800000,,203b16d3,3,"fsgnjn.s	f13,f22,f3","fa3,fs6,ft3",
80001988,sll,sp:00000000,,01501133,3,"sll	x2,x0,x21","sp,zero,s5",
8000198c,slt,s10:00000000,,00e2ad33,3,"slt	x26,x5,x14","s10,t0,a4",
80001990,fle.s,s11:00000000,,a0d08dd3,3,"fle.s	x27,f1,f13","s11,ft1,fa3",
80001994,xori,s7:00000414,,beb34b93,3,"xori	x23,x6,-1045","s7,t1,-1045",
80001998,sltiu,t4:00000001,,7e773e93,3,"sltiu	x29,x14,2023","t4,a4,2023",
8000199c,feq.s,s9:00000000,,a05facd3,3,"feq.s	x25,f31,f5","s9,ft11,ft5",
800019a0,sltiu,s9:00000001,,21a73c93,3,"sltiu	x25,x14,538","s9,a4,538",
800019a4,fsub.s,ft1:7fc00000,,08fb90d3,3,"fsub.s	f1,f23,f15","ft1,fs7,fa5",
800019a8,feq.s,s1:00000001,,a07da4d3,3,"feq.s	x9,f27,f7","s1,fs11,ft7",
800019ac,fmax.s,fa6:00000000,,289d9853,3,"fmax.s	f16,f27,f9","fa6,fs11,fs1",
800019b0,fmul.s,fs8:80000000,,10851c53,3,"fmul.s	f24,f10,f8","fs8,fa0,fs0",
800019b4,mulh,t1:00000000,,02ad9333,3,"mulh	x6,x27,x10","t1,s11,a0",
800019b8,fsgnj.s,ft11:ffc00000,,21590fd3,3,"fsgnj.s	f31,f18,f21","ft11,fs2,fs5",
800019bc,xor,t6:80041024,,01454fb3,3,"xor	x31,x10,x20","t6,a0,s4",
800019c0,fmv.w.x,fs0:00000000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
800019c4,fmv.w.x,fs4:80040fe4,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
800019c8,mulhsu,t0:00000000,,0313a2b3,3,"mulhsu	x5,x7,x17","t0,t2,a7",
800019cc,srli,a0:00000000,,0153d513,3,"srli	x10,x7,0x15","a0,t2,0x15",
800019d0,xor,t3:00000001,,01304e33,3,"xor	x28,x0,x19","t3,zero,s3",
800019d4,sltiu,s6:00000001,,633dbb13,3,"sltiu	x22,x27,1587","s6,s11,1587",
800019d8,lui,s6:fa181000,,fa181b37,3,"lui	x22,0xfa181","s6,0xfa181",
800019dc,fsgnj.s,ft0:800007a2,,218e0053,3,"fsgnj.s	f0,f28,f24","ft0,ft8,fs8",
800019e0,lui,s0:de866000,,de866437,3,"lui	x8,0xde866","s0,0xde866",
800019e4,mulhu,sp:00000000,,02f13133,3,"mulhu	x2,x2,x15","sp,sp,a5",
800019e8,fsgnjn.s,fa6:80000000,,20341853,3,"fsgnjn.s	f16,f8,f3","fa6,fs0,ft3",
800019ec,fsgnjx.s,ft9:00000000,,208daed3,3,"fsgnjx.s	f29,f27,f8","ft9,fs11,fs0",
800019f0,sll,s11:00000000,,00501db3,3,"sll	x27,x0,x5","s11,zero,t0",
800019f4,srl,a4:40020812,,01da5733,3,"srl	x14,x20,x29","a4,s4,t4",
800019f8,srli,tp:00000000,,01cbd213,3,"srli	x4,x23,0x1c","tp,s7,0x1c",
800019fc,mulhsu,s1:00000000,,02ce24b3,3,"mulhsu	x9,x28,x12","s1,t3,a2",
80001a00,divu,s9:ffffffff,,02a4dcb3,3,"divu	x25,x9,x10","s9,s1,a0",
80001a04,lui,sp:5fde8000,,5fde8137,3,"lui	x2,0x5fde8","sp,0x5fde8",
80001a08,slt,s11:00000000,,01252db3,3,"slt	x27,x10,x18","s11,a0,s2",
80001a0c,sll,t0:00000001,,008e12b3,3,"sll	x5,x28,x8","t0,t3,s0",
80001a14,andi,a1:00000414,,e5cbf593,3,"andi	x11,x23,-420","a1,s7,-420",
80001a18,fcvt.s.w,ft5:00000000,,d00602d3,3,"fcvt.s.w	f5,x12","ft5,a2",
80001a1c,fadd.s,fs2:7fc00000,,00bfa953,3,"fadd.s	f18,f31,f11","fs2,ft11,fa1",
80001a20,sra,s3:ffffffff,,417959b3,3,"sra	x19,x18,x23","s3,s2,s7",
80001a24,sll,t0:00000000,,018492b3,3,"sll	x5,x9,x24","t0,s1,s8",
80001a28,divu,t1:00000001,,038c5333,3,"divu	x6,x24,x24","t1,s8,s8",
80001a2c,remu,a0:00000001,,03537533,3,"remu	x10,x6,x21","a0,t1,s5",
80001a30,fsub.s,ft7:4e023f40,,08aa73d3,3,"fsub.s	f7,f20,f10","ft7,fs4,fa0",
80001a34,fmax.s,fa4:00000000,,28251753,3,"fmax.s	f14,f10,f2","fa4,fa0,ft2",
80001a38,div,s2:00000001,,039cc933,3,"div	x18,x25,x25","s2,s9,s9",
80001a3c,xori,s0:00000298,,29934413,3,"xori	x8,x6,665","s0,t1,665",
80001a40,slti,ra:00000000,,a620a093,3,"slti	x1,x1,-1438","ra,ra,-1438",
80001a44,mulhsu,a2:00000000,,02e6a633,3,"mulhsu	x12,x13,x14","a2,a3,a4",
80001a48,and,t5:00000000,,01af7f33,3,"and	x30,x30,x26","t5,t5,s10",
80001a4c,xori,a6:00000556,,5556c813,3,"xori	x16,x13,1365","a6,a3,1365",
80001a50,srli,s6:05fde800,,00415b13,3,"srli	x22,x2,0x4","s6,sp,0x4",
80001a54,sra,gp:d2f1a000,,4028d1b3,3,"sra	x3,x17,x2","gp,a7,sp",
80001a58,auipc,t4:8e3c4a58,,0e3c3e97,3,"auipc	x29,0xe3c3","t4,0xe3c3",
80001a5c,fdiv.s,fa4:7fc00000,,1874f753,3,"fdiv.s	f14,f9,f7","fa4,fs1,ft7",
80001a60,remu,a0:00000556,,02587533,3,"remu	x10,x16,x5","a0,a6,t0",
80001a64,fsqrt.s,fs9:00000000,,58017cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
80001a68,fsqrt.s,ft3:00000000,,580171d3,3,"fsqrt.s	f3,f2","ft3,ft2",
80001a6c,feq.s,s2:00000000,,a0c3a953,3,"feq.s	x18,f7,f12","s2,ft7,fa2",
80001a70,addi,sp:00000037,,037f0113,3,"addi	x2,x30,55","sp,t5,55",
80001a74,slt,s3:00000000,,00a729b3,3,"slt	x19,x14,x10","s3,a4,a0",
80001a78,mulh,t0:0000000c,,03fc12b3,3,"mulh	x5,x24,x31","t0,s8,t6",
80001a7c,fclass.s,s2:00000008,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80001a80,remu,t3:00000000,,02267e33,3,"remu	x28,x12,x2","t3,a2,sp",
80001a84,srl,tp:00000001,,00d95233,3,"srl	x4,x18,x13","tp,s2,a3",
80001a88,fmin.s,fs6:3f800000,,291b0b53,3,"fmin.s	f22,f22,f17","fs6,fs6,fa7",
80001a8c,divu,gp:ffffffff,,020fd1b3,3,"divu	x3,x31,x0","gp,t6,zero",
80001a90,fsub.s,ft8:7fc00000,,095bae53,3,"fsub.s	f28,f23,f21","ft8,fs7,fs5",
80001a98,fle.s,s3:00000000,,a1f709d3,3,"fle.s	x19,f14,f31","s3,fa4,ft11",
80001a9c,ori,t1:fffffffe,,d7a7e313,3,"ori	x6,x15,-646","t1,a5,-646",
80001aa0,srai,s11:00000000,,41d15d93,3,"srai	x27,x2,0x1d","s11,sp,0x1d",
80001aa4,slti,s7:00000001,,35ae2b93,3,"slti	x23,x28,858","s7,t3,858",
80001aa8,feq.s,s10:00000000,,a0d1ad53,3,"feq.s	x26,f3,f13","s10,ft3,fa3",
80001aac,and,s2:00000002,,0106f933,3,"and	x18,x13,x16","s2,a3,a6",
80001ab0,mulh,t0:00000000,,023f12b3,3,"mulh	x5,x30,x3","t0,t5,gp",
80001ab4,divu,s9:ffffffff,,03c2dcb3,3,"divu	x25,x5,x28","s9,t0,t3",
80001ab8,fadd.s,fs11:ce023f40,,00551dd3,3,"fadd.s	f27,f10,f5","fs11,fa0,ft5",
80001abc,srl,t5:02001040,,018a5f33,3,"srl	x30,x20,x24","t5,s4,s8",
80001ac0,slt,a0:00000001,,01dfa533,3,"slt	x10,x31,x29","a0,t6,t4",
80001ac4,fcvt.s.wu,fs2:44aac000,,d0181953,3,"fcvt.s.wu	f18,x16","fs2,a6",
80001ac8,mul,s7:00000000,,03530bb3,3,"mul	x23,x6,x21","s7,t1,s5",
80001acc,fmul.s,fs8:0001502b,,1129bc53,3,"fmul.s	f24,f19,f18","fs8,fs3,fs2",
80001ad0,divu,s6:00000000,,03dd5b33,3,"divu	x22,x26,x29","s6,s10,t4",
80001ad4,sub,s9:00000299,,41940cb3,3,"sub	x25,x8,x25","s9,s0,s9",
80001ad8,sub,t2:2d0e6000,,411a83b3,3,"sub	x7,x21,x17","t2,s5,a7",
80001adc,or,s6:00000000,,000e6b33,3,"or	x22,x28,x0","s6,t3,zero",
80001ae0,fmv.w.x,ft0:00000003,,f0068053,3,"fmv.w.x	f0,x13","ft0,a3",
80001ae4,add,a1:80041025,,01f205b3,3,"add	x11,x4,x31","a1,tp,t6",
80001ae8,slti,sp:00000000,,e37da113,3,"slti	x2,x27,-457","sp,s11,-457",
80001aec,divu,a2:00000000,,03195633,3,"divu	x12,x18,x17","a2,s2,a7",
80001af0,add,sp:02001040,,01e28133,3,"add	x2,x5,x30","sp,t0,t5",
80001af4,andi,t6:000007f6,,7f637f93,3,"andi	x31,x6,2038","t6,t1,2038",
80001af8,fmul.s,fa7:7fc00000,,100bf8d3,3,"fmul.s	f17,f23,f0","fa7,fs7,ft0",
80001afc,fsub.s,ft1:80040fe4,,08ca10d3,3,"fsub.s	f1,f20,f12","ft1,fs4,fa2",
80001b00,fdiv.s,fs7:80000000,,195c7bd3,3,"fdiv.s	f23,f24,f21","fs7,fs8,fs5",
80001b04,div,s2:ffffffff,,03acc933,3,"div	x18,x25,x26","s2,s9,s10",
80001b08,addi,t3:fffffeaa,,ec4c0e13,3,"addi	x28,x24,-316","t3,s8,-316",
80001b0c,andi,s0:00000208,,e0847413,3,"andi	x8,x8,-504","s0,s0,-504",
