pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017ac,sll,s5:2c000000,,011f1ab3,3,"sll	x21,x30,x17","s5,t5,a7",
800017b0,slt,s3:00000000,,00ee29b3,3,"slt	x19,x28,x14","s3,t3,a4",
800017b4,slt,s11:00000001,,01fdadb3,3,"slt	x27,x27,x31","s11,s11,t6",
800017b8,fclass.s,tp:00000002,,e00f1253,3,"fclass.s	x4,f30","tp,ft10",
800017bc,fsqrt.s,ft4:7fc00000,,58047253,3,"fsqrt.s	f4,f8","ft4,fs0",
800017c0,fclass.s,s5:00000200,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
800017c8,xor,t0:0000064b,,00ff42b3,3,"xor	x5,x30,x15","t0,t5,a5",
800017cc,mulhu,t1:00000000,,039c3333,3,"mulhu	x6,x24,x25","t1,s8,s9",
800017d0,mulhu,s0:00000000,,0236b433,3,"mulhu	x8,x13,x3","s0,a3,gp",
800017d4,remu,gp:00000000,,02e7f1b3,3,"remu	x3,x15,x14","gp,a5,a4",
800017d8,mul,s4:00000000,,03f98a33,3,"mul	x20,x19,x31","s4,s3,t6",
800017dc,slli,a2:00000000,,005e9613,3,"slli	x12,x29,0x5","a2,t4,0x5",
800017e0,fsub.s,fs3:0000005f,,08d1f9d3,3,"fsub.s	f19,f3,f13","fs3,ft3,fa3",
800017e4,mul,t0:00000000,,03f102b3,3,"mul	x5,x2,x31","t0,sp,t6",
800017e8,slti,a5:00000001,,f306a793,3,"slti	x15,x13,-208","a5,a3,-208",
800017ec,fsqrt.s,fs4:1f404f0a,,58007a53,3,"fsqrt.s	f20,f0","fs4,ft0",
800017f0,srli,gp:00000000,,0131d193,3,"srli	x3,x3,0x13","gp,gp,0x13",
800017f4,fsgnj.s,ft1:ff800000,,21b280d3,3,"fsgnj.s	f1,f5,f27","ft1,ft5,fs11",
800017fc,fsub.s,ft10:7fc00000,,09203f53,3,"fsub.s	f30,f0,f18","ft10,ft0,fs2",
80001800,mulhu,t2:00000000,,034533b3,3,"mulhu	x7,x10,x20","t2,a0,s4",
80001804,addi,tp:000000da,,074c8213,3,"addi	x4,x25,116","tp,s9,116",
80001808,or,s8:00000000,,00c06c33,3,"or	x24,x0,x12","s8,zero,a2",
8000180c,lui,t6:36639000,,36639fb7,3,"lui	x31,0x36639","t6,0x36639",
80001810,divu,s11:00000000,,02db5db3,3,"divu	x27,x22,x13","s11,s6,a3",
80001814,ori,s11:80000615,,61576d93,3,"ori	x27,x14,1557","s11,a4,1557",
80001818,divu,a0:ffffffff,,03d95533,3,"divu	x10,x18,x29","a0,s2,t4",
8000181c,fcvt.wu.s,t4:00000000,,c01e1ed3,3,"fcvt.wu.s	x29,f28","t4,ft8",
80001820,srl,a5:0000064b,,00cf57b3,3,"srl	x15,x30,x12","a5,t5,a2",
80001824,fmax.s,fa7:00000000,,288e98d3,3,"fmax.s	f17,f29,f8","fa7,ft9,fs0",
80001828,sltu,a2:00000000,,00b03633,3,"sltu	x12,x0,x11","a2,zero,a1",
8000182c,fcvt.s.wu,fs3:4e598e40,,d01ff9d3,3,"fcvt.s.wu	f19,x31","fs3,t6",
80001830,ori,ra:ffffff4b,,948f6093,3,"ori	x1,x30,-1720","ra,t5,-1720",
80001834,or,s10:00000000,,013d6d33,3,"or	x26,x26,x19","s10,s10,s3",
80001838,sltiu,s4:00000000,,64c83a13,3,"sltiu	x20,x16,1612","s4,a6,1612",
8000183c,and,s3:80041024,,012979b3,3,"and	x19,x18,x18","s3,s2,s2",
80001840,remu,s11:00000000,,03367db3,3,"remu	x27,x12,x19","s11,a2,s3",
80001844,auipc,s9:96de3844,,16de2c97,3,"auipc	x25,0x16de2","s9,0x16de2",
8000184c,slt,tp:00000000,,00332233,3,"slt	x4,x6,x3","tp,t1,gp",
80001850,add,t2:16e24868,,013c83b3,3,"add	x7,x25,x19","t2,s9,s3",
80001854,or,s10:00000000,,01a1ed33,3,"or	x26,x3,x26","s10,gp,s10",
80001858,sub,t4:80000000,,40e28eb3,3,"sub	x29,x5,x14","t4,t0,a4",
8000185c,srl,s10:03663900,,012fdd33,3,"srl	x26,x31,x18","s10,t6,s2",
80001860,fmul.s,fa7:7fc00000,,108c18d3,3,"fmul.s	f17,f24,f8","fa7,fs8,fs0",
80001864,fmv.x.w,a5:ff800000,,e00287d3,3,"fmv.x.w	x15,f5","a5,ft5",
80001868,fmv.x.w,a2:7fc00000,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
8000186c,fdiv.s,ft11:7fc00000,,19b7cfd3,3,"fdiv.s	f31,f15,f27","ft11,fa5,fs11",
80001870,or,s9:97fe3944,,019d6cb3,3,"or	x25,x26,x25","s9,s10,s9",
80001874,remu,sp:80040fe4,,026bf133,3,"remu	x2,x23,x6","sp,s7,t1",
8000187c,or,s11:16e24868,,01c3edb3,3,"or	x27,x7,x28","s11,t2,t3",
80001880,srl,t4:00000020,,01195eb3,3,"srl	x29,x18,x17","t4,s2,a7",
80001884,mulhsu,s4:c00207f2,,02e12a33,3,"mulhsu	x20,x2,x14","s4,sp,a4",
80001888,mul,a6:07000000,,03478833,3,"mul	x16,x15,x20","a6,a5,s4",
8000188c,fcvt.w.s,a6:00000000,,c001a853,3,"fcvt.w.s	x16,f3","a6,ft3",
80001890,fsqrt.s,ft7:7fc00000,,580ba3d3,3,"fsqrt.s	f7,f23","ft7,fs7",
80001894,andi,s3:00000000,,8d0af993,3,"andi	x19,x21,-1840","s3,s5,-1840",
80001898,mulhsu,t6:00000000,,020eafb3,3,"mulhsu	x31,x29,x0","t6,t4,zero",
8000189c,fadd.s,fa1:1fc04f0a,,014a75d3,3,"fadd.s	f11,f20,f20","fa1,fs4,fs4",
800018a0,sltiu,a2:00000001,,98ab3613,3,"sltiu	x12,x22,-1654","a2,s6,-1654",
800018a4,auipc,s11:756188a4,,f5617d97,3,"auipc	x27,0xf5617","s11,0xf5617",
800018a8,div,a3:ffffffff,,0291c6b3,3,"div	x13,x3,x9","a3,gp,s1",
800018ac,fclass.s,sp:00000200,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
800018b0,slt,a2:00000000,,0053a633,3,"slt	x12,x7,x5","a2,t2,t0",
800018b4,fmin.s,fs10:ff800000,,28030d53,3,"fmin.s	f26,f6,f0","fs10,ft6,ft0",
800018b8,fdiv.s,fa1:7fc00000,,186675d3,3,"fdiv.s	f11,f12,f6","fa1,fa2,ft6",
800018bc,fcvt.wu.s,s9:ffffffff,,c01c7cd3,3,"fcvt.wu.s	x25,f24","s9,fs8",
800018c0,mulhu,t1:00000000,,02543333,3,"mulhu	x6,x8,x5","t1,s0,t0",
800018c4,ori,t3:00000587,,5874ee13,3,"ori	x28,x9,1415","t3,s1,1415",
800018c8,fcvt.s.w,ft9:00000000,,d0031ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
800018cc,mul,t2:80000000,,02ee03b3,3,"mul	x7,x28,x14","t2,t3,a4",
800018d0,sra,a6:ff800000,,4157d833,3,"sra	x16,x15,x21","a6,a5,s5",
800018d4,fcvt.s.wu,fa4:00000000,,d0124753,3,"fcvt.s.wu	f14,x4","fa4,tp",
800018d8,xor,a6:ffffffff,,004cc833,3,"xor	x16,x25,x4","a6,s9,tp",
800018dc,flt.s,a1:00000001,,a14115d3,3,"flt.s	x11,f2,f20","a1,ft2,fs4",
800018e4,sll,t4:fc000000,,01151eb3,3,"sll	x29,x10,x17","t4,a0,a7",
800018e8,slt,s8:00000000,,012a2c33,3,"slt	x24,x20,x18","s8,s4,s2",
800018ec,srai,t1:001b31c8,,405d5313,3,"srai	x6,x26,0x5","t1,s10,0x5",
800018f0,mulhu,s1:00000000,,025134b3,3,"mulhu	x9,x2,x5","s1,sp,t0",
800018f4,fle.s,gp:00000000,,a1af01d3,3,"fle.s	x3,f30,f26","gp,ft10,fs10",
800018f8,remu,s8:7fffffff,,02e57c33,3,"remu	x24,x10,x14","s8,a0,a4",
800018fc,srl,a1:c00207f2,,004a55b3,3,"srl	x11,x20,x4","a1,s4,tp",
80001900,srai,s0:00000000,,40e25413,3,"srai	x8,x4,0xe","s0,tp,0xe",
80001904,or,t3:ffffffff,,01b6ee33,3,"or	x28,x13,x27","t3,a3,s11",
80001908,divu,a6:00000001,,0325d833,3,"divu	x16,x11,x18","a6,a1,s2",
8000190c,mul,ra:00000000,,02a400b3,3,"mul	x1,x8,x10","ra,s0,a0",
80001910,fcvt.wu.s,t5:ffffffff,,c0182f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
80001914,rem,ra:f56188a4,,03b760b3,3,"rem	x1,x14,x27","ra,a4,s11",
80001918,fmv.x.w,ra:4e598e40,,e00980d3,3,"fmv.x.w	x1,f19","ra,fs3",
8000191c,rem,s0:fc000000,,028ee433,3,"rem	x8,x29,x8","s0,t4,s0",
80001920,lui,t3:00d58000,,00d58e37,3,"lui	x28,0xd58","t3,0xd58",
80001924,mulh,t0:00000000,,038812b3,3,"mulh	x5,x16,x24","t0,a6,s8",
80001928,fmin.s,fs10:0007fc00,,298c8d53,3,"fmin.s	f26,f25,f24","fs10,fs9,fs8",
8000192c,fcvt.s.w,fs2:00000000,,d002f953,3,"fcvt.s.w	f18,x5","fs2,t0",
80001930,sub,s6:fc000000,,403e8b33,3,"sub	x22,x29,x3","s6,t4,gp",
80001934,fcvt.w.s,t5:00000000,,c00d1f53,3,"fcvt.w.s	x30,f26","t5,fs10",
80001938,fmv.x.w,t0:7fc00000,,e00a82d3,3,"fmv.x.w	x5,f21","t0,fs5",
80001940,slt,a1:00000001,,003a25b3,3,"slt	x11,x20,x3","a1,s4,gp",
80001944,sll,a5:001b31c8,,007317b3,3,"sll	x15,x6,x7","a5,t1,t2",
80001948,mul,t5:80000000,,02750f33,3,"mul	x30,x10,x7","t5,a0,t2",
8000194c,srl,a3:00000000,,000256b3,3,"srl	x13,x4,x0","a3,tp,zero",
80001950,auipc,t1:02e60950,,82e5f317,3,"auipc	x6,0x82e5f","t1,0x82e5f",
80001954,fsgnjn.s,fs1:ffc00000,,20f414d3,3,"fsgnjn.s	f9,f8,f15","fs1,fs0,fa5",
80001958,srli,a7:00000173,,01135893,3,"srli	x17,x6,0x11","a7,t1,0x11",
8000195c,feq.s,s10:00000000,,a038ad53,3,"feq.s	x26,f17,f3","s10,fa7,ft3",
80001960,rem,tp:00000001,,03a86233,3,"rem	x4,x16,x26","tp,a6,s10",
80001964,fcvt.w.s,a5:7fffffff,,c00ff7d3,3,"fcvt.w.s	x15,f31","a5,ft11",
80001968,mul,ra:00000000,,024980b3,3,"mul	x1,x19,x4","ra,s3,tp",
8000196c,fmv.x.w,s8:ff800000,,e0008c53,3,"fmv.x.w	x24,f1","s8,ft1",
80001970,and,s3:00000200,,014af9b3,3,"and	x19,x21,x20","s3,s5,s4",
80001974,sub,s0:c00207f1,,410a0433,3,"sub	x8,x20,x16","s0,s4,a6",
80001978,slli,t1:00080000,,01359313,3,"slli	x6,x11,0x13","t1,a1,0x13",
8000197c,addi,tp:75618114,,870d8213,3,"addi	x4,x27,-1936","tp,s11,-1936",
80001980,fcvt.s.wu,ft11:44000000,,d01a8fd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
80001984,srl,s11:07561811,,01725db3,3,"srl	x27,x4,x23","s11,tp,s7",
80001988,fcvt.s.wu,fs0:00000000,,d011f453,3,"fcvt.s.wu	f8,x3","fs0,gp",
8000198c,fsqrt.s,fs3:7fc00000,,580299d3,3,"fsqrt.s	f19,f5","fs3,ft5",
80001990,srai,t0:ffffffc0,,414ed293,3,"srai	x5,x29,0x14","t0,t4,0x14",
80001994,fcvt.s.wu,fs1:4f7fffff,,d01574d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
80001998,andi,s4:75618000,,a8827a13,3,"andi	x20,x4,-1400","s4,tp,-1400",
8000199c,fmv.x.w,a3:ff800000,,e00306d3,3,"fmv.x.w	x13,f6","a3,ft6",
800019a0,fadd.s,fa3:7fc00000,,013b26d3,3,"fadd.s	f13,f22,f19","fa3,fs6,fs3",
800019a4,add,a5:ffffffff,,009c87b3,3,"add	x15,x25,x9","a5,s9,s1",
800019a8,fcvt.s.w,fs4:4eeac300,,d00a3a53,3,"fcvt.s.w	f20,x20","fs4,s4",
800019ac,sra,t6:80000000,,41df5fb3,3,"sra	x31,x30,x29","t6,t5,t4",
800019b0,fcvt.w.s,a1:00000000,,c00c95d3,3,"fcvt.w.s	x11,f25","a1,fs9",
800019b4,mul,t0:00000000,,02cf82b3,3,"mul	x5,x31,x12","t0,t6,a2",
800019b8,sll,s10:75618114,,00921d33,3,"sll	x26,x4,x9","s10,tp,s1",
800019bc,xor,s0:ff558000,,01c6c433,3,"xor	x8,x13,x28","s0,a3,t3",
800019c0,slt,t4:00000000,,00b9aeb3,3,"slt	x29,x19,x11","t4,s3,a1",
800019c4,xori,s0:fffff853,,85364413,3,"xori	x8,x12,-1965","s0,a2,-1965",
800019c8,fcvt.w.s,t2:00000000,,c007b3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
800019cc,divu,s1:ffffffff,,0292d4b3,3,"divu	x9,x5,x9","s1,t0,s1",
800019d0,fmul.s,ft7:7fc00000,,10dda3d3,3,"fmul.s	f7,f27,f13","ft7,fs11,fa3",
800019d4,fmv.x.w,t6:ff800000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
800019dc,sra,gp:00000000,,4085d1b3,3,"sra	x3,x11,x8","gp,a1,s0",
800019e0,fcvt.s.w,ft5:43b98000,,d008f2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
800019e8,fdiv.s,fs3:80000000,,199e29d3,3,"fdiv.s	f19,f28,f25","fs3,ft8,fs9",
800019ec,fsqrt.s,fa2:1f35050a,,5801f653,3,"fsqrt.s	f12,f3","fa2,ft3",
800019f0,fadd.s,ft4:7fc00000,,01564253,3,"fadd.s	f4,f12,f21","ft4,fa2,fs5",
800019f4,slti,a7:00000000,,f399a893,3,"slti	x17,x19,-199","a7,s3,-199",
800019f8,fsqrt.s,ft5:419a1737,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
800019fc,div,s6:00000000,,03c3cb33,3,"div	x22,x7,x28","s6,t2,t3",
80001a00,fcvt.w.s,t3:00000000,,c0057e53,3,"fcvt.w.s	x28,f10","t3,fa0",
80001a04,andi,t4:00000000,,52b5fe93,3,"andi	x29,x11,1323","t4,a1,1323",
80001a08,fcvt.s.wu,ft0:4f000410,,d0191053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80001a0c,andi,s3:0000064d,,64d7f993,3,"andi	x19,x15,1613","s3,a5,1613",
80001a10,fmin.s,fs9:1f35050a,,28560cd3,3,"fmin.s	f25,f12,f5","fs9,fa2,ft5",
80001a14,div,gp:00800000,,02f6c1b3,3,"div	x3,x13,x15","gp,a3,a5",
80001a18,fsgnjn.s,fs10:ffc00000,,21981d53,3,"fsgnjn.s	f26,f16,f25","fs10,fa6,fs9",
80001a1c,slti,t6:00000000,,e5a4af93,3,"slti	x31,x9,-422","t6,s1,-422",
80001a20,remu,t5:00000000,,02a7ff33,3,"remu	x30,x15,x10","t5,a5,a0",
80001a24,fdiv.s,fs6:7fc00000,,18bcfb53,3,"fdiv.s	f22,f25,f11","fs6,fs9,fa1",
80001a28,and,t1:00000000,,005f7333,3,"and	x6,x30,x5","t1,t5,t0",
80001a30,slli,s6:ffc00000,,016c9b13,3,"slli	x22,x25,0x16","s6,s9,0x16",
80001a34,or,t1:00000000,,01e3e333,3,"or	x6,x7,x30","t1,t2,t5",
80001a38,fmul.s,ft6:7fc00000,,106ab353,3,"fmul.s	f6,f21,f6","ft6,fs5,ft6",
80001a3c,slli,t2:18110000,,010d9393,3,"slli	x7,x27,0x10","t2,s11,0x10",
80001a40,flt.s,s1:00000001,,a1f714d3,3,"flt.s	x9,f14,f31","s1,fa4,ft11",
80001a44,remu,s11:ff800000,,03c6fdb3,3,"remu	x27,x13,x28","s11,a3,t3",
80001a48,auipc,s3:6e298a48,,ee297997,3,"auipc	x19,0xee297","s3,0xee297",
80001a4c,mulhsu,s11:00000000,,03432db3,3,"mulhsu	x27,x6,x20","s11,t1,s4",
80001a50,fsgnjx.s,ft1:80000000,,21b7a0d3,3,"fsgnjx.s	f1,f15,f27","ft1,fa5,fs11",
80001a54,fcvt.s.w,fa0:4eeac302,,d0027553,3,"fcvt.s.w	f10,x4","fa0,tp",
80001a58,sub,s9:00000000,,41ed8cb3,3,"sub	x25,x27,x30","s9,s11,t5",
80001a5c,xor,a7:00000000,,01b348b3,3,"xor	x17,x6,x27","a7,t1,s11",
80001a60,sub,s10:fffffffe,,40950d33,3,"sub	x26,x10,x9","s10,a0,s1",
80001a64,feq.s,a3:00000000,,a0ce26d3,3,"feq.s	x13,f28,f12","a3,ft8,fa2",
80001a68,sll,t2:00800000,,00e193b3,3,"sll	x7,x3,x14","t2,gp,a4",
80001a6c,fdiv.s,ft3:80000000,,199e11d3,3,"fdiv.s	f3,f28,f25","ft3,ft8,fs9",
80001a70,addi,s5:fffffe92,,e9288a93,3,"addi	x21,x17,-366","s5,a7,-366",
80001a74,sltu,tp:00000000,,01e7b233,3,"sltu	x4,x15,x30","tp,a5,t5",
80001a78,flt.s,gp:00000000,,a0b411d3,3,"flt.s	x3,f8,f11","gp,fs0,fa1",
80001a7c,fsgnjx.s,fs10:4eeac302,,21452d53,3,"fsgnjx.s	f26,f10,f20","fs10,fa0,fs4",
80001a80,fclass.s,t0:00000200,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80001a88,slt,t2:00000001,,002023b3,3,"slt	x7,x0,x2","t2,zero,sp",
80001a8c,srai,tp:ffffffff,,41ead213,3,"srai	x4,x21,0x1e","tp,s5,0x1e",
80001a90,fsqrt.s,ft5:41350482,,580ff2d3,3,"fsqrt.s	f5,f31","ft5,ft11",
80001a94,remu,s11:00000001,,02187db3,3,"remu	x27,x16,x1","s11,a6,ra",
80001a98,fmul.s,ft2:7fc00000,,109a8153,3,"fmul.s	f2,f21,f9","ft2,fs5,fs1",
80001a9c,sll,t6:00000000,,01cf9fb3,3,"sll	x31,x31,x28","t6,t6,t3",
80001aa0,mulhu,s3:00000000,,0250b9b3,3,"mulhu	x19,x1,x5","s3,ra,t0",
80001aa4,fcvt.wu.s,t5:ffffffff,,c015cf53,3,"fcvt.wu.s	x30,f11","t5,fa1",
80001aa8,feq.s,a6:00000000,,a1012853,3,"feq.s	x16,f2,f16","a6,ft2,fa6",
80001ab0,auipc,ra:16468ab0,,96467097,3,"auipc	x1,0x96467","ra,0x96467",
80001ab4,fsqrt.s,ft3:472d590f,,580571d3,3,"fsqrt.s	f3,f10","ft3,fa0",
80001abc,fcvt.s.w,ft0:cefff7e0,,d00bf053,3,"fcvt.s.w	f0,x23","ft0,s7",
80001ac0,sltiu,s5:00000001,,c750ba93,3,"sltiu	x21,x1,-907","s5,ra,-907",
80001ac4,srli,s4:00000003,,01ec5a13,3,"srli	x20,x24,0x1e","s4,s8,0x1e",
80001ac8,add,s10:00000200,,00610d33,3,"add	x26,x2,x6","s10,sp,t1",
80001acc,mulh,a7:00000000,,02ae98b3,3,"mulh	x17,x29,x10","a7,t4,a0",
80001ad0,srli,t0:00000000,,0155d293,3,"srli	x5,x11,0x15","t0,a1,0x15",
80001ad4,fmul.s,fa7:80000000,,101a78d3,3,"fmul.s	f17,f20,f1","fa7,fs4,ft1",
80001ad8,rem,gp:00000000,,034461b3,3,"rem	x3,x8,x20","gp,s0,s4",
80001adc,fmv.x.w,a3:44000000,,e00f86d3,3,"fmv.x.w	x13,f31","a3,ft11",
80001ae0,ori,s9:fffffbd6,,bd666c93,3,"ori	x25,x12,-1066","s9,a2,-1066",
80001ae4,auipc,s10:3d115ae4,,bd114d17,3,"auipc	x26,0xbd114","s10,0xbd114",
80001ae8,mulhu,t2:00000000,,030a33b3,3,"mulhu	x7,x20,x16","t2,s4,a6",
80001aec,fmul.s,ft0:7fc00000,,1183f053,3,"fmul.s	f0,f7,f24","ft0,ft7,fs8",
80001af0,addi,s9:4400046d,,46d68c93,3,"addi	x25,x13,1133","s9,a3,1133",
80001af4,fmul.s,fa1:7fc00000,,111b75d3,3,"fmul.s	f11,f22,f17","fa1,fs6,fa7",
80001af8,sll,a0:00000000,,01a59533,3,"sll	x10,x11,x26","a0,a1,s10",
80001afc,ori,a6:fffff80b,,808a6813,3,"ori	x16,x20,-2040","a6,s4,-2040",
80001b00,srl,s4:0fffffff,,0177da33,3,"srl	x20,x15,x23","s4,a5,s7",
80001b04,sltiu,gp:00000001,,2418b193,3,"sltiu	x3,x17,577","gp,a7,577",
80001b08,ori,s3:fffff983,,98306993,3,"ori	x19,x0,-1661","s3,zero,-1661",
80001b0c,xori,s11:3d1158a1,,245d4d93,3,"xori	x27,x26,581","s11,s10,581",
80001b10,div,a1:ffffffff,,020945b3,3,"div	x11,x18,x0","a1,s2,zero",
80001b14,fsgnjx.s,fa6:1f35050a,,21462853,3,"fsgnjx.s	f16,f12,f20","fa6,fa2,fs4",
80001b18,fle.s,t5:00000000,,a03c0f53,3,"fle.s	x30,f24,f3","t5,fs8,ft3",
80001b1c,div,s0:ffffffff,,02664433,3,"div	x8,x12,x6","s0,a2,t1",
80001b20,rem,a3:00000000,,035b66b3,3,"rem	x13,x22,x21","a3,s6,s5",
80001b24,remu,a7:00000000,,035df8b3,3,"remu	x17,x27,x21","a7,s11,s5",
80001b2c,fsgnjx.s,fs8:7fc00000,,20522c53,3,"fsgnjx.s	f24,f4,f5","fs8,ft4,ft5",
80001b30,or,s1:ffc00000,,016664b3,3,"or	x9,x12,x22","s1,a2,s6",
80001b34,mulhu,s9:00000000,,0252bcb3,3,"mulhu	x25,x5,x5","s9,t0,t0",
80001b38,div,t6:ffffffff,,02d44fb3,3,"div	x31,x8,x13","t6,s0,a3",
80001b3c,fmin.s,fs3:80000000,,28f889d3,3,"fmin.s	f19,f17,f15","fs3,fa7,fa5",
80001b40,fsub.s,ft7:7fc00000,,08d3f3d3,3,"fsub.s	f7,f7,f13","ft7,ft7,fa3",
80001b44,andi,ra:fffff980,,b849f093,3,"andi	x1,x19,-1148","ra,s3,-1148",
80001b48,fsqrt.s,fs3:7fc00000,,580f79d3,3,"fsqrt.s	f19,f30","fs3,ft10",
80001b4c,slti,a1:00000000,,f59ea593,3,"slti	x11,x29,-167","a1,t4,-167",
80001b54,sltiu,s9:00000001,,93c1bc93,3,"sltiu	x25,x3,-1732","s9,gp,-1732",
80001b58,fsqrt.s,fs8:7fc00000,,580b9c53,3,"fsqrt.s	f24,f23","fs8,fs7",
80001b5c,fdiv.s,fs1:7fc00000,,18fef4d3,3,"fdiv.s	f9,f29,f15","fs1,ft9,fa5",
80001b60,auipc,t1:06462b60,,86461317,3,"auipc	x6,0x86461","t1,0x86461",
80001b64,sll,s10:00000000,,00409d33,3,"sll	x26,x1,x4","s10,ra,tp",
80001b68,mulh,t2:00000000,,031793b3,3,"mulh	x7,x15,x17","t2,a5,a7",
80001b6c,xori,a3:fffffdea,,dea54693,3,"xori	x13,x10,-534","a3,a0,-534",
80001b70,ori,sp:fffff87d,,87996113,3,"ori	x2,x18,-1927","sp,s2,-1927",
80001b74,sll,t6:00000000,,01861fb3,3,"sll	x31,x12,x24","t6,a2,s8",
80001b78,auipc,s5:0fb61b78,,8fb60a97,3,"auipc	x21,0x8fb60","s5,0x8fb60",
80001b7c,fcvt.w.s,s5:00000000,,c008fad3,3,"fcvt.w.s	x21,f17","s5,fa7",
80001b80,add,a2:00000000,,01ef8633,3,"add	x12,x31,x30","a2,t6,t5",
80001b84,fmul.s,fs9:7fc00000,,11e3fcd3,3,"fmul.s	f25,f7,f30","fs9,ft7,ft10",
80001b88,slli,a0:ffe60c00,,00a99513,3,"slli	x10,x19,0xa","a0,s3,0xa",
80001b8c,fle.s,s10:00000000,,a1580d53,3,"fle.s	x26,f16,f21","s10,fa6,fs5",
80001b90,slti,t3:00000001,,ced92e13,3,"slti	x28,x18,-787","t3,s2,-787",
80001b94,div,t6:00000000,,038b4fb3,3,"div	x31,x22,x24","t6,s6,s8",
80001b98,mulhsu,s8:00000000,,03dc2c33,3,"mulhsu	x24,x24,x29","s8,s8,t4",
80001b9c,xori,a5:0000011a,,11ad4793,3,"xori	x15,x26,282","a5,s10,282",
80001ba0,and,t6:00000000,,005bffb3,3,"and	x31,x23,x5","t6,s7,t0",
80001ba4,sltu,tp:00000000,,006b3233,3,"sltu	x4,x22,x6","tp,s6,t1",
80001ba8,fcvt.s.wu,ft8:00000000,,d01f7e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80001bac,fmv.x.w,a2:00000000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80001bb0,sll,a3:00000001,,01a196b3,3,"sll	x13,x3,x26","a3,gp,s10",
80001bb4,fcvt.wu.s,sp:00000000,,c01ef153,3,"fcvt.wu.s	x2,f29","sp,ft9",
80001bb8,xor,s6:00000000,,015f4b33,3,"xor	x22,x30,x21","s6,t5,s5",
80001bbc,sra,t4:00000001,,411cdeb3,3,"sra	x29,x25,x17","t4,s9,a7",
80001bc0,sltu,ra:00000000,,015430b3,3,"sltu	x1,x8,x21","ra,s0,s5",
80001bc4,fcvt.w.s,s1:00000200,,c00ff4d3,3,"fcvt.w.s	x9,f31","s1,ft11",
80001bc8,andi,a2:00000000,,eab3f613,3,"andi	x12,x7,-341","a2,t2,-341",
80001bd0,slt,tp:00000001,,00a92233,3,"slt	x4,x18,x10","tp,s2,a0",
80001bd4,mulh,t3:00000000,,02c89e33,3,"mulh	x28,x17,x12","t3,a7,a2",
80001bd8,fadd.s,ft3:7fc00000,,006831d3,3,"fadd.s	f3,f16,f6","ft3,fa6,ft6",
80001bdc,fsub.s,fa7:ceeac300,,094e38d3,3,"fsub.s	f17,f28,f20","fa7,ft8,fs4",
80001be0,ori,t1:ffffffff,,edf46313,3,"ori	x6,x8,-289","t1,s0,-289",
80001be4,feq.s,a7:00000000,,a11128d3,3,"feq.s	x17,f2,f17","a7,ft2,fa7",
80001be8,fsub.s,ft5:7fc00000,,0903f2d3,3,"fsub.s	f5,f7,f16","ft5,ft7,fa6",
80001bec,auipc,t6:0435bbec,,8435af97,3,"auipc	x31,0x8435a","t6,0x8435a",
80001bf0,fmv.w.x,ft7:00000001,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
80001bf4,add,t5:00000000,,00c08f33,3,"add	x30,x1,x12","t5,ra,a2",
80001bf8,fle.s,s11:00000000,,a0a68dd3,3,"fle.s	x27,f13,f10","s11,fa3,fa0",
80001bfc,fmv.w.x,ft2:00000000,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80001c00,mul,a7:0fffffff,,023a08b3,3,"mul	x17,x20,x3","a7,s4,gp",
80001c04,fsgnjx.s,fs8:ffc00000,,20cbac53,3,"fsgnjx.s	f24,f23,f12","fs8,fs7,fa2",
80001c08,or,s4:80041024,,0120ea33,3,"or	x20,x1,x18","s4,ra,s2",
80001c0c,flt.s,s5:00000001,,a0f89ad3,3,"flt.s	x21,f17,f15","s5,fa7,fa5",
80001c10,sub,s3:fffffffe,,40d309b3,3,"sub	x19,x6,x13","s3,t1,a3",
80001c14,slli,t1:00008000,,00fc9313,3,"slli	x6,x25,0xf","t1,s9,0xf",
80001c18,fsqrt.s,fa1:00000000,,580e95d3,3,"fsqrt.s	f11,f29","fa1,ft9",
80001c1c,sltu,s3:00000001,,006cb9b3,3,"sltu	x19,x25,x6","s3,s9,t1",
80001c20,fcvt.wu.s,t2:00000000,,c01143d3,3,"fcvt.wu.s	x7,f2","t2,ft2",
80001c24,fcvt.wu.s,s0:00000000,,c0170453,3,"fcvt.wu.s	x8,f14","s0,fa4",
