pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dd0,slt,s6:00000000,,019c2b33,3,"slt	x22,x24,x25","s6,s8,s9",
80000dd4,sub,s11:7fffff00,,41748db3,3,"sub	x27,x9,x23","s11,s1,s7",
80000dd8,divu,a7:00000008,,02e458b3,3,"divu	x17,x8,x14","a7,s0,a4",
80000ddc,fsub.s,ft3:7fc00000,,099a71d3,3,"fsub.s	f3,f20,f25","ft3,fs4,fs9",
80000de0,feq.s,s1:00000000,,a14e24d3,3,"feq.s	x9,f28,f20","s1,ft8,fs4",
80000de4,sub,s6:80000659,,41c78b33,3,"sub	x22,x15,x28","s6,a5,t3",
80000de8,fcvt.s.w,fs5:cefffff3,,d00b7ad3,3,"fcvt.s.w	f21,x22","fs5,s6",
80000dec,mulhu,s11:00000000,,03aa3db3,3,"mulhu	x27,x20,x26","s11,s4,s10",
80000df0,mulhu,a6:00000000,,037db833,3,"mulhu	x16,x27,x23","a6,s11,s7",
80000df8,feq.s,t4:00000000,,a107aed3,3,"feq.s	x29,f15,f16","t4,fa5,fa6",
80000dfc,sra,ra:00000000,,415fd0b3,3,"sra	x1,x31,x21","ra,t6,s5",
80000e00,or,t6:00000001,,015c6fb3,3,"or	x31,x24,x21","t6,s8,s5",
80000e04,srl,s0:80041024,,00025433,3,"srl	x8,x4,x0","s0,tp,zero",
80000e08,mulhsu,s0:00000000,,03252433,3,"mulhsu	x8,x10,x18","s0,a0,s2",
80000e0c,fmax.s,fs8:cdeb4775,,29b79c53,3,"fmax.s	f24,f15,f27","fs8,fa5,fs11",
80000e10,fmul.s,fs4:7fc00000,,103ffa53,3,"fmul.s	f20,f31,f3","fs4,ft11,ft3",
80000e14,srl,s1:00000238,,012d54b3,3,"srl	x9,x26,x18","s1,s10,s2",
80000e18,fmax.s,ft2:00000000,,295d1153,3,"fmax.s	f2,f26,f21","ft2,fs10,fs5",
80000e1c,rem,a2:00000001,,0379e633,3,"rem	x12,x19,x23","a2,s3,s7",
80000e20,fsub.s,fa1:ff7fffff,,0934f5d3,3,"fsub.s	f11,f9,f19","fa1,fs1,fs3",
80000e24,sll,t6:00000000,,010d9fb3,3,"sll	x31,x27,x16","t6,s11,a6",
80000e28,fcvt.wu.s,sp:1d68eea0,,c01c7153,3,"fcvt.wu.s	x2,f24","sp,fs8",
80000e2c,feq.s,t2:00000000,,a16023d3,3,"feq.s	x7,f0,f22","t2,ft0,fs6",
80000e30,srl,s3:00000000,,0119d9b3,3,"srl	x19,x19,x17","s3,s3,a7",
80000e34,ori,a7:fffffa3f,,a1476893,3,"ori	x17,x14,-1516","a7,a4,-1516",
80000e38,addi,s8:fffffb6c,,b6c18c13,3,"addi	x24,x3,-1172","s8,gp,-1172",
80000e3c,add,s6:fffffa40,,01588b33,3,"add	x22,x17,x21","s6,a7,s5",
80000e40,fsub.s,ft6:80000000,,08437353,3,"fsub.s	f6,f6,f4","ft6,ft6,ft4",
80000e44,feq.s,a0:00000000,,a1652553,3,"feq.s	x10,f10,f22","a0,fa0,fs6",
80000e48,mulhsu,t3:00000080,,03e5ae33,3,"mulhsu	x28,x11,x30","t3,a1,t5",
80000e4c,slti,a6:00000001,,63e1a813,3,"slti	x16,x3,1598","a6,gp,1598",
80000e50,xori,s0:800409a3,,647f4413,3,"xori	x8,x30,1607","s0,t5,1607",
80000e54,xor,s2:fffffb6c,,01bc4933,3,"xor	x18,x24,x27","s2,s8,s11",
80000e58,mulh,ra:00000000,,032990b3,3,"mulh	x1,x19,x18","ra,s3,s2",
80000e5c,fsub.s,ft9:7fc00000,,0883fed3,3,"fsub.s	f29,f7,f8","ft9,ft7,fs0",
80000e64,ori,s3:80040bfb,,35846993,3,"ori	x19,x8,856","s3,s0,856",
80000e68,fmax.s,fs6:44000000,,285d1b53,3,"fmax.s	f22,f26,f5","fs6,fs10,ft5",
80000e6c,divu,s1:00000002,,03c5d4b3,3,"divu	x9,x11,x28","s1,a1,t3",
80000e70,ori,a7:fffffa3f,,0128e893,3,"ori	x17,x17,18","a7,a7,18",
80000e74,srl,s6:80000100,,002bdb33,3,"srl	x22,x23,x2","s6,s7,sp",
80000e78,srli,ra:00000000,,00edd093,3,"srli	x1,x27,0xe","ra,s11,0xe",
80000e7c,fsgnjx.s,fs10:e634b4b6,,21852d53,3,"fsgnjx.s	f26,f10,f24","fs10,fa0,fs8",
80000e80,srl,a1:00000020,,0085d5b3,3,"srl	x11,x11,x8","a1,a1,s0",
80000e84,feq.s,t1:00000000,,a11a2353,3,"feq.s	x6,f20,f17","t1,fs4,fa7",
80000e88,fcvt.w.s,a1:00000200,,c002a5d3,3,"fcvt.w.s	x11,f5","a1,ft5",
80000e8c,feq.s,s7:00000000,,a08babd3,3,"feq.s	x23,f23,f8","s7,fs7,fs0",
80000e90,fsgnjn.s,fs7:7fc00000,,21a39bd3,3,"fsgnjn.s	f23,f7,f26","fs7,ft7,fs10",
80000e94,addi,t0:fffffcde,,17290293,3,"addi	x5,x18,370","t0,s2,370",
80000e98,add,a2:fffffa40,,01180633,3,"add	x12,x16,x17","a2,a6,a7",
80000e9c,divu,t1:00000000,,022d5333,3,"divu	x6,x26,x2","t1,s10,sp",
80000ea0,fclass.s,s1:00000040,,e00514d3,3,"fclass.s	x9,f10","s1,fa0",
80000ea4,srli,a6:00000002,,0085d813,3,"srli	x16,x11,0x8","a6,a1,0x8",
80000ea8,ori,a7:fffff999,,919e6893,3,"ori	x17,x28,-1767","a7,t3,-1767",
80000eac,fmul.s,ft0:7fc00000,,1051f053,3,"fmul.s	f0,f3,f5","ft0,ft3,ft5",
80000eb0,fsgnjn.s,fs5:cdeb4775,,20e79ad3,3,"fsgnjn.s	f21,f15,f14","fs5,fa5,fa4",
80000eb4,fcvt.w.s,s6:7fffffff,,c00a7b53,3,"fcvt.w.s	x22,f20","s6,fs4",
80000eb8,fmul.s,fa2:7fc00000,,11487653,3,"fmul.s	f12,f16,f20","fa2,fa6,fs4",
80000ebc,fmul.s,ft2:5d6b3ffd,,115fb153,3,"fmul.s	f2,f31,f21","ft2,ft11,fs5",
80000ec0,mulhsu,s4:00000000,,0202aa33,3,"mulhsu	x20,x5,x0","s4,t0,zero",
80000ec4,mulhsu,a4:00000000,,02072733,3,"mulhsu	x14,x14,x0","a4,a4,zero",
80000ec8,slti,s8:00000000,,e3fa2c13,3,"slti	x24,x20,-449","s8,s4,-449",
80000ed0,slt,s8:00000000,,00ac2c33,3,"slt	x24,x24,x10","s8,s8,a0",
80000ed4,fclass.s,s4:00000002,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80000ed8,mulhsu,t2:00000000,,03f0a3b3,3,"mulhsu	x7,x1,x31","t2,ra,t6",
80000edc,slti,s5:00000001,,04a4aa93,3,"slti	x21,x9,74","s5,s1,74",
80000ee0,fmax.s,ft10:cdeb4775,,29fd9f53,3,"fmax.s	f30,f27,f31","ft10,fs11,ft11",
80000ee4,or,t6:00000000,,0183efb3,3,"or	x31,x7,x24","t6,t2,s8",
80000ee8,andi,a2:00000001,,5596f613,3,"andi	x12,x13,1369","a2,a3,1369",
80000eec,sub,a1:00000000,,406385b3,3,"sub	x11,x7,x6","a1,t2,t1",
80000ef0,flt.s,ra:00000000,,a00190d3,3,"flt.s	x1,f3,f0","ra,ft3,ft0",
80000ef4,fclass.s,s7:00000040,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80000ef8,andi,a2:00000001,,af16f613,3,"andi	x12,x13,-1295","a2,a3,-1295",
80000efc,mulhsu,s2:00000000,,0295a933,3,"mulhsu	x18,x11,x9","s2,a1,s1",
80000f00,fclass.s,s3:00000040,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
80000f04,fmv.w.x,fs6:00000002,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80000f08,xor,s3:00000239,,01a649b3,3,"xor	x19,x12,x26","s3,a2,s10",
80000f0c,fdiv.s,fs7:00000000,,18a6fbd3,3,"fdiv.s	f23,f13,f10","fs7,fa3,fa0",
80000f10,fle.s,s11:00000000,,a0fa0dd3,3,"fle.s	x27,f20,f15","s11,fs4,fa5",
80000f14,remu,a1:00000239,,0229f5b3,3,"remu	x11,x19,x2","a1,s3,sp",
80000f18,srli,s5:3ffffe66,,0028da93,3,"srli	x21,x17,0x2","s5,a7,0x2",
80000f1c,fclass.s,t0:00000200,,e00912d3,3,"fclass.s	x5,f18","t0,fs2",
80000f20,auipc,a0:566cff20,,d66cf517,3,"auipc	x10,0xd66cf","a0,0xd66cf",
80000f24,fmin.s,ft0:ef70f2b4,,29ce0053,3,"fmin.s	f0,f28,f28","ft0,ft8,ft8",
80000f28,mulhsu,s1:00000000,,0293a4b3,3,"mulhsu	x9,x7,x9","s1,t2,s1",
80000f2c,or,t2:00000081,,01c663b3,3,"or	x7,x12,x28","t2,a2,t3",
80000f30,fsgnjx.s,fs10:ff7fffff,,2135ad53,3,"fsgnjx.s	f26,f11,f19","fs10,fa1,fs3",
80000f34,div,s7:0039b0ad,,03ab4bb3,3,"div	x23,x22,x26","s7,s6,s10",
80000f38,slli,t6:00000000,,00349f93,3,"slli	x31,x9,0x3","t6,s1,0x3",
80000f3c,xori,t4:000007e7,,7e5a4e93,3,"xori	x29,x20,2021","t4,s4,2021",
80000f40,fsqrt.s,fs10:7fc00000,,5804fd53,3,"fsqrt.s	f26,f9","fs10,fs1",
80000f44,fmv.w.x,fs3:00000239,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80000f48,fcvt.w.s,t4:00000200,,c0028ed3,3,"fcvt.w.s	x29,f5","t4,ft5",
80000f4c,fcvt.wu.s,a4:00000000,,c014f753,3,"fcvt.wu.s	x14,f9","a4,fs1",
80000f50,slt,t1:00000001,,01762333,3,"slt	x6,x12,x23","t1,a2,s7",
80000f54,srli,t1:00000000,,00c35313,3,"srli	x6,x6,0xc","t1,t1,0xc",
80000f58,feq.s,t6:00000000,,a1e4afd3,3,"feq.s	x31,f9,f30","t6,fs1,ft10",
80000f5c,mulh,t3:00000000,,02031e33,3,"mulh	x28,x6,x0","t3,t1,zero",
80000f60,sub,ra:00000000,,41bf80b3,3,"sub	x1,x31,x27","ra,t6,s11",
80000f64,andi,s3:00000200,,a07d7993,3,"andi	x19,x26,-1529","s3,s10,-1529",
80000f68,sll,s0:00000002,,00581433,3,"sll	x8,x16,x5","s0,a6,t0",
80000f6c,fcvt.w.s,ra:00000000,,c000f0d3,3,"fcvt.w.s	x1,f1","ra,ft1",
80000f70,fmv.x.w,t2:5d6b3ffd,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
80000f74,feq.s,s3:00000001,,a18da9d3,3,"feq.s	x19,f27,f24","s3,fs11,fs8",
80000f78,addi,a4:000006af,,6ad40713,3,"addi	x14,x8,1709","a4,s0,1709",
80000f7c,srai,s11:00000000,,40c85d93,3,"srai	x27,x16,0xc","s11,a6,0xc",
80000f80,fcvt.wu.s,t4:1d68eea0,,c01dfed3,3,"fcvt.wu.s	x29,f27","t4,fs11",
80000f84,fsqrt.s,ft2:7fc00000,,5808a153,3,"fsqrt.s	f2,f17","ft2,fa7",
80000f88,and,s1:1d68eea0,,01db74b3,3,"and	x9,x22,x29","s1,s6,t4",
80000f8c,fclass.s,s10:00000002,,e00a9d53,3,"fclass.s	x26,f21","s10,fs5",
80000f90,fmax.s,fa7:80000000,,295318d3,3,"fmax.s	f17,f6,f21","fa7,ft6,fs5",
80000f94,fsqrt.s,ft4:80000000,,5808a253,3,"fsqrt.s	f4,f17","ft4,fa7",
80000f9c,sltu,a6:00000001,,0021b833,3,"sltu	x16,x3,x2","a6,gp,sp",
80000fa0,fsgnjx.s,ft9:9d68eea6,,21e0aed3,3,"fsgnjx.s	f29,f1,f30","ft9,ft1,ft10",
80000fa4,fle.s,s4:00000000,,a12c8a53,3,"fle.s	x20,f25,f18","s4,fs9,fs2",
80000fac,fcvt.wu.s,s2:00000000,,c01eb953,3,"fcvt.wu.s	x18,f29","s2,ft9",
80000fb0,slt,t2:00000001,,002023b3,3,"slt	x7,x0,x2","t2,zero,sp",
80000fb8,sltu,a2:00000000,,012b3633,3,"sltu	x12,x22,x18","a2,s6,s2",
80000fbc,fmax.s,fs11:1d68eea6,,281c9dd3,3,"fmax.s	f27,f25,f1","fs11,fs9,ft1",
80000fc0,sra,a7:80041024,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80000fc4,fmv.w.x,fs9:00000000,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80000fc8,mulh,s2:00000000,,02799933,3,"mulh	x18,x19,x7","s2,s3,t2",
80000fcc,lui,t2:1b5bd000,,1b5bd3b7,3,"lui	x7,0x1b5bd","t2,0x1b5bd",
80000fd0,sltu,a7:00000000,,010538b3,3,"sltu	x17,x10,x16","a7,a0,a6",
80000fd4,or,gp:566cff20,,00a061b3,3,"or	x3,x0,x10","gp,zero,a0",
80000fd8,div,s5:ffffffff,,021fcab3,3,"div	x21,x31,x1","s5,t6,ra",
80000fdc,flt.s,t0:00000000,,a00a92d3,3,"flt.s	x5,f21,f0","t0,fs5,ft0",
80000fe0,slli,a7:cd9fe400,,00519893,3,"slli	x17,x3,0x5","a7,gp,0x5",
80000fe4,xori,a1:fffff8f4,,8f42c593,3,"xori	x11,x5,-1804","a1,t0,-1804",
80000fe8,fcvt.wu.s,s0:1d68eea0,,c01af453,3,"fcvt.wu.s	x8,f21","s0,fs5",
80000fec,auipc,t1:563aafec,,d63aa317,3,"auipc	x6,0xd63aa","t1,0xd63aa",
80000ff0,flt.s,s11:00000000,,a0299dd3,3,"flt.s	x27,f19,f2","s11,fs3,ft2",
80000ff4,srl,s1:00000002,,001d54b3,3,"srl	x9,x26,x1","s1,s10,ra",
80000ff8,divu,t2:00000000,,02e853b3,3,"divu	x7,x16,x14","t2,a6,a4",
80000ffc,remu,a1:00000000,,02f2f5b3,3,"remu	x11,x5,x15","a1,t0,a5",
80001000,fmv.w.x,ft4:ffffffff,,f00c8253,3,"fmv.w.x	f4,x25","ft4,s9",
80001004,div,a1:ffffffff,,03f0c5b3,3,"div	x11,x1,x31","a1,ra,t6",
80001008,slt,s2:00000000,,01e6a933,3,"slt	x18,x13,x30","s2,a3,t5",
8000100c,sltiu,a6:00000001,,44efb813,3,"sltiu	x16,x31,1102","a6,t6,1102",
80001010,fclass.s,s3:00000040,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80001014,fsgnjx.s,ft6:9d68eea6,,211da353,3,"fsgnjx.s	f6,f27,f17","ft6,fs11,fa7",
80001018,mulh,ra:eefe43d8,,031510b3,3,"mulh	x1,x10,x17","ra,a0,a7",
8000101c,mulhu,gp:80041023,,024cb1b3,3,"mulhu	x3,x25,x4","gp,s9,tp",
80001020,fsgnjx.s,ft10:9d68eea6,,21332f53,3,"fsgnjx.s	f30,f6,f19","ft10,ft6,fs3",
80001024,sll,s8:00000000,,01d91c33,3,"sll	x24,x18,x29","s8,s2,t4",
80001028,div,s2:e2971160,,03514933,3,"div	x18,x2,x21","s2,sp,s5",
8000102c,fclass.s,ra:00000010,,e00710d3,3,"fclass.s	x1,f14","ra,fa4",
80001030,rem,t4:00000000,,03a3eeb3,3,"rem	x29,x7,x26","t4,t2,s10",
80001034,flt.s,t3:00000000,,a1f81e53,3,"flt.s	x28,f16,f31","t3,fa6,ft11",
80001038,fmin.s,fs4:9d68eea6,,28530a53,3,"fmin.s	f20,f6,f5","fs4,ft6,ft5",
8000103c,fmv.x.w,s10:44000000,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
80001040,mulhu,s1:00000000,,02e734b3,3,"mulhu	x9,x14,x14","s1,a4,a4",
80001044,lui,s10:a7faa000,,a7faad37,3,"lui	x26,0xa7faa","s10,0xa7faa",
80001048,fsgnj.s,fa6:cdeb4775,,20bc0853,3,"fsgnj.s	f16,f24,f11","fa6,fs8,fa1",
8000104c,xor,a3:1d68eeb0,,0080c6b3,3,"xor	x13,x1,x8","a3,ra,s0",
80001050,mul,s2:32601c00,,031b0933,3,"mul	x18,x22,x17","s2,s6,a7",
80001054,fmul.s,ft8:2bd61417,,11831e53,3,"fmul.s	f28,f6,f24","ft8,ft6,fs8",
80001058,slti,sp:00000000,,90752113,3,"slti	x2,x10,-1785","sp,a0,-1785",
80001060,sra,sp:1d68eeb0,,41b6d133,3,"sra	x2,x13,x27","sp,a3,s11",
80001064,remu,t6:4d9fe401,,0368ffb3,3,"remu	x31,x17,x22","t6,a7,s6",
80001068,fcvt.s.wu,ft1:3f800000,,d01870d3,3,"fcvt.s.wu	f1,x16","ft1,a6",
8000106c,slli,a1:00000000,,01479593,3,"slli	x11,x15,0x14","a1,a5,0x14",
80001070,sltu,t0:00000000,,01cb32b3,3,"sltu	x5,x22,x28","t0,s6,t3",
80001074,srl,s11:00000000,,0084ddb3,3,"srl	x27,x9,x8","s11,s1,s0",
80001078,fsgnjn.s,fs10:abd61417,,207e1d53,3,"fsgnjn.s	f26,f28,f7","fs10,ft8,ft7",
8000107c,fmin.s,fs4:ff7fffff,,28548a53,3,"fmin.s	f20,f9,f5","fs4,fs1,ft5",
80001080,sra,s2:ffffffff,,415f5933,3,"sra	x18,x30,x21","s2,t5,s5",
80001084,and,t3:00000ea0,,01e6fe33,3,"and	x28,x13,x30","t3,a3,t5",
80001088,ori,t4:563aafff,,07b36e93,3,"ori	x29,x6,123","t4,t1,123",
8000108c,fsgnjx.s,ft10:ffc00000,,21d3af53,3,"fsgnjx.s	f30,f7,f29","ft10,ft7,ft9",
80001090,fcvt.w.s,s10:7fffffff,,c0047d53,3,"fcvt.w.s	x26,f8","s10,fs0",
80001094,rem,t3:00000010,,0370ee33,3,"rem	x28,x1,x23","t3,ra,s7",
80001098,ori,ra:ffffffff,,cbfae093,3,"ori	x1,x21,-833","ra,s5,-833",
8000109c,fadd.s,fs1:7fc00000,,0191f4d3,3,"fadd.s	f9,f3,f25","fs1,ft3,fs9",
800010a0,fcvt.s.wu,fs7:4f000000,,d017bbd3,3,"fcvt.s.wu	f23,x15","fs7,a5",
800010a4,fsgnj.s,ft5:2bd61417,,20ed02d3,3,"fsgnj.s	f5,f26,f14","ft5,fs10,fa4",
800010a8,fadd.s,fs0:6634b4b6,,00aaa453,3,"fadd.s	f8,f21,f10","fs0,fs5,fa0",
800010ac,ori,s7:000002a9,,2a986b93,3,"ori	x23,x16,681","s7,a6,681",
800010b0,slli,a0:10000000,,018e1513,3,"slli	x10,x28,0x18","a0,t3,0x18",
800010b4,xor,t0:fffbefdb,,004b42b3,3,"xor	x5,x22,x4","t0,s6,tp",
800010b8,slli,a6:fffff000,,00c91813,3,"slli	x16,x18,0xc","a6,s2,0xc",
800010bc,fmax.s,fs10:ef70f2b4,,28011d53,3,"fmax.s	f26,f2,f0","fs10,ft2,ft0",
800010c0,auipc,t2:9520a0c0,,15209397,3,"auipc	x7,0x15209","t2,0x15209",
800010c4,and,s9:10000000,,00a37cb3,3,"and	x25,x6,x10","s9,t1,a0",
800010cc,xori,t0:7ffffcbf,,340b4293,3,"xori	x5,x22,832","t0,s6,832",
800010d0,remu,s3:00000000,,036079b3,3,"remu	x19,x0,x22","s3,zero,s6",
800010d4,fdiv.s,fs1:7f800000,,18b374d3,3,"fdiv.s	f9,f6,f11","fs1,ft6,fa1",
800010d8,fcvt.wu.s,s3:00000000,,c012b9d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
800010dc,mulh,a6:26cff200,,036f9833,3,"mulh	x16,x31,x22","a6,t6,s6",
800010e0,mulhsu,s8:00000000,,03352c33,3,"mulhsu	x24,x10,x19","s8,a0,s3",
800010e8,div,t0:00000000,,036ec2b3,3,"div	x5,x29,x22","t0,t4,s6",
800010ec,fsub.s,fa0:cefffffe,,0970f553,3,"fsub.s	f10,f1,f23","fa0,ft1,fs7",
800010f0,fsgnj.s,fa1:abd61417,,21ee05d3,3,"fsgnj.s	f11,f28,f30","fa1,ft8,ft10",
800010f4,fmax.s,fs10:cefff7df,,29f21d53,3,"fmax.s	f26,f4,f31","fs10,ft4,ft11",
800010f8,sll,ra:80000000,,001b10b3,3,"sll	x1,x22,x1","ra,s6,ra",
800010fc,xor,a1:00001fc7,,003f45b3,3,"xor	x11,x30,x3","a1,t5,gp",
80001100,slt,t2:00000001,,0058a3b3,3,"slt	x7,x17,x5","t2,a7,t0",
80001104,mulhu,s8:7fffffff,,02fabc33,3,"mulhu	x24,x21,x15","s8,s5,a5",
80001108,feq.s,s10:00000000,,a1e52d53,3,"feq.s	x26,f10,f30","s10,fa0,ft10",
8000110c,fclass.s,a7:00000200,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
80001110,fmv.x.w,t3:abd61417,,e0058e53,3,"fmv.x.w	x28,f11","t3,fa1",
80001114,div,s11:00000001,,036b4db3,3,"div	x27,x22,x22","s11,s6,s6",
80001118,ori,s10:80040fee,,1aaf6d13,3,"ori	x26,x30,426","s10,t5,426",
8000111c,mulhsu,sp:d9314963,,03f22133,3,"mulhsu	x2,x4,x31","sp,tp,t6",
80001120,feq.s,s9:00000000,,a1e82cd3,3,"feq.s	x25,f16,f30","s9,fa6,ft10",
80001124,fadd.s,fa0:7f800000,,00984553,3,"fadd.s	f10,f16,f9","fa0,fa6,fs1",
80001128,rem,ra:00000200,,0218e0b3,3,"rem	x1,x17,x1","ra,a7,ra",
8000112c,fmv.x.w,sp:00000002,,e00b0153,3,"fmv.x.w	x2,f22","sp,fs6",
80001130,fmv.w.x,ft4:7fffffff,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80001134,divu,a1:00000000,,02a755b3,3,"divu	x11,x14,x10","a1,a4,a0",
80001138,div,a1:002b1d57,,021ec5b3,3,"div	x11,x29,x1","a1,t4,ra",
8000113c,mulhu,sp:00000000,,02e8b133,3,"mulhu	x2,x17,x14","sp,a7,a4",
80001140,mul,t2:08204800,,021203b3,3,"mul	x7,x4,x1","t2,tp,ra",
80001144,fdiv.s,fs6:7fc00000,,18790b53,3,"fdiv.s	f22,f18,f7","fs6,fs2,ft7",
80001148,fdiv.s,fs4:7fc00000,,18477a53,3,"fdiv.s	f20,f14,f4","fs4,fa4,ft4",
8000114c,fsub.s,fs8:cdeb4775,,08181c53,3,"fsub.s	f24,f16,f1","fs8,fa6,ft1",
80001150,div,s0:00000000,,02a9c433,3,"div	x8,x19,x10","s0,s3,a0",
80001154,fcvt.wu.s,a7:00000000,,c01348d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
80001158,fmax.s,fa6:7f800000,,28049853,3,"fmax.s	f16,f9,f0","fa6,fs1,ft0",
8000115c,srai,t0:00ac755f,,40735293,3,"srai	x5,x6,0x7","t0,t1,0x7",
80001160,or,s5:563aafff,,01d16ab3,3,"or	x21,x2,x29","s5,sp,t4",
80001164,divu,t6:00000000,,03235fb3,3,"divu	x31,x6,x18","t6,t1,s2",
80001168,xor,gp:00000000,,0073c1b3,3,"xor	x3,x7,x7","gp,t2,t2",
8000116c,fsgnjx.s,ft8:ffc00000,,21db2e53,3,"fsgnjx.s	f28,f22,f29","ft8,fs6,ft9",
80001170,xori,sp:ffffff70,,f7064113,3,"xori	x2,x12,-144","sp,a2,-144",
80001174,lui,a3:eb4a1000,,eb4a16b7,3,"lui	x13,0xeb4a1","a3,0xeb4a1",
80001178,andi,s2:abd61403,,c03e7913,3,"andi	x18,x28,-1021","s2,t3,-1021",
8000117c,auipc,a3:e750d17c,,6750c697,3,"auipc	x13,0x6750c","a3,0x6750c",
80001180,slt,s3:00000000,,00cca9b3,3,"slt	x19,x25,x12","s3,s9,a2",
80001184,sra,s10:e750d17c,,4116dd33,3,"sra	x26,x13,x17","s10,a3,a7",
80001188,fcvt.wu.s,a2:ffffffff,,c0167653,3,"fcvt.wu.s	x12,f12","a2,fa2",
8000118c,rem,t1:00000000,,03cfe333,3,"rem	x6,x31,x28","t1,t6,t3",
80001190,fcvt.s.wu,fa6:4effffff,,d01c7853,3,"fcvt.s.wu	f16,x24","fa6,s8",
80001194,fcvt.wu.s,s7:80000000,,c01bfbd3,3,"fcvt.wu.s	x23,f23","s7,fs7",
80001198,mulhsu,t1:7ffffffe,,02cc2333,3,"mulhsu	x6,x24,x12","t1,s8,a2",
8000119c,rem,s1:d42dfc21,,032264b3,3,"rem	x9,x4,x18","s1,tp,s2",
800011a0,mulh,s0:1d0b7bb3,,035e9433,3,"mulh	x8,x29,x21","s0,t4,s5",
800011a4,sltu,a0:00000001,,0050b533,3,"sltu	x10,x1,x5","a0,ra,t0",
800011a8,sra,a3:1d0b7bb3,,400456b3,3,"sra	x13,x8,x0","a3,s0,zero",
800011ac,fmul.s,ft1:7fc00000,,115670d3,3,"fmul.s	f1,f12,f21","ft1,fa2,fs5",
800011b0,or,t3:7fffffff,,00a36e33,3,"or	x28,x6,x10","t3,t1,a0",
800011b4,andi,a2:00000000,,b629f613,3,"andi	x12,x19,-1182","a2,s3,-1182",
800011b8,andi,gp:00000000,,26acf193,3,"andi	x3,x25,618","gp,s9,618",
800011bc,fmul.s,fs9:80000000,,1156fcd3,3,"fmul.s	f25,f13,f21","fs9,fa3,fs5",
800011c0,xori,a7:f7dfb1fd,,9fd3c893,3,"xori	x17,x7,-1539","a7,t2,-1539",
800011c4,addi,s5:fffffaa5,,aa560a93,3,"addi	x21,x12,-1371","s5,a2,-1371",
800011c8,fadd.s,fa1:7fc00000,,0016c5d3,3,"fadd.s	f11,f13,f1","fa1,fa3,ft1",
800011cc,slli,s9:c0000000,,01e91c93,3,"slli	x25,x18,0x1e","s9,s2,0x1e",
800011d0,flt.s,s4:00000000,,a1b29a53,3,"flt.s	x20,f5,f27","s4,ft5,fs11",
800011d4,fsgnjx.s,ft2:ef70f2b4,,21702153,3,"fsgnjx.s	f2,f0,f23","ft2,ft0,fs7",
800011dc,fmv.x.w,gp:cdeb4775,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
800011e0,sra,t2:08204800,,4133d3b3,3,"sra	x7,x7,x19","t2,t2,s3",
800011e4,fclass.s,s0:00000200,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
800011e8,fmin.s,fs6:7fc00000,,28158b53,3,"fmin.s	f22,f11,f1","fs6,fa1,ft1",
800011ec,fcvt.s.w,fs6:3f800000,,d0057b53,3,"fcvt.s.w	f22,x10","fs6,a0",
800011f0,slt,s11:00000001,,01c8adb3,3,"slt	x27,x17,x28","s11,a7,t3",
800011f4,fcvt.w.s,t2:7ffbef80,,c00d73d3,3,"fcvt.w.s	x7,f26","t2,fs10",
800011f8,andi,t2:00000000,,220a7393,3,"andi	x7,x20,544","t2,s4,544",
800011fc,mul,s0:00000000,,03f78433,3,"mul	x8,x15,x31","s0,a5,t6",
80001200,mulh,a0:40000000,,037b9533,3,"mulh	x10,x23,x23","a0,s7,s7",
80001204,and,s0:00000000,,0167f433,3,"and	x8,x15,x22","s0,a5,s6",
80001208,ori,s8:0000043b,,43b66c13,3,"ori	x24,x12,1083","s8,a2,1083",
8000120c,xori,a3:1d0b7c58,,7eb6c693,3,"xori	x13,x13,2027","a3,a3,2027",
80001210,sltiu,s4:00000000,,2b6b3a13,3,"sltiu	x20,x22,694","s4,s6,694",
80001214,xor,gp:7fffffff,,007b41b3,3,"xor	x3,x22,x7","gp,s6,t2",
80001218,mulhsu,s11:00000100,,03e0adb3,3,"mulhsu	x27,x1,x30","s11,ra,t5",
80001220,fmv.x.w,a6:9d68eea6,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80001224,slti,t3:00000001,,5c58ae13,3,"slti	x28,x17,1477","t3,a7,1477",
80001228,fsgnjx.s,fs11:9d68eea6,,215dadd3,3,"fsgnjx.s	f27,f27,f21","fs11,fs11,fs5",
