pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002864,slli,tp:00000400,,00689213,3,"slli	x4,x17,0x6","tp,a7,0x6",
80002868,fmin.s,ft11:80000002,,296c0fd3,3,"fmin.s	f31,f24,f22","ft11,fs8,fs6",
8000286c,auipc,t5:e2bad86c,,62babf17,3,"auipc	x30,0x62bab","t5,0x62bab",
80002870,fmin.s,ft8:00000000,,29c60e53,3,"fmin.s	f28,f12,f28","ft8,fa2,ft8",
80002874,mulh,s3:00000000,,03cf99b3,3,"mulh	x19,x31,x28","s3,t6,t3",
80002878,slti,a6:00000001,,3377a813,3,"slti	x16,x15,823","a6,a5,823",
8000287c,sra,s2:00000000,,40935933,3,"sra	x18,x6,x9","s2,t1,s1",
80002880,fcvt.s.w,fs3:4de2fc80,,d00a29d3,3,"fcvt.s.w	f19,x20","fs3,s4",
80002888,sub,s11:80040fe3,,41040db3,3,"sub	x27,x8,x16","s11,s0,a6",
8000288c,fsqrt.s,fa4:46aa73fd,,5809f753,3,"fsqrt.s	f14,f19","fa4,fs3",
80002890,srli,gp:00000000,,01125193,3,"srli	x3,x4,0x11","gp,tp,0x11",
80002894,mulhsu,t1:00000000,,035c2333,3,"mulhsu	x6,x24,x21","t1,s8,s5",
80002898,mul,t6:6de24000,,025e0fb3,3,"mul	x31,x28,x5","t6,t3,t0",
8000289c,fdiv.s,fs1:403c8460,,193c74d3,3,"fdiv.s	f9,f24,f19","fs1,fs8,fs3",
800028a0,fclass.s,s8:00000040,,e00e9c53,3,"fclass.s	x24,f29","s8,ft9",
800028a4,mulh,s5:00000000,,02b91ab3,3,"mulh	x21,x18,x11","s5,s2,a1",
800028a8,sltu,s7:00000000,,01053bb3,3,"sltu	x23,x10,x16","s7,a0,a6",
800028ac,mul,t1:c5f90000,,03488333,3,"mul	x6,x17,x20","t1,a7,s4",
800028b0,sll,t3:80040fe3,,01fd9e33,3,"sll	x28,x27,x31","t3,s11,t6",
800028bc,sub,s2:21c1dfe3,,40bd8933,3,"sub	x18,x27,x11","s2,s11,a1",
800028c0,fclass.s,t4:00000010,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
800028c4,fmax.s,fs2:00000130,,29af1953,3,"fmax.s	f18,f30,f26","fs2,ft10,fs10",
800028c8,fsub.s,ft3:80000000,,081cb1d3,3,"fsub.s	f3,f25,f1","ft3,fs9,ft1",
800028d0,fmv.x.w,a6:80000002,,e00f8853,3,"fmv.x.w	x16,f31","a6,ft11",
800028d4,fadd.s,fa4:7fc00000,,015e7753,3,"fadd.s	f14,f28,f21","fa4,ft8,fs5",
800028d8,sra,t0:00000000,,41aad2b3,3,"sra	x5,x21,x26","t0,s5,s10",
800028dc,fcvt.s.wu,fa2:3f800000,,d01ca653,3,"fcvt.s.wu	f12,x25","fa2,s9",
800028e0,mul,tp:80041024,,03968233,3,"mul	x4,x13,x25","tp,a3,s9",
800028e4,add,t4:00000011,,019e8eb3,3,"add	x29,x29,x25","t4,t4,s9",
800028e8,fcvt.s.wu,fs5:41880000,,d01e9ad3,3,"fcvt.s.wu	f21,x29","fs5,t4",
800028ec,slli,a5:00000080,,001c1793,3,"slli	x15,x24,0x1","a5,s8,0x1",
800028f0,fsub.s,ft11:00000003,,09fb8fd3,3,"fsub.s	f31,f23,f31","ft11,fs7,ft11",
800028f4,sll,t5:00000000,,01709f33,3,"sll	x30,x1,x23","t5,ra,s7",
800028f8,srai,t4:00000000,,41e2de93,3,"srai	x29,x5,0x1e","t4,t0,0x1e",
800028fc,sub,tp:00000000,,40208233,3,"sub	x4,x1,x2","tp,ra,sp",
80002900,srli,a5:0036f120,,009fd793,3,"srli	x15,x31,0x9","a5,t6,0x9",
80002904,srli,t4:00000000,,01e65e93,3,"srli	x29,x12,0x1e","t4,a2,0x1e",
80002908,fmin.s,fs9:00000130,,29e58cd3,3,"fmin.s	f25,f11,f30","fs9,fa1,ft10",
8000290c,fclass.s,gp:00000200,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
80002910,mul,tp:00000000,,03948233,3,"mul	x4,x9,x25","tp,s1,s9",
80002914,fmv.w.x,fa6:00000010,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80002918,slt,t0:00000000,,0013a2b3,3,"slt	x5,x7,x1","t0,t2,ra",
8000291c,mulh,t5:00000000,,02839f33,3,"mulh	x30,x7,x8","t5,t2,s0",
80002920,fcvt.s.wu,fs8:00000000,,d01f0c53,3,"fcvt.s.wu	f24,x30","fs8,t5",
80002924,sltiu,ra:00000001,,a7433093,3,"sltiu	x1,x6,-1420","ra,t1,-1420",
80002928,remu,tp:00000040,,022c7233,3,"remu	x4,x24,x2","tp,s8,sp",
8000292c,xori,ra:00000449,,44474093,3,"xori	x1,x14,1092","ra,a4,1092",
80002930,mulh,s1:00000000,,03ec14b3,3,"mulh	x9,x24,x30","s1,s8,t5",
80002934,slti,s1:00000001,,5db8a493,3,"slti	x9,x17,1499","s1,a7,1499",
80002938,fclass.s,a5:00000040,,e00017d3,3,"fclass.s	x15,f0","a5,ft0",
8000293c,sltu,tp:00000000,,013eb233,3,"sltu	x4,x29,x19","tp,t4,s3",
80002940,srai,t4:00000000,,4137de93,3,"srai	x29,x15,0x13","t4,a5,0x13",
80002944,fsgnj.s,ft4:7f800000,,20520253,3,"fsgnj.s	f4,f4,f5","ft4,ft4,ft5",
80002948,slli,t0:00000000,,01a79293,3,"slli	x5,x15,0x1a","t0,a5,0x1a",
8000294c,feq.s,ra:00000000,,a03820d3,3,"feq.s	x1,f16,f3","ra,fa6,ft3",
80002950,fsub.s,ft8:00000000,,0837fe53,3,"fsub.s	f28,f15,f3","ft8,fa5,ft3",
80002954,slti,a6:00000001,,2ee22813,3,"slti	x16,x4,750","a6,tp,750",
80002958,slli,a6:00000000,,00729813,3,"slli	x16,x5,0x7","a6,t0,0x7",
8000295c,rem,ra:00000000,,0242e0b3,3,"rem	x1,x5,x4","ra,t0,tp",
80002960,fcvt.wu.s,a2:00000000,,c01df653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80002964,fsub.s,ft11:80000002,,082b7fd3,3,"fsub.s	f31,f22,f2","ft11,fs6,ft2",
80002968,srai,s10:ffffc002,,4116dd13,3,"srai	x26,x13,0x11","s10,a3,0x11",
8000296c,mul,sp:00000000,,02c68133,3,"mul	x2,x13,x12","sp,a3,a2",
80002970,mulhsu,gp:00000000,,035e21b3,3,"mulhsu	x3,x28,x21","gp,t3,s5",
80002978,ori,a0:fffffd74,,d741e513,3,"ori	x10,x3,-652","a0,gp,-652",
8000297c,rem,ra:00000000,,02ff60b3,3,"rem	x1,x30,x15","ra,t5,a5",
80002980,fle.s,a7:00000001,,a17b88d3,3,"fle.s	x17,f23,f23","a7,fs7,fs7",
80002984,fcvt.s.w,fs8:3f800000,,d00c8c53,3,"fcvt.s.w	f24,x25","fs8,s9",
80002988,remu,s10:80041024,,03e6fd33,3,"remu	x26,x13,x30","s10,a3,t5",
8000298c,addi,t3:00000484,,484f0e13,3,"addi	x28,x30,1156","t3,t5,1156",
80002994,srai,t1:ffffffe2,,41935313,3,"srai	x6,x6,0x19","t1,t1,0x19",
80002998,fsub.s,ft6:ff800000,,0848f353,3,"fsub.s	f6,f17,f4","ft6,fa7,ft4",
8000299c,slli,a2:00000000,,01db1613,3,"slli	x12,x22,0x1d","a2,s6,0x1d",
800029a0,fsgnj.s,fs0:41880000,,20fa8453,3,"fsgnj.s	f8,f21,f15","fs0,fs5,fa5",
800029a4,srli,s9:00000000,,004edc93,3,"srli	x25,x29,0x4","s9,t4,0x4",
800029a8,sra,a7:ffffffe2,,41e358b3,3,"sra	x17,x6,x30","a7,t1,t5",
800029ac,fsgnjn.s,fs3:80000000,,20ae19d3,3,"fsgnjn.s	f19,f28,f10","fs3,ft8,fa0",
800029b0,or,gp:00000040,,0187e1b3,3,"or	x3,x15,x24","gp,a5,s8",
800029b4,sltu,s8:00000001,,011d3c33,3,"sltu	x24,x26,x17","s8,s10,a7",
800029b8,div,ra:ffffffff,,021b40b3,3,"div	x1,x22,x1","ra,s6,ra",
800029bc,fsgnj.s,ft0:41880000,,21140053,3,"fsgnj.s	f0,f8,f17","ft0,fs0,fa7",
800029c0,fmin.s,fs11:00000000,,294d8dd3,3,"fmin.s	f27,f27,f20","fs11,fs11,fs4",
800029c8,fcvt.s.wu,ft11:00000000,,d013ffd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
800029cc,remu,t6:0000000d,,02177fb3,3,"remu	x31,x14,x1","t6,a4,ra",
800029d0,mulh,s10:ffffffff,,03c89d33,3,"mulh	x26,x17,x28","s10,a7,t3",
800029d4,mulhsu,a1:ffffffff,,02e325b3,3,"mulhsu	x11,x6,x14","a1,t1,a4",
800029d8,mulhu,s4:00000000,,0298ba33,3,"mulhu	x20,x17,x9","s4,a7,s1",
800029dc,srl,s8:00000000,,01abdc33,3,"srl	x24,x23,x26","s8,s7,s10",
800029e0,fmv.x.w,s10:41880000,,e00a8d53,3,"fmv.x.w	x26,f21","s10,fs5",
800029e4,sra,a5:00000000,,41bad7b3,3,"sra	x15,x21,x27","a5,s5,s11",
800029e8,fmin.s,fa6:00000000,,287b8853,3,"fmin.s	f16,f23,f7","fa6,fs7,ft7",
800029ec,fmax.s,ft3:00000000,,28a391d3,3,"fmax.s	f3,f7,f10","ft3,ft7,fa0",
800029f0,slt,t0:00000000,,008122b3,3,"slt	x5,x2,x8","t0,sp,s0",
800029f4,mulh,t2:00000000,,03c793b3,3,"mulh	x7,x15,x28","t2,a5,t3",
800029f8,srl,t3:00000000,,00215e33,3,"srl	x28,x2,x2","t3,sp,sp",
800029fc,sltu,t6:00000000,,00d33fb3,3,"sltu	x31,x6,x13","t6,t1,a3",
80002a00,and,a2:80041024,,00d57633,3,"and	x12,x10,x13","a2,a0,a3",
80002a04,mulh,tp:00000000,,03d91233,3,"mulh	x4,x18,x29","tp,s2,t4",
80002a08,andi,t0:00000000,,82daf293,3,"andi	x5,x21,-2003","t0,s5,-2003",
80002a0c,addi,s5:00000793,,793c8a93,3,"addi	x21,x25,1939","s5,s9,1939",
80002a10,flt.s,s8:00000001,,a18f9c53,3,"flt.s	x24,f31,f24","s8,ft11,fs8",
80002a14,fadd.s,ft6:00000000,,003e7353,3,"fadd.s	f6,f28,f3","ft6,ft8,ft3",
80002a18,xor,s5:00000000,,0057cab3,3,"xor	x21,x15,x5","s5,a5,t0",
80002a1c,sub,ra:00000002,,40b480b3,3,"sub	x1,x9,x11","ra,s1,a1",
80002a20,srl,t6:00000001,,01c4dfb3,3,"srl	x31,x9,x28","t6,s1,t3",
80002a24,fsqrt.s,ft11:4083f04a,,58042fd3,3,"fsqrt.s	f31,f8","ft11,fs0",
80002a28,lui,s9:1ca3d000,,1ca3dcb7,3,"lui	x25,0x1ca3d","s9,0x1ca3d",
80002a2c,xori,gp:00000507,,507ac193,3,"xori	x3,x21,1287","gp,s5,1287",
80002a30,fsgnj.s,fa3:00000000,,21cd86d3,3,"fsgnj.s	f13,f27,f28","fa3,fs11,ft8",
80002a34,fsub.s,fa1:80000000,,083a45d3,3,"fsub.s	f11,f20,f3","fa1,fs4,ft3",
80002a38,mulhsu,t0:00000000,,03f122b3,3,"mulhsu	x5,x2,x31","t0,sp,t6",
80002a3c,or,ra:fffffff4,,008560b3,3,"or	x1,x10,x8","ra,a0,s0",
80002a40,slli,t5:00000000,,01721f13,3,"slli	x30,x4,0x17","t5,tp,0x17",
80002a44,xori,s4:00000216,,de95ca13,3,"xori	x20,x11,-535","s4,a1,-535",
80002a48,fmul.s,fs10:00000000,,1078bd53,3,"fmul.s	f26,f17,f7","fs10,fa7,ft7",
80002a4c,fsgnj.s,ft1:00000000,,201180d3,3,"fsgnj.s	f1,f3,f1","ft1,ft3,ft1",
80002a50,ori,t6:ffffffff,,b255ef93,3,"ori	x31,x11,-1243","t6,a1,-1243",
80002a54,sltiu,t2:00000001,,feef3393,3,"sltiu	x7,x30,-18","t2,t5,-18",
80002a58,srai,s5:ffffffff,,4125da93,3,"srai	x21,x11,0x12","s5,a1,0x12",
80002a5c,mul,gp:f5a789dc,,02ad81b3,3,"mul	x3,x27,x10","gp,s11,a0",
80002a60,srl,a7:00000000,,006ed8b3,3,"srl	x17,x29,x6","a7,t4,t1",
80002a64,mulhu,t5:00000000,,0371bf33,3,"mulhu	x30,x3,x23","t5,gp,s7",
80002a68,div,sp:ffffffff,,03144133,3,"div	x2,x8,x17","sp,s0,a7",
80002a6c,xor,sp:00000000,,00fbc133,3,"xor	x2,x23,x15","sp,s7,a5",
80002a74,fmv.w.x,fa6:00000000,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80002a78,mulhsu,s3:21c1dfe2,,02b929b3,3,"mulhsu	x19,x18,x11","s3,s2,a1",
80002a7c,addi,a7:4187feb9,,eb9d0893,3,"addi	x17,x26,-327","a7,s10,-327",
80002a80,mulh,a0:00000000,,034b9533,3,"mulh	x10,x23,x20","a0,s7,s4",
80002a88,slt,a2:00000001,,00b32633,3,"slt	x12,x6,x11","a2,t1,a1",
80002a8c,srl,t3:400207f2,,00c45e33,3,"srl	x28,x8,x12","t3,s0,a2",
80002a90,fadd.s,fs6:00000130,,01e19b53,3,"fadd.s	f22,f3,f30","fs6,ft3,ft10",
80002a94,fclass.s,t0:00000020,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
80002a98,fmin.s,fa0:00000000,,28518553,3,"fmin.s	f10,f3,f5","fa0,ft3,ft5",
80002a9c,sltu,s10:00000000,,01d1bd33,3,"sltu	x26,x3,x29","s10,gp,t4",
80002aa0,mulhu,a7:00000003,,025cb8b3,3,"mulhu	x17,x25,x5","a7,s9,t0",
80002aa4,fmax.s,ft6:3f800000,,298c1353,3,"fmax.s	f6,f24,f24","ft6,fs8,fs8",
80002aa8,add,s8:400207f2,,01c78c33,3,"add	x24,x15,x28","s8,a5,t3",
80002aac,fle.s,a1:00000001,,a18105d3,3,"fle.s	x11,f2,f24","a1,ft2,fs8",
80002ab0,ori,t1:fffffbb5,,bb52e313,3,"ori	x6,x5,-1099","t1,t0,-1099",
80002ab4,fmv.x.w,t1:7fc00000,,e0070353,3,"fmv.x.w	x6,f14","t1,fa4",
80002ab8,and,a1:00000000,,01e6f5b3,3,"and	x11,x13,x30","a1,a3,t5",
80002abc,xor,s3:0000000d,,00e549b3,3,"xor	x19,x10,x14","s3,a0,a4",
80002ac0,xori,t4:000006cc,,6cd4ce93,3,"xori	x29,x9,1741","t4,s1,1741",
80002ac4,fmv.w.x,fs5:00000000,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
80002acc,fsgnjx.s,ft8:00000000,,2151ae53,3,"fsgnjx.s	f28,f3,f21","ft8,ft3,fs5",
80002ad0,fmin.s,fa1:80000000,,280585d3,3,"fmin.s	f11,f11,f0","fa1,fa1,ft0",
80002ad4,auipc,sp:ce5eead4,,4e5ec117,3,"auipc	x2,0x4e5ec","sp,0x4e5ec",
80002ad8,fcvt.w.s,a7:00000000,,c00ca8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
80002adc,fcvt.s.wu,fa1:00000000,,d01205d3,3,"fcvt.s.wu	f11,x4","fa1,tp",
80002ae0,auipc,ra:e08a1ae0,,6089f097,3,"auipc	x1,0x6089f","ra,0x6089f",
80002ae4,and,t0:00000000,,00f7f2b3,3,"and	x5,x15,x15","t0,a5,a5",
80002ae8,addi,t0:0000048f,,48f78293,3,"addi	x5,x15,1167","t0,a5,1167",
80002aec,fsgnjn.s,fs8:80000000,,20629c53,3,"fsgnjn.s	f24,f5,f6","fs8,ft5,ft6",
80002af0,fmv.w.x,ft8:80040fe3,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
80002af4,fsqrt.s,fa3:1f350630,,580f76d3,3,"fsqrt.s	f13,f30","fa3,ft10",
80002af8,mulhu,a7:00000000,,02f038b3,3,"mulhu	x17,x0,x15","a7,zero,a5",
80002afc,srl,ra:400207f2,,00c450b3,3,"srl	x1,x8,x12","ra,s0,a2",
80002b00,xori,t3:bffdff51,,8a3c4e13,3,"xori	x28,x24,-1885","t3,s8,-1885",
80002b08,addi,s5:80041255,,23168a93,3,"addi	x21,x13,561","s5,a3,561",
80002b0c,fle.s,s5:00000000,,a0ee8ad3,3,"fle.s	x21,f29,f14","s5,ft9,fa4",
80002b10,fsqrt.s,fa5:7f800000,,580217d3,3,"fsqrt.s	f15,f4","fa5,ft4",
80002b14,and,t4:00000000,,01357eb3,3,"and	x29,x10,x19","t4,a0,s3",
80002b18,sltu,t3:00000001,,001f3e33,3,"sltu	x28,x30,x1","t3,t5,ra",
80002b1c,slli,s11:fffffda0,,001b1d93,3,"slli	x27,x22,0x1","s11,s6,0x1",
80002b20,fsub.s,ft10:80000000,,0850ff53,3,"fsub.s	f30,f1,f5","ft10,ft1,ft5",
80002b24,div,s5:ffffffff,,02b24ab3,3,"div	x21,x4,x11","s5,tp,a1",
80002b28,xori,s10:fffffd1e,,d1e7cd13,3,"xori	x26,x15,-738","s10,a5,-738",
80002b2c,xor,s6:fffffd1e,,000d4b33,3,"xor	x22,x26,x0","s6,s10,zero",
80002b30,div,s2:ffffffff,,02ab4933,3,"div	x18,x22,x10","s2,s6,a0",
80002b34,fsqrt.s,ft6:00000000,,5802c353,3,"fsqrt.s	f6,f5","ft6,ft5",
80002b38,divu,s3:00000000,,03a0d9b3,3,"divu	x19,x1,x26","s3,ra,s10",
80002b3c,lui,t4:2df07000,,2df07eb7,3,"lui	x29,0x2df07","t4,0x2df07",
80002b40,sra,t4:00000000,,40a85eb3,3,"sra	x29,x16,x10","t4,a6,a0",
80002b44,mulhu,a0:00000215,,034d3533,3,"mulhu	x10,x26,x20","a0,s10,s4",
80002b48,rem,sp:00000000,,0350e133,3,"rem	x2,x1,x21","sp,ra,s5",
80002b4c,fsgnjn.s,fs10:c1880000,,20e41d53,3,"fsgnjn.s	f26,f8,f14","fs10,fs0,fa4",
80002b50,sll,t1:00000010,,00de1333,3,"sll	x6,x28,x13","t1,t3,a3",
80002b54,feq.s,s1:00000001,,a1e5a4d3,3,"feq.s	x9,f11,f30","s1,fa1,ft10",
80002b58,mulhsu,s7:00000000,,024babb3,3,"mulhsu	x23,x23,x4","s7,s7,tp",
80002b5c,xori,s5:bffdff7e,,88cc4a93,3,"xori	x21,x24,-1908","s5,s8,-1908",
80002b60,fcvt.wu.s,s1:00000000,,c01cf4d3,3,"fcvt.wu.s	x9,f25","s1,fs9",
80002b64,xor,a2:00000216,,014ec633,3,"xor	x12,x29,x20","a2,t4,s4",
80002b68,srl,s3:00040020,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
80002b6c,fdiv.s,ft7:9d194a7c,,19a6f3d3,3,"fdiv.s	f7,f13,f26","ft7,fa3,fs10",
80002b70,flt.s,a2:00000000,,a10a1653,3,"flt.s	x12,f20,f16","a2,fs4,fa6",
80002b74,auipc,a2:8204fb74,,0204d617,3,"auipc	x12,0x204d","a2,0x204d",
80002b78,sub,sp:63604024,,41968133,3,"sub	x2,x13,x25","sp,a3,s9",
80002b7c,addi,s9:fffffca3,,ca348c93,3,"addi	x25,x9,-861","s9,s1,-861",
80002b80,fmul.s,ft11:00000000,,106dbfd3,3,"fmul.s	f31,f27,f6","ft11,fs11,ft6",
80002b84,sltu,tp:00000001,,0088b233,3,"sltu	x4,x17,x8","tp,a7,s0",
80002b88,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80002b8c,fle.s,s10:00000001,,a0658d53,3,"fle.s	x26,f11,f6","s10,fa1,ft6",
80002b90,rem,s1:ffffffff,,023fe4b3,3,"rem	x9,x31,x3","s1,t6,gp",
80002b94,or,a0:400207f2,,0185e533,3,"or	x10,x11,x24","a0,a1,s8",
80002b9c,sra,s9:8204fb74,,41e65cb3,3,"sra	x25,x12,x30","s9,a2,t5",
80002ba0,sll,sp:00000000,,009c1133,3,"sll	x2,x24,x9","sp,s8,s1",
80002ba4,fsgnjn.s,fa3:9d194a7c,,204396d3,3,"fsgnjn.s	f13,f7,f4","fa3,ft7,ft4",
80002ba8,rem,a5:bffdff7e,,020ae7b3,3,"rem	x15,x21,x0","a5,s5,zero",
80002bac,or,s1:00000010,,017364b3,3,"or	x9,x6,x23","s1,t1,s7",
80002bb0,fadd.s,fs11:00000000,,010a7dd3,3,"fadd.s	f27,f20,f16","fs11,fs4,fa6",
80002bb4,xori,a7:7ffbf3ba,,c5e44893,3,"xori	x17,x8,-930","a7,s0,-930",
80002bb8,fcvt.w.s,s3:00000000,,c00b49d3,3,"fcvt.w.s	x19,f22","s3,fs6",
80002bbc,sub,s1:00000215,,404a04b3,3,"sub	x9,x20,x4","s1,s4,tp",
80002bc0,fsub.s,fa1:00000001,,081bf5d3,3,"fsub.s	f11,f23,f1","fa1,fs7,ft1",
80002bc4,fcvt.w.s,t0:00000000,,c005b2d3,3,"fcvt.w.s	x5,f11","t0,fa1",
80002bc8,fadd.s,fs0:80040fe3,,01cf7453,3,"fadd.s	f8,f30,f28","fs0,ft10,ft8",
80002bcc,fle.s,a2:00000000,,a0d28653,3,"fle.s	x12,f5,f13","a2,ft5,fa3",
80002bd0,or,t1:400207f2,,013c6333,3,"or	x6,x24,x19","t1,s8,s3",
80002bd4,add,a5:f5a789dd,,01c187b3,3,"add	x15,x3,x28","a5,gp,t3",
80002bd8,mulh,t6:fffffff9,,03971fb3,3,"mulh	x31,x14,x25","t6,a4,s9",
80002bdc,fmin.s,ft0:00000000,,28018053,3,"fmin.s	f0,f3,f0","ft0,ft3,ft0",
80002be4,mulh,a2:00000000,,03399633,3,"mulh	x12,x19,x19","a2,s3,s3",
80002be8,fmv.x.w,t0:00000000,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
80002bec,fsub.s,ft3:7f800000,,096791d3,3,"fsub.s	f3,f15,f22","ft3,fa5,fs6",
80002bf0,andi,s3:00000292,,29e37993,3,"andi	x19,x6,670","s3,t1,670",
80002bf4,mulhsu,s6:00000000,,0233ab33,3,"mulhsu	x22,x7,x3","s6,t2,gp",
80002bf8,fcvt.s.wu,fs10:4f75a789,,d017fd53,3,"fcvt.s.wu	f26,x15","fs10,a5",
80002bfc,sltu,t5:00000001,,01283f33,3,"sltu	x30,x16,x18","t5,a6,s2",
80002c00,fclass.s,t6:00000010,,e0071fd3,3,"fclass.s	x31,f14","t6,fa4",
80002c04,rem,t3:00000000,,03a7ee33,3,"rem	x28,x15,x26","t3,a5,s10",
80002c08,xori,s1:bffdffef,,091ac493,3,"xori	x9,x21,145","s1,s5,145",
80002c0c,sltu,s2:00000001,,012ab933,3,"sltu	x18,x21,x18","s2,s5,s2",
80002c10,slti,s4:00000000,,f7702a13,3,"slti	x20,x0,-137","s4,zero,-137",
80002c14,mul,s9:00000000,,024a0cb3,3,"mul	x25,x20,x4","s9,s4,tp",
80002c18,fmax.s,ft7:00000000,,280a13d3,3,"fmax.s	f7,f20,f0","ft7,fs4,ft0",
80002c1c,fle.s,a5:00000000,,a0d387d3,3,"fle.s	x15,f7,f13","a5,ft7,fa3",
80002c20,fsgnjn.s,fs9:80000000,,21081cd3,3,"fsgnjn.s	f25,f16,f16","fs9,fa6,fa6",
80002c24,div,gp:ffffffff,,037e41b3,3,"div	x3,x28,x23","gp,t3,s7",
80002c28,fmax.s,fs5:3f800000,,29861ad3,3,"fmax.s	f21,f12,f24","fs5,fa2,fs8",
80002c2c,mulhu,gp:00000000,,032e31b3,3,"mulhu	x3,x28,x18","gp,t3,s2",
80002c30,fclass.s,tp:00000040,,e0049253,3,"fclass.s	x4,f9","tp,fs1",
80002c34,fsgnjn.s,fs9:80000130,,20691cd3,3,"fsgnjn.s	f25,f18,f6","fs9,fs2,ft6",
80002c38,fcvt.wu.s,ra:00000000,,c010f0d3,3,"fcvt.wu.s	x1,f1","ra,ft1",
80002c3c,fadd.s,ft9:80040fe3,,005e7ed3,3,"fadd.s	f29,f28,f5","ft9,ft8,ft5",
80002c44,srli,gp:00000000,,019e5193,3,"srli	x3,x28,0x19","gp,t3,0x19",
80002c48,fmin.s,fs6:00000001,,28b58b53,3,"fmin.s	f22,f11,f11","fs6,fa1,fa1",
80002c4c,fmv.x.w,s6:3f800000,,e0060b53,3,"fmv.x.w	x22,f12","s6,fa2",
80002c50,fmv.x.w,s5:7f800000,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80002c54,fdiv.s,ft1:7fc00000,,19bf00d3,3,"fdiv.s	f1,f30,f27","ft1,ft10,fs11",
80002c58,divu,s5:ffffffff,,02bedab3,3,"divu	x21,x29,x11","s5,t4,a1",
80002c5c,slli,s3:fc000000,,003b1993,3,"slli	x19,x22,0x3","s3,s6,0x3",
80002c60,xor,s9:00000001,,01e64cb3,3,"xor	x25,x12,x30","s9,a2,t5",
80002c64,xori,t1:fffffa5e,,a5ee4313,3,"xori	x6,x28,-1442","t1,t3,-1442",
80002c68,div,gp:fffffda0,,03edc1b3,3,"div	x3,x27,x30","gp,s11,t5",
80002c6c,fcvt.s.wu,fs3:4f000410,,d01689d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
80002c70,fcvt.s.wu,fa4:3f800000,,d01d4753,3,"fcvt.s.wu	f14,x26","fa4,s10",
80002c74,fsub.s,ft1:bf800000,,08c810d3,3,"fsub.s	f1,f16,f12","ft1,fa6,fa2",
80002c7c,sra,a1:00000000,,4010d5b3,3,"sra	x11,x1,x1","a1,ra,ra",
80002c80,fcvt.s.wu,fs10:00000000,,d01b8d53,3,"fcvt.s.wu	f26,x23","fs10,s7",
80002c84,fadd.s,ft10:7f800000,,00119f53,3,"fadd.s	f30,f3,f1","ft10,ft3,ft1",
80002c88,fcvt.w.s,s11:7fffffff,,c001fdd3,3,"fcvt.w.s	x27,f3","s11,ft3",
80002c8c,fmin.s,ft10:80040fe3,,29d18f53,3,"fmin.s	f30,f3,f29","ft10,ft3,ft9",
80002c90,sub,t6:00000260,,40380fb3,3,"sub	x31,x16,x3","t6,a6,gp",
80002c94,fsgnjx.s,fs10:00000001,,2155ad53,3,"fsgnjx.s	f26,f11,f21","fs10,fa1,fs5",
80002c98,sll,gp:00000000,,01f791b3,3,"sll	x3,x15,x31","gp,a5,t6",
80002c9c,mul,s5:80041024,,03968ab3,3,"mul	x21,x13,x25","s5,a3,s9",
80002ca0,slti,s5:00000000,,aad5aa93,3,"slti	x21,x11,-1363","s5,a1,-1363",
80002ca4,fmv.w.x,fa5:00000000,,f00607d3,3,"fmv.w.x	f15,x12","fa5,a2",
80002ca8,lui,s5:0dab8000,,0dab8ab7,3,"lui	x21,0xdab8","s5,0xdab8",
80002cac,remu,t0:00000000,,037a72b3,3,"remu	x5,x20,x23","t0,s4,s7",
80002cb4,auipc,s2:a82d8cb4,,282d6917,3,"auipc	x18,0x282d6","s2,0x282d6",
80002cb8,auipc,t3:3d4aacb8,,bd4a8e17,3,"auipc	x28,0xbd4a8","t3,0xbd4a8",
80002cbc,fcvt.wu.s,t5:00000000,,c01f4f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
80002cc0,fsgnj.s,fs3:00000001,,21fb09d3,3,"fsgnj.s	f19,f22,f31","fs3,fs6,ft11",
80002cc4,fsqrt.s,fs7:00000000,,58007bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
80002cc8,mulhu,a1:0000000f,,03c235b3,3,"mulhu	x11,x4,x28","a1,tp,t3",
80002ccc,remu,a6:bffdffef,,03e4f833,3,"remu	x16,x9,x30","a6,s1,t5",
80002cd0,fsqrt.s,fa0:7f800000,,5801f553,3,"fsqrt.s	f10,f3","fa0,ft3",
80002cd4,andi,s3:80040a20,,a2a47993,3,"andi	x19,x8,-1494","s3,s0,-1494",
