pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001200,ori,tp:fffffa7a,,a7abe213,3,"ori	x4,x23,-1414","tp,s7,-1414",
80001204,slt,a1:00000000,,007c25b3,3,"slt	x11,x24,x7","a1,s8,t2",
80001208,fmax.s,fs10:4f000410,,29f11d53,3,"fmax.s	f26,f2,f31","fs10,ft2,ft11",
8000120c,addi,gp:80000236,,237c8193,3,"addi	x3,x25,567","gp,s9,567",
80001210,fmul.s,ft10:7fc00000,,1133ff53,3,"fmul.s	f30,f7,f19","ft10,ft7,fs3",
80001214,fcvt.s.w,fs7:cdaae980,,d00a4bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
80001218,srli,t2:000003aa,,01655393,3,"srli	x7,x10,0x16","t2,a0,0x16",
8000121c,or,a6:000003aa,,0003e833,3,"or	x16,x7,x0","a6,t2,zero",
80001220,fmv.x.w,s1:00000001,,e00904d3,3,"fmv.x.w	x9,f18","s1,fs2",
80001224,fsgnjx.s,fa2:345a9990,,21daa653,3,"fsgnjx.s	f12,f21,f29","fa2,fs5,ft9",
80001228,srl,a2:00000000,,01d5d633,3,"srl	x12,x11,x29","a2,a1,t4",
80001230,fcvt.wu.s,t0:00000000,,c01172d3,3,"fcvt.wu.s	x5,f2","t0,ft2",
80001234,rem,s2:00000000,,021fe933,3,"rem	x18,x31,x1","s2,t6,ra",
80001238,slti,ra:00000001,,951da093,3,"slti	x1,x27,-1711","ra,s11,-1711",
8000123c,fmv.x.w,s8:61ff41ae,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
80001240,fmv.w.x,fa0:80040fe4,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
80001244,divu,s4:00000001,,039cda33,3,"divu	x20,x25,x25","s4,s9,s9",
80001248,fmv.x.w,s8:00000000,,e0028c53,3,"fmv.x.w	x24,f5","s8,ft5",
8000124c,ori,s4:800411ec,,1ecdea13,3,"ori	x20,x27,492","s4,s11,492",
80001250,divu,a7:ffffffff,,03d358b3,3,"divu	x17,x6,x29","a7,t1,t4",
80001254,fcvt.s.w,ft2:00000000,,d005a153,3,"fcvt.s.w	f2,x11","ft2,a1",
80001258,sub,a6:fffffbbb,,41168833,3,"sub	x16,x13,x17","a6,a3,a7",
8000125c,rem,t2:fffffe24,,022d63b3,3,"rem	x7,x26,x2","t2,s10,sp",
80001260,addi,s9:ffffff7c,,f7be0c93,3,"addi	x25,x28,-133","s9,t3,-133",
80001264,auipc,t1:7cc75264,,fcc74317,3,"auipc	x6,0xfcc74","t1,0xfcc74",
80001268,mul,s4:7ffbefdc,,03a88a33,3,"mul	x20,x17,x26","s4,a7,s10",
8000126c,auipc,a0:8f1c726c,,0f1c6517,3,"auipc	x10,0xf1c6","a0,0xf1c6",
80001270,fsgnjn.s,ft8:7f800000,,21c79e53,3,"fsgnjn.s	f28,f15,f28","ft8,fa5,ft8",
80001274,fcvt.s.w,ft8:00000000,,d005ce53,3,"fcvt.s.w	f28,x11","ft8,a1",
80001278,fsgnjn.s,fs9:7f800000,,21779cd3,3,"fsgnjn.s	f25,f15,f23","fs9,fa5,fs7",
8000127c,fsqrt.s,ft6:7f800000,,5807b353,3,"fsqrt.s	f6,f15","ft6,fa5",
80001280,slti,s8:00000001,,0dce2c13,3,"slti	x24,x28,220","s8,t3,220",
80001284,add,t2:000001a3,,00f583b3,3,"add	x7,x11,x15","t2,a1,a5",
80001288,remu,a1:00000000,,0218f5b3,3,"remu	x11,x17,x1","a1,a7,ra",
8000128c,srl,s6:40020812,,008d5b33,3,"srl	x22,x26,x8","s6,s10,s0",
80001290,add,s0:80000238,,003b8433,3,"add	x8,x23,x3","s0,s7,gp",
80001294,sll,s3:00000000,,003019b3,3,"sll	x19,x0,x3","s3,zero,gp",
80001298,sra,s7:00000000,,41135bb3,3,"sra	x23,x6,x17","s7,t1,a7",
8000129c,xor,ra:000001a2,,0097c0b3,3,"xor	x1,x15,x9","ra,a5,s1",
800012a0,rem,a1:ffffffff,,02e8e5b3,3,"rem	x11,x17,x14","a1,a7,a4",
800012a4,srl,t1:ffffffff,,0028d333,3,"srl	x6,x17,x2","t1,a7,sp",
800012ac,flt.s,tp:00000000,,a0c99253,3,"flt.s	x4,f19,f12","tp,fs3,fa2",
800012b0,fmv.x.w,gp:7f800000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
800012b4,mul,s6:9b1d68b8,,03ec8b33,3,"mul	x22,x25,x30","s6,s9,t5",
800012b8,sub,s5:7ffbefdc,,41a90ab3,3,"sub	x21,x18,x26","s5,s2,s10",
800012bc,fsgnj.s,fs10:345a9990,,218b0d53,3,"fsgnj.s	f26,f22,f24","fs10,fs6,fs8",
800012c0,sub,a5:00000000,,412b87b3,3,"sub	x15,x23,x18","a5,s7,s2",
800012c4,feq.s,a4:00000000,,a0d5a753,3,"feq.s	x14,f11,f13","a4,fa1,fa3",
800012c8,fadd.s,fs4:00000000,,00529a53,3,"fadd.s	f20,f5,f5","fs4,ft5,ft5",
800012cc,fsgnj.s,fs1:61ff41ae,,20e704d3,3,"fsgnj.s	f9,f14,f14","fs1,fa4,fa4",
800012d0,mulh,a6:00000000,,03b91833,3,"mulh	x16,x18,x27","a6,s2,s11",
800012d4,fsgnjn.s,ft1:ffc00000,,21d990d3,3,"fsgnjn.s	f1,f19,f29","ft1,fs3,ft9",
800012d8,fclass.s,sp:00000002,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
800012dc,ori,a4:fffffffd,,f7dae713,3,"ori	x14,x21,-131","a4,s5,-131",
800012e0,sltu,tp:00000000,,00fcb233,3,"sltu	x4,x25,x15","tp,s9,a5",
800012e4,fsgnjx.s,ft8:00000000,,21fa2e53,3,"fsgnjx.s	f28,f20,f31","ft8,fs4,ft11",
800012e8,fsgnjx.s,fs5:80040fe4,,20702ad3,3,"fsgnjx.s	f21,f0,f7","fs5,ft0,ft7",
800012ec,mulhu,tp:8f1c7222,,03953233,3,"mulhu	x4,x10,x25","tp,a0,s9",
800012f0,fadd.s,fs4:cdaae980,,017afa53,3,"fadd.s	f20,f21,f23","fs4,fs5,fs7",
800012f4,srli,sp:0000003f,,01a35113,3,"srli	x2,x6,0x1a","sp,t1,0x1a",
800012f8,and,t0:00000000,,01fe72b3,3,"and	x5,x28,x31","t0,t3,t6",
800012fc,mulhsu,s5:00000000,,032d2ab3,3,"mulhsu	x21,x26,x18","s5,s10,s2",
80001300,sltu,s1:00000000,,01d3b4b3,3,"sltu	x9,x7,x29","s1,t2,t4",
80001304,fmv.w.x,fs9:80041024,,f00d0cd3,3,"fmv.w.x	f25,x26","fs9,s10",
80001308,fadd.s,ft3:00000000,,006371d3,3,"fadd.s	f3,f6,f6","ft3,ft6,ft6",
8000130c,fsqrt.s,ft10:00000000,,580e7f53,3,"fsqrt.s	f30,f28","ft10,ft8",
80001310,add,a1:80000239,,01c405b3,3,"add	x11,x8,x28","a1,s0,t3",
80001318,mulh,s2:cd904e42,,036a1933,3,"mulh	x18,x20,x22","s2,s4,s6",
8000131c,mulhsu,gp:00000000,,033f21b3,3,"mulhsu	x3,x30,x19","gp,t5,s3",
80001324,sltiu,s10:00000001,,1ed4bd13,3,"sltiu	x26,x9,493","s10,s1,493",
80001328,feq.s,a2:00000001,,a14ba653,3,"feq.s	x12,f23,f20","a2,fs7,fs4",
8000132c,mul,s9:000001a2,,03a08cb3,3,"mul	x25,x1,x26","s9,ra,s10",
80001330,fmv.x.w,a7:3f800000,,e00688d3,3,"fmv.x.w	x17,f13","a7,fa3",
80001334,sll,s4:fffffffd,,00071a33,3,"sll	x20,x14,x0","s4,a4,zero",
80001338,fsqrt.s,ft11:50b4c15b,,58077fd3,3,"fsqrt.s	f31,f14","ft11,fa4",
8000133c,fmax.s,ft3:3a02dc7e,,291811d3,3,"fmax.s	f3,f16,f17","ft3,fa6,fa7",
80001340,fdiv.s,ft3:3cb78de4,,18ac81d3,3,"fdiv.s	f3,f25,f10","ft3,fs9,fa0",
80001344,fsqrt.s,fs2:7fc00000,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
80001348,mulh,t2:00000000,,020393b3,3,"mulh	x7,x7,x0","t2,t2,zero",
8000134c,fcvt.s.wu,ft4:4f800000,,d0173253,3,"fcvt.s.wu	f4,x14","ft4,a4",
80001350,fcvt.wu.s,sp:00000000,,c01b7153,3,"fcvt.wu.s	x2,f22","sp,fs6",
80001354,fclass.s,a5:00000040,,e00197d3,3,"fclass.s	x15,f3","a5,ft3",
80001358,mulh,t4:00000000,,02781eb3,3,"mulh	x29,x16,x7","t4,a6,t2",
80001360,fsgnjx.s,ft4:7f800000,,21032253,3,"fsgnjx.s	f4,f6,f16","ft4,ft6,fa6",
80001364,srl,s5:00000000,,01385ab3,3,"srl	x21,x16,x19","s5,a6,s3",
80001368,fmul.s,fa1:00000000,,105675d3,3,"fmul.s	f11,f12,f5","fa1,fa2,ft5",
8000136c,mulhsu,ra:00000000,,03c0a0b3,3,"mulhsu	x1,x1,x28","ra,ra,t3",
80001370,slli,t0:00470000,,00d41293,3,"slli	x5,x8,0xd","t0,s0,0xd",
80001374,fle.s,s0:00000000,,a1220453,3,"fle.s	x8,f4,f18","s0,ft4,fs2",
80001378,divu,a0:ffffffff,,02885533,3,"divu	x10,x16,x8","a0,a6,s0",
8000137c,sltu,s4:00000001,,01c4ba33,3,"sltu	x20,x9,x28","s4,s1,t3",
80001380,fsgnjx.s,fs0:7f800000,,21a32453,3,"fsgnjx.s	f8,f6,f26","fs0,ft6,fs10",
80001384,fsqrt.s,fs0:7fc00000,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
80001388,addi,a2:00000188,,18840613,3,"addi	x12,x8,392","a2,s0,392",
8000138c,fadd.s,ft0:cdaae980,,00cba053,3,"fadd.s	f0,f23,f12","ft0,fs7,fa2",
80001390,fle.s,s10:00000001,,a15a0d53,3,"fle.s	x26,f20,f21","s10,fs4,fs5",
80001394,sltu,t4:00000000,,007c3eb3,3,"sltu	x29,x24,x7","t4,s8,t2",
80001398,sll,s7:00000000,,00e49bb3,3,"sll	x23,x9,x14","s7,s1,a4",
8000139c,fsqrt.s,fs11:7fc00000,,58041dd3,3,"fsqrt.s	f27,f8","fs11,fs0",
800013a0,flt.s,gp:00000000,,a0bf11d3,3,"flt.s	x3,f30,f11","gp,ft10,fa1",
800013a4,rem,s8:faf23392,,020f6c33,3,"rem	x24,x30,x0","s8,t5,zero",
800013a8,and,sp:00000000,,00cdf133,3,"and	x2,x27,x12","sp,s11,a2",
800013ac,fle.s,a2:00000001,,a0600653,3,"fle.s	x12,f0,f6","a2,ft0,ft6",
800013b0,fmul.s,fa2:00000000,,1025f653,3,"fmul.s	f12,f11,f2","fa2,fa1,ft2",
800013b4,ori,a2:fffffbd7,,bd786613,3,"ori	x12,x16,-1065","a2,a6,-1065",
800013b8,fdiv.s,fs6:7fc00000,,1905ab53,3,"fdiv.s	f22,f11,f16","fs6,fa1,fa6",
800013bc,xori,s7:800410e3,,0c7dcb93,3,"xori	x23,x27,199","s7,s11,199",
800013c0,fsgnj.s,ft2:00040fe4,,21a50153,3,"fsgnj.s	f2,f10,f26","ft2,fa0,fs10",
800013c4,div,a5:ffffffff,,035ac7b3,3,"div	x15,x21,x21","a5,s5,s5",
800013c8,xor,s5:050dc845,,00cc4ab3,3,"xor	x21,x24,x12","s5,s8,a2",
800013cc,flt.s,ra:00000001,,a0ea90d3,3,"flt.s	x1,f21,f14","ra,fs5,fa4",
800013d0,rem,t2:00000000,,037463b3,3,"rem	x7,x8,x23","t2,s0,s7",
800013d4,srai,t0:00000000,,41415293,3,"srai	x5,x2,0x14","t0,sp,0x14",
800013d8,fcvt.wu.s,ra:00000000,,c011f0d3,3,"fcvt.wu.s	x1,f3","ra,ft3",
800013dc,fdiv.s,ft8:7fc00000,,18101e53,3,"fdiv.s	f28,f0,f1","ft8,ft0,ft1",
800013e0,sra,t4:cd8eb45c,,414b5eb3,3,"sra	x29,x22,x20","t4,s6,s4",
800013e4,mul,s0:fff905b4,,02dc8433,3,"mul	x8,x25,x13","s0,s9,a3",
800013e8,srl,a7:00002000,,01e5d8b3,3,"srl	x17,x11,x30","a7,a1,t5",
800013ec,fmax.s,fs8:00000000,,29b59c53,3,"fmax.s	f24,f11,f27","fs8,fa1,fs11",
800013f0,fclass.s,a1:00000080,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
800013f4,sltu,s5:00000000,,00bc3ab3,3,"sltu	x21,x24,x11","s5,s8,a1",
800013f8,xori,t0:000000c8,,0c81c293,3,"xori	x5,x3,200","t0,gp,200",
800013fc,fmv.x.w,t1:80041024,,e00c8353,3,"fmv.x.w	x6,f25","t1,fs9",
80001400,add,sp:800410e0,,00eb8133,3,"add	x2,x23,x14","sp,s7,a4",
80001404,srl,s5:00000032,,0042dab3,3,"srl	x21,x5,x4","s5,t0,tp",
80001408,sll,s7:fc000000,,00d51bb3,3,"sll	x23,x10,x13","s7,a0,a3",
8000140c,mul,a4:80040fe4,,03fd0733,3,"mul	x14,x26,x31","a4,s10,t6",
80001410,fmax.s,fa6:00040fe4,,29b11853,3,"fmax.s	f16,f2,f27","fa6,ft2,fs11",
80001414,fmv.w.x,ft11:9b1d68b8,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
80001418,slli,s2:fffffc00,,00a51913,3,"slli	x18,x10,0xa","s2,a0,0xa",
8000141c,fle.s,s7:00000000,,a0740bd3,3,"fle.s	x23,f8,f7","s7,fs0,ft7",
80001420,xor,t0:3271485c,,012ec2b3,3,"xor	x5,x29,x18","t0,t4,s2",
80001424,fsub.s,ft10:cdaae980,,08507f53,3,"fsub.s	f30,f0,f5","ft10,ft0,ft5",
80001428,sra,s7:ffffffff,,40a25bb3,3,"sra	x23,x4,x10","s7,tp,a0",
8000142c,xori,a6:00000675,,6753c813,3,"xori	x16,x7,1653","a6,t2,1653",
80001430,fmv.x.w,gp:7fc00000,,e00d81d3,3,"fmv.x.w	x3,f27","gp,fs11",
80001434,mulh,sp:ffffffff,,03cb9133,3,"mulh	x2,x23,x28","sp,s7,t3",
80001438,div,s1:00000019,,038dc4b3,3,"div	x9,x27,x24","s1,s11,s8",
8000143c,mul,s9:ad170000,,03688cb3,3,"mul	x25,x17,x22","s9,a7,s6",
80001440,fcvt.w.s,s6:eaa2d000,,c0000b53,3,"fcvt.w.s	x22,f0","s6,ft0",
80001444,mulh,s6:00000000,,02609b33,3,"mulh	x22,x1,x6","s6,ra,t1",
80001448,mulh,t2:c022070d,,026193b3,3,"mulh	x7,x3,x6","t2,gp,t1",
8000144c,divu,t4:00000000,,02245eb3,3,"divu	x29,x8,x2","t4,s0,sp",
80001450,sra,gp:ffffffff,,413bd1b3,3,"sra	x3,x23,x19","gp,s7,s3",
80001454,divu,s4:00000001,,02f15a33,3,"divu	x20,x2,x15","s4,sp,a5",
80001458,rem,t3:00000001,,025d6e33,3,"rem	x28,x26,x5","t3,s10,t0",
8000145c,xor,gp:00000445,,0176c1b3,3,"xor	x3,x13,x23","gp,a3,s7",
80001460,lui,s9:1945b000,,1945bcb7,3,"lui	x25,0x1945b","s9,0x1945b",
80001464,auipc,s10:d9a0a464,,59a09d17,3,"auipc	x26,0x59a09","s10,0x59a09",
80001468,sltiu,s4:00000001,,38a03a13,3,"sltiu	x20,x0,906","s4,zero,906",
8000146c,fsub.s,fs1:00000000,,08aaa4d3,3,"fsub.s	f9,f21,f10","fs1,fs5,fa0",
80001470,fcvt.wu.s,s9:ffffffff,,c0127cd3,3,"fcvt.wu.s	x25,f4","s9,ft4",
80001474,flt.s,s2:00000001,,a1161953,3,"flt.s	x18,f12,f17","s2,fa2,fa7",
80001478,andi,gp:00000000,,b6aa7193,3,"andi	x3,x20,-1174","gp,s4,-1174",
8000147c,mulh,s1:ffffffff,,034c94b3,3,"mulh	x9,x25,x20","s1,s9,s4",
80001480,divu,gp:00000000,,029851b3,3,"divu	x3,x16,x9","gp,a6,s1",
80001484,mulhu,ra:80040fe3,,02e530b3,3,"mulhu	x1,x10,x14","ra,a0,a4",
80001488,slli,s2:10386800,,00b39913,3,"slli	x18,x7,0xb","s2,t2,0xb",
8000148c,fmv.w.x,fs0:00000675,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80001490,fle.s,a6:00000000,,a1bf8853,3,"fle.s	x16,f31,f27","a6,ft11,fs11",
80001494,fle.s,a0:00000000,,a00d0553,3,"fle.s	x10,f26,f0","a0,fs10,ft0",
80001498,div,t3:00000019,,0380ce33,3,"div	x28,x1,x24","t3,ra,s8",
8000149c,lui,t0:75b91000,,75b912b7,3,"lui	x5,0x75b91","t0,0x75b91",
800014a0,fdiv.s,fa4:7fc00000,,19ab7753,3,"fdiv.s	f14,f22,f26","fa4,fs6,fs10",
800014a4,sra,s2:00000000,,41085933,3,"sra	x18,x16,x16","s2,a6,a6",
800014a8,auipc,a7:e0dbd4a8,,60dbc897,3,"auipc	x17,0x60dbc","a7,0x60dbc",
800014ac,fsqrt.s,ft10:7fc00000,,580aff53,3,"fsqrt.s	f30,f21","ft10,fs5",
800014b0,sra,sp:00000000,,403ed133,3,"sra	x2,x29,x3","sp,t4,gp",
800014b4,mulhu,a3:e0dbd4a7,,031bb6b3,3,"mulhu	x13,x23,x17","a3,s7,a7",
800014b8,addi,s0:fffff847,,84878413,3,"addi	x8,x15,-1976","s0,a5,-1976",
800014bc,mulhu,s0:80040fe3,,02e7b433,3,"mulhu	x8,x15,x14","s0,a5,a4",
800014c0,slt,a6:00000000,,018e2833,3,"slt	x16,x28,x24","a6,t3,s8",
800014c4,sra,gp:ffffe001,,41edd1b3,3,"sra	x3,x27,x30","gp,s11,t5",
800014c8,sra,s6:ffffffff,,41775b33,3,"sra	x22,x14,x23","s6,a4,s7",
800014cc,addi,ra:800414eb,,4c730093,3,"addi	x1,x6,1223","ra,t1,1223",
800014d0,fmax.s,ft11:7f800000,,29c21fd3,3,"fmax.s	f31,f4,f28","ft11,ft4,ft8",
800014d8,xor,tp:8f4b2392,,01e2c233,3,"xor	x4,x5,x30","tp,t0,t5",
800014dc,fmax.s,ft3:00000000,,289611d3,3,"fmax.s	f3,f12,f9","ft3,fa2,fs1",
800014e0,rem,s6:00000080,,0285eb33,3,"rem	x22,x11,x8","s6,a1,s0",
800014e4,fsgnj.s,ft8:3a02dc7e,,21c88e53,3,"fsgnj.s	f28,f17,f28","ft8,fa7,ft8",
800014e8,srai,t3:00000000,,41495e13,3,"srai	x28,x18,0x14","t3,s2,0x14",
800014ec,mulhsu,s5:00000000,,0331aab3,3,"mulhsu	x21,x3,x19","s5,gp,s3",
800014f0,lui,s8:1f2a6000,,1f2a6c37,3,"lui	x24,0x1f2a6","s8,0x1f2a6",
800014f4,sltiu,t3:00000001,,a2cdbe13,3,"sltiu	x28,x27,-1492","t3,s11,-1492",
800014f8,auipc,t0:b1c5a4f8,,31c59297,3,"auipc	x5,0x31c59","t0,0x31c59",
800014fc,fsgnjn.s,ft8:00040fe4,,21451e53,3,"fsgnjn.s	f28,f10,f20","ft8,fa0,fs4",
80001504,add,ra:800414eb,,010080b3,3,"add	x1,x1,x16","ra,ra,a6",
80001508,divu,s8:00000000,,02f2dc33,3,"divu	x24,x5,x15","s8,t0,a5",
8000150c,fle.s,t4:00000000,,a17e8ed3,3,"fle.s	x29,f29,f23","t4,ft9,fs7",
80001518,xori,s1:c02207db,,0d63c493,3,"xori	x9,x7,214","s1,t2,214",
8000151c,fle.s,gp:00000000,,a1ea81d3,3,"fle.s	x3,f21,f30","gp,fs5,ft10",
80001520,mulhsu,t4:00000000,,0234aeb3,3,"mulhsu	x29,x9,x3","t4,s1,gp",
80001528,fmul.s,fs1:8c2d9079,,114114d3,3,"fmul.s	f9,f2,f20","fs1,ft2,fs4",
8000152c,fle.s,s4:00000000,,a1038a53,3,"fle.s	x20,f7,f16","s4,ft7,fa6",
80001530,or,gp:ffffffdf,,00c4e1b3,3,"or	x3,x9,x12","gp,s1,a2",
80001534,fmax.s,ft1:00000000,,295590d3,3,"fmax.s	f1,f11,f21","ft1,fa1,fs5",
80001538,addi,t3:80041794,,77030e13,3,"addi	x28,x6,1904","t3,t1,1904",
8000153c,fsgnjn.s,ft8:b45a9990,,210d1e53,3,"fsgnjn.s	f28,f26,f16","ft8,fs10,fa6",
80001540,sltu,a2:00000001,,00bc3633,3,"sltu	x12,x24,x11","a2,s8,a1",
80001544,slli,t4:7f180000,,01341e93,3,"slli	x29,x8,0x13","t4,s0,0x13",
80001548,mulhu,s8:00000000,,03b03c33,3,"mulhu	x24,x0,x27","s8,zero,s11",
8000154c,srl,s7:e0dbd4a8,,0028dbb3,3,"srl	x23,x17,x2","s7,a7,sp",
80001550,ori,s2:ffffff80,,f8006913,3,"ori	x18,x0,-128","s2,zero,-128",
80001554,or,a4:c0260fed,,007fe733,3,"or	x14,x31,x7","a4,t6,t2",
80001558,fcvt.w.s,a0:7fffffff,,c00f8553,3,"fcvt.w.s	x10,f31","a0,ft11",
8000155c,fdiv.s,fs6:80000000,,19fc8b53,3,"fdiv.s	f22,f25,f31","fs6,fs9,ft11",
80001560,fcvt.wu.s,s2:00000000,,c0187953,3,"fcvt.wu.s	x18,f16","s2,fa6",
80001564,remu,s8:80041024,,03337c33,3,"remu	x24,x6,x19","s8,t1,s3",
80001568,addi,s6:80040e94,,9a908b13,3,"addi	x22,x1,-1623","s6,ra,-1623",
8000156c,fmul.s,ft5:7fc00000,,11d1f2d3,3,"fmul.s	f5,f3,f29","ft5,ft3,ft9",
80001570,fmul.s,fa7:aedf7c86,,11c8c8d3,3,"fmul.s	f17,f17,f28","fa7,fa7,ft8",
80001574,srl,a6:00040020,,00735833,3,"srl	x16,x6,x7","a6,t1,t2",
80001578,fcvt.s.wu,fs10:4f000410,,d01c7d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
8000157c,fmv.x.w,a2:aedf7c86,,e0088653,3,"fmv.x.w	x12,f17","a2,fa7",
80001580,addi,t4:7f17f9df,,9dfe8e93,3,"addi	x29,x29,-1569","t4,t4,-1569",
80001584,srli,ra:00000000,,01705093,3,"srli	x1,x0,0x17","ra,zero,0x17",
8000158c,fsub.s,fs1:cf000410,,09a1c4d3,3,"fsub.s	f9,f3,f26","fs1,ft3,fs10",
80001590,fsgnjx.s,fs4:4f000410,,2164aa53,3,"fsgnjx.s	f20,f9,f22","fs4,fs1,fs6",
80001594,fadd.s,fs0:80040fe4,,00c54453,3,"fadd.s	f8,f10,f12","fs0,fa0,fa2",
8000159c,sll,s3:c02207db,,012499b3,3,"sll	x19,x9,x18","s3,s1,s2",
800015a8,divu,t4:00000001,,03d4deb3,3,"divu	x29,x9,x29","t4,s1,t4",
800015ac,srl,s6:0c022070,,01f3db33,3,"srl	x22,x7,x31","s6,t2,t6",
800015b0,fcvt.wu.s,a4:ffffffff,,c013f753,3,"fcvt.wu.s	x14,f7","a4,ft7",
800015b4,fsgnjn.s,ft6:00000000,,20059353,3,"fsgnjn.s	f6,f11,f0","ft6,fa1,ft0",
800015b8,fmin.s,fs2:80040fe4,,28860953,3,"fmin.s	f18,f12,f8","fs2,fa2,fs0",
800015bc,fsgnjn.s,fs4:00000000,,20831a53,3,"fsgnjn.s	f20,f6,f8","fs4,ft6,fs0",
800015c0,divu,a7:ffffffff,,0209d8b3,3,"divu	x17,x19,x0","a7,s3,zero",
800015c4,sra,t0:fffffc02,,41c3d2b3,3,"sra	x5,x7,x28","t0,t2,t3",
800015c8,remu,tp:00000020,,0238f233,3,"remu	x4,x17,x3","tp,a7,gp",
800015cc,fsgnjx.s,ft4:80000000,,216c2253,3,"fsgnjx.s	f4,f24,f22","ft4,fs8,fs6",
800015d0,fmax.s,fa1:00000000,,291595d3,3,"fmax.s	f11,f11,f17","fa1,fa1,fa7",
800015d8,div,a0:ffffffff,,022ac533,3,"div	x10,x21,x2","a0,s5,sp",
800015dc,fle.s,gp:00000001,,a0f681d3,3,"fle.s	x3,f13,f15","gp,fa3,fa5",
800015e0,sra,a6:ffffffff,,41a8d833,3,"sra	x16,x17,x26","a6,a7,s10",
800015e4,fmv.x.w,sp:80041024,,e00c8153,3,"fmv.x.w	x2,f25","sp,fs9",
800015e8,ori,t1:ffffff96,,3942e313,3,"ori	x6,x5,916","t1,t0,916",
800015ec,fdiv.s,ft6:731a4e49,,195e0353,3,"fdiv.s	f6,f28,f21","ft6,ft8,fs5",
800015f4,mulh,s9:00000000,,03499cb3,3,"mulh	x25,x19,x20","s9,s3,s4",
800015f8,xor,s2:ffffffff,,0017c933,3,"xor	x18,x15,x1","s2,a5,ra",
800015fc,fclass.s,s9:00000040,,e0031cd3,3,"fclass.s	x25,f6","s9,ft6",
80001604,fmv.w.x,ft6:00000001,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
80001608,sltiu,t1:00000001,,dbe03313,3,"sltiu	x6,x0,-578","t1,zero,-578",
8000160c,flt.s,s10:00000000,,a1241d53,3,"flt.s	x26,f8,f18","s10,fs0,fs2",
80001610,fclass.s,ra:00000200,,e00290d3,3,"fclass.s	x1,f5","ra,ft5",
80001614,fmv.x.w,s2:cdaae980,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
80001618,srai,gp:00000000,,416d5193,3,"srai	x3,x26,0x16","gp,s10,0x16",
8000161c,fmin.s,fa6:7fc00000,,28598853,3,"fmin.s	f16,f19,f5","fa6,fs3,ft5",
80001620,addi,s8:80040f52,,f6f40c13,3,"addi	x24,x8,-145","s8,s0,-145",
80001624,auipc,s1:6d71a624,,ed719497,3,"auipc	x9,0xed719","s1,0xed719",
80001628,fmax.s,fa1:7f800000,,29fa15d3,3,"fmax.s	f11,f20,f31","fa1,fs4,ft11",
8000162c,auipc,a7:2ea1762c,,aea16897,3,"auipc	x17,0xaea16","a7,0xaea16",
80001630,fadd.s,fa3:7fc00000,,002386d3,3,"fadd.s	f13,f7,f2","fa3,ft7,ft2",
80001634,fsub.s,fa5:7fc00000,,08d377d3,3,"fsub.s	f15,f6,f13","fa5,ft6,fa3",
80001638,addi,a5:c022065c,,e8198793,3,"addi	x15,x19,-383","a5,s3,-383",
8000163c,flt.s,a6:00000000,,a07f9853,3,"flt.s	x16,f31,f7","a6,ft11,ft7",
80001640,fclass.s,t2:00000200,,e00d93d3,3,"fclass.s	x7,f27","t2,fs11",
80001644,flt.s,s6:00000000,,a19a1b53,3,"flt.s	x22,f20,f25","s6,fs4,fs9",
80001648,div,s6:00000000,,03f1cb33,3,"div	x22,x3,x31","s6,gp,t6",
8000164c,sub,a0:00000000,,41d30533,3,"sub	x10,x6,x29","a0,t1,t4",
80001650,rem,s3:ffffffff,,03a769b3,3,"rem	x19,x14,x26","s3,a4,s10",
80001654,mul,a6:00000000,,03550833,3,"mul	x16,x10,x21","a6,a0,s5",
8000165c,fcvt.s.w,ft3:00000000,,d00af1d3,3,"fcvt.s.w	f3,x21","ft3,s5",
80001660,mulh,a1:00fe5ff4,,032f15b3,3,"mulh	x11,x30,x18","a1,t5,s2",
80001664,fmul.s,fs4:80000000,,118b8a53,3,"fmul.s	f20,f23,f24","fs4,fs7,fs8",
80001668,fclass.s,s0:00000008,,e0021453,3,"fclass.s	x8,f4","s0,ft4",
8000166c,slti,sp:00000000,,d20a2113,3,"slti	x2,x20,-736","sp,s4,-736",
80001670,fcvt.s.w,fa2:00000000,,d0081653,3,"fcvt.s.w	f12,x16","fa2,a6",
80001674,fmin.s,ft7:aedf7c86,,291603d3,3,"fmin.s	f7,f12,f17","ft7,fa2,fa7",
80001678,remu,s0:00000000,,02897433,3,"remu	x8,x18,x8","s0,s2,s0",
8000167c,fmul.s,fs3:7fc00000,,11e879d3,3,"fmul.s	f19,f16,f30","fs3,fa6,ft10",
