pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012bc,fmax.s,fa2:cd82b900,,29529653,3,"fmax.s	f12,f5,f21","fa2,ft5,fs5",
800012c0,mulh,s2:00000000,,03049933,3,"mulh	x18,x9,x16","s2,s1,a6",
800012c4,lui,a6:f9812000,,f9812837,3,"lui	x16,0xf9812","a6,0xf9812",
800012c8,fle.s,ra:00000000,,a06400d3,3,"fle.s	x1,f8,f6","ra,fs0,ft6",
800012cc,rem,t2:fffff93f,,03d7e3b3,3,"rem	x7,x15,x29","t2,a5,t4",
800012d0,auipc,ra:4921b2d0,,c921a097,3,"auipc	x1,0xc921a","ra,0xc921a",
800012d4,slt,s5:00000001,,0114aab3,3,"slt	x21,x9,x17","s5,s1,a7",
800012d8,rem,tp:fffffff8,,03736233,3,"rem	x4,x6,x23","tp,t1,s7",
800012dc,mulhsu,t0:07cc0900,,0302a2b3,3,"mulhsu	x5,x5,x16","t0,t0,a6",
800012e0,mul,gp:00000000,,035181b3,3,"mul	x3,x3,x21","gp,gp,s5",
800012e4,mulh,ra:dffffff8,,022f10b3,3,"mulh	x1,x30,x2","ra,t5,sp",
800012e8,slt,tp:00000001,,00c32233,3,"slt	x4,x6,x12","tp,t1,a2",
800012ec,rem,gp:fffffff8,,032361b3,3,"rem	x3,x6,x18","gp,t1,s2",
800012f0,fcvt.w.s,t6:7fffffff,,c007bfd3,3,"fcvt.w.s	x31,f15","t6,fa5",
800012f4,divu,gp:ffffffff,,029051b3,3,"divu	x3,x0,x9","gp,zero,s1",
800012f8,addi,t4:fffffd99,,45a38e93,3,"addi	x29,x7,1114","t4,t2,1114",
800012fc,slti,s7:00000000,,0072ab93,3,"slti	x23,x5,7","s7,t0,7",
80001300,remu,s9:007ff93f,,02d7fcb3,3,"remu	x25,x15,x13","s9,a5,a3",
80001304,add,a4:fffffd99,,01db8733,3,"add	x14,x23,x29","a4,s7,t4",
8000130c,andi,tp:00000000,,d29c7213,3,"andi	x4,x24,-727","tp,s8,-727",
80001310,srli,t6:080040fe,,00415f93,3,"srli	x31,x2,0x4","t6,sp,0x4",
80001314,flt.s,a5:00000000,,a0a017d3,3,"flt.s	x15,f0,f10","a5,ft0,fa0",
80001318,divu,s1:ffffffff,,02fe54b3,3,"divu	x9,x28,x15","s1,t3,a5",
8000131c,or,s4:00000000,,012c6a33,3,"or	x20,x24,x18","s4,s8,s2",
80001320,mul,gp:00000000,,02f181b3,3,"mul	x3,x3,x15","gp,gp,a5",
80001324,divu,s11:00000001,,03685db3,3,"divu	x27,x16,x22","s11,a6,s6",
80001328,mulh,t5:00000000,,03c99f33,3,"mulh	x30,x19,x28","t5,s3,t3",
8000132c,or,t6:00000000,,017f6fb3,3,"or	x31,x30,x23","t6,t5,s7",
80001330,sltiu,t5:00000001,,d433bf13,3,"sltiu	x30,x7,-701","t5,t2,-701",
80001334,fsgnjn.s,fs5:cf000410,,20849ad3,3,"fsgnjn.s	f21,f9,f8","fs5,fs1,fs0",
80001338,feq.s,a0:00000000,,a051a553,3,"feq.s	x10,f3,f5","a0,ft3,ft5",
80001340,fcvt.s.wu,fs9:00000000,,d01c7cd3,3,"fcvt.s.wu	f25,x24","fs9,s8",
80001344,sll,t6:fe000000,,00ed1fb3,3,"sll	x31,x26,x14","t6,s10,a4",
80001348,sub,s9:00fff93f,,40dc8cb3,3,"sub	x25,x25,x13","s9,s9,a3",
80001350,srli,s10:000001ff,,017edd13,3,"srli	x26,x29,0x17","s10,t4,0x17",
80001354,fsub.s,fs4:80000000,,092b2a53,3,"fsub.s	f20,f22,f18","fs4,fs6,fs2",
80001358,fclass.s,t5:00000040,,e0091f53,3,"fclass.s	x30,f18","t5,fs2",
8000135c,slli,a7:ffffffe0,,00231893,3,"slli	x17,x6,0x2","a7,t1,0x2",
80001360,srli,a5:00000000,,01bdd793,3,"srli	x15,x27,0x1b","a5,s11,0x1b",
80001364,add,s8:80040fdc,,00610c33,3,"add	x24,x2,x6","s8,sp,t1",
80001368,fsqrt.s,ft6:4641d878,,5801f353,3,"fsqrt.s	f6,f3","ft6,ft3",
8000136c,fmv.x.w,t1:3b6ead15,,e0068353,3,"fmv.x.w	x6,f13","t1,fa3",
80001370,or,s11:000001ff,,01a9edb3,3,"or	x27,x19,x26","s11,s3,s10",
80001374,or,s7:ffeead15,,00d36bb3,3,"or	x23,x6,x13","s7,t1,a3",
80001378,slti,t3:00000001,,58e92e13,3,"slti	x28,x18,1422","t3,s2,1422",
8000137c,sltu,a3:00000000,,006336b3,3,"sltu	x13,x6,x6","a3,t1,t1",
80001380,fdiv.s,fs0:7fc00000,,19f07453,3,"fdiv.s	f8,f0,f31","fs0,ft0,ft11",
80001384,fsgnj.s,fa0:00000000,,21280553,3,"fsgnj.s	f10,f16,f18","fa0,fa6,fs2",
80001388,fadd.s,fs7:eeb50a20,,00dfabd3,3,"fadd.s	f23,f31,f13","fs7,ft11,fa3",
8000138c,srli,t6:00001db7,,01135f93,3,"srli	x31,x6,0x11","t6,t1,0x11",
80001390,addi,t6:00000555,,555a0f93,3,"addi	x31,x20,1365","t6,s4,1365",
80001394,fle.s,s10:00000000,,a1fe0d53,3,"fle.s	x26,f28,f31","s10,ft8,ft11",
80001398,fclass.s,t5:00000040,,e0031f53,3,"fclass.s	x30,f6","t5,ft6",
8000139c,mul,t4:00015540,,03ef8eb3,3,"mul	x29,x31,x30","t4,t6,t5",
800013a8,sltiu,s1:00000000,,3a083493,3,"sltiu	x9,x16,928","s1,a6,928",
800013b0,sltu,s1:00000000,,0002b4b3,3,"sltu	x9,x5,x0","s1,t0,zero",
800013b4,sub,a5:ffffffc0,,41ea07b3,3,"sub	x15,x20,x30","a5,s4,t5",
800013b8,addi,s3:80041041,,065c0993,3,"addi	x19,x24,101","s3,s8,101",
800013bc,fcvt.s.wu,fa0:00000000,,d0153553,3,"fcvt.s.wu	f10,x10","fa0,a0",
800013c0,srai,a6:00000000,,41ced813,3,"srai	x16,x29,0x1c","a6,t4,0x1c",
800013c4,fcvt.s.wu,ft11:4f00040f,,d0111fd3,3,"fcvt.s.wu	f31,x2","ft11,sp",
800013c8,ori,a3:fffffdef,,cafee693,3,"ori	x13,x29,-849","a3,t4,-849",
800013cc,mulhsu,s0:00000000,,03382433,3,"mulhsu	x8,x16,x19","s0,a6,s3",
800013d0,fcvt.s.w,fs1:c4d82000,,d003c4d3,3,"fcvt.s.w	f9,x7","fs1,t2",
800013d4,add,t6:00000001,,01c50fb3,3,"add	x31,x10,x28","t6,a0,t3",
800013d8,ori,a2:0000036f,,32ff6613,3,"ori	x12,x30,815","a2,t5,815",
800013dc,sub,s4:801562cf,,41710a33,3,"sub	x20,x2,x23","s4,sp,s7",
800013e0,fcvt.s.w,fs8:3f800000,,d00e7c53,3,"fcvt.s.w	f24,x28","fs8,t3",
800013e4,xori,t5:80040ed1,,10dc4f13,3,"xori	x30,x24,269","t5,s8,269",
800013e8,xori,ra:ffeead12,,007bc093,3,"xori	x1,x23,7","ra,s7,7",
800013ec,sltu,t1:00000001,,005db333,3,"sltu	x6,x27,x5","t1,s11,t0",
800013f0,slt,a2:00000001,,01fc2633,3,"slt	x12,x24,x31","a2,s8,t6",
800013f4,xor,s0:000006ff,,00f3c433,3,"xor	x8,x7,x15","s0,t2,a5",
800013f8,slli,s8:e4000000,,01811c13,3,"slli	x24,x2,0x18","s8,sp,0x18",
800013fc,fsqrt.s,fs10:46b50a40,,580ffd53,3,"fsqrt.s	f26,f31","fs10,ft11",
80001400,fcvt.s.w,fs0:cefff7e0,,d0017453,3,"fcvt.s.w	f8,x2","fs0,sp",
80001404,sll,a0:00000000,,00d21533,3,"sll	x10,x4,x13","a0,tp,a3",
80001408,fmv.x.w,s11:42800000,,e0038dd3,3,"fmv.x.w	x27,f7","s11,ft7",
8000140c,sra,a6:00015540,,418ed833,3,"sra	x16,x29,x24","a6,t4,s8",
80001410,lui,s9:6c3cf000,,6c3cfcb7,3,"lui	x25,0x6c3cf","s9,0x6c3cf",
80001414,or,s11:00000001,,01c1edb3,3,"or	x27,x3,x28","s11,gp,t3",
80001418,slt,s8:00000001,,01cd2c33,3,"slt	x24,x26,x28","s8,s10,t3",
8000141c,mulhsu,t4:800410ec,,02d12eb3,3,"mulhsu	x29,x2,x13","t4,sp,a3",
80001420,fsgnjx.s,fs3:cd82b900,,218629d3,3,"fsgnjx.s	f19,f12,f24","fs3,fa2,fs8",
80001424,andi,s1:00000000,,c7997493,3,"andi	x9,x18,-903","s1,s2,-903",
80001428,xori,t1:7ffbf41e,,acff4313,3,"xori	x6,x30,-1329","t1,t5,-1329",
8000142c,or,a5:fffffd99,,00ede7b3,3,"or	x15,x27,x14","a5,s11,a4",
80001430,xori,s10:0000047d,,47cfcd13,3,"xori	x26,x31,1148","s10,t6,1148",
80001434,fdiv.s,fa1:80000000,,197cf5d3,3,"fdiv.s	f11,f25,f23","fa1,fs9,fs7",
80001438,fle.s,s1:00000001,,a18c04d3,3,"fle.s	x9,f24,f24","s1,fs8,fs8",
8000143c,slti,s5:00000001,,6c54aa93,3,"slti	x21,x9,1733","s5,s1,1733",
80001440,sltiu,t0:00000000,,03c8b293,3,"sltiu	x5,x17,60","t0,a7,60",
80001444,srli,a0:0000003f,,01a8d513,3,"srli	x10,x17,0x1a","a0,a7,0x1a",
80001448,lui,t6:b75b6000,,b75b6fb7,3,"lui	x31,0xb75b6","t6,0xb75b6",
8000144c,fsgnj.s,fa7:c41df07b,,214208d3,3,"fsgnj.s	f17,f4,f20","fa7,ft4,fs4",
80001450,sltiu,s8:00000001,,33fabc13,3,"sltiu	x24,x21,831","s8,s5,831",
80001454,lui,s7:bfa6a000,,bfa6abb7,3,"lui	x23,0xbfa6a","s7,0xbfa6a",
80001458,auipc,t5:d4bf6458,,54bf5f17,3,"auipc	x30,0x54bf5","t5,0x54bf5",
8000145c,slli,s4:00000000,,01a81a13,3,"slli	x20,x16,0x1a","s4,a6,0x1a",
80001460,slt,t2:00000001,,019b23b3,3,"slt	x7,x22,x25","t2,s6,s9",
80001464,feq.s,a4:00000000,,a05ca753,3,"feq.s	x14,f25,f5","a4,fs9,ft5",
80001468,mulhu,s8:00000000,,03993c33,3,"mulhu	x24,x18,x25","s8,s2,s9",
8000146c,fsqrt.s,fs4:7fc00000,,5809fa53,3,"fsqrt.s	f20,f19","fs4,fs3",
80001470,fle.s,t4:00000001,,a10f0ed3,3,"fle.s	x29,f30,f16","t4,ft10,fa6",
80001474,feq.s,ra:00000000,,a0c520d3,3,"feq.s	x1,f10,f12","ra,fa0,fa2",
80001478,fcvt.w.s,t3:efa8e000,,c009ae53,3,"fcvt.w.s	x28,f19","t3,fs3",
8000147c,andi,ra:00000000,,ee4c7093,3,"andi	x1,x24,-284","ra,s8,-284",
80001480,or,s10:00000001,,007ded33,3,"or	x26,x27,x7","s10,s11,t2",
80001484,mulhsu,t3:a4553911,,03f9ae33,3,"mulhsu	x28,x19,x31","t3,s3,t6",
80001488,flt.s,s9:00000000,,a1601cd3,3,"flt.s	x25,f0,f22","s9,ft0,fs6",
8000148c,srl,s3:00000000,,016759b3,3,"srl	x19,x14,x22","s3,a4,s6",
80001490,auipc,t3:51dc0490,,d1dbfe17,3,"auipc	x28,0xd1dbf","t3,0xd1dbf",
80001494,divu,t6:ffffffff,,03495fb3,3,"divu	x31,x18,x20","t6,s2,s4",
80001498,mulh,tp:00000000,,03529233,3,"mulh	x4,x5,x21","tp,t0,s5",
8000149c,fadd.s,ft2:c4d82000,,00a4f153,3,"fadd.s	f2,f9,f10","ft2,fs1,fa0",
800014a0,fmul.s,fs9:80000000,,11152cd3,3,"fmul.s	f25,f10,f17","fs9,fa0,fa7",
800014a8,auipc,t4:d514a4a8,,55149e97,3,"auipc	x29,0x55149","t4,0x55149",
800014ac,sltu,a7:00000000,,005eb8b3,3,"sltu	x17,x29,x5","a7,t4,t0",
800014b0,fsgnjx.s,fs11:ffc00000,,21ea2dd3,3,"fsgnjx.s	f27,f20,f30","fs11,fs4,ft10",
800014b4,mulhu,s9:00000000,,027bbcb3,3,"mulhu	x25,x23,x7","s9,s7,t2",
800014b8,add,t0:00000040,,009502b3,3,"add	x5,x10,x9","t0,a0,s1",
800014bc,fdiv.s,fs11:7f800000,,1998fdd3,3,"fdiv.s	f27,f17,f25","fs11,fa7,fs9",
800014c0,and,s5:00015400,,01037ab3,3,"and	x21,x6,x16","s5,t1,a6",
800014c4,sltiu,gp:00000001,,30bd3193,3,"sltiu	x3,x26,779","gp,s10,779",
800014c8,sub,gp:d514a469,,40ae81b3,3,"sub	x3,x29,x10","gp,t4,a0",
800014cc,sll,s10:fffffb32,,00c79d33,3,"sll	x26,x15,x12","s10,a5,a2",
800014d0,sll,s1:00000001,,001394b3,3,"sll	x9,x7,x1","s1,t2,ra",
800014d4,fadd.s,ft1:cd82b77c,,006630d3,3,"fadd.s	f1,f12,f6","ft1,fa2,ft6",
800014d8,add,t1:00000041,,00560333,3,"add	x6,x12,x5","t1,a2,t0",
800014dc,add,s9:d514a258,,00d18cb3,3,"add	x25,x3,x13","s9,gp,a3",
800014e0,fdiv.s,ft7:bf891236,,18cef3d3,3,"fdiv.s	f7,f29,f12","ft7,ft9,fa2",
800014e4,mulhu,s11:00000000,,027c3db3,3,"mulhu	x27,x24,x7","s11,s8,t2",
800014e8,add,s10:00000001,,00cc0d33,3,"add	x26,x24,x12","s10,s8,a2",
800014ec,sll,a2:fffffb32,,00679633,3,"sll	x12,x15,x6","a2,a5,t1",
800014f0,fadd.s,ft5:cd82b900,,010f22d3,3,"fadd.s	f5,f30,f16","ft5,ft10,fa6",
800014f4,xori,s10:80040e5b,,1bf14d13,3,"xori	x26,x2,447","s10,sp,447",
800014f8,fdiv.s,fs8:bf8911cb,,1983ac53,3,"fdiv.s	f24,f7,f24","fs8,ft7,fs8",
800014fc,srl,s5:51dc0490,,014e5ab3,3,"srl	x21,x28,x20","s5,t3,s4",
80001500,feq.s,t6:00000000,,a0232fd3,3,"feq.s	x31,f6,f2","t6,ft6,ft2",
80001504,sub,s7:d4be0f18,,410f0bb3,3,"sub	x23,x30,x16","s7,t5,a6",
80001508,fcvt.w.s,a5:ffffffff,,c00397d3,3,"fcvt.w.s	x15,f7","a5,ft7",
8000150c,srai,ra:ffff8004,,410d5093,3,"srai	x1,x26,0x10","ra,s10,0x10",
80001510,and,gp:00000000,,0181f1b3,3,"and	x3,x3,x24","gp,gp,s8",
80001514,fmv.x.w,a7:6eb50a20,,e00788d3,3,"fmv.x.w	x17,f15","a7,fa5",
80001518,flt.s,s9:00000000,,a1051cd3,3,"flt.s	x25,f10,f16","s9,fa0,fa6",
8000151c,andi,a0:80041024,,b27b7513,3,"andi	x10,x22,-1241","a0,s6,-1241",
80001520,div,a3:00000000,,029c46b3,3,"div	x13,x24,x9","a3,s8,s1",
80001524,and,t6:00000000,,0037ffb3,3,"and	x31,x15,x3","t6,a5,gp",
80001528,fcvt.wu.s,s11:10572000,,c012bdd3,3,"fcvt.wu.s	x27,f5","s11,ft5",
8000152c,slli,a6:fffff800,,00b79813,3,"slli	x16,x15,0xb","a6,a5,0xb",
80001530,fcvt.w.s,a6:00005a85,,c0097853,3,"fcvt.w.s	x16,f18","a6,fs2",
80001534,mulhu,t1:00000000,,03d1b333,3,"mulhu	x6,x3,x29","t1,gp,t4",
80001538,mul,s10:00000000,,024b0d33,3,"mul	x26,x22,x4","s10,s6,tp",
8000153c,fsgnj.s,fa3:6eb50a20,,20eb86d3,3,"fsgnj.s	f13,f23,f14","fa3,fs7,fa4",
80001540,xori,a4:d4be0e28,,130bc713,3,"xori	x14,x23,304","a4,s7,304",
80001544,fmax.s,fs11:bf891236,,28711dd3,3,"fmax.s	f27,f2,f7","fs11,ft2,ft7",
80001548,mulhsu,s2:00000000,,02492933,3,"mulhsu	x18,x18,x4","s2,s2,tp",
8000154c,fcvt.wu.s,s5:ffffffff,,c0101ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
80001550,mulh,t3:00000000,,03a31e33,3,"mulh	x28,x6,x26","t3,t1,s10",
80001554,fsgnjn.s,fs7:3f891236,,20739bd3,3,"fsgnjn.s	f23,f7,f7","fs7,ft7,ft7",
80001558,div,t0:00000000,,02a342b3,3,"div	x5,x6,x10","t0,t1,a0",
8000155c,srai,s9:00000000,,40735c93,3,"srai	x25,x6,0x7","s9,t1,0x7",
80001560,sltu,s0:00000001,,017d3433,3,"sltu	x8,x26,x23","s0,s10,s7",
80001564,div,s11:00000001,,035acdb3,3,"div	x27,x21,x21","s11,s5,s5",
80001568,fmv.x.w,s0:bf891236,,e0038453,3,"fmv.x.w	x8,f7","s0,ft7",
8000156c,fcvt.wu.s,s10:7ffbf000,,c0147d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
80001570,fmul.s,fa7:46c1deba,,11ab88d3,3,"fmul.s	f17,f23,f26","fa7,fs7,fs10",
80001574,sltu,a0:00000000,,0057b533,3,"sltu	x10,x15,x5","a0,a5,t0",
80001578,flt.s,s3:00000000,,a0eb99d3,3,"flt.s	x19,f23,f14","s3,fs7,fa4",
8000157c,mulhsu,a4:00000000,,02b2a733,3,"mulhsu	x14,x5,x11","a4,t0,a1",
80001580,feq.s,s7:00000000,,a08f2bd3,3,"feq.s	x23,f30,f8","s7,ft10,fs0",
80001584,sra,a6:00005a85,,40085833,3,"sra	x16,x16,x0","a6,a6,zero",
80001588,xor,s7:80040fe4,,00204bb3,3,"xor	x23,x0,x2","s7,zero,sp",
8000158c,div,gp:00000000,,037241b3,3,"div	x3,x4,x23","gp,tp,s7",
80001590,sra,s9:00000000,,407fdcb3,3,"sra	x25,x31,x7","s9,t6,t2",
80001594,lui,a3:e7850000,,e78506b7,3,"lui	x13,0xe7850","a3,0xe7850",
80001598,slti,t1:00000001,,132e2313,3,"slti	x6,x28,306","t1,t3,306",
800015a0,fmin.s,fa7:cefff7e0,,29c408d3,3,"fmin.s	f17,f8,f28","fa7,fs0,ft8",
800015a4,div,s2:7ffbf000,,026d4933,3,"div	x18,x26,x6","s2,s10,t1",
800015a8,feq.s,s10:00000000,,a0952d53,3,"feq.s	x26,f10,f9","s10,fa0,fs1",
800015ac,fsgnj.s,ft2:4e091235,,20e18153,3,"fsgnj.s	f2,f3,f14","ft2,ft3,fa4",
800015b0,fmul.s,fs2:fcb8e3f2,,1056f953,3,"fmul.s	f18,f13,f5","fs2,fa3,ft5",
800015b4,fsub.s,ft10:4f000440,,09537f53,3,"fsub.s	f30,f6,f21","ft10,ft6,fs5",
800015b8,fmul.s,ft8:5d02b4da,,11167e53,3,"fmul.s	f28,f12,f17","ft8,fa2,fa7",
800015bc,fmul.s,ft9:5d8916c2,,103f7ed3,3,"fmul.s	f29,f30,f3","ft9,ft10,ft3",
800015c0,ori,a7:fffffbdd,,95d86893,3,"ori	x17,x16,-1699","a7,a6,-1699",
800015c4,auipc,s5:ef7435c4,,6f742a97,3,"auipc	x21,0x6f742","s5,0x6f742",
800015c8,auipc,a4:13b3a5c8,,93b39717,3,"auipc	x14,0x93b39","a4,0x93b39",
800015cc,fmul.s,fs3:4d8bfafc,,1013f9d3,3,"fmul.s	f19,f7,f1","fs3,ft7,ft1",
800015d0,auipc,a6:4d7385d0,,cd737817,3,"auipc	x16,0xcd737","a6,0xcd737",
800015d4,sltiu,a6:00000001,,8a143813,3,"sltiu	x16,x8,-1887","a6,s0,-1887",
800015d8,mul,a4:00000000,,03758733,3,"mul	x14,x11,x23","a4,a1,s7",
800015dc,fle.s,s10:00000000,,a12d8d53,3,"fle.s	x26,f27,f18","s10,fs11,fs2",
800015e0,rem,a5:ffffff55,,031667b3,3,"rem	x15,x12,x17","a5,a2,a7",
800015e4,xor,s8:ffffff55,,01a7cc33,3,"xor	x24,x15,x26","s8,a5,s10",
800015e8,fmv.w.x,fs11:bf891236,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
800015ec,rem,t5:80000000,,0255ef33,3,"rem	x30,x11,x5","t5,a1,t0",
800015f0,fsgnj.s,fa6:4641d878,,21630853,3,"fsgnj.s	f16,f6,f22","fa6,ft6,fs6",
800015f4,addi,tp:ffff7eed,,ee908213,3,"addi	x4,x1,-279","tp,ra,-279",
800015f8,fsub.s,fs10:00000000,,0894fd53,3,"fsub.s	f26,f9,f9","fs10,fs1,fs1",
800015fc,addi,s4:000000b5,,0b528a13,3,"addi	x20,x5,181","s4,t0,181",
80001600,xor,s9:fffffb33,,00cdccb3,3,"xor	x25,x27,x12","s9,s11,a2",
80001604,fadd.s,fs9:4e891235,,0021acd3,3,"fadd.s	f25,f3,f2","fs9,ft3,ft2",
80001608,fsub.s,fs6:fcb8e3f2,,08f91b53,3,"fsub.s	f22,f18,f15","fs6,fs2,fa5",
8000160c,div,a4:ffffffff,,023bc733,3,"div	x14,x23,x3","a4,s7,gp",
80001610,divu,s10:00000000,,03845d33,3,"divu	x26,x8,x24","s10,s0,s8",
80001614,sltiu,s3:00000001,,f88bb993,3,"sltiu	x19,x23,-120","s3,s7,-120",
80001618,ori,s4:80040fff,,7dbbea13,3,"ori	x20,x23,2011","s4,s7,2011",
8000161c,srli,t6:00010008,,00fb5f93,3,"srli	x31,x22,0xf","t6,s6,0xf",
80001620,lui,a6:52113000,,52113837,3,"lui	x16,0x52113","a6,0x52113",
80001624,fmul.s,fa3:00000000,,101586d3,3,"fmul.s	f13,f11,f1","fa3,fa1,ft1",
80001628,fcvt.w.s,t2:22448d40,,c00103d3,3,"fcvt.w.s	x7,f2","t2,ft2",
8000162c,sra,t4:80040fff,,405a5eb3,3,"sra	x29,x20,x5","t4,s4,t0",
80001630,fmv.w.x,fs1:80040fe4,,f00b84d3,3,"fmv.w.x	f9,x23","fs1,s7",
80001634,ori,t1:fffffc2f,,c2f86313,3,"ori	x6,x16,-977","t1,a6,-977",
80001638,fdiv.s,fs10:3f367680,,1983bd53,3,"fdiv.s	f26,f7,f24","fs10,ft7,fs8",
8000163c,addi,s1:bf890a99,,86340493,3,"addi	x9,x8,-1949","s1,s0,-1949",
80001640,remu,tp:22448d40,,0393f233,3,"remu	x4,x7,x25","tp,t2,s9",
80001644,mulh,a2:00000000,,02bd1633,3,"mulh	x12,x26,x11","a2,s10,a1",
80001648,and,a4:80000000,,014f7733,3,"and	x14,x30,x20","a4,t5,s4",
8000164c,fle.s,s1:00000000,,a14704d3,3,"fle.s	x9,f14,f20","s1,fa4,fs4",
80001650,fsgnjx.s,fa2:dd8916c2,,212ea653,3,"fsgnjx.s	f12,f29,f18","fa2,ft9,fs2",
80001654,addi,t2:000003c1,,7e488393,3,"addi	x7,x17,2020","t2,a7,2020",
80001658,sll,a3:00010008,,00bf96b3,3,"sll	x13,x31,x11","a3,t6,a1",
8000165c,fadd.s,fs10:4e891235,,0194fd53,3,"fadd.s	f26,f9,f25","fs10,fs1,fs9",
80001660,mulhu,a5:112246a0,,02e237b3,3,"mulhu	x15,x4,x14","a5,tp,a4",
80001664,fsgnjx.s,ft9:bf891236,,2033aed3,3,"fsgnjx.s	f29,f7,f3","ft9,ft7,ft3",
80001668,and,a5:80000000,,00b777b3,3,"and	x15,x14,x11","a5,a4,a1",
8000166c,mulh,s11:00000000,,03501db3,3,"mulh	x27,x0,x21","s11,zero,s5",
80001670,fcvt.w.s,s2:00000000,,c005b953,3,"fcvt.w.s	x18,f11","s2,fa1",
80001674,fmv.w.x,fs1:00000000,,f00184d3,3,"fmv.w.x	f9,x3","fs1,gp",
80001678,fsgnjn.s,fs3:bf891236,,217b99d3,3,"fsgnjn.s	f19,f23,f23","fs3,fs7,fs7",
8000167c,xori,s4:800001b2,,1b2f4a13,3,"xori	x20,x30,434","s4,t5,434",
80001680,flt.s,s3:00000000,,a1ef19d3,3,"flt.s	x19,f30,f30","s3,ft10,ft10",
80001684,fsgnj.s,fs8:3f891236,,219e8c53,3,"fsgnj.s	f24,f29,f25","fs8,ft9,fs9",
80001688,mulhu,s10:00000000,,027fbd33,3,"mulhu	x26,x31,x7","s10,t6,t2",
8000168c,srl,t3:80040fe4,,01a15e33,3,"srl	x28,x2,x26","t3,sp,s10",
80001690,slti,t5:00000001,,7ef12f13,3,"slti	x30,x2,2031","t5,sp,2031",
80001694,srl,t2:80000000,,01b5d3b3,3,"srl	x7,x11,x27","t2,a1,s11",
80001698,mulh,a5:00000000,,02c697b3,3,"mulh	x15,x13,x12","a5,a3,a2",
8000169c,xor,t5:00040fe4,,0023cf33,3,"xor	x30,x7,x2","t5,t2,sp",
800016a0,mul,t6:00000000,,03728fb3,3,"mul	x31,x5,x23","t6,t0,s7",
800016a4,fcvt.s.w,fs6:00000000,,d00dfb53,3,"fcvt.s.w	f22,x27","fs6,s11",
800016a8,slti,s9:00000001,,534fac93,3,"slti	x25,x31,1332","s9,t6,1332",
800016ac,sub,a3:80041024,,405b06b3,3,"sub	x13,x22,x5","a3,s6,t0",
800016b0,fmv.x.w,a0:fcb8e3f2,,e0090553,3,"fmv.x.w	x10,f18","a0,fs2",
800016b4,fadd.s,ft3:4ecd9b4f,,0191f1d3,3,"fadd.s	f3,f3,f25","ft3,ft3,fs9",
800016b8,srai,s5:ffffffc0,,419eda93,3,"srai	x21,x29,0x19","s5,t4,0x19",
800016bc,sra,t2:fffffbdd,,4078d3b3,3,"sra	x7,x17,x7","t2,a7,t2",
800016c0,fcvt.wu.s,s11:80041000,,c01a8dd3,3,"fcvt.wu.s	x27,f21","s11,fs5",
800016c4,or,gp:80041fe4,,01cb61b3,3,"or	x3,x22,x28","gp,s6,t3",
800016c8,sltu,t1:00000000,,00733333,3,"sltu	x6,x6,x7","t1,t1,t2",
800016cc,fmv.x.w,gp:4e891235,,e00d01d3,3,"fmv.x.w	x3,f26","gp,fs10",
800016d0,or,s1:00000000,,0094e4b3,3,"or	x9,x9,x9","s1,s1,s1",
800016d4,flt.s,s4:00000001,,a0b39a53,3,"flt.s	x20,f7,f11","s4,ft7,fa1",
800016d8,fmax.s,ft10:4e091235,,29711f53,3,"fmax.s	f30,f2,f23","ft10,ft2,fs7",
800016dc,add,s4:80039003,,01d08a33,3,"add	x20,x1,x29","s4,ra,t4",
800016e0,fmul.s,fs7:539df57e,,11f27bd3,3,"fmul.s	f23,f4,f31","fs7,ft4,ft11",
800016e4,fmin.s,fa4:fcb8e3f2,,28e90753,3,"fmin.s	f14,f18,f14","fa4,fs2,fa4",
800016e8,auipc,s11:3b9c06e8,,bb9bfd97,3,"auipc	x27,0xbb9bf","s11,0xbb9bf",
800016ec,fsgnjn.s,fa3:539df57e,,213b96d3,3,"fsgnjn.s	f13,f23,f19","fa3,fs7,fs3",
800016f0,fcvt.wu.s,t6:7ffbf000,,c0147fd3,3,"fcvt.wu.s	x31,f8","t6,fs0",
800016f4,mulh,s7:00000000,,02089bb3,3,"mulh	x23,x17,x0","s7,a7,zero",
800016f8,fmv.w.x,ft3:fcb8e3f2,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
800016fc,xor,s8:4e891235,,01a1cc33,3,"xor	x24,x3,x26","s8,gp,s10",
80001700,fdiv.s,fs9:c8653991,,1908fcd3,3,"fdiv.s	f25,f17,f16","fs9,fa7,fa6",
80001704,fsgnjn.s,fa0:3f891236,,205d9553,3,"fsgnjn.s	f10,f27,f5","fa0,fs11,ft5",
80001708,fcvt.s.w,ft6:cefff7e0,,d00ef353,3,"fcvt.s.w	f6,x29","ft6,t4",
8000170c,add,t2:3b9c06e8,,00fd83b3,3,"add	x7,x27,x15","t2,s11,a5",
80001710,fsub.s,ft9:cedf59e0,,085afed3,3,"fsub.s	f29,f21,f5","ft9,fs5,ft5",
80001714,slt,gp:00000000,,00f4a1b3,3,"slt	x3,x9,x15","gp,s1,a5",
