pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000116c,fsgnj.s,fs5:7fc00000,,200e0ad3,3,"fsgnj.s	f21,f28,f0","fs5,ft8,ft0",
80001170,fsqrt.s,ft5:7fc00000,,580012d3,3,"fsqrt.s	f5,f0","ft5,ft0",
80001174,fsgnj.s,ft5:ffc00000,,213002d3,3,"fsgnj.s	f5,f0,f19","ft5,ft0,fs3",
80001178,sra,s1:00000001,,406dd4b3,3,"sra	x9,x27,x6","s1,s11,t1",
8000117c,mul,t5:04698718,,02fa8f33,3,"mul	x30,x21,x15","t5,s5,a5",
80001180,fclass.s,t5:00000010,,e0081f53,3,"fclass.s	x30,f16","t5,fa6",
80001184,fdiv.s,fs7:7fc00000,,19669bd3,3,"fdiv.s	f23,f13,f22","fs7,fa3,fs6",
80001188,fsgnj.s,ft7:7fc00000,,217883d3,3,"fsgnj.s	f7,f17,f23","ft7,fa7,fs7",
8000118c,slti,s7:00000001,,9a82ab93,3,"slti	x23,x5,-1624","s7,t0,-1624",
80001190,lui,t6:04fbe000,,04fbefb7,3,"lui	x31,0x4fbe","t6,0x4fbe",
80001194,auipc,s2:a3d11194,,23d10917,3,"auipc	x18,0x23d10","s2,0x23d10",
80001198,div,sp:7e01e79f,,03764133,3,"div	x2,x12,x23","sp,a2,s7",
8000119c,fcvt.s.w,fa0:ce054e3a,,d00e7553,3,"fcvt.s.w	f10,x28","fa0,t3",
800011a0,or,s6:80040fe4,,0012eb33,3,"or	x22,x5,x1","s6,t0,ra",
800011a4,fmul.s,fs8:7fc00000,,116e3c53,3,"fmul.s	f24,f28,f22","fs8,ft8,fs6",
800011a8,xori,s6:7ffbf54e,,aaab4b13,3,"xori	x22,x22,-1366","s6,s6,-1366",
800011ac,fsgnjx.s,fs2:7fc00000,,2198a953,3,"fsgnjx.s	f18,f17,f25","fs2,fa7,fs9",
800011b0,fsgnjx.s,fs6:ffc00000,,21672b53,3,"fsgnjx.s	f22,f14,f22","fs6,fa4,fs6",
800011b8,mulh,s11:00000000,,02119db3,3,"mulh	x27,x3,x1","s11,gp,ra",
800011bc,fsqrt.s,ft3:00000000,,580141d3,3,"fsqrt.s	f3,f2","ft3,ft2",
800011c0,srai,s11:ffffffff,,410cdd93,3,"srai	x27,x25,0x10","s11,s9,0x10",
800011c8,fsgnjx.s,fs7:cefc03cc,,21dcabd3,3,"fsgnjx.s	f23,f25,f29","fs7,fs9,ft9",
800011cc,remu,a6:7e01e600,,03cc7833,3,"remu	x16,x24,x28","a6,s8,t3",
800011d0,flt.s,t4:00000000,,a04a1ed3,3,"flt.s	x29,f20,f4","t4,fs4,ft4",
800011d4,fmin.s,fa0:7fc00000,,28000553,3,"fmin.s	f10,f0,f0","fa0,ft0,ft0",
800011d8,fcvt.w.s,a4:7e01e600,,c00ef753,3,"fcvt.w.s	x14,f29","a4,ft9",
800011dc,divu,s6:ffffffff,,029ddb33,3,"divu	x22,x27,x9","s6,s11,s1",
800011e0,sll,s3:00000001,,003b99b3,3,"sll	x19,x23,x3","s3,s7,gp",
800011e4,fmax.s,fa5:7fc00000,,292b17d3,3,"fmax.s	f15,f22,f18","fa5,fs6,fs2",
800011e8,sltiu,s8:00000000,,4ac8bc13,3,"sltiu	x24,x17,1196","s8,a7,1196",
800011ec,addi,s0:fffffed8,,dc278413,3,"addi	x8,x15,-574","s0,a5,-574",
800011f0,ori,a5:fffffbb5,,a3596793,3,"ori	x15,x18,-1483","a5,s2,-1483",
800011f4,fsub.s,fs2:cefc03cc,,082ef953,3,"fsub.s	f18,f29,f2","fs2,ft9,ft2",
800011f8,fmul.s,fa2:7fc00000,,11ebf653,3,"fmul.s	f12,f23,f30","fa2,fs7,ft10",
800011fc,sub,a7:80000000,,401188b3,3,"sub	x17,x3,x1","a7,gp,ra",
80001200,div,t2:fffffff0,,036f43b3,3,"div	x7,x30,x22","t2,t5,s6",
80001208,fadd.s,fs11:00000000,,00211dd3,3,"fadd.s	f27,f2,f2","fs11,ft2,ft2",
8000120c,mulhu,s1:00000000,,03d234b3,3,"mulhu	x9,x4,x29","s1,tp,t4",
80001210,sltiu,t3:00000000,,cee3be13,3,"sltiu	x28,x7,-786","t3,t2,-786",
80001214,lui,t5:fd7a0000,,fd7a0f37,3,"lui	x30,0xfd7a0","t5,0xfd7a0",
80001218,fsgnjx.s,ft3:1e2a5000,,2169a1d3,3,"fsgnjx.s	f3,f19,f22","ft3,fs3,fs6",
8000121c,fle.s,t5:00000000,,a1ff0f53,3,"fle.s	x30,f30,f31","t5,ft10,ft11",
80001220,fle.s,a2:00000000,,a1fa8653,3,"fle.s	x12,f21,f31","a2,fs5,ft11",
80001224,sra,a4:00000000,,40fd5733,3,"sra	x14,x26,x15","a4,s10,a5",
80001228,mul,s10:00000000,,03900d33,3,"mul	x26,x0,x25","s10,zero,s9",
8000122c,rem,sp:fffffffd,,02b56133,3,"rem	x2,x10,x11","sp,a0,a1",
80001230,srli,a7:00000000,,011a5893,3,"srli	x17,x20,0x11","a7,s4,0x11",
80001234,rem,a3:00000000,,032266b3,3,"rem	x13,x4,x18","a3,tp,s2",
80001238,sra,s3:00000000,,4164d9b3,3,"sra	x19,x9,x22","s3,s1,s6",
8000123c,fadd.s,fa0:7fc00000,,015ec553,3,"fadd.s	f10,f29,f21","fa0,ft9,fs5",
80001240,and,s4:00000000,,01197a33,3,"and	x20,x18,x17","s4,s2,a7",
80001244,slli,s9:40000000,,01e11c93,3,"slli	x25,x2,0x1e","s9,sp,0x1e",
80001248,fmul.s,ft2:80000000,,11d11153,3,"fmul.s	f2,f2,f29","ft2,ft2,ft9",
8000124c,addi,a0:0000003e,,04110513,3,"addi	x10,x2,65","a0,sp,65",
80001250,lui,s10:23a91000,,23a91d37,3,"lui	x26,0x23a91","s10,0x23a91",
80001254,mulhu,s2:00000000,,03cfb933,3,"mulhu	x18,x31,x28","s2,t6,t3",
80001258,fmax.s,ft11:00000000,,28ad1fd3,3,"fmax.s	f31,f26,f10","ft11,fs10,fa0",
8000125c,auipc,a4:e3a8225c,,63a81717,3,"auipc	x14,0x63a81","a4,0x63a81",
80001260,fcvt.wu.s,a3:ffffffff,,c016c6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
80001264,or,a4:00000001,,01cbe733,3,"or	x14,x23,x28","a4,s7,t3",
80001268,fmax.s,ft5:00000000,,29bc12d3,3,"fmax.s	f5,f24,f27","ft5,fs8,fs11",
8000126c,flt.s,t2:00000000,,a1db13d3,3,"flt.s	x7,f22,f29","t2,fs6,ft9",
80001270,addi,s4:fffff9e2,,9e238a13,3,"addi	x20,x7,-1566","s4,t2,-1566",
80001274,fle.s,a5:00000000,,a04387d3,3,"fle.s	x15,f7,f4","a5,ft7,ft4",
80001278,slt,ra:00000001,,0096a0b3,3,"slt	x1,x13,x9","ra,a3,s1",
8000127c,fmin.s,fs6:7fc00000,,28700b53,3,"fmin.s	f22,f0,f7","fs6,ft0,ft7",
80001280,fdiv.s,ft10:7fc00000,,187eff53,3,"fdiv.s	f30,f29,f7","ft10,ft9,ft7",
80001284,mulhu,s2:00000000,,02ecb933,3,"mulhu	x18,x25,x14","s2,s9,a4",
80001288,fmv.w.x,ft7:00000000,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
8000128c,slti,a7:00000001,,4933a893,3,"slti	x17,x7,1171","a7,t2,1171",
80001290,feq.s,s2:00000000,,a0c72953,3,"feq.s	x18,f14,f12","s2,fa4,fa2",
80001294,fsgnj.s,ft10:7fc00000,,215f0f53,3,"fsgnj.s	f30,f30,f21","ft10,ft10,fs5",
80001298,fsub.s,ft6:cefc03cc,,09be8353,3,"fsub.s	f6,f29,f27","ft6,ft9,fs11",
8000129c,or,a0:00000009,,0135e533,3,"or	x10,x11,x19","a0,a1,s3",
800012a0,fmv.w.x,ft8:00000001,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
800012a4,lui,tp:2dc76000,,2dc76237,3,"lui	x4,0x2dc76","tp,0x2dc76",
800012a8,xor,s3:fffff9e3,,014749b3,3,"xor	x19,x14,x20","s3,a4,s4",
800012ac,flt.s,s11:00000000,,a1629dd3,3,"flt.s	x27,f5,f22","s11,ft5,fs6",
800012b0,xor,s0:80041024,,00cac433,3,"xor	x8,x21,x12","s0,s5,a2",
800012b4,ori,t3:000004b7,,4b7bee13,3,"ori	x28,x23,1207","t3,s7,1207",
800012b8,divu,s4:ffffffff,,02f65a33,3,"divu	x20,x12,x15","s4,a2,a5",
800012bc,fsqrt.s,fa5:7fc00000,,580a77d3,3,"fsqrt.s	f15,f20","fa5,fs4",
800012c0,slt,s0:00000000,,01562433,3,"slt	x8,x12,x21","s0,a2,s5",
800012c4,rem,a3:04fbe000,,020fe6b3,3,"rem	x13,x31,x0","a3,t6,zero",
800012c8,xori,s4:bffffebe,,ebecca13,3,"xori	x20,x25,-322","s4,s9,-322",
800012cc,fdiv.s,fa3:7fc00000,,1841f6d3,3,"fdiv.s	f13,f3,f4","fa3,ft3,ft4",
800012d0,fmin.s,ft10:cefc03cc,,29d10f53,3,"fmin.s	f30,f2,f29","ft10,ft2,ft9",
800012d4,fcvt.wu.s,t5:ffffffff,,c0167f53,3,"fcvt.wu.s	x30,f12","t5,fa2",
800012d8,fcvt.s.wu,ft5:4e0ea440,,d01d12d3,3,"fcvt.s.wu	f5,x26","ft5,s10",
800012dc,sub,s4:fb042000,,40dc0a33,3,"sub	x20,x24,x13","s4,s8,a3",
800012e0,fsqrt.s,fa5:7fc00000,,5807f7d3,3,"fsqrt.s	f15,f15","fa5,fa5",
800012e4,and,t5:40000000,,016cff33,3,"and	x30,x25,x22","t5,s9,s6",
800012e8,fmul.s,fs4:7fc00000,,10ffaa53,3,"fmul.s	f20,f31,f15","fs4,ft11,fa5",
800012ec,slt,tp:00000000,,00032233,3,"slt	x4,x6,x0","tp,t1,zero",
800012f0,slt,a4:00000001,,01e62733,3,"slt	x14,x12,x30","a4,a2,t5",
800012f4,fcvt.wu.s,t4:ffffffff,,c016fed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
800012f8,srl,t1:00000000,,0027d333,3,"srl	x6,x15,x2","t1,a5,sp",
800012fc,fclass.s,s3:00000010,,e00f99d3,3,"fclass.s	x19,f31","s3,ft11",
80001300,or,s9:04fbe4b7,,01fe6cb3,3,"or	x25,x28,x31","s9,t3,t6",
80001304,mul,s7:7ff3cf94,,022a8bb3,3,"mul	x23,x21,x2","s7,s5,sp",
80001308,fsgnjn.s,ft11:cefc03cc,,20d91fd3,3,"fsgnjn.s	f31,f18,f13","ft11,fs2,fa3",
8000130c,slt,a6:00000001,,01992833,3,"slt	x16,x18,x25","a6,s2,s9",
80001310,slti,gp:00000000,,f37b2193,3,"slti	x3,x22,-201","gp,s6,-201",
80001314,fcvt.s.w,fa0:3f800000,,d008c553,3,"fcvt.s.w	f10,x17","fa0,a7",
80001318,fmul.s,fs10:7fc00000,,1038fd53,3,"fmul.s	f26,f17,f3","fs10,fa7,ft3",
8000131c,srli,s7:00000000,,01d55b93,3,"srli	x23,x10,0x1d","s7,a0,0x1d",
80001320,fclass.s,a0:00000200,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
80001324,fmv.w.x,fs7:00000001,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80001328,andi,s8:00000000,,2889fc13,3,"andi	x24,x19,648","s8,s3,648",
8000132c,fle.s,tp:00000000,,a1b00253,3,"fle.s	x4,f0,f27","tp,ft0,fs11",
80001330,andi,a3:04fbe000,,e6eff693,3,"andi	x13,x31,-402","a3,t6,-402",
80001334,divu,t5:00000000,,025ddf33,3,"divu	x30,x27,x5","t5,s11,t0",
80001338,fadd.s,ft4:1e2a5000,,003ba253,3,"fadd.s	f4,f23,f3","ft4,fs7,ft3",
8000133c,mulhsu,t1:00000017,,03c6a333,3,"mulhsu	x6,x13,x28","t1,a3,t3",
80001340,fcvt.wu.s,s0:7e01e600,,c0197453,3,"fcvt.wu.s	x8,f18","s0,fs2",
80001344,sll,t5:80041024,,00fa9f33,3,"sll	x30,x21,x15","t5,s5,a5",
80001348,xor,gp:04fbe4b7,,00ccc1b3,3,"xor	x3,x25,x12","gp,s9,a2",
8000134c,mulhu,s1:00000000,,02e134b3,3,"mulhu	x9,x2,x14","s1,sp,a4",
80001350,fdiv.s,ft5:7fc00000,,189a12d3,3,"fdiv.s	f5,f20,f9","ft5,fs4,fs1",
80001354,sltu,s0:00000001,,01c03433,3,"sltu	x8,x0,x28","s0,zero,t3",
80001358,mul,ra:00000000,,028200b3,3,"mul	x1,x4,x8","ra,tp,s0",
8000135c,sll,a0:00000010,,00c99533,3,"sll	x10,x19,x12","a0,s3,a2",
80001360,fcvt.wu.s,a4:00000000,,c0187753,3,"fcvt.wu.s	x14,f16","a4,fa6",
80001364,feq.s,s2:00000000,,a1d72953,3,"feq.s	x18,f14,f29","s2,fa4,ft9",
80001368,fle.s,s0:00000001,,a04b8453,3,"fle.s	x8,f23,f4","s0,fs7,ft4",
8000136c,rem,s3:00000010,,02e9e9b3,3,"rem	x19,x19,x14","s3,s3,a4",
80001370,sltu,t6:00000000,,01db3fb3,3,"sltu	x31,x22,x29","t6,s6,t4",
80001374,sub,a4:ffffffff,,41148733,3,"sub	x14,x9,x17","a4,s1,a7",
80001378,fcvt.s.wu,fa0:4f000410,,d01a9553,3,"fcvt.s.wu	f10,x21","fa0,s5",
8000137c,addi,s10:fb04215d,,15da0d13,3,"addi	x26,x20,349","s10,s4,349",
80001380,fcvt.s.w,fa3:4c9f7c00,,d006f6d3,3,"fcvt.s.w	f13,x13","fa3,a3",
80001384,auipc,tp:c669f384,,4669e217,3,"auipc	x4,0x4669e","tp,0x4669e",
80001388,xor,s8:00000011,,00a44c33,3,"xor	x24,x8,x10","s8,s0,a0",
8000138c,divu,s7:00000000,,0287dbb3,3,"divu	x23,x15,x8","s7,a5,s0",
80001390,fsub.s,fs7:7fc00000,,09da2bd3,3,"fsub.s	f23,f20,f29","fs7,fs4,ft9",
80001394,srli,s6:00000000,,00785b13,3,"srli	x22,x16,0x7","s6,a6,0x7",
80001398,mul,a5:00000000,,036107b3,3,"mul	x15,x2,x22","a5,sp,s6",
8000139c,flt.s,t1:00000000,,a1541353,3,"flt.s	x6,f8,f21","t1,fs0,fs5",
800013a0,fclass.s,s3:00000002,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
800013a4,slti,t5:00000001,,9b8d2f13,3,"slti	x30,x26,-1608","t5,s10,-1608",
800013a8,sll,tp:c669f384,,01621233,3,"sll	x4,x4,x22","tp,tp,s6",
800013ac,div,t1:00000000,,039a4333,3,"div	x6,x20,x25","t1,s4,s9",
800013b0,mulh,t3:ffffffff,,02e89e33,3,"mulh	x28,x17,x14","t3,a7,a4",
800013b8,or,s7:80041024,,015debb3,3,"or	x23,x27,x21","s7,s11,s5",
800013bc,slti,ra:00000001,,2fa62093,3,"slti	x1,x12,762","ra,a2,762",
800013c0,fcvt.s.w,ft8:00000000,,d00b7e53,3,"fcvt.s.w	f28,x22","ft8,s6",
800013c4,remu,a2:c669f384,,02227633,3,"remu	x12,x4,x2","a2,tp,sp",
800013c8,lui,a2:72759000,,72759637,3,"lui	x12,0x72759","a2,0x72759",
800013cc,fcvt.s.wu,fs11:4f000410,,d01a8dd3,3,"fcvt.s.wu	f27,x21","fs11,s5",
800013d0,fmin.s,fs9:cefc03cc,,29bf8cd3,3,"fmin.s	f25,f31,f27","fs9,ft11,fs11",
800013d4,fadd.s,fa1:7fc00000,,014975d3,3,"fadd.s	f11,f18,f20","fa1,fs2,fs4",
800013d8,and,s8:00000000,,01b07c33,3,"and	x24,x0,x27","s8,zero,s11",
800013dc,divu,a3:ffffffff,,021756b3,3,"divu	x13,x14,x1","a3,a4,ra",
800013e0,srl,s7:7ffffffe,,01015bb3,3,"srl	x23,x2,x16","s7,sp,a6",
800013e4,auipc,t5:5b8c23e4,,db8c1f17,3,"auipc	x30,0xdb8c1","t5,0xdb8c1",
800013e8,mulhsu,s2:ffffffff,,02ee2933,3,"mulhsu	x18,x28,x14","s2,t3,a4",
800013ec,fcvt.s.w,fa2:cefff7e0,,d002c653,3,"fcvt.s.w	f12,x5","fa2,t0",
800013f0,mul,a2:04fbe4b7,,03018633,3,"mul	x12,x3,x16","a2,gp,a6",
800013f4,slti,a7:00000000,,dfb12893,3,"slti	x17,x2,-517","a7,sp,-517",
800013f8,lui,tp:eb7b1000,,eb7b1237,3,"lui	x4,0xeb7b1","tp,0xeb7b1",
800013fc,sltu,ra:00000001,,01db30b3,3,"sltu	x1,x22,x29","ra,s6,t4",
80001400,mulh,s1:00000000,,036514b3,3,"mulh	x9,x10,x22","s1,a0,s6",
80001404,andi,s8:80040aa4,,ab42fc13,3,"andi	x24,x5,-1356","s8,t0,-1356",
80001408,or,a7:ffffffff,,00e2e8b3,3,"or	x17,x5,x14","a7,t0,a4",
80001410,auipc,a5:225aa410,,a25a9797,3,"auipc	x15,0xa25a9","a5,0xa25a9",
80001414,fsgnjx.s,fa2:00000000,,205e2653,3,"fsgnjx.s	f12,f28,f5","fa2,ft8,ft5",
80001418,fcvt.wu.s,a5:ffffffff,,c01037d3,3,"fcvt.wu.s	x15,f0","a5,ft0",
80001420,slti,s10:00000001,,6415ad13,3,"slti	x26,x11,1601","s10,a1,1601",
80001424,slt,s4:00000000,,0185aa33,3,"slt	x20,x11,x24","s4,a1,s8",
80001428,fmv.x.w,a2:00000000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
8000142c,addi,s9:80040476,,9d2c0c93,3,"addi	x25,x24,-1582","s9,s8,-1582",
80001430,fadd.s,fa0:7fc00000,,00b67553,3,"fadd.s	f10,f12,f11","fa0,fa2,fa1",
80001434,fclass.s,s9:00000200,,e0051cd3,3,"fclass.s	x25,f10","s9,fa0",
80001438,fmin.s,fa6:7fc00000,,28558853,3,"fmin.s	f16,f11,f5","fa6,fa1,ft5",
8000143c,sra,a5:00000000,,412bd7b3,3,"sra	x15,x23,x18","a5,s7,s2",
80001440,sub,a3:eb7b1000,,40f206b3,3,"sub	x13,x4,x15","a3,tp,a5",
80001444,feq.s,s8:00000000,,a0f7ac53,3,"feq.s	x24,f15,f15","s8,fa5,fa5",
80001448,mulhsu,a7:eb7b1000,,0326a8b3,3,"mulhsu	x17,x13,x18","a7,a3,s2",
8000144c,fcvt.s.wu,fa2:00000000,,d0138653,3,"fcvt.s.wu	f12,x7","fa2,t2",
80001450,srli,tp:00000000,,00645213,3,"srli	x4,x8,0x6","tp,s0,0x6",
80001454,fmul.s,fs0:7fc00000,,10567453,3,"fmul.s	f8,f12,f5","fs0,fa2,ft5",
80001458,fcvt.s.wu,ft8:00000000,,d0124e53,3,"fcvt.s.wu	f28,x4","ft8,tp",
8000145c,mul,s9:00000000,,025d8cb3,3,"mul	x25,x27,x5","s9,s11,t0",
80001460,mul,t5:fb041b49,,02390f33,3,"mul	x30,x18,x3","t5,s2,gp",
80001464,fclass.s,t1:00000002,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80001468,fmv.x.w,ra:cefc03cc,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
8000146c,rem,t3:00000000,,02bdee33,3,"rem	x28,x27,x11","t3,s11,a1",
80001470,mulhsu,s8:00000000,,0223ac33,3,"mulhsu	x24,x7,x2","s8,t2,sp",
80001474,fcvt.s.wu,fs5:40000000,,d0137ad3,3,"fcvt.s.wu	f21,x6","fs5,t1",
80001478,slli,s8:01000000,,01731c13,3,"slli	x24,x6,0x17","s8,t1,0x17",
8000147c,fsgnjn.s,ft4:ffc00000,,20429253,3,"fsgnjn.s	f4,f5,f4","ft4,ft5,ft4",
80001480,add,t5:04fbe4b8,,00380f33,3,"add	x30,x16,x3","t5,a6,gp",
80001484,fsqrt.s,ft1:7fc00000,,580ec0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80001488,fsgnj.s,ft6:4efc03cc,,208e8353,3,"fsgnj.s	f6,f29,f8","ft6,ft9,fs0",
80001490,auipc,s9:27e22490,,a7e21c97,3,"auipc	x25,0xa7e21","s9,0xa7e21",
80001494,fadd.s,fa3:1e2a5000,,003176d3,3,"fadd.s	f13,f2,f3","fa3,ft2,ft3",
80001498,srl,a4:00000002,,00f9d733,3,"srl	x14,x19,x15","a4,s3,a5",
8000149c,sra,s1:00000000,,4094d4b3,3,"sra	x9,x9,x9","s1,s1,s1",
800014a0,slt,s2:00000001,,019ea933,3,"slt	x18,x29,x25","s2,t4,s9",
800014a4,fmv.w.x,fa4:27e22490,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
800014a8,auipc,s8:1c3074a8,,9c306c17,3,"auipc	x24,0x9c306","s8,0x9c306",
800014ac,mul,t3:00000000,,03cc8e33,3,"mul	x28,x25,x28","t3,s9,t3",
800014b0,fmul.s,fs5:7fc00000,,11637ad3,3,"fmul.s	f21,f6,f22","fs5,ft6,fs6",
800014b4,or,s1:ffffffff,,01d664b3,3,"or	x9,x12,x29","s1,a2,t4",
800014b8,fcvt.w.s,a2:7fffffff,,c00a7653,3,"fcvt.w.s	x12,f20","a2,fs4",
800014bc,and,gp:00000000,,012bf1b3,3,"and	x3,x23,x18","gp,s7,s2",
800014c0,fmv.x.w,s7:7fc00000,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
800014c4,ori,gp:0000059a,,59a9e193,3,"ori	x3,x19,1434","gp,s3,1434",
800014c8,srl,a2:40020812,,008ad633,3,"srl	x12,x21,x8","a2,s5,s0",
800014cc,fsgnjn.s,ft3:9e2a5000,,208191d3,3,"fsgnjn.s	f3,f3,f8","ft3,ft3,fs0",
800014d0,flt.s,t3:00000000,,a10d1e53,3,"flt.s	x28,f26,f16","t3,fs10,fa6",
800014d4,divu,s1:00000000,,023e54b3,3,"divu	x9,x28,x3","s1,t3,gp",
800014d8,fcvt.s.w,fs3:41100000,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
800014dc,fdiv.s,fs0:7fc00000,,1884a453,3,"fdiv.s	f8,f9,f8","fs0,fs1,fs0",
800014e0,sltu,s7:00000000,,00043bb3,3,"sltu	x23,x8,x0","s7,s0,zero",
800014e8,slli,t1:00000000,,01949313,3,"slli	x6,x9,0x19","t1,s1,0x19",
800014ec,fdiv.s,fs7:7fc00000,,18289bd3,3,"fdiv.s	f23,f17,f2","fs7,fa7,ft2",
800014f0,srli,s6:00000000,,0109db13,3,"srli	x22,x19,0x10","s6,s3,0x10",
800014f4,add,t3:00000001,,012a0e33,3,"add	x28,x20,x18","t3,s4,s2",
800014f8,and,t6:00000000,,01c67fb3,3,"and	x31,x12,x28","t6,a2,t3",
80001500,mulhu,s2:00000000,,03613933,3,"mulhu	x18,x2,x22","s2,sp,s6",
80001504,fadd.s,ft10:cefc03cc,,01392f53,3,"fadd.s	f30,f18,f19","ft10,fs2,fs3",
80001508,sltiu,s6:00000001,,3714bb13,3,"sltiu	x22,x9,881","s6,s1,881",
8000150c,or,t3:00000000,,0007ee33,3,"or	x28,x15,x0","t3,a5,zero",
80001510,fsgnjn.s,fa2:ffc00000,,20189653,3,"fsgnjn.s	f12,f17,f1","fa2,fa7,ft1",
80001514,mulhsu,tp:00000000,,02882233,3,"mulhsu	x4,x16,x8","tp,a6,s0",
80001518,fsgnjn.s,ft3:7fc00000,,21ea11d3,3,"fsgnjn.s	f3,f20,f30","ft3,fs4,ft10",
8000151c,fdiv.s,ft7:7fc00000,,195613d3,3,"fdiv.s	f7,f12,f21","ft7,fa2,fs5",
80001520,slt,s7:00000001,,00c4abb3,3,"slt	x23,x9,x12","s7,s1,a2",
80001524,fsgnjn.s,fs11:ffc00000,,20a39dd3,3,"fsgnjn.s	f27,f7,f10","fs11,ft7,fa0",
80001528,fdiv.s,fa4:7fc00000,,1923a753,3,"fdiv.s	f14,f7,f18","fa4,ft7,fs2",
8000152c,or,s6:eb7b1010,,00d56b33,3,"or	x22,x10,x13","s6,a0,a3",
80001530,fmul.s,fs8:7fc00000,,11647c53,3,"fmul.s	f24,f8,f22","fs8,fs0,fs6",
80001534,andi,a5:00000000,,c174f793,3,"andi	x15,x9,-1001","a5,s1,-1001",
80001538,fcvt.wu.s,s10:7e01e600,,c01ffd53,3,"fcvt.wu.s	x26,f31","s10,ft11",
8000153c,divu,a4:00000000,,02d25733,3,"divu	x14,x4,x13","a4,tp,a3",
80001540,sltiu,s3:00000001,,b975b993,3,"sltiu	x19,x11,-1129","s3,a1,-1129",
80001544,fsgnjx.s,fs2:7fc00000,,20972953,3,"fsgnjx.s	f18,f14,f9","fs2,fa4,fs1",
80001548,div,s1:ffffffff,,020bc4b3,3,"div	x9,x23,x0","s1,s7,zero",
8000154c,fsgnjn.s,ft6:ffc00000,,21451353,3,"fsgnjn.s	f6,f10,f20","ft6,fa0,fs4",
80001550,sll,t2:16680000,,00c193b3,3,"sll	x7,x3,x12","t2,gp,a2",
80001554,slt,a4:00000001,,01092733,3,"slt	x14,x18,x16","a4,s2,a6",
80001558,fsgnjn.s,ft6:ffc00000,,215d9353,3,"fsgnjn.s	f6,f27,f21","ft6,fs11,fs5",
8000155c,fclass.s,t4:00000200,,e0039ed3,3,"fclass.s	x29,f7","t4,ft7",
80001560,or,a0:80040fe5,,00e2e533,3,"or	x10,x5,x14","a0,t0,a4",
80001564,fsgnjn.s,fa5:ffc00000,,214617d3,3,"fsgnjn.s	f15,f12,f20","fa5,fa2,fs4",
80001568,xori,a5:27e22679,,2e9cc793,3,"xori	x15,x25,745","a5,s9,745",
8000156c,slt,gp:00000000,,001921b3,3,"slt	x3,x18,x1","gp,s2,ra",
80001570,fcvt.w.s,a7:7fffffff,,c004a8d3,3,"fcvt.w.s	x17,f9","a7,fs1",
80001578,remu,t3:6b76ffdc,,0356fe33,3,"remu	x28,x13,x21","t3,a3,s5",
8000157c,mulhu,tp:00000000,,02053233,3,"mulhu	x4,x10,x0","tp,a0,zero",
80001580,fclass.s,a2:00000200,,e00a9653,3,"fclass.s	x12,f21","a2,fs5",
80001584,fcvt.w.s,gp:7fffffff,,c001a1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80001588,fclass.s,sp:00000002,,e00f9153,3,"fclass.s	x2,f31","sp,ft11",
8000158c,sltu,t5:00000000,,01e53f33,3,"sltu	x30,x10,x30","t5,a0,t5",
80001590,srai,a3:00000000,,41085693,3,"srai	x13,x16,0x10","a3,a6,0x10",
80001594,srl,a5:400207f2,,010557b3,3,"srl	x15,x10,x16","a5,a0,a6",
80001598,xori,ra:800001ec,,e138c093,3,"xori	x1,x17,-493","ra,a7,-493",
8000159c,mul,s3:00000000,,032589b3,3,"mul	x19,x11,x18","s3,a1,s2",
800015a0,fmul.s,ft5:00000000,,119172d3,3,"fmul.s	f5,f2,f25","ft5,ft2,fs9",
800015a4,and,s10:00000000,,0099fd33,3,"and	x26,x19,x9","s10,s3,s1",
800015a8,fsgnj.s,fa3:7fc00000,,209d06d3,3,"fsgnj.s	f13,f26,f9","fa3,fs10,fs1",
800015ac,flt.s,s4:00000000,,a1fd9a53,3,"flt.s	x20,f27,f31","s4,fs11,ft11",
800015b0,fclass.s,t4:00000010,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
800015b4,slti,t4:00000001,,063f2e93,3,"slti	x29,x30,99","t4,t5,99",
800015b8,xor,s0:7fffffff,,00334433,3,"xor	x8,x6,x3","s0,t1,gp",
800015bc,fmv.x.w,t1:ffc00000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
800015c0,fcvt.w.s,s6:7fffffff,,c00a7b53,3,"fcvt.w.s	x22,f20","s6,fs4",
800015c4,fdiv.s,fs3:7fc00000,,18a6f9d3,3,"fdiv.s	f19,f13,f10","fs3,fa3,fa0",
