pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012d0,flt.s,a5:00000000,,a03d97d3,3,"flt.s	x15,f27,f3","a5,fs11,ft3",
800012d4,auipc,a6:9c1492d4,,1c148817,3,"auipc	x16,0x1c148","a6,0x1c148",
800012d8,mulh,a0:ffffffff,,02df9533,3,"mulh	x10,x31,x13","a0,t6,a3",
800012dc,mulhsu,s5:00002557,,0313aab3,3,"mulhsu	x21,x7,x17","s5,t2,a7",
800012e0,sll,a1:10000000,,015395b3,3,"sll	x11,x7,x21","a1,t2,s5",
800012e4,slli,tp:00000000,,00d79213,3,"slli	x4,x15,0xd","tp,a5,0xd",
800012e8,fmin.s,fa1:00000000,,283085d3,3,"fmin.s	f11,f1,f3","fa1,ft1,ft3",
800012ec,fmul.s,ft2:7fc00000,,11f71153,3,"fmul.s	f2,f14,f31","ft2,fa4,ft11",
800012f0,fsgnjx.s,ft6:b80e35a8,,20dea353,3,"fsgnjx.s	f6,f29,f13","ft6,ft9,fa3",
800012f4,mulhsu,t4:00000000,,0244aeb3,3,"mulhsu	x29,x9,x4","t4,s1,tp",
800012f8,srl,t4:00000000,,004cdeb3,3,"srl	x29,x25,x4","t4,s9,tp",
800012fc,andi,s3:00000000,,9dd77993,3,"andi	x19,x14,-1571","s3,a4,-1571",
80001300,fle.s,a3:00000000,,a02586d3,3,"fle.s	x13,f11,f2","a3,fa1,ft2",
80001304,xori,t3:00000754,,8abb4e13,3,"xori	x28,x22,-1877","t3,s6,-1877",
80001308,and,s1:00000000,,007df4b3,3,"and	x9,x27,x7","s1,s11,t2",
8000130c,mulh,t3:00000000,,02851e33,3,"mulh	x28,x10,x8","t3,a0,s0",
80001310,auipc,gp:6c7dc310,,ec7db197,3,"auipc	x3,0xec7db","gp,0xec7db",
80001314,add,s3:dbe12024,,01f609b3,3,"add	x19,x12,x31","s3,a2,t6",
80001318,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
8000131c,add,s5:80041026,,00e60ab3,3,"add	x21,x12,x14","s5,a2,a4",
80001320,fmul.s,fa1:00000000,,10d595d3,3,"fmul.s	f11,f11,f13","fa1,fa1,fa3",
80001324,fmv.x.w,sp:00000000,,e00e0153,3,"fmv.x.w	x2,f28","sp,ft8",
80001328,addi,s6:5bdd108b,,08bf8b13,3,"addi	x22,x31,139","s6,t6,139",
8000132c,fadd.s,fs10:7fc00000,,00affd53,3,"fadd.s	f26,f31,f10","fs10,ft11,fa0",
80001330,ori,s9:fffffcda,,cdae6c93,3,"ori	x25,x28,-806","s9,t3,-806",
80001334,or,t5:00000000,,01ddef33,3,"or	x30,x27,x29","t5,s11,t4",
80001338,sra,t2:1b1f70c4,,40e1d3b3,3,"sra	x7,x3,x14","t2,gp,a4",
8000133c,slli,a1:c0000000,,01eb1593,3,"slli	x11,x22,0x1e","a1,s6,0x1e",
80001340,addi,a0:80040b3f,,b1b60513,3,"addi	x10,x12,-1253","a0,a2,-1253",
80001344,fadd.s,fs9:4f7ffffb,,00667cd3,3,"fadd.s	f25,f12,f6","fs9,fa2,ft6",
80001348,div,a6:ffffffff,,03c6c833,3,"div	x16,x13,x28","a6,a3,t3",
8000134c,fcvt.wu.s,s2:00000000,,c0189953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80001350,mulhu,s9:00000001,,02573cb3,3,"mulhu	x25,x14,x5","s9,a4,t0",
80001354,fcvt.wu.s,s10:ffffffff,,c01d7d53,3,"fcvt.wu.s	x26,f26","s10,fs10",
80001358,xor,tp:00000000,,01ee4233,3,"xor	x4,x28,x30","tp,t3,t5",
8000135c,add,a7:00000001,,01cb88b3,3,"add	x17,x23,x28","a7,s7,t3",
80001360,sub,t2:241edfdb,,413803b3,3,"sub	x7,x16,x19","t2,a6,s3",
80001364,fcvt.w.s,a4:00000000,,c00a7753,3,"fcvt.w.s	x14,f20","a4,fs4",
80001368,fcvt.s.w,ft3:00000000,,d00e01d3,3,"fcvt.s.w	f3,x28","ft3,t3",
8000136c,fclass.s,t6:00000200,,e0011fd3,3,"fclass.s	x31,f2","t6,ft2",
80001370,and,a3:00000000,,014076b3,3,"and	x13,x0,x20","a3,zero,s4",
80001374,lui,t2:d4450000,,d44503b7,3,"lui	x7,0xd4450","t2,0xd4450",
80001378,srl,gp:00000000,,00f951b3,3,"srl	x3,x18,x15","gp,s2,a5",
8000137c,sltiu,ra:00000001,,dc713093,3,"sltiu	x1,x2,-569","ra,sp,-569",
80001380,sltiu,t1:00000001,,74523313,3,"sltiu	x6,x4,1861","t1,tp,1861",
80001384,fdiv.s,fa4:7fc00000,,19bff753,3,"fdiv.s	f14,f31,f27","fa4,ft11,fs11",
80001388,fsqrt.s,fs1:3f7fffae,,580924d3,3,"fsqrt.s	f9,f18","fs1,fs2",
8000138c,ori,a5:ffffffff,,0c4d6793,3,"ori	x15,x26,196","a5,s10,196",
80001390,lui,t4:51a4c000,,51a4ceb7,3,"lui	x29,0x51a4c","t4,0x51a4c",
80001394,fadd.s,fs1:7fc00000,,01a184d3,3,"fadd.s	f9,f3,f26","fs1,ft3,fs10",
80001398,fmv.x.w,gp:7fc00000,,e00101d3,3,"fmv.x.w	x3,f2","gp,ft2",
8000139c,remu,t5:00000001,,02abff33,3,"remu	x30,x23,x10","t5,s7,a0",
800013a0,and,ra:00000000,,0040f0b3,3,"and	x1,x1,x4","ra,ra,tp",
800013a4,fsqrt.s,fs10:7fc00000,,580e8d53,3,"fsqrt.s	f26,f29","fs10,ft9",
800013a8,andi,s7:c0000000,,8a05fb93,3,"andi	x23,x11,-1888","s7,a1,-1888",
800013ac,divu,s6:00000000,,03675b33,3,"divu	x22,x14,x22","s6,a4,s6",
800013b0,fcvt.s.w,fa2:4eff8000,,d001f653,3,"fcvt.s.w	f12,x3","fa2,gp",
800013b4,fclass.s,ra:00000040,,e00290d3,3,"fclass.s	x1,f5","ra,ft5",
800013b8,and,t4:00000000,,0081feb3,3,"and	x29,x3,x8","t4,gp,s0",
800013bc,mulhsu,s9:00000000,,0223acb3,3,"mulhsu	x25,x7,x2","s9,t2,sp",
800013c4,fsqrt.s,fa2:00000000,,580e7653,3,"fsqrt.s	f12,f28","fa2,ft8",
800013c8,fsgnjx.s,ft4:7fc00000,,21552253,3,"fsgnjx.s	f4,f10,f21","ft4,fa0,fs5",
800013cc,addi,s6:7fc00583,,58318b13,3,"addi	x22,x3,1411","s6,gp,1411",
800013d0,feq.s,tp:00000001,,a1182253,3,"feq.s	x4,f16,f17","tp,fa6,fa7",
800013d4,mulhu,a1:00000000,,03ce35b3,3,"mulhu	x11,x28,x28","a1,t3,t3",
800013d8,srl,t1:ffffffff,,00bd5333,3,"srl	x6,x26,x11","t1,s10,a1",
800013dc,fadd.s,fa3:7fc00000,,00ab16d3,3,"fadd.s	f13,f22,f10","fa3,fs6,fa0",
800013e0,fcvt.s.wu,fs1:4f7fffff,,d01d74d3,3,"fcvt.s.wu	f9,x26","fs1,s10",
800013e4,fle.s,t2:00000001,,a19083d3,3,"fle.s	x7,f1,f25","t2,ft1,fs9",
800013e8,srli,s3:00000000,,0126d993,3,"srli	x19,x13,0x12","s3,a3,0x12",
800013ec,mul,t0:80041024,,02c202b3,3,"mul	x5,x4,x12","t0,tp,a2",
800013f0,sltu,t3:00000000,,015d3e33,3,"sltu	x28,x26,x21","t3,s10,s5",
800013f4,flt.s,gp:00000000,,a1c511d3,3,"flt.s	x3,f10,f28","gp,fa0,ft8",
800013f8,and,t0:80041024,,00f672b3,3,"and	x5,x12,x15","t0,a2,a5",
800013fc,fsgnjx.s,fa5:4e820000,,2100a7d3,3,"fsgnjx.s	f15,f1,f16","fa5,ft1,fa6",
80001400,fcvt.s.wu,fa7:00000000,,d01e38d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
80001404,mulhu,t4:00000000,,0375beb3,3,"mulhu	x29,x11,x23","t4,a1,s7",
80001408,xor,s0:00000009,,0181c433,3,"xor	x8,x3,x24","s0,gp,s8",
80001410,fclass.s,a3:00000040,,e00796d3,3,"fclass.s	x13,f15","a3,fa5",
80001414,fmin.s,fa5:00000000,,28ca07d3,3,"fmin.s	f15,f20,f12","fa5,fs4,fa2",
80001418,lui,t2:2aefd000,,2aefd3b7,3,"lui	x7,0x2aefd","t2,0x2aefd",
8000141c,srli,s1:00000000,,00e1d493,3,"srli	x9,x3,0xe","s1,gp,0xe",
80001420,srli,t2:00000000,,00ffd393,3,"srli	x7,x31,0xf","t2,t6,0xf",
80001428,fclass.s,t5:00000200,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
8000142c,xor,s1:00000040,,0013c4b3,3,"xor	x9,x7,x1","s1,t2,ra",
80001430,fmul.s,ft1:7fc00000,,101ff0d3,3,"fmul.s	f1,f31,f1","ft1,ft11,ft1",
80001434,fsgnjn.s,fa3:b80e35a8,,219e96d3,3,"fsgnjn.s	f13,f29,f25","fa3,ft9,fs9",
80001438,fclass.s,gp:00000010,,e00a11d3,3,"fclass.s	x3,f20","gp,fs4",
8000143c,sltu,s1:00000001,,015434b3,3,"sltu	x9,x8,x21","s1,s0,s5",
80001440,fmin.s,fa7:7fc00000,,29eb88d3,3,"fmin.s	f17,f23,f30","fa7,fs7,ft10",
80001444,fsgnjx.s,fs10:7fc00000,,211aad53,3,"fsgnjx.s	f26,f21,f17","fs10,fs5,fa7",
80001448,slli,tp:01000000,,01269213,3,"slli	x4,x13,0x12","tp,a3,0x12",
8000144c,sltiu,s1:00000001,,3fa0b493,3,"sltiu	x9,x1,1018","s1,ra,1018",
80001450,fmv.w.x,fs9:00000000,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80001454,flt.s,s2:00000000,,a15d9953,3,"flt.s	x18,f27,f21","s2,fs11,fs5",
80001458,fmv.w.x,ft6:01000000,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
8000145c,fsqrt.s,ft6:7fc00000,,5806f353,3,"fsqrt.s	f6,f13","ft6,fa3",
80001460,fcvt.s.wu,ft6:4b800000,,d0121353,3,"fcvt.s.wu	f6,x4","ft6,tp",
80001464,xor,a4:80041036,,003ac733,3,"xor	x14,x21,x3","a4,s5,gp",
80001468,fcvt.w.s,t2:7fffffff,,c00773d3,3,"fcvt.w.s	x7,f14","t2,fa4",
8000146c,mul,a6:00000000,,03fc8833,3,"mul	x16,x25,x31","a6,s9,t6",
80001470,rem,ra:c0000000,,022be0b3,3,"rem	x1,x23,x2","ra,s7,sp",
80001474,rem,a1:00000000,,031b65b3,3,"rem	x11,x22,x17","a1,s6,a7",
80001478,fcvt.wu.s,a0:ffffffff,,c01b8553,3,"fcvt.wu.s	x10,f23","a0,fs7",
8000147c,feq.s,t0:00000000,,a15622d3,3,"feq.s	x5,f12,f21","t0,fa2,fs5",
80001480,div,a6:ffffffff,,02f8c833,3,"div	x16,x17,x15","a6,a7,a5",
80001484,fmin.s,fs2:00000000,,28560953,3,"fmin.s	f18,f12,f5","fs2,fa2,ft5",
80001488,fmv.x.w,t6:b80e35a8,,e00e8fd3,3,"fmv.x.w	x31,f29","t6,ft9",
8000148c,remu,a7:ffffffff,,0227f8b3,3,"remu	x17,x15,x2","a7,a5,sp",
80001490,fcvt.s.w,fs3:00000000,,d00109d3,3,"fcvt.s.w	f19,x2","fs3,sp",
80001494,fmax.s,fa4:b80e35a8,,29ee9753,3,"fmax.s	f14,f29,f30","fa4,ft9,ft10",
80001498,fsgnjn.s,fa1:ffc00000,,213215d3,3,"fsgnjn.s	f11,f4,f19","fa1,ft4,fs3",
8000149c,fcvt.s.w,ft4:bf800000,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
800014a0,mulh,a7:fffffff0,,02d098b3,3,"mulh	x17,x1,x13","a7,ra,a3",
800014a4,fdiv.s,ft2:80000000,,180c8153,3,"fdiv.s	f2,f25,f0","ft2,fs9,ft0",
800014a8,sra,s9:00000000,,403e5cb3,3,"sra	x25,x28,x3","s9,t3,gp",
800014ac,fmv.w.x,fs3:80041024,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
800014b0,andi,gp:00000000,,6d4ef193,3,"andi	x3,x29,1748","gp,t4,1748",
800014b4,fmul.s,fa2:80000000,,10614653,3,"fmul.s	f12,f2,f6","fa2,ft2,ft6",
800014b8,rem,a7:00000000,,03b968b3,3,"rem	x17,x18,x27","a7,s2,s11",
800014bc,slti,s9:00000001,,f950ac93,3,"slti	x25,x1,-107","s9,ra,-107",
800014c0,slti,s9:00000001,,5cd52c93,3,"slti	x25,x10,1485","s9,a0,1485",
800014c4,fsqrt.s,ft1:7fc00000,,580aa0d3,3,"fsqrt.s	f1,f21","ft1,fs5",
800014c8,fsgnjx.s,fs8:3c174f84,,2032ac53,3,"fsgnjx.s	f24,f5,f3","fs8,ft5,ft3",
800014cc,srai,s11:00000000,,40d9dd93,3,"srai	x27,x19,0xd","s11,s3,0xd",
800014d0,div,s0:ffffffff,,023dc433,3,"div	x8,x27,x3","s0,s11,gp",
800014d4,remu,t2:00000001,,0384f3b3,3,"remu	x7,x9,x24","t2,s1,s8",
800014d8,sltu,gp:00000000,,011531b3,3,"sltu	x3,x10,x17","gp,a0,a7",
800014dc,rem,s6:00000000,,0345eb33,3,"rem	x22,x11,x20","s6,a1,s4",
800014e0,fmax.s,fs8:efc07000,,29a01c53,3,"fmax.s	f24,f0,f26","fs8,ft0,fs10",
800014e4,fsqrt.s,fs11:7fc00000,,58020dd3,3,"fsqrt.s	f27,f4","fs11,ft4",
800014e8,rem,s9:00000000,,0242ecb3,3,"rem	x25,x5,x4","s9,t0,tp",
800014ec,addi,s11:000004df,,4df58d93,3,"addi	x27,x11,1247","s11,a1,1247",
800014f0,fsgnjx.s,fa5:efc07000,,20ac27d3,3,"fsgnjx.s	f15,f24,f10","fa5,fs8,fa0",
800014f4,add,s11:800411e4,,014f0db3,3,"add	x27,x30,x20","s11,t5,s4",
800014f8,fmul.s,ft4:7fc00000,,108d7253,3,"fmul.s	f4,f26,f8","ft4,fs10,fs0",
800014fc,fcvt.s.w,ft2:00000000,,d00ef153,3,"fcvt.s.w	f2,x29","ft2,t4",
80001500,slti,s6:00000001,,4b10ab13,3,"slti	x22,x1,1201","s6,ra,1201",
80001504,fmv.x.w,s9:7fc00000,,e0038cd3,3,"fmv.x.w	x25,f7","s9,ft7",
80001508,sll,s1:00000000,,003294b3,3,"sll	x9,x5,x3","s1,t0,gp",
8000150c,sra,tp:ffffffff,,409d5233,3,"sra	x4,x26,x9","tp,s10,s1",
80001510,fclass.s,ra:00000040,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
80001514,auipc,ra:39297514,,b9296097,3,"auipc	x1,0xb9296","ra,0xb9296",
80001518,sub,s11:3fffffff,,41730db3,3,"sub	x27,x6,x23","s11,t1,s7",
8000151c,mul,s11:7ffbefdc,,02460db3,3,"mul	x27,x12,x4","s11,a2,tp",
80001520,lui,s10:1de8e000,,1de8ed37,3,"lui	x26,0x1de8e","s10,0x1de8e",
80001524,ori,s3:fffffdd4,,cd00e993,3,"ori	x19,x1,-816","s3,ra,-816",
80001528,fadd.s,fs8:7fc00000,,01054c53,3,"fadd.s	f24,f10,f16","fs8,fa0,fa6",
8000152c,fcvt.s.wu,ft2:00000000,,d0102153,3,"fcvt.s.wu	f2,x0","ft2,zero",
80001530,feq.s,s2:00000000,,a1662953,3,"feq.s	x18,f12,f22","s2,fa2,fs6",
80001534,addi,t0:39297955,,44108293,3,"addi	x5,x1,1089","t0,ra,1089",
80001538,fcvt.s.w,ft2:bf800000,,d0057153,3,"fcvt.s.w	f2,x10","ft2,a0",
8000153c,divu,a4:00000000,,028a5733,3,"divu	x14,x20,x8","a4,s4,s0",
80001540,fcvt.w.s,a1:7fffffff,,c004c5d3,3,"fcvt.w.s	x11,f9","a1,fs1",
80001544,andi,a4:00000000,,167ef713,3,"andi	x14,x29,359","a4,t4,359",
80001548,fadd.s,ft2:7fc00000,,01e17153,3,"fadd.s	f2,f2,f30","ft2,ft2,ft10",
8000154c,rem,t2:00000000,,024ee3b3,3,"rem	x7,x29,x4","t2,t4,tp",
80001550,flt.s,s0:00000000,,a1309453,3,"flt.s	x8,f1,f19","s0,ft1,fs3",
80001554,flt.s,a4:00000000,,a1349753,3,"flt.s	x14,f9,f19","a4,fs1,fs3",
80001558,feq.s,s7:00000000,,a15b2bd3,3,"feq.s	x23,f22,f21","s7,fs6,fs5",
8000155c,slt,s10:00000001,,018a2d33,3,"slt	x26,x20,x24","s10,s4,s8",
80001560,xori,s10:000000e4,,0e44cd13,3,"xori	x26,x9,228","s10,s1,228",
80001564,fcvt.wu.s,a7:00000000,,c01018d3,3,"fcvt.wu.s	x17,f0","a7,ft0",
80001568,sltu,s5:00000000,,00ddbab3,3,"sltu	x21,x27,x13","s5,s11,a3",
8000156c,feq.s,a5:00000000,,a18727d3,3,"feq.s	x15,f14,f24","a5,fa4,fs8",
80001570,fcvt.wu.s,s5:00000000,,c0183ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
80001574,fsub.s,ft5:7fc00000,,080d22d3,3,"fsub.s	f5,f26,f0","ft5,fs10,ft0",
80001578,fsqrt.s,ft4:7fc00000,,580d7253,3,"fsqrt.s	f4,f26","ft4,fs10",
8000157c,slti,s10:00000001,,0679ad13,3,"slti	x26,x19,103","s10,s3,103",
80001580,fmul.s,fa3:7fc00000,,1074f6d3,3,"fmul.s	f13,f9,f7","fa3,fs1,ft7",
80001584,fcvt.s.wu,fs2:4f380e35,,d01ff953,3,"fcvt.s.wu	f18,x31","fs2,t6",
80001588,srai,a6:00000000,,40975813,3,"srai	x16,x14,0x9","a6,a4,0x9",
8000158c,fmv.x.w,ra:b80e35a8,,e00700d3,3,"fmv.x.w	x1,f14","ra,fa4",
80001590,fsgnjx.s,fs4:7fc00000,,216daa53,3,"fsgnjx.s	f20,f27,f22","fs4,fs11,fs6",
80001594,fcvt.wu.s,t6:ffffffff,,c013ffd3,3,"fcvt.wu.s	x31,f7","t6,ft7",
80001598,feq.s,t1:00000001,,a03ca353,3,"feq.s	x6,f25,f3","t1,fs9,ft3",
8000159c,fmax.s,fs3:efc07000,,280099d3,3,"fmax.s	f19,f1,f0","fs3,ft1,ft0",
800015a0,fmax.s,fs8:7fc00000,,284f1c53,3,"fmax.s	f24,f30,f4","fs8,ft10,ft4",
800015a4,sra,tp:ffffffff,,40ffd233,3,"sra	x4,x31,x15","tp,t6,a5",
800015a8,srai,t5:00000000,,41d85f13,3,"srai	x30,x16,0x1d","t5,a6,0x1d",
800015ac,fcvt.wu.s,t6:ffffffff,,c018ffd3,3,"fcvt.wu.s	x31,f17","t6,fa7",
800015b0,fmul.s,ft3:7fc00000,,11f041d3,3,"fmul.s	f3,f0,f31","ft3,ft0,ft11",
800015b4,addi,t6:000005b7,,5b738f93,3,"addi	x31,x7,1463","t6,t2,1463",
800015b8,mulhsu,a0:00000000,,020fa533,3,"mulhsu	x10,x31,x0","a0,t6,zero",
800015bc,fcvt.s.w,ft4:4efff7df,,d00d9253,3,"fcvt.s.w	f4,x27","ft4,s11",
800015c0,fmax.s,fa3:00000000,,29e416d3,3,"fmax.s	f13,f8,f30","fa3,fs0,ft10",
800015c4,remu,a5:00000006,,0389f7b3,3,"remu	x15,x19,x24","a5,s3,s8",
800015cc,mulh,s9:00000000,,02869cb3,3,"mulh	x25,x13,x8","s9,a3,s0",
800015d0,mulhsu,a0:00000000,,03ea2533,3,"mulhsu	x10,x20,x30","a0,s4,t5",
800015d4,addi,s1:b80e3725,,17d08493,3,"addi	x9,x1,381","s1,ra,381",
800015d8,fsub.s,fa1:7fc00000,,0940a5d3,3,"fsub.s	f11,f1,f20","fa1,ft1,fs4",
800015dc,sltu,s1:00000001,,00b034b3,3,"sltu	x9,x0,x11","s1,zero,a1",
800015e0,srai,a6:00000000,,40585813,3,"srai	x16,x16,0x5","a6,a6,0x5",
800015e4,fmul.s,fs0:80000000,,10807453,3,"fmul.s	f8,f0,f8","fs0,ft0,fs0",
800015ec,xori,s0:0000079a,,79acc413,3,"xori	x8,x25,1946","s0,s9,1946",
800015f0,fsqrt.s,fa7:7fc00000,,580b38d3,3,"fsqrt.s	f17,f22","fa7,fs6",
800015f4,fcvt.wu.s,t5:ffffffff,,c01f7f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
800015f8,srl,s9:00000000,,01e1dcb3,3,"srl	x25,x3,x30","s9,gp,t5",
800015fc,and,sp:00000000,,00dff133,3,"and	x2,x31,x13","sp,t6,a3",
80001600,fclass.s,s7:00000040,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
80001604,mulhsu,s3:fffffc33,,028a29b3,3,"mulhsu	x19,x20,x8","s3,s4,s0",
80001608,xori,a4:ffffff18,,f1884713,3,"xori	x14,x16,-232","a4,a6,-232",
80001610,sll,s3:fffffc33,,00a999b3,3,"sll	x19,x19,x10","s3,s3,a0",
80001614,fcvt.wu.s,t0:ffffffff,,c01fa2d3,3,"fcvt.wu.s	x5,f31","t0,ft11",
80001618,divu,s6:ffffffff,,02afdb33,3,"divu	x22,x31,x10","s6,t6,a0",
8000161c,sltiu,s0:00000001,,b0dfb413,3,"sltiu	x8,x31,-1267","s0,t6,-1267",
80001620,sub,s3:00000000,,407009b3,3,"sub	x19,x0,x7","s3,zero,t2",
80001624,fsgnj.s,fa1:ffc00000,,20e105d3,3,"fsgnj.s	f11,f2,f14","fa1,ft2,fa4",
8000162c,fsgnjn.s,ft7:ffc00000,,218f93d3,3,"fsgnjn.s	f7,f31,f24","ft7,ft11,fs8",
80001630,fadd.s,fa0:efc07000,,00c9f553,3,"fadd.s	f10,f19,f12","fa0,fs3,fa2",
80001634,fcvt.s.w,fs10:00000000,,d009cd53,3,"fcvt.s.w	f26,x19","fs10,s3",
80001638,div,sp:00000001,,036f4133,3,"div	x2,x30,x22","sp,t5,s6",
8000163c,slti,a0:00000001,,8a00a513,3,"slti	x10,x1,-1888","a0,ra,-1888",
80001640,xor,ra:7ffbefdc,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
80001644,fadd.s,fs6:7fc00000,,01872b53,3,"fadd.s	f22,f14,f24","fs6,fa4,fs8",
80001648,srai,gp:00000000,,40245193,3,"srai	x3,x8,0x2","gp,s0,0x2",
8000164c,fmv.x.w,s0:00000000,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80001650,fdiv.s,fa4:80000000,,19dca753,3,"fdiv.s	f14,f25,f29","fa4,fs9,ft9",
80001654,fmul.s,fs10:00000000,,106cbd53,3,"fmul.s	f26,f25,f6","fs10,fs9,ft6",
80001658,remu,s3:00000000,,022c79b3,3,"remu	x19,x24,x2","s3,s8,sp",
8000165c,srl,a4:00000000,,00655733,3,"srl	x14,x10,x6","a4,a0,t1",
80001660,fcvt.w.s,a1:7fffffff,,c00975d3,3,"fcvt.w.s	x11,f18","a1,fs2",
80001664,fcvt.s.wu,ft4:3f800000,,d0157253,3,"fcvt.s.wu	f4,x10","ft4,a0",
80001668,fadd.s,fs11:7fc00000,,013a9dd3,3,"fadd.s	f27,f21,f19","fs11,fs5,fs3",
8000166c,srai,s0:00000000,,41985413,3,"srai	x8,x16,0x19","s0,a6,0x19",
80001670,fmv.w.x,ft1:00000040,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80001674,fclass.s,s11:00000200,,e00b1dd3,3,"fclass.s	x27,f22","s11,fs6",
80001678,lui,t6:8dc18000,,8dc18fb7,3,"lui	x31,0x8dc18","t6,0x8dc18",
80001680,fmin.s,fs4:efc07000,,29330a53,3,"fmin.s	f20,f6,f19","fs4,ft6,fs3",
80001684,fsgnjn.s,ft7:6fc07000,,21da13d3,3,"fsgnjn.s	f7,f20,f29","ft7,fs4,ft9",
80001688,sll,s9:f7dfb800,,01809cb3,3,"sll	x25,x1,x24","s9,ra,s8",
8000168c,srl,s9:00000000,,01ed5cb3,3,"srl	x25,x26,x30","s9,s10,t5",
80001690,or,s9:7fffffff,,0185ecb3,3,"or	x25,x11,x24","s9,a1,s8",
80001694,fcvt.s.w,fa7:41100000,,d00c28d3,3,"fcvt.s.w	f17,x24","fa7,s8",
80001698,slti,t4:00000000,,c3512e93,3,"slti	x29,x2,-971","t4,sp,-971",
8000169c,flt.s,s11:00000000,,a1119dd3,3,"flt.s	x27,f3,f17","s11,ft3,fa7",
800016a0,flt.s,s1:00000000,,a0c094d3,3,"flt.s	x9,f1,f12","s1,ft1,fa2",
800016a4,fsgnjx.s,fs4:7fc00000,,20db2a53,3,"fsgnjx.s	f20,f22,f13","fs4,fs6,fa3",
800016a8,slli,a0:00000000,,017e1513,3,"slli	x10,x28,0x17","a0,t3,0x17",
800016ac,and,a4:00000000,,00a77733,3,"and	x14,x14,x10","a4,a4,a0",
800016b0,fmul.s,fs3:7fc00000,,117789d3,3,"fmul.s	f19,f15,f23","fs3,fa5,fs7",
800016b4,sltu,s1:00000000,,015734b3,3,"sltu	x9,x14,x21","s1,a4,s5",
800016b8,remu,a4:00000000,,02d47733,3,"remu	x14,x8,x13","a4,s0,a3",
800016bc,slli,s9:00000000,,00591c93,3,"slli	x25,x18,0x5","s9,s2,0x5",
800016c0,srli,s10:00000000,,00e9dd13,3,"srli	x26,x19,0xe","s10,s3,0xe",
800016c4,andi,a6:7ffbe994,,9b40f813,3,"andi	x16,x1,-1612","a6,ra,-1612",
800016c8,fcvt.wu.s,s1:00000000,,c01674d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
800016cc,srl,t5:00000001,,01c35f33,3,"srl	x30,x6,x28","t5,t1,t3",
800016d0,xori,s10:fffffeb3,,eb38cd13,3,"xori	x26,x17,-333","s10,a7,-333",
800016d4,flt.s,a5:00000000,,a1b497d3,3,"flt.s	x15,f9,f27","a5,fs1,fs11",
800016d8,fsgnjx.s,ft9:7fffffff,,208baed3,3,"fsgnjx.s	f29,f23,f8","ft9,fs7,fs0",
800016dc,mulhsu,s7:00000000,,0378abb3,3,"mulhsu	x23,x17,x23","s7,a7,s7",
800016e0,remu,s10:00000000,,03657d33,3,"remu	x26,x10,x22","s10,a0,s6",
800016e4,fmul.s,fs8:7fc00000,,11f99c53,3,"fmul.s	f24,f19,f31","fs8,fs3,ft11",
800016e8,fmul.s,fs4:80000000,,11147a53,3,"fmul.s	f20,f8,f17","fs4,fs0,fa7",
800016ec,sltu,gp:00000000,,00abb1b3,3,"sltu	x3,x23,x10","gp,s7,a0",
800016f0,remu,s2:00000000,,0367f933,3,"remu	x18,x15,x22","s2,a5,s6",
800016f4,div,t1:ffffffff,,03b2c333,3,"div	x6,x5,x27","t1,t0,s11",
800016f8,sll,a4:00000000,,01151733,3,"sll	x14,x10,x17","a4,a0,a7",
800016fc,sub,s2:00000000,,41340933,3,"sub	x18,x8,x19","s2,s0,s3",
80001700,srl,s5:00000000,,011d5ab3,3,"srl	x21,x26,x17","s5,s10,a7",
80001704,srli,s9:00000000,,011f5c93,3,"srli	x25,x30,0x11","s9,t5,0x11",
80001708,slli,a4:00000000,,01c49713,3,"slli	x14,x9,0x1c","a4,s1,0x1c",
8000170c,srai,t1:00000000,,4071d313,3,"srai	x6,x3,0x7","t1,gp,0x7",
80001710,lui,a5:fedd5000,,fedd57b7,3,"lui	x15,0xfedd5","a5,0xfedd5",
80001714,srl,t2:00000000,,00b853b3,3,"srl	x7,x16,x11","t2,a6,a1",
80001718,feq.s,s2:00000000,,a145a953,3,"feq.s	x18,f11,f20","s2,fa1,fs4",
8000171c,auipc,s6:444b771c,,c44b6b17,3,"auipc	x22,0xc44b6","s6,0xc44b6",
80001720,flt.s,a4:00000000,,a17a9753,3,"flt.s	x14,f21,f23","a4,fs5,fs7",
80001724,and,a7:00000000,,00a778b3,3,"and	x17,x14,x10","a7,a4,a0",
