pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e84,remu,t4:00000000,,0240feb3,3,"remu	x29,x1,x4","t4,ra,tp",
80000e88,andi,a2:0000036f,,36f9f613,3,"andi	x12,x19,879","a2,s3,879",
80000e8c,divu,a6:ffffffff,,03d6d833,3,"divu	x16,x13,x29","a6,a3,t4",
80000e90,srai,s0:00000000,,4117d413,3,"srai	x8,x15,0x11","s0,a5,0x11",
80000e94,fadd.s,fa4:ff800000,,007af753,3,"fadd.s	f14,f21,f7","fa4,fs5,ft7",
80000e98,fadd.s,ft11:80000000,,01ef7fd3,3,"fadd.s	f31,f30,f30","ft11,ft10,ft10",
80000e9c,fcvt.s.w,fs8:00000000,,d007fc53,3,"fcvt.s.w	f24,x15","fs8,a5",
80000ea0,div,s3:00000000,,0259c9b3,3,"div	x19,x19,x5","s3,s3,t0",
80000ea4,sltiu,s1:00000001,,97bcb493,3,"sltiu	x9,x25,-1669","s1,s9,-1669",
80000ea8,mulhu,tp:00000000,,039c3233,3,"mulhu	x4,x24,x25","tp,s8,s9",
80000eac,fmv.w.x,fa7:fffffc00,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80000eb0,mul,t6:00000000,,02ad0fb3,3,"mul	x31,x26,x10","t6,s10,a0",
80000eb4,sra,t5:00000000,,41b9df33,3,"sra	x30,x19,x27","t5,s3,s11",
80000eb8,fcvt.s.w,ft2:00000000,,d0052153,3,"fcvt.s.w	f2,x10","ft2,a0",
80000ebc,fsgnjn.s,fa6:7f800000,,21771853,3,"fsgnjn.s	f16,f14,f23","fa6,fa4,fs7",
80000ec0,fmax.s,ft1:00000000,,282110d3,3,"fmax.s	f1,f2,f2","ft1,ft2,ft2",
80000ec8,and,s8:00000000,,00477c33,3,"and	x24,x14,x4","s8,a4,tp",
80000ecc,lui,s8:44db3000,,44db3c37,3,"lui	x24,0x44db3","s8,0x44db3",
80000ed0,rem,tp:00000000,,02306233,3,"rem	x4,x0,x3","tp,zero,gp",
80000ed4,fsub.s,ft7:00000000,,0873b3d3,3,"fsub.s	f7,f7,f7","ft7,ft7,ft7",
80000ed8,fmin.s,fa6:80000000,,29a90853,3,"fmin.s	f16,f18,f26","fa6,fs2,fs10",
80000edc,fcvt.wu.s,t3:00000000,,c01a1e53,3,"fcvt.wu.s	x28,f20","t3,fs4",
80000ee0,fsgnjn.s,fs1:80000000,,204814d3,3,"fsgnjn.s	f9,f16,f4","fs1,fa6,ft4",
80000ee4,xor,t6:fffffffe,,0104cfb3,3,"xor	x31,x9,x16","t6,s1,a6",
80000ee8,fsgnj.s,ft4:80000001,,20aa0253,3,"fsgnj.s	f4,f20,f10","ft4,fs4,fa0",
80000eec,fsgnjn.s,fs5:fffffc00,,21c89ad3,3,"fsgnjn.s	f21,f17,f28","fs5,fa7,ft8",
80000ef0,fadd.s,fs3:4e483e80,,01fb49d3,3,"fadd.s	f19,f22,f31","fs3,fs6,ft11",
80000ef4,fcvt.s.w,fa4:00000000,,d00cf753,3,"fcvt.s.w	f14,x25","fa4,s9",
80000ef8,xori,t4:fffff94d,,94d0ce93,3,"xori	x29,x1,-1715","t4,ra,-1715",
80000f00,lui,t2:68c27000,,68c273b7,3,"lui	x7,0x68c27","t2,0x68c27",
80000f04,auipc,s6:ce444f04,,4e444b17,3,"auipc	x22,0x4e444","s6,0x4e444",
80000f08,sra,s4:00000000,,40e8da33,3,"sra	x20,x17,x14","s4,a7,a4",
80000f0c,sll,a0:00000000,,00279533,3,"sll	x10,x15,x2","a0,a5,sp",
80000f10,srl,t1:fffffffe,,013fd333,3,"srl	x6,x31,x19","t1,t6,s3",
80000f14,slli,t6:00000000,,00de1f93,3,"slli	x31,x28,0xd","t6,t3,0xd",
80000f18,xori,s0:fffffa18,,a194c413,3,"xori	x8,x9,-1511","s0,s1,-1511",
80000f1c,fsgnjx.s,fs8:c01e6453,,20c2ac53,3,"fsgnjx.s	f24,f5,f12","fs8,ft5,fa2",
80000f20,fsgnjn.s,fs7:80000000,,21a71bd3,3,"fsgnjn.s	f23,f14,f26","fs7,fa4,fs10",
80000f24,xor,s9:000006b3,,006eccb3,3,"xor	x25,x29,x6","s9,t4,t1",
80000f28,xor,t2:fffffffe,,000343b3,3,"xor	x7,x6,x0","t2,t1,zero",
80000f2c,fcvt.s.wu,fa5:4f7ffff9,,d01e97d3,3,"fcvt.s.wu	f15,x29","fa5,t4",
80000f30,srai,s6:ffffffff,,40b35b13,3,"srai	x22,x6,0xb","s6,t1,0xb",
80000f34,lui,t0:bda06000,,bda062b7,3,"lui	x5,0xbda06","t0,0xbda06",
80000f38,or,s0:7ffbeaa3,,00b5e433,3,"or	x8,x11,x11","s0,a1,a1",
80000f3c,flt.s,t2:00000000,,a07313d3,3,"flt.s	x7,f6,f7","t2,ft6,ft7",
80000f40,xor,ra:800006b3,,015cc0b3,3,"xor	x1,x25,x21","ra,s9,s5",
80000f44,addi,a0:ffffffbb,,3bb10513,3,"addi	x10,x2,955","a0,sp,955",
80000f48,auipc,s8:95f07f48,,15f07c17,3,"auipc	x24,0x15f07","s8,0x15f07",
80000f4c,sra,t0:ffffffff,,404b52b3,3,"sra	x5,x22,x4","t0,s6,tp",
80000f54,fadd.s,fs4:4f7ffff9,,00a78a53,3,"fadd.s	f20,f15,f10","fs4,fa5,fa0",
80000f58,auipc,t1:75032f58,,f5032317,3,"auipc	x6,0xf5032","t1,0xf5032",
80000f5c,divu,s1:ffffffff,,0321d4b3,3,"divu	x9,x3,x18","s1,gp,s2",
80000f60,add,t0:800beb25,,00e402b3,3,"add	x5,x8,x14","t0,s0,a4",
80000f64,addi,t6:fffffe6c,,e6db0f93,3,"addi	x31,x22,-403","t6,s6,-403",
80000f68,fcvt.s.w,fs3:4efff7d5,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
80000f6c,rem,s11:00000000,,033f6db3,3,"rem	x27,x30,x19","s11,t5,s3",
80000f70,sra,s10:c0020812,,411bdd33,3,"sra	x26,x23,x17","s10,s7,a7",
80000f74,ori,a4:fffffcdf,,cdfa6713,3,"ori	x14,x20,-801","a4,s4,-801",
80000f78,fsgnj.s,fs9:80000001,,21820cd3,3,"fsgnj.s	f25,f4,f24","fs9,ft4,fs8",
80000f7c,mulhsu,sp:fffffe2b,,02612133,3,"mulhsu	x2,x2,x6","sp,sp,t1",
80000f80,sltiu,s10:00000001,,c2f63d13,3,"sltiu	x26,x12,-977","s10,a2,-977",
80000f84,remu,a4:0000036f,,02067733,3,"remu	x14,x12,x0","a4,a2,zero",
80000f88,auipc,t0:5d186f88,,dd186297,3,"auipc	x5,0xdd186","t0,0xdd186",
80000f8c,mulh,s0:00000000,,034b1433,3,"mulh	x8,x22,x20","s0,s6,s4",
80000f90,xori,ra:7ffbeeb8,,e9cbc093,3,"xori	x1,x23,-356","ra,s7,-356",
80000f94,ori,t5:ffffffff,,c83b6f13,3,"ori	x30,x22,-893","t5,s6,-893",
80000f98,slti,t0:00000000,,d8782293,3,"slti	x5,x16,-633","t0,a6,-633",
80000f9c,fclass.s,s11:00000008,,e0049dd3,3,"fclass.s	x27,f9","s11,fs1",
80000fa0,fmin.s,fs0:00000000,,29d78453,3,"fmin.s	f8,f15,f29","fs0,fa5,ft9",
80000fa4,fle.s,t1:00000000,,a1da8353,3,"fle.s	x6,f21,f29","t1,fs5,ft9",
80000fa8,and,s2:00000000,,0153f933,3,"and	x18,x7,x21","s2,t2,s5",
80000fac,add,t4:00000001,,00fd0eb3,3,"add	x29,x26,x15","t4,s10,a5",
80000fb0,fmv.x.w,a0:00000000,,e00d0553,3,"fmv.x.w	x10,f26","a0,fs10",
80000fb4,sltiu,a0:00000001,,c530b513,3,"sltiu	x10,x1,-941","a0,ra,-941",
80000fb8,fsgnjx.s,fs0:cf7ffff9,,2117a453,3,"fsgnjx.s	f8,f15,f17","fs0,fa5,fa7",
80000fbc,fmv.w.x,fs0:00000000,,f00a0453,3,"fmv.w.x	f8,x20","fs0,s4",
80000fc0,fsgnj.s,ft10:4f7ffff9,,20778f53,3,"fsgnj.s	f30,f15,f7","ft10,fa5,ft7",
80000fc4,mulh,a4:00000000,,03ef9733,3,"mulh	x14,x31,x30","a4,t6,t5",
80000fc8,fsub.s,ft6:00000000,,08a90353,3,"fsub.s	f6,f18,f10","ft6,fs2,fa0",
80000fcc,xori,a1:fffff983,,67c84593,3,"xori	x11,x16,1660","a1,a6,1660",
80000fd0,fmul.s,fs7:80000000,,10bcfbd3,3,"fmul.s	f23,f25,f11","fs7,fs9,fa1",
80000fd4,fmul.s,ft3:00000000,,106d71d3,3,"fmul.s	f3,f26,f6","ft3,fs10,ft6",
80000fd8,div,t6:00000000,,039fcfb3,3,"div	x31,x31,x25","t6,t6,s9",
80000fdc,fsgnj.s,fa5:431d0000,,21c007d3,3,"fsgnj.s	f15,f0,f28","fa5,ft0,ft8",
80000fe0,fsgnj.s,ft4:00000000,,20bb8253,3,"fsgnj.s	f4,f23,f11","ft4,fs7,fa1",
80000fe4,mulh,t2:ffffffff,,03aa93b3,3,"mulh	x7,x21,x26","t2,s5,s10",
80000fe8,div,s10:00000000,,03bb4d33,3,"div	x26,x22,x27","s10,s6,s11",
80000fec,sltu,s8:00000000,,01bdbc33,3,"sltu	x24,x27,x27","s8,s11,s11",
80000ff0,fsgnjn.s,fs9:7ffffc00,,21089cd3,3,"fsgnjn.s	f25,f17,f16","fs9,fa7,fa6",
80000ff4,rem,a2:00000000,,03bde633,3,"rem	x12,x27,x27","a2,s11,s11",
80000ff8,fmv.w.x,ft3:00000000,,f00a01d3,3,"fmv.w.x	f3,x20","ft3,s4",
80000ffc,andi,a7:00000000,,dcb1f893,3,"andi	x17,x3,-565","a7,gp,-565",
80001000,xori,a0:ffffff26,,6a55c513,3,"xori	x10,x11,1701","a0,a1,1701",
80001004,fclass.s,a7:00000010,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
80001008,and,t0:00000000,,007472b3,3,"and	x5,x8,x7","t0,s0,t2",
8000100c,fcvt.w.s,t3:00000000,,c00bfe53,3,"fcvt.w.s	x28,f23","t3,fs7",
80001010,mulh,t5:00000000,,03d41f33,3,"mulh	x30,x8,x29","t5,s0,t4",
80001014,fcvt.wu.s,s0:00000000,,c0182453,3,"fcvt.wu.s	x8,f16","s0,fa6",
80001018,fcvt.s.wu,ft7:4efff7de,,d010b3d3,3,"fcvt.s.wu	f7,x1","ft7,ra",
8000101c,and,s3:00000000,,0072f9b3,3,"and	x19,x5,x7","s3,t0,t2",
80001020,fclass.s,t0:00000010,,e00092d3,3,"fclass.s	x5,f1","t0,ft1",
80001024,sll,ra:00000000,,019d10b3,3,"sll	x1,x26,x25","ra,s10,s9",
80001028,mul,t1:00000000,,03a00333,3,"mul	x6,x0,x26","t1,zero,s10",
8000102c,div,a2:00000000,,025f4633,3,"div	x12,x30,x5","a2,t5,t0",
80001030,fclass.s,a7:00000080,,e00e18d3,3,"fclass.s	x17,f28","a7,ft8",
80001034,fle.s,gp:00000001,,a10081d3,3,"fle.s	x3,f1,f16","gp,ft1,fa6",
80001038,fcvt.wu.s,s2:00000000,,c0110953,3,"fcvt.wu.s	x18,f2","s2,ft2",
8000103c,slti,s10:00000000,,efe52d13,3,"slti	x26,x10,-258","s10,a0,-258",
80001044,xori,s1:ffffff11,,f11fc493,3,"xori	x9,x31,-239","s1,t6,-239",
80001048,andi,t6:00000000,,09da7f93,3,"andi	x31,x20,157","t6,s4,157",
8000104c,remu,s1:0000005d,,039af4b3,3,"remu	x9,x21,x25","s1,s5,s9",
80001050,div,s0:ffffffff,,0288c433,3,"div	x8,x17,x8","s0,a7,s0",
80001054,sltiu,a2:00000001,,e029b613,3,"sltiu	x12,x19,-510","a2,s3,-510",
80001058,fcvt.s.w,fs5:3f800000,,d00efad3,3,"fcvt.s.w	f21,x29","fs5,t4",
8000105c,mulh,a5:00000000,,020497b3,3,"mulh	x15,x9,x0","a5,s1,zero",
80001060,fadd.s,fa3:4f7ffff8,,01ec76d3,3,"fadd.s	f13,f24,f30","fa3,fs8,ft10",
80001064,mulhu,a1:00000000,,021ab5b3,3,"mulhu	x11,x21,x1","a1,s5,ra",
80001068,divu,a0:ffffffff,,032f5533,3,"divu	x10,x30,x18","a0,t5,s2",
8000106c,fsub.s,fa6:4f7ffff9,,082f4853,3,"fsub.s	f16,f30,f2","fa6,ft10,ft2",
80001070,xor,ra:00000000,,000240b3,3,"xor	x1,x4,x0","ra,tp,zero",
80001074,srl,a0:00000000,,00e5d533,3,"srl	x10,x11,x14","a0,a1,a4",
80001078,addi,a6:fffffc7f,,c6f28813,3,"addi	x16,x5,-913","a6,t0,-913",
8000107c,fcvt.w.s,s6:00000000,,c005fb53,3,"fcvt.w.s	x22,f11","s6,fa1",
80001080,slli,t6:00000000,,01d89f93,3,"slli	x31,x17,0x1d","t6,a7,0x1d",
80001084,fsgnjx.s,fa2:cefff7d5,,2179a653,3,"fsgnjx.s	f12,f19,f23","fa2,fs3,fs7",
80001088,and,gp:00000000,,00e471b3,3,"and	x3,x8,x14","gp,s0,a4",
8000108c,fdiv.s,fa1:7fc00000,,1968f5d3,3,"fdiv.s	f11,f17,f22","fa1,fa7,fs6",
80001090,mulhu,s3:00000000,,03b039b3,3,"mulhu	x19,x0,x27","s3,zero,s11",
80001094,fle.s,a6:00000000,,a19a0853,3,"fle.s	x16,f20,f25","a6,fs4,fs9",
80001098,mulhsu,s6:00000000,,023c2b33,3,"mulhsu	x22,x24,x3","s6,s8,gp",
8000109c,fadd.s,ft1:4e483e80,,016bf0d3,3,"fadd.s	f1,f23,f22","ft1,fs7,fs6",
800010a0,fsgnjx.s,ft9:00000000,,202d2ed3,3,"fsgnjx.s	f29,f26,f2","ft9,fs10,ft2",
800010a4,srai,t3:00000000,,419fde13,3,"srai	x28,x31,0x19","t3,t6,0x19",
800010a8,srl,gp:80041024,,001bd1b3,3,"srl	x3,x23,x1","gp,s7,ra",
800010ac,fcvt.s.wu,fs9:00000000,,d015fcd3,3,"fcvt.s.wu	f25,x11","fs9,a1",
800010b0,fdiv.s,ft10:3efff7d6,,19e9bf53,3,"fdiv.s	f30,f19,f30","ft10,fs3,ft10",
800010b4,fcvt.w.s,s1:00000000,,c00df4d3,3,"fcvt.w.s	x9,f27","s1,fs11",
800010b8,fmul.s,fa6:00000000,,114d3853,3,"fmul.s	f16,f26,f20","fa6,fs10,fs4",
800010bc,add,a0:00000000,,00e90533,3,"add	x10,x18,x14","a0,s2,a4",
800010c0,fsqrt.s,fs1:7fc00000,,580c44d3,3,"fsqrt.s	f9,f24","fs1,fs8",
800010c4,sltiu,tp:00000001,,011db213,3,"sltiu	x4,x27,17","tp,s11,17",
800010c8,mul,a5:00000040,,03bd87b3,3,"mul	x15,x27,x27","a5,s11,s11",
800010cc,sltu,s4:00000000,,012e3a33,3,"sltu	x20,x28,x18","s4,t3,s2",
800010d0,mulhsu,s1:00000000,,022c24b3,3,"mulhsu	x9,x24,x2","s1,s8,sp",
800010d4,feq.s,gp:00000000,,a0b821d3,3,"feq.s	x3,f16,f11","gp,fa6,fa1",
800010d8,fsqrt.s,ft2:80000000,,580b9153,3,"fsqrt.s	f2,f23","ft2,fs7",
800010dc,fmv.w.x,ft11:80040fe4,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
800010e0,fsgnjn.s,ft0:00000000,,21831053,3,"fsgnjn.s	f0,f6,f24","ft0,ft6,fs8",
800010e4,fle.s,s10:00000000,,a1158d53,3,"fle.s	x26,f11,f17","s10,fa1,fa7",
800010e8,and,s3:00000000,,01a179b3,3,"and	x19,x2,x26","s3,sp,s10",
800010ec,mulhsu,a7:00000000,,029128b3,3,"mulhsu	x17,x2,x9","a7,sp,s1",
800010f0,fmax.s,fs4:80040fe4,,289f9a53,3,"fmax.s	f20,f31,f9","fs4,ft11,fs1",
800010f4,sltu,gp:00000000,,010b31b3,3,"sltu	x3,x22,x16","gp,s6,a6",
800010f8,add,s1:00000000,,01e584b3,3,"add	x9,x11,x30","s1,a1,t5",
800010fc,slti,a7:00000000,,f9bfa893,3,"slti	x17,x31,-101","a7,t6,-101",
80001100,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
80001104,mul,a7:00000000,,024488b3,3,"mul	x17,x9,x4","a7,s1,tp",
80001108,fsgnjx.s,ft9:80000000,,21f82ed3,3,"fsgnjx.s	f29,f16,f31","ft9,fa6,ft11",
8000110c,fclass.s,a2:00000200,,e0059653,3,"fclass.s	x12,f11","a2,fa1",
80001110,auipc,s0:4a1a9110,,ca1a8417,3,"auipc	x8,0xca1a8","s0,0xca1a8",
80001114,auipc,a1:39a40114,,b9a3f597,3,"auipc	x11,0xb9a3f","a1,0xb9a3f",
80001118,sra,t0:00000000,,4075d2b3,3,"sra	x5,x11,x7","t0,a1,t2",
8000111c,xori,s6:0000079e,,79e1cb13,3,"xori	x22,x3,1950","s6,gp,1950",
80001120,ori,t0:fffff970,,9307e293,3,"ori	x5,x15,-1744","t0,a5,-1744",
80001124,fsqrt.s,fa1:00000000,,580185d3,3,"fsqrt.s	f11,f3","fa1,ft3",
80001128,andi,s11:00000000,,514d7d93,3,"andi	x27,x26,1300","s11,s10,1300",
8000112c,slti,gp:00000000,,99d92193,3,"slti	x3,x18,-1635","gp,s2,-1635",
80001130,flt.s,gp:00000000,,a1fd91d3,3,"flt.s	x3,f27,f31","gp,fs11,ft11",
80001134,or,a2:00000000,,00a0e633,3,"or	x12,x1,x10","a2,ra,a0",
80001138,fcvt.wu.s,t2:00000000,,c01f73d3,3,"fcvt.wu.s	x7,f30","t2,ft10",
8000113c,slt,s2:00000000,,007a2933,3,"slt	x18,x20,x7","s2,s4,t2",
80001140,auipc,sp:7fed3140,,ffed2117,3,"auipc	x2,0xffed2","sp,0xffed2",
80001144,auipc,a1:0892e144,,8892d597,3,"auipc	x11,0x8892d","a1,0x8892d",
80001148,rem,s11:00000000,,0359edb3,3,"rem	x27,x19,x21","s11,s3,s5",
8000114c,or,t3:80000000,,01596e33,3,"or	x28,x18,x21","t3,s2,s5",
80001150,sll,t1:f9700000,,00529333,3,"sll	x6,x5,x5","t1,t0,t0",
80001154,add,a5:00000000,,007f87b3,3,"add	x15,x31,x7","a5,t6,t2",
80001158,fle.s,t4:00000001,,a1b80ed3,3,"fle.s	x29,f16,f27","t4,fa6,fs11",
8000115c,fmv.w.x,ft6:00000000,,f00d8353,3,"fmv.w.x	f6,x27","ft6,s11",
80001160,sltu,ra:00000000,,00b6b0b3,3,"sltu	x1,x13,x11","ra,a3,a1",
80001164,mul,s1:00000000,,029384b3,3,"mul	x9,x7,x9","s1,t2,s1",
80001168,sltu,t2:00000000,,00dbb3b3,3,"sltu	x7,x23,x13","t2,s7,a3",
8000116c,slt,a1:00000001,,019f25b3,3,"slt	x11,x30,x25","a1,t5,s9",
80001170,fmul.s,fs8:80000000,,11aa0c53,3,"fmul.s	f24,f20,f26","fs8,fs4,fs10",
80001174,ori,s3:ffffff1d,,f1dde993,3,"ori	x19,x27,-227","s3,s11,-227",
80001178,fle.s,gp:00000000,,a18f01d3,3,"fle.s	x3,f30,f24","gp,ft10,fs8",
8000117c,srai,a7:00004a1a,,41045893,3,"srai	x17,x8,0x10","a7,s0,0x10",
80001180,srai,s1:00000000,,403dd493,3,"srai	x9,x27,0x3","s1,s11,0x3",
80001184,remu,t6:00000000,,02f1ffb3,3,"remu	x31,x3,x15","t6,gp,a5",
80001188,fsgnjn.s,fs5:4efff7d5,,20a61ad3,3,"fsgnjn.s	f21,f12,f10","fs5,fa2,fa0",
8000118c,fcvt.s.w,fa1:00000000,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
80001190,div,t6:ffffffff,,02e9cfb3,3,"div	x31,x19,x14","t6,s3,a4",
80001194,sltu,t3:00000000,,01a4be33,3,"sltu	x28,x9,x26","t3,s1,s10",
80001198,fsgnjx.s,fa0:4e483e80,,20bb2553,3,"fsgnjx.s	f10,f22,f11","fa0,fs6,fa1",
8000119c,fsgnj.s,ft1:4f7ffff8,,21b680d3,3,"fsgnj.s	f1,f13,f27","ft1,fa3,fs11",
800011a0,mulh,a6:ffffffff,,02d59833,3,"mulh	x16,x11,x13","a6,a1,a3",
800011a4,fmv.x.w,s1:3efff7d6,,e00f04d3,3,"fmv.x.w	x9,f30","s1,ft10",
800011a8,slli,t5:ff8e8000,,00f99f13,3,"slli	x30,x19,0xf","t5,s3,0xf",
800011ac,fle.s,a6:00000000,,a0fb0853,3,"fle.s	x16,f22,f15","a6,fs6,fa5",
800011b0,xor,t1:00000001,,012ec333,3,"xor	x6,x29,x18","t1,t4,s2",
800011b4,fcvt.s.w,ft9:00000000,,d0067ed3,3,"fcvt.s.w	f29,x12","ft9,a2",
800011b8,fmul.s,fs7:7fc00000,,10f8abd3,3,"fmul.s	f23,f17,f15","fs7,fa7,fa5",
800011bc,fclass.s,s1:00000040,,e00794d3,3,"fclass.s	x9,f15","s1,fa5",
800011c0,auipc,s11:532501c0,,d324fd97,3,"auipc	x27,0xd324f","s11,0xd324f",
800011c4,xor,t3:7fed3140,,00714e33,3,"xor	x28,x2,x7","t3,sp,t2",
800011c8,fadd.s,ft8:7fc00000,,0115be53,3,"fadd.s	f28,f11,f17","ft8,fa1,fa7",
800011cc,and,a7:00000000,,015978b3,3,"and	x17,x18,x21","a7,s2,s5",
800011d0,slli,s8:00000000,,010a1c13,3,"slli	x24,x20,0x10","s8,s4,0x10",
800011d4,lui,s6:fc39b000,,fc39bb37,3,"lui	x22,0xfc39b","s6,0xfc39b",
800011d8,srai,t3:7fed3140,,400e5e13,3,"srai	x28,x28,0x0","t3,t3,0x0",
800011dc,fsgnjn.s,fa0:00000000,,21119553,3,"fsgnjn.s	f10,f3,f17","fa0,ft3,fa7",
800011e0,flt.s,s3:00000000,,a17519d3,3,"flt.s	x19,f10,f23","s3,fa0,fs7",
800011e4,fcvt.s.w,fa6:3f800000,,d0027853,3,"fcvt.s.w	f16,x4","fa6,tp",
800011e8,srli,s11:000000ff,,018f5d93,3,"srli	x27,x30,0x18","s11,t5,0x18",
800011ec,fsgnjx.s,ft3:401e6453,,2142a1d3,3,"fsgnjx.s	f3,f5,f20","ft3,ft5,fs4",
800011f4,sltiu,sp:00000001,,b015b113,3,"sltiu	x2,x11,-1279","sp,a1,-1279",
800011f8,feq.s,tp:00000000,,a15ea253,3,"feq.s	x4,f29,f21","tp,ft9,fs5",
800011fc,fmul.s,fs10:00000000,,11d5bd53,3,"fmul.s	f26,f11,f29","fs10,fa1,ft9",
80001200,rem,gp:00000000,,02ca61b3,3,"rem	x3,x20,x12","gp,s4,a2",
80001204,sll,s6:00081fc8,,00269b33,3,"sll	x22,x13,x2","s6,a3,sp",
80001208,sll,a2:00000000,,009d1633,3,"sll	x12,x26,x9","a2,s10,s1",
8000120c,srl,tp:00000000,,01495233,3,"srl	x4,x18,x20","tp,s2,s4",
80001210,mulhu,s8:00000000,,02ae3c33,3,"mulhu	x24,x28,x10","s8,t3,a0",
80001214,add,s4:00000001,,00b90a33,3,"add	x20,x18,x11","s4,s2,a1",
80001218,add,s8:00000000,,00fc0c33,3,"add	x24,x24,x15","s8,s8,a5",
8000121c,fmv.w.x,ft0:00000040,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
80001220,mulh,t3:00000000,,021a1e33,3,"mulh	x28,x20,x1","t3,s4,ra",
80001224,fsgnj.s,fa2:00000000,,217c8653,3,"fsgnj.s	f12,f25,f23","fa2,fs9,fs7",
80001228,srl,gp:00000001,,001351b3,3,"srl	x3,x6,x1","gp,t1,ra",
8000122c,fclass.s,tp:00000200,,e00b9253,3,"fclass.s	x4,f23","tp,fs7",
80001230,auipc,s2:1cb08230,,9cb07917,3,"auipc	x18,0x9cb07","s2,0x9cb07",
80001234,fmax.s,fs3:4efff7d5,,293219d3,3,"fmax.s	f19,f4,f19","fs3,ft4,fs3",
80001238,fcvt.w.s,t2:00000000,,c00df3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
80001240,mulhu,a0:00000094,,02823533,3,"mulhu	x10,x4,x8","a0,tp,s0",
80001244,ori,s4:fffffc64,,c648ea13,3,"ori	x20,x17,-924","s4,a7,-924",
80001248,fmv.w.x,fs8:00000000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
8000124c,fsub.s,fs8:7fc00000,,09a8fc53,3,"fsub.s	f24,f17,f26","fs8,fa7,fs10",
80001250,srl,s3:0080040f,,0166d9b3,3,"srl	x19,x13,x22","s3,a3,s6",
80001254,fmul.s,fs2:00000020,,11e03953,3,"fmul.s	f18,f0,f30","fs2,ft0,ft10",
80001258,fmin.s,fa0:80040fe4,,29490553,3,"fmin.s	f10,f18,f20","fa0,fs2,fs4",
8000125c,fle.s,t0:00000000,,a09002d3,3,"fle.s	x5,f0,f9","t0,ft0,fs1",
80001260,fmul.s,fa5:00000000,,11a407d3,3,"fmul.s	f15,f8,f26","fa5,fs0,fs10",
80001264,fsgnjn.s,fs5:7fc00000,,20ab9ad3,3,"fsgnjn.s	f21,f23,f10","fs5,fs7,fa0",
80001268,xori,t3:0000032b,,32b74e13,3,"xori	x28,x14,811","t3,a4,811",
8000126c,lui,tp:c333c000,,c333c237,3,"lui	x4,0xc333c","tp,0xc333c",
80001270,slti,s11:00000001,,0d86ad93,3,"slti	x27,x13,216","s11,a3,216",
80001274,slti,t2:00000000,,e5be2393,3,"slti	x7,x28,-421","t2,t3,-421",
80001278,fmv.w.x,ft4:80000000,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
8000127c,sub,s4:3ccc4000,,40488a33,3,"sub	x20,x17,x4","s4,a7,tp",
80001280,fcvt.wu.s,s4:00000000,,c01d2a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
80001284,andi,t6:00000000,,8fd7ff93,3,"andi	x31,x15,-1795","t6,a5,-1795",
80001288,remu,t4:00000000,,03c0feb3,3,"remu	x29,x1,x28","t4,ra,t3",
8000128c,auipc,t4:ffbd828c,,7fbd7e97,3,"auipc	x29,0x7fbd7","t4,0x7fbd7",
80001290,sltiu,a0:00000001,,40753513,3,"sltiu	x10,x10,1031","a0,a0,1031",
80001294,srl,a4:00000000,,00c8d733,3,"srl	x14,x17,x12","a4,a7,a2",
80001298,andi,s9:00000001,,6ed1fc93,3,"andi	x25,x3,1773","s9,gp,1773",
8000129c,sltiu,t5:00000001,,e181bf13,3,"sltiu	x30,x3,-488","t5,gp,-488",
800012a0,or,gp:00000000,,0147e1b3,3,"or	x3,x15,x20","gp,a5,s4",
800012a4,fcvt.s.w,ft3:4901fc80,,d00b71d3,3,"fcvt.s.w	f3,x22","ft3,s6",
800012a8,fsgnjn.s,fs0:7fc00000,,21fe1453,3,"fsgnjn.s	f8,f28,f31","fs0,ft8,ft11",
800012ac,sub,t2:fffffcd5,,41ca03b3,3,"sub	x7,x20,x28","t2,s4,t3",
800012b0,ori,s8:fffffbe3,,be356c13,3,"ori	x24,x10,-1053","s8,a0,-1053",
800012b4,slli,t5:ec146000,,00be9f13,3,"slli	x30,x29,0xb","t5,t4,0xb",
800012b8,fsgnjx.s,fa7:80040fe4,,212a28d3,3,"fsgnjx.s	f17,f20,f18","fa7,fs4,fs2",
800012bc,feq.s,ra:00000000,,a046a0d3,3,"feq.s	x1,f13,f4","ra,fa3,ft4",
800012c0,auipc,sp:e042f2c0,,6042e117,3,"auipc	x2,0x6042e","sp,0x6042e",
800012c4,fle.s,s0:00000000,,a18a0453,3,"fle.s	x8,f20,f24","s0,fs4,fs8",
800012c8,divu,t0:ffffffff,,0284d2b3,3,"divu	x5,x9,x8","t0,s1,s0",
