pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d54,div,ra:00000000,,0264c0b3,3,"div	x1,x9,x6","ra,s1,t1",
80001d58,andi,t5:00000001,,7ef17f13,3,"andi	x30,x2,2031","t5,sp,2031",
80001d60,ori,a0:fffffbf7,,bd6c6513,3,"ori	x10,x24,-1066","a0,s8,-1066",
80001d64,fcvt.s.wu,ft11:4f7ffffc,,d0133fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80001d68,fmax.s,fs5:00000000,,28609ad3,3,"fmax.s	f21,f1,f6","fs5,ft1,ft6",
80001d6c,mulh,gp:ffffffff,,039191b3,3,"mulh	x3,x3,x25","gp,gp,s9",
80001d70,fle.s,s8:00000000,,a1050c53,3,"fle.s	x24,f10,f16","s8,fa0,fa6",
80001d74,srl,t4:00000000,,0075deb3,3,"srl	x29,x11,x7","t4,a1,t2",
80001d78,mulhu,s7:00000000,,0355bbb3,3,"mulhu	x23,x11,x21","s7,a1,s5",
80001d7c,fdiv.s,fs0:3f450c78,,19ef4453,3,"fdiv.s	f8,f30,f30","fs0,ft10,ft10",
80001d80,flt.s,a2:00000001,,a12a9653,3,"flt.s	x12,f21,f18","a2,fs5,fs2",
80001d88,fcvt.w.s,s3:7fffffff,,c001f9d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80001d8c,div,t0:00000000,,0272c2b3,3,"div	x5,x5,x7","t0,t0,t2",
80001d90,fcvt.s.wu,fa6:3f800000,,d014a853,3,"fcvt.s.wu	f16,x9","fa6,s1",
80001d94,or,s9:fffffbdb,,01436cb3,3,"or	x25,x6,x20","s9,t1,s4",
80001d98,sra,a3:00000000,,41e8d6b3,3,"sra	x13,x17,x30","a3,a7,t5",
80001d9c,slt,a0:00000000,,01fea533,3,"slt	x10,x29,x31","a0,t4,t6",
80001da0,fsgnjx.s,fa4:7fc00000,,20b1a753,3,"fsgnjx.s	f14,f3,f11","fa4,ft3,fa1",
80001da4,rem,t1:00000000,,034a6333,3,"rem	x6,x20,x20","t1,s4,s4",
80001da8,srai,t3:00000000,,4118de13,3,"srai	x28,x17,0x11","t3,a7,0x11",
80001dac,remu,t0:00000001,,025972b3,3,"remu	x5,x18,x5","t0,s2,t0",
80001db0,fsgnjn.s,ft3:cf7ffffc,,21df91d3,3,"fsgnjn.s	f3,f31,f29","ft3,ft11,ft9",
80001db4,sll,t2:20000000,,019f93b3,3,"sll	x7,x31,x25","t2,t6,s9",
80001db8,fmax.s,fs1:7fc00000,,299d94d3,3,"fmax.s	f9,f27,f25","fs1,fs11,fs9",
80001dc0,remu,tp:00000000,,02c3f233,3,"remu	x4,x7,x12","tp,t2,a2",
80001dc4,fsgnj.s,fs2:4b7ffff9,,219c0953,3,"fsgnj.s	f18,f24,f25","fs2,fs8,fs9",
80001dc8,mulh,s11:00000000,,03869db3,3,"mulh	x27,x13,x24","s11,a3,s8",
80001dcc,and,s7:00000001,,01ef7bb3,3,"and	x23,x30,x30","s7,t5,t5",
80001dd0,sub,a3:00040fe5,,413806b3,3,"sub	x13,x16,x19","a3,a6,s3",
80001dd4,xor,t2:7fffffbf,,013a43b3,3,"xor	x7,x20,x19","t2,s4,s3",
80001dd8,mulh,a2:00000000,,03641633,3,"mulh	x12,x8,x22","a2,s0,s6",
80001ddc,andi,t5:00000001,,541f7f13,3,"andi	x30,x30,1345","t5,t5,1345",
80001de0,fle.s,tp:00000000,,a07f8253,3,"fle.s	x4,f31,f7","tp,ft11,ft7",
80001de4,fsub.s,ft11:7fc00000,,0882ffd3,3,"fsub.s	f31,f5,f8","ft11,ft5,fs0",
80001de8,fdiv.s,fs10:33450c78,,19241d53,3,"fdiv.s	f26,f8,f18","fs10,fs0,fs2",
80001dec,fmv.x.w,s9:33450c78,,e00d0cd3,3,"fmv.x.w	x25,f26","s9,fs10",
80001df0,divu,s7:ffffffff,,0317dbb3,3,"divu	x23,x15,x17","s7,a5,a7",
80001df4,remu,s11:00000000,,02be7db3,3,"remu	x27,x28,x11","s11,t3,a1",
80001df8,auipc,a0:741cadf8,,f41c9517,3,"auipc	x10,0xf41c9","a0,0xf41c9",
80001dfc,fmv.x.w,s1:00000000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80001e00,ori,s10:fffff932,,93236d13,3,"ori	x26,x6,-1742","s10,t1,-1742",
80001e04,fsgnjn.s,fs6:80000000,,207e9b53,3,"fsgnjn.s	f22,f29,f7","fs6,ft9,ft7",
80001e0c,and,a1:00000000,,00b175b3,3,"and	x11,x2,x11","a1,sp,a1",
80001e10,slti,t5:00000000,,d736af13,3,"slti	x30,x13,-653","t5,a3,-653",
80001e14,fcvt.s.w,ft2:00000000,,d0027153,3,"fcvt.s.w	f2,x4","ft2,tp",
80001e18,mul,t5:c405841d,,02778f33,3,"mul	x30,x15,x7","t5,a5,t2",
80001e1c,lui,s6:597dc000,,597dcb37,3,"lui	x22,0x597dc","s6,0x597dc",
80001e20,sll,a1:00000000,,01fe15b3,3,"sll	x11,x28,x31","a1,t3,t6",
80001e24,mulhsu,a1:00000000,,027225b3,3,"mulhsu	x11,x4,x7","a1,tp,t2",
80001e28,flt.s,gp:00000000,,a12d91d3,3,"flt.s	x3,f27,f18","gp,fs11,fs2",
80001e2c,fsgnjx.s,fa7:3f800000,,21e828d3,3,"fsgnjx.s	f17,f16,f30","fa7,fa6,ft10",
80001e30,sra,s8:00000000,,40225c33,3,"sra	x24,x4,x2","s8,tp,sp",
80001e34,slli,s10:70000000,,00eb1d13,3,"slli	x26,x22,0xe","s10,s6,0xe",
80001e38,feq.s,s1:00000000,,a1afa4d3,3,"feq.s	x9,f31,f26","s1,ft11,fs10",
80001e3c,addi,ra:fffff8b6,,8b660093,3,"addi	x1,x12,-1866","ra,a2,-1866",
80001e40,mulhsu,t5:00000000,,038b2f33,3,"mulhsu	x30,x22,x24","t5,s6,s8",
80001e44,mulh,a0:00000000,,03a19533,3,"mulh	x10,x3,x26","a0,gp,s10",
80001e48,mulhsu,a1:00000000,,02a025b3,3,"mulhsu	x11,x0,x10","a1,zero,a0",
80001e4c,mulhu,a2:00000000,,0260b633,3,"mulhu	x12,x1,x6","a2,ra,t1",
80001e50,mulh,t0:00000000,,02a512b3,3,"mulh	x5,x10,x10","t0,a0,a0",
80001e54,fmin.s,fs3:33450c78,,289d09d3,3,"fmin.s	f19,f26,f9","fs3,fs10,fs1",
80001e58,remu,t1:00000000,,03e4f333,3,"remu	x6,x9,x30","t1,s1,t5",
80001e5c,auipc,s1:d3141e5c,,53140497,3,"auipc	x9,0x53140","s1,0x53140",
80001e60,fmin.s,ft8:4b7ffff9,,29248e53,3,"fmin.s	f28,f9,f18","ft8,fs1,fs2",
80001e64,fmul.s,ft7:80000000,,11ab73d3,3,"fmul.s	f7,f22,f26","ft7,fs6,fs10",
80001e68,fmin.s,ft8:80000000,,28c28e53,3,"fmin.s	f28,f5,f12","ft8,ft5,fa2",
80001e6c,fcvt.s.w,fs3:4881fca0,,d006f9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
80001e70,mulh,s11:00000000,,02331db3,3,"mulh	x27,x6,x3","s11,t1,gp",
80001e74,mulhu,a3:00000000,,034db6b3,3,"mulhu	x13,x27,x20","a3,s11,s4",
80001e78,slti,a1:00000000,,e11f2593,3,"slti	x11,x30,-495","a1,t5,-495",
80001e7c,andi,t1:00000450,,551cf313,3,"andi	x6,x25,1361","t1,s9,1361",
80001e80,srli,s1:00000000,,006f5493,3,"srli	x9,x30,0x6","s1,t5,0x6",
80001e84,fsub.s,ft10:80000000,,09007f53,3,"fsub.s	f30,f0,f16","ft10,ft0,fa6",
80001e88,fsub.s,fs6:4b7ffff9,,09aa7b53,3,"fsub.s	f22,f20,f26","fs6,fs4,fs10",
80001e8c,fsub.s,ft6:7fc00000,,08529353,3,"fsub.s	f6,f5,f5","ft6,ft5,ft5",
80001e90,mulhu,s1:00000228,,030334b3,3,"mulhu	x9,x6,x16","s1,t1,a6",
80001e94,sub,gp:80041023,,402f81b3,3,"sub	x3,x31,x2","gp,t6,sp",
80001e98,mulh,s11:00000000,,038a1db3,3,"mulh	x27,x20,x24","s11,s4,s8",
80001ea0,srai,a1:00000000,,401f5593,3,"srai	x11,x30,0x1","a1,t5,0x1",
80001ea4,addi,s3:fffffc8d,,c8d20993,3,"addi	x19,x4,-883","s3,tp,-883",
80001ea8,fmin.s,fs11:4b7ffff9,,298d8dd3,3,"fmin.s	f27,f27,f24","fs11,fs11,fs8",
80001eac,mulh,a4:00000000,,02b71733,3,"mulh	x14,x14,x11","a4,a4,a1",
80001eb0,slti,ra:00000000,,d07ea093,3,"slti	x1,x29,-761","ra,t4,-761",
80001eb4,add,s5:80041025,,01f10ab3,3,"add	x21,x2,x31","s5,sp,t6",
80001eb8,fmax.s,fa2:80040fe4,,29969653,3,"fmax.s	f12,f13,f25","fa2,fa3,fs9",
80001ebc,fmv.w.x,fs8:00000001,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
80001ec4,xor,t3:7ffffbef,,00734e33,3,"xor	x28,x6,x7","t3,t1,t2",
80001ec8,fmv.x.w,s1:33450c78,,e00d04d3,3,"fmv.x.w	x9,f26","s1,fs10",
80001ecc,flt.s,s10:00000000,,a03b9d53,3,"flt.s	x26,f23,f3","s10,fs7,ft3",
80001ed0,xori,s10:000006c4,,6c4dcd13,3,"xori	x26,x27,1732","s10,s11,1732",
80001ed4,fmax.s,fs6:00000000,,287e9b53,3,"fmax.s	f22,f29,f7","fs6,ft9,ft7",
80001edc,sltu,a0:00000001,,0068b533,3,"sltu	x10,x17,x6","a0,a7,t1",
80001ee0,xori,t1:7ffbf05e,,fba84313,3,"xori	x6,x16,-70","t1,a6,-70",
80001ee4,mul,a7:00000000,,038108b3,3,"mul	x17,x2,x24","a7,sp,s8",
80001ee8,slti,s11:00000001,,1e98ad93,3,"slti	x27,x17,489","s11,a7,489",
80001eec,fcvt.s.w,fa0:cefff7df,,d00ff553,3,"fcvt.s.w	f10,x31","fa0,t6",
80001ef0,add,s8:988db9e7,,00fd0c33,3,"add	x24,x26,x15","s8,s10,a5",
80001ef4,rem,s1:00000001,,020964b3,3,"rem	x9,x18,x0","s1,s2,zero",
80001ef8,slti,t5:00000000,,b2e02f13,3,"slti	x30,x0,-1234","t5,zero,-1234",
80001f00,fcvt.s.w,ft2:00000000,,d0061153,3,"fcvt.s.w	f2,x12","ft2,a2",
80001f04,div,sp:00000000,,03a0c133,3,"div	x2,x1,x26","sp,ra,s10",
80001f08,fmax.s,ft9:3f800000,,29749ed3,3,"fmax.s	f29,f9,f23","ft9,fs1,fs7",
80001f0c,fle.s,a1:00000000,,a15c05d3,3,"fle.s	x11,f24,f21","a1,fs8,fs5",
80001f10,srl,a3:00000001,,011456b3,3,"srl	x13,x8,x17","a3,s0,a7",
80001f14,fdiv.s,fs1:7fc00000,,1914b4d3,3,"fdiv.s	f9,f9,f17","fs1,fs1,fa7",
80001f18,sltu,sp:00000001,,01723133,3,"sltu	x2,x4,x23","sp,tp,s7",
80001f1c,andi,s7:00000000,,d6807b93,3,"andi	x23,x0,-664","s7,zero,-664",
80001f20,fsgnjx.s,fa5:c881fca0,,2039a7d3,3,"fsgnjx.s	f15,f19,f3","fa5,fs3,ft3",
80001f24,srl,s8:00000000,,01905c33,3,"srl	x24,x0,x25","s8,zero,s9",
80001f28,slli,t4:006c4000,,00cd1e93,3,"slli	x29,x26,0xc","t4,s10,0xc",
80001f2c,srl,a4:fffffc8d,,0049d733,3,"srl	x14,x19,x4","a4,s3,tp",
80001f30,sltiu,a1:00000001,,abad3593,3,"sltiu	x11,x26,-1350","a1,s10,-1350",
80001f34,srl,t3:2cbee000,,002b5e33,3,"srl	x28,x22,x2","t3,s6,sp",
80001f3c,or,s8:fffffc8d,,0019ec33,3,"or	x24,x19,x1","s8,s3,ra",
80001f40,fcvt.s.wu,fs8:3f800000,,d016fc53,3,"fcvt.s.wu	f24,x13","fs8,a3",
80001f44,ori,s9:000004d9,,4d856c93,3,"ori	x25,x10,1240","s9,a0,1240",
80001f48,fmv.x.w,t5:80040fe4,,e0060f53,3,"fmv.x.w	x30,f12","t5,fa2",
80001f4c,fmax.s,fs6:00000000,,29609b53,3,"fmax.s	f22,f1,f22","fs6,ft1,fs6",
80001f50,and,s9:00000001,,0074fcb3,3,"and	x25,x9,x7","s9,s1,t2",
80001f54,mulh,s9:ffffffff,,03e41cb3,3,"mulh	x25,x8,x30","s9,s0,t5",
80001f58,sll,sp:00000001,,01741133,3,"sll	x2,x8,x23","sp,s0,s7",
80001f5c,fsgnjx.s,fs7:80000000,,21f3abd3,3,"fsgnjx.s	f23,f7,f31","fs7,ft7,ft11",
80001f60,mulhsu,t0:ffffffff,,032fa2b3,3,"mulhsu	x5,x31,x18","t0,t6,s2",
80001f64,fadd.s,fa1:7fc00000,,013735d3,3,"fadd.s	f11,f14,f19","fa1,fa4,fs3",
80001f68,sra,t3:00000000,,40ddde33,3,"sra	x28,x27,x13","t3,s11,a3",
80001f6c,fadd.s,ft10:80000000,,007b0f53,3,"fadd.s	f30,f22,f7","ft10,fs6,ft7",
80001f70,remu,s1:00000000,,02a2f4b3,3,"remu	x9,x5,x10","s1,t0,a0",
80001f74,fcvt.s.wu,fs10:3f800000,,d0114d53,3,"fcvt.s.wu	f26,x2","fs10,sp",
80001f78,xor,s6:00000000,,00a5cb33,3,"xor	x22,x11,x10","s6,a1,a0",
80001f7c,sll,t4:00000000,,01701eb3,3,"sll	x29,x0,x23","t4,zero,s7",
80001f80,srli,t1:000007ff,,0143d313,3,"srli	x6,x7,0x14","t1,t2,0x14",
80001f84,fmin.s,fa3:80040fe4,,28c606d3,3,"fmin.s	f13,f12,f12","fa3,fa2,fa2",
80001f8c,fcvt.wu.s,a2:fffffc00,,c011a653,3,"fcvt.wu.s	x12,f3","a2,ft3",
80001f90,fle.s,tp:00000000,,a0800253,3,"fle.s	x4,f0,f8","tp,ft0,fs0",
80001f98,fmax.s,fa4:80000000,,29eb9753,3,"fmax.s	f14,f23,f30","fa4,fs7,ft10",
80001f9c,fcvt.wu.s,s4:ffffffff,,c01fca53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80001fa0,srai,t4:fffffff8,,41cf5e93,3,"srai	x29,x30,0x1c","t4,t5,0x1c",
80001fa4,divu,s11:00000000,,02faddb3,3,"divu	x27,x21,x15","s11,s5,a5",
80001fac,srl,s3:00000000,,0198d9b3,3,"srl	x19,x17,x25","s3,a7,s9",
80001fb0,fcvt.s.wu,fs8:3f800000,,d016cc53,3,"fcvt.s.wu	f24,x13","fs8,a3",
80001fb4,fmin.s,ft10:7fc00000,,284f8f53,3,"fmin.s	f30,f31,f4","ft10,ft11,ft4",
80001fb8,slti,s5:00000001,,4e6caa93,3,"slti	x21,x25,1254","s5,s9,1254",
80001fbc,fsqrt.s,fs3:7fc00000,,580319d3,3,"fsqrt.s	f19,f6","fs3,ft6",
80001fc0,fsgnjn.s,fs11:ffc00000,,200f1dd3,3,"fsgnjn.s	f27,f30,f0","fs11,ft10,ft0",
80001fc4,mulh,a0:00000000,,020f1533,3,"mulh	x10,x30,x0","a0,t5,zero",
80001fc8,fmv.x.w,t3:80000000,,e0070e53,3,"fmv.x.w	x28,f14","t3,fa4",
80001fcc,flt.s,t2:00000000,,a1df93d3,3,"flt.s	x7,f31,f29","t2,ft11,ft9",
80001fd0,flt.s,a4:00000001,,a0041753,3,"flt.s	x14,f8,f0","a4,fs0,ft0",
80001fd4,fadd.s,fs11:7fc00000,,0150fdd3,3,"fadd.s	f27,f1,f21","fs11,ft1,fs5",
80001fd8,sltu,gp:00000001,,0153b1b3,3,"sltu	x3,x7,x21","gp,t2,s5",
80001fdc,mulhsu,s1:00000000,,023024b3,3,"mulhsu	x9,x0,x3","s1,zero,gp",
80001fe0,srl,s2:00000001,,00195933,3,"srl	x18,x18,x1","s2,s2,ra",
80001fe4,auipc,a1:b3ed6fe4,,33ed5597,3,"auipc	x11,0x33ed5","a1,0x33ed5",
80001fe8,fmv.w.x,fa0:ffffffff,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
80001fec,fclass.s,t0:00000200,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
80001ff0,addi,s9:fffffb44,,b4450c93,3,"addi	x25,x10,-1212","s9,a0,-1212",
80001ff4,fadd.s,fs5:4bfffff9,,01292ad3,3,"fadd.s	f21,f18,f18","fs5,fs2,fs2",
80001ff8,fsqrt.s,fa5:4535045d,,580907d3,3,"fsqrt.s	f15,f18","fa5,fs2",
80001ffc,add,t5:00000001,,00d20f33,3,"add	x30,x4,x13","t5,tp,a3",
80002000,andi,a0:00000000,,b7af7513,3,"andi	x10,x30,-1158","a0,t5,-1158",
80002004,addi,s8:000000fc,,5b8c8c13,3,"addi	x24,x25,1464","s8,s9,1464",
80002008,andi,s8:00000000,,ec457c13,3,"andi	x24,x10,-316","s8,a0,-316",
8000200c,slli,s2:00000000,,00bc1913,3,"slli	x18,x24,0xb","s2,s8,0xb",
80002010,fle.s,s2:00000000,,a0c08953,3,"fle.s	x18,f1,f12","s2,ft1,fa2",
80002014,fdiv.s,ft3:7fc00000,,1804b1d3,3,"fdiv.s	f3,f9,f0","ft3,fs1,ft0",
80002018,sltiu,t5:00000000,,76ce3f13,3,"sltiu	x30,x28,1900","t5,t3,1900",
8000201c,fcvt.wu.s,a1:00000001,,c01075d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
80002020,xor,a7:00000201,,00e2c8b3,3,"xor	x17,x5,x14","a7,t0,a4",
80002024,add,a2:00000201,,00b28633,3,"add	x12,x5,x11","a2,t0,a1",
80002028,fclass.s,s7:00000040,,e00a9bd3,3,"fclass.s	x23,f21","s7,fs5",
8000202c,slli,s3:00000000,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80002030,div,s6:ffffffff,,03ec4b33,3,"div	x22,x24,x30","s6,s8,t5",
80002034,fcvt.wu.s,s1:ffffffff,,c01274d3,3,"fcvt.wu.s	x9,f4","s1,ft4",
80002038,fle.s,a3:00000001,,a00686d3,3,"fle.s	x13,f13,f0","a3,fa3,ft0",
8000203c,addi,s4:fffffe79,,e7868a13,3,"addi	x20,x13,-392","s4,a3,-392",
80002040,div,s10:ffffffff,,027f4d33,3,"div	x26,x30,x7","s10,t5,t2",
80002044,xori,s9:000000ff,,0ff9cc93,3,"xori	x25,x19,255","s9,s3,255",
80002048,srli,tp:00000001,,01f85213,3,"srli	x4,x16,0x1f","tp,a6,0x1f",
8000204c,ori,ra:ffffffff,,d8636093,3,"ori	x1,x6,-634","ra,t1,-634",
80002050,xor,a4:00000040,,01754733,3,"xor	x14,x10,x23","a4,a0,s7",
80002054,lui,gp:6db49000,,6db491b7,3,"lui	x3,0x6db49","gp,0x6db49",
80002058,fmax.s,fa1:7fc00000,,299215d3,3,"fmax.s	f11,f4,f25","fa1,ft4,fs9",
8000205c,mulhsu,t4:ffffffff,,0394aeb3,3,"mulhsu	x29,x9,x25","t4,s1,s9",
80002060,fle.s,s8:00000000,,a01a8c53,3,"fle.s	x24,f21,f1","s8,fs5,ft1",
80002068,fsqrt.s,fa2:7fc00000,,58008653,3,"fsqrt.s	f12,f1","fa2,ft1",
8000206c,fcvt.s.w,ft0:cf000000,,d00e7053,3,"fcvt.s.w	f0,x28","ft0,t3",
80002070,add,t1:00000000,,01da8333,3,"add	x6,x21,x29","t1,s5,t4",
80002074,sll,a0:ffffffff,,00eb1533,3,"sll	x10,x22,x14","a0,s6,a4",
80002078,fmv.w.x,fa5:ffffffff,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
8000207c,srai,s7:00000000,,411cdb93,3,"srai	x23,x25,0x11","s7,s9,0x11",
80002080,fadd.s,ft7:7fc00000,,00dff3d3,3,"fadd.s	f7,f31,f13","ft7,ft11,fa3",
80002084,fadd.s,ft5:7fc00000,,003df2d3,3,"fadd.s	f5,f27,f3","ft5,fs11,ft3",
80002088,sub,s1:ffffffc1,,40e404b3,3,"sub	x9,x8,x14","s1,s0,a4",
8000208c,slti,s6:00000000,,f8ec2b13,3,"slti	x22,x24,-114","s6,s8,-114",
80002090,sub,t2:80000001,,40ae03b3,3,"sub	x7,x28,x10","t2,t3,a0",
80002094,sltiu,t3:00000000,,85b4be13,3,"sltiu	x28,x9,-1957","t3,s1,-1957",
80002098,sra,s8:00000001,,41b45c33,3,"sra	x24,x8,x27","s8,s0,s11",
8000209c,mul,s3:00000000,,037d09b3,3,"mul	x19,x26,x23","s3,s10,s7",
800020a0,fsgnjn.s,fa4:ffc00000,,207d9753,3,"fsgnjn.s	f14,f27,f7","fa4,fs11,ft7",
800020a4,xori,s1:fffffff0,,ff004493,3,"xori	x9,x0,-16","s1,zero,-16",
800020a8,xor,gp:00000186,,0140c1b3,3,"xor	x3,x1,x20","gp,ra,s4",
800020ac,fadd.s,fa7:7fc00000,,001408d3,3,"fadd.s	f17,f8,f1","fa7,fs0,ft1",
800020b0,or,s6:000000ff,,01916b33,3,"or	x22,x2,x25","s6,sp,s9",
800020b4,mul,a4:00000000,,033e8733,3,"mul	x14,x29,x19","a4,t4,s3",
800020b8,fsqrt.s,ft10:4535045d,,580a1f53,3,"fsqrt.s	f30,f20","ft10,fs4",
800020bc,mulh,s8:00000000,,03959c33,3,"mulh	x24,x11,x25","s8,a1,s9",
800020c0,rem,sp:fffffe79,,030a6133,3,"rem	x2,x20,x16","sp,s4,a6",
800020c4,divu,a7:ffffffff,,03b2d8b3,3,"divu	x17,x5,x27","a7,t0,s11",
800020c8,ori,s4:0000048d,,48c6ea13,3,"ori	x20,x13,1164","s4,a3,1164",
800020cc,add,a1:00000185,,011185b3,3,"add	x11,x3,x17","a1,gp,a7",
800020d0,fmax.s,ft8:4b7ffff9,,28b91e53,3,"fmax.s	f28,f18,f11","ft8,fs2,fa1",
800020d4,mulhsu,a3:00000000,,024b26b3,3,"mulhsu	x13,x22,x4","a3,s6,tp",
800020d8,or,t1:ffffffff,,0160e333,3,"or	x6,x1,x22","t1,ra,s6",
800020dc,fcvt.s.wu,fs7:4f7fffff,,d0137bd3,3,"fcvt.s.wu	f23,x6","fs7,t1",
800020e0,sll,s11:00000000,,01c69db3,3,"sll	x27,x13,x28","s11,a3,t3",
800020e4,srli,t5:0fffffff,,0048df13,3,"srli	x30,x17,0x4","t5,a7,0x4",
800020e8,fmin.s,fs1:00000000,,282d04d3,3,"fmin.s	f9,f26,f2","fs1,fs10,ft2",
800020ec,sltiu,a0:00000000,,0000b513,3,"sltiu	x10,x1,0","a0,ra,0",
800020f0,lui,s1:a5a61000,,a5a614b7,3,"lui	x9,0xa5a61","s1,0xa5a61",
800020f4,rem,a7:00000087,,0361e8b3,3,"rem	x17,x3,x22","a7,gp,s6",
800020f8,or,t3:00000186,,0001ee33,3,"or	x28,x3,x0","t3,gp,zero",
800020fc,fmul.s,ft10:7fc00000,,1151ff53,3,"fmul.s	f30,f3,f21","ft10,ft3,fs5",
80002100,mulhsu,a7:ffffff62,,03c7a8b3,3,"mulhsu	x17,x15,x28","a7,a5,t3",
80002104,remu,a1:00000003,,039675b3,3,"remu	x11,x12,x25","a1,a2,s9",
80002108,fadd.s,ft6:7fc00000,,00737353,3,"fadd.s	f6,f6,f7","ft6,ft6,ft7",
8000210c,fmin.s,ft0:3f450c78,,29340053,3,"fmin.s	f0,f8,f19","ft0,fs0,fs3",
80002110,fcvt.wu.s,t2:ffffffff,,c011c3d3,3,"fcvt.wu.s	x7,f3","t2,ft3",
80002114,sra,s9:000000ff,,41bb5cb3,3,"sra	x25,x22,x27","s9,s6,s11",
80002118,fsub.s,fs3:7fc00000,,08f629d3,3,"fsub.s	f19,f12,f15","fs3,fa2,fa5",
8000211c,slt,s10:00000001,,014fad33,3,"slt	x26,x31,x20","s10,t6,s4",
80002120,flt.s,t0:00000000,,a12c92d3,3,"flt.s	x5,f25,f18","t0,fs9,fs2",
80002124,slli,t5:ffffc000,,00e39f13,3,"slli	x30,x7,0xe","t5,t2,0xe",
80002128,fcvt.s.wu,ft5:4f800000,,d01ea2d3,3,"fcvt.s.wu	f5,x29","ft5,t4",
8000212c,slti,s6:00000001,,7efa2b13,3,"slti	x22,x20,2031","s6,s4,2031",
80002130,slti,ra:00000001,,246ba093,3,"slti	x1,x23,582","ra,s7,582",
80002134,sltiu,t3:00000001,,678dbe13,3,"sltiu	x28,x27,1656","t3,s11,1656",
80002138,fle.s,t1:00000000,,a0ba0353,3,"fle.s	x6,f20,f11","t1,fs4,fa1",
8000213c,mul,t2:79cbbac4,,030103b3,3,"mul	x7,x2,x16","t2,sp,a6",
80002140,fsgnj.s,ft1:ffc00000,,20e600d3,3,"fsgnj.s	f1,f12,f14","ft1,fa2,fa4",
80002144,fmin.s,ft3:7fc00000,,287781d3,3,"fmin.s	f3,f15,f7","ft3,fa5,ft7",
80002148,mulh,t5:00000000,,03211f33,3,"mulh	x30,x2,x18","t5,sp,s2",
8000214c,fcvt.w.s,t5:7fffffff,,c0059f53,3,"fcvt.w.s	x30,f11","t5,fa1",
80002150,rem,s8:00000000,,029bec33,3,"rem	x24,x23,x9","s8,s7,s1",
80002154,lui,s5:686c3000,,686c3ab7,3,"lui	x21,0x686c3","s5,0x686c3",
80002158,add,a4:988db524,,00c78733,3,"add	x14,x15,x12","a4,a5,a2",
8000215c,fsub.s,ft5:4b7ffff9,,096972d3,3,"fsub.s	f5,f18,f22","ft5,fs2,fs6",
80002160,xor,t2:988db524,,00e6c3b3,3,"xor	x7,x13,x14","t2,a3,a4",
80002164,sltu,t4:00000000,,00113eb3,3,"sltu	x29,x2,x1","t4,sp,ra",
80002168,feq.s,a2:00000000,,a0202653,3,"feq.s	x12,f0,f2","a2,ft0,ft2",
8000216c,sltu,gp:00000000,,0094b1b3,3,"sltu	x3,x9,x9","gp,s1,s1",
80002170,xor,s4:00000001,,0170ca33,3,"xor	x20,x1,x23","s4,ra,s7",
80002174,mulhsu,t0:00000000,,0395a2b3,3,"mulhsu	x5,x11,x25","t0,a1,s9",
80002178,fmul.s,ft5:7fc00000,,113632d3,3,"fmul.s	f5,f12,f19","ft5,fa2,fs3",
8000217c,sltiu,s5:00000001,,b9653a93,3,"sltiu	x21,x10,-1130","s5,a0,-1130",
80002180,fsgnjn.s,fs4:ffc00000,,213f9a53,3,"fsgnjn.s	f20,f31,f19","fs4,ft11,fs3",
80002184,andi,ra:00000000,,d0e0f093,3,"andi	x1,x1,-754","ra,ra,-754",
80002188,fle.s,s9:00000001,,a0868cd3,3,"fle.s	x25,f13,f8","s9,fa3,fs0",
8000218c,srai,a1:00000000,,4162d593,3,"srai	x11,x5,0x16","a1,t0,0x16",
80002190,slt,s7:00000001,,01e8abb3,3,"slt	x23,x17,x30","s7,a7,t5",
80002194,or,s6:7fffffff,,01df6b33,3,"or	x22,x30,x29","s6,t5,t4",
80002198,fclass.s,ra:00000040,,e00d10d3,3,"fclass.s	x1,f26","ra,fs10",
8000219c,fmul.s,fs1:7fc00000,,101d14d3,3,"fmul.s	f9,f26,f1","fs1,fs10,ft1",
800021a0,srl,s7:00000000,,0102dbb3,3,"srl	x23,x5,x16","s7,t0,a6",
800021a4,mulhu,a2:00000000,,0279b633,3,"mulhu	x12,x19,x7","a2,s3,t2",
800021a8,srli,s3:00000000,,00e1d993,3,"srli	x19,x3,0xe","s3,gp,0xe",
800021ac,srli,tp:00000000,,00d1d213,3,"srli	x4,x3,0xd","tp,gp,0xd",
800021b0,mulhsu,a3:00000000,,02caa6b3,3,"mulhsu	x13,x21,x12","a3,s5,a2",
800021b4,fmv.x.w,s7:7fc00000,,e0048bd3,3,"fmv.x.w	x23,f9","s7,fs1",
