pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002074,fmul.s,ft6:00000000,,11779353,3,"fmul.s	f6,f15,f23","ft6,fa5,fs7",
80002078,mulhu,s6:00000000,,03f23b33,3,"mulhu	x22,x4,x31","s6,tp,t6",
8000207c,feq.s,s2:00000000,,a1b32953,3,"feq.s	x18,f6,f27","s2,ft6,fs11",
80002080,sltiu,s11:00000001,,ee4e3d93,3,"sltiu	x27,x28,-284","s11,t3,-284",
80002088,fcvt.s.w,ft11:00000000,,d0040fd3,3,"fcvt.s.w	f31,x8","ft11,s0",
8000208c,ori,s11:fffff878,,878ced93,3,"ori	x27,x25,-1928","s11,s9,-1928",
80002090,fsub.s,ft10:4ebfc516,,09f59f53,3,"fsub.s	f30,f11,f31","ft10,fa1,ft11",
80002094,fmul.s,fa6:00000000,,10f07853,3,"fmul.s	f16,f0,f15","fa6,ft0,fa5",
80002098,fmin.s,fs9:00000000,,29d50cd3,3,"fmin.s	f25,f10,f29","fs9,fa0,ft9",
8000209c,flt.s,s3:00000001,,a07019d3,3,"flt.s	x19,f0,f7","s3,ft0,ft7",
800020a0,remu,s2:00000000,,02e77933,3,"remu	x18,x14,x14","s2,a4,a4",
800020a4,lui,a4:75b87000,,75b87737,3,"lui	x14,0x75b87","a4,0x75b87",
800020a8,fmul.s,fs2:00000000,,11ecf953,3,"fmul.s	f18,f25,f30","fs2,fs9,ft10",
800020ac,fmax.s,fs0:7fc00000,,28319453,3,"fmax.s	f8,f3,f3","fs0,ft3,ft3",
800020b0,srl,s11:0000007f,,01b15db3,3,"srl	x27,x2,x27","s11,sp,s11",
800020b8,fmin.s,fs11:00000000,,28620dd3,3,"fmin.s	f27,f4,f6","fs11,ft4,ft6",
800020bc,fcvt.s.wu,fs10:00000000,,d0187d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
800020c0,rem,t0:00000000,,03d262b3,3,"rem	x5,x4,x29","t0,tp,t4",
800020c4,xor,sp:80040fe4,,00c6c133,3,"xor	x2,x13,x12","sp,a3,a2",
800020c8,ori,s4:fffffd78,,d7896a13,3,"ori	x20,x18,-648","s4,s2,-648",
800020cc,srl,t2:fffffd78,,019a53b3,3,"srl	x7,x20,x25","t2,s4,s9",
800020d0,sub,s0:00000000,,41220433,3,"sub	x8,x4,x18","s0,tp,s2",
800020d4,divu,t4:ffffffff,,02925eb3,3,"divu	x29,x4,x9","t4,tp,s1",
800020d8,mulhsu,a7:00000000,,032928b3,3,"mulhsu	x17,x18,x18","a7,s2,s2",
800020dc,fle.s,a4:00000000,,a1610753,3,"fle.s	x14,f2,f22","a4,ft2,fs6",
800020e0,fcvt.w.s,a2:00000000,,c0053653,3,"fcvt.w.s	x12,f10","a2,fa0",
800020e4,fdiv.s,ft9:7f800000,,19bf7ed3,3,"fdiv.s	f29,f30,f27","ft9,ft10,fs11",
800020e8,sltiu,s1:00000000,,562fb493,3,"sltiu	x9,x31,1378","s1,t6,1378",
800020ec,slli,s6:42c00000,,015f9b13,3,"slli	x22,x31,0x15","s6,t6,0x15",
800020f0,fadd.s,fa4:00000200,,0188f753,3,"fadd.s	f14,f17,f24","fa4,fa7,fs8",
800020f4,fsgnjn.s,fs3:80000000,,202499d3,3,"fsgnjn.s	f19,f9,f2","fs3,fs1,ft2",
800020f8,xor,sp:00000000,,01ecc133,3,"xor	x2,x25,x30","sp,s9,t5",
800020fc,sltiu,s4:00000001,,75103a13,3,"sltiu	x20,x0,1873","s4,zero,1873",
80002100,mulhsu,a7:00000000,,03cb28b3,3,"mulhsu	x17,x22,x28","a7,s6,t3",
80002104,fmv.x.w,s3:00000000,,e00509d3,3,"fmv.x.w	x19,f10","s3,fa0",
80002108,feq.s,a7:00000001,,a1b828d3,3,"feq.s	x17,f16,f27","a7,fa6,fs11",
8000210c,fsub.s,ft1:7fc00000,,083bf0d3,3,"fsub.s	f1,f23,f3","ft1,fs7,ft3",
80002110,addi,t4:000002a6,,2a660e93,3,"addi	x29,x12,678","t4,a2,678",
80002114,and,s5:00000000,,01747ab3,3,"and	x21,x8,x23","s5,s0,s7",
80002118,flt.s,a1:00000000,,a09415d3,3,"flt.s	x11,f8,f9","a1,fs0,fs1",
8000211c,andi,ra:00000000,,f9ea7093,3,"andi	x1,x20,-98","ra,s4,-98",
80002124,divu,sp:00000000,,03f65133,3,"divu	x2,x12,x31","sp,a2,t6",
80002128,sltu,a4:00000001,,0172b733,3,"sltu	x14,x5,x23","a4,t0,s7",
80002134,flt.s,t1:00000000,,a0269353,3,"flt.s	x6,f13,f2","t1,fa3,ft2",
80002138,sub,t5:403ae216,,408f8f33,3,"sub	x30,x31,x8","t5,t6,s0",
8000213c,fcvt.wu.s,s0:00000000,,c0137453,3,"fcvt.wu.s	x8,f6","s0,ft6",
80002140,addi,s10:fffffd8d,,d8d30d13,3,"addi	x26,x6,-627","s10,t1,-627",
80002144,srli,a0:00000000,,01a95513,3,"srli	x10,x18,0x1a","a0,s2,0x1a",
80002148,fsgnjn.s,ft10:ffc00000,,20c41f53,3,"fsgnjn.s	f30,f8,f12","ft10,fs0,fa2",
8000214c,fmv.x.w,gp:00000000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80002150,sra,a1:00000000,,410055b3,3,"sra	x11,x0,x16","a1,zero,a6",
80002154,fmul.s,fs8:7fc00000,,11fe8c53,3,"fmul.s	f24,f29,f31","fs8,ft9,ft11",
80002158,slt,a5:00000001,,01d027b3,3,"slt	x15,x0,x29","a5,zero,t4",
8000215c,andi,t6:00000000,,c6b2ff93,3,"andi	x31,x5,-917","t6,t0,-917",
80002160,andi,t4:00000000,,4561fe93,3,"andi	x29,x3,1110","t4,gp,1110",
80002164,fsub.s,fs1:7fc00000,,08dd84d3,3,"fsub.s	f9,f27,f13","fs1,fs11,fa3",
80002168,add,ra:00000000,,001200b3,3,"add	x1,x4,x1","ra,tp,ra",
8000216c,fcvt.s.w,ft8:4eff8000,,d00c7e53,3,"fcvt.s.w	f28,x24","ft8,s8",
80002170,fsqrt.s,ft2:7f800000,,580ef153,3,"fsqrt.s	f2,f29","ft2,ft9",
80002174,sra,s4:00000000,,40105a33,3,"sra	x20,x0,x1","s4,zero,ra",
80002178,lui,gp:5060b000,,5060b1b7,3,"lui	x3,0x5060b","gp,0x5060b",
8000217c,mulhu,s1:00000000,,03ce34b3,3,"mulhu	x9,x28,x28","s1,t3,t3",
80002180,sltu,s3:00000000,,015db9b3,3,"sltu	x19,x27,x21","s3,s11,s5",
80002184,fsub.s,fa1:80000000,,09dea5d3,3,"fsub.s	f11,f29,f29","fa1,ft9,ft9",
80002188,fsub.s,ft6:ff800000,,09df9353,3,"fsub.s	f6,f31,f29","ft6,ft11,ft9",
8000218c,andi,s1:00000000,,0587f493,3,"andi	x9,x15,88","s1,a5,88",
80002190,fsgnjn.s,fs5:80000000,,218b9ad3,3,"fsgnjn.s	f21,f23,f24","fs5,fs7,fs8",
80002194,fadd.s,ft0:7fc00000,,010f7053,3,"fadd.s	f0,f30,f16","ft0,ft10,fa6",
80002198,fcvt.s.wu,ft1:00000000,,d014f0d3,3,"fcvt.s.wu	f1,x9","ft1,s1",
8000219c,auipc,t6:2979519c,,a9793f97,3,"auipc	x31,0xa9793","t6,0xa9793",
800021a0,mulhu,t5:00000000,,03debf33,3,"mulhu	x30,x29,x29","t5,t4,t4",
800021a4,slti,a2:00000001,,59542613,3,"slti	x12,x8,1429","a2,s0,1429",
800021a8,sub,s0:ffffffff,,40ee0433,3,"sub	x8,x28,x14","s0,t3,a4",
800021ac,slti,s9:00000000,,cd282c93,3,"slti	x25,x16,-814","s9,a6,-814",
800021b0,xori,t2:000002a7,,2a74c393,3,"xori	x7,x9,679","t2,s1,679",
800021b4,sra,s4:00000001,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
800021b8,fsgnjx.s,fa0:00000000,,20192553,3,"fsgnjx.s	f10,f18,f1","fa0,fs2,ft1",
800021bc,flt.s,ra:00000000,,a02690d3,3,"flt.s	x1,f13,f2","ra,fa3,ft2",
800021c0,srl,s11:7fc00000,,00bc5db3,3,"srl	x27,x24,x11","s11,s8,a1",
800021c4,srli,s9:00000153,,0013dc93,3,"srli	x25,x7,0x1","s9,t2,0x1",
800021c8,auipc,sp:936811c8,,1367f117,3,"auipc	x2,0x1367f","sp,0x1367f",
800021cc,slli,a0:00000000,,01301513,3,"slli	x10,x0,0x13","a0,zero,0x13",
800021d0,mulh,t6:ffffffff,,03b41fb3,3,"mulh	x31,x8,x27","t6,s0,s11",
800021d4,xori,s5:fffffdf2,,df364a93,3,"xori	x21,x12,-525","s5,a2,-525",
800021d8,xori,a4:6c97e869,,9a114713,3,"xori	x14,x2,-1631","a4,sp,-1631",
800021dc,andi,t1:00000001,,5977f313,3,"andi	x6,x15,1431","t1,a5,1431",
800021e0,flt.s,a4:00000000,,a0ec1753,3,"flt.s	x14,f24,f14","a4,fs8,fa4",
800021e4,mulh,tp:00000000,,03f91233,3,"mulh	x4,x18,x31","tp,s2,t6",
800021e8,sltiu,s11:00000001,,2b773d93,3,"sltiu	x27,x14,695","s11,a4,695",
800021ec,mulhsu,t2:00000000,,0379a3b3,3,"mulhsu	x7,x19,x23","t2,s3,s7",
800021f0,fclass.s,t2:00000040,,e00e13d3,3,"fclass.s	x7,f28","t2,ft8",
800021f4,fmul.s,fa2:7fc00000,,11b6f653,3,"fmul.s	f12,f13,f27","fa2,fa3,fs11",
800021f8,fmul.s,fa4:7fc00000,,10973753,3,"fmul.s	f14,f14,f9","fa4,fa4,fs1",
800021fc,sll,t2:80041024,,003b93b3,3,"sll	x7,x23,x3","t2,s7,gp",
80002200,fsub.s,fs11:c4000000,,08557dd3,3,"fsub.s	f27,f10,f5","fs11,fa0,ft5",
80002204,fsgnjx.s,fs8:80000000,,21582c53,3,"fsgnjx.s	f24,f16,f21","fs8,fa6,fs5",
80002208,mulhu,a7:00000000,,034238b3,3,"mulhu	x17,x4,x20","a7,tp,s4",
8000220c,slt,s6:00000000,,0027ab33,3,"slt	x22,x15,x2","s6,a5,sp",
80002210,mulhu,s5:00000000,,032bbab3,3,"mulhu	x21,x23,x18","s5,s7,s2",
80002214,fclass.s,s6:00000200,,e00a1b53,3,"fclass.s	x22,f20","s6,fs4",
80002218,ori,s6:ffffffff,,917feb13,3,"ori	x22,x31,-1769","s6,t6,-1769",
8000221c,fmv.w.x,ft1:00000001,,f00600d3,3,"fmv.w.x	f1,x12","ft1,a2",
80002220,div,s4:ffffffff,,0246ca33,3,"div	x20,x13,x4","s4,a3,tp",
80002224,fcvt.wu.s,a0:ffffffff,,c0117553,3,"fcvt.wu.s	x10,f2","a0,ft2",
80002228,fle.s,s8:00000000,,a00b0c53,3,"fle.s	x24,f22,f0","s8,fs6,ft0",
8000222c,srli,t6:00000000,,009ddf93,3,"srli	x31,x27,0x9","t6,s11,0x9",
80002230,mul,s5:00000000,,030c8ab3,3,"mul	x21,x25,x16","s5,s9,a6",
80002234,add,a6:00000001,,01c60833,3,"add	x16,x12,x28","a6,a2,t3",
80002238,fsqrt.s,ft2:00000000,,5807c153,3,"fsqrt.s	f2,f15","ft2,fa5",
8000223c,slli,a7:00000000,,000a9893,3,"slli	x17,x21,0x0","a7,s5,0x0",
80002240,fcvt.s.w,fs0:bf800000,,d00a7453,3,"fcvt.s.w	f8,x20","fs0,s4",
80002244,lui,a0:b38da000,,b38da537,3,"lui	x10,0xb38da","a0,0xb38da",
80002248,and,tp:00000000,,00a2f233,3,"and	x4,x5,x10","tp,t0,a0",
8000224c,ori,s3:000005ed,,5edc6993,3,"ori	x19,x24,1517","s3,s8,1517",
80002250,fmul.s,ft0:7fc00000,,10001053,3,"fmul.s	f0,f0,f0","ft0,ft0,ft0",
80002254,xori,s6:0000076e,,76f7cb13,3,"xori	x22,x15,1903","s6,a5,1903",
80002258,fcvt.s.w,ft3:3f800000,,d00d91d3,3,"fcvt.s.w	f3,x27","ft3,s11",
8000225c,flt.s,a6:00000000,,a09b1853,3,"flt.s	x16,f22,f9","a6,fs6,fs1",
80002260,sll,tp:00000000,,01c21233,3,"sll	x4,x4,x28","tp,tp,t3",
80002264,sra,t6:00000000,,418f5fb3,3,"sra	x31,x30,x24","t6,t5,s8",
80002268,fmv.w.x,fs1:00000000,,f00a84d3,3,"fmv.w.x	f9,x21","fs1,s5",
8000226c,fsgnj.s,fs3:80000000,,21b989d3,3,"fsgnj.s	f19,f19,f27","fs3,fs3,fs11",
80002270,feq.s,gp:00000000,,a12da1d3,3,"feq.s	x3,f27,f18","gp,fs11,fs2",
80002274,fsgnj.s,fa4:ff800000,,21e30753,3,"fsgnj.s	f14,f6,f30","fa4,ft6,ft10",
80002278,srli,ra:000005ed,,0009d093,3,"srli	x1,x19,0x0","ra,s3,0x0",
8000227c,xor,t1:000005ed,,00174333,3,"xor	x6,x14,x1","t1,a4,ra",
80002280,fsgnjn.s,fa5:44000000,,21ed97d3,3,"fsgnjn.s	f15,f27,f30","fa5,fs11,ft10",
80002284,fmv.w.x,fs4:000005ed,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80002288,fle.s,s1:00000001,,a14c04d3,3,"fle.s	x9,f24,f20","s1,fs8,fs4",
8000228c,fclass.s,s4:00000008,,e0099a53,3,"fclass.s	x20,f19","s4,fs3",
80002290,fsqrt.s,fs10:7fc00000,,5806fd53,3,"fsqrt.s	f26,f13","fs10,fa3",
80002294,fsgnj.s,ft3:00000000,,200c81d3,3,"fsgnj.s	f3,f25,f0","ft3,fs9,ft0",
80002298,ori,a2:fffffc70,,c702e613,3,"ori	x12,x5,-912","a2,t0,-912",
8000229c,xori,s9:fffffb78,,b782cc93,3,"xori	x25,x5,-1160","s9,t0,-1160",
800022a0,andi,sp:00000000,,b4a87113,3,"andi	x2,x16,-1206","sp,a6,-1206",
800022a4,slli,a1:12000000,,017b9593,3,"slli	x11,x23,0x17","a1,s7,0x17",
800022a8,slli,tp:00000000,,00ba9213,3,"slli	x4,x21,0xb","tp,s5,0xb",
800022ac,fclass.s,t0:00000020,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
800022b0,xor,t0:ffffffff,,008042b3,3,"xor	x5,x0,x8","t0,zero,s0",
800022b4,andi,a5:00000000,,f7997793,3,"andi	x15,x18,-135","a5,s2,-135",
800022b8,fsqrt.s,fa5:00000000,,580527d3,3,"fsqrt.s	f15,f10","fa5,fa0",
800022bc,fclass.s,s1:00000040,,e00394d3,3,"fclass.s	x9,f7","s1,ft7",
800022c0,fsub.s,fs3:7f800000,,08e5a9d3,3,"fsub.s	f19,f11,f14","fs3,fa1,fa4",
800022c4,fsqrt.s,ft0:7fc00000,,58067053,3,"fsqrt.s	f0,f12","ft0,fa2",
800022c8,fmul.s,fs5:7fc00000,,10d38ad3,3,"fmul.s	f21,f7,f13","fs5,ft7,fa3",
800022cc,fclass.s,sp:00000200,,e00f1153,3,"fclass.s	x2,f30","sp,ft10",
800022d0,xori,t4:fffffef0,,ef0f4e93,3,"xori	x29,x30,-272","t4,t5,-272",
800022d4,sll,ra:ffde0000,,006e90b3,3,"sll	x1,x29,x6","ra,t4,t1",
800022d8,fcvt.s.w,fs4:bf800000,,d002fa53,3,"fcvt.s.w	f20,x5","fs4,t0",
800022dc,sll,a0:80041024,,011b9533,3,"sll	x10,x23,x17","a0,s7,a7",
800022e0,flt.s,gp:00000000,,a1a491d3,3,"flt.s	x3,f9,f26","gp,fs1,fs10",
800022e4,fcvt.s.wu,fa7:00000000,,d01928d3,3,"fcvt.s.wu	f17,x18","fa7,s2",
800022e8,ori,ra:ffffffff,,3e52e093,3,"ori	x1,x5,997","ra,t0,997",
800022ec,remu,a4:00000000,,0288f733,3,"remu	x14,x17,x8","a4,a7,s0",
800022f0,srli,a4:00000000,,0038d713,3,"srli	x14,x17,0x3","a4,a7,0x3",
800022f4,slt,t6:00000000,,01702fb3,3,"slt	x31,x0,x23","t6,zero,s7",
800022f8,feq.s,s11:00000000,,a011add3,3,"feq.s	x27,f3,f1","s11,ft3,ft1",
800022fc,srli,s2:00000000,,01435913,3,"srli	x18,x6,0x14","s2,t1,0x14",
80002300,srai,a1:00000000,,41195593,3,"srai	x11,x18,0x11","a1,s2,0x11",
80002304,fmv.w.x,ft9:fffffc70,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
80002308,add,a4:fffffb78,,019e0733,3,"add	x14,x28,x25","a4,t3,s9",
8000230c,fle.s,a5:00000000,,a14987d3,3,"fle.s	x15,f19,f20","a5,fs3,fs4",
80002310,fle.s,a6:00000001,,a0b18853,3,"fle.s	x16,f3,f11","a6,ft3,fa1",
80002314,fcvt.s.w,fs6:00000000,,d00e7b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80002318,and,a4:00000000,,009df733,3,"and	x14,x27,x9","a4,s11,s1",
8000231c,rem,t4:00000000,,02fc6eb3,3,"rem	x29,x24,x15","t4,s8,a5",
80002320,xor,t1:ffffffff,,0057c333,3,"xor	x6,x15,x5","t1,a5,t0",
80002324,fle.s,t1:00000000,,a0a20353,3,"fle.s	x6,f4,f10","t1,ft4,fa0",
80002328,fle.s,ra:00000000,,a1aa80d3,3,"fle.s	x1,f21,f26","ra,fs5,fs10",
8000232c,ori,s9:000007ef,,4ebb6c93,3,"ori	x25,x22,1259","s9,s6,1259",
80002330,fmv.x.w,t6:7fc00000,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80002334,sltu,t5:00000000,,01b5bf33,3,"sltu	x30,x11,x27","t5,a1,s11",
80002338,divu,a0:00000001,,027bd533,3,"divu	x10,x23,x7","a0,s7,t2",
8000233c,mulh,a4:00000000,,031d1733,3,"mulh	x14,x26,x17","a4,s10,a7",
80002340,fmax.s,fa2:00000000,,29969653,3,"fmax.s	f12,f13,f25","fa2,fa3,fs9",
80002344,slt,t2:00000001,,01e2a3b3,3,"slt	x7,x5,x30","t2,t0,t5",
80002348,fmax.s,fs3:4eff8000,,29c599d3,3,"fmax.s	f19,f11,f28","fs3,fa1,ft8",
80002350,slli,s0:00000000,,00701413,3,"slli	x8,x0,0x7","s0,zero,0x7",
80002354,fadd.s,ft1:ff800000,,006d90d3,3,"fadd.s	f1,f27,f6","ft1,fs11,ft6",
80002358,fmv.x.w,t6:00000000,,e00b8fd3,3,"fmv.x.w	x31,f23","t6,fs7",
8000235c,fmv.w.x,ft6:ffffffff,,f0028353,3,"fmv.w.x	f6,x5","ft6,t0",
80002360,fcvt.w.s,s1:00000000,,c00634d3,3,"fcvt.w.s	x9,f12","s1,fa2",
80002364,div,s5:ffffffff,,0253cab3,3,"div	x21,x7,x5","s5,t2,t0",
80002368,fmin.s,fs9:bf800000,,28aa0cd3,3,"fmin.s	f25,f20,f10","fs9,fs4,fa0",
8000236c,mulh,s2:00000000,,02791933,3,"mulh	x18,x18,x7","s2,s2,t2",
80002370,sra,ra:00000000,,40efd0b3,3,"sra	x1,x31,x14","ra,t6,a4",
80002374,fsgnjn.s,fs5:bf800000,,210c9ad3,3,"fsgnjn.s	f21,f25,f16","fs5,fs9,fa6",
80002378,fclass.s,s6:00000001,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
8000237c,addi,a7:fffffb43,,b43f8893,3,"addi	x17,x31,-1213","a7,t6,-1213",
80002380,fcvt.s.w,ft4:44000000,,d0017253,3,"fcvt.s.w	f4,x2","ft4,sp",
80002384,ori,a4:ffffffcf,,a42d6713,3,"ori	x14,x26,-1470","a4,s10,-1470",
80002388,sltu,s1:00000000,,003ab4b3,3,"sltu	x9,x21,x3","s1,s5,gp",
8000238c,or,s2:000007ef,,019b6933,3,"or	x18,x22,x25","s2,s6,s9",
80002394,add,s11:00000000,,00108db3,3,"add	x27,x1,x1","s11,ra,ra",
80002398,fsgnjn.s,fs0:80000000,,21291453,3,"fsgnjn.s	f8,f18,f18","fs0,fs2,fs2",
8000239c,fclass.s,s0:00000002,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
800023a0,add,s10:ffffffff,,009a8d33,3,"add	x26,x21,x9","s10,s5,s1",
800023a4,fcvt.wu.s,s2:00000000,,c0167953,3,"fcvt.wu.s	x18,f12","s2,fa2",
800023ac,fsqrt.s,fs0:80000000,,580c7453,3,"fsqrt.s	f8,f24","fs0,fs8",
800023b0,fsgnjx.s,fa3:00000000,,20dba6d3,3,"fsgnjx.s	f13,f23,f13","fa3,fs7,fa3",
800023b4,xori,s1:fffffd4f,,d4ff4493,3,"xori	x9,x30,-689","s1,t5,-689",
800023b8,fcvt.wu.s,t4:00000000,,c017fed3,3,"fcvt.wu.s	x29,f15","t4,fa5",
800023bc,fcvt.s.wu,ft9:00000000,,d01fbed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
800023c0,srai,s1:00000000,,41d3d493,3,"srai	x9,x7,0x1d","s1,t2,0x1d",
800023c4,sltiu,t5:00000001,,19ab3f13,3,"sltiu	x30,x22,410","t5,s6,410",
800023c8,andi,s8:fffffd48,,d4877c13,3,"andi	x24,x14,-696","s8,a4,-696",
800023cc,feq.s,t5:00000001,,a124af53,3,"feq.s	x30,f9,f18","t5,fs1,fs2",
800023d0,fclass.s,s9:00000040,,e0021cd3,3,"fclass.s	x25,f4","s9,ft4",
800023d4,fle.s,s2:00000001,,a0388953,3,"fle.s	x18,f17,f3","s2,fa7,ft3",
800023d8,lui,s5:af725000,,af725ab7,3,"lui	x21,0xaf725","s5,0xaf725",
800023dc,fmin.s,fs4:00000000,,28010a53,3,"fmin.s	f20,f2,f0","fs4,ft2,ft0",
800023e0,remu,t0:000001e7,,0332f2b3,3,"remu	x5,x5,x19","t0,t0,s3",
800023e4,sltiu,s1:00000001,,151b3493,3,"sltiu	x9,x22,337","s1,s6,337",
800023e8,divu,s6:00000000,,02aedb33,3,"divu	x22,x29,x10","s6,t4,a0",
800023ec,flt.s,t6:00000000,,a0301fd3,3,"flt.s	x31,f0,f3","t6,ft0,ft3",
800023f0,divu,t0:ffffffff,,024b52b3,3,"divu	x5,x22,x4","t0,s6,tp",
800023f4,fcvt.s.wu,ft1:4f7ffffb,,d01890d3,3,"fcvt.s.wu	f1,x17","ft1,a7",
800023f8,xori,s9:00000192,,192b4c93,3,"xori	x25,x22,402","s9,s6,402",
800023fc,sub,s10:00000192,,404c8d33,3,"sub	x26,x25,x4","s10,s9,tp",
80002400,fsgnjn.s,ft1:00000000,,219a10d3,3,"fsgnjn.s	f1,f20,f25","ft1,fs4,fs9",
80002404,fle.s,s1:00000001,,a16d84d3,3,"fle.s	x9,f27,f22","s1,fs11,fs6",
80002408,remu,s5:af725000,,025afab3,3,"remu	x21,x21,x5","s5,s5,t0",
8000240c,or,s9:00000001,,00ff6cb3,3,"or	x25,x30,x15","s9,t5,a5",
80002410,addi,tp:fffff936,,93538213,3,"addi	x4,x7,-1739","tp,t2,-1739",
80002414,fmin.s,fs4:00000000,,29418a53,3,"fmin.s	f20,f3,f20","fs4,ft3,fs4",
80002418,sltu,t2:00000001,,017eb3b3,3,"sltu	x7,x29,x23","t2,t4,s7",
8000241c,sub,s10:00000390,,40cf8d33,3,"sub	x26,x31,x12","s10,t6,a2",
80002420,divu,tp:00000001,,03985233,3,"divu	x4,x16,x25","tp,a6,s9",
80002424,or,s8:00000009,,012a6c33,3,"or	x24,x20,x18","s8,s4,s2",
80002428,fcvt.s.wu,ft6:00000000,,d011f353,3,"fcvt.s.wu	f6,x3","ft6,gp",
8000242c,mulhsu,gp:00000000,,034121b3,3,"mulhsu	x3,x2,x20","gp,sp,s4",
80002430,xori,s5:fffff8bf,,8b7a4a93,3,"xori	x21,x20,-1865","s5,s4,-1865",
80002434,fmin.s,fs2:ff800000,,28670953,3,"fmin.s	f18,f14,f6","fs2,fa4,ft6",
80002438,fcvt.w.s,s8:00000001,,c00cfc53,3,"fcvt.w.s	x24,f25","s8,fs9",
8000243c,add,s10:00000004,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80002440,ori,s6:0000054d,,54d7eb13,3,"ori	x22,x15,1357","s6,a5,1357",
80002444,mulh,tp:00000000,,038e9233,3,"mulh	x4,x29,x24","tp,t4,s8",
80002448,fclass.s,t0:00000008,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
8000244c,fcvt.s.wu,fs10:3f800000,,d0187d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
80002450,lui,sp:fe2d7000,,fe2d7137,3,"lui	x2,0xfe2d7","sp,0xfe2d7",
80002454,ori,a5:fffff876,,87616793,3,"ori	x15,x2,-1930","a5,sp,-1930",
80002458,and,t5:00000001,,01187f33,3,"and	x30,x16,x17","t5,a6,a7",
8000245c,andi,a5:00000000,,90ac7793,3,"andi	x15,x24,-1782","a5,s8,-1782",
80002460,sra,s0:00000000,,40c9d433,3,"sra	x8,x19,x12","s0,s3,a2",
80002464,mulhu,a4:00000000,,0323b733,3,"mulhu	x14,x7,x18","a4,t2,s2",
80002468,slli,t2:00200000,,013d1393,3,"slli	x7,x26,0x13","t2,s10,0x13",
8000246c,ori,s1:000000f6,,0f6de493,3,"ori	x9,x27,246","s1,s11,246",
80002470,div,s9:00000002,,02caccb3,3,"div	x25,x21,x12","s9,s5,a2",
80002474,div,t5:ffffffff,,02fecf33,3,"div	x30,x29,x15","t5,t4,a5",
80002478,ori,s9:fffffff6,,3d666c93,3,"ori	x25,x12,982","s9,a2,982",
8000247c,feq.s,s4:00000000,,a1e9aa53,3,"feq.s	x20,f19,f30","s4,fs3,ft10",
80002480,rem,s2:fffffb43,,0358e933,3,"rem	x18,x17,x21","s2,a7,s5",
80002484,slli,t1:00000000,,01811313,3,"slli	x6,x2,0x18","t1,sp,0x18",
80002488,lui,a4:613b9000,,613b9737,3,"lui	x14,0x613b9","a4,0x613b9",
8000248c,srli,gp:0000000f,,01c15193,3,"srli	x3,x2,0x1c","gp,sp,0x1c",
80002490,mulhu,s5:00000000,,030a3ab3,3,"mulhu	x21,x20,x16","s5,s4,a6",
80002494,fcvt.w.s,s9:00000000,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
80002498,mulh,a7:00000000,,026a18b3,3,"mulh	x17,x20,x6","a7,s4,t1",
8000249c,sll,gp:80040fe4,,00b691b3,3,"sll	x3,x13,x11","gp,a3,a1",
800024a0,fsub.s,ft5:ff800000,,094772d3,3,"fsub.s	f5,f14,f20","ft5,fa4,fs4",
800024a4,fcvt.s.wu,fa3:44bda000,,d019f6d3,3,"fcvt.s.wu	f13,x19","fa3,s3",
800024a8,sltiu,s10:00000000,,54f13d13,3,"sltiu	x26,x2,1359","s10,sp,1359",
800024ac,addi,s8:0000049c,,49cc8c13,3,"addi	x24,x25,1180","s8,s9,1180",
800024b0,andi,tp:00000000,,60847213,3,"andi	x4,x8,1544","tp,s0,1544",
800024b4,add,t5:00200001,,00a38f33,3,"add	x30,x7,x10","t5,t2,a0",
800024b8,mulhsu,a6:00000000,,0351a833,3,"mulhsu	x16,x3,x21","a6,gp,s5",
800024bc,fclass.s,a7:00000010,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
800024c0,fadd.s,fa4:00000000,,00c47753,3,"fadd.s	f14,f8,f12","fa4,fs0,fa2",
800024c4,add,t4:00000001,,00650eb3,3,"add	x29,x10,x6","t4,a0,t1",
800024c8,fdiv.s,fs8:7fc00000,,18ab8c53,3,"fdiv.s	f24,f23,f10","fs8,fs7,fa0",
800024cc,fsub.s,fs1:bf800000,,094af4d3,3,"fsub.s	f9,f21,f20","fs1,fs5,fs4",
800024d0,fsqrt.s,fa5:421bcb6b,,5806f7d3,3,"fsqrt.s	f15,f13","fa5,fa3",
800024d8,sltu,s4:00000001,,0126ba33,3,"sltu	x20,x13,x18","s4,a3,s2",
