pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000300c,sll,tp:00000000,,016b1233,3,"sll	x4,x22,x22","tp,s6,s6",
80003010,fsgnjn.s,fs1:ffc00000,,20dd94d3,3,"fsgnjn.s	f9,f27,f13","fs1,fs11,fa3",
80003014,divu,t5:00000001,,038c5f33,3,"divu	x30,x24,x24","t5,s8,s8",
80003018,fsqrt.s,fa6:36b5045f,,5809b853,3,"fsqrt.s	f16,f19","fa6,fs3",
8000301c,fdiv.s,ft2:315d8d50,,181a8153,3,"fdiv.s	f2,f21,f1","ft2,fs5,ft1",
80003020,sub,ra:00000000,,40f800b3,3,"sub	x1,x16,x15","ra,a6,a5",
80003024,sltu,t2:00000000,,001033b3,3,"sltu	x7,x0,x1","t2,zero,ra",
80003028,fsub.s,fs2:b6b4e8ad,,09011953,3,"fsub.s	f18,f2,f16","fs2,ft2,fa6",
8000302c,slli,a4:00000000,,00879713,3,"slli	x14,x15,0x8","a4,a5,0x8",
80003034,add,t6:c33aa5bb,,018e8fb3,3,"add	x31,x29,x24","t6,t4,s8",
8000303c,fadd.s,ft2:aeffff26,,0192a153,3,"fadd.s	f2,f5,f25","ft2,ft5,fs9",
80003040,addi,sp:00000594,,594e0113,3,"addi	x2,x28,1428","sp,t3,1428",
80003044,srl,s3:00000000,,0159d9b3,3,"srl	x19,x19,x21","s3,s3,s5",
80003048,xor,s9:000002f2,,00454cb3,3,"xor	x25,x10,x4","s9,a0,tp",
8000304c,fsgnjx.s,fs1:36b5045f,,20d824d3,3,"fsgnjx.s	f9,f16,f13","fs1,fa6,fa3",
80003050,div,s6:ffffffff,,03244b33,3,"div	x22,x8,x18","s6,s0,s2",
80003054,fle.s,t2:00000000,,a06183d3,3,"fle.s	x7,f3,f6","t2,ft3,ft6",
8000305c,fcvt.s.wu,ft9:00000000,,d015fed3,3,"fcvt.s.wu	f29,x11","ft9,a1",
80003060,addi,ra:000006bb,,6bba8093,3,"addi	x1,x21,1723","ra,s5,1723",
80003064,lui,s6:9acc3000,,9acc3b37,3,"lui	x22,0x9acc3","s6,0x9acc3",
80003068,fcvt.wu.s,tp:00000000,,c0144253,3,"fcvt.wu.s	x4,f8","tp,fs0",
8000306c,srai,s3:fffc0020,,40d8d993,3,"srai	x19,x17,0xd","s3,a7,0xd",
80003070,fcvt.wu.s,s10:00000000,,c0147d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
80003074,divu,s4:ffffffff,,03abda33,3,"divu	x20,x23,x26","s4,s7,s10",
80003078,sltu,s6:00000000,,000bbb33,3,"sltu	x22,x23,x0","s6,s7,zero",
8000307c,xor,a4:c33aa5bb,,01fe4733,3,"xor	x14,x28,x31","a4,t3,t6",
80003080,mulh,s10:00000000,,020c1d33,3,"mulh	x26,x24,x0","s10,s8,zero",
80003084,fdiv.s,fs1:7fc00000,,18b704d3,3,"fdiv.s	f9,f14,f11","fs1,fa4,fa1",
80003088,mul,a5:00000000,,03ab87b3,3,"mul	x15,x23,x26","a5,s7,s10",
8000308c,fmin.s,fs5:00000000,,29448ad3,3,"fmin.s	f21,f9,f20","fs5,fs1,fs4",
80003090,fsqrt.s,ft3:3f7fffae,,580611d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80003094,fmul.s,ft9:7fc00000,,11ad8ed3,3,"fmul.s	f29,f27,f26","ft9,fs11,fs10",
80003098,fcvt.w.s,s11:7fffffff,,c00b7dd3,3,"fcvt.w.s	x27,f22","s11,fs6",
8000309c,fmax.s,fa4:aeffff26,,28571753,3,"fmax.s	f14,f14,f5","fa4,fa4,ft5",
800030a8,fsub.s,fa3:7fc00000,,0893c6d3,3,"fsub.s	f13,f7,f9","fa3,ft7,fs1",
800030ac,mulhu,s2:00000000,,03f23933,3,"mulhu	x18,x4,x31","s2,tp,t6",
800030b0,fsgnj.s,ft5:ffc00000,,21f682d3,3,"fsgnj.s	f5,f13,f31","ft5,fa3,ft11",
800030b4,fsgnjx.s,ft0:aeffff26,,21072053,3,"fsgnjx.s	f0,f14,f16","ft0,fa4,fa6",
800030b8,fclass.s,a0:00000010,,e0051553,3,"fclass.s	x10,f10","a0,fa0",
800030bc,fmv.w.x,ft8:00000010,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
800030c0,sltu,a4:00000001,,00183733,3,"sltu	x14,x16,x1","a4,a6,ra",
800030c4,div,s5:ffffffff,,0308cab3,3,"div	x21,x17,x16","s5,a7,a6",
800030c8,mulhsu,t0:00000000,,032e22b3,3,"mulhsu	x5,x28,x18","t0,t3,s2",
800030cc,srl,s0:00000000,,00d7d433,3,"srl	x8,x15,x13","s0,a5,a3",
800030d0,lui,s3:a520b000,,a520b9b7,3,"lui	x19,0xa520b","s3,0xa520b",
800030d4,ori,s0:00000414,,41496413,3,"ori	x8,x18,1044","s0,s2,1044",
800030d8,sll,s3:00000000,,000599b3,3,"sll	x19,x11,x0","s3,a1,zero",
800030dc,srl,sp:00000000,,01c6d133,3,"srl	x2,x13,x28","sp,a3,t3",
800030e0,fcvt.wu.s,a5:00000020,,c018f7d3,3,"fcvt.wu.s	x15,f17","a5,fa7",
800030e4,fmin.s,ft8:aeffff26,,280a0e53,3,"fmin.s	f28,f20,f0","ft8,fs4,ft0",
800030e8,fsgnj.s,fs7:42000000,,213f0bd3,3,"fsgnj.s	f23,f30,f19","fs7,ft10,fs3",
800030ec,fcvt.s.wu,fa7:00000000,,d01988d3,3,"fcvt.s.wu	f17,x19","fa7,s3",
800030f0,sltiu,a3:00000000,,65f0b693,3,"sltiu	x13,x1,1631","a3,ra,1631",
800030f4,fsqrt.s,fs10:7fc00000,,58028d53,3,"fsqrt.s	f26,f5","fs10,ft5",
800030f8,auipc,s5:8b80c0f8,,0b809a97,3,"auipc	x21,0xb809","s5,0xb809",
800030fc,and,a6:00000000,,01daf833,3,"and	x16,x21,x29","a6,s5,t4",
80003104,fmin.s,ft2:00000000,,299c0153,3,"fmin.s	f2,f24,f25","ft2,fs8,fs9",
80003108,fcvt.w.s,s9:7fffffff,,c004fcd3,3,"fcvt.w.s	x25,f9","s9,fs1",
8000310c,fmv.w.x,fs10:7fffffff,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80003110,lui,s1:c2d33000,,c2d334b7,3,"lui	x9,0xc2d33","s1,0xc2d33",
80003114,fclass.s,a4:00000002,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
8000311c,lui,t6:ab9d9000,,ab9d9fb7,3,"lui	x31,0xab9d9","t6,0xab9d9",
80003120,srli,s2:00000020,,01a8d913,3,"srli	x18,x17,0x1a","s2,a7,0x1a",
80003124,ori,s5:fffff974,,95466a93,3,"ori	x21,x12,-1708","s5,a2,-1708",
80003128,sltiu,t5:00000001,,a94f3f13,3,"sltiu	x30,x30,-1388","t5,t5,-1388",
8000312c,fcvt.w.s,s2:00000001,,c0067953,3,"fcvt.w.s	x18,f12","s2,fa2",
80003130,fsub.s,fs2:80000000,,0958f953,3,"fsub.s	f18,f17,f21","fs2,fa7,fs5",
80003134,srl,s6:00000000,,01b0db33,3,"srl	x22,x1,x27","s6,ra,s11",
80003138,fmin.s,ft11:42000000,,29ed0fd3,3,"fmin.s	f31,f26,f30","ft11,fs10,ft10",
8000313c,auipc,s2:0035213c,,8034f917,3,"auipc	x18,0x8034f","s2,0x8034f",
80003140,addi,t1:ab9d930f,,30ff8313,3,"addi	x6,x31,783","t1,t6,783",
80003144,ori,t4:fffffc9f,,c9fb6e93,3,"ori	x29,x22,-865","t4,s6,-865",
80003148,mulhu,t6:00000000,,03dd3fb3,3,"mulhu	x31,x26,x29","t6,s10,t4",
8000314c,srai,s2:00000000,,4153d913,3,"srai	x18,x7,0x15","s2,t2,0x15",
80003150,srl,a6:00000000,,00505833,3,"srl	x16,x0,x5","a6,zero,t0",
80003154,fdiv.s,fs11:00000000,,19017dd3,3,"fdiv.s	f27,f2,f16","fs11,ft2,fa6",
80003158,mulh,s6:00000000,,03369b33,3,"mulh	x22,x13,x19","s6,a3,s3",
8000315c,xor,a4:fffffc9f,,01dfc733,3,"xor	x14,x31,x29","a4,t6,t4",
80003160,or,s10:00000000,,01fe6d33,3,"or	x26,x28,x31","s10,t3,t6",
80003164,sll,s5:00000000,,002f9ab3,3,"sll	x21,x31,x2","s5,t6,sp",
80003168,mulhu,a6:00000000,,03f6b833,3,"mulhu	x16,x13,x31","a6,a3,t6",
8000316c,divu,t4:ffffffff,,03a4deb3,3,"divu	x29,x9,x26","t4,s1,s10",
80003170,fsgnjx.s,ft8:00000000,,2178ae53,3,"fsgnjx.s	f28,f17,f23","ft8,fa7,fs7",
80003174,sub,t2:00000361,,40e283b3,3,"sub	x7,x5,x14","t2,t0,a4",
80003178,fsub.s,fs1:00000001,,088c94d3,3,"fsub.s	f9,f25,f8","fs1,fs9,fs0",
80003180,xori,s5:ab9d91a5,,2aa34a93,3,"xori	x21,x6,682","s5,t1,682",
80003184,slt,s0:00000001,,00f1a433,3,"slt	x8,x3,x15","s0,gp,a5",
80003188,srli,t1:00000000,,00225313,3,"srli	x6,x4,0x2","t1,tp,0x2",
8000318c,sltu,s3:00000000,,01a3b9b3,3,"sltu	x19,x7,x26","s3,t2,s10",
80003190,mulh,s4:00000000,,02111a33,3,"mulh	x20,x2,x1","s4,sp,ra",
80003194,fsub.s,fa7:7fc00000,,08d8c8d3,3,"fsub.s	f17,f17,f13","fa7,fa7,fa3",
80003198,fcvt.s.wu,ft9:4f2b9d92,,d01aced3,3,"fcvt.s.wu	f29,x21","ft9,s5",
8000319c,fsgnjn.s,fs4:ffc00000,,208b1a53,3,"fsgnjn.s	f20,f22,f8","fs4,fs6,fs0",
800031a0,and,t5:00000000,,00cf7f33,3,"and	x30,x30,x12","t5,t5,a2",
800031a4,srli,s5:055cec8d,,005ada93,3,"srli	x21,x21,0x5","s5,s5,0x5",
800031a8,fclass.s,t2:00000040,,e00b93d3,3,"fclass.s	x7,f23","t2,fs7",
800031ac,fcvt.s.wu,ft0:3f800000,,d0142053,3,"fcvt.s.wu	f0,x8","ft0,s0",
800031b0,mul,t0:00000000,,02c582b3,3,"mul	x5,x11,x12","t0,a1,a2",
800031b4,srai,a6:00000000,,4143d813,3,"srai	x16,x7,0x14","a6,t2,0x14",
800031b8,fmax.s,ft11:00000001,,29931fd3,3,"fmax.s	f31,f6,f25","ft11,ft6,fs9",
800031bc,fmul.s,fa2:80000001,,11f23653,3,"fmul.s	f12,f4,f31","fa2,ft4,ft11",
800031c0,fadd.s,fs2:7fc00000,,00d0b953,3,"fadd.s	f18,f1,f13","fs2,ft1,fa3",
800031c4,add,t3:00000000,,00b68e33,3,"add	x28,x13,x11","t3,a3,a1",
800031c8,mul,s0:0103f900,,03138433,3,"mul	x8,x7,x17","s0,t2,a7",
800031cc,xor,s5:7fffffff,,01edcab3,3,"xor	x21,x27,x30","s5,s11,t5",
800031d0,sra,t1:00000000,,4190d333,3,"sra	x6,x1,x25","t1,ra,s9",
800031d4,sltiu,s6:00000000,,421dbb13,3,"sltiu	x22,x27,1057","s6,s11,1057",
800031d8,sll,sp:00000020,,00079133,3,"sll	x2,x15,x0","sp,a5,zero",
800031e0,xori,t6:0000004e,,04e9cf93,3,"xori	x31,x19,78","t6,s3,78",
800031e4,div,a6:ffffffff,,02d0c833,3,"div	x16,x1,x13","a6,ra,a3",
800031e8,fmax.s,ft9:00000001,,288f9ed3,3,"fmax.s	f29,f31,f8","ft9,ft11,fs0",
800031ec,fcvt.s.w,ft8:00000000,,d00b2e53,3,"fcvt.s.w	f28,x22","ft8,s6",
800031f0,fmv.x.w,t3:00000000,,e00d8e53,3,"fmv.x.w	x28,f27","t3,fs11",
800031f4,xori,a6:fffff86c,,86ca4813,3,"xori	x16,x20,-1940","a6,s4,-1940",
800031f8,fsgnjn.s,fa4:bf800000,,21d21753,3,"fsgnjn.s	f14,f4,f29","fa4,ft4,ft9",
800031fc,srai,a1:ffff8675,,40fc5593,3,"srai	x11,x24,0xf","a1,s8,0xf",
80003200,div,s9:ffffffff,,02024cb3,3,"div	x25,x4,x0","s9,tp,zero",
80003204,ori,t4:0000056e,,52afee93,3,"ori	x29,x31,1322","t4,t6,1322",
80003208,rem,s5:0103f900,,03546ab3,3,"rem	x21,x8,x21","s5,s0,s5",
8000320c,flt.s,a3:00000000,,a1db96d3,3,"flt.s	x13,f23,f29","a3,fs7,ft9",
80003210,fsgnj.s,fs8:7fffffff,,206d0c53,3,"fsgnj.s	f24,f26,f6","fs8,fs10,ft6",
80003214,rem,s0:00000000,,03ee6433,3,"rem	x8,x28,x30","s0,t3,t5",
80003218,rem,a5:fffffc24,,021667b3,3,"rem	x15,x12,x1","a5,a2,ra",
8000321c,fcvt.w.s,s4:00000001,,c0077a53,3,"fcvt.w.s	x20,f14","s4,fa4",
80003220,sll,s3:00000000,,008019b3,3,"sll	x19,x0,x8","s3,zero,s0",
80003224,xori,s10:fffffdef,,210ccd13,3,"xori	x26,x25,528","s10,s9,528",
80003228,mulh,s5:00000000,,02d11ab3,3,"mulh	x21,x2,x13","s5,sp,a3",
8000322c,srli,t0:00000000,,00545293,3,"srli	x5,x8,0x5","t0,s0,0x5",
80003230,mulhsu,a1:00000000,,02d925b3,3,"mulhsu	x11,x18,x13","a1,s2,a3",
80003234,mulh,s5:00000000,,02409ab3,3,"mulh	x21,x1,x4","s5,ra,tp",
80003238,fmv.w.x,fa2:00000040,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
8000323c,fadd.s,ft8:36b5045f,,01064e53,3,"fadd.s	f28,f12,f16","ft8,fa2,fa6",
80003240,fmul.s,fa0:36b50425,,11c1a553,3,"fmul.s	f10,f3,f28","fa0,ft3,ft8",
80003248,fcvt.w.s,s10:7fffffff,,c00b7d53,3,"fcvt.w.s	x26,f22","s10,fs6",
8000324c,ori,s2:000000db,,0db06913,3,"ori	x18,x0,219","s2,zero,219",
80003250,divu,ra:ffffffff,,028c50b3,3,"divu	x1,x24,x8","ra,s8,s0",
80003254,srli,a1:00000000,,0115d593,3,"srli	x11,x11,0x11","a1,a1,0x11",
80003258,slli,a6:fffffe00,,00909813,3,"slli	x16,x1,0x9","a6,ra,0x9",
8000325c,flt.s,sp:00000001,,a1051153,3,"flt.s	x2,f10,f16","sp,fa0,fa6",
80003260,fle.s,s10:00000000,,a0b48d53,3,"fle.s	x26,f9,f11","s10,fs1,fa1",
80003264,fle.s,t3:00000000,,a0a88e53,3,"fle.s	x28,f17,f10","t3,fa7,fa0",
80003268,auipc,s3:16ebb268,,96eb8997,3,"auipc	x19,0x96eb8","s3,0x96eb8",
8000326c,fsub.s,ft8:80000001,,0993fe53,3,"fsub.s	f28,f7,f25","ft8,ft7,fs9",
80003270,fcvt.s.w,ft3:4db75d94,,d009b1d3,3,"fcvt.s.w	f3,x19","ft3,s3",
80003274,xori,a3:fffffc4b,,3b40c693,3,"xori	x13,x1,948","a3,ra,948",
80003278,fsub.s,fa7:80000000,,08fd98d3,3,"fsub.s	f17,f27,f15","fa7,fs11,fa5",
8000327c,add,a5:0000004e,,003f87b3,3,"add	x15,x31,x3","a5,t6,gp",
80003280,fcvt.s.w,fs1:ce74b340,,d00494d3,3,"fcvt.s.w	f9,x9","fs1,s1",
80003284,srl,s3:00000000,,01d7d9b3,3,"srl	x19,x15,x29","s3,a5,t4",
80003288,fcvt.w.s,t5:00000020,,c00b8f53,3,"fcvt.w.s	x30,f23","t5,fs7",
8000328c,fcvt.w.s,s9:00000000,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
80003290,fsgnj.s,fs1:ffc00000,,20e284d3,3,"fsgnj.s	f9,f5,f14","fs1,ft5,fa4",
80003294,fadd.s,ft5:80000000,,0115c2d3,3,"fadd.s	f5,f11,f17","ft5,fa1,fa7",
80003298,remu,s1:00000020,,03af74b3,3,"remu	x9,x30,x26","s1,t5,s10",
8000329c,sltu,sp:00000001,,00fab133,3,"sltu	x2,x21,x15","sp,s5,a5",
800032a4,fdiv.s,ft2:00000000,,18489153,3,"fdiv.s	f2,f17,f4","ft2,fa7,ft4",
800032a8,fmul.s,ft1:00000000,,10f0f0d3,3,"fmul.s	f1,f1,f15","ft1,ft1,fa5",
800032ac,remu,ra:00000000,,02ee70b3,3,"remu	x1,x28,x14","ra,t3,a4",
800032b0,fsgnjx.s,ft9:00000000,,21fdaed3,3,"fsgnjx.s	f29,f27,f31","ft9,fs11,ft11",
800032b4,xor,ra:7fffffdf,,01bf40b3,3,"xor	x1,x30,x27","ra,t5,s11",
800032b8,fle.s,sp:00000000,,a1cc0153,3,"fle.s	x2,f24,f28","sp,fs8,ft8",
800032bc,fmul.s,ft7:7fc00000,,11a6f3d3,3,"fmul.s	f7,f13,f26","ft7,fa3,fs10",
800032c0,fsgnj.s,fs11:7fffffff,,20fd0dd3,3,"fsgnj.s	f27,f26,f15","fs11,fs10,fa5",
800032c4,fsqrt.s,ft2:3a9837a0,,58087153,3,"fsqrt.s	f2,f16","ft2,fa6",
800032c8,auipc,t6:dd18e2c8,,5d18bf97,3,"auipc	x31,0x5d18b","t6,0x5d18b",
800032cc,fdiv.s,fa2:4834b37c,,18a01653,3,"fdiv.s	f12,f0,f10","fa2,ft0,fa0",
800032d0,fle.s,s2:00000001,,a0208953,3,"fle.s	x18,f1,f2","s2,ft1,ft2",
800032d4,fsqrt.s,fs8:7fc00000,,580d8c53,3,"fsqrt.s	f24,f27","fs8,fs11",
800032d8,sltiu,a0:00000001,,575b3513,3,"sltiu	x10,x22,1397","a0,s6,1397",
800032dc,fmax.s,fs3:36b50425,,28ae19d3,3,"fmax.s	f19,f28,f10","fs3,ft8,fa0",
800032e0,xori,s11:000000d2,,c996cd93,3,"xori	x27,x13,-871","s11,a3,-871",
800032e4,sra,t2:00000000,,4025d3b3,3,"sra	x7,x11,x2","t2,a1,sp",
800032e8,fcvt.s.wu,fa7:429c0000,,d017f8d3,3,"fcvt.s.wu	f17,x15","fa7,a5",
800032ec,sltiu,t0:00000001,,8737b293,3,"sltiu	x5,x15,-1933","t0,a5,-1933",
800032f0,sll,s6:00082048,,00561b33,3,"sll	x22,x12,x5","s6,a2,t0",
800032f8,slli,s10:00020000,,01129d13,3,"slli	x26,x5,0x11","s10,t0,0x11",
800032fc,mul,sp:fffffc9f,,02e90133,3,"mul	x2,x18,x14","sp,s2,a4",
80003300,slti,s11:00000001,,7b68ad93,3,"slti	x27,x17,1974","s11,a7,1974",
80003304,mul,t3:00000000,,027a8e33,3,"mul	x28,x21,x7","t3,s5,t2",
80003308,sll,t5:00000020,,01749f33,3,"sll	x30,x9,x23","t5,s1,s7",
8000330c,fmv.x.w,t6:7fc00000,,e00b0fd3,3,"fmv.x.w	x31,f22","t6,fs6",
80003310,srli,s6:07fffffd,,0040db13,3,"srli	x22,x1,0x4","s6,ra,0x4",
80003314,slli,s7:00000000,,00a59b93,3,"slli	x23,x11,0xa","s7,a1,0xa",
80003318,srl,t4:00000000,,00925eb3,3,"srl	x29,x4,x9","t4,tp,s1",
8000331c,fsqrt.s,fs1:7fc00000,,580b74d3,3,"fsqrt.s	f9,f22","fs1,fs6",
80003320,fmv.w.x,ft3:00000001,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80003324,sll,s9:7fc00000,,017f9cb3,3,"sll	x25,x31,x23","s9,t6,s7",
80003328,fmin.s,ft9:bf800000,,28370ed3,3,"fmin.s	f29,f14,f3","ft9,fa4,ft3",
8000332c,fclass.s,t0:00000200,,e00c12d3,3,"fclass.s	x5,f24","t0,fs8",
80003334,fadd.s,fa2:41f80000,,00ebf653,3,"fadd.s	f12,f23,f14","fa2,fs7,fa4",
80003338,ori,t4:fffffbd3,,bd3dee93,3,"ori	x29,x27,-1069","t4,s11,-1069",
8000333c,add,s4:0002004e,,00fd0a33,3,"add	x20,x26,x15","s4,s10,a5",
80003340,mulhsu,t2:00000000,,027a23b3,3,"mulhsu	x7,x20,x7","t2,s4,t2",
80003344,mulh,a3:00000000,,036516b3,3,"mulh	x13,x10,x22","a3,a0,s6",
80003348,rem,t1:0002004e,,039a6333,3,"rem	x6,x20,x25","t1,s4,s9",
8000334c,fmv.w.x,fs4:00000001,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
80003350,fmul.s,fs0:00000000,,115f7453,3,"fmul.s	f8,f30,f21","fs0,ft10,fs5",
80003354,fmax.s,ft2:41f80000,,28f61153,3,"fmax.s	f2,f12,f15","ft2,fa2,fa5",
80003358,sltiu,a6:00000001,,a5ed3813,3,"sltiu	x16,x26,-1442","a6,s10,-1442",
8000335c,xor,s10:0002004e,,007a4d33,3,"xor	x26,x20,x7","s10,s4,t2",
80003360,slt,a1:00000001,,00f9a5b3,3,"slt	x11,x19,x15","a1,s3,a5",
80003364,fclass.s,t5:00000200,,e00d9f53,3,"fclass.s	x30,f27","t5,fs11",
80003368,remu,s5:00000001,,023dfab3,3,"remu	x21,x27,x3","s5,s11,gp",
8000336c,fmv.w.x,ft11:00000001,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
80003370,srli,a3:00000000,,00985693,3,"srli	x13,x16,0x9","a3,a6,0x9",
80003374,mul,s0:00000000,,037e8433,3,"mul	x8,x29,x23","s0,t4,s7",
80003378,srai,tp:00000000,,41f85213,3,"srai	x4,x16,0x1f","tp,a6,0x1f",
8000337c,fcvt.s.wu,ft8:3f800000,,d0153e53,3,"fcvt.s.wu	f28,x10","ft8,a0",
80003380,slt,s4:00000001,,00f72a33,3,"slt	x20,x14,x15","s4,a4,a5",
80003384,fmin.s,fs7:00000000,,28b40bd3,3,"fmin.s	f23,f8,f11","fs7,fs0,fa1",
80003388,fmin.s,fs1:00000001,,294504d3,3,"fmin.s	f9,f10,f20","fs1,fa0,fs4",
8000338c,flt.s,s5:00000000,,a1a89ad3,3,"flt.s	x21,f17,f26","s5,fa7,fs10",
80003390,srai,s0:00000000,,41e2d413,3,"srai	x8,x5,0x1e","s0,t0,0x1e",
80003394,feq.s,s2:00000000,,a14ea953,3,"feq.s	x18,f29,f20","s2,ft9,fs4",
80003398,mulhu,t6:00000000,,021a3fb3,3,"mulhu	x31,x20,x1","t6,s4,ra",
8000339c,fle.s,s3:00000001,,a14b89d3,3,"fle.s	x19,f23,f20","s3,fs7,fs4",
800033a0,srl,tp:00000200,,017f5233,3,"srl	x4,x30,x23","tp,t5,s7",
800033a4,slt,s0:00000000,,00ee2433,3,"slt	x8,x28,x14","s0,t3,a4",
800033a8,fsub.s,fs6:c1f80000,,08279b53,3,"fsub.s	f22,f15,f2","fs6,fa5,ft2",
800033ac,flt.s,s3:00000000,,a1b399d3,3,"flt.s	x19,f7,f27","s3,ft7,fs11",
800033b0,addi,ra:fffffe29,,e29a8093,3,"addi	x1,x21,-471","ra,s5,-471",
800033b4,fcvt.w.s,t3:00000000,,c001fe53,3,"fcvt.w.s	x28,f3","t3,ft3",
800033b8,fadd.s,fs5:80000000,,01d07ad3,3,"fadd.s	f21,f0,f29","fs5,ft0,ft9",
800033bc,mul,t1:81207c10,,02c88333,3,"mul	x6,x17,x12","t1,a7,a2",
800033c0,ori,s10:ffffff2c,,f2c3ed13,3,"ori	x26,x7,-212","s10,t2,-212",
800033c4,sll,s0:02700000,,01d79433,3,"sll	x8,x15,x29","s0,a5,t4",
800033c8,fcvt.s.w,ft9:3f800000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
800033cc,fsgnj.s,fs9:7fc00000,,209c0cd3,3,"fsgnj.s	f25,f24,f9","fs9,fs8,fs1",
800033d4,fle.s,tp:00000000,,a0910253,3,"fle.s	x4,f2,f9","tp,ft2,fs1",
800033d8,fsgnjx.s,ft3:7fc00000,,200921d3,3,"fsgnjx.s	f3,f18,f0","ft3,fs2,ft0",
800033dc,fcvt.w.s,s2:0000001f,,c0013953,3,"fcvt.w.s	x18,f2","s2,ft2",
800033e0,lui,s3:c420f000,,c420f9b7,3,"lui	x19,0xc420f","s3,0xc420f",
800033e4,sra,ra:00000001,,405a50b3,3,"sra	x1,x20,x5","ra,s4,t0",
800033e8,ori,t1:fffffe05,,e052e313,3,"ori	x6,x5,-507","t1,t0,-507",
800033ec,fmin.s,fs7:3f800000,,29dd8bd3,3,"fmin.s	f23,f27,f29","fs7,fs11,ft9",
800033f0,feq.s,a5:00000000,,a18327d3,3,"feq.s	x15,f6,f24","a5,ft6,fs8",
800033f4,andi,t2:00000000,,0f6a7393,3,"andi	x7,x20,246","t2,s4,246",
800033f8,fsqrt.s,ft4:00000000,,58008253,3,"fsqrt.s	f4,f1","ft4,ft1",
800033fc,sra,t5:00000000,,408adf33,3,"sra	x30,x21,x8","t5,s5,s0",
80003400,mulhsu,ra:00000000,,035ea0b3,3,"mulhsu	x1,x29,x21","ra,t4,s5",
80003404,add,s5:00000000,,00138ab3,3,"add	x21,x7,x1","s5,t2,ra",
80003408,fmv.w.x,ft11:00000000,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
8000340c,slli,tp:00080000,,01351213,3,"slli	x4,x10,0x13","tp,a0,0x13",
80003410,fmin.s,fa6:00000000,,28458853,3,"fmin.s	f16,f11,f4","fa6,fa1,ft4",
80003414,or,s7:fffffe05,,01e36bb3,3,"or	x23,x6,x30","s7,t1,t5",
80003418,fdiv.s,ft5:7fc00000,,1981f2d3,3,"fdiv.s	f5,f3,f24","ft5,ft3,fs8",
8000341c,andi,s6:00000000,,f92afb13,3,"andi	x22,x21,-110","s6,s5,-110",
80003420,fsgnj.s,fa4:7fc00000,,206c0753,3,"fsgnj.s	f14,f24,f6","fa4,fs8,ft6",
80003424,slti,t3:00000001,,4f9eae13,3,"slti	x28,x29,1273","t3,t4,1273",
80003428,and,t0:00000000,,008b72b3,3,"and	x5,x22,x8","t0,s6,s0",
8000342c,remu,s1:00000000,,028f74b3,3,"remu	x9,x30,x8","s1,t5,s0",
80003430,slt,s2:00000000,,0052a933,3,"slt	x18,x5,x5","s2,t0,t0",
80003434,sltu,a5:00000001,,0144b7b3,3,"sltu	x15,x9,x20","a5,s1,s4",
80003438,slli,s1:00000004,,00259493,3,"slli	x9,x11,0x2","s1,a1,0x2",
8000343c,xori,s1:fffffddd,,dddfc493,3,"xori	x9,x31,-547","s1,t6,-547",
80003440,sltiu,t4:00000001,,5ed03e93,3,"sltiu	x29,x0,1517","t4,zero,1517",
80003444,fcvt.s.wu,fs1:4f7ffffd,,d01734d3,3,"fcvt.s.wu	f9,x14","fs1,a4",
80003448,and,s7:00000000,,00d47bb3,3,"and	x23,x8,x13","s7,s0,a3",
8000344c,or,sp:7fc00001,,01bce133,3,"or	x2,x25,x27","sp,s9,s11",
80003450,fcvt.w.s,gp:7fffffff,,c00491d3,3,"fcvt.w.s	x3,f9","gp,fs1",
80003454,sltiu,t2:00000001,,217db393,3,"sltiu	x7,x27,535","t2,s11,535",
80003458,fsub.s,fs0:c1f80000,,090b7453,3,"fsub.s	f8,f22,f16","fs0,fs6,fa6",
8000345c,sltu,s4:00000000,,008c3a33,3,"sltu	x20,x24,x8","s4,s8,s0",
80003460,fsgnjx.s,fa2:00000000,,20d0a653,3,"fsgnjx.s	f12,f1,f13","fa2,ft1,fa3",
80003464,or,s1:c33aa5bb,,018564b3,3,"or	x9,x10,x24","s1,a0,s8",
80003468,feq.s,a1:00000000,,a0e4a5d3,3,"feq.s	x11,f9,f14","a1,fs1,fa4",
8000346c,mulhsu,a5:00000000,,021ca7b3,3,"mulhsu	x15,x25,x1","a5,s9,ra",
80003470,fsgnjx.s,fa2:00000000,,21f22653,3,"fsgnjx.s	f12,f4,f31","fa2,ft4,ft11",
80003474,fcvt.s.wu,ft4:4c1c0000,,d0142253,3,"fcvt.s.wu	f4,x8","ft4,s0",
