pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026d4,mul,a7:00000000,,037408b3,3,"mul	x17,x8,x23","a7,s0,s7",
800026d8,flt.s,s7:00000000,,a0ea9bd3,3,"flt.s	x23,f21,f14","s7,fs5,fa4",
800026dc,fclass.s,s7:00000200,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
800026e0,mulhu,s1:00000000,,0363b4b3,3,"mulhu	x9,x7,x22","s1,t2,s6",
800026e4,ori,s5:fffffe11,,e1106a93,3,"ori	x21,x0,-495","s5,zero,-495",
800026e8,fcvt.wu.s,t1:000002d2,,c017f353,3,"fcvt.wu.s	x6,f15","t1,fa5",
800026ec,fle.s,s5:00000000,,a0130ad3,3,"fle.s	x21,f6,f1","s5,ft6,ft1",
800026f0,fcvt.wu.s,t1:00000000,,c01af353,3,"fcvt.wu.s	x6,f21","t1,fs5",
800026f4,fmul.s,fs3:00000000,,10afb9d3,3,"fmul.s	f19,f31,f10","fs3,ft11,fa0",
800026f8,mul,a4:00000000,,02620733,3,"mul	x14,x4,x6","a4,tp,t1",
800026fc,srai,s5:00000d08,,400fda93,3,"srai	x21,x31,0x0","s5,t6,0x0",
80002700,fclass.s,a4:00000010,,e00e1753,3,"fclass.s	x14,f28","a4,ft8",
80002704,fadd.s,ft8:4782d280,,00a9fe53,3,"fadd.s	f28,f19,f10","ft8,fs3,fa0",
80002708,sltu,a7:00000000,,016e38b3,3,"sltu	x17,x28,x22","a7,t3,s6",
80002710,fdiv.s,ft3:7fc00000,,190581d3,3,"fdiv.s	f3,f11,f16","ft3,fa1,fa6",
80002714,ori,a4:000003e1,,3e1b6713,3,"ori	x14,x22,993","a4,s6,993",
80002718,sll,a7:80040fe4,,006c98b3,3,"sll	x17,x25,x6","a7,s9,t1",
8000271c,fclass.s,s6:00000008,,e00b9b53,3,"fclass.s	x22,f23","s6,fs7",
80002720,slti,a0:00000001,,55042513,3,"slti	x10,x8,1360","a0,s0,1360",
80002724,and,s10:00000000,,00f87d33,3,"and	x26,x16,x15","s10,a6,a5",
80002728,fclass.s,s11:00000200,,e0089dd3,3,"fclass.s	x27,f17","s11,fa7",
8000272c,mulh,a7:00000000,,027c18b3,3,"mulh	x17,x24,x7","a7,s8,t2",
80002730,flt.s,s3:00000000,,a1ba19d3,3,"flt.s	x19,f20,f27","s3,fs4,fs11",
80002734,lui,a2:d48f2000,,d48f2637,3,"lui	x12,0xd48f2","a2,0xd48f2",
80002738,fsgnjn.s,fa7:80000000,,212d18d3,3,"fsgnjn.s	f17,f26,f18","fa7,fs10,fs2",
8000273c,fcvt.w.s,a5:00000000,,c00fa7d3,3,"fcvt.w.s	x15,f31","a5,ft11",
80002740,ori,s5:fffff8d1,,8d16ea93,3,"ori	x21,x13,-1839","s5,a3,-1839",
80002744,sra,t2:00000000,,4126d3b3,3,"sra	x7,x13,x18","t2,a3,s2",
80002748,andi,s4:00000000,,40a8fa13,3,"andi	x20,x17,1034","s4,a7,1034",
8000274c,slt,t3:00000000,,01deae33,3,"slt	x28,x29,x29","t3,t4,t4",
80002750,slli,t5:00684000,,00bf9f13,3,"slli	x30,x31,0xb","t5,t6,0xb",
80002754,fmin.s,fs6:80000000,,29758b53,3,"fmin.s	f22,f11,f23","fs6,fa1,fs7",
80002758,fsgnjx.s,fs1:00000000,,200a24d3,3,"fsgnjx.s	f9,f20,f0","fs1,fs4,ft0",
8000275c,srai,s4:00000000,,41a7da13,3,"srai	x20,x15,0x1a","s4,a5,0x1a",
80002760,slli,gp:00000000,,00579193,3,"slli	x3,x15,0x5","gp,a5,0x5",
80002764,sll,t1:00000000,,01039333,3,"sll	x6,x7,x16","t1,t2,a6",
80002768,remu,t6:00000000,,030d7fb3,3,"remu	x31,x26,x16","t6,s10,a6",
8000276c,fle.s,t6:00000001,,a1d80fd3,3,"fle.s	x31,f16,f29","t6,fa6,ft9",
80002770,srli,a5:00000000,,01a6d793,3,"srli	x15,x13,0x1a","a5,a3,0x1a",
80002774,divu,s11:ffffffff,,03325db3,3,"divu	x27,x4,x19","s11,tp,s3",
80002778,addi,s3:fffff5d6,,d05a8993,3,"addi	x19,x21,-763","s3,s5,-763",
80002780,fsgnj.s,fs8:00000000,,20208c53,3,"fsgnj.s	f24,f1,f2","fs8,ft1,ft2",
80002784,fdiv.s,fa2:7f800000,,19677653,3,"fdiv.s	f12,f14,f22","fa2,fa4,fs6",
80002788,fdiv.s,fa3:b4b48000,,18e7a6d3,3,"fdiv.s	f13,f15,f14","fa3,fa5,fa4",
8000278c,fmv.w.x,fs5:00000000,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
80002790,mulh,t3:ffffffff,,03bb9e33,3,"mulh	x28,x23,x27","t3,s7,s11",
80002794,fsgnjx.s,fs9:4f7fffff,,20992cd3,3,"fsgnjx.s	f25,f18,f9","fs9,fs2,fs1",
8000279c,sub,t5:ffffffff,,40a40f33,3,"sub	x30,x8,x10","t5,s0,a0",
800027a0,fclass.s,a6:00000040,,e0011853,3,"fclass.s	x16,f2","a6,ft2",
800027a4,rem,a5:00000000,,03cee7b3,3,"rem	x15,x29,x28","a5,t4,t3",
800027a8,feq.s,a1:00000000,,a03525d3,3,"feq.s	x11,f10,f3","a1,fa0,ft3",
800027ac,srai,s5:00000000,,41b3da93,3,"srai	x21,x7,0x1b","s5,t2,0x1b",
800027b0,srl,a6:00000100,,00abd833,3,"srl	x16,x23,x10","a6,s7,a0",
800027b4,fmul.s,ft11:7fc00000,,10967fd3,3,"fmul.s	f31,f12,f9","ft11,fa2,fs1",
800027b8,andi,t4:00000000,,5300fe93,3,"andi	x29,x1,1328","t4,ra,1328",
800027bc,srli,s11:00000000,,012bdd93,3,"srli	x27,x23,0x12","s11,s7,0x12",
800027c0,fsub.s,ft6:2f2df2a0,,0813b353,3,"fsub.s	f6,f7,f1","ft6,ft7,ft1",
800027c4,sltiu,a5:00000001,,63433793,3,"sltiu	x15,x6,1588","a5,t1,1588",
800027c8,slti,s6:00000001,,44a3ab13,3,"slti	x22,x7,1098","s6,t2,1098",
800027cc,or,s10:00000001,,0072ed33,3,"or	x26,x5,x7","s10,t0,t2",
800027d0,divu,s1:ffffffff,,03bcd4b3,3,"divu	x9,x25,x27","s1,s9,s11",
800027d4,divu,t1:00000000,,037dd333,3,"divu	x6,x27,x23","t1,s11,s7",
800027d8,fmv.w.x,ft7:00000000,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
800027dc,mulhu,s10:00000000,,02c03d33,3,"mulhu	x26,x0,x12","s10,zero,a2",
800027e0,xor,a6:d48f2000,,00cac833,3,"xor	x16,x21,x12","a6,s5,a2",
800027e4,addi,t3:8004136f,,38bc0e13,3,"addi	x28,x24,907","t3,s8,907",
800027e8,srl,t4:00000000,,0126deb3,3,"srl	x29,x13,x18","t4,a3,s2",
800027ec,fsgnjx.s,fa1:4f7fffff,,213925d3,3,"fsgnjx.s	f11,f18,f19","fa1,fs2,fs3",
800027f0,add,s10:00000000,,000d8d33,3,"add	x26,x27,x0","s10,s11,zero",
800027f4,mul,a2:00000000,,02370633,3,"mul	x12,x14,x3","a2,a4,gp",
800027f8,divu,t4:ffffffff,,02ce5eb3,3,"divu	x29,x28,x12","t4,t3,a2",
800027fc,or,gp:fffff5d6,,0039e1b3,3,"or	x3,x19,x3","gp,s3,gp",
80002804,fclass.s,s10:00000010,,e0009d53,3,"fclass.s	x26,f1","s10,ft1",
8000280c,sra,t2:00000000,,403553b3,3,"sra	x7,x10,x3","t2,a0,gp",
80002810,slti,s3:00000001,,4d392993,3,"slti	x19,x18,1235","s3,s2,1235",
80002814,xori,a2:fffffb2d,,92dbc613,3,"xori	x12,x23,-1747","a2,s7,-1747",
80002818,remu,t0:00000000,,030072b3,3,"remu	x5,x0,x16","t0,zero,a6",
8000281c,addi,s6:3222336d,,36d10b13,3,"addi	x22,x2,877","s6,sp,877",
80002820,mulhsu,s2:00000000,,03caa933,3,"mulhsu	x18,x21,x28","s2,s5,t3",
80002824,fsgnj.s,fs1:2a3b9e00,,21d204d3,3,"fsgnj.s	f9,f4,f29","fs1,ft4,ft9",
80002828,mul,s11:00000000,,02d50db3,3,"mul	x27,x10,x13","s11,a0,a3",
8000282c,sra,a2:00000000,,40405633,3,"sra	x12,x0,x4","a2,zero,tp",
80002830,fsgnjx.s,fs5:40440000,,21a2aad3,3,"fsgnjx.s	f21,f5,f26","fs5,ft5,fs10",
80002834,fcvt.s.wu,ft4:00000000,,d01d9253,3,"fcvt.s.wu	f4,x27","ft4,s11",
80002838,fclass.s,s3:00000200,,e00199d3,3,"fclass.s	x19,f3","s3,ft3",
8000283c,fcvt.w.s,t6:00000000,,c0099fd3,3,"fcvt.w.s	x31,f19","t6,fs3",
80002840,flt.s,s5:00000000,,a0a51ad3,3,"flt.s	x21,f10,f10","s5,fa0,fa0",
80002844,srai,s8:00000000,,41a2dc13,3,"srai	x24,x5,0x1a","s8,t0,0x1a",
80002848,fmv.w.x,fs11:ffffffff,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
8000284c,fmul.s,fa2:00000000,,10197653,3,"fmul.s	f12,f18,f1","fa2,fs2,ft1",
80002850,sub,s8:00000000,,41190c33,3,"sub	x24,x18,x17","s8,s2,a7",
80002854,sub,s0:80040fe5,,41dc8433,3,"sub	x8,x25,x29","s0,s9,t4",
80002858,div,s5:ffffffff,,03f14ab3,3,"div	x21,x2,x31","s5,sp,t6",
8000285c,fmul.s,fs5:80000000,,11782ad3,3,"fmul.s	f21,f16,f23","fs5,fa6,fs7",
80002860,sltu,t1:00000001,,013db333,3,"sltu	x6,x27,x19","t1,s11,s3",
80002864,mulhu,s8:00000000,,0324bc33,3,"mulhu	x24,x9,x18","s8,s1,s2",
80002868,fsub.s,fs7:7fc00000,,0981fbd3,3,"fsub.s	f23,f3,f24","fs7,ft3,fs8",
8000286c,fmv.x.w,s8:00000000,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
80002870,remu,t3:00000000,,033bfe33,3,"remu	x28,x23,x19","t3,s7,s3",
80002874,fadd.s,ft10:2f2df2a0,,00227f53,3,"fadd.s	f30,f4,f2","ft10,ft4,ft2",
8000287c,auipc,s6:63c8b87c,,e3c89b17,3,"auipc	x22,0xe3c89","s6,0xe3c89",
80002880,addi,s2:32222f38,,f3810913,3,"addi	x18,x2,-200","s2,sp,-200",
80002884,lui,gp:76bce000,,76bce1b7,3,"lui	x3,0x76bce","gp,0x76bce",
80002888,auipc,t4:ddd98888,,5dd96e97,3,"auipc	x29,0x5dd96","t4,0x5dd96",
8000288c,fmin.s,ft3:4f7fffff,,283901d3,3,"fmin.s	f3,f18,f3","ft3,fs2,ft3",
80002890,fmin.s,fs1:b4b48000,,28d284d3,3,"fmin.s	f9,f5,f13","fs1,ft5,fa3",
80002894,srai,a6:00000000,,4136d813,3,"srai	x16,x13,0x13","a6,a3,0x13",
80002898,fmax.s,ft10:00000000,,28721f53,3,"fmax.s	f30,f4,f7","ft10,ft4,ft7",
8000289c,srai,a5:ffffffff,,41ef5793,3,"srai	x15,x30,0x1e","a5,t5,0x1e",
800028a0,mul,s3:00000000,,03b809b3,3,"mul	x19,x16,x27","s3,a6,s11",
800028a4,ori,a3:fffffc4b,,c4b56693,3,"ori	x13,x10,-949","a3,a0,-949",
800028a8,lui,a5:d3685000,,d36857b7,3,"lui	x15,0xd3685","a5,0xd3685",
800028ac,srl,a0:00000000,,017e5533,3,"srl	x10,x28,x23","a0,t3,s7",
800028b0,fmax.s,fa0:4f7fffff,,29e19553,3,"fmax.s	f10,f3,f30","fa0,ft3,ft10",
800028b4,fsqrt.s,fs7:00000000,,58027bd3,3,"fsqrt.s	f23,f4","fs7,ft4",
800028b8,mulh,s7:3ffbf02c,,028c9bb3,3,"mulh	x23,x25,x8","s7,s9,s0",
800028bc,slti,s3:00000001,,a01ea993,3,"slti	x19,x29,-1535","s3,t4,-1535",
800028c0,fcvt.wu.s,s11:00000000,,c0187dd3,3,"fcvt.wu.s	x27,f16","s11,fa6",
800028c4,fcvt.wu.s,t5:00000000,,c0187f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
800028c8,fmv.x.w,s4:cefff7e3,,e0070a53,3,"fmv.x.w	x20,f14","s4,fa4",
800028cc,fle.s,t4:00000000,,a1090ed3,3,"fle.s	x29,f18,f16","t4,fs2,fa6",
800028d0,flt.s,sp:00000000,,a1f79153,3,"flt.s	x2,f15,f31","sp,fa5,ft11",
800028d4,fmul.s,fs10:b58a3200,,10548d53,3,"fmul.s	f26,f9,f5","fs10,fs1,ft5",
800028d8,remu,sp:32222f38,,03d97133,3,"remu	x2,x18,x29","sp,s2,t4",
800028dc,feq.s,a6:00000000,,a0e4a853,3,"feq.s	x16,f9,f14","a6,fs1,fa4",
800028e4,xori,s3:fffff85a,,85b34993,3,"xori	x19,x6,-1957","s3,t1,-1957",
800028e8,and,s1:00000000,,01b374b3,3,"and	x9,x6,x27","s1,t1,s11",
800028ec,fmax.s,fa2:00000000,,28749653,3,"fmax.s	f12,f9,f7","fa2,fs1,ft7",
800028f0,sltiu,s2:00000000,,26d43913,3,"sltiu	x18,x8,621","s2,s0,621",
800028f4,fmin.s,ft3:00000000,,287f81d3,3,"fmin.s	f3,f31,f7","ft3,ft11,ft7",
800028f8,mulh,a2:00000000,,02f29633,3,"mulh	x12,x5,x15","a2,t0,a5",
800028fc,feq.s,t1:00000001,,a0c1a353,3,"feq.s	x6,f3,f12","t1,ft3,fa2",
80002900,fclass.s,s3:00000010,,e00c19d3,3,"fclass.s	x19,f24","s3,fs8",
80002904,fclass.s,a5:00000010,,e00417d3,3,"fclass.s	x15,f8","a5,fs0",
80002908,flt.s,s10:00000001,,a18d1d53,3,"flt.s	x26,f26,f24","s10,fs10,fs8",
8000290c,fsgnjn.s,ft0:80000000,,20f39053,3,"fsgnjn.s	f0,f7,f15","ft0,ft7,fa5",
80002910,srli,t5:00000003,,01e6df13,3,"srli	x30,x13,0x1e","t5,a3,0x1e",
80002914,fcvt.s.w,ft7:00000000,,d00643d3,3,"fcvt.s.w	f7,x12","ft7,a2",
80002918,sra,s3:cefff7e3,,411a59b3,3,"sra	x19,x20,x17","s3,s4,a7",
8000291c,sltiu,t3:00000001,,3df8be13,3,"sltiu	x28,x17,991","t3,a7,991",
80002920,fmv.x.w,sp:2f2df2a0,,e0010153,3,"fmv.x.w	x2,f2","sp,ft2",
80002924,fdiv.s,fs1:ff800000,,191334d3,3,"fdiv.s	f9,f6,f17","fs1,ft6,fa7",
80002928,lui,s8:0c1e7000,,0c1e7c37,3,"lui	x24,0xc1e7","s8,0xc1e7",
8000292c,srl,s6:00000001,,00a35b33,3,"srl	x22,x6,x10","s6,t1,a0",
80002930,fsgnj.s,ft5:44348000,,202782d3,3,"fsgnj.s	f5,f15,f2","ft5,fa5,ft2",
80002934,fsgnjx.s,ft10:80000000,,21b9af53,3,"fsgnjx.s	f30,f19,f27","ft10,fs3,fs11",
80002938,sltiu,t1:00000001,,e7753313,3,"sltiu	x6,x10,-393","t1,a0,-393",
8000293c,fcvt.wu.s,gp:00000000,,c01621d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80002940,remu,s6:00000000,,02e57b33,3,"remu	x22,x10,x14","s6,a0,a4",
80002944,fcvt.s.wu,fa0:00000000,,d0150553,3,"fcvt.s.wu	f10,x10","fa0,a0",
80002948,fsgnjn.s,fs1:c4348000,,201294d3,3,"fsgnjn.s	f9,f5,f1","fs1,ft5,ft1",
8000294c,fsqrt.s,fs4:00000000,,580c7a53,3,"fsqrt.s	f20,f24","fs4,fs8",
80002950,fsgnjx.s,fa6:cefff7e3,,21272853,3,"fsgnjx.s	f16,f14,f18","fa6,fa4,fs2",
80002954,and,a1:00000000,,0074f5b3,3,"and	x11,x9,x7","a1,s1,t2",
80002958,mulhu,s2:00000000,,0280b933,3,"mulhu	x18,x1,x8","s2,ra,s0",
8000295c,fmin.s,ft2:b58a3200,,284d0153,3,"fmin.s	f2,f26,f4","ft2,fs10,ft4",
80002960,srai,a5:00000000,,40f3d793,3,"srai	x15,x7,0xf","a5,t2,0xf",
80002964,rem,t0:00000000,,03a4e2b3,3,"rem	x5,x9,x26","t0,s1,s10",
80002968,fsgnjx.s,fa5:c4348000,,2092a7d3,3,"fsgnjx.s	f15,f5,f9","fa5,ft5,fs1",
8000296c,add,a5:fffffc4c,,006687b3,3,"add	x15,x13,x6","a5,a3,t1",
80002970,sltu,t6:00000001,,01c53fb3,3,"sltu	x31,x10,x28","t6,a0,t3",
80002974,mulhsu,s1:ffffffff,,03fa24b3,3,"mulhsu	x9,x20,x31","s1,s4,t6",
80002978,sll,s1:00000001,,012f94b3,3,"sll	x9,x31,x18","s1,t6,s2",
8000297c,auipc,a7:4a29497c,,ca292897,3,"auipc	x17,0xca292","a7,0xca292",
80002980,lui,a5:c6a34000,,c6a347b7,3,"lui	x15,0xc6a34","a5,0xc6a34",
80002984,and,t4:00000003,,01eafeb3,3,"and	x29,x21,x30","t4,s5,t5",
80002988,mul,s0:00000000,,02bc8433,3,"mul	x8,x25,x11","s0,s9,a1",
8000298c,fmin.s,ft5:c4348000,,292482d3,3,"fmin.s	f5,f9,f18","ft5,fs1,fs2",
80002990,slti,s11:00000000,,129c2d93,3,"slti	x27,x24,297","s11,s8,297",
80002998,fdiv.s,fs0:3f800000,,19993453,3,"fdiv.s	f8,f18,f25","fs0,fs2,fs9",
800029a0,fcvt.s.w,ft9:00000000,,d005fed3,3,"fcvt.s.w	f29,x11","ft9,a1",
800029a4,fsub.s,ft3:44348000,,089081d3,3,"fsub.s	f3,f1,f9","ft3,ft1,fs1",
800029a8,slt,a5:00000000,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
800029ac,fmax.s,fs4:80000000,,295b1a53,3,"fmax.s	f20,f22,f21","fs4,fs6,fs5",
800029b0,fcvt.s.wu,fa3:00000000,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
800029b4,sll,a2:00000000,,00901633,3,"sll	x12,x0,x9","a2,zero,s1",
800029b8,ori,t1:cefff7eb,,1ca9e313,3,"ori	x6,x19,458","t1,s3,458",
800029bc,mulh,a5:00000000,,020197b3,3,"mulh	x15,x3,x0","a5,gp,zero",
800029c0,rem,a7:fffffc4b,,0316e8b3,3,"rem	x17,x13,x17","a7,a3,a7",
800029c4,fcvt.s.w,ft9:ce440020,,d009fed3,3,"fcvt.s.w	f29,x19","ft9,s3",
800029c8,fsgnjn.s,fs5:cefff7e3,,20c81ad3,3,"fsgnjn.s	f21,f16,f12","fs5,fa6,fa2",
800029cc,mulhu,a0:00000000,,028c3533,3,"mulhu	x10,x24,x8","a0,s8,s0",
800029d0,andi,s7:0c1e7000,,afac7b93,3,"andi	x23,x24,-1286","s7,s8,-1286",
800029d4,sltu,s8:00000001,,01e7bc33,3,"sltu	x24,x15,x30","s8,a5,t5",
800029d8,mulh,gp:00000000,,039511b3,3,"mulh	x3,x10,x25","gp,a0,s9",
800029dc,addi,a4:fffffe54,,e54d8713,3,"addi	x14,x27,-428","a4,s11,-428",
800029e0,fsgnj.s,fs9:c4348000,,21178cd3,3,"fsgnj.s	f25,f15,f17","fs9,fa5,fa7",
800029e4,fmv.w.x,fs4:00000000,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
800029e8,fmv.w.x,fs0:0c1e7000,,f00b8453,3,"fmv.w.x	f8,x23","fs0,s7",
800029ec,xor,a4:fffffe54,,00e94733,3,"xor	x14,x18,x14","a4,s2,a4",
800029f0,fsgnj.s,fa2:00000000,,20b08653,3,"fsgnj.s	f12,f1,f11","fa2,ft1,fa1",
800029f4,slti,t1:00000000,,d8742313,3,"slti	x6,x8,-633","t1,s0,-633",
800029f8,sub,a5:00000001,,401d07b3,3,"sub	x15,x26,x1","a5,s10,ra",
800029fc,sltiu,s7:00000001,,bd0f3b93,3,"sltiu	x23,x30,-1072","s7,t5,-1072",
80002a00,fcvt.wu.s,s5:ffffffff,,c01d9ad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
80002a04,lui,a5:ae0e5000,,ae0e57b7,3,"lui	x15,0xae0e5","a5,0xae0e5",
80002a08,addi,s1:fffff8b0,,8ade8493,3,"addi	x9,x29,-1875","s1,t4,-1875",
80002a0c,lui,a7:28a7d000,,28a7d8b7,3,"lui	x17,0x28a7d","a7,0x28a7d",
80002a10,flt.s,s4:00000000,,a1539a53,3,"flt.s	x20,f7,f21","s4,ft7,fs5",
80002a14,mulhu,t4:00000001,,039f3eb3,3,"mulhu	x29,x30,x25","t4,t5,s9",
80002a18,mul,a6:00000000,,02a40833,3,"mul	x16,x8,x10","a6,s0,a0",
80002a1c,fsqrt.s,fs0:7fc00000,,580df453,3,"fsqrt.s	f8,f27","fs0,fs11",
80002a20,sub,s6:80041024,,40b20b33,3,"sub	x22,x4,x11","s6,tp,a1",
80002a24,feq.s,a0:00000000,,a1d02553,3,"feq.s	x10,f0,f29","a0,ft0,ft9",
80002a28,mul,s4:00000000,,03260a33,3,"mul	x20,x12,x18","s4,a2,s2",
80002a2c,and,s0:00000000,,00867433,3,"and	x8,x12,x8","s0,a2,s0",
80002a30,and,s4:00000000,,01087a33,3,"and	x20,x16,x16","s4,a6,a6",
80002a34,mulhu,s5:80040e49,,0366bab3,3,"mulhu	x21,x13,x22","s5,a3,s6",
80002a38,andi,s3:00000000,,1f60f993,3,"andi	x19,x1,502","s3,ra,502",
80002a3c,sltiu,a4:00000001,,7e11b713,3,"sltiu	x14,x3,2017","a4,gp,2017",
80002a40,sra,a7:00000003,,40af58b3,3,"sra	x17,x30,x10","a7,t5,a0",
80002a44,remu,t2:80041024,,025273b3,3,"remu	x7,x4,x5","t2,tp,t0",
80002a48,fmin.s,fs10:c4348000,,28478d53,3,"fmin.s	f26,f15,f4","fs10,fa5,ft4",
80002a4c,mulhu,s4:00000000,,02a83a33,3,"mulhu	x20,x16,x10","s4,a6,a0",
80002a50,and,s6:00000000,,018dfb33,3,"and	x22,x27,x24","s6,s11,s8",
80002a54,and,t6:00000000,,00337fb3,3,"and	x31,x6,x3","t6,t1,gp",
80002a58,addi,gp:fffffb68,,b65f0193,3,"addi	x3,x30,-1179","gp,t5,-1179",
80002a5c,fsub.s,fa6:4782d280,,096e0853,3,"fsub.s	f16,f28,f22","fa6,ft8,fs6",
80002a60,rem,s6:00000000,,0289eb33,3,"rem	x22,x19,x8","s6,s3,s0",
80002a68,xori,gp:000006ca,,6ca64193,3,"xori	x3,x12,1738","gp,a2,1738",
80002a6c,sltu,t5:00000000,,00153f33,3,"sltu	x30,x10,x1","t5,a0,ra",
80002a70,remu,s7:00000000,,02f37bb3,3,"remu	x23,x6,x15","s7,t1,a5",
80002a74,feq.s,s11:00000000,,a1b12dd3,3,"feq.s	x27,f2,f27","s11,ft2,fs11",
80002a78,fmul.s,fa2:530a3217,,119ec653,3,"fmul.s	f12,f29,f25","fa2,ft9,fs9",
80002a7c,ori,a4:0000073b,,73b76713,3,"ori	x14,x14,1851","a4,a4,1851",
80002a80,fmul.s,fs1:b3f54b24,,1064f4d3,3,"fmul.s	f9,f9,f6","fs1,fs1,ft6",
80002a84,fsgnjx.s,fa4:44348000,,20c1a753,3,"fsgnjx.s	f14,f3,f12","fa4,ft3,fa2",
80002a88,fsgnjx.s,fs11:80000000,,2178add3,3,"fsgnjx.s	f27,f17,f23","fs11,fa7,fs7",
80002a8c,add,t2:00000000,,014b03b3,3,"add	x7,x22,x20","t2,s6,s4",
80002a90,fsqrt.s,fs6:7fc00000,,58044b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80002a94,srai,t2:00000000,,41555393,3,"srai	x7,x10,0x15","t2,a0,0x15",
80002a98,and,s3:00000000,,0113f9b3,3,"and	x19,x7,x17","s3,t2,a7",
80002a9c,or,t4:00000001,,01aeeeb3,3,"or	x29,x29,x26","t4,t4,s10",
80002aa0,remu,a7:ae0e5000,,0277f8b3,3,"remu	x17,x15,x7","a7,a5,t2",
80002aa4,fsgnj.s,fs5:4f7fffff,,20890ad3,3,"fsgnj.s	f21,f18,f8","fs5,fs2,fs0",
80002aac,remu,gp:00000000,,02a2f1b3,3,"remu	x3,x5,x10","gp,t0,a0",
80002ab0,fadd.s,fs4:44348000,,00e9fa53,3,"fadd.s	f20,f19,f14","fs4,fs3,fa4",
80002ab4,div,gp:00000000,,02f5c1b3,3,"div	x3,x11,x15","gp,a1,a5",
80002ab8,sub,s8:ffffffff,,41a28c33,3,"sub	x24,x5,x26","s8,t0,s10",
80002abc,mulhu,s1:00000000,,02d5b4b3,3,"mulhu	x9,x11,x13","s1,a1,a3",
80002ac0,sra,sp:00000000,,419e5133,3,"sra	x2,x28,x25","sp,t3,s9",
80002ac4,div,s0:ffffffff,,028e4433,3,"div	x8,x28,x8","s0,t3,s0",
80002ac8,fcvt.s.w,ft8:3f800000,,d00e1e53,3,"fcvt.s.w	f28,x28","ft8,t3",
80002acc,fadd.s,fa7:530a3217,,013678d3,3,"fadd.s	f17,f12,f19","fa7,fa2,fs3",
80002ad0,div,s5:00000000,,0247cab3,3,"div	x21,x15,x4","s5,a5,tp",
80002ad4,fadd.s,fs11:ce440020,,01df0dd3,3,"fadd.s	f27,f30,f29","fs11,ft10,ft9",
80002ad8,sll,s2:00000000,,01f61933,3,"sll	x18,x12,x31","s2,a2,t6",
80002adc,fsgnjn.s,ft0:80000000,,20e51053,3,"fsgnjn.s	f0,f10,f14","ft0,fa0,fa4",
80002ae0,fsub.s,ft5:c4348000,,09ecf2d3,3,"fsub.s	f5,f25,f30","ft5,fs9,ft10",
80002ae4,remu,a5:00000000,,02f3f7b3,3,"remu	x15,x7,x15","a5,t2,a5",
80002ae8,fcvt.wu.s,gp:ffffffff,,c01441d3,3,"fcvt.wu.s	x3,f8","gp,fs0",
80002aec,fcvt.s.w,fs3:00000000,,d00df9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80002af0,sll,s7:80040fe4,,002c9bb3,3,"sll	x23,x25,x2","s7,s9,sp",
80002af4,fcvt.s.wu,fs8:00000000,,d01dfc53,3,"fcvt.s.wu	f24,x27","fs8,s11",
80002af8,feq.s,t0:00000001,,a00222d3,3,"feq.s	x5,f4,f0","t0,ft4,ft0",
80002afc,fcvt.w.s,t0:00000000,,c00bf2d3,3,"fcvt.w.s	x5,f23","t0,fs7",
80002b04,slli,a3:00000100,,008d1693,3,"slli	x13,x26,0x8","a3,s10,0x8",
80002b08,fsqrt.s,ft2:80000000,,58007153,3,"fsqrt.s	f2,f0","ft2,ft0",
80002b0c,fclass.s,s8:00000010,,e0099c53,3,"fclass.s	x24,f19","s8,fs3",
80002b10,flt.s,t2:00000000,,a1fb13d3,3,"flt.s	x7,f22,f31","t2,fs6,ft11",
80002b14,slli,a3:00000000,,008d9693,3,"slli	x13,x27,0x8","a3,s11,0x8",
80002b18,fcvt.s.w,fa2:00000000,,d0011653,3,"fcvt.s.w	f12,x2","fa2,sp",
80002b1c,fmin.s,fs11:530a3217,,291b0dd3,3,"fmin.s	f27,f22,f17","fs11,fs6,fa7",
80002b20,flt.s,t4:00000000,,a1d61ed3,3,"flt.s	x29,f12,f29","t4,fa2,ft9",
80002b24,addi,s11:000004be,,4bef0d93,3,"addi	x27,x30,1214","s11,t5,1214",
80002b28,fle.s,t2:00000000,,a1a403d3,3,"fle.s	x7,f8,f26","t2,fs0,fs10",
80002b2c,fsgnjx.s,fs4:530a3217,,217daa53,3,"fsgnjx.s	f20,f27,f23","fs4,fs11,fs7",
80002b30,slli,a5:00000000,,01901793,3,"slli	x15,x0,0x19","a5,zero,0x19",
80002b34,fcvt.s.w,ft10:00000000,,d0028f53,3,"fcvt.s.w	f30,x5","ft10,t0",
