pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000df8,fsgnjn.s,fs8:40000000,,20079c53,3,"fsgnjn.s	f24,f15,f0","fs8,fa5,ft0",
80000dfc,fsgnjx.s,fa7:00000001,,208128d3,3,"fsgnjx.s	f17,f2,f8","fa7,ft2,fs0",
80000e00,fsgnj.s,fs8:4f724b56,,20660c53,3,"fsgnj.s	f24,f12,f6","fs8,fa2,ft6",
80000e04,fcvt.s.w,ft2:ce235680,,d008a153,3,"fcvt.s.w	f2,x17","ft2,a7",
80000e08,fsgnj.s,ft0:3f800000,,21220053,3,"fsgnj.s	f0,f4,f18","ft0,ft4,fs2",
80000e0c,fsgnjx.s,fa6:c39c8000,,20b72853,3,"fsgnjx.s	f16,f14,f11","fa6,fa4,fa1",
80000e10,slti,a2:00000000,,b44ea613,3,"slti	x12,x29,-1212","a2,t4,-1212",
80000e14,fmin.s,ft7:3f800000,,280283d3,3,"fmin.s	f7,f5,f0","ft7,ft5,ft0",
80000e18,fle.s,s4:00000001,,a0168a53,3,"fle.s	x20,f13,f1","s4,fa3,ft1",
80000e1c,sltu,s10:00000000,,00afbd33,3,"sltu	x26,x31,x10","s10,t6,a0",
80000e20,fcvt.w.s,t4:80000000,,c0067ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80000e24,flt.s,gp:00000001,,a1b611d3,3,"flt.s	x3,f12,f27","gp,fa2,fs11",
80000e28,slli,s7:00040000,,012a1b93,3,"slli	x23,x20,0x12","s7,s4,0x12",
80000e2c,divu,t2:ffffffff,,035a53b3,3,"divu	x7,x20,x21","t2,s4,s5",
80000e30,fmv.x.w,t4:ff800000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80000e34,srl,a4:00000000,,01f65733,3,"srl	x14,x12,x31","a4,a2,t6",
80000e38,fsub.s,ft4:ff800000,,0800f253,3,"fsub.s	f4,f1,f0","ft4,ft1,ft0",
80000e3c,fmv.w.x,fs2:00000000,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
80000e44,feq.s,s6:00000000,,a062ab53,3,"feq.s	x22,f5,f6","s6,ft5,ft6",
80000e48,fmul.s,fs4:7fc00000,,10757a53,3,"fmul.s	f20,f10,f7","fs4,fa0,ft7",
80000e4c,andi,t6:00000000,,9446ff93,3,"andi	x31,x13,-1724","t6,a3,-1724",
80000e50,mulhsu,t4:ffffffff,,03d7aeb3,3,"mulhsu	x29,x15,x29","t4,a5,t4",
80000e54,and,s7:00000000,,007afbb3,3,"and	x23,x21,x7","s7,s5,t2",
80000e58,fadd.s,fs10:3f800000,,00043d53,3,"fadd.s	f26,f8,f0","fs10,fs0,ft0",
80000e5c,add,t2:80041023,,01de03b3,3,"add	x7,x28,x29","t2,t3,t4",
80000e60,and,s2:00000000,,01907933,3,"and	x18,x0,x25","s2,zero,s9",
80000e64,fcvt.s.wu,fa0:4f7fffff,,d019f553,3,"fcvt.s.wu	f10,x19","fa0,s3",
80000e6c,mul,t2:00000000,,03ef03b3,3,"mul	x7,x30,x30","t2,t5,t5",
80000e70,divu,t4:ffffffff,,03b4deb3,3,"divu	x29,x9,x27","t4,s1,s11",
80000e74,fcvt.s.wu,ft8:4f724b57,,d015ae53,3,"fcvt.s.wu	f28,x11","ft8,a1",
80000e78,fdiv.s,ft10:7fc00000,,1921ff53,3,"fdiv.s	f30,f3,f18","ft10,ft3,fs2",
80000e7c,mul,a3:00000000,,032686b3,3,"mul	x13,x13,x18","a3,a3,s2",
80000e80,auipc,t6:7492ce80,,f492cf97,3,"auipc	x31,0xf492c","t6,0xf492c",
80000e84,remu,a2:00000000,,030b7633,3,"remu	x12,x22,x16","a2,s6,a6",
80000e88,remu,a3:00000000,,021476b3,3,"remu	x13,x8,x1","a3,s0,ra",
80000e8c,xor,t5:00000001,,00864f33,3,"xor	x30,x12,x8","t5,a2,s0",
80000e90,fsgnjx.s,ft6:ff800000,,2180a353,3,"fsgnjx.s	f6,f1,f24","ft6,ft1,fs8",
80000e94,mul,a5:00000001,,028407b3,3,"mul	x15,x8,x8","a5,s0,s0",
80000e98,fsqrt.s,ft6:7fc00000,,580a4353,3,"fsqrt.s	f6,f20","ft6,fs4",
80000e9c,fmax.s,fa0:3f800000,,29601553,3,"fmax.s	f10,f0,f22","fa0,ft0,fs6",
80000ea0,fmin.s,fa5:ff800000,,293687d3,3,"fmin.s	f15,f13,f19","fa5,fa3,fs3",
80000ea8,div,a7:ffffffff,,032e48b3,3,"div	x17,x28,x18","a7,t3,s2",
80000eac,slt,s8:00000001,,010dac33,3,"slt	x24,x27,x16","s8,s11,a6",
80000eb0,fcvt.s.w,fa3:3f800000,,d00a26d3,3,"fcvt.s.w	f13,x20","fa3,s4",
80000eb4,sra,s11:00000000,,41625db3,3,"sra	x27,x4,x22","s11,tp,s6",
80000eb8,xori,a4:40040abb,,54f34713,3,"xori	x14,x6,1359","a4,t1,1359",
80000ebc,ori,t1:fffff8d9,,8d9b6313,3,"ori	x6,x22,-1831","t1,s6,-1831",
80000ec0,fle.s,t6:00000000,,a01c0fd3,3,"fle.s	x31,f24,f1","t6,fs8,ft1",
80000ec4,fcvt.s.w,ft10:00000000,,d0021f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80000ec8,rem,a6:ffffffff,,0254e833,3,"rem	x16,x9,x5","a6,s1,t0",
80000ecc,fcvt.w.s,s6:00000000,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
80000ed0,andi,a3:fffffffe,,ffeef693,3,"andi	x13,x29,-2","a3,t4,-2",
80000ed4,feq.s,s7:00000000,,a0c42bd3,3,"feq.s	x23,f8,f12","s7,fs0,fa2",
80000ed8,srl,t1:00000000,,01f25333,3,"srl	x6,x4,x31","t1,tp,t6",
80000ee0,fsgnjn.s,ft11:bf800000,,20769fd3,3,"fsgnjn.s	f31,f13,f7","ft11,fa3,ft7",
80000ee4,remu,a4:00000000,,02e3f733,3,"remu	x14,x7,x14","a4,t2,a4",
80000ee8,sltiu,t6:00000001,,72e63f93,3,"sltiu	x31,x12,1838","t6,a2,1838",
80000eec,flt.s,s1:00000000,,a1ff94d3,3,"flt.s	x9,f31,f31","s1,ft11,ft11",
80000ef0,fmv.w.x,ft6:80041024,,f00e0353,3,"fmv.w.x	f6,x28","ft6,t3",
80000ef4,fsgnjn.s,ft2:c39c8000,,21871153,3,"fsgnjn.s	f2,f14,f24","ft2,fa4,fs8",
80000ef8,sll,s11:80040fe4,,00711db3,3,"sll	x27,x2,x7","s11,sp,t2",
80000efc,lui,a0:21069000,,21069537,3,"lui	x10,0x21069","a0,0x21069",
80000f00,auipc,t1:6cc44f00,,ecc44317,3,"auipc	x6,0xecc44","t1,0xecc44",
80000f04,fsgnjx.s,ft2:bbcdc53a,,21fda153,3,"fsgnjx.s	f2,f27,f31","ft2,fs11,ft11",
80000f08,flt.s,tp:00000001,,a0571253,3,"flt.s	x4,f14,f5","tp,fa4,ft5",
80000f0c,mulhsu,a7:00000000,,021fa8b3,3,"mulhsu	x17,x31,x1","a7,t6,ra",
80000f10,div,s11:ffffffff,,03f84db3,3,"div	x27,x16,x31","s11,a6,t6",
80000f14,fadd.s,fs5:ff800000,,01b27ad3,3,"fadd.s	f21,f4,f27","fs5,ft4,fs11",
80000f18,div,t4:ffffffff,,0256ceb3,3,"div	x29,x13,x5","t4,a3,t0",
80000f1c,fsqrt.s,ft9:7fc00000,,580f9ed3,3,"fsqrt.s	f29,f31","ft9,ft11",
80000f20,fsqrt.s,ft6:7fc00000,,58024353,3,"fsqrt.s	f6,f4","ft6,ft4",
80000f24,xori,t5:7ffbeec6,,ee2e4f13,3,"xori	x30,x28,-286","t5,t3,-286",
80000f28,fsgnjn.s,fa2:3bcdc53a,,210d9653,3,"fsgnjn.s	f12,f27,f16","fa2,fs11,fa6",
80000f2c,andi,t1:00000000,,bebb7313,3,"andi	x6,x22,-1045","t1,s6,-1045",
80000f34,fmv.w.x,ft8:00000000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80000f38,ori,a4:ffffffe7,,80316713,3,"ori	x14,x2,-2045","a4,sp,-2045",
80000f3c,mulhsu,t4:00000000,,02442eb3,3,"mulhsu	x29,x8,x4","t4,s0,tp",
80000f40,rem,t5:00000001,,02bfef33,3,"rem	x30,x31,x11","t5,t6,a1",
80000f44,andi,s4:00000000,,16ebfa13,3,"andi	x20,x23,366","s4,s7,366",
80000f48,mulhu,a2:00000000,,027eb633,3,"mulhu	x12,x29,x7","a2,t4,t2",
80000f4c,addi,s9:fffffe30,,e3038c93,3,"addi	x25,x7,-464","s9,t2,-464",
80000f50,fsgnj.s,ft7:00550048,,20ac83d3,3,"fsgnj.s	f7,f25,f10","ft7,fs9,fa0",
80000f54,fmax.s,fs8:bf800000,,29f09c53,3,"fmax.s	f24,f1,f31","fs8,ft1,ft11",
80000f58,sub,a4:7ffbee0c,,41cc8733,3,"sub	x14,x25,x28","a4,s9,t3",
80000f5c,fsqrt.s,fs10:00000000,,580f2d53,3,"fsqrt.s	f26,f30","fs10,ft10",
80000f60,sltiu,s0:00000001,,448c3413,3,"sltiu	x8,x24,1096","s0,s8,1096",
80000f64,fle.s,s0:00000000,,a19b8453,3,"fle.s	x8,f23,f25","s0,fs7,fs9",
80000f68,xori,s11:000005d1,,5d1ecd93,3,"xori	x27,x29,1489","s11,t4,1489",
80000f6c,sltiu,s4:00000000,,4f69ba13,3,"sltiu	x20,x19,1270","s4,s3,1270",
80000f70,fdiv.s,ft8:7fc00000,,18650e53,3,"fdiv.s	f28,f10,f6","ft8,fa0,ft6",
80000f74,and,ra:00000000,,01f970b3,3,"and	x1,x18,x31","ra,s2,t6",
80000f78,fdiv.s,ft0:b721bb7a,,18a9f053,3,"fdiv.s	f0,f19,f10","ft0,fs3,fa0",
80000f7c,fsqrt.s,ft8:1f969d50,,5803fe53,3,"fsqrt.s	f28,f7","ft8,ft7",
80000f80,fmul.s,fa6:7fc00000,,115f7853,3,"fmul.s	f16,f30,f21","fa6,ft10,fs5",
80000f84,fsgnjx.s,ft10:c39c8000,,20f72f53,3,"fsgnjx.s	f30,f14,f15","ft10,fa4,fa5",
80000f88,divu,t6:ffffffff,,03655fb3,3,"divu	x31,x10,x22","t6,a0,s6",
80000f8c,auipc,s8:1f48df8c,,9f48dc17,3,"auipc	x24,0x9f48d","s8,0x9f48d",
80000f90,fsqrt.s,ft3:1f969d50,,580391d3,3,"fsqrt.s	f3,f7","ft3,ft7",
80000f94,fdiv.s,ft2:432f3d44,,19b6f153,3,"fdiv.s	f2,f13,f27","ft2,fa3,fs11",
80000f9c,fmv.x.w,a6:b721bbf8,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
80000fa0,fadd.s,fs3:ff800000,,004619d3,3,"fadd.s	f19,f12,f4","fs3,fa2,ft4",
80000fa8,ori,s3:fffffb0c,,b0c56993,3,"ori	x19,x10,-1268","s3,a0,-1268",
80000fac,sltu,s10:00000001,,0028bd33,3,"sltu	x26,x17,x2","s10,a7,sp",
80000fb0,lui,s8:05dfe000,,05dfec37,3,"lui	x24,0x5dfe","s8,0x5dfe",
80000fb4,fsgnjn.s,fs1:ffc00000,,212a14d3,3,"fsgnjn.s	f9,f20,f18","fs1,fs4,fs2",
80000fb8,div,s5:ffffffff,,021e4ab3,3,"div	x21,x28,x1","s5,t3,ra",
80000fbc,ori,a5:fffffe5f,,e5f0e793,3,"ori	x15,x1,-417","a5,ra,-417",
80000fc0,mulhu,gp:00000000,,029db1b3,3,"mulhu	x3,x27,x9","gp,s11,s1",
80000fc4,xor,a6:00000000,,00504833,3,"xor	x16,x0,x5","a6,zero,t0",
80000fc8,slti,s11:00000000,,b4b82d93,3,"slti	x27,x16,-1205","s11,a6,-1205",
80000fcc,ori,s7:fffff879,,87966b93,3,"ori	x23,x12,-1927","s7,a2,-1927",
80000fd0,srli,a4:00000000,,0130d713,3,"srli	x14,x1,0x13","a4,ra,0x13",
80000fd4,fadd.s,fs10:c39d0000,,01ff7d53,3,"fadd.s	f26,f30,f31","fs10,ft10,ft11",
80000fd8,sltu,s5:00000001,,0195bab3,3,"sltu	x21,x11,x25","s5,a1,s9",
80000fdc,sub,t4:00000000,,40728eb3,3,"sub	x29,x5,x7","t4,t0,t2",
80000fe0,fcvt.s.wu,fa2:4f7ffff8,,d01bf653,3,"fcvt.s.wu	f12,x23","fa2,s7",
80000fe4,fmax.s,fs8:00000001,,29121c53,3,"fmax.s	f24,f4,f17","fs8,ft4,fa7",
80000fe8,srli,t5:00000000,,018b5f13,3,"srli	x30,x22,0x18","t5,s6,0x18",
80000fec,mulhu,s11:00000000,,02ec3db3,3,"mulhu	x27,x24,x14","s11,s8,a4",
80000ff0,fcvt.s.wu,fs2:4f7ffffe,,d01cf953,3,"fcvt.s.wu	f18,x25","fs2,s9",
80000ff4,mulhsu,a2:00000000,,03eaa633,3,"mulhsu	x12,x21,x30","a2,s5,t5",
80000ff8,fcvt.w.s,t1:00000000,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
80000ffc,and,s10:00000000,,010a7d33,3,"and	x26,x20,x16","s10,s4,a6",
80001000,sub,s2:00000000,,40070933,3,"sub	x18,x14,x0","s2,a4,zero",
80001004,mul,a2:00000000,,02408633,3,"mul	x12,x1,x4","a2,ra,tp",
80001008,mulhsu,s11:00000000,,02482db3,3,"mulhsu	x27,x16,x4","s11,a6,tp",
8000100c,sra,tp:00000000,,406dd233,3,"sra	x4,x27,x6","tp,s11,t1",
80001010,rem,s8:fffffe5f,,0277ec33,3,"rem	x24,x15,x7","s8,a5,t2",
80001014,sltu,gp:00000000,,01d5b1b3,3,"sltu	x3,x11,x29","gp,a1,t4",
80001018,mulhsu,s4:00000000,,03932a33,3,"mulhsu	x20,x6,x25","s4,t1,s9",
8000101c,feq.s,t4:00000000,,a1bc2ed3,3,"feq.s	x29,f24,f27","t4,fs8,fs11",
80001020,fmin.s,ft4:ff800000,,29328253,3,"fmin.s	f4,f5,f19","ft4,ft5,fs3",
80001024,fadd.s,fs9:20169d50,,003e7cd3,3,"fadd.s	f25,f28,f3","fs9,ft8,ft3",
80001028,fsub.s,fs0:ff800000,,0889b453,3,"fsub.s	f8,f19,f8","fs0,fs3,fs0",
8000102c,fclass.s,s9:00000020,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
80001038,fmax.s,ft4:4f7ffffe,,29281253,3,"fmax.s	f4,f16,f18","ft4,fa6,fs2",
8000103c,remu,s10:00000000,,02f8fd33,3,"remu	x26,x17,x15","s10,a7,a5",
80001040,flt.s,s11:00000001,,a0501dd3,3,"flt.s	x27,f0,f5","s11,ft0,ft5",
80001044,mulhu,t5:00000000,,0240bf33,3,"mulhu	x30,x1,x4","t5,ra,tp",
80001048,fclass.s,t0:00000010,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
8000104c,fcvt.w.s,a5:7fffffff,,c00ef7d3,3,"fcvt.w.s	x15,f29","a5,ft9",
80001050,mul,s1:00000000,,03ed04b3,3,"mul	x9,x26,x30","s1,s10,t5",
80001054,fsqrt.s,ft1:7fc00000,,580d30d3,3,"fsqrt.s	f1,f26","ft1,fs10",
80001058,remu,a4:00000000,,02c97733,3,"remu	x14,x18,x12","a4,s2,a2",
8000105c,srli,t2:00000000,,01325393,3,"srli	x7,x4,0x13","t2,tp,0x13",
80001060,fmax.s,fs9:ff800000,,29579cd3,3,"fmax.s	f25,f15,f21","fs9,fa5,fs5",
80001064,fdiv.s,fs2:7f800000,,19612953,3,"fdiv.s	f18,f2,f22","fs2,ft2,fs6",
80001068,div,a7:ffffffff,,0322c8b3,3,"div	x17,x5,x18","a7,t0,s2",
8000106c,fsgnj.s,fs0:7fc00000,,20ea0453,3,"fsgnj.s	f8,f20,f14","fs0,fs4,fa4",
80001070,sltu,t6:00000000,,01eebfb3,3,"sltu	x31,x29,x30","t6,t4,t5",
80001074,lui,s1:8f326000,,8f3264b7,3,"lui	x9,0x8f326","s1,0x8f326",
80001078,mul,s2:96000000,,02a48933,3,"mul	x18,x9,x10","s2,s1,a0",
8000107c,divu,t5:00000000,,02dc5f33,3,"divu	x30,x24,x13","t5,s8,a3",
80001088,lui,ra:e701e000,,e701e0b7,3,"lui	x1,0xe701e","ra,0xe701e",
8000108c,fsqrt.s,fs4:7fc00000,,58002a53,3,"fsqrt.s	f20,f0","fs4,ft0",
80001090,slti,t1:00000000,,88d42313,3,"slti	x6,x8,-1907","t1,s0,-1907",
80001094,slt,s4:00000000,,017d2a33,3,"slt	x20,x26,x23","s4,s10,s7",
80001098,fmv.x.w,t4:3bcdc53a,,e00d8ed3,3,"fmv.x.w	x29,f27","t4,fs11",
8000109c,fcvt.wu.s,t6:000000af,,c0117fd3,3,"fcvt.wu.s	x31,f2","t6,ft2",
800010a4,div,t1:00000000,,02274333,3,"div	x6,x14,x2","t1,a4,sp",
800010a8,andi,s8:fffffe52,,fd2c7c13,3,"andi	x24,x24,-46","s8,s8,-46",
800010ac,fdiv.s,fs10:2bcdc53a,,184dfd53,3,"fdiv.s	f26,f27,f4","fs10,fs11,ft4",
800010b0,slt,t6:00000000,,0092afb3,3,"slt	x31,x5,x9","t6,t0,s1",
800010b4,srai,a7:00000000,,404a5893,3,"srai	x17,x20,0x4","a7,s4,0x4",
800010b8,ori,t4:fffff9a9,,9a906e93,3,"ori	x29,x0,-1623","t4,zero,-1623",
800010bc,mulhsu,a0:7ffffffe,,02d7a533,3,"mulhsu	x10,x15,x13","a0,a5,a3",
800010c0,fdiv.s,fs3:80000000,,19f389d3,3,"fdiv.s	f19,f7,f31","fs3,ft7,ft11",
800010c4,fle.s,s5:00000000,,a0648ad3,3,"fle.s	x21,f9,f6","s5,fs1,ft6",
800010c8,fsgnj.s,ft9:ce7e0000,,21358ed3,3,"fsgnj.s	f29,f11,f19","ft9,fa1,fs3",
800010cc,ori,t0:000000f2,,0f2fe293,3,"ori	x5,x31,242","t0,t6,242",
800010d0,fmv.w.x,fa1:00000000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800010d4,srli,s6:00000000,,00d05b13,3,"srli	x22,x0,0xd","s6,zero,0xd",
800010d8,fsqrt.s,ft7:7f800000,,580943d3,3,"fsqrt.s	f7,f18","ft7,fs2",
800010dc,fsgnj.s,fs11:00000001,,21b88dd3,3,"fsgnj.s	f27,f17,f27","fs11,fa7,fs11",
800010e0,divu,s8:ffffffff,,0279dc33,3,"divu	x24,x19,x7","s8,s3,t2",
800010e4,srai,s9:00000000,,41835c93,3,"srai	x25,x6,0x18","s9,t1,0x18",
800010e8,fclass.s,s3:00000200,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
800010ec,srl,s0:00000000,,00a1d433,3,"srl	x8,x3,x10","s0,gp,a0",
800010f0,addi,a5:00000295,,29538793,3,"addi	x15,x7,661","a5,t2,661",
800010f4,mulh,a0:00000000,,03479533,3,"mulh	x10,x15,x20","a0,a5,s4",
800010f8,fmax.s,fs9:2bcdc53a,,29bd1cd3,3,"fmax.s	f25,f26,f27","fs9,fs10,fs11",
800010fc,sltiu,a3:00000001,,22843693,3,"sltiu	x13,x8,552","a3,s0,552",
80001100,add,t0:00000000,,01a882b3,3,"add	x5,x17,x26","t0,a7,s10",
80001104,fmv.w.x,fs9:00000000,,f0000cd3,3,"fmv.w.x	f25,x0","fs9,zero",
80001108,and,a0:00000000,,017a7533,3,"and	x10,x20,x23","a0,s4,s7",
8000110c,fmv.w.x,ft8:8f326000,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
80001110,fadd.s,fa2:432f3d44,,0029a653,3,"fadd.s	f12,f19,f2","fa2,fs3,ft2",
80001114,fdiv.s,ft3:7fc00000,,1810b1d3,3,"fdiv.s	f3,f1,f1","ft3,ft1,ft1",
80001118,fmax.s,fs4:00000001,,29689a53,3,"fmax.s	f20,f17,f22","fs4,fa7,fs6",
8000111c,xor,t0:fffff9a9,,011ec2b3,3,"xor	x5,x29,x17","t0,t4,a7",
80001120,xori,s3:fffff8cd,,8cd1c993,3,"xori	x19,x3,-1843","s3,gp,-1843",
80001124,andi,a5:00000089,,48bef793,3,"andi	x15,x29,1163","a5,t4,1163",
80001128,fmax.s,ft6:bf800000,,29f79353,3,"fmax.s	f6,f15,f31","ft6,fa5,ft11",
8000112c,andi,s0:00000000,,8e4a7413,3,"andi	x8,x20,-1820","s0,s4,-1820",
80001130,sltiu,s9:00000000,,114bbc93,3,"sltiu	x25,x23,276","s9,s7,276",
80001138,fcvt.w.s,s2:7fffffff,,c0027953,3,"fcvt.w.s	x18,f4","s2,ft4",
8000113c,srl,a5:00000000,,00f757b3,3,"srl	x15,x14,x15","a5,a4,a5",
80001140,fadd.s,fs7:4f7ffffe,,004b8bd3,3,"fadd.s	f23,f23,f4","fs7,fs7,ft4",
80001144,mul,s7:00000000,,03d80bb3,3,"mul	x23,x16,x29","s7,a6,t4",
80001148,add,t5:00000000,,019b0f33,3,"add	x30,x22,x25","t5,s6,s9",
8000114c,or,s3:00000000,,016a69b3,3,"or	x19,x20,x22","s3,s4,s6",
80001150,mulh,s5:00000000,,02811ab3,3,"mulh	x21,x2,x8","s5,sp,s0",
80001154,auipc,s8:80591154,,00590c17,3,"auipc	x24,0x590","s8,0x590",
80001158,and,tp:00000000,,016f7233,3,"and	x4,x30,x22","tp,t5,s6",
8000115c,fcvt.wu.s,a6:ffffffff,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
80001160,remu,s8:00000000,,0233fc33,3,"remu	x24,x7,x3","s8,t2,gp",
80001164,add,t5:ffffffff,,01e80f33,3,"add	x30,x16,x30","t5,a6,t5",
80001168,mulhsu,s6:00000000,,03822b33,3,"mulhsu	x22,x4,x24","s6,tp,s8",
8000116c,fsgnjn.s,ft3:3f800000,,21ff91d3,3,"fsgnjn.s	f3,f31,f31","ft3,ft11,ft11",
80001170,srli,t0:01ce03c0,,0070d293,3,"srli	x5,x1,0x7","t0,ra,0x7",
80001174,fadd.s,ft10:40000000,,00d1bf53,3,"fadd.s	f30,f3,f13","ft10,ft3,fa3",
80001178,fmv.w.x,ft3:00000000,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
8000117c,slt,s0:00000000,,013ca433,3,"slt	x8,x25,x19","s0,s9,s3",
80001180,srli,s10:00000000,,0136dd13,3,"srli	x26,x13,0x13","s10,a3,0x13",
80001184,fsgnjx.s,fa7:00000000,,20eb28d3,3,"fsgnjx.s	f17,f22,f14","fa7,fs6,fa4",
80001188,ori,t4:0000041f,,41e6ee93,3,"ori	x29,x13,1054","t4,a3,1054",
8000118c,or,s1:00000001,,00d564b3,3,"or	x9,x10,x13","s1,a0,a3",
80001190,feq.s,s0:00000000,,a1cc2453,3,"feq.s	x8,f24,f28","s0,fs8,ft8",
80001198,fsgnj.s,ft6:ff800000,,21d78353,3,"fsgnj.s	f6,f15,f29","ft6,fa5,ft9",
8000119c,fle.s,s8:00000000,,a1f58c53,3,"fle.s	x24,f11,f31","s8,fa1,ft11",
800011a0,sll,tp:00000000,,01439233,3,"sll	x4,x7,x20","tp,t2,s4",
800011a4,feq.s,t4:00000000,,a1922ed3,3,"feq.s	x29,f4,f25","t4,ft4,fs9",
800011ac,sll,ra:00000000,,01cc10b3,3,"sll	x1,x24,x28","ra,s8,t3",
800011b0,fcvt.s.w,ft3:00000000,,d00631d3,3,"fcvt.s.w	f3,x12","ft3,a2",
800011b4,fsgnj.s,ft5:80000000,,20fb02d3,3,"fsgnj.s	f5,f22,f15","ft5,fs6,fa5",
800011bc,mulh,gp:00000000,,034f91b3,3,"mulh	x3,x31,x20","gp,t6,s4",
800011c0,mulhu,t5:00000000,,03fbbf33,3,"mulhu	x30,x23,x31","t5,s7,t6",
800011c8,lui,a3:9f7c0000,,9f7c06b7,3,"lui	x13,0x9f7c0","a3,0x9f7c0",
800011cc,fclass.s,s2:00000040,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
800011d0,addi,s0:0000054d,,54df8413,3,"addi	x8,x31,1357","s0,t6,1357",
800011d4,addi,s3:01ce03c0,,00028993,3,"addi	x19,x5,0","s3,t0,0",
800011d8,fmin.s,fs9:00000001,,29408cd3,3,"fmin.s	f25,f1,f20","fs9,ft1,fs4",
800011dc,xori,s0:fffff952,,9527c413,3,"xori	x8,x15,-1710","s0,a5,-1710",
800011e0,and,a6:000403c0,,00517833,3,"and	x16,x2,x5","a6,sp,t0",
800011e8,fsgnj.s,ft4:c0000000,,21cf0253,3,"fsgnj.s	f4,f30,f28","ft4,ft10,ft8",
800011ec,fsub.s,ft3:00000001,,085a01d3,3,"fsub.s	f3,f20,f5","ft3,fs4,ft5",
800011f0,fsub.s,fs1:7f800000,,086b34d3,3,"fsub.s	f9,f22,f6","fs1,fs6,ft6",
800011f4,fcvt.s.wu,fs2:00000000,,d011f953,3,"fcvt.s.wu	f18,x3","fs2,gp",
800011f8,sra,s4:00000000,,40935a33,3,"sra	x20,x6,x9","s4,t1,s1",
800011fc,fmv.x.w,s3:00000001,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
80001200,auipc,s0:a9076200,,29075417,3,"auipc	x8,0x29075","s0,0x29075",
80001204,fsgnjx.s,ft2:7f800000,,2163a153,3,"fsgnjx.s	f2,f7,f22","ft2,ft7,fs6",
80001208,srli,t5:00000000,,01e0df13,3,"srli	x30,x1,0x1e","t5,ra,0x1e",
8000120c,slt,ra:00000000,,004820b3,3,"slt	x1,x16,x4","ra,a6,tp",
80001210,divu,s8:00000001,,03085c33,3,"divu	x24,x16,x16","s8,a6,a6",
80001214,sub,t6:00000040,,40a90fb3,3,"sub	x31,x18,x10","t6,s2,a0",
80001218,addi,a2:fffffe43,,e4378613,3,"addi	x12,x15,-445","a2,a5,-445",
8000121c,slt,s9:00000000,,00402cb3,3,"slt	x25,x0,x4","s9,zero,tp",
80001220,auipc,tp:fc71a220,,7c719217,3,"auipc	x4,0x7c719","tp,0x7c719",
80001224,fadd.s,fa7:439c8000,,013778d3,3,"fadd.s	f17,f14,f19","fa7,fa4,fs3",
8000122c,fmax.s,ft0:432f3d44,,28161053,3,"fmax.s	f0,f12,f1","ft0,fa2,ft1",
80001230,lui,s9:86b64000,,86b64cb7,3,"lui	x25,0x86b64","s9,0x86b64",
80001234,fle.s,s3:00000001,,a17c89d3,3,"fle.s	x19,f25,f23","s3,fs9,fs7",
80001238,sltiu,s1:00000001,,f9d7b493,3,"sltiu	x9,x15,-99","s1,a5,-99",
80001240,fsgnj.s,fs10:00000000,,20090d53,3,"fsgnj.s	f26,f18,f0","fs10,fs2,ft0",
80001244,auipc,s0:c22f4244,,422f3417,3,"auipc	x8,0x422f3","s0,0x422f3",
80001248,fsgnj.s,fs7:ff800000,,20510bd3,3,"fsgnj.s	f23,f2,f5","fs7,ft2,ft5",
80001250,slli,s5:00004000,,00ec1a93,3,"slli	x21,x24,0xe","s5,s8,0xe",
80001254,sltiu,t0:00000001,,22aa3293,3,"sltiu	x5,x20,554","t0,s4,554",
80001258,fsgnj.s,fa6:00000000,,21190853,3,"fsgnj.s	f16,f18,f17","fa6,fs2,fa7",
8000125c,add,s10:80041024,,01cb8d33,3,"add	x26,x23,x28","s10,s7,t3",
80001260,mulhu,s9:00000000,,025abcb3,3,"mulhu	x25,x21,x5","s9,s5,t0",
80001264,mulhsu,s11:00000000,,02a42db3,3,"mulhsu	x27,x8,x10","s11,s0,a0",
80001268,fsub.s,fs8:ce7e0000,,083e8c53,3,"fsub.s	f24,f29,f3","fs8,ft9,ft3",
8000126c,sub,s11:7ffbf01c,,41af8db3,3,"sub	x27,x31,x26","s11,t6,s10",
80001270,fclass.s,s10:00000001,,e0079d53,3,"fclass.s	x26,f15","s10,fa5",
