pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ecc,sll,t0:00000000,,013092b3,3,"sll	x5,x1,x19","t0,ra,s3",
80001ed0,auipc,s4:f47d8ed0,,747d7a17,3,"auipc	x20,0x747d7","s4,0x747d7",
80001ed4,slti,s10:00000001,,69a92d13,3,"slti	x26,x18,1690","s10,s2,1690",
80001ed8,fsgnjx.s,fs9:80000000,,2169acd3,3,"fsgnjx.s	f25,f19,f22","fs9,fs3,fs6",
80001edc,fcvt.w.s,t4:80000000,,c006fed3,3,"fcvt.w.s	x29,f13","t4,fa3",
80001ee0,fcvt.s.wu,ft4:4f000000,,d01ef253,3,"fcvt.s.wu	f4,x29","ft4,t4",
80001ee4,fmin.s,fa6:80000000,,28770853,3,"fmin.s	f16,f14,f7","fa6,fa4,ft7",
80001ee8,divu,t0:00000000,,031852b3,3,"divu	x5,x16,x17","t0,a6,a7",
80001eec,sltu,t5:00000001,,01823f33,3,"sltu	x30,x4,x24","t5,tp,s8",
80001ef0,sub,s6:ffffffff,,41108b33,3,"sub	x22,x1,x17","s6,ra,a7",
80001ef4,srl,t3:00800000,,013ede33,3,"srl	x28,x29,x19","t3,t4,s3",
80001ef8,divu,a3:20000000,,023ed6b3,3,"divu	x13,x29,x3","a3,t4,gp",
80001efc,slli,gp:0082aca0,,00541193,3,"slli	x3,x8,0x5","gp,s0,0x5",
80001f00,or,s4:00000001,,000f6a33,3,"or	x20,x30,x0","s4,t5,zero",
80001f04,slli,a6:00000000,,01901813,3,"slli	x16,x0,0x19","a6,zero,0x19",
80001f10,sltiu,gp:00000001,,4f503193,3,"sltiu	x3,x0,1269","gp,zero,1269",
80001f14,sll,t1:80041024,,00e91333,3,"sll	x6,x18,x14","t1,s2,a4",
80001f18,fadd.s,fs0:80000000,,0005f453,3,"fadd.s	f8,f11,f0","fs0,fa1,ft0",
80001f1c,fle.s,s7:00000000,,a1f88bd3,3,"fle.s	x23,f17,f31","s7,fa7,ft11",
80001f20,fcvt.w.s,a1:00000000,,c00f75d3,3,"fcvt.w.s	x11,f30","a1,ft10",
80001f24,sra,ra:00000000,,4030d0b3,3,"sra	x1,x1,x3","ra,ra,gp",
80001f28,mul,ra:00000000,,022600b3,3,"mul	x1,x12,x2","ra,a2,sp",
80001f2c,fcvt.w.s,t1:00000000,,c00c7353,3,"fcvt.w.s	x6,f24","t1,fs8",
80001f30,fclass.s,s7:00000080,,e0031bd3,3,"fclass.s	x23,f6","s7,ft6",
80001f34,fmax.s,fa5:80000000,,29f017d3,3,"fmax.s	f15,f0,f31","fa5,ft0,ft11",
80001f38,fmv.w.x,ft10:00000001,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
80001f3c,fcvt.w.s,s5:00000000,,c009fad3,3,"fcvt.w.s	x21,f19","s5,fs3",
80001f40,flt.s,s1:00000000,,a07894d3,3,"flt.s	x9,f17,f7","s1,fa7,ft7",
80001f44,xori,t0:80000156,,156ec293,3,"xori	x5,x29,342","t0,t4,342",
80001f48,div,s8:ffffffff,,02974c33,3,"div	x24,x14,x9","s8,a4,s1",
80001f4c,fadd.s,ft4:ff800000,,00cca253,3,"fadd.s	f4,f25,f12","ft4,fs9,fa2",
80001f54,fmv.x.w,s3:80000000,,e00409d3,3,"fmv.x.w	x19,f8","s3,fs0",
80001f58,fsqrt.s,fa4:7fc00000,,580df753,3,"fsqrt.s	f14,f27","fa4,fs11",
80001f60,xor,s11:473500c6,,00bdcdb3,3,"xor	x27,x27,x11","s11,s11,a1",
80001f64,fsgnj.s,fa2:7fc00000,,21210653,3,"fsgnj.s	f12,f2,f18","fa2,ft2,fs2",
80001f68,fadd.s,fs11:7fc00000,,01d1cdd3,3,"fadd.s	f27,f3,f29","fs11,ft3,ft9",
80001f6c,and,ra:00000000,,01b370b3,3,"and	x1,x6,x27","ra,t1,s11",
80001f70,fmv.x.w,a0:7f800000,,e0088553,3,"fmv.x.w	x10,f17","a0,fa7",
80001f74,mul,a3:80041565,,03a406b3,3,"mul	x13,x8,x26","a3,s0,s10",
80001f78,slt,t3:00000001,,01afae33,3,"slt	x28,x31,x26","t3,t6,s10",
80001f7c,sltiu,s7:00000000,,9eab3b93,3,"sltiu	x23,x22,-1558","s7,s6,-1558",
80001f80,add,t6:80041565,,01540fb3,3,"add	x31,x8,x21","t6,s0,s5",
80001f84,auipc,sp:c7faff84,,47fae117,3,"auipc	x2,0x47fae","sp,0x47fae",
80001f88,fclass.s,sp:00000010,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80001f8c,fsgnjn.s,fa7:7f800000,,20d218d3,3,"fsgnjn.s	f17,f4,f13","fa7,ft4,fa3",
80001f90,fmv.x.w,s3:80000000,,e00789d3,3,"fmv.x.w	x19,f15","s3,fa5",
80001f94,slti,a2:00000001,,7c8a2613,3,"slti	x12,x20,1992","a2,s4,1992",
80001f98,fmax.s,fa4:7f800000,,28631753,3,"fmax.s	f14,f6,f6","fa4,ft6,ft6",
80001f9c,and,s3:00000000,,0172f9b3,3,"and	x19,x5,x23","s3,t0,s7",
80001fa0,fmv.x.w,s11:80000000,,e0038dd3,3,"fmv.x.w	x27,f7","s11,ft7",
80001fa4,fsqrt.s,fa2:7fc00000,,5806f653,3,"fsqrt.s	f12,f13","fa2,fa3",
80001fa8,slli,s10:05594000,,00ef9d13,3,"slli	x26,x31,0xe","s10,t6,0xe",
80001fac,fmv.w.x,fs0:00000000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
80001fb0,fsgnjn.s,fa4:ce8e6a09,,20829753,3,"fsgnjn.s	f14,f5,f8","fa4,ft5,fs0",
80001fb4,mulh,t1:00000000,,03081333,3,"mulh	x6,x16,x16","t1,a6,a6",
80001fb8,mul,a6:00000000,,02108833,3,"mul	x16,x1,x1","a6,ra,ra",
80001fbc,ori,t0:fffff83f,,83fde293,3,"ori	x5,x27,-1985","t0,s11,-1985",
80001fc0,fadd.s,ft3:7f800000,,0116b1d3,3,"fadd.s	f3,f13,f17","ft3,fa3,fa7",
80001fc8,fdiv.s,fa0:7fc00000,,182d7553,3,"fdiv.s	f10,f26,f2","fa0,fs10,ft2",
80001fcc,mulhu,s11:00000000,,0234bdb3,3,"mulhu	x27,x9,x3","s11,s1,gp",
80001fd0,slt,s8:00000000,,00ee2c33,3,"slt	x24,x28,x14","s8,t3,a4",
80001fd4,fcvt.w.s,s8:7fffffff,,c0062c53,3,"fcvt.w.s	x24,f12","s8,fa2",
80001fd8,sll,t4:fffffffe,,014b1eb3,3,"sll	x29,x22,x20","t4,s6,s4",
80001fdc,xori,a4:fffff9f7,,9e714713,3,"xori	x14,x2,-1561","a4,sp,-1561",
80001fe0,sltu,s5:00000000,,01b83ab3,3,"sltu	x21,x16,x27","s5,a6,s11",
80001fe4,mulh,s3:00000000,,034899b3,3,"mulh	x19,x17,x20","s3,a7,s4",
80001fec,fle.s,tp:00000001,,a1fa0253,3,"fle.s	x4,f20,f31","tp,fs4,ft11",
80001ff0,mulhsu,a1:00000000,,026a25b3,3,"mulhsu	x11,x20,x6","a1,s4,t1",
80001ff4,fsgnj.s,ft6:7fc00000,,20550353,3,"fsgnj.s	f6,f10,f5","ft6,fa0,ft5",
80001ff8,fle.s,s8:00000000,,a1ce8c53,3,"fle.s	x24,f29,f28","s8,ft9,ft8",
80001ffc,fmv.x.w,t0:7fc00000,,e00102d3,3,"fmv.x.w	x5,f2","t0,ft2",
80002000,slli,a0:10240000,,01091513,3,"slli	x10,x18,0x10","a0,s2,0x10",
80002004,add,a4:00000002,,00418733,3,"add	x14,x3,x4","a4,gp,tp",
80002008,fcvt.wu.s,s11:00000000,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
8000200c,slt,gp:00000000,,019ca1b3,3,"slt	x3,x25,x25","gp,s9,s9",
80002010,fsgnj.s,ft2:80000000,,20b58153,3,"fsgnj.s	f2,f11,f11","ft2,fa1,fa1",
80002014,xor,a6:05594000,,01a34833,3,"xor	x16,x6,x26","a6,t1,s10",
80002018,fcvt.wu.s,tp:00000000,,c01c7253,3,"fcvt.wu.s	x4,f24","tp,fs8",
8000201c,flt.s,s6:00000000,,a0bd9b53,3,"flt.s	x22,f27,f11","s6,fs11,fa1",
80002020,lui,s0:d4dd2000,,d4dd2437,3,"lui	x8,0xd4dd2","s0,0xd4dd2",
80002024,mul,t5:00000000,,03278f33,3,"mul	x30,x15,x18","t5,a5,s2",
80002028,sltiu,a1:00000001,,1f213593,3,"sltiu	x11,x2,498","a1,sp,498",
8000202c,fcvt.s.wu,ft0:3f800000,,d015f053,3,"fcvt.s.wu	f0,x11","ft0,a1",
80002030,mulhsu,s8:00000000,,03832c33,3,"mulhsu	x24,x6,x24","s8,t1,s8",
80002034,remu,s7:00000001,,023e7bb3,3,"remu	x23,x28,x3","s7,t3,gp",
80002038,fle.s,s5:00000001,,a1c40ad3,3,"fle.s	x21,f8,f28","s5,fs0,ft8",
8000203c,divu,s6:80041565,,037fdb33,3,"divu	x22,x31,x23","s6,t6,s7",
80002040,xori,t3:00000463,,463c4e13,3,"xori	x28,x24,1123","t3,s8,1123",
80002044,fsgnj.s,ft3:00000000,,20a781d3,3,"fsgnj.s	f3,f15,f10","ft3,fa5,fa0",
80002048,mulhu,s11:00000000,,03c03db3,3,"mulhu	x27,x0,x28","s11,zero,t3",
8000204c,fadd.s,ft3:7f800000,,01c8f1d3,3,"fadd.s	f3,f17,f28","ft3,fa7,ft8",
80002050,fmv.w.x,fs4:00000463,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80002054,sltiu,a6:00000001,,a9a23813,3,"sltiu	x16,x4,-1382","a6,tp,-1382",
80002058,fmv.w.x,fs1:00000001,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
8000205c,fmul.s,fa3:7fc00000,,10d576d3,3,"fmul.s	f13,f10,f13","fa3,fa0,fa3",
80002060,srl,s11:00000000,,01d1ddb3,3,"srl	x27,x3,x29","s11,gp,t4",
80002064,div,s3:00000000,,0301c9b3,3,"div	x19,x3,x16","s3,gp,a6",
80002068,fcvt.s.wu,fs5:00000000,,d0107ad3,3,"fcvt.s.wu	f21,x0","fs5,zero",
8000206c,fsqrt.s,fa0:00000000,,580c7553,3,"fsqrt.s	f10,f24","fa0,fs8",
80002070,fcvt.s.wu,fa1:4cab2800,,d01d25d3,3,"fcvt.s.wu	f11,x26","fa1,s10",
80002074,fmax.s,fs1:4cab2800,,28a594d3,3,"fmax.s	f9,f11,f10","fs1,fa1,fa0",
80002078,fsgnjn.s,ft5:80000000,,200412d3,3,"fsgnjn.s	f5,f8,f0","ft5,fs0,ft0",
8000207c,feq.s,a5:00000001,,a0f527d3,3,"feq.s	x15,f10,f15","a5,fa0,fa5",
80002080,slt,gp:00000000,,01d321b3,3,"slt	x3,x6,x29","gp,t1,t4",
80002084,slti,a7:00000000,,eacd2893,3,"slti	x17,x26,-340","a7,s10,-340",
80002088,remu,s10:00000000,,02827d33,3,"remu	x26,x4,x8","s10,tp,s0",
8000208c,fcvt.wu.s,a5:00000000,,c01447d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
80002090,slt,s0:00000001,,01aea433,3,"slt	x8,x29,x26","s0,t4,s10",
80002094,fcvt.wu.s,a6:ffffffff,,c01eb853,3,"fcvt.wu.s	x16,f29","a6,ft9",
80002098,srai,t6:f80040fe,,4043df93,3,"srai	x31,x7,0x4","t6,t2,0x4",
8000209c,or,s10:fffffffe,,007eed33,3,"or	x26,x29,x7","s10,t4,t2",
800020a0,fclass.s,t0:00000200,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
800020a4,or,ra:00000014,,002ce0b3,3,"or	x1,x25,x2","ra,s9,sp",
800020a8,fmul.s,fs2:7fc00000,,100ef953,3,"fmul.s	f18,f29,f0","fs2,ft9,ft0",
800020ac,mul,s0:00000000,,02930433,3,"mul	x8,x6,x9","s0,t1,s1",
800020b0,fadd.s,ft11:7fc00000,,0130afd3,3,"fadd.s	f31,f1,f19","ft11,ft1,fs3",
800020b4,xori,s6:0000029c,,29c8cb13,3,"xori	x22,x17,668","s6,a7,668",
800020b8,xori,a7:000001a9,,1a97c893,3,"xori	x17,x15,425","a7,a5,425",
800020bc,div,t6:00000000,,03f04fb3,3,"div	x31,x0,x31","t6,zero,t6",
800020c0,slt,s1:00000001,,00a7a4b3,3,"slt	x9,x15,x10","s1,a5,a0",
800020c4,sub,a4:00000001,,40060733,3,"sub	x14,x12,x0","a4,a2,zero",
800020c8,addi,t4:000005f7,,5f9e8e93,3,"addi	x29,x29,1529","t4,t4,1529",
800020cc,mul,s3:00000000,,02a989b3,3,"mul	x19,x19,x10","s3,s3,a0",
800020d0,lui,a1:ff3cd000,,ff3cd5b7,3,"lui	x11,0xff3cd","a1,0xff3cd",
800020d4,fmv.w.x,ft11:00000000,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800020d8,srli,a3:00000000,,01775693,3,"srli	x13,x14,0x17","a3,a4,0x17",
800020dc,div,a0:00000010,,03414533,3,"div	x10,x2,x20","a0,sp,s4",
800020e0,fmax.s,ft0:00000001,,29ec9053,3,"fmax.s	f0,f25,f30","ft0,fs9,ft10",
800020e4,fsgnj.s,fa6:7fc00000,,201e8853,3,"fsgnj.s	f16,f29,f1","fa6,ft9,ft1",
800020e8,fcvt.s.wu,fa2:41800000,,d0117653,3,"fcvt.s.wu	f12,x2","fa2,sp",
800020ec,sll,s11:00000000,,011f1db3,3,"sll	x27,x30,x17","s11,t5,a7",
800020f4,mulh,gp:00000000,,035a91b3,3,"mulh	x3,x21,x21","gp,s5,s5",
800020f8,addi,tp:00000642,,3a6b0213,3,"addi	x4,x22,934","tp,s6,934",
800020fc,fmv.w.x,fa5:00000010,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
80002100,slt,a6:00000000,,01ff2833,3,"slt	x16,x30,x31","a6,t5,t6",
80002104,fclass.s,s6:00000010,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
80002108,fadd.s,fa4:00000000,,00ac9753,3,"fadd.s	f14,f25,f10","fa4,fs9,fa0",
80002110,andi,a6:00000000,,fef07813,3,"andi	x16,x0,-17","a6,zero,-17",
80002114,ori,tp:ffffff76,,f7626213,3,"ori	x4,x4,-138","tp,tp,-138",
80002118,srl,s11:00000004,,01fcddb3,3,"srl	x27,x25,x31","s11,s9,t6",
8000211c,fsgnj.s,fs3:80000000,,205d09d3,3,"fsgnj.s	f19,f26,f5","fs3,fs10,ft5",
80002120,auipc,a4:c7fd4120,,47fd2717,3,"auipc	x14,0x47fd2","a4,0x47fd2",
80002124,flt.s,a1:00000000,,a1e315d3,3,"flt.s	x11,f6,f30","a1,ft6,ft10",
80002128,add,s10:ffffff77,,00c20d33,3,"add	x26,x4,x12","s10,tp,a2",
8000212c,srli,t4:00000000,,019c5e93,3,"srli	x29,x24,0x19","t4,s8,0x19",
80002130,fmv.x.w,gp:80000000,,e00e01d3,3,"fmv.x.w	x3,f28","gp,ft8",
80002134,sltu,a5:00000001,,01a5b7b3,3,"sltu	x15,x11,x26","a5,a1,s10",
80002138,lui,t0:8a35c000,,8a35c2b7,3,"lui	x5,0x8a35c","t0,0x8a35c",
8000213c,feq.s,t4:00000001,,a193aed3,3,"feq.s	x29,f7,f25","t4,ft7,fs9",
80002140,flt.s,a6:00000000,,a1fb9853,3,"flt.s	x16,f23,f31","a6,fs7,ft11",
80002144,sll,a4:01000000,,004d9733,3,"sll	x14,x27,x4","a4,s11,tp",
80002148,fcvt.w.s,a4:7fffffff,,c00bf753,3,"fcvt.w.s	x14,f23","a4,fs7",
8000214c,fdiv.s,fa2:00000000,,191c4653,3,"fdiv.s	f12,f24,f17","fa2,fs8,fa7",
80002150,fmul.s,fa0:7fc00000,,1186f553,3,"fmul.s	f10,f13,f24","fa0,fa3,fs8",
8000215c,mul,sp:80000000,,03d18133,3,"mul	x2,x3,x29","sp,gp,t4",
80002160,add,gp:00000002,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
80002164,lui,a7:ce54c000,,ce54c8b7,3,"lui	x17,0xce54c","a7,0xce54c",
8000216c,fcvt.s.w,ft6:3f800000,,d00a2353,3,"fcvt.s.w	f6,x20","ft6,s4",
80002170,fdiv.s,fa5:7f800000,,1987f7d3,3,"fdiv.s	f15,f15,f24","fa5,fa5,fs8",
80002174,mulh,s5:00000000,,02aa9ab3,3,"mulh	x21,x21,x10","s5,s5,a0",
80002178,sltiu,s10:00000001,,e2593d13,3,"sltiu	x26,x18,-475","s10,s2,-475",
8000217c,auipc,a5:db2a117c,,5b29f797,3,"auipc	x15,0x5b29f","a5,0x5b29f",
80002180,and,s10:00000000,,018c7d33,3,"and	x26,x24,x24","s10,s8,s8",
80002184,fadd.s,fa5:7fc00000,,009577d3,3,"fadd.s	f15,f10,f9","fa5,fa0,fs1",
8000218c,fle.s,t6:00000000,,a0460fd3,3,"fle.s	x31,f12,f4","t6,fa2,ft4",
80002190,sll,s0:00000004,,00919433,3,"sll	x8,x3,x9","s0,gp,s1",
80002194,fsgnj.s,fs10:00000000,,21028d53,3,"fsgnj.s	f26,f5,f16","fs10,ft5,fa6",
80002198,mulhsu,s8:00000000,,02062c33,3,"mulhsu	x24,x12,x0","s8,a2,zero",
8000219c,fadd.s,ft8:7fc00000,,007b8e53,3,"fadd.s	f28,f23,f7","ft8,fs7,ft7",
800021a0,lui,t4:6ef6a000,,6ef6aeb7,3,"lui	x29,0x6ef6a","t4,0x6ef6a",
800021a4,andi,a5:00000000,,e05f7793,3,"andi	x15,x30,-507","a5,t5,-507",
800021a8,rem,t6:00000001,,039a6fb3,3,"rem	x31,x20,x25","t6,s4,s9",
800021ac,flt.s,t5:00000000,,a1a29f53,3,"flt.s	x30,f5,f26","t5,ft5,fs10",
800021b0,mulhsu,s6:ffffffff,,0373ab33,3,"mulhsu	x22,x7,x23","s6,t2,s7",
800021b4,fcvt.wu.s,a7:ffffffff,,c017f8d3,3,"fcvt.wu.s	x17,f15","a7,fa5",
800021bc,fadd.s,fs10:7fc00000,,01b0fd53,3,"fadd.s	f26,f1,f27","fs10,ft1,fs11",
800021c4,div,s6:ffffffff,,03d3cb33,3,"div	x22,x7,x29","s6,t2,t4",
800021c8,and,t3:00000000,,006f7e33,3,"and	x28,x30,x6","t3,t5,t1",
800021cc,fmv.w.x,ft9:8a35c000,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
800021d0,feq.s,a3:00000000,,a00fa6d3,3,"feq.s	x13,f31,f0","a3,ft11,ft0",
800021d4,divu,a4:00000000,,03115733,3,"divu	x14,x2,x17","a4,sp,a7",
800021d8,fsgnj.s,fs0:ffc00000,,20778453,3,"fsgnj.s	f8,f15,f7","fs0,fa5,ft7",
800021dc,srli,s6:08004102,,00495b13,3,"srli	x22,x18,0x4","s6,s2,0x4",
800021e0,fcvt.w.s,t1:05594000,,c005f353,3,"fcvt.w.s	x6,f11","t1,fa1",
800021e4,fmul.s,ft3:7fc00000,,105181d3,3,"fmul.s	f3,f3,f5","ft3,ft3,ft5",
800021e8,fcvt.s.w,ft10:00000000,,d00acf53,3,"fcvt.s.w	f30,x21","ft10,s5",
800021ec,mulh,t3:00000000,,03041e33,3,"mulh	x28,x8,x16","t3,s0,a6",
800021f0,fsgnjn.s,ft11:ffc00000,,210b9fd3,3,"fsgnjn.s	f31,f23,f16","ft11,fs7,fa6",
800021f4,fcvt.w.s,s7:7fffffff,,c0087bd3,3,"fcvt.w.s	x23,f16","s7,fa6",
800021f8,rem,s7:80041024,,03a96bb3,3,"rem	x23,x18,x26","s7,s2,s10",
800021fc,flt.s,a0:00000000,,a0391553,3,"flt.s	x10,f18,f3","a0,fs2,ft3",
80002200,divu,a4:ffffffff,,03815733,3,"divu	x14,x2,x24","a4,sp,s8",
80002204,divu,s7:00000000,,03145bb3,3,"divu	x23,x8,x17","s7,s0,a7",
80002208,fcvt.s.wu,ft4:3f800000,,d014f253,3,"fcvt.s.wu	f4,x9","ft4,s1",
80002210,sltu,s4:00000001,,011d3a33,3,"sltu	x20,x26,x17","s4,s10,a7",
80002214,fadd.s,fs5:000008c6,,014a7ad3,3,"fadd.s	f21,f20,f20","fs5,fs4,fs4",
80002218,sltiu,a4:00000001,,8127b713,3,"sltiu	x14,x15,-2030","a4,a5,-2030",
8000221c,fsgnjx.s,fs9:80000000,,2109acd3,3,"fsgnjx.s	f25,f19,f16","fs9,fs3,fa6",
80002220,and,sp:00000002,,0161f133,3,"and	x2,x3,x22","sp,gp,s6",
80002224,slt,s0:00000000,,00482433,3,"slt	x8,x16,x4","s0,a6,tp",
80002228,slt,t6:00000001,,01a2afb3,3,"slt	x31,x5,x26","t6,t0,s10",
8000222c,remu,t0:00000000,,03c472b3,3,"remu	x5,x8,x28","t0,s0,t3",
80002230,fsub.s,fa6:bf800000,,08407853,3,"fsub.s	f16,f0,f4","fa6,ft0,ft4",
80002234,fcvt.s.w,ft11:40000000,,d001ffd3,3,"fcvt.s.w	f31,x3","ft11,gp",
80002238,auipc,s11:e439b238,,64399d97,3,"auipc	x27,0x64399","s11,0x64399",
80002240,add,s7:00000001,,00c28bb3,3,"add	x23,x5,x12","s7,t0,a2",
80002244,flt.s,t6:00000000,,a1b09fd3,3,"flt.s	x31,f1,f27","t6,ft1,fs11",
80002248,mulh,s6:00000000,,023a1b33,3,"mulh	x22,x20,x3","s6,s4,gp",
8000224c,rem,t1:00000000,,0289e333,3,"rem	x6,x19,x8","t1,s3,s0",
80002250,slt,t0:00000001,,008922b3,3,"slt	x5,x18,x8","t0,s2,s0",
80002254,fsgnj.s,fs11:ccab2800,,20548dd3,3,"fsgnj.s	f27,f9,f5","fs11,fs1,ft5",
80002258,mulh,a6:00000000,,02029833,3,"mulh	x16,x5,x0","a6,t0,zero",
8000225c,fsgnjx.s,fa3:ff800000,,2198a6d3,3,"fsgnjx.s	f13,f17,f25","fa3,fa7,fs9",
80002260,fsgnjn.s,ft0:ff800000,,20e89053,3,"fsgnjn.s	f0,f17,f14","ft0,fa7,fa4",
80002264,sll,t6:00000002,,005a1fb3,3,"sll	x31,x20,x5","t6,s4,t0",
80002268,sll,t1:00000001,,01371333,3,"sll	x6,x14,x19","t1,a4,s3",
8000226c,fcvt.wu.s,s1:ffffffff,,c01904d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
80002270,sll,s1:00000002,,01d114b3,3,"sll	x9,x2,x29","s1,sp,t4",
80002274,addi,t4:00000754,,75330e93,3,"addi	x29,x6,1875","t4,t1,1875",
80002278,fsub.s,fa0:7fc00000,,09741553,3,"fsub.s	f10,f8,f23","fa0,fs0,fs7",
8000227c,rem,t0:00000000,,022b62b3,3,"rem	x5,x22,x2","t0,s6,sp",
80002280,xor,t5:e439b22c,,01b0cf33,3,"xor	x30,x1,x27","t5,ra,s11",
80002284,fsqrt.s,fs8:1f3510ec,,580afc53,3,"fsqrt.s	f24,f21","fs8,fs5",
80002288,auipc,s3:71fb7288,,f1fb5997,3,"auipc	x19,0xf1fb5","s3,0xf1fb5",
8000228c,fmv.x.w,sp:00000000,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
80002290,fmax.s,fa2:4cab2800,,28959653,3,"fmax.s	f12,f11,f9","fa2,fa1,fs1",
80002294,andi,t5:00000000,,bf6aff13,3,"andi	x30,x21,-1034","t5,s5,-1034",
80002298,fcvt.w.s,ra:00000000,,c00af0d3,3,"fcvt.w.s	x1,f21","ra,fs5",
8000229c,fadd.s,fa4:7fc00000,,00a3f753,3,"fadd.s	f14,f7,f10","fa4,ft7,fa0",
800022a0,mulhsu,sp:00000000,,035d2133,3,"mulhsu	x2,x26,x21","sp,s10,s5",
800022a4,andi,s3:80040b84,,b9e3f993,3,"andi	x19,x7,-1122","s3,t2,-1122",
800022a8,and,a2:00000000,,01b1f633,3,"and	x12,x3,x27","a2,gp,s11",
800022ac,fsgnjx.s,ft5:80000000,,21e122d3,3,"fsgnjx.s	f5,f2,f30","ft5,ft2,ft10",
800022b0,or,a0:80041024,,01296533,3,"or	x10,x18,x18","a0,s2,s2",
800022b4,fsgnj.s,fa4:7fc00000,,20ad0753,3,"fsgnj.s	f14,f26,f10","fa4,fs10,fa0",
800022b8,srai,s7:fffc0020,,40d3db93,3,"srai	x23,x7,0xd","s7,t2,0xd",
800022c0,slli,a6:20000000,,01cf9813,3,"slli	x16,x31,0x1c","a6,t6,0x1c",
800022c4,sltiu,a3:00000001,,9ff13693,3,"sltiu	x13,x2,-1537","a3,sp,-1537",
800022c8,sll,t5:00000002,,00249f33,3,"sll	x30,x9,x2","t5,s1,sp",
800022cc,fcvt.w.s,a7:7fffffff,,c00778d3,3,"fcvt.w.s	x17,f14","a7,fa4",
800022d0,mulhu,a3:00000000,,02feb6b3,3,"mulhu	x13,x29,x15","a3,t4,a5",
800022d4,sll,a3:00000000,,017616b3,3,"sll	x13,x12,x23","a3,a2,s7",
800022d8,fsgnjx.s,fs9:80000000,,21e9acd3,3,"fsgnjx.s	f25,f19,f30","fs9,fs3,ft10",
800022dc,div,t5:000001d5,,039ecf33,3,"div	x30,x29,x25","t5,t4,s9",
800022e0,rem,t1:e439b238,,028de333,3,"rem	x6,x27,x8","t1,s11,s0",
800022e4,add,ra:00000929,,01df00b3,3,"add	x1,x30,x29","ra,t5,t4",
800022e8,fcvt.s.w,fs8:c87ff800,,d00b8c53,3,"fcvt.s.w	f24,x23","fs8,s7",
800022ec,sltu,tp:00000001,,012c3233,3,"sltu	x4,x24,x18","tp,s8,s2",
800022f0,fmax.s,fa0:ff800000,,28001553,3,"fmax.s	f10,f0,f0","fa0,ft0,ft0",
800022f4,fcvt.wu.s,a7:00000000,,c01af8d3,3,"fcvt.wu.s	x17,f21","a7,fs5",
800022f8,remu,t4:000003f4,,03d37eb3,3,"remu	x29,x6,x29","t4,t1,t4",
800022fc,add,s10:800414ad,,01308d33,3,"add	x26,x1,x19","s10,ra,s3",
80002300,fsgnj.s,ft0:ffc00000,,21808053,3,"fsgnj.s	f0,f1,f24","ft0,ft1,fs8",
80002304,slt,s1:00000000,,015ca4b3,3,"slt	x9,x25,x21","s1,s9,s5",
80002308,fle.s,a4:00000000,,a00c8753,3,"fle.s	x14,f25,f0","a4,fs9,ft0",
8000230c,srai,a6:00000000,,4052d813,3,"srai	x16,x5,0x5","a6,t0,0x5",
80002310,or,t0:00000002,,01f5e2b3,3,"or	x5,x11,x31","t0,a1,t6",
80002314,fmv.w.x,ft6:00000000,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
80002318,fsgnjn.s,ft11:ccab2800,,21661fd3,3,"fsgnjn.s	f31,f12,f22","ft11,fa2,fs6",
8000231c,rem,s6:00000000,,03a06b33,3,"rem	x22,x0,x26","s6,zero,s10",
80002320,flt.s,s5:00000000,,a0e89ad3,3,"flt.s	x21,f17,f14","s5,fa7,fa4",
80002324,fmv.w.x,fa7:00000002,,f00188d3,3,"fmv.w.x	f17,x3","fa7,gp",
80002328,lui,a4:9c15a000,,9c15a737,3,"lui	x14,0x9c15a","a4,0x9c15a",
8000232c,fmul.s,fs11:82ab2800,,11f88dd3,3,"fmul.s	f27,f17,f31","fs11,fa7,ft11",
80002330,sltu,gp:00000001,,006ab1b3,3,"sltu	x3,x21,x6","gp,s5,t1",
80002334,sll,a0:00000000,,01f89533,3,"sll	x10,x17,x31","a0,a7,t6",
80002338,sll,s7:c8736470,,014d9bb3,3,"sll	x23,x27,x20","s7,s11,s4",
8000233c,srai,t1:00000000,,41fa5313,3,"srai	x6,x20,0x1f","t1,s4,0x1f",
80002340,auipc,a2:c2217340,,42215617,3,"auipc	x12,0x42215","a2,0x42215",
