pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bd0,fmax.s,fs4:00000000,,28ea9a53,3,"fmax.s	f20,f21,f14","fs4,fs5,fa4",
80002bd4,sra,t5:7b9ef000,,41215f33,3,"sra	x30,x2,x18","t5,sp,s2",
80002bd8,fsqrt.s,fs11:7fc00000,,5803fdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
80002bdc,fcvt.wu.s,s2:00000000,,c010f953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80002be0,add,s2:67b6efff,,00950933,3,"add	x18,x10,x9","s2,a0,s1",
80002be4,feq.s,s10:00000000,,a1b8ad53,3,"feq.s	x26,f17,f27","s10,fa7,fs11",
80002be8,ori,s3:9a92f4c9,,4c9ee993,3,"ori	x19,x29,1225","s3,t4,1225",
80002bec,mulhsu,a7:00000000,,03c6a8b3,3,"mulhsu	x17,x13,x28","a7,a3,t3",
80002bf0,sll,s9:00000000,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
80002bf4,fsgnjx.s,fs7:3f335924,,20582bd3,3,"fsgnjx.s	f23,f16,f5","fs7,fa6,ft5",
80002bf8,srai,a7:00067b6e,,40c95893,3,"srai	x17,x18,0xc","a7,s2,0xc",
80002bfc,sll,t5:67b6efff,,01b49f33,3,"sll	x30,x9,x27","t5,s1,s11",
80002c00,srl,t3:00000000,,01865e33,3,"srl	x28,x12,x24","t3,a2,s8",
80002c04,fcvt.wu.s,ra:00000001,,c012c0d3,3,"fcvt.wu.s	x1,f5","ra,ft5",
80002c0c,fcvt.s.wu,fs2:4f000000,,d01fb953,3,"fcvt.s.wu	f18,x31","fs2,t6",
80002c10,fsgnjx.s,fs1:bf335924,,216824d3,3,"fsgnjx.s	f9,f16,f22","fs1,fa6,fs6",
80002c14,slt,t5:00000000,,01082f33,3,"slt	x30,x16,x16","t5,a6,a6",
80002c18,fmul.s,ft7:d5800000,,10b403d3,3,"fmul.s	f7,f8,f11","ft7,fs0,fa1",
80002c1c,fcvt.w.s,a4:00000000,,c00e7753,3,"fcvt.w.s	x14,f28","a4,ft8",
80002c20,and,s4:00000000,,0147fa33,3,"and	x20,x15,x20","s4,a5,s4",
80002c24,fmul.s,ft10:3f335924,,105c7f53,3,"fmul.s	f30,f24,f5","ft10,fs8,ft5",
80002c28,fdiv.s,fa5:00000000,,190a77d3,3,"fdiv.s	f15,f20,f16","fa5,fs4,fa6",
80002c2c,sll,s3:00000000,,00f219b3,3,"sll	x19,x4,x15","s3,tp,a5",
80002c30,divu,a2:00000001,,032ed633,3,"divu	x12,x29,x18","a2,t4,s2",
80002c34,slt,t3:00000001,,00ffae33,3,"slt	x28,x31,x15","t3,t6,a5",
80002c38,fsqrt.s,ft11:3efda2ba,,5802cfd3,3,"fsqrt.s	f31,f5","ft11,ft5",
80002c3c,mulh,t1:00000000,,026c9333,3,"mulh	x6,x25,x6","t1,s9,t1",
80002c40,div,t3:00000000,,03dace33,3,"div	x28,x21,x29","t3,s5,t4",
80002c44,feq.s,sp:00000000,,a13aa153,3,"feq.s	x2,f21,f19","sp,fs5,fs3",
80002c48,fdiv.s,ft9:7fc00000,,19a67ed3,3,"fdiv.s	f29,f12,f26","ft9,fa2,fs10",
80002c4c,fcvt.wu.s,sp:00000000,,c0181153,3,"fcvt.wu.s	x2,f16","sp,fa6",
80002c50,lui,a5:0e442000,,0e4427b7,3,"lui	x15,0xe442","a5,0xe442",
80002c54,addi,s7:fffffd21,,d21d0b93,3,"addi	x23,x26,-735","s7,s10,-735",
80002c58,fsgnjx.s,ft5:ff800000,,21eb22d3,3,"fsgnjx.s	f5,f22,f30","ft5,fs6,ft10",
80002c5c,srli,tp:00e44200,,0047d213,3,"srli	x4,x15,0x4","tp,a5,0x4",
80002c60,fcvt.s.wu,ft6:44db0000,,d01c1353,3,"fcvt.s.wu	f6,x24","ft6,s8",
80002c64,srai,t3:00000000,,41d2de13,3,"srai	x28,x5,0x1d","t3,t0,0x1d",
80002c68,sra,s5:00000000,,40b55ab3,3,"sra	x21,x10,x11","s5,a0,a1",
80002c6c,andi,a0:00000020,,63887513,3,"andi	x10,x16,1592","a0,a6,1592",
80002c70,srli,sp:00000000,,0115d113,3,"srli	x2,x11,0x11","sp,a1,0x11",
80002c74,slli,t2:00200000,,00859393,3,"slli	x7,x11,0x8","t2,a1,0x8",
80002c78,addi,s11:67b6f017,,01848d93,3,"addi	x27,x9,24","s11,s1,24",
80002c7c,lui,s1:ac296000,,ac2964b7,3,"lui	x9,0xac296","s1,0xac296",
80002c80,fsgnj.s,fa4:ff800000,,207b0753,3,"fsgnj.s	f14,f22,f7","fa4,fs6,ft7",
80002c84,ori,s7:00e442cc,,0cc26b93,3,"ori	x23,x4,204","s7,tp,204",
80002c88,mulh,t1:000005c7,,02489333,3,"mulh	x6,x17,x4","t1,a7,tp",
80002c8c,fsqrt.s,fa2:7fc00000,,580b7653,3,"fsqrt.s	f12,f22","fa2,fs6",
80002c90,fmax.s,fa4:00040fe4,,28599753,3,"fmax.s	f14,f19,f5","fa4,fs3,ft5",
80002c94,slti,sp:00000000,,28ec2113,3,"slti	x2,x24,654","sp,s8,654",
80002c98,fclass.s,t3:00000008,,e0009e53,3,"fclass.s	x28,f1","t3,ft1",
80002c9c,remu,s7:00000000,,02df7bb3,3,"remu	x23,x30,x13","s7,t5,a3",
80002ca0,fmv.w.x,fa0:00000001,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
80002ca4,fdiv.s,ft11:7fc00000,,1913ffd3,3,"fdiv.s	f31,f7,f17","ft11,ft7,fa7",
80002ca8,or,s4:00000000,,01eaea33,3,"or	x20,x21,x30","s4,s5,t5",
80002cac,fmul.s,fs4:4eb35924,,11793a53,3,"fmul.s	f20,f18,f23","fs4,fs2,fs7",
80002cb0,slti,s7:00000001,,65bbab93,3,"slti	x23,x23,1627","s7,s7,1627",
80002cb4,mulh,a0:00000000,,030a1533,3,"mulh	x10,x20,x16","a0,s4,a6",
80002cb8,fmul.s,ft9:80000000,,11a0fed3,3,"fmul.s	f29,f1,f26","ft9,ft1,fs10",
80002cbc,mulhu,a2:1935790c,,0366b633,3,"mulhu	x12,x13,x22","a2,a3,s6",
80002cc0,xor,t1:000005c7,,006ac333,3,"xor	x6,x21,x6","t1,s5,t1",
80002cc4,rem,gp:00067b6e,,03e8e1b3,3,"rem	x3,x17,x30","gp,a7,t5",
80002cc8,srai,s10:000019ed,,412ddd13,3,"srai	x26,x27,0x12","s10,s11,0x12",
80002ccc,remu,a2:008331e4,,024b7633,3,"remu	x12,x22,x4","a2,s6,tp",
80002cd0,fsub.s,fs3:7fc00000,,08d119d3,3,"fsub.s	f19,f2,f13","fs3,ft2,fa3",
80002cd4,divu,a5:00000000,,03dad7b3,3,"divu	x15,x21,x29","a5,s5,t4",
80002cd8,fmul.s,ft1:7fc00000,,104b70d3,3,"fmul.s	f1,f22,f4","ft1,fs6,ft4",
80002cdc,fsgnjn.s,fs0:bf335924,,20af1453,3,"fsgnjn.s	f8,f30,f10","fs0,ft10,fa0",
80002ce0,srl,s10:00067b6e,,00e1dd33,3,"srl	x26,x3,x14","s10,gp,a4",
80002ce4,feq.s,a3:00000000,,a182a6d3,3,"feq.s	x13,f5,f24","a3,ft5,fs8",
80002ce8,mulhu,s7:00000000,,02ea3bb3,3,"mulhu	x23,x20,x14","s7,s4,a4",
80002cec,sll,s10:00000000,,007f1d33,3,"sll	x26,x30,x7","s10,t5,t2",
80002cf0,fadd.s,fs11:ff800000,,005d7dd3,3,"fadd.s	f27,f26,f5","fs11,fs10,ft5",
80002cf4,xori,s9:0020016a,,16a3cc93,3,"xori	x25,x7,362","s9,t2,362",
80002cf8,add,s11:80002000,,00800db3,3,"add	x27,x0,x8","s11,zero,s0",
80002cfc,add,a7:0020016a,,014c88b3,3,"add	x17,x25,x20","a7,s9,s4",
80002d00,sub,gp:7fffe5c7,,41b301b3,3,"sub	x3,x6,x27","gp,t1,s11",
80002d08,mulhu,s9:00000000,,034abcb3,3,"mulhu	x25,x21,x20","s9,s5,s4",
80002d0c,auipc,t0:9dd8cd0c,,1dd8a297,3,"auipc	x5,0x1dd8a","t0,0x1dd8a",
80002d14,fcvt.w.s,s2:00000001,,c00c3953,3,"fcvt.w.s	x18,f24","s2,fs8",
80002d18,sltiu,t1:00000001,,baaab313,3,"sltiu	x6,x21,-1110","t1,s5,-1110",
80002d1c,sll,gp:00000000,,00ea11b3,3,"sll	x3,x20,x14","gp,s4,a4",
80002d24,srl,s0:00000000,,0199d433,3,"srl	x8,x19,x25","s0,s3,s9",
80002d28,xori,s9:fffffe13,,e136cc93,3,"xori	x25,x13,-493","s9,a3,-493",
80002d2c,mulhu,a0:00000000,,0290b533,3,"mulhu	x10,x1,x9","a0,ra,s1",
80002d30,fcvt.wu.s,a3:00000000,,c01546d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80002d34,fcvt.wu.s,t0:00000000,,c01472d3,3,"fcvt.wu.s	x5,f8","t0,fs0",
80002d38,divu,s11:00000000,,0322ddb3,3,"divu	x27,x5,x18","s11,t0,s2",
80002d3c,mul,t3:00000000,,02748e33,3,"mul	x28,x9,x7","t3,s1,t2",
80002d44,ori,a7:00000157,,15736893,3,"ori	x17,x6,343","a7,t1,343",
80002d48,andi,a4:00000000,,2e2bf713,3,"andi	x14,x23,738","a4,s7,738",
80002d4c,sll,t0:00200000,,009392b3,3,"sll	x5,x7,x9","t0,t2,s1",
80002d50,addi,gp:00000488,,48870193,3,"addi	x3,x14,1160","gp,a4,1160",
80002d54,fsqrt.s,fa7:3efda2ba,,580bc8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
80002d58,fsqrt.s,fs6:7fc00000,,5809fb53,3,"fsqrt.s	f22,f19","fs6,fs3",
80002d5c,ori,ra:fffffba3,,ba306093,3,"ori	x1,x0,-1117","ra,zero,-1117",
80002d60,slli,s1:00000000,,01211493,3,"slli	x9,x2,0x12","s1,sp,0x12",
80002d64,div,gp:ffffffff,,02a241b3,3,"div	x3,x4,x10","gp,tp,a0",
80002d68,mul,a0:00000157,,03288533,3,"mul	x10,x17,x18","a0,a7,s2",
80002d6c,fclass.s,tp:00000200,,e00b1253,3,"fclass.s	x4,f22","tp,fs6",
80002d70,slti,a3:00000000,,94d3a693,3,"slti	x13,x7,-1715","a3,t2,-1715",
80002d74,flt.s,s9:00000000,,a1fb1cd3,3,"flt.s	x25,f22,f31","s9,fs6,ft11",
80002d78,fmax.s,fs0:44db0000,,28651453,3,"fmax.s	f8,f10,f6","fs0,fa0,ft6",
80002d7c,fsgnjx.s,fs3:ffc00000,,21cca9d3,3,"fsgnjx.s	f19,f25,f28","fs3,fs9,ft8",
80002d80,fmul.s,ft3:c57da2ba,,10d8f1d3,3,"fmul.s	f3,f17,f13","ft3,fa7,fa3",
80002d84,fdiv.s,fa1:3d72f110,,19a475d3,3,"fdiv.s	f11,f8,f26","fa1,fs0,fs10",
80002d88,rem,a7:ffe41024,,025868b3,3,"rem	x17,x16,x5","a7,a6,t0",
80002d8c,rem,a3:00000032,,02a2e6b3,3,"rem	x13,x5,x10","a3,t0,a0",
80002d90,fsqrt.s,fs2:3efda2ba,,58081953,3,"fsqrt.s	f18,f16","fs2,fa6",
80002d94,fmin.s,fa1:44db0000,,286105d3,3,"fmin.s	f11,f2,f6","fa1,ft2,ft6",
80002d98,mulhu,a7:00000000,,0329b8b3,3,"mulhu	x17,x19,x18","a7,s3,s2",
80002d9c,fdiv.s,ft3:ff800000,,1922f1d3,3,"fdiv.s	f3,f5,f18","ft3,ft5,fs2",
80002da0,slli,t3:04000000,,00d59e13,3,"slli	x28,x11,0xd","t3,a1,0xd",
80002da4,slli,ra:79000000,,01661093,3,"slli	x1,x12,0x16","ra,a2,0x16",
80002da8,xor,ra:000006d8,,011c40b3,3,"xor	x1,x24,x17","ra,s8,a7",
80002dac,or,s5:00000000,,00e46ab3,3,"or	x21,x8,x14","s5,s0,a4",
80002db0,auipc,a1:d2e88db0,,52e86597,3,"auipc	x11,0x52e86","a1,0x52e86",
80002db4,fsgnjn.s,fs9:c6b50482,,20ed1cd3,3,"fsgnjn.s	f25,f26,f14","fs9,fs10,fa4",
80002db8,sra,s4:ffff8004,,40b85a33,3,"sra	x20,x16,x11","s4,a6,a1",
80002dbc,mulhsu,s1:00000000,,032da4b3,3,"mulhsu	x9,x27,x18","s1,s11,s2",
80002dc0,fmin.s,fa1:00000001,,28aa85d3,3,"fmin.s	f11,f21,f10","fa1,fs5,fa0",
80002dc8,fmax.s,ft5:00040fe4,,29d712d3,3,"fmax.s	f5,f14,f29","ft5,fa4,ft9",
80002dcc,feq.s,a1:00000000,,a08225d3,3,"feq.s	x11,f4,f8","a1,ft4,fs0",
80002dd0,slti,s2:00000001,,47352913,3,"slti	x18,x10,1139","s2,a0,1139",
80002dd4,sltu,s10:00000000,,009fbd33,3,"sltu	x26,x31,x9","s10,t6,s1",
80002dd8,fsub.s,ft10:7fc00000,,09299f53,3,"fsub.s	f30,f19,f18","ft10,fs3,fs2",
80002ddc,div,a2:ffffffff,,03914633,3,"div	x12,x2,x25","a2,sp,s9",
80002de0,feq.s,gp:00000000,,a11aa1d3,3,"feq.s	x3,f21,f17","gp,fs5,fa7",
80002de4,andi,s2:00000000,,28e97913,3,"andi	x18,x18,654","s2,s2,654",
80002de8,fmv.w.x,ft5:00000000,,f00402d3,3,"fmv.w.x	f5,x8","ft5,s0",
80002dec,fmin.s,ft6:c6000000,,28568353,3,"fmin.s	f6,f13,f5","ft6,fa3,ft5",
80002df0,mulhu,t1:00000000,,038d3333,3,"mulhu	x6,x26,x24","t1,s10,s8",
80002df4,fmv.x.w,a4:bf335924,,e0048753,3,"fmv.x.w	x14,f9","a4,fs1",
80002df8,addi,s0:80041059,,075b0413,3,"addi	x8,x22,117","s0,s6,117",
80002dfc,fsgnjx.s,fs7:ff800000,,216dabd3,3,"fsgnjx.s	f23,f27,f22","fs7,fs11,fs6",
80002e00,fsgnj.s,fs4:3efda2ba,,21a88a53,3,"fsgnj.s	f20,f17,f26","fs4,fa7,fs10",
80002e04,lui,s4:f8012000,,f8012a37,3,"lui	x20,0xf8012","s4,0xf8012",
80002e08,fsgnjn.s,ft3:ffc00000,,21a091d3,3,"fsgnjn.s	f3,f1,f26","ft3,ft1,fs10",
80002e0c,mulhu,a1:00000000,,03e7b5b3,3,"mulhu	x11,x15,x30","a1,a5,t5",
80002e14,feq.s,sp:00000000,,a1b8a153,3,"feq.s	x2,f17,f27","sp,fa7,fs11",
80002e18,fcvt.s.wu,fa7:00000000,,d01078d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80002e1c,sll,a4:00200000,,01939733,3,"sll	x14,x7,x25","a4,t2,s9",
80002e20,addi,t2:000005fe,,f2608393,3,"addi	x7,x1,-218","t2,ra,-218",
80002e24,feq.s,t5:00000000,,a1872f53,3,"feq.s	x30,f14,f24","t5,fa4,fs8",
80002e28,sra,t1:ffffe001,,40db5333,3,"sra	x6,x22,x13","t1,s6,a3",
80002e2c,rem,t1:000006d8,,028c6333,3,"rem	x6,x24,x8","t1,s8,s0",
80002e30,ori,s1:0000067e,,67ef6493,3,"ori	x9,x30,1662","s1,t5,1662",
80002e34,fcvt.s.wu,fs10:4f000410,,d0184d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
80002e38,fle.s,gp:00000001,,a0b001d3,3,"fle.s	x3,f0,f11","gp,ft0,fa1",
80002e3c,xor,a5:fffff927,,00c0c7b3,3,"xor	x15,x1,x12","a5,ra,a2",
80002e40,srli,a7:00000000,,00dd5893,3,"srli	x17,x26,0xd","a7,s10,0xd",
80002e44,rem,s8:00000032,,02a6ec33,3,"rem	x24,x13,x10","s8,a3,a0",
80002e48,fdiv.s,ft5:7fc00000,,182ef2d3,3,"fdiv.s	f5,f29,f2","ft5,ft9,ft2",
80002e4c,lui,a5:897e3000,,897e37b7,3,"lui	x15,0x897e3","a5,0x897e3",
80002e50,fmv.w.x,ft4:9a92f000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80002e54,div,ra:ffffffff,,0339c0b3,3,"div	x1,x19,x19","ra,s3,s3",
80002e58,lui,a3:73659000,,736596b7,3,"lui	x13,0x73659","a3,0x73659",
80002e5c,sll,a4:00000032,,004c1733,3,"sll	x14,x24,x4","a4,s8,tp",
80002e60,div,t2:00000000,,038bc3b3,3,"div	x7,x23,x24","t2,s7,s8",
80002e64,add,t1:f8012000,,014f0333,3,"add	x6,x30,x20","t1,t5,s4",
80002e68,mulhu,s5:00000000,,03793ab3,3,"mulhu	x21,x18,x23","s5,s2,s7",
80002e6c,slti,tp:00000001,,81afa213,3,"slti	x4,x31,-2022","tp,t6,-2022",
80002e70,addi,t5:fffffaf8,,af890f13,3,"addi	x30,x18,-1288","t5,s2,-1288",
80002e74,fsqrt.s,ft5:7fc00000,,580682d3,3,"fsqrt.s	f5,f13","ft5,fa3",
80002e78,fsgnjn.s,fs10:ffc00000,,21af9d53,3,"fsgnjn.s	f26,f31,f26","fs10,ft11,fs10",
80002e80,fcvt.s.wu,fs9:4f780120,,d0137cd3,3,"fcvt.s.wu	f25,x6","fs9,t1",
80002e84,addi,t1:897e2c26,,c2678313,3,"addi	x6,x15,-986","t1,a5,-986",
80002e88,slti,s4:00000001,,c20b2a13,3,"slti	x20,x22,-992","s4,s6,-992",
80002e8c,sltiu,a4:00000001,,29f23713,3,"sltiu	x14,x4,671","a4,tp,671",
80002e90,fcvt.s.wu,ft3:3f800000,,d01271d3,3,"fcvt.s.wu	f3,x4","ft3,tp",
80002e94,fcvt.s.w,fs11:00000000,,d0017dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
80002e98,mulhu,s9:00000000,,03c5bcb3,3,"mulhu	x25,x11,x28","s9,a1,t3",
80002e9c,xor,a4:897e2a58,,00934733,3,"xor	x14,x6,x9","a4,t1,s1",
80002ea0,fsgnjx.s,ft10:3f800000,,215c2f53,3,"fsgnjx.s	f30,f24,f21","ft10,fs8,fs5",
80002ea4,fmv.w.x,ft9:00000032,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
80002ea8,auipc,t3:8ba0eea8,,0ba0ce17,3,"auipc	x28,0xba0c","t3,0xba0c",
80002eac,div,a3:ffffffff,,033146b3,3,"div	x13,x2,x19","a3,sp,s3",
80002eb0,fcvt.w.s,a7:00000001,,c00c08d3,3,"fcvt.w.s	x17,f24","a7,fs8",
80002eb4,addi,t2:00000283,,28220393,3,"addi	x7,x4,642","t2,tp,642",
80002eb8,feq.s,s5:00000000,,a0b4aad3,3,"feq.s	x21,f9,f11","s5,fs1,fa1",
80002ebc,fmin.s,fa5:bf335924,,289507d3,3,"fmin.s	f15,f10,f9","fa5,fa0,fs1",
80002ec0,sra,tp:00000000,,41acd233,3,"sra	x4,x25,x26","tp,s9,s10",
80002ec4,slt,s2:00000001,,00432933,3,"slt	x18,x6,x4","s2,t1,tp",
80002ec8,srl,gp:80000000,,01afd1b3,3,"srl	x3,x31,x26","gp,t6,s10",
80002ecc,slt,t0:00000000,,0178a2b3,3,"slt	x5,x17,x23","t0,a7,s7",
80002ed0,fcvt.wu.s,t0:00000000,,c01542d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
80002ed4,fsgnj.s,ft9:7fc00000,,21660ed3,3,"fsgnj.s	f29,f12,f22","ft9,fa2,fs6",
80002ed8,slli,gp:ffffe000,,00d69193,3,"slli	x3,x13,0xd","gp,a3,0xd",
80002edc,or,ra:80040fe4,,019b60b3,3,"or	x1,x22,x25","ra,s6,s9",
80002ee0,auipc,s9:1b503ee0,,9b501c97,3,"auipc	x25,0x9b501","s9,0x9b501",
80002ee4,sltu,t2:00000001,,00fc33b3,3,"sltu	x7,x24,x15","t2,s8,a5",
80002ee8,fmv.w.x,fs0:9a92f000,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
80002eec,slt,a3:00000000,,01b026b3,3,"slt	x13,x0,x27","a3,zero,s11",
80002ef0,auipc,s8:115efef0,,915edc17,3,"auipc	x24,0x915ed","s8,0x915ed",
80002ef4,mulhsu,s10:fffffd7b,,030f2d33,3,"mulhsu	x26,x30,x16","s10,t5,a6",
80002ef8,fcvt.w.s,t5:00000000,,c0007f53,3,"fcvt.w.s	x30,f0","t5,ft0",
80002efc,remu,sp:00000000,,03027133,3,"remu	x2,x4,x16","sp,tp,a6",
80002f00,andi,s5:00000000,,af15fa93,3,"andi	x21,x11,-1295","s5,a1,-1295",
80002f04,srli,s0:00000000,,01add413,3,"srli	x8,x27,0x1a","s0,s11,0x1a",
80002f08,sltu,s10:00000001,,0166bd33,3,"sltu	x26,x13,x22","s10,a3,s6",
80002f0c,sll,a2:897e2a58,,00571633,3,"sll	x12,x14,x5","a2,a4,t0",
80002f10,divu,s5:ffffffff,,0202dab3,3,"divu	x21,x5,x0","s5,t0,zero",
80002f14,fadd.s,fs8:9b12f000,,00442c53,3,"fadd.s	f24,f8,f4","fs8,fs0,ft4",
80002f18,lui,s7:7503d000,,7503dbb7,3,"lui	x23,0x7503d","s7,0x7503d",
80002f1c,fmin.s,fs4:7fc00000,,29d28a53,3,"fmin.s	f20,f5,f29","fs4,ft5,ft9",
80002f20,fclass.s,s10:00000200,,e0061d53,3,"fclass.s	x26,f12","s10,fa2",
80002f24,fsub.s,ft3:7fc00000,,094341d3,3,"fsub.s	f3,f6,f20","ft3,ft6,fs4",
80002f28,mulh,sp:00000000,,02bf9133,3,"mulh	x2,x31,x11","sp,t6,a1",
80002f2c,sll,a1:00000000,,01ff15b3,3,"sll	x11,x30,x31","a1,t5,t6",
80002f30,fcvt.wu.s,a5:00002000,,c01697d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
80002f34,flt.s,s2:00000000,,a0b91953,3,"flt.s	x18,f18,f11","s2,fs2,fa1",
80002f38,sra,t0:ffffff80,,4061d2b3,3,"sra	x5,x3,x6","t0,gp,t1",
80002f3c,fcvt.s.wu,fa0:4f00040f,,d010f553,3,"fcvt.s.wu	f10,x1","fa0,ra",
80002f40,div,gp:ffffffff,,033cc1b3,3,"div	x3,x25,x19","gp,s9,s3",
80002f44,xor,a4:eea10170,,0182c733,3,"xor	x14,x5,x24","a4,t0,s8",
80002f48,fsqrt.s,ft6:7fc00000,,58027353,3,"fsqrt.s	f6,f4","ft6,ft4",
80002f4c,fclass.s,s8:00000200,,e0009c53,3,"fclass.s	x24,f1","s8,ft1",
80002f50,sub,a0:00000000,,41268533,3,"sub	x10,x13,x18","a0,a3,s2",
80002f54,mulh,s7:00000000,,02521bb3,3,"mulh	x23,x4,x5","s7,tp,t0",
80002f5c,sll,t5:80000000,,01519f33,3,"sll	x30,x3,x21","t5,gp,s5",
80002f60,fmax.s,fa5:3efda2ba,,294917d3,3,"fmax.s	f15,f18,f20","fa5,fs2,fs4",
80002f64,fcvt.w.s,t1:80000000,,c003b353,3,"fcvt.w.s	x6,f7","t1,ft7",
80002f68,fcvt.wu.s,s4:ffffffff,,c01f8a53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80002f6c,flt.s,sp:00000000,,a0e31153,3,"flt.s	x2,f6,f14","sp,ft6,fa4",
80002f70,fsgnj.s,fs6:7fc00000,,20608b53,3,"fsgnj.s	f22,f1,f6","fs6,ft1,ft6",
80002f74,mulhsu,gp:00000000,,03a7a1b3,3,"mulhsu	x3,x15,x26","gp,a5,s10",
80002f78,fclass.s,a4:00000200,,e0061753,3,"fclass.s	x14,f12","a4,fa2",
80002f7c,lui,t1:b06dd000,,b06dd337,3,"lui	x6,0xb06dd","t1,0xb06dd",
80002f80,divu,s8:00000000,,02e15c33,3,"divu	x24,x2,x14","s8,sp,a4",
80002f84,fmin.s,fa0:7fc00000,,286d0553,3,"fmin.s	f10,f26,f6","fa0,fs10,ft6",
80002f88,and,a1:00000000,,01bdf5b3,3,"and	x11,x27,x27","a1,s11,s11",
80002f8c,andi,t2:ffffff75,,f75a7393,3,"andi	x7,x20,-139","t2,s4,-139",
80002f90,sltu,s1:00000001,,011c34b3,3,"sltu	x9,x24,x17","s1,s8,a7",
80002f94,mulhu,s9:00000000,,02e23cb3,3,"mulhu	x25,x4,x14","s9,tp,a4",
80002f98,fsgnjn.s,ft1:7fc00000,,209990d3,3,"fsgnjn.s	f1,f19,f9","ft1,fs3,fs1",
80002f9c,or,t0:00000000,,00b5e2b3,3,"or	x5,x11,x11","t0,a1,a1",
80002fa0,mulh,a3:00000000,,03e016b3,3,"mulh	x13,x0,x30","a3,zero,t5",
80002fa4,remu,s4:00000000,,02e5fa33,3,"remu	x20,x11,x14","s4,a1,a4",
80002fa8,fsgnjn.s,fa6:ffc00000,,21031853,3,"fsgnjn.s	f16,f6,f16","fa6,ft6,fa6",
80002fac,slt,a2:00000001,,00db2633,3,"slt	x12,x22,x13","a2,s6,a3",
80002fb0,sltu,a3:00000001,,016536b3,3,"sltu	x13,x10,x22","a3,a0,s6",
80002fb4,flt.s,a7:00000000,,a02a98d3,3,"flt.s	x17,f21,f2","a7,fs5,ft2",
80002fb8,sll,tp:8ba0eea8,,00ae1233,3,"sll	x4,x28,x10","tp,t3,a0",
80002fbc,fmul.s,ft9:7fc00000,,11097ed3,3,"fmul.s	f29,f18,f16","ft9,fs2,fa6",
80002fc0,or,s1:00000000,,019464b3,3,"or	x9,x8,x25","s1,s0,s9",
80002fc4,xor,s3:00000000,,009dc9b3,3,"xor	x19,x27,x9","s3,s11,s1",
80002fc8,sub,gp:ffffffff,,41ba81b3,3,"sub	x3,x21,x27","gp,s5,s11",
80002fcc,flt.s,a7:00000000,,a0a518d3,3,"flt.s	x17,f10,f10","a7,fa0,fa0",
80002fd0,fsgnjn.s,fs7:bf335924,,21f49bd3,3,"fsgnjn.s	f23,f9,f31","fs7,fs1,ft11",
80002fd4,srli,tp:7fffffff,,0011d213,3,"srli	x4,x3,0x1","tp,gp,0x1",
80002fd8,fcvt.s.wu,fs10:4f000410,,d01b2d53,3,"fcvt.s.wu	f26,x22","fs10,s6",
80002fdc,feq.s,a4:00000000,,a10aa753,3,"feq.s	x14,f21,f16","a4,fs5,fa6",
80002fe0,xori,t2:00000309,,3086c393,3,"xori	x7,x13,776","t2,a3,776",
80002fe4,fclass.s,a0:00000002,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
80002fe8,add,gp:00002000,,009781b3,3,"add	x3,x15,x9","gp,a5,s1",
80002fec,remu,a1:80040fe4,,0370f5b3,3,"remu	x11,x1,x23","a1,ra,s7",
80002ff0,sra,a5:00000000,,40bcd7b3,3,"sra	x15,x25,x11","a5,s9,a1",
80002ff4,sltiu,t2:00000001,,bdbcb393,3,"sltiu	x7,x25,-1061","t2,s9,-1061",
80002ff8,sra,a3:00000000,,41e2d6b3,3,"sra	x13,x5,x30","a3,t0,t5",
80002ffc,mulhu,t0:00000000,,0314b2b3,3,"mulhu	x5,x9,x17","t0,s1,a7",
80003000,fsub.s,fa4:cf000410,,09a27753,3,"fsub.s	f14,f4,f26","fa4,ft4,fs10",
80003004,fcvt.s.w,fs1:4effffff,,d00274d3,3,"fcvt.s.w	f9,x4","fs1,tp",
80003008,auipc,s4:67efd008,,e7efaa17,3,"auipc	x20,0xe7efa","s4,0xe7efa",
8000300c,divu,t2:ffffffff,,0390d3b3,3,"divu	x7,x1,x25","t2,ra,s9",
80003010,xor,t3:00000000,,0114ce33,3,"xor	x28,x9,x17","t3,s1,a7",
80003014,mulhu,s8:00000000,,02f03c33,3,"mulhu	x24,x0,x15","s8,zero,a5",
80003018,slli,a2:00000000,,00ef9613,3,"slli	x12,x31,0xe","a2,t6,0xe",
8000301c,sltiu,gp:00000001,,a0fcb193,3,"sltiu	x3,x25,-1521","gp,s9,-1521",
