pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002718,fcvt.wu.s,a0:ffffffff,,c01b8553,3,"fcvt.wu.s	x10,f23","a0,fs7",
8000271c,srai,t0:00000012,,4194d293,3,"srai	x5,x9,0x19","t0,s1,0x19",
80002720,add,ra:68fa6fff,,006100b3,3,"add	x1,x2,x6","ra,sp,t1",
80002724,slti,t4:00000001,,9ee9ae93,3,"slti	x29,x19,-1554","t4,s3,-1554",
80002728,fsgnjx.s,fs6:cfffffff,,20362b53,3,"fsgnjx.s	f22,f12,f3","fs6,fa2,ft3",
8000272c,sra,s9:fff8cff1,,41cbdcb3,3,"sra	x25,x23,x28","s9,s7,t3",
80002730,fcvt.s.wu,ft1:4f7fffff,,d01c70d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
80002734,andi,a4:00000501,,501b7713,3,"andi	x14,x22,1281","a4,s6,1281",
80002738,rem,a3:00000000,,039ce6b3,3,"rem	x13,x25,x25","a3,s9,s9",
8000273c,fsgnjn.s,ft5:800005b9,,218a92d3,3,"fsgnjn.s	f5,f21,f24","ft5,fs5,fs8",
80002744,sll,a2:4bf623e0,,01a49633,3,"sll	x12,x9,x26","a2,s1,s10",
80002748,or,a6:da04ef53,,00eb6833,3,"or	x16,x22,x14","a6,s6,a4",
8000274c,flt.s,s8:00000001,,a0af9c53,3,"flt.s	x24,f31,f10","s8,ft11,fa0",
80002750,sll,t5:fff8cff1,,002c9f33,3,"sll	x30,x25,x2","t5,s9,sp",
80002754,fmul.s,ft3:00000000,,118af1d3,3,"fmul.s	f3,f21,f24","ft3,fs5,fs8",
80002758,slti,s0:00000000,,eeb22413,3,"slti	x8,x4,-277","s0,tp,-277",
8000275c,and,sp:00000fe4,,0140f133,3,"and	x2,x1,x20","sp,ra,s4",
80002760,flt.s,a0:00000000,,a0e89553,3,"flt.s	x10,f17,f14","a0,fa7,fa4",
80002764,feq.s,sp:00000000,,a1912153,3,"feq.s	x2,f2,f25","sp,ft2,fs9",
80002768,fmax.s,fs4:00000000,,28c89a53,3,"fmax.s	f20,f17,f12","fs4,fa7,fa2",
8000276c,flt.s,a6:00000000,,a0cf1853,3,"flt.s	x16,f30,f12","a6,ft10,fa2",
80002770,feq.s,t5:00000000,,a1c62f53,3,"feq.s	x30,f12,f28","t5,fa2,ft8",
80002774,slt,tp:00000000,,00712233,3,"slt	x4,x2,x7","tp,sp,t2",
80002778,fsqrt.s,ft9:4625ef47,,5807fed3,3,"fsqrt.s	f29,f15","ft9,fa5",
8000277c,rem,a2:00000000,,0307e633,3,"rem	x12,x15,x16","a2,a5,a6",
80002780,mul,t3:801c8310,,034a0e33,3,"mul	x28,x20,x20","t3,s4,s4",
80002788,fcvt.s.wu,ft1:4f5a04ee,,d01590d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
8000278c,fmv.x.w,s8:4625ef47,,e00e8c53,3,"fmv.x.w	x24,f29","s8,ft9",
80002790,mulhu,a7:00000000,,02acb8b3,3,"mulhu	x17,x25,x10","a7,s9,a0",
80002794,fsgnj.s,fa4:7fc00000,,21468753,3,"fsgnj.s	f14,f13,f20","fa4,fa3,fs4",
8000279c,fmv.w.x,fs11:00000000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
800027a0,xor,t6:00000000,,00404fb3,3,"xor	x31,x0,x4","t6,zero,tp",
800027a4,fsgnjn.s,ft11:ff800000,,20eb9fd3,3,"fsgnjn.s	f31,f23,f14","ft11,fs7,fa4",
800027a8,slli,t6:c4bde8e0,,005c1f93,3,"slli	x31,x24,0x5","t6,s8,0x5",
800027ac,fsgnjn.s,fa0:cc738ef9,,214d1553,3,"fsgnjn.s	f10,f26,f20","fa0,fs10,fs4",
800027b0,slti,s2:00000000,,bc442913,3,"slti	x18,x8,-1084","s2,s0,-1084",
800027b4,fadd.s,ft11:7fc00000,,00747fd3,3,"fadd.s	f31,f8,f7","ft11,fs0,ft7",
800027b8,sltiu,t2:00000001,,947b3393,3,"sltiu	x7,x22,-1721","t2,s6,-1721",
800027bc,add,t1:51bcff8c,,01fb8333,3,"add	x6,x23,x31","t1,s7,t6",
800027c0,ori,a7:fffffb81,,b8196893,3,"ori	x17,x18,-1151","a7,s2,-1151",
800027c4,div,s5:00000000,,03484ab3,3,"div	x21,x16,x20","s5,a6,s4",
800027c8,ori,s6:000003d2,,3d286b13,3,"ori	x22,x16,978","s6,a6,978",
800027d0,fcvt.s.w,fs11:cee601d2,,d00bfdd3,3,"fcvt.s.w	f27,x23","fs11,s7",
800027d4,mulh,t1:00000000,,03681333,3,"mulh	x6,x16,x22","t1,a6,s6",
800027d8,slli,s1:00000100,,008e9493,3,"slli	x9,x29,0x8","s1,t4,0x8",
800027dc,or,a3:80040fe4,,014a66b3,3,"or	x13,x20,x20","a3,s4,s4",
800027e0,xori,s8:ffffff04,,f0404c13,3,"xori	x24,x0,-252","s8,zero,-252",
800027e4,fmax.s,ft0:4625ef47,,29d51053,3,"fmax.s	f0,f10,f29","ft0,fa0,ft9",
800027e8,fsgnjn.s,fa7:ff800000,,200c98d3,3,"fsgnjn.s	f17,f25,f0","fa7,fs9,ft0",
800027ec,fsgnjn.s,fa7:4c738ef9,,20a518d3,3,"fsgnjn.s	f17,f10,f10","fa7,fa0,fa0",
800027f0,xor,t2:80040ae5,,00e6c3b3,3,"xor	x7,x13,x14","t2,a3,a4",
800027f8,fcvt.wu.s,s1:ffffffff,,c019f4d3,3,"fcvt.wu.s	x9,f19","s1,fs3",
800027fc,fmax.s,ft1:7f800000,,293e90d3,3,"fmax.s	f1,f29,f19","ft1,ft9,fs3",
80002800,fsub.s,fs8:800005b9,,09530c53,3,"fsub.s	f24,f6,f21","fs8,ft6,fs5",
80002804,fcvt.s.wu,fa7:4f00040f,,d01a78d3,3,"fcvt.s.wu	f17,x20","fa7,s4",
80002808,slt,ra:00000000,,01b8a0b3,3,"slt	x1,x17,x27","ra,a7,s11",
8000280c,mul,a3:00000000,,02c086b3,3,"mul	x13,x1,x12","a3,ra,a2",
80002810,fsgnjn.s,fs6:ffc00000,,21421b53,3,"fsgnjn.s	f22,f4,f20","fs6,ft4,fs4",
80002814,remu,s7:00000000,,02aafbb3,3,"remu	x23,x21,x10","s7,s5,a0",
80002818,mulhu,t6:00000000,,0360bfb3,3,"mulhu	x31,x1,x22","t6,ra,s6",
8000281c,lui,a1:e4a33000,,e4a335b7,3,"lui	x11,0xe4a33","a1,0xe4a33",
80002820,srli,t1:00000000,,016b5313,3,"srli	x6,x22,0x16","t1,s6,0x16",
80002824,mulhsu,ra:00000000,,02dfa0b3,3,"mulhsu	x1,x31,x13","ra,t6,a3",
80002828,fmv.w.x,fa2:00000000,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80002830,ori,gp:ffffffae,,1aec6193,3,"ori	x3,x24,430","gp,s8,430",
80002834,mulhsu,sp:00000000,,02d72133,3,"mulhsu	x2,x14,x13","sp,a4,a3",
80002838,fsqrt.s,ft9:00000000,,58067ed3,3,"fsqrt.s	f29,f12","ft9,fa2",
8000283c,fsgnjx.s,fa4:00000000,,21a32753,3,"fsgnjx.s	f14,f6,f26","fa4,ft6,fs10",
80002840,sltiu,t5:00000001,,88c23f13,3,"sltiu	x30,x4,-1908","t5,tp,-1908",
80002844,slti,t5:00000000,,7a5d2f13,3,"slti	x30,x26,1957","t5,s10,1957",
80002848,auipc,t0:8cd58848,,0cd56297,3,"auipc	x5,0xcd56","t0,0xcd56",
8000284c,sltu,a0:00000000,,0121b533,3,"sltu	x10,x3,x18","a0,gp,s2",
80002850,fcvt.s.w,ft7:c37c0000,,d00c73d3,3,"fcvt.s.w	f7,x24","ft7,s8",
80002854,andi,ra:fffffe00,,e83c7093,3,"andi	x1,x24,-381","ra,s8,-381",
80002858,mulhsu,a7:00000000,,033aa8b3,3,"mulhsu	x17,x21,x19","a7,s5,s3",
8000285c,srai,s5:fc66ac42,,4052da93,3,"srai	x21,x5,0x5","s5,t0,0x5",
80002860,fmin.s,fs2:80000000,,28698953,3,"fmin.s	f18,f19,f6","fs2,fs3,ft6",
80002864,fsgnjx.s,ft4:80000000,,207ea253,3,"fsgnjx.s	f4,f29,f7","ft4,ft9,ft7",
80002868,flt.s,tp:00000000,,a0969253,3,"flt.s	x4,f13,f9","tp,fa3,fs1",
8000286c,fsgnjx.s,fs4:c37c0000,,20f3aa53,3,"fsgnjx.s	f20,f7,f15","fs4,ft7,fa5",
80002870,fsub.s,ft4:4c738eba,,09a3a253,3,"fsub.s	f4,f7,f26","ft4,ft7,fs10",
80002874,fsgnj.s,fa5:80000000,,206907d3,3,"fsgnj.s	f15,f18,f6","fa5,fs2,ft6",
80002878,sra,t3:00000000,,405fde33,3,"sra	x28,x31,x5","t3,t6,t0",
8000287c,fsgnjx.s,fs0:4c738ef9,,21ad2453,3,"fsgnjx.s	f8,f26,f26","fs0,fs10,fs10",
80002880,fsgnj.s,fs8:ff800000,,20698c53,3,"fsgnj.s	f24,f19,f6","fs8,fs3,ft6",
80002884,addi,a7:fff8c9c8,,9d7c8893,3,"addi	x17,x25,-1577","a7,s9,-1577",
80002888,sll,sp:8cd58848,,00429133,3,"sll	x2,x5,x4","sp,t0,tp",
80002890,remu,t0:00000000,,0222f2b3,3,"remu	x5,x5,x2","t0,t0,sp",
80002894,mulh,a3:00000000,,02a296b3,3,"mulh	x13,x5,x10","a3,t0,a0",
800028a0,slti,a6:00000001,,32d8a813,3,"slti	x16,x17,813","a6,a7,813",
800028a4,mulh,a1:00000000,,03f715b3,3,"mulh	x11,x14,x31","a1,a4,t6",
800028ac,auipc,s8:f16108ac,,7160ec17,3,"auipc	x24,0x7160e","s8,0x7160e",
800028b0,remu,a6:00000000,,02c7f833,3,"remu	x16,x15,x12","a6,a5,a2",
800028b4,mulhsu,a1:00000000,,03d825b3,3,"mulhsu	x11,x16,x29","a1,a6,t4",
800028b8,fsgnj.s,ft6:ffc00000,,21af8353,3,"fsgnj.s	f6,f31,f26","ft6,ft11,fs10",
800028bc,and,tp:00000000,,0167f233,3,"and	x4,x15,x22","tp,a5,s6",
800028c0,and,a1:00000000,,019f75b3,3,"and	x11,x30,x25","a1,t5,s9",
800028c4,fdiv.s,fa5:7fc00000,,1962f7d3,3,"fdiv.s	f15,f5,f22","fa5,ft5,fs6",
800028c8,fsgnjn.s,ft5:800006e4,,203e12d3,3,"fsgnjn.s	f5,f28,f3","ft5,ft8,ft3",
800028d0,add,s6:00000000,,01050b33,3,"add	x22,x10,x16","s6,a0,a6",
800028d4,addi,t2:ffffffd2,,fd220393,3,"addi	x7,x4,-46","t2,tp,-46",
800028d8,fadd.s,fa1:c37c0000,,012a15d3,3,"fadd.s	f11,f20,f18","fa1,fs4,fs2",
800028dc,fmul.s,fs6:5967b845,,10424b53,3,"fmul.s	f22,f4,f4","fs6,ft4,ft4",
800028e0,mulhu,t4:00000000,,034ebeb3,3,"mulhu	x29,x29,x20","t4,t4,s4",
800028e4,auipc,s10:122658e4,,92263d17,3,"auipc	x26,0x92263","s10,0x92263",
800028e8,or,s2:fff8c9c8,,0115e933,3,"or	x18,x11,x17","s2,a1,a7",
800028ec,fsgnjn.s,fa0:800005b9,,21611553,3,"fsgnjn.s	f10,f2,f22","fa0,ft2,fs6",
800028f0,div,t3:ffffffff,,02bdce33,3,"div	x28,x27,x11","t3,s11,a1",
800028f4,srli,a7:07ffc64e,,00595893,3,"srli	x17,x18,0x5","a7,s2,0x5",
800028f8,and,a2:00000000,,007ff633,3,"and	x12,x31,x7","a2,t6,t2",
800028fc,mulh,t3:00000000,,02459e33,3,"mulh	x28,x11,x4","t3,a1,tp",
80002900,fsqrt.s,fa3:80000000,,580926d3,3,"fsqrt.s	f13,f18","fa3,fs2",
80002904,andi,s5:fc66ac00,,f20afa93,3,"andi	x21,x21,-224","s5,s5,-224",
80002908,sra,t0:fff8c9c8,,406952b3,3,"sra	x5,x18,x6","t0,s2,t1",
8000290c,flt.s,a3:00000000,,a14a96d3,3,"flt.s	x13,f21,f20","a3,fs5,fs4",
80002910,auipc,a4:3371b910,,b3719717,3,"auipc	x14,0xb3719","a4,0xb3719",
80002914,slli,sp:e3356000,,003a9113,3,"slli	x2,x21,0x3","sp,s5,0x3",
80002918,srli,s2:00000001,,01f95913,3,"srli	x18,x18,0x1f","s2,s2,0x1f",
8000291c,lui,s10:dd82e000,,dd82ed37,3,"lui	x26,0xdd82e","s10,0xdd82e",
80002920,remu,t3:00000000,,03cb7e33,3,"remu	x28,x22,x28","t3,s6,t3",
80002924,fsub.s,fs2:7fc00000,,09fdf953,3,"fsub.s	f18,f27,f31","fs2,fs11,ft11",
80002928,fclass.s,a4:00000040,,e0041753,3,"fclass.s	x14,f8","a4,fs0",
8000292c,fsgnjn.s,fs10:800005b9,,20111d53,3,"fsgnjn.s	f26,f2,f1","fs10,ft2,ft1",
80002930,mulhsu,t4:00000020,,03b72eb3,3,"mulhsu	x29,x14,x27","t4,a4,s11",
80002934,feq.s,t6:00000000,,a17a2fd3,3,"feq.s	x31,f20,f23","t6,fs4,fs7",
80002938,divu,t4:00000000,,03b7deb3,3,"divu	x29,x15,x27","t4,a5,s11",
8000293c,sra,a6:00000000,,4006d833,3,"sra	x16,x13,x0","a6,a3,zero",
80002940,slti,s0:00000000,,fe5ea413,3,"slti	x8,x29,-27","s0,t4,-27",
80002944,lui,tp:d2b48000,,d2b48237,3,"lui	x4,0xd2b48","tp,0xd2b48",
80002948,fmul.s,fs3:7f800000,,111089d3,3,"fmul.s	f19,f1,f17","fs3,ft1,fa7",
8000294c,fsgnjn.s,fa3:c37c0000,,21e596d3,3,"fsgnjn.s	f13,f11,f30","fa3,fa1,ft10",
80002950,fdiv.s,ft11:7fc00000,,196f7fd3,3,"fdiv.s	f31,f30,f22","ft11,ft10,fs6",
80002954,or,s6:fff8cff1,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80002958,addi,s5:0000058d,,58d50a93,3,"addi	x21,x10,1421","s5,a0,1421",
8000295c,mulhu,s0:00000000,,02d3b433,3,"mulhu	x8,x7,x13","s0,t2,a3",
80002960,fclass.s,s8:00000020,,e0011c53,3,"fclass.s	x24,f2","s8,ft2",
80002964,fsgnjn.s,fa2:ff800000,,20ec1653,3,"fsgnjn.s	f12,f24,f14","fa2,fs8,fa4",
80002968,sra,a4:80041024,,41edd733,3,"sra	x14,x27,x30","a4,s11,t5",
8000296c,fsgnjn.s,fs3:80000000,,21ce99d3,3,"fsgnjn.s	f19,f29,f28","fs3,ft9,ft8",
80002970,fsub.s,fs1:7f800000,,096b94d3,3,"fsub.s	f9,f23,f22","fs1,fs7,fs6",
80002974,fmv.w.x,ft7:80040fe4,,f00a03d3,3,"fmv.w.x	f7,x20","ft7,s4",
80002978,flt.s,a3:00000000,,a12296d3,3,"flt.s	x13,f5,f18","a3,ft5,fs2",
8000297c,addi,t6:fff8c97b,,98ab0f93,3,"addi	x31,x22,-1654","t6,s6,-1654",
80002980,fmv.w.x,fa0:d2b48000,,f0020553,3,"fmv.w.x	f10,x4","fa0,tp",
80002984,andi,s5:00000000,,f63f7a93,3,"andi	x21,x30,-157","s5,t5,-157",
80002988,fcvt.s.wu,fs1:00000000,,d01a84d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
8000298c,add,t3:fc31c43b,,01898e33,3,"add	x28,x19,x24","t3,s3,s8",
80002990,addi,a0:fffffbe0,,bc0c0513,3,"addi	x10,x24,-1088","a0,s8,-1088",
80002994,sub,t2:ffffffff,,415483b3,3,"sub	x7,x9,x21","t2,s1,s5",
80002998,fsub.s,ft11:ff800000,,0973ffd3,3,"fsub.s	f31,f7,f23","ft11,ft7,fs7",
8000299c,slli,s10:bb05c000,,001d1d13,3,"slli	x26,x26,0x1","s10,s10,0x1",
800029a0,fmv.w.x,ft4:00000000,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
800029a4,slti,sp:00000001,,c38d2113,3,"slti	x2,x26,-968","sp,s10,-968",
800029a8,add,t3:bb05c020,,018d0e33,3,"add	x28,x26,x24","t3,s10,s8",
800029ac,fclass.s,a0:00000004,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
800029b0,addi,s2:fffffac3,,ac3e8913,3,"addi	x18,x29,-1341","s2,t4,-1341",
800029b4,divu,t4:00000000,,02565eb3,3,"divu	x29,x12,x5","t4,a2,t0",
800029b8,sub,a1:2d4b8004,,404505b3,3,"sub	x11,x10,x4","a1,a0,tp",
800029bc,slt,gp:00000000,,0053a1b3,3,"slt	x3,x7,x5","gp,t2,t0",
800029c0,fsqrt.s,fs6:80000000,,5809fb53,3,"fsqrt.s	f22,f19","fs6,fs3",
800029c4,add,t5:7ffcd9ec,,00e28f33,3,"add	x30,x5,x14","t5,t0,a4",
800029c8,mulh,t5:fc003d59,,031d9f33,3,"mulh	x30,x27,x17","t5,s11,a7",
800029cc,flt.s,s7:00000000,,a1b71bd3,3,"flt.s	x23,f14,f27","s7,fa4,fs11",
800029d0,fcvt.w.s,t5:80000000,,c00fff53,3,"fcvt.w.s	x30,f31","t5,ft11",
800029d4,fcvt.s.w,ft3:cefff7e0,,d00a71d3,3,"fcvt.s.w	f3,x20","ft3,s4",
800029d8,sub,sp:07ffc64e,,41088133,3,"sub	x2,x17,x16","sp,a7,a6",
800029dc,and,a2:00000000,,00687633,3,"and	x12,x16,x6","a2,a6,t1",
800029e0,fadd.s,ft8:ff800000,,018e7e53,3,"fadd.s	f28,f28,f24","ft8,ft8,fs8",
800029e4,slti,sp:00000001,,4feba113,3,"slti	x2,x23,1278","sp,s7,1278",
800029e8,srai,s1:00000000,,414c5493,3,"srai	x9,x24,0x14","s1,s8,0x14",
800029ec,fsub.s,fa0:800006e4,,0932a553,3,"fsub.s	f10,f5,f19","fa0,ft5,fs3",
800029f0,mulh,a7:00000000,,038698b3,3,"mulh	x17,x13,x24","a7,a3,s8",
800029f4,feq.s,t4:00000000,,a0832ed3,3,"feq.s	x29,f6,f8","t4,ft6,fs0",
800029f8,fle.s,t6:00000001,,a0918fd3,3,"fle.s	x31,f3,f9","t6,ft3,fs1",
800029fc,mulhu,s0:00000000,,02083433,3,"mulhu	x8,x16,x0","s0,a6,zero",
80002a00,mul,t6:00000000,,026e8fb3,3,"mul	x31,x29,x6","t6,t4,t1",
80002a04,fmv.x.w,t0:4c738ef9,,e00402d3,3,"fmv.x.w	x5,f8","t0,fs0",
80002a0c,mulhu,t4:00000002,,03b53eb3,3,"mulhu	x29,x10,x27","t4,a0,s11",
80002a10,srai,tp:d2b48000,,40025213,3,"srai	x4,x4,0x0","tp,tp,0x0",
80002a14,addi,a3:00000293,,29380693,3,"addi	x13,x16,659","a3,a6,659",
80002a18,fdiv.s,fs8:7f800000,,189afc53,3,"fdiv.s	f24,f21,f9","fs8,fs5,fs1",
80002a1c,slt,t6:00000001,,01db2fb3,3,"slt	x31,x22,x29","t6,s6,t4",
80002a20,slli,s9:00000010,,003e9c93,3,"slli	x25,x29,0x3","s9,t4,0x3",
80002a28,fsqrt.s,ft6:7fc00000,,58067353,3,"fsqrt.s	f6,f12","ft6,fa2",
80002a2c,xor,t0:80041004,,018742b3,3,"xor	x5,x14,x24","t0,a4,s8",
80002a30,sra,s10:80041024,,418ddd33,3,"sra	x26,x27,x24","s10,s11,s8",
80002a34,remu,sp:00000004,,02e57133,3,"remu	x2,x10,x14","sp,a0,a4",
80002a38,fmul.s,ft7:7fc00000,,11c273d3,3,"fmul.s	f7,f4,f28","ft7,ft4,ft8",
80002a3c,mulhu,a3:00000000,,02c0b6b3,3,"mulhu	x13,x1,x12","a3,ra,a2",
80002a40,mulh,s7:227c07b6,,03c29bb3,3,"mulh	x23,x5,x28","s7,t0,t3",
80002a44,fmv.w.x,fs8:00000001,,f00f8c53,3,"fmv.w.x	f24,x31","fs8,t6",
80002a48,mulhsu,tp:00000000,,0291a233,3,"mulhsu	x4,x3,x9","tp,gp,s1",
80002a4c,or,s9:bb05c022,,01de6cb3,3,"or	x25,x28,x29","s9,t3,t4",
80002a50,divu,t6:bb05c022,,03fcdfb3,3,"divu	x31,x25,x31","t6,s9,t6",
80002a54,sra,a4:ff863883,,4129d733,3,"sra	x14,x19,x18","a4,s3,s2",
80002a58,fsqrt.s,fs3:7fc00000,,5801b9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
80002a5c,slli,s9:00000000,,006a9c93,3,"slli	x25,x21,0x6","s9,s5,0x6",
80002a60,fsgnj.s,fs0:cee601d2,,20dd8453,3,"fsgnj.s	f8,f27,f13","fs0,fs11,fa3",
80002a68,div,a7:ffffffff,,02d548b3,3,"div	x17,x10,x13","a7,a0,a3",
80002a6c,sra,a5:00000000,,41a857b3,3,"sra	x15,x16,x26","a5,a6,s10",
80002a70,rem,a0:00000002,,030ee533,3,"rem	x10,x29,x16","a0,t4,a6",
80002a74,fsqrt.s,ft5:80000000,,580b02d3,3,"fsqrt.s	f5,f22","ft5,fs6",
80002a78,auipc,a4:85546a78,,05544717,3,"auipc	x14,0x5544","a4,0x5544",
80002a7c,fmv.w.x,ft7:80041024,,f00d03d3,3,"fmv.w.x	f7,x26","ft7,s10",
80002a80,ori,tp:000003c3,,3c31e213,3,"ori	x4,x3,963","tp,gp,963",
80002a84,mulh,a4:00000000,,037e9733,3,"mulh	x14,x29,x23","a4,t4,s7",
80002a88,sltiu,s0:00000001,,10403413,3,"sltiu	x8,x0,260","s0,zero,260",
80002a8c,fmv.x.w,sp:000005b9,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
80002a90,sltu,a2:00000000,,006b3633,3,"sltu	x12,x22,x6","a2,s6,t1",
80002a94,or,t4:ad4f9004,,00b2eeb3,3,"or	x29,x5,x11","t4,t0,a1",
80002a98,fmv.w.x,ft9:fffffe00,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
80002a9c,add,a1:000005b9,,006105b3,3,"add	x11,x2,x6","a1,sp,t1",
80002aa0,slti,tp:00000000,,bbd7a213,3,"slti	x4,x15,-1091","tp,a5,-1091",
80002aa4,fadd.s,fs11:80000000,,01067dd3,3,"fadd.s	f27,f12,f16","fs11,fa2,fa6",
80002aa8,fcvt.s.wu,fs0:44b72000,,d015f453,3,"fcvt.s.wu	f8,x11","fs0,a1",
80002aac,fle.s,a7:00000000,,a0c288d3,3,"fle.s	x17,f5,f12","a7,ft5,fa2",
80002ab0,sltu,t3:00000001,,01b4be33,3,"sltu	x28,x9,x27","t3,s1,s11",
80002ab4,sra,a1:00000020,,40ec55b3,3,"sra	x11,x24,x14","a1,s8,a4",
80002ab8,fadd.s,fs0:ff800000,,00ee3453,3,"fadd.s	f8,f28,f14","fs0,ft8,fa4",
80002abc,fmax.s,ft5:00000000,,289d12d3,3,"fmax.s	f5,f26,f9","ft5,fs10,fs1",
80002ac0,fcvt.w.s,t3:00000000,,c00dfe53,3,"fcvt.w.s	x28,f27","t3,fs11",
80002ac4,ori,t6:fffffaad,,aad4ef93,3,"ori	x31,x9,-1363","t6,s1,-1363",
80002ac8,srai,tp:00000000,,41175213,3,"srai	x4,x14,0x11","tp,a4,0x11",
80002acc,fsqrt.s,fs11:7fc00000,,58094dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
80002ad0,rem,s9:00000000,,02e6ecb3,3,"rem	x25,x13,x14","s9,a3,a4",
80002ad4,remu,gp:00000000,,033071b3,3,"remu	x3,x0,x19","gp,zero,s3",
80002ad8,mulhu,a6:00000000,,02c2b833,3,"mulhu	x16,x5,x12","a6,t0,a2",
80002adc,rem,a4:00000000,,03d8e733,3,"rem	x14,x17,x29","a4,a7,t4",
80002ae0,srli,s7:00000000,,018adb93,3,"srli	x23,x21,0x18","s7,s5,0x18",
80002ae4,rem,a2:00000001,,03646633,3,"rem	x12,x8,x22","a2,s0,s6",
80002ae8,fmv.x.w,t1:7fc00000,,e0030353,3,"fmv.x.w	x6,f6","t1,ft6",
80002aec,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
80002af0,slli,sp:3f900000,,012a1113,3,"slli	x2,x20,0x12","sp,s4,0x12",
80002af4,srli,t6:00000000,,01e05f93,3,"srli	x31,x0,0x1e","t6,zero,0x1e",
80002af8,srli,t5:04002081,,005d5f13,3,"srli	x30,x26,0x5","t5,s10,0x5",
80002afc,fcvt.w.s,t3:80000000,,c0067e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80002b00,rem,a2:00000000,,037be633,3,"rem	x12,x23,x23","a2,s7,s7",
80002b04,add,s7:00000000,,01178bb3,3,"add	x23,x15,x17","s7,a5,a7",
80002b08,slt,t2:00000000,,015ca3b3,3,"slt	x7,x25,x21","t2,s9,s5",
80002b0c,or,s9:3f900000,,0023ecb3,3,"or	x25,x7,x2","s9,t2,sp",
80002b10,slti,t4:00000001,,46082e93,3,"slti	x29,x16,1120","t4,a6,1120",
80002b14,fmin.s,ft5:ff800000,,28cc82d3,3,"fmin.s	f5,f25,f12","ft5,fs9,fa2",
80002b18,sltiu,t3:00000001,,976b3e13,3,"sltiu	x28,x22,-1674","t3,s6,-1674",
80002b1c,fsub.s,fs4:7fc00000,,08fc8a53,3,"fsub.s	f20,f25,f15","fs4,fs9,fa5",
80002b20,fsub.s,ft2:7f800000,,08558153,3,"fsub.s	f2,f11,f5","ft2,fa1,ft5",
80002b24,divu,a6:ffffffff,,0273d833,3,"divu	x16,x7,x7","a6,t2,t2",
80002b28,feq.s,t2:00000000,,a01923d3,3,"feq.s	x7,f18,f1","t2,fs2,ft1",
80002b2c,xori,a1:fffffbed,,bed74593,3,"xori	x11,x14,-1043","a1,a4,-1043",
80002b30,fsub.s,fa5:7f800000,,0908b7d3,3,"fsub.s	f15,f17,f16","fa5,fa7,fa6",
80002b34,flt.s,sp:00000001,,a0459153,3,"flt.s	x2,f11,f4","sp,fa1,ft4",
80002b38,div,s6:00000000,,02a44b33,3,"div	x22,x8,x10","s6,s0,a0",
80002b3c,xor,a5:bf940fe4,,014cc7b3,3,"xor	x15,x25,x20","a5,s9,s4",
80002b40,sub,s5:fffffffe,,40a48ab3,3,"sub	x21,x9,x10","s5,s1,a0",
80002b44,xori,t5:0000062a,,62a4cf13,3,"xori	x30,x9,1578","t5,s1,1578",
80002b48,mulh,t6:00000000,,02501fb3,3,"mulh	x31,x0,x5","t6,zero,t0",
80002b4c,slti,s10:00000001,,7432ad13,3,"slti	x26,x5,1859","s10,t0,1859",
80002b54,xor,tp:fc31c41b,,013fc233,3,"xor	x4,x31,x19","tp,t6,s3",
80002b58,div,s7:00000000,,02a84bb3,3,"div	x23,x16,x10","s7,a6,a0",
80002b5c,slli,t4:ffffeb0c,,00291e93,3,"slli	x29,x18,0x2","t4,s2,0x2",
80002b60,sub,t0:00000020,,416c02b3,3,"sub	x5,x24,x22","t0,s8,s6",
80002b64,srli,s1:00000100,,017dd493,3,"srli	x9,x27,0x17","s1,s11,0x17",
80002b68,xori,a2:00000653,,65374613,3,"xori	x12,x14,1619","a2,a4,1619",
80002b6c,sltiu,gp:00000000,,5d3a3193,3,"sltiu	x3,x20,1491","gp,s4,1491",
80002b70,fsub.s,ft10:7fc00000,,092fff53,3,"fsub.s	f30,f31,f18","ft10,ft11,fs2",
80002b74,sub,t4:fc31c3fb,,40598eb3,3,"sub	x29,x19,x5","t4,s3,t0",
80002b78,flt.s,s9:00000001,,a1969cd3,3,"flt.s	x25,f13,f25","s9,fa3,fs9",
80002b7c,addi,a3:000005d4,,faaf0693,3,"addi	x13,x30,-86","a3,t5,-86",
80002b80,fle.s,s0:00000000,,a12d0453,3,"fle.s	x8,f26,f18","s0,fs10,fs2",
80002b84,fadd.s,fs11:ff800000,,01f1cdd3,3,"fadd.s	f27,f3,f31","fs11,ft3,ft11",
