pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000257c,fmul.s,ft5:7fc00000,,102072d3,3,"fmul.s	f5,f0,f2","ft5,ft0,ft2",
80002580,sltiu,a7:00000001,,32033893,3,"sltiu	x17,x6,800","a7,t1,800",
80002584,xori,a5:ffffffcf,,fcfc4793,3,"xori	x15,x24,-49","a5,s8,-49",
8000258c,fmax.s,fa4:3f800000,,28cf1753,3,"fmax.s	f14,f30,f12","fa4,ft10,fa2",
80002590,mulhsu,ra:aaa84e4e,,027b20b3,3,"mulhsu	x1,x22,x7","ra,s6,t2",
80002594,fclass.s,a3:00000002,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
80002598,xor,s11:aaa84e4e,,0165cdb3,3,"xor	x27,x11,x22","s11,a1,s6",
8000259c,rem,t2:00000000,,02e863b3,3,"rem	x7,x16,x14","t2,a6,a4",
800025a0,addi,s2:00000539,,539d0913,3,"addi	x18,x26,1337","s2,s10,1337",
800025a4,lui,s1:8a448000,,8a4484b7,3,"lui	x9,0x8a448","s1,0x8a448",
800025a8,divu,t5:00000001,,02635f33,3,"divu	x30,x6,x6","t5,t1,t1",
800025ac,sltiu,s8:00000000,,648b3c13,3,"sltiu	x24,x22,1608","s8,s6,1608",
800025b4,feq.s,t2:00000000,,a077a3d3,3,"feq.s	x7,f15,f7","t2,fa5,ft7",
800025b8,fle.s,s8:00000000,,a1768c53,3,"fle.s	x24,f13,f23","s8,fa3,fs7",
800025bc,fmv.w.x,fs5:80040fe4,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
800025c0,mul,a5:00000000,,023807b3,3,"mul	x15,x16,x3","a5,a6,gp",
800025c4,xori,t6:fffffa3b,,c9f24f93,3,"xori	x31,x4,-865","t6,tp,-865",
800025c8,mulhsu,tp:00000000,,03d92233,3,"mulhsu	x4,x18,x29","tp,s2,t4",
800025cc,or,t4:00000001,,01366eb3,3,"or	x29,x12,x19","t4,a2,s3",
800025d0,slti,sp:00000000,,96faa113,3,"slti	x2,x21,-1681","sp,s5,-1681",
800025d4,fdiv.s,ft7:7fc00000,,192ba3d3,3,"fdiv.s	f7,f23,f18","ft7,fs7,fs2",
800025d8,fcvt.w.s,s1:00000000,,c009f4d3,3,"fcvt.w.s	x9,f19","s1,fs3",
800025dc,fmax.s,ft2:00000000,,29139153,3,"fmax.s	f2,f7,f17","ft2,ft7,fa7",
800025e0,fsqrt.s,fa4:00000000,,58013753,3,"fsqrt.s	f14,f2","fa4,ft2",
800025e4,mulhu,a0:00000000,,02a6b533,3,"mulhu	x10,x13,x10","a0,a3,a0",
800025e8,feq.s,ra:00000000,,a197a0d3,3,"feq.s	x1,f15,f25","ra,fa5,fs9",
800025ec,slti,a2:00000001,,45efa613,3,"slti	x12,x31,1118","a2,t6,1118",
800025f0,fadd.s,ft1:00000000,,011ef0d3,3,"fadd.s	f1,f29,f17","ft1,ft9,fa7",
800025f4,fsgnj.s,fs3:00040fe4,,201a89d3,3,"fsgnj.s	f19,f21,f1","fs3,fs5,ft1",
800025f8,fsgnjx.s,ft10:00000000,,20b7af53,3,"fsgnjx.s	f30,f15,f11","ft10,fa5,fa1",
800025fc,divu,t5:ffffffff,,029adf33,3,"divu	x30,x21,x9","t5,s5,s1",
80002600,mul,s5:00000000,,02170ab3,3,"mul	x21,x14,x1","s5,a4,ra",
80002604,fsqrt.s,ft6:7fc00000,,58049353,3,"fsqrt.s	f6,f9","ft6,fs1",
80002608,fmax.s,ft9:00000000,,28119ed3,3,"fmax.s	f29,f3,f1","ft9,ft3,ft1",
80002610,slli,a3:40900000,,01229693,3,"slli	x13,x5,0x12","a3,t0,0x12",
80002614,sra,gp:fffffb63,,410cd1b3,3,"sra	x3,x25,x16","gp,s9,a6",
80002618,mul,t3:00000000,,02480e33,3,"mul	x28,x16,x4","t3,a6,tp",
8000261c,slli,gp:ffff4760,,005f9193,3,"slli	x3,x31,0x5","gp,t6,0x5",
80002620,flt.s,s10:00000000,,a06f9d53,3,"flt.s	x26,f31,f6","s10,ft11,ft6",
80002624,fdiv.s,ft6:33b4b4b7,,19368353,3,"fdiv.s	f6,f13,f19","ft6,fa3,fs3",
80002628,fcvt.s.w,fs8:c4b8a000,,d00fbc53,3,"fcvt.s.w	f24,x31","fs8,t6",
8000262c,fcvt.w.s,a2:00000000,,c0018653,3,"fcvt.w.s	x12,f3","a2,ft3",
80002630,andi,s5:00000000,,3e76fa93,3,"andi	x21,x13,999","s5,a3,999",
80002634,add,sp:80041024,,00228133,3,"add	x2,x5,x2","sp,t0,sp",
80002638,sub,s2:2aa43e6a,,40eb0933,3,"sub	x18,x22,x14","s2,s6,a4",
8000263c,div,t3:ffffffff,,0212ce33,3,"div	x28,x5,x1","t3,t0,ra",
80002640,fdiv.s,ft2:7fc00000,,1923f153,3,"fdiv.s	f2,f7,f18","ft2,ft7,fs2",
80002644,remu,sp:00000000,,02767133,3,"remu	x2,x12,x7","sp,a2,t2",
80002648,add,s2:aaa84e4e,,01658933,3,"add	x18,x11,x22","s2,a1,s6",
8000264c,rem,s4:00000001,,0288ea33,3,"rem	x20,x17,x8","s4,a7,s0",
80002650,feq.s,a2:00000000,,a14d2653,3,"feq.s	x12,f26,f20","a2,fs10,fs4",
80002654,srli,a2:00000000,,01325613,3,"srli	x12,x4,0x13","a2,tp,0x13",
80002658,srl,t3:00000001,,01e2de33,3,"srl	x28,x5,x30","t3,t0,t5",
8000265c,xori,t6:fffff860,,86064f93,3,"xori	x31,x12,-1952","t6,a2,-1952",
80002660,fmin.s,fa7:80040fe4,,295988d3,3,"fmin.s	f17,f19,f21","fa7,fs3,fs5",
80002664,fmv.x.w,s9:7fc00000,,e0058cd3,3,"fmv.x.w	x25,f11","s9,fa1",
8000266c,fmin.s,ft1:bf800000,,280500d3,3,"fmin.s	f1,f10,f0","ft1,fa0,ft0",
80002674,fcvt.s.w,fa4:3f800000,,d00e4753,3,"fcvt.s.w	f14,x28","fa4,t3",
80002678,srl,s7:00000000,,01bc5bb3,3,"srl	x23,x24,x27","s7,s8,s11",
8000267c,fadd.s,fa3:3f800000,,000876d3,3,"fadd.s	f13,f16,f0","fa3,fa6,ft0",
80002680,andi,a5:00000000,,5e067793,3,"andi	x15,x12,1504","a5,a2,1504",
80002684,mulh,t4:00000000,,03e41eb3,3,"mulh	x29,x8,x30","t4,s0,t5",
80002688,slli,gp:e0000000,,007c9193,3,"slli	x3,x25,0x7","gp,s9,0x7",
8000268c,fcvt.wu.s,a5:00000001,,c01527d3,3,"fcvt.wu.s	x15,f10","a5,fa0",
80002690,srli,t3:00000000,,00c0de13,3,"srli	x28,x1,0xc","t3,ra,0xc",
80002694,sltu,a5:00000000,,01d737b3,3,"sltu	x15,x14,x29","a5,a4,t4",
80002698,or,a0:00000000,,01dae533,3,"or	x10,x21,x29","a0,s5,t4",
8000269c,ori,s8:ffffffe5,,fe586c13,3,"ori	x24,x16,-27","s8,a6,-27",
800026a0,fadd.s,fa7:00000000,,013888d3,3,"fadd.s	f17,f17,f19","fa7,fa7,fs3",
800026a4,and,t3:00000000,,00237e33,3,"and	x28,x6,x2","t3,t1,sp",
800026a8,fsgnjn.s,fa0:80000000,,20889553,3,"fsgnjn.s	f10,f17,f8","fa0,fa7,fs0",
800026ac,sltiu,gp:00000001,,fb83b193,3,"sltiu	x3,x7,-72","gp,t2,-72",
800026b0,divu,tp:ffffffff,,03af5233,3,"divu	x4,x30,x26","tp,t5,s10",
800026b4,mulhu,s3:00000000,,02b3b9b3,3,"mulhu	x19,x7,x11","s3,t2,a1",
800026bc,add,tp:00000100,,00230233,3,"add	x4,x6,x2","tp,t1,sp",
800026c0,mulhsu,a5:00000000,,0384a7b3,3,"mulhsu	x15,x9,x24","a5,s1,s8",
800026c4,remu,tp:00000000,,03917233,3,"remu	x4,x2,x25","tp,sp,s9",
800026c8,slti,tp:00000000,,841f2213,3,"slti	x4,x30,-1983","tp,t5,-1983",
800026cc,ori,s3:fffffb06,,b0646993,3,"ori	x19,x8,-1274","s3,s0,-1274",
800026d0,and,a6:00000000,,006df833,3,"and	x16,x27,x6","a6,s11,t1",
800026d4,fsgnj.s,fa7:3f800000,,20fa08d3,3,"fsgnj.s	f17,f20,f15","fa7,fs4,fa5",
800026d8,fcvt.wu.s,s1:000005c5,,c01c44d3,3,"fcvt.wu.s	x9,f24","s1,fs8",
800026dc,slti,t4:00000001,,07aaae93,3,"slti	x29,x21,122","t4,s5,122",
800026e0,fcvt.w.s,a7:00000001,,c00d78d3,3,"fcvt.w.s	x17,f26","a7,fs10",
800026e4,fcvt.wu.s,a2:00000000,,c0137653,3,"fcvt.wu.s	x12,f6","a2,ft6",
800026e8,slt,s9:00000000,,018cacb3,3,"slt	x25,x25,x24","s9,s9,s8",
800026ec,sra,t6:00000000,,4155dfb3,3,"sra	x31,x11,x21","t6,a1,s5",
800026f0,or,t3:00000100,,006fee33,3,"or	x28,x31,x6","t3,t6,t1",
800026f4,fsqrt.s,ft6:7fc00000,,580d8353,3,"fsqrt.s	f6,f27","ft6,fs11",
800026f8,fadd.s,ft1:00000000,,0107c0d3,3,"fadd.s	f1,f15,f16","ft1,fa5,fa6",
800026fc,fle.s,s0:00000000,,a1370453,3,"fle.s	x8,f14,f19","s0,fa4,fs3",
80002700,mulh,s4:00000000,,02769a33,3,"mulh	x20,x13,x7","s4,a3,t2",
80002704,feq.s,a2:00000000,,a1cd2653,3,"feq.s	x12,f26,f28","a2,fs10,ft8",
80002708,fmin.s,ft11:7fc00000,,29fb8fd3,3,"fmin.s	f31,f23,f31","ft11,fs7,ft11",
8000270c,fle.s,t3:00000001,,a0e08e53,3,"fle.s	x28,f1,f14","t3,ft1,fa4",
80002710,sub,s7:000004fa,,41350bb3,3,"sub	x23,x10,x19","s7,a0,s3",
80002714,slli,sp:00000000,,01ea9113,3,"slli	x2,x21,0x1e","sp,s5,0x1e",
80002718,fsgnjn.s,fs0:c4b8a000,,20ec1453,3,"fsgnjn.s	f8,f24,f14","fs0,fs8,fa4",
8000271c,or,s5:aaa84e4e,,01226ab3,3,"or	x21,x4,x18","s5,tp,s2",
80002720,srli,t1:00000000,,0141d313,3,"srli	x6,x3,0x14","t1,gp,0x14",
80002724,slti,t5:00000001,,40cdaf13,3,"slti	x30,x27,1036","t5,s11,1036",
8000272c,ori,gp:000007a8,,7a83e193,3,"ori	x3,x7,1960","gp,t2,1960",
80002730,xor,t2:aaa84e4e,,00f943b3,3,"xor	x7,x18,x15","t2,s2,a5",
80002734,fsgnj.s,fa3:bf800000,,209886d3,3,"fsgnj.s	f13,f17,f9","fa3,fa7,fs1",
80002738,fmv.w.x,fs0:00000000,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
8000273c,slti,t6:00000001,,089c2f93,3,"slti	x31,x24,137","t6,s8,137",
80002740,slli,a0:00000000,,00679513,3,"slli	x10,x15,0x6","a0,a5,0x6",
80002744,add,tp:00000000,,00a20233,3,"add	x4,x4,x10","tp,tp,a0",
80002748,or,a7:00000001,,00f8e8b3,3,"or	x17,x17,x15","a7,a7,a5",
8000274c,fsgnjx.s,ft1:00000000,,2060a0d3,3,"fsgnjx.s	f1,f1,f6","ft1,ft1,ft6",
80002750,fdiv.s,ft2:b4b4a6f8,,18d60153,3,"fdiv.s	f2,f12,f13","ft2,fa2,fa3",
80002754,sll,a5:00000000,,018817b3,3,"sll	x15,x16,x24","a5,a6,s8",
80002758,fsqrt.s,ft3:00000000,,580ef1d3,3,"fsqrt.s	f3,f29","ft3,ft9",
8000275c,xori,a5:80040c1f,,3fb74793,3,"xori	x15,x14,1019","a5,a4,1019",
80002760,sltiu,t2:00000001,,87103393,3,"sltiu	x7,x0,-1935","t2,zero,-1935",
80002764,mulhu,s4:00000000,,02783a33,3,"mulhu	x20,x16,x7","s4,a6,t2",
80002768,mulhsu,s9:aaae8e3c,,0322acb3,3,"mulhsu	x25,x5,x18","s9,t0,s2",
8000276c,fcvt.s.w,fs0:00000000,,d000f453,3,"fcvt.s.w	f8,x1","fs0,ra",
80002770,add,t3:aaa84e4f,,011a8e33,3,"add	x28,x21,x17","t3,s5,a7",
80002774,fsgnjx.s,ft6:c2800000,,205da353,3,"fsgnjx.s	f6,f27,f5","ft6,fs11,ft5",
80002778,mul,t2:00000000,,021683b3,3,"mul	x7,x13,x1","t2,a3,ra",
8000277c,mul,tp:00000000,,02158233,3,"mul	x4,x11,x1","tp,a1,ra",
80002780,fcvt.wu.s,s0:00000000,,c0117453,3,"fcvt.wu.s	x8,f2","s0,ft2",
80002784,srai,a2:00000000,,403fd613,3,"srai	x12,x31,0x3","a2,t6,0x3",
80002788,fmax.s,ft8:00000000,,28de1e53,3,"fmax.s	f28,f28,f13","ft8,ft8,fa3",
8000278c,fle.s,a6:00000001,,a1ab0853,3,"fle.s	x16,f22,f26","a6,fs6,fs10",
80002790,fmax.s,ft8:80040fe4,,29559e53,3,"fmax.s	f28,f11,f21","ft8,fa1,fs5",
80002794,mulh,t4:00000000,,02f59eb3,3,"mulh	x29,x11,x15","t4,a1,a5",
80002798,add,s1:aaa84e4f,,006e04b3,3,"add	x9,x28,x6","s1,t3,t1",
8000279c,remu,a7:00000001,,026f78b3,3,"remu	x17,x30,x6","a7,t5,t1",
800027a0,fmv.x.w,a7:00000100,,e00b08d3,3,"fmv.x.w	x17,f22","a7,fs6",
800027a4,rem,s3:00000000,,03b569b3,3,"rem	x19,x10,x27","s3,a0,s11",
800027a8,sltiu,s0:00000001,,dd473413,3,"sltiu	x8,x14,-556","s0,a4,-556",
800027ac,fmin.s,fs11:3f800000,,280d0dd3,3,"fmin.s	f27,f26,f0","fs11,fs10,ft0",
800027b0,fmin.s,ft8:00000000,,296f0e53,3,"fmin.s	f28,f30,f22","ft8,ft10,fs6",
800027b4,srai,t2:00000000,,41955393,3,"srai	x7,x10,0x19","t2,a0,0x19",
800027b8,fcvt.s.w,fs8:00000000,,d003ac53,3,"fcvt.s.w	f24,x7","fs8,t2",
800027bc,fcvt.w.s,s1:7fffffff,,c00fa4d3,3,"fcvt.w.s	x9,f31","s1,ft11",
800027c0,div,a2:00000000,,023d4633,3,"div	x12,x26,x3","a2,s10,gp",
800027c4,auipc,s10:721107c4,,f210ed17,3,"auipc	x26,0xf210e","s10,0xf210e",
800027c8,fmv.w.x,fs2:00000000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
800027cc,remu,s1:00000001,,038f74b3,3,"remu	x9,x30,x24","s1,t5,s8",
800027d4,fclass.s,t5:00000004,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
800027d8,mulhu,t1:00000000,,0265b333,3,"mulhu	x6,x11,x6","t1,a1,t1",
800027dc,or,t5:40900000,,0076ef33,3,"or	x30,x13,x7","t5,a3,t2",
800027e0,fadd.s,ft4:00040fe4,,0137f253,3,"fadd.s	f4,f15,f19","ft4,fa5,fs3",
800027e4,fmv.w.x,ft5:ffffffe5,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800027e8,sltu,s1:00000000,,010d34b3,3,"sltu	x9,x26,x16","s1,s10,a6",
800027ec,srl,s9:00000000,,00585cb3,3,"srl	x25,x16,x5","s9,a6,t0",
800027f0,srl,s0:000007a8,,0061d433,3,"srl	x8,x3,x6","s0,gp,t1",
800027f4,slt,t2:00000000,,0159a3b3,3,"slt	x7,x19,x21","t2,s3,s5",
800027f8,mulhsu,a3:00000000,,026226b3,3,"mulhsu	x13,x4,x6","a3,tp,t1",
800027fc,fclass.s,s7:00000200,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
80002800,mul,tp:00000000,,03458233,3,"mul	x4,x11,x20","tp,a1,s4",
80002804,slt,s7:00000001,,010aabb3,3,"slt	x23,x21,x16","s7,s5,a6",
80002808,mul,s11:00000000,,03268db3,3,"mul	x27,x13,x18","s11,a3,s2",
8000280c,slli,a3:f5000000,,01519693,3,"slli	x13,x3,0x15","a3,gp,0x15",
80002810,xor,t3:00000001,,00c84e33,3,"xor	x28,x16,x12","t3,a6,a2",
80002814,sra,a6:00000000,,41fdd833,3,"sra	x16,x27,x31","a6,s11,t6",
80002818,xor,sp:aaa84e4e,,01254133,3,"xor	x2,x10,x18","sp,a0,s2",
80002820,srai,tp:00000000,,41add213,3,"srai	x4,x27,0x1a","tp,s11,0x1a",
80002824,divu,s0:00000000,,03605433,3,"divu	x8,x0,x22","s0,zero,s6",
80002828,fcvt.s.w,ft6:00000000,,d0057353,3,"fcvt.s.w	f6,x10","ft6,a0",
8000282c,mul,a1:80041024,,025f85b3,3,"mul	x11,x31,x5","a1,t6,t0",
80002830,fadd.s,fa4:c2820000,,00987753,3,"fadd.s	f14,f16,f9","fa4,fa6,fs1",
80002834,fmv.w.x,fs4:aaa84e4e,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
80002838,mulhu,t3:00000000,,02bebe33,3,"mulhu	x28,x29,x11","t3,t4,a1",
8000283c,slt,s5:00000000,,019a2ab3,3,"slt	x21,x20,x25","s5,s4,s9",
80002840,fcvt.s.wu,fa4:4f2aa84e,,d01b7753,3,"fcvt.s.wu	f14,x22","fa4,s6",
80002844,andi,sp:00000000,,21c37113,3,"andi	x2,x6,540","sp,t1,540",
80002848,fmax.s,fs4:00040fe4,,284e1a53,3,"fmax.s	f20,f28,f4","fs4,ft8,ft4",
8000284c,slti,s9:00000000,,a9beac93,3,"slti	x25,x29,-1381","s9,t4,-1381",
80002850,fmin.s,ft5:bf800000,,28ac82d3,3,"fmin.s	f5,f25,f10","ft5,fs9,fa0",
80002854,andi,tp:00000000,,5104f213,3,"andi	x4,x9,1296","tp,s1,1296",
80002858,or,a6:00000000,,01c56833,3,"or	x16,x10,x28","a6,a0,t3",
8000285c,fadd.s,fa7:3f7ffffa,,01b148d3,3,"fadd.s	f17,f2,f27","fa7,ft2,fs11",
80002860,fsqrt.s,fs3:46f15830,,580779d3,3,"fsqrt.s	f19,f14","fs3,fa4",
80002864,fle.s,s11:00000000,,a0ba8dd3,3,"fle.s	x27,f21,f11","s11,fs5,fa1",
80002868,divu,s8:ffffffff,,034ddc33,3,"divu	x24,x27,x20","s8,s11,s4",
8000286c,sub,s7:00000000,,40200bb3,3,"sub	x23,x0,x2","s7,zero,sp",
80002870,ori,a6:ffffffec,,dec76813,3,"ori	x16,x14,-532","a6,a4,-532",
80002874,fsgnj.s,fa2:00000100,,216b0653,3,"fsgnj.s	f12,f22,f22","fa2,fs6,fs6",
80002878,mulh,s7:00000000,,03701bb3,3,"mulh	x23,x0,x23","s7,zero,s7",
8000287c,slt,s10:00000000,,01632d33,3,"slt	x26,x6,x22","s10,t1,s6",
80002880,xori,a6:fffffc04,,c044c813,3,"xori	x16,x9,-1020","a6,s1,-1020",
80002884,mulh,s9:00000000,,02b99cb3,3,"mulh	x25,x19,x11","s9,s3,a1",
80002888,fsqrt.s,ft11:00000000,,580c7fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
8000288c,fle.s,s2:00000001,,a0c28953,3,"fle.s	x18,f5,f12","s2,ft5,fa2",
80002890,add,gp:00000000,,00ae81b3,3,"add	x3,x29,x10","gp,t4,a0",
80002894,fmax.s,fs7:00000100,,28d61bd3,3,"fmax.s	f23,f12,f13","fs7,fa2,fa3",
80002898,fmul.s,fa4:00000000,,117b3753,3,"fmul.s	f14,f22,f23","fa4,fs6,fs7",
8000289c,feq.s,t6:00000000,,a0c82fd3,3,"feq.s	x31,f16,f12","t6,fa6,fa2",
800028a0,fsqrt.s,fs5:3f7fffae,,580dcad3,3,"fsqrt.s	f21,f27","fs5,fs11",
800028a4,flt.s,s7:00000000,,a1ad9bd3,3,"flt.s	x23,f27,f26","s7,fs11,fs10",
800028a8,fmin.s,fs9:00040fe4,,284a8cd3,3,"fmin.s	f25,f21,f4","fs9,fs5,ft4",
800028ac,fcvt.wu.s,s0:000078ac,,c019c453,3,"fcvt.wu.s	x8,f19","s0,fs3",
800028b0,xor,s0:40900000,,01e4c433,3,"xor	x8,x9,x30","s0,s1,t5",
800028b8,sub,s8:00000000,,40cd8c33,3,"sub	x24,x27,x12","s8,s11,a2",
800028bc,fsgnjx.s,ft1:80040fe4,,20dca0d3,3,"fsgnjx.s	f1,f25,f13","ft1,fs9,fa3",
800028c0,fmin.s,fs6:00000000,,29778b53,3,"fmin.s	f22,f15,f23","fs6,fa5,fs7",
800028c4,mulh,t5:000001fd,,02f81f33,3,"mulh	x30,x16,x15","t5,a6,a5",
800028c8,sll,a7:00000000,,017e98b3,3,"sll	x17,x29,x23","a7,t4,s7",
800028cc,lui,t2:08d87000,,08d873b7,3,"lui	x7,0x8d87","t2,0x8d87",
800028d0,sra,t5:f5000000,,4176df33,3,"sra	x30,x13,x23","t5,a3,s7",
800028d4,fmul.s,ft1:80040fe3,,115080d3,3,"fmul.s	f1,f1,f21","ft1,ft1,fs5",
800028d8,fsgnjn.s,fs10:7fc00000,,20a59d53,3,"fsgnjn.s	f26,f11,f10","fs10,fa1,fa0",
800028dc,feq.s,s8:00000000,,a099ac53,3,"feq.s	x24,f19,f9","s8,fs3,fs1",
800028e0,lui,s7:dc04b000,,dc04bbb7,3,"lui	x23,0xdc04b","s7,0xdc04b",
800028e4,mul,gp:00000000,,02de01b3,3,"mul	x3,x28,x13","gp,t3,a3",
800028e8,fcvt.wu.s,s10:00000001,,c01dfd53,3,"fcvt.wu.s	x26,f27","s10,fs11",
800028ec,srli,s3:00000000,,00e05993,3,"srli	x19,x0,0xe","s3,zero,0xe",
800028f0,srai,a3:00081200,,40b45693,3,"srai	x13,x8,0xb","a3,s0,0xb",
800028f4,fle.s,t4:00000001,,a1908ed3,3,"fle.s	x29,f1,f25","t4,ft1,fs9",
800028f8,fsqrt.s,ft10:00000000,,58081f53,3,"fsqrt.s	f30,f16","ft10,fa6",
800028fc,sll,sp:00000002,,01d91133,3,"sll	x2,x18,x29","sp,s2,t4",
80002900,or,a0:00000001,,001ee533,3,"or	x10,x29,x1","a0,t4,ra",
80002904,feq.s,s5:00000000,,a0bd2ad3,3,"feq.s	x21,f26,f11","s5,fs10,fa1",
80002908,fmv.w.x,fs8:00000002,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
8000290c,sltu,s11:00000001,,00893db3,3,"sltu	x27,x18,x8","s11,s2,s0",
80002910,fmax.s,fs6:00000000,,29639b53,3,"fmax.s	f22,f7,f22","fs6,ft7,fs6",
80002914,slti,s9:00000000,,5503ac93,3,"slti	x25,x7,1360","s9,t2,1360",
80002918,ori,s3:fffff910,,910f6993,3,"ori	x19,x30,-1776","s3,t5,-1776",
8000291c,fclass.s,s10:00000020,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
80002920,rem,t1:00000000,,024ce333,3,"rem	x6,x25,x4","t1,s9,tp",
80002924,sltu,s5:00000001,,0165bab3,3,"sltu	x21,x11,x22","s5,a1,s6",
80002928,feq.s,s2:00000000,,a0db2953,3,"feq.s	x18,f22,f13","s2,fs6,fa3",
8000292c,sll,s0:00000000,,00721433,3,"sll	x8,x4,x7","s0,tp,t2",
80002930,addi,gp:00000190,,18fa8193,3,"addi	x3,x21,399","gp,s5,399",
80002934,fsub.s,fs8:bf7fffae,,09542c53,3,"fsub.s	f24,f8,f21","fs8,fs0,fs5",
80002938,fsgnj.s,ft5:3f800000,,216282d3,3,"fsgnj.s	f5,f5,f22","ft5,ft5,fs6",
8000293c,fcvt.wu.s,s3:00000000,,c01ec9d3,3,"fcvt.wu.s	x19,f29","s3,ft9",
80002940,sub,t3:7ffbf01c,,40e88e33,3,"sub	x28,x17,x14","t3,a7,a4",
80002944,andi,t1:00000000,,b3297313,3,"andi	x6,x18,-1230","t1,s2,-1230",
80002948,fmin.s,ft1:00000000,,28f180d3,3,"fmin.s	f1,f3,f15","ft1,ft3,fa5",
8000294c,fmax.s,ft11:00000000,,29ae9fd3,3,"fmax.s	f31,f29,f26","ft11,ft9,fs10",
80002950,mul,s0:00000000,,03250433,3,"mul	x8,x10,x18","s0,a0,s2",
80002954,sltiu,s11:00000001,,de423d93,3,"sltiu	x27,x4,-540","s11,tp,-540",
80002958,fcvt.w.s,a0:00000000,,c0067553,3,"fcvt.w.s	x10,f12","a0,fa2",
8000295c,rem,a0:00000000,,02fa6533,3,"rem	x10,x20,x15","a0,s4,a5",
80002960,fsgnjx.s,fa1:00000000,,214e25d3,3,"fsgnjx.s	f11,f28,f20","fa1,ft8,fs4",
80002964,fmul.s,ft10:34b4a6be,,11810f53,3,"fmul.s	f30,f2,f24","ft10,ft2,fs8",
80002968,slt,s3:00000000,,004529b3,3,"slt	x19,x10,x4","s3,a0,tp",
8000296c,feq.s,s5:00000000,,a03daad3,3,"feq.s	x21,f27,f3","s5,fs11,ft3",
80002970,fcvt.s.wu,fs7:4f000410,,d0129bd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
80002974,feq.s,a7:00000000,,a046a8d3,3,"feq.s	x17,f13,f4","a7,fa3,ft4",
80002978,fmul.s,fs6:80040fe4,,10dcfb53,3,"fmul.s	f22,f25,f13","fs6,fs9,fa3",
8000297c,xor,s2:00000000,,00154933,3,"xor	x18,x10,x1","s2,a0,ra",
80002980,fsgnjn.s,ft3:bf7ffffa,,204891d3,3,"fsgnjn.s	f3,f17,f4","ft3,fa7,ft4",
80002984,mul,s11:00000000,,02c88db3,3,"mul	x27,x17,x12","s11,a7,a2",
80002988,fsgnjn.s,ft0:c6f15830,,21099053,3,"fsgnjn.s	f0,f19,f16","ft0,fs3,fa6",
8000298c,sll,a6:80041024,,01a29833,3,"sll	x16,x5,x26","a6,t0,s10",
80002990,mulhsu,s3:00000000,,02aaa9b3,3,"mulhsu	x19,x21,x10","s3,s5,a0",
80002994,auipc,a0:83df6994,,03df4517,3,"auipc	x10,0x3df4","a0,0x3df4",
80002998,srai,a6:00000000,,4140d813,3,"srai	x16,x1,0x14","a6,ra,0x14",
8000299c,fcvt.s.w,fs0:00000000,,d00db453,3,"fcvt.s.w	f8,x27","fs0,s11",
800029a0,slli,t1:00000000,,01ed9313,3,"slli	x6,x27,0x1e","t1,s11,0x1e",
800029a4,andi,gp:80041000,,8c12f193,3,"andi	x3,x5,-1855","gp,t0,-1855",
800029a8,fsgnjx.s,fa4:00000100,,21162753,3,"fsgnjx.s	f14,f12,f17","fa4,fa2,fa7",
800029ac,srli,s2:00000020,,00e6d913,3,"srli	x18,x13,0xe","s2,a3,0xe",
800029b0,auipc,a0:f41e49b0,,741e2517,3,"auipc	x10,0x741e2","a0,0x741e2",
800029b4,lui,a5:815bc000,,815bc7b7,3,"lui	x15,0x815bc","a5,0x815bc",
800029b8,fsgnjn.s,fa5:80000000,,20c597d3,3,"fsgnjn.s	f15,f11,f12","fa5,fa1,fa2",
800029bc,add,sp:80041024,,00628133,3,"add	x2,x5,x6","sp,t0,t1",
800029c0,div,s8:ffffffff,,02674c33,3,"div	x24,x14,x6","s8,a4,t1",
800029c4,slli,a6:00000000,,01421813,3,"slli	x16,x4,0x14","a6,tp,0x14",
800029c8,ori,s3:ffffffec,,fec6e993,3,"ori	x19,x13,-20","s3,a3,-20",
800029cc,add,t2:00000000,,001d83b3,3,"add	x7,x27,x1","t2,s11,ra",
800029d0,fmv.x.w,s7:3f7ffffa,,e0088bd3,3,"fmv.x.w	x23,f17","s7,fa7",
800029d4,fsgnjx.s,fs10:4f000410,,205bad53,3,"fsgnjx.s	f26,f23,f5","fs10,fs7,ft5",
800029d8,fsgnjx.s,fs3:00000000,,2060a9d3,3,"fsgnjx.s	f19,f1,f6","fs3,ft1,ft6",
800029dc,mulhu,s0:00000000,,0202b433,3,"mulhu	x8,x5,x0","s0,t0,zero",
800029e0,fcvt.wu.s,a2:00000000,,c0127653,3,"fcvt.wu.s	x12,f4","a2,ft4",
