pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f28,slli,s5:00040000,,009b1a93,3,"slli	x21,x22,0x9","s5,s6,0x9",
80002f2c,addi,s1:fffffdf8,,df7d8493,3,"addi	x9,x27,-521","s1,s11,-521",
80002f30,fsgnjn.s,fa3:487ff800,,215a96d3,3,"fsgnjn.s	f13,f21,f21","fa3,fs5,fs5",
80002f34,fsgnjn.s,fa3:ce7c1603,,21d896d3,3,"fsgnjn.s	f13,f17,f29","fa3,fa7,ft9",
80002f38,fsqrt.s,fa2:80000000,,58029653,3,"fsqrt.s	f12,f5","fa2,ft5",
80002f3c,remu,s5:00000000,,02957ab3,3,"remu	x21,x10,x9","s5,a0,s1",
80002f40,auipc,t6:f18fef40,,718fcf97,3,"auipc	x31,0x718fc","t6,0x718fc",
80002f44,fmin.s,ft11:7fc00000,,29e90fd3,3,"fmin.s	f31,f18,f30","ft11,fs2,ft10",
80002f48,fcvt.s.w,ft3:4cfffffd,,d00e71d3,3,"fcvt.s.w	f3,x28","ft3,t3",
80002f4c,div,s5:ffffffff,,02eecab3,3,"div	x21,x29,x14","s5,t4,a4",
80002f50,sll,s0:00000000,,01f19433,3,"sll	x8,x3,x31","s0,gp,t6",
80002f54,fsub.s,ft1:c87ff800,,087e70d3,3,"fsub.s	f1,f28,f7","ft1,ft8,ft7",
80002f58,fmv.x.w,s2:80000000,,e00b0953,3,"fmv.x.w	x18,f22","s2,fs6",
80002f5c,fmax.s,fa0:487ff800,,28741553,3,"fmax.s	f10,f8,f7","fa0,fs0,ft7",
80002f60,fsqrt.s,fs4:80000000,,5802aa53,3,"fsqrt.s	f20,f5","fs4,ft5",
80002f64,add,a1:ffc41024,,01a705b3,3,"add	x11,x14,x26","a1,a4,s10",
80002f68,sra,s11:00000000,,41775db3,3,"sra	x27,x14,x23","s11,a4,s7",
80002f6c,and,a4:80000000,,01f97733,3,"and	x14,x18,x31","a4,s2,t6",
80002f70,sltiu,t0:00000000,,7615b293,3,"sltiu	x5,x11,1889","t0,a1,1889",
80002f74,xori,a0:fffffa55,,855b4513,3,"xori	x10,x22,-1963","a0,s6,-1963",
80002f78,mulh,s5:00000000,,03b99ab3,3,"mulh	x21,x19,x27","s5,s3,s11",
80002f80,lui,s3:5a0dd000,,5a0dd9b7,3,"lui	x19,0x5a0dd","s3,0x5a0dd",
80002f84,addi,t2:fffffbeb,,9ebb0393,3,"addi	x7,x22,-1557","t2,s6,-1557",
80002f88,fsqrt.s,fs10:7fc00000,,5807fd53,3,"fsqrt.s	f26,f15","fs10,fa5",
80002f8c,rem,s0:00000001,,022c6433,3,"rem	x8,x24,x2","s0,s8,sp",
80002f90,fdiv.s,fa4:7fc00000,,19ac7753,3,"fdiv.s	f14,f24,f26","fa4,fs8,fs10",
80002f94,xori,t2:000001cc,,1cc24393,3,"xori	x7,x4,460","t2,tp,460",
80002f98,fmv.w.x,fs0:00000009,,f0010453,3,"fmv.w.x	f8,x2","fs0,sp",
80002f9c,sll,a2:00000000,,002a9633,3,"sll	x12,x21,x2","a2,s5,sp",
80002fa0,slli,a3:ffefc000,,00b49693,3,"slli	x13,x9,0xb","a3,s1,0xb",
80002fa4,sltu,s0:00000000,,011eb433,3,"sltu	x8,x29,x17","s0,t4,a7",
80002fa8,mul,s1:00000000,,034784b3,3,"mul	x9,x15,x20","s1,a5,s4",
80002fac,mulhu,t2:00000000,,029eb3b3,3,"mulhu	x7,x29,x9","t2,t4,s1",
80002fb0,lui,tp:b1072000,,b1072237,3,"lui	x4,0xb1072","tp,0xb1072",
80002fb4,add,a6:c53b5e94,,001e8833,3,"add	x16,x29,x1","a6,t4,ra",
80002fb8,rem,s8:ebcbc16c,,03026c33,3,"rem	x24,x4,x16","s8,tp,a6",
80002fbc,fsqrt.s,fa1:00000000,,580875d3,3,"fsqrt.s	f11,f16","fa1,fa6",
80002fc0,srli,s0:0000000f,,01cd5413,3,"srli	x8,x26,0x1c","s0,s10,0x1c",
80002fc4,sltiu,t3:00000000,,62afbe13,3,"sltiu	x28,x31,1578","t3,t6,1578",
80002fc8,sltiu,a7:00000001,,9dc7b893,3,"sltiu	x17,x15,-1572","a7,a5,-1572",
80002fcc,auipc,t5:a2ffafcc,,22ff8f17,3,"auipc	x30,0x22ff8","t5,0x22ff8",
80002fd0,fcvt.wu.s,t5:00000000,,c0187f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
80002fd8,auipc,t2:72e23fd8,,f2e21397,3,"auipc	x7,0xf2e21","t2,0xf2e21",
80002fdc,fmv.w.x,ft11:72e23fd8,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80002fe0,slti,s4:00000001,,50f42a13,3,"slti	x20,x8,1295","s4,s0,1295",
80002fe4,sub,s3:00040fe4,,40ee89b3,3,"sub	x19,x29,x14","s3,t4,a4",
80002fe8,slli,tp:7fb00000,,01139213,3,"slli	x4,x7,0x11","tp,t2,0x11",
80002fec,lui,t5:f73b3000,,f73b3f37,3,"lui	x30,0xf73b3","t5,0xf73b3",
80002ff0,auipc,gp:02021ff0,,8201f197,3,"auipc	x3,0x8201f","gp,0x8201f",
80002ff4,srl,t6:00000000,,00505fb3,3,"srl	x31,x0,x5","t6,zero,t0",
80002ff8,fcvt.w.s,a0:0003ffe0,,c0054553,3,"fcvt.w.s	x10,f10","a0,fa0",
80002ffc,fsub.s,fs9:c87ff800,,08a4bcd3,3,"fsub.s	f25,f9,f10","fs9,fs1,fa0",
80003000,auipc,ra:cbb3a000,,4bb37097,3,"auipc	x1,0x4bb37","ra,0x4bb37",
80003004,fmul.s,fs6:7fc00000,,119dbb53,3,"fmul.s	f22,f27,f25","fs6,fs11,fs9",
80003008,fmul.s,fs0:7fc00000,,10bb7453,3,"fmul.s	f8,f22,f11","fs0,fs6,fa1",
8000300c,slt,a4:00000000,,012da733,3,"slt	x14,x27,x18","a4,s11,s2",
80003014,fmul.s,ft2:7fc00000,,10fb7153,3,"fmul.s	f2,f22,f15","ft2,fs6,fa5",
80003018,xor,s1:ebcbd34c,,017c44b3,3,"xor	x9,x24,x23","s1,s8,s7",
8000301c,srl,a4:ffc41024,,00f5d733,3,"srl	x14,x11,x15","a4,a1,a5",
80003020,fmv.x.w,a2:00000000,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
80003024,sltiu,t0:00000001,,32cb3293,3,"sltiu	x5,x22,812","t0,s6,812",
80003028,srai,s10:00000000,,40e65d13,3,"srai	x26,x12,0xe","s10,a2,0xe",
8000302c,fcvt.s.wu,fa0:3f800000,,d018f553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80003030,ori,tp:000001df,,1df16213,3,"ori	x4,x2,479","tp,sp,479",
80003034,fsgnj.s,fa0:00000000,,21860553,3,"fsgnj.s	f10,f12,f24","fa0,fa2,fs8",
80003038,sll,s4:00000000,,01191a33,3,"sll	x20,x18,x17","s4,s2,a7",
8000303c,fsgnj.s,fa7:7fc00000,,20ab08d3,3,"fsgnj.s	f17,f22,f10","fa7,fs6,fa0",
80003040,sltiu,s11:00000000,,5e0c3d93,3,"sltiu	x27,x24,1504","s11,s8,1504",
80003044,sltiu,a0:00000001,,81ee3513,3,"sltiu	x10,x28,-2018","a0,t3,-2018",
80003048,mul,a4:00000000,,03498733,3,"mul	x14,x19,x20","a4,s3,s4",
8000304c,slli,s0:00000000,,00191413,3,"slli	x8,x18,0x1","s0,s2,0x1",
80003050,fcvt.s.w,fa1:00000000,,d00a75d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80003054,mul,t3:00000000,,03360e33,3,"mul	x28,x12,x19","t3,a2,s3",
80003058,srai,t5:00000000,,40a05f13,3,"srai	x30,x0,0xa","t5,zero,0xa",
8000305c,fdiv.s,ft11:ff800000,,18c9ffd3,3,"fdiv.s	f31,f19,f12","ft11,fs3,fa2",
80003060,srai,s5:00000000,,4092da93,3,"srai	x21,x5,0x9","s5,t0,0x9",
80003064,fclass.s,s2:00000002,,e0009953,3,"fclass.s	x18,f1","s2,ft1",
80003068,fdiv.s,ft11:7fc00000,,18ff2fd3,3,"fdiv.s	f31,f30,f15","ft11,ft10,fa5",
8000306c,lui,s2:e65c7000,,e65c7937,3,"lui	x18,0xe65c7","s2,0xe65c7",
80003070,feq.s,a5:00000000,,a158a7d3,3,"feq.s	x15,f17,f21","a5,fa7,fs5",
80003074,and,a4:00000000,,005cf733,3,"and	x14,x25,x5","a4,s9,t0",
80003078,fcvt.wu.s,s6:00000000,,c0187b53,3,"fcvt.wu.s	x22,f16","s6,fa6",
8000307c,remu,t6:66585fdc,,03997fb3,3,"remu	x31,x18,x25","t6,s2,s9",
80003080,mulh,s2:00000000,,02421933,3,"mulh	x18,x4,x4","s2,tp,tp",
80003084,sub,t3:003c01fc,,40bb8e33,3,"sub	x28,x23,x11","t3,s7,a1",
80003088,mul,a4:70248510,,02b58733,3,"mul	x14,x11,x11","a4,a1,a1",
8000308c,srli,a2:00000000,,019a5613,3,"srli	x12,x20,0x19","a2,s4,0x19",
80003090,divu,t6:00000349,,03c85fb3,3,"divu	x31,x16,x28","t6,a6,t3",
80003094,slt,a1:00000001,,01fc25b3,3,"slt	x11,x24,x31","a1,s8,t6",
80003098,fcvt.s.wu,ft6:4f4bb3a0,,d010f353,3,"fcvt.s.wu	f6,x1","ft6,ra",
8000309c,fsub.s,ft8:7fc00000,,08c8ae53,3,"fsub.s	f28,f17,f12","ft8,fa7,fa2",
800030a0,rem,t3:fffb534c,,02d4ee33,3,"rem	x28,x9,x13","t3,s1,a3",
800030a4,srai,s4:00000000,,402dda13,3,"srai	x20,x27,0x2","s4,s11,0x2",
800030ac,div,t2:00000000,,029d43b3,3,"div	x7,x26,x9","t2,s10,s1",
800030b0,addi,t1:fffffd20,,d2000313,3,"addi	x6,x0,-736","t1,zero,-736",
800030b4,addi,t1:fffff5f7,,8d730313,3,"addi	x6,x6,-1833","t1,t1,-1833",
800030b8,remu,s3:ebcbd34c,,02c4f9b3,3,"remu	x19,x9,x12","s3,s1,a2",
800030bc,mulh,s4:00000000,,02869a33,3,"mulh	x20,x13,x8","s4,a3,s0",
800030c0,fcvt.wu.s,s10:ffffffff,,c0194d53,3,"fcvt.wu.s	x26,f18","s10,fs2",
800030c8,add,a7:800411c3,,01d208b3,3,"add	x17,x4,x29","a7,tp,t4",
800030cc,feq.s,a5:00000000,,a11027d3,3,"feq.s	x15,f0,f17","a5,ft0,fa7",
800030d0,div,t0:fff9d998,,03f9c2b3,3,"div	x5,x19,x31","t0,s3,t6",
800030d8,feq.s,a0:00000000,,a05c2553,3,"feq.s	x10,f24,f5","a0,fs8,ft5",
800030dc,feq.s,a5:00000000,,a11a27d3,3,"feq.s	x15,f20,f17","a5,fs4,fa7",
800030e4,or,s6:ebcbdffc,,0039eb33,3,"or	x22,x19,x3","s6,s3,gp",
800030e8,fcvt.s.w,fs8:c9820000,,d006cc53,3,"fcvt.s.w	f24,x13","fs8,a3",
800030ec,ori,gp:fffffb5e,,b1a9e193,3,"ori	x3,x19,-1254","gp,s3,-1254",
800030f0,lui,s7:7d245000,,7d245bb7,3,"lui	x23,0x7d245","s7,0x7d245",
800030f4,divu,s7:00000000,,03a65bb3,3,"divu	x23,x12,x26","s7,a2,s10",
800030f8,srl,a6:00000000,,00b05833,3,"srl	x16,x0,x11","a6,zero,a1",
800030fc,div,t3:00000000,,0310ce33,3,"div	x28,x1,x17","t3,ra,a7",
80003100,xori,gp:00000725,,7253c193,3,"xori	x3,x7,1829","gp,t2,1829",
80003104,fmul.s,ft4:7fc00000,,1173f253,3,"fmul.s	f4,f7,f23","ft4,ft7,fs7",
80003108,and,t0:80000024,,019c72b3,3,"and	x5,x24,x25","t0,s8,s9",
8000310c,fsgnj.s,ft7:c9820000,,219c03d3,3,"fsgnj.s	f7,f24,f25","ft7,fs8,fs9",
80003110,srl,s0:000001df,,01725433,3,"srl	x8,x4,x23","s0,tp,s7",
80003114,sltu,a4:00000000,,0048b733,3,"sltu	x14,x17,x4","a4,a7,tp",
80003118,remu,a6:1423ecb4,,0336f833,3,"remu	x16,x13,x19","a6,a3,s3",
8000311c,remu,t1:00000000,,02467333,3,"remu	x6,x12,x4","t1,a2,tp",
80003120,lui,a5:b20bf000,,b20bf7b7,3,"lui	x15,0xb20bf","a5,0xb20bf",
80003124,fsgnjn.s,fs11:80000000,,21c29dd3,3,"fsgnjn.s	f27,f5,f28","fs11,ft5,ft8",
80003128,fcvt.w.s,s6:7fffffff,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
8000312c,fcvt.wu.s,ra:ffffffff,,c01910d3,3,"fcvt.wu.s	x1,f18","ra,fs2",
80003130,fmv.x.w,a5:00000000,,e00487d3,3,"fmv.x.w	x15,f9","a5,fs1",
80003134,or,tp:00000000,,007f6233,3,"or	x4,x30,x7","tp,t5,t2",
80003138,srai,s4:00000000,,40c65a13,3,"srai	x20,x12,0xc","s4,a2,0xc",
8000313c,add,ra:00000000,,015780b3,3,"add	x1,x15,x21","ra,a5,s5",
80003140,mulhu,gp:75e9a041,,0388b1b3,3,"mulhu	x3,x17,x24","gp,a7,s8",
80003144,rem,s8:00000000,,02cdec33,3,"rem	x24,x27,x12","s8,s11,a2",
80003148,addi,a1:80040afa,,ad6c8593,3,"addi	x11,x25,-1322","a1,s9,-1322",
8000314c,rem,ra:00000000,,020660b3,3,"rem	x1,x12,x0","ra,a2,zero",
80003150,fcvt.s.wu,fs7:00000000,,d0197bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
80003154,remu,t1:80040afa,,03b5f333,3,"remu	x6,x11,x27","t1,a1,s11",
80003158,remu,s0:ebcbd34c,,0329f433,3,"remu	x8,x19,x18","s0,s3,s2",
80003160,ori,a7:fffffdff,,c3e8e893,3,"ori	x17,x17,-962","a7,a7,-962",
80003164,srli,a1:00002000,,0122d593,3,"srli	x11,x5,0x12","a1,t0,0x12",
80003168,fmv.x.w,tp:80000000,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
8000316c,fmin.s,ft4:00000000,,289e0253,3,"fmin.s	f4,f28,f9","ft4,ft8,fs1",
80003170,addi,a2:000006a1,,6a1b8613,3,"addi	x12,x23,1697","a2,s7,1697",
80003174,fmax.s,fs7:7fc00000,,28ef1bd3,3,"fmax.s	f23,f30,f14","fs7,ft10,fa4",
80003178,fmv.x.w,s1:00000000,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
8000317c,fcvt.wu.s,a1:0003ffe0,,c010f5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80003180,mul,s6:00000000,,03e98b33,3,"mul	x22,x19,x30","s6,s3,t5",
80003184,divu,ra:00000000,,03fa50b3,3,"divu	x1,x20,x31","ra,s4,t6",
80003188,addi,t3:00000654,,30bf8e13,3,"addi	x28,x31,779","t3,t6,779",
8000318c,sll,s8:00000000,,002d9c33,3,"sll	x24,x27,x2","s8,s11,sp",
80003190,fsub.s,fa2:7fc00000,,09cc3653,3,"fsub.s	f12,f24,f28","fa2,fs8,ft8",
80003194,auipc,tp:dcba9194,,5cba6217,3,"auipc	x4,0x5cba6","tp,0x5cba6",
80003198,srl,a0:00000000,,000c5533,3,"srl	x10,x24,x0","a0,s8,zero",
8000319c,fsgnjn.s,ft10:ffc00000,,21ff9f53,3,"fsgnjn.s	f30,f31,f31","ft10,ft11,ft11",
800031a0,fmin.s,fs3:00000000,,28bd09d3,3,"fmin.s	f19,f26,f11","fs3,fs10,fa1",
800031a4,mulhsu,tp:00000000,,02f02233,3,"mulhsu	x4,x0,x15","tp,zero,a5",
800031a8,sltu,s5:00000000,,017c3ab3,3,"sltu	x21,x24,x23","s5,s8,s7",
800031ac,fmv.w.x,fs1:ffefc000,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
800031b0,fclass.s,t1:00000200,,e0071353,3,"fclass.s	x6,f14","t1,fa4",
800031b4,fdiv.s,ft3:7fc00000,,19b291d3,3,"fdiv.s	f3,f5,f27","ft3,ft5,fs11",
800031b8,fcvt.wu.s,a1:ffffffff,,c011c5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
800031bc,div,s11:ffffffff,,02e64db3,3,"div	x27,x12,x14","s11,a2,a4",
800031c0,lui,a0:36a1a000,,36a1a537,3,"lui	x10,0x36a1a","a0,0x36a1a",
800031c8,fdiv.s,fs9:7fc00000,,1857fcd3,3,"fdiv.s	f25,f15,f5","fs9,fa5,ft5",
800031cc,lui,s0:e696d000,,e696d437,3,"lui	x8,0xe696d","s0,0xe696d",
800031d0,fcvt.s.w,fa1:44524000,,d00ff5d3,3,"fcvt.s.w	f11,x31","fa1,t6",
800031d4,xor,s4:ebcbd34c,,013a4a33,3,"xor	x20,x20,x19","s4,s4,s3",
800031d8,fclass.s,s2:00000200,,e0079953,3,"fclass.s	x18,f15","s2,fa5",
800031dc,xor,t2:ebcbd14c,,006a43b3,3,"xor	x7,x20,x6","t2,s4,t1",
800031e0,add,ra:80041024,,019f00b3,3,"add	x1,x30,x25","ra,t5,s9",
800031e8,sub,s10:75e9a038,,40218d33,3,"sub	x26,x3,x2","s10,gp,sp",
800031ec,fdiv.s,fa0:7f800000,,19b3f553,3,"fdiv.s	f10,f7,f27","fa0,ft7,fs11",
800031f0,div,a3:00000001,,032fc6b3,3,"div	x13,x31,x18","a3,t6,s2",
800031f4,mulh,s0:00000028,,02681433,3,"mulh	x8,x16,x6","s0,a6,t1",
800031f8,sltu,s2:00000000,,0009b933,3,"sltu	x18,x19,x0","s2,s3,zero",
800031fc,mulh,t5:00000000,,03cb9f33,3,"mulh	x30,x23,x28","t5,s7,t3",
80003200,fmv.w.x,fa6:00000000,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80003204,slti,a2:00000001,,efcca613,3,"slti	x12,x25,-260","a2,s9,-260",
80003208,fcvt.w.s,a4:7fffffff,,c00cf753,3,"fcvt.w.s	x14,f25","a4,fs9",
8000320c,fle.s,t1:00000000,,a1ca0353,3,"fle.s	x6,f20,f28","t1,fs4,ft8",
80003210,remu,s0:00000000,,02d8f433,3,"remu	x8,x17,x13","s0,a7,a3",
80003214,lui,s3:786dd000,,786dd9b7,3,"lui	x19,0x786dd","s3,0x786dd",
80003218,and,a1:00000001,,00c8f5b3,3,"and	x11,x17,x12","a1,a7,a2",
80003224,flt.s,a6:00000000,,a0919853,3,"flt.s	x16,f3,f9","a6,ft3,fs1",
80003228,fmax.s,ft6:00000000,,292e9353,3,"fmax.s	f6,f29,f18","ft6,ft9,fs2",
8000322c,fcvt.w.s,s6:00000000,,c00a1b53,3,"fcvt.w.s	x22,f20","s6,fs4",
80003230,sub,s3:80000630,,405e09b3,3,"sub	x19,x28,x5","s3,t3,t0",
80003234,fmul.s,fa5:00000000,,11d377d3,3,"fmul.s	f15,f6,f29","fa5,ft6,ft9",
80003238,and,s10:00000244,,01ca7d33,3,"and	x26,x20,x28","s10,s4,t3",
8000323c,fsgnjn.s,ft2:7fc00000,,20d91153,3,"fsgnjn.s	f2,f18,f13","ft2,fs2,fa3",
80003240,srl,a0:ffffffff,,010dd533,3,"srl	x10,x27,x16","a0,s11,a6",
80003244,fmv.w.x,ft3:00000000,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
80003248,fsgnjx.s,fs7:c9820000,,2193abd3,3,"fsgnjx.s	f23,f7,f25","fs7,ft7,fs9",
8000324c,rem,a3:00000001,,0215e6b3,3,"rem	x13,x11,x1","a3,a1,ra",
80003250,remu,t6:ebcbd34c,,024a7fb3,3,"remu	x31,x20,x4","t6,s4,tp",
80003254,sltiu,gp:00000000,,0428b193,3,"sltiu	x3,x17,66","gp,a7,66",
80003258,slli,s3:00000000,,00fb1993,3,"slli	x19,x22,0xf","s3,s6,0xf",
8000325c,fcvt.s.w,fs10:00000000,,d0047d53,3,"fcvt.s.w	f26,x8","fs10,s0",
80003264,fmax.s,fs2:44524000,,28b11953,3,"fmax.s	f18,f2,f11","fs2,ft2,fa1",
80003268,rem,a1:00000000,,02dee5b3,3,"rem	x11,x29,x13","a1,t4,a3",
8000326c,fcvt.w.s,ra:7fffffff,,c00b20d3,3,"fcvt.w.s	x1,f22","ra,fs6",
80003270,add,s1:00000000,,013784b3,3,"add	x9,x15,x19","s1,a5,s3",
80003274,feq.s,a1:00000000,,a10625d3,3,"feq.s	x11,f12,f16","a1,fa2,fa6",
80003278,add,t5:00000000,,01048f33,3,"add	x30,x9,x16","t5,s1,a6",
8000327c,mulhsu,a1:00000000,,03e9a5b3,3,"mulhsu	x11,x19,x30","a1,s3,t5",
80003280,rem,a4:00000000,,02d1e733,3,"rem	x14,x3,x13","a4,gp,a3",
80003284,divu,t6:00000000,,02ab5fb3,3,"divu	x31,x22,x10","t6,s6,a0",
80003288,slli,s0:00000000,,01931413,3,"slli	x8,x6,0x19","s0,t1,0x19",
8000328c,fmv.w.x,fs1:80041024,,f00c84d3,3,"fmv.w.x	f9,x25","fs1,s9",
80003290,mul,a2:7c8d94b4,,03488633,3,"mul	x12,x17,x20","a2,a7,s4",
80003294,fmul.s,fs11:7fc00000,,10601dd3,3,"fmul.s	f27,f0,f6","fs11,ft0,ft6",
80003298,remu,a6:7ffbeddb,,0398f833,3,"remu	x16,x17,x25","a6,a7,s9",
8000329c,fdiv.s,ft2:7f800000,,1944a153,3,"fdiv.s	f2,f9,f20","ft2,fs1,fs4",
800032a0,fcvt.s.wu,fs7:00000000,,d0148bd3,3,"fcvt.s.wu	f23,x9","fs7,s1",
800032a4,fmul.s,fs5:00000000,,10b80ad3,3,"fmul.s	f21,f16,f11","fs5,fa6,fa1",
800032a8,sub,s0:00000001,,41368433,3,"sub	x8,x13,x19","s0,a3,s3",
800032ac,srli,tp:02001040,,006cd213,3,"srli	x4,x25,0x6","tp,s9,0x6",
800032b0,mulhu,s3:00000000,,035939b3,3,"mulhu	x19,x18,x21","s3,s2,s5",
800032b4,add,a0:ebcbd14c,,01e38533,3,"add	x10,x7,x30","a0,t2,t5",
800032b8,or,s1:00000000,,006064b3,3,"or	x9,x0,x6","s1,zero,t1",
800032bc,mulhsu,s10:00000000,,029c2d33,3,"mulhsu	x26,x24,x9","s10,s8,s1",
800032c0,fadd.s,fa0:7fc00000,,013b4553,3,"fadd.s	f10,f22,f19","fa0,fs6,fs3",
800032c8,srai,s3:fffffaf2,,412a5993,3,"srai	x19,x20,0x12","s3,s4,0x12",
800032cc,sltu,s11:00000000,,003bbdb3,3,"sltu	x27,x23,x3","s11,s7,gp",
800032d0,slli,t1:00240000,,01211313,3,"slli	x6,x2,0x12","t1,sp,0x12",
800032d4,fsgnjx.s,ft3:80000000,,207321d3,3,"fsgnjx.s	f3,f6,f7","ft3,ft6,ft7",
800032d8,slt,a7:00000000,,0079a8b3,3,"slt	x17,x19,x7","a7,s3,t2",
800032dc,fmin.s,fs9:00000000,,29c78cd3,3,"fmin.s	f25,f15,f28","fs9,fa5,ft8",
800032e0,addi,s5:800416f5,,711e8a93,3,"addi	x21,x29,1809","s5,t4,1809",
800032e4,lui,a1:a6ecf000,,a6ecf5b7,3,"lui	x11,0xa6ecf","a1,0xa6ecf",
800032e8,div,s5:ffffffff,,03f6cab3,3,"div	x21,x13,x31","s5,a3,t6",
800032ec,flt.s,s11:00000000,,a05e1dd3,3,"flt.s	x27,f28,f5","s11,ft8,ft5",
800032f0,srl,s4:00000000,,0156da33,3,"srl	x20,x13,x21","s4,a3,s5",
800032f8,xori,t6:ffdbfc74,,c7434f93,3,"xori	x31,x6,-908","t6,t1,-908",
800032fc,fmin.s,fa7:80041024,,289d88d3,3,"fmin.s	f17,f27,f9","fa7,fs11,fs1",
80003300,feq.s,a6:00000000,,a1ed2853,3,"feq.s	x16,f26,f30","a6,fs10,ft10",
80003304,slti,s7:00000001,,c7a52b93,3,"slti	x23,x10,-902","s7,a0,-902",
80003308,add,s7:00000000,,01e18bb3,3,"add	x23,x3,x30","s7,gp,t5",
8000330c,mul,s3:00000000,,021809b3,3,"mul	x19,x16,x1","s3,a6,ra",
80003310,and,t5:00000000,,013bff33,3,"and	x30,x23,x19","t5,s7,s3",
80003314,fmul.s,fs10:00000000,,11d97d53,3,"fmul.s	f26,f18,f29","fs10,fs2,ft9",
80003318,auipc,s3:3ad39318,,bad36997,3,"auipc	x19,0xbad36","s3,0xbad36",
8000331c,fadd.s,ft7:80000000,,003273d3,3,"fadd.s	f7,f4,f3","ft7,ft4,ft3",
80003320,fsgnjn.s,fs3:ffc00000,,21df99d3,3,"fsgnjn.s	f19,f31,f29","fs3,ft11,ft9",
80003324,ori,a4:fffffa62,,a2226713,3,"ori	x14,x4,-1502","a4,tp,-1502",
80003328,fclass.s,s1:00000200,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
8000332c,or,s7:ebcbd14c,,00a8ebb3,3,"or	x23,x17,x10","s7,a7,a0",
80003330,fle.s,s5:00000000,,a1840ad3,3,"fle.s	x21,f8,f24","s5,fs0,fs8",
80003334,fmul.s,fs1:00000000,,11a974d3,3,"fmul.s	f9,f18,f26","fs1,fs2,fs10",
80003338,fcvt.w.s,a7:00000000,,c001f8d3,3,"fcvt.w.s	x17,f3","a7,ft3",
8000333c,divu,t0:00000001,,037552b3,3,"divu	x5,x10,x23","t0,a0,s7",
80003340,fle.s,gp:00000001,,a02a81d3,3,"fle.s	x3,f21,f2","gp,fs5,ft2",
80003344,remu,t6:00000000,,037bffb3,3,"remu	x31,x23,x23","t6,s7,s7",
80003348,remu,s4:ebcbd14c,,038bfa33,3,"remu	x20,x23,x24","s4,s7,s8",
8000334c,sltu,a6:00000001,,004f3833,3,"sltu	x16,x30,x4","a6,t5,tp",
80003354,divu,a5:00000000,,0377d7b3,3,"divu	x15,x15,x23","a5,a5,s7",
80003358,sltu,ra:00000001,,009830b3,3,"sltu	x1,x16,x9","ra,a6,s1",
8000335c,slt,s5:00000001,,00302ab3,3,"slt	x21,x0,x3","s5,zero,gp",
80003360,fmv.x.w,s3:80041024,,e00889d3,3,"fmv.x.w	x19,f17","s3,fa7",
80003364,srl,a3:00000000,,01ec56b3,3,"srl	x13,x24,x30","a3,s8,t5",
80003368,fsgnjx.s,fa1:00000000,,20a325d3,3,"fsgnjx.s	f11,f6,f10","fa1,ft6,fa0",
8000336c,fcvt.s.w,ft2:00000000,,d00d1153,3,"fcvt.s.w	f2,x26","ft2,s10",
80003370,add,a4:a6ecf654,,00be0733,3,"add	x14,x28,x11","a4,t3,a1",
80003374,mulhu,tp:d92fd487,,02753233,3,"mulhu	x4,x10,x7","tp,a0,t2",
80003378,fle.s,t6:00000001,,a0588fd3,3,"fle.s	x31,f17,f5","t6,fa7,ft5",
8000337c,ori,s4:8004123f,,23f9ea13,3,"ori	x20,x19,575","s4,s3,575",
80003380,fdiv.s,ft3:80000000,,198bf1d3,3,"fdiv.s	f3,f23,f24","ft3,fs7,fs8",
80003384,fcvt.w.s,a2:7fffffff,,c00b7653,3,"fcvt.w.s	x12,f22","a2,fs6",
80003388,fmin.s,fa4:00000000,,29c80753,3,"fmin.s	f14,f16,f28","fa4,fa6,ft8",
8000338c,mulhsu,t3:00000000,,02deae33,3,"mulhsu	x28,x29,x13","t3,t4,a3",
80003390,fsub.s,ft10:7fc00000,,08d64f53,3,"fsub.s	f30,f12,f13","ft10,fa2,fa3",
80003394,mul,gp:00000000,,022d01b3,3,"mul	x3,x26,x2","gp,s10,sp",
80003398,sltu,a0:00000000,,01cb3533,3,"sltu	x10,x22,x28","a0,s6,t3",
8000339c,sub,s0:80041023,,40198433,3,"sub	x8,x19,x1","s0,s3,ra",
800033a0,or,a4:80040fe4,,018ee733,3,"or	x14,x29,x24","a4,t4,s8",
800033a4,lui,ra:41999000,,419990b7,3,"lui	x1,0x41999","ra,0x41999",
