pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f84,fcvt.wu.s,ra:ffffffff,,c01920d3,3,"fcvt.wu.s	x1,f18","ra,fs2",
80001f88,sub,gp:80030fe5,,41a881b3,3,"sub	x3,x17,x26","gp,a7,s10",
80001f8c,fmax.s,fa3:7fc00000,,286f96d3,3,"fmax.s	f13,f31,f6","fa3,ft11,ft6",
80001f90,fclass.s,a6:00000040,,e0071853,3,"fclass.s	x16,f14","a6,fa4",
80001f94,mulhu,a0:40020811,,02c3b533,3,"mulhu	x10,x7,x12","a0,t2,a2",
80001f98,flt.s,s5:00000000,,a0f09ad3,3,"flt.s	x21,f1,f15","s5,ft1,fa5",
80001f9c,andi,a0:40020810,,f33df513,3,"andi	x10,x27,-205","a0,s11,-205",
80001fa0,sub,t4:be901010,,40878eb3,3,"sub	x29,x15,x8","t4,a5,s0",
80001fa4,slti,a7:00000001,,543ea893,3,"slti	x17,x29,1347","a7,t4,1347",
80001fa8,fmin.s,fa4:4f000416,,29f40753,3,"fmin.s	f14,f8,f31","fa4,fs0,ft11",
80001fac,srl,s9:00000000,,01915cb3,3,"srl	x25,x2,x25","s9,sp,s9",
80001fb0,fmul.s,fs2:7fc00000,,119cc953,3,"fmul.s	f18,f25,f25","fs2,fs9,fs9",
80001fb4,fcvt.s.wu,fa5:4e800410,,d01577d3,3,"fcvt.s.wu	f15,x10","fa5,a0",
80001fb8,rem,a1:80040fe4,,038265b3,3,"rem	x11,x4,x24","a1,tp,s8",
80001fbc,fmin.s,ft7:4e800410,,28f103d3,3,"fmin.s	f7,f2,f15","ft7,ft2,fa5",
80001fc0,sub,gp:00000000,,41f681b3,3,"sub	x3,x13,x31","gp,a3,t6",
80001fc4,fmax.s,fs8:7fc00000,,29af9c53,3,"fmax.s	f24,f31,f26","fs8,ft11,fs10",
80001fc8,fmax.s,ft10:511dc8da,,29199f53,3,"fmax.s	f30,f19,f17","ft10,fs3,fa7",
80001fcc,div,s2:ffffffff,,03c94933,3,"div	x18,x18,x28","s2,s2,t3",
80001fd0,or,sp:be901010,,014ee133,3,"or	x2,x29,x20","sp,t4,s4",
80001fd4,slli,s7:00000000,,00269b93,3,"slli	x23,x13,0x2","s7,a3,0x2",
80001fd8,fclass.s,t1:00000010,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80001fdc,mulhu,sp:00000000,,0338b133,3,"mulhu	x2,x17,x19","sp,a7,s3",
80001fe0,fmin.s,fs11:7fc00000,,294a0dd3,3,"fmin.s	f27,f20,f20","fs11,fs4,fs4",
80001fe4,mulh,a6:ffffffe0,,03059833,3,"mulh	x16,x11,x16","a6,a1,a6",
80001fe8,slt,s3:00000000,,008629b3,3,"slt	x19,x12,x8","s3,a2,s0",
80001fec,addi,s8:80040da4,,d8038c13,3,"addi	x24,x7,-640","s8,t2,-640",
80001ff0,mulhu,s11:00000000,,02a6bdb3,3,"mulhu	x27,x13,x10","s11,a3,a0",
80001ff4,rem,t3:00000000,,02306e33,3,"rem	x28,x0,x3","t3,zero,gp",
80001ff8,mulhsu,s8:00000000,,0219ac33,3,"mulhsu	x24,x19,x1","s8,s3,ra",
80001ffc,feq.s,s0:00000000,,a1402453,3,"feq.s	x8,f0,f20","s0,ft0,fs4",
80002000,fcvt.w.s,a1:7fffffff,,c000b5d3,3,"fcvt.w.s	x11,f1","a1,ft1",
80002004,sltiu,a0:00000001,,4938b513,3,"sltiu	x10,x17,1171","a0,a7,1171",
80002008,rem,a3:00000000,,037166b3,3,"rem	x13,x2,x23","a3,sp,s7",
8000200c,mul,s11:00000000,,03330db3,3,"mul	x27,x6,x19","s11,t1,s3",
80002010,fcvt.s.wu,fs1:00000000,,d011a4d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
80002014,auipc,s1:0f95c014,,8f95a497,3,"auipc	x9,0x8f95a","s1,0x8f95a",
80002018,sltiu,s9:00000001,,e5b4bc93,3,"sltiu	x25,x9,-421","s9,s1,-421",
8000201c,lui,t3:84f71000,,84f71e37,3,"lui	x28,0x84f71","t3,0x84f71",
80002020,xori,s9:7ffffb70,,48f64c93,3,"xori	x25,x12,1167","s9,a2,1167",
80002024,mulhu,t5:0000fffe,,03e2bf33,3,"mulhu	x30,x5,x30","t5,t0,t5",
80002028,slt,s6:00000000,,002cab33,3,"slt	x22,x25,x2","s6,s9,sp",
8000202c,slli,a3:ffffff80,,00709693,3,"slli	x13,x1,0x7","a3,ra,0x7",
80002030,sltu,t5:00000000,,01fd3f33,3,"sltu	x30,x26,x31","t5,s10,t6",
80002034,fcvt.s.w,fs1:00000000,,d00af4d3,3,"fcvt.s.w	f9,x21","fs1,s5",
80002038,fadd.s,fs10:7fc00000,,01ea7d53,3,"fadd.s	f26,f20,f30","fs10,fs4,ft10",
8000203c,fsgnj.s,ft6:7fc00000,,21b90353,3,"fsgnj.s	f6,f18,f27","ft6,fs2,fs11",
80002040,fsqrt.s,ft5:7fc00000,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
80002044,sra,t1:00000000,,41ab5333,3,"sra	x6,x22,x26","t1,s6,s10",
8000204c,divu,s7:00000000,,03c45bb3,3,"divu	x23,x8,x28","s7,s0,t3",
80002050,mul,s4:80040fe4,,02e60a33,3,"mul	x20,x12,x14","s4,a2,a4",
80002054,fsgnjn.s,fs5:ffc00000,,21b31ad3,3,"fsgnjn.s	f21,f6,f27","fs5,ft6,fs11",
80002058,fcvt.wu.s,s9:ffffffff,,c0137cd3,3,"fcvt.wu.s	x25,f6","s9,ft6",
8000205c,fdiv.s,fa1:7fc00000,,18de85d3,3,"fdiv.s	f11,f29,f13","fa1,ft9,fa3",
80002060,fcvt.s.wu,fa2:00000000,,d01d8653,3,"fcvt.s.wu	f12,x27","fa2,s11",
80002064,auipc,s6:449ea064,,c49e8b17,3,"auipc	x22,0xc49e8","s6,0xc49e8",
80002068,ori,s7:000007af,,7affeb93,3,"ori	x23,x31,1967","s7,t6,1967",
8000206c,fcvt.s.wu,fs0:4f000410,,d01a3453,3,"fcvt.s.wu	f8,x20","fs0,s4",
80002070,add,a4:80041023,,00538733,3,"add	x14,x7,x5","a4,t2,t0",
80002074,addi,t1:800413dd,,3f920313,3,"addi	x6,x4,1017","t1,tp,1017",
8000207c,sltiu,s10:00000001,,32c13d13,3,"sltiu	x26,x2,812","s10,sp,812",
80002080,andi,s6:00000000,,a8b07b13,3,"andi	x22,x0,-1397","s6,zero,-1397",
80002084,feq.s,gp:00000000,,a03421d3,3,"feq.s	x3,f8,f3","gp,fs0,ft3",
80002088,xor,t1:ffffffff,,005dc333,3,"xor	x6,x27,x5","t1,s11,t0",
8000208c,sra,a2:00000000,,40c15633,3,"sra	x12,x2,x12","a2,sp,a2",
80002090,mul,s11:00000000,,030d8db3,3,"mul	x27,x27,x16","s11,s11,a6",
80002094,fdiv.s,fs10:7fc00000,,19497d53,3,"fdiv.s	f26,f18,f20","fs10,fs2,fs4",
80002098,fclass.s,a4:00000200,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
8000209c,xori,s8:fffffa64,,59b34c13,3,"xori	x24,x6,1435","s8,t1,1435",
800020a0,auipc,t1:388ac0a0,,b88aa317,3,"auipc	x6,0xb88aa","t1,0xb88aa",
800020a4,and,gp:80040fe0,,010a71b3,3,"and	x3,x20,x16","gp,s4,a6",
800020a8,and,s1:fffffa00,,0186f4b3,3,"and	x9,x13,x24","s1,a3,s8",
800020ac,fmul.s,fs3:5e80082d,,10e739d3,3,"fmul.s	f19,f14,f14","fs3,fa4,fa4",
800020b0,or,s4:00000010,,00f66a33,3,"or	x20,x12,x15","s4,a2,a5",
800020b4,fmax.s,fs2:00000000,,28991953,3,"fmax.s	f18,f18,f9","fs2,fs2,fs1",
800020b8,sub,s7:416fea54,,41dc0bb3,3,"sub	x23,x24,x29","s7,s8,t4",
800020bc,mul,s7:00000001,,02190bb3,3,"mul	x23,x18,x1","s7,s2,ra",
800020c0,srli,s1:00000000,,015fd493,3,"srli	x9,x31,0x15","s1,t6,0x15",
800020c4,sra,s5:ffffffff,,406cdab3,3,"sra	x21,x25,x6","s5,s9,t1",
800020c8,fclass.s,ra:00000010,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
800020cc,fclass.s,a7:00000002,,e00b18d3,3,"fclass.s	x17,f22","a7,fs6",
800020d0,feq.s,t4:00000000,,a05caed3,3,"feq.s	x29,f25,f5","t4,fs9,ft5",
800020d4,fmax.s,fs0:5e80082d,,293e1453,3,"fmax.s	f8,f28,f19","fs0,ft8,fs3",
800020d8,mulhu,a4:00000000,,032b3733,3,"mulhu	x14,x22,x18","a4,s6,s2",
800020dc,fsgnj.s,fs8:ce800410,,21638c53,3,"fsgnj.s	f24,f7,f22","fs8,ft7,fs6",
800020e0,fsgnjx.s,ft8:ce800410,,2157ae53,3,"fsgnjx.s	f28,f15,f21","ft8,fa5,fs5",
800020e4,mul,t4:00000000,,02920eb3,3,"mul	x29,x4,x9","t4,tp,s1",
800020e8,fmin.s,ft2:ce800410,,29828153,3,"fmin.s	f2,f5,f24","ft2,ft5,fs8",
800020ec,sll,s11:00000000,,012f9db3,3,"sll	x27,x31,x18","s11,t6,s2",
800020f0,fmin.s,fs8:00000000,,29d78c53,3,"fmin.s	f24,f15,f29","fs8,fa5,ft9",
800020f4,add,s9:ffffff81,,01a68cb3,3,"add	x25,x13,x26","s9,a3,s10",
800020f8,slti,a5:00000000,,d77ca793,3,"slti	x15,x25,-649","a5,s9,-649",
800020fc,fcvt.s.wu,fs9:4f7ffffa,,d01c7cd3,3,"fcvt.s.wu	f25,x24","fs9,s8",
80002100,xori,t5:000000a4,,0a4fcf13,3,"xori	x30,x31,164","t5,t6,164",
80002104,fadd.s,ft8:7fc00000,,01c57e53,3,"fadd.s	f28,f10,f28","ft8,fa0,ft8",
80002108,fsgnj.s,fs10:7fc00000,,21250d53,3,"fsgnj.s	f26,f10,f18","fs10,fa0,fs2",
8000210c,remu,s2:00000000,,0231f933,3,"remu	x18,x3,x3","s2,gp,gp",
80002110,addi,s6:fffffb83,,11fc0b13,3,"addi	x22,x24,287","s6,s8,287",
80002114,div,s5:ffffffff,,02f44ab3,3,"div	x21,x8,x15","s5,s0,a5",
80002118,andi,a0:00000001,,fafd7513,3,"andi	x10,x26,-81","a0,s10,-81",
8000211c,or,s9:ffffffe0,,00686cb3,3,"or	x25,x16,x6","s9,a6,t1",
80002120,addi,a3:fffff874,,87440693,3,"addi	x13,x8,-1932","a3,s0,-1932",
80002124,fadd.s,ft5:7fc00000,,01fc72d3,3,"fadd.s	f5,f24,f31","ft5,fs8,ft11",
80002128,sub,a7:0000000e,,411088b3,3,"sub	x17,x1,x17","a7,ra,a7",
8000212c,fdiv.s,fs0:7fc00000,,19357453,3,"fdiv.s	f8,f10,f19","fs0,fa0,fs3",
80002130,mulhu,gp:00000000,,035531b3,3,"mulhu	x3,x10,x21","gp,a0,s5",
80002134,fdiv.s,fa3:7fc00000,,19a6f6d3,3,"fdiv.s	f13,f13,f26","fa3,fa3,fs10",
80002138,remu,s3:00000000,,033ef9b3,3,"remu	x19,x29,x19","s3,t4,s3",
8000213c,fsqrt.s,fa5:00000000,,580077d3,3,"fsqrt.s	f15,f0","fa5,ft0",
80002144,fmv.x.w,a6:7fc00000,,e00e0853,3,"fmv.x.w	x16,f28","a6,ft8",
80002148,fsgnjx.s,fs6:00000000,,20502b53,3,"fsgnjx.s	f22,f0,f5","fs6,ft0,ft5",
8000214c,mulhsu,a3:00000000,,032326b3,3,"mulhsu	x13,x6,x18","a3,t1,s2",
80002150,sltu,a4:00000001,,018bb733,3,"sltu	x14,x23,x24","a4,s7,s8",
80002154,fdiv.s,fs0:7fc00000,,18bcf453,3,"fdiv.s	f8,f25,f11","fs0,fs9,fa1",
80002158,fsqrt.s,fs10:00000000,,58078d53,3,"fsqrt.s	f26,f15","fs10,fa5",
8000215c,rem,t5:7fc00000,,02486f33,3,"rem	x30,x16,x4","t5,a6,tp",
80002160,slli,t4:00004000,,00eb9e93,3,"slli	x29,x23,0xe","t4,s7,0xe",
80002164,fmv.x.w,s0:00000000,,e0048453,3,"fmv.x.w	x8,f9","s0,fs1",
80002168,slli,a7:00000000,,01f09893,3,"slli	x17,x1,0x1f","a7,ra,0x1f",
8000216c,fcvt.s.wu,ft8:4f7fffff,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
80002170,addi,a4:84f70d94,,d94e0713,3,"addi	x14,x28,-620","a4,t3,-620",
80002174,slti,sp:00000000,,cb992113,3,"slti	x2,x18,-839","sp,s2,-839",
8000217c,slli,t4:00000000,,01e49e93,3,"slli	x29,x9,0x1e","t4,s1,0x1e",
80002180,sra,s2:80040fe4,,40925933,3,"sra	x18,x4,x9","s2,tp,s1",
80002184,fmul.s,ft9:7fc00000,,117afed3,3,"fmul.s	f29,f21,f23","ft9,fs5,fs7",
80002188,feq.s,a0:00000001,,a0f02553,3,"feq.s	x10,f0,f15","a0,ft0,fa5",
8000218c,or,a0:80040fe4,,00896533,3,"or	x10,x18,x8","a0,s2,s0",
80002190,fle.s,t4:00000000,,a11a0ed3,3,"fle.s	x29,f20,f17","t4,fs4,fa7",
80002198,fmul.s,fs6:00000000,,10f64b53,3,"fmul.s	f22,f12,f15","fs6,fa2,fa5",
8000219c,srli,a0:00000000,,00345513,3,"srli	x10,x8,0x3","a0,s0,0x3",
800021a0,fclass.s,s9:00000010,,e00b1cd3,3,"fclass.s	x25,f22","s9,fs6",
800021a4,fcvt.wu.s,a4:00000000,,c01d7753,3,"fcvt.wu.s	x14,f26","a4,fs10",
800021a8,sltu,t5:00000001,,01ea3f33,3,"sltu	x30,x20,x30","t5,s4,t5",
800021ac,fmax.s,ft5:00000000,,29a892d3,3,"fmax.s	f5,f17,f26","ft5,fa7,fs10",
800021b0,mulhu,gp:0000000f,,039b31b3,3,"mulhu	x3,x22,x25","gp,s6,s9",
800021b4,fmax.s,ft4:7fc00000,,28d41253,3,"fmax.s	f4,f8,f13","ft4,fs0,fa3",
800021b8,fsgnjx.s,ft7:4f7fffff,,205e23d3,3,"fsgnjx.s	f7,f28,f5","ft7,ft8,ft5",
800021c0,auipc,a6:2302c1c0,,a302a817,3,"auipc	x16,0xa302a","a6,0xa302a",
800021c4,sltiu,a5:00000001,,4501b793,3,"sltiu	x15,x3,1104","a5,gp,1104",
800021c8,andi,a5:00000000,,5e7ef793,3,"andi	x15,x29,1511","a5,t4,1511",
800021cc,divu,a1:00000000,,0377d5b3,3,"divu	x11,x15,x23","a1,a5,s7",
800021d0,or,s0:2302c1cf,,0101e433,3,"or	x8,x3,x16","s0,gp,a6",
800021d4,fsqrt.s,ft8:47350461,,580e3e53,3,"fsqrt.s	f28,f28","ft8,ft8",
800021d8,slti,s4:00000000,,dd7caa13,3,"slti	x20,x25,-553","s4,s9,-553",
800021dc,fdiv.s,fs7:7fc00000,,1866fbd3,3,"fdiv.s	f23,f13,f6","fs7,fa3,ft6",
800021e0,slti,s1:00000000,,b5432493,3,"slti	x9,x6,-1196","s1,t1,-1196",
800021e4,mulhsu,t0:00000002,,039822b3,3,"mulhsu	x5,x16,x25","t0,a6,s9",
800021e8,andi,s11:00000060,,0f8c7d93,3,"andi	x27,x24,248","s11,s8,248",
800021ec,xori,s9:000003ee,,3ee7cc93,3,"xori	x25,x15,1006","s9,a5,1006",
800021f0,srl,ra:ffffffff,,00cad0b3,3,"srl	x1,x21,x12","ra,s5,a2",
800021f4,flt.s,s9:00000000,,a0389cd3,3,"flt.s	x25,f17,f3","s9,fa7,ft3",
800021f8,fadd.s,fa7:7fc00000,,00e1c8d3,3,"fadd.s	f17,f3,f14","fa7,ft3,fa4",
800021fc,div,gp:00000000,,021541b3,3,"div	x3,x10,x1","gp,a0,ra",
80002200,sub,s2:80040fe4,,40e90933,3,"sub	x18,x18,x14","s2,s2,a4",
80002204,rem,s1:2302c1cf,,02d464b3,3,"rem	x9,x8,x13","s1,s0,a3",
80002208,rem,a1:fffffb83,,03fb65b3,3,"rem	x11,x22,x31","a1,s6,t6",
8000220c,fmv.w.x,ft6:00000001,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
80002210,fmax.s,fa1:00000000,,292f95d3,3,"fmax.s	f11,f31,f18","fa1,ft11,fs2",
80002214,fsqrt.s,ft0:00000000,,58079053,3,"fsqrt.s	f0,f15","ft0,fa5",
80002218,fsqrt.s,fs0:00000000,,5807a453,3,"fsqrt.s	f8,f15","fs0,fa5",
8000221c,fmin.s,fs8:7fc00000,,28488c53,3,"fmin.s	f24,f17,f4","fs8,fa7,ft4",
80002220,add,gp:a7f9d1c0,,010e01b3,3,"add	x3,x28,x16","gp,t3,a6",
80002224,addi,s7:00000222,,22308b93,3,"addi	x23,x1,547","s7,ra,547",
80002228,ori,t5:fffffee0,,ee0eef13,3,"ori	x30,x29,-288","t5,t4,-288",
8000222c,xor,s11:80040fe4,,012a4db3,3,"xor	x27,x20,x18","s11,s4,s2",
80002230,fle.s,s1:00000000,,a1be04d3,3,"fle.s	x9,f28,f27","s1,ft8,fs11",
80002234,or,a3:ffffffff,,0070e6b3,3,"or	x13,x1,x7","a3,ra,t2",
80002238,ori,s6:00000339,,339eeb13,3,"ori	x22,x29,825","s6,t4,825",
8000223c,feq.s,s8:00000000,,a11e2c53,3,"feq.s	x24,f28,f17","s8,ft8,fa7",
80002240,srli,s7:00000000,,011b5b93,3,"srli	x23,x22,0x11","s7,s6,0x11",
80002244,remu,t4:2302c1cf,,02e47eb3,3,"remu	x29,x8,x14","t4,s0,a4",
80002248,fclass.s,s1:00000010,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
8000224c,fcvt.s.wu,fs11:00000000,,d0152dd3,3,"fcvt.s.wu	f27,x10","fs11,a0",
80002250,fcvt.s.wu,fs3:00000000,,d019b9d3,3,"fcvt.s.wu	f19,x19","fs3,s3",
80002254,fle.s,t4:00000000,,a1d30ed3,3,"fle.s	x29,f6,f29","t4,ft6,ft9",
80002258,slli,s2:00000000,,011a1913,3,"slli	x18,x20,0x11","s2,s4,0x11",
8000225c,fsgnj.s,fa7:00000000,,211908d3,3,"fsgnj.s	f17,f18,f17","fa7,fs2,fa7",
80002260,or,a5:80041024,,0173e7b3,3,"or	x15,x7,x23","a5,t2,s7",
80002264,mulhu,t0:00000000,,02e732b3,3,"mulhu	x5,x14,x14","t0,a4,a4",
80002268,fmin.s,fa3:4f000416,,28e206d3,3,"fmin.s	f13,f4,f14","fa3,ft4,fa4",
8000226c,fcvt.s.wu,ft0:4e0c0b07,,d0187053,3,"fcvt.s.wu	f0,x16","ft0,a6",
80002270,slli,t5:00000010,,004d1f13,3,"slli	x30,x26,0x4","t5,s10,0x4",
80002274,remu,sp:2302c1cf,,03947133,3,"remu	x2,x8,x25","sp,s0,s9",
80002278,srli,gp:00000040,,0193d193,3,"srli	x3,x7,0x19","gp,t2,0x19",
8000227c,slt,t0:00000001,,008b22b3,3,"slt	x5,x22,x8","t0,s6,s0",
80002280,fmul.s,fa1:00000000,,10f815d3,3,"fmul.s	f11,f16,f15","fa1,fa6,fa5",
80002284,mulh,t3:00000000,,02ad1e33,3,"mulh	x28,x26,x10","t3,s10,a0",
80002288,fcvt.s.wu,ft2:00000000,,d01bf153,3,"fcvt.s.wu	f2,x23","ft2,s7",
8000228c,div,s5:ffffffff,,0318cab3,3,"div	x21,x17,x17","s5,a7,a7",
80002290,fclass.s,s0:00000010,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80002294,fcvt.wu.s,s4:80041600,,c016fa53,3,"fcvt.wu.s	x20,f13","s4,fa3",
80002298,ori,a1:fffffbbb,,a9bb6593,3,"ori	x11,x22,-1381","a1,s6,-1381",
8000229c,mulhu,ra:00000338,,021b30b3,3,"mulhu	x1,x22,x1","ra,s6,ra",
800022a4,srl,t3:fffffbbb,,0005de33,3,"srl	x28,x11,x0","t3,a1,zero",
800022a8,fmax.s,ft0:00000000,,29d41053,3,"fmax.s	f0,f8,f29","ft0,fs0,ft9",
800022ac,andi,s0:fffff8db,,8dbaf413,3,"andi	x8,x21,-1829","s0,s5,-1829",
800022b0,fcvt.s.w,fa3:00000000,,d00e96d3,3,"fcvt.s.w	f13,x29","fa3,t4",
800022b4,sra,t1:ffffffff,,40d6d333,3,"sra	x6,x13,x13","t1,a3,a3",
800022bc,fsgnj.s,ft9:7fc00000,,216a0ed3,3,"fsgnj.s	f29,f20,f22","ft9,fs4,fs6",
800022c0,andi,s6:000001e4,,1fedfb13,3,"andi	x22,x27,510","s6,s11,510",
800022c4,fdiv.s,fa0:7fc00000,,1889f553,3,"fdiv.s	f10,f19,f8","fa0,fs3,fs0",
800022c8,slli,s2:ff000000,,01831913,3,"slli	x18,x6,0x18","s2,t1,0x18",
800022cc,fsgnjn.s,fs0:80000000,,20f49453,3,"fsgnjn.s	f8,f9,f15","fs0,fs1,fa5",
800022d0,fmv.w.x,fa1:80040fe4,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
800022d4,fdiv.s,fs10:353504ac,,18182d53,3,"fdiv.s	f26,f16,f1","fs10,fa6,ft1",
800022d8,sra,s10:80041024,,40a3dd33,3,"sra	x26,x7,x10","s10,t2,a0",
800022e0,feq.s,sp:00000001,,a084a153,3,"feq.s	x2,f9,f8","sp,fs1,fs0",
800022e4,fadd.s,ft2:7fc00000,,01837153,3,"fadd.s	f2,f6,f24","ft2,ft6,fs8",
800022e8,sltu,gp:00000000,,015331b3,3,"sltu	x3,x6,x21","gp,t1,s5",
800022ec,srai,a1:ffffffff,,41645593,3,"srai	x11,x8,0x16","a1,s0,0x16",
800022f0,slti,s10:00000001,,1ad5ad13,3,"slti	x26,x11,429","s10,a1,429",
800022f4,fmv.x.w,s5:00000000,,e0060ad3,3,"fmv.x.w	x21,f12","s5,fa2",
800022f8,mulh,s6:00000000,,03e61b33,3,"mulh	x22,x12,x30","s6,a2,t5",
800022fc,mulhsu,s8:00000000,,033e2c33,3,"mulhsu	x24,x28,x19","s8,t3,s3",
80002300,fmin.s,fa4:47350461,,281e0753,3,"fmin.s	f14,f28,f1","fa4,ft8,ft1",
80002304,andi,s7:80040984,,98edfb93,3,"andi	x23,x27,-1650","s7,s11,-1650",
80002308,slti,s6:00000001,,03092b13,3,"slti	x22,x18,48","s6,s2,48",
80002310,fdiv.s,fs3:7fc00000,,195c49d3,3,"fdiv.s	f19,f24,f21","fs3,fs8,fs5",
80002314,fmax.s,ft8:4f7ffffa,,285c9e53,3,"fmax.s	f28,f25,f5","ft8,fs9,ft5",
80002318,sra,sp:00000000,,410cd133,3,"sra	x2,x25,x16","sp,s9,a6",
8000231c,flt.s,a5:00000000,,a11b97d3,3,"flt.s	x15,f23,f17","a5,fs7,fa7",
80002320,slt,s8:00000001,,004bac33,3,"slt	x24,x23,x4","s8,s7,tp",
80002324,fmv.w.x,fs6:00000000,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
80002328,remu,t4:ff000000,,02897eb3,3,"remu	x29,x18,x8","t4,s2,s0",
8000232c,rem,a6:00000000,,0266e833,3,"rem	x16,x13,x6","a6,a3,t1",
80002330,auipc,s0:63729330,,e3727417,3,"auipc	x8,0xe3727","s0,0xe3727",
80002334,slli,s9:00002000,,00949c93,3,"slli	x25,x9,0x9","s9,s1,0x9",
80002338,mulh,t3:00000000,,02909e33,3,"mulh	x28,x1,x9","t3,ra,s1",
8000233c,sltiu,a2:00000001,,87beb613,3,"sltiu	x12,x29,-1925","a2,t4,-1925",
80002340,slli,s5:41600000,,00ca1a93,3,"slli	x21,x20,0xc","s5,s4,0xc",
80002344,fdiv.s,ft4:7fc00000,,189c7253,3,"fdiv.s	f4,f24,f9","ft4,fs8,fs1",
8000234c,sll,gp:80000000,,00b291b3,3,"sll	x3,x5,x11","gp,t0,a1",
80002350,mul,gp:15800000,,035b81b3,3,"mul	x3,x23,x21","gp,s7,s5",
80002354,mulh,sp:00000000,,02a41133,3,"mulh	x2,x8,x10","sp,s0,a0",
80002358,fmv.x.w,t1:353504ac,,e00d0353,3,"fmv.x.w	x6,f26","t1,fs10",
8000235c,srai,s8:00000000,,41c15c13,3,"srai	x24,x2,0x1c","s8,sp,0x1c",
80002360,fclass.s,s2:00000040,,e00f1953,3,"fclass.s	x18,f30","s2,ft10",
80002364,fsgnjx.s,ft7:47350461,,21b723d3,3,"fsgnjx.s	f7,f14,f27","ft7,fa4,fs11",
80002368,lui,a7:880f3000,,880f38b7,3,"lui	x17,0x880f3","a7,0x880f3",
8000236c,fmin.s,fs1:80040fe4,,28b704d3,3,"fmin.s	f9,f14,f11","fs1,fa4,fa1",
80002370,sll,s5:15800000,,00219ab3,3,"sll	x21,x3,x2","s5,gp,sp",
80002374,fcvt.wu.s,s10:00000000,,c016bd53,3,"fcvt.wu.s	x26,f13","s10,fa3",
80002378,fmv.x.w,a6:ffc00000,,e00a0853,3,"fmv.x.w	x16,f20","a6,fs4",
8000237c,fsub.s,fs10:80000000,,08d6cd53,3,"fsub.s	f26,f13,f13","fs10,fa3,fa3",
80002384,rem,a5:00000000,,02b3e7b3,3,"rem	x15,x7,x11","a5,t2,a1",
80002388,sub,s4:80040984,,40ab8a33,3,"sub	x20,x23,x10","s4,s7,a0",
8000238c,fcvt.s.w,ft11:cb800000,,d00effd3,3,"fcvt.s.w	f31,x29","ft11,t4",
80002390,srl,s4:00000001,,0192da33,3,"srl	x20,x5,x25","s4,t0,s9",
80002394,slti,s9:00000001,,754dac93,3,"slti	x25,x27,1876","s9,s11,1876",
80002398,slt,s4:00000001,,009daa33,3,"slt	x20,x27,x9","s4,s11,s1",
8000239c,ori,sp:fffffb25,,b2566113,3,"ori	x2,x12,-1243","sp,a2,-1243",
800023a0,andi,gp:00000000,,ac5e7193,3,"andi	x3,x28,-1339","gp,t3,-1339",
800023a4,divu,t3:00000000,,034c5e33,3,"divu	x28,x24,x20","t3,s8,s4",
800023a8,divu,a4:ffffffff,,03c3d733,3,"divu	x14,x7,x28","a4,t2,t3",
800023ac,mulhsu,s2:00000000,,03f02933,3,"mulhsu	x18,x0,x31","s2,zero,t6",
800023b0,sltiu,s4:00000001,,8d223a13,3,"sltiu	x20,x4,-1838","s4,tp,-1838",
800023b4,ori,s10:80040fe4,,024ded13,3,"ori	x26,x27,36","s10,s11,36",
800023b8,mulhu,s11:00000000,,02fabdb3,3,"mulhu	x27,x21,x15","s11,s5,a5",
800023bc,feq.s,a6:00000000,,a1f6a853,3,"feq.s	x16,f13,f31","a6,fa3,ft11",
800023c0,fcvt.s.w,fs9:00000000,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
800023c4,mul,s9:00000000,,024f8cb3,3,"mul	x25,x31,x4","s9,t6,tp",
800023c8,div,gp:ffffffff,,03c841b3,3,"div	x3,x16,x28","gp,a6,t3",
800023cc,fle.s,t1:00000000,,a0de0353,3,"fle.s	x6,f28,f13","t1,ft8,fa3",
800023d0,ori,s3:000004b7,,4b766993,3,"ori	x19,x12,1207","s3,a2,1207",
800023d4,slli,t4:00010000,,010b1e93,3,"slli	x29,x22,0x10","t4,s6,0x10",
800023d8,mulhsu,a7:000004b6,,0229a8b3,3,"mulhsu	x17,x19,x2","a7,s3,sp",
800023dc,fmv.w.x,fs10:00000010,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
800023e0,sltiu,s10:00000001,,a1d2bd13,3,"sltiu	x26,x5,-1507","s10,t0,-1507",
800023e4,feq.s,t3:00000000,,a01cae53,3,"feq.s	x28,f25,f1","t3,fs9,ft1",
800023ec,mulhu,sp:00000000,,03d03133,3,"mulhu	x2,x0,x29","sp,zero,t4",
800023f0,mulhu,s1:00000000,,02aa34b3,3,"mulhu	x9,x20,x10","s1,s4,a0",
