pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002318,sltu,s3:00000000,,000939b3,3,"sltu	x19,x18,x0","s3,s2,zero",
8000231c,feq.s,t5:00000000,,a129af53,3,"feq.s	x30,f19,f18","t5,fs3,fs2",
80002320,feq.s,s7:00000000,,a0e32bd3,3,"feq.s	x23,f6,f14","s7,ft6,fa4",
80002324,mulhu,s8:00000000,,030d3c33,3,"mulhu	x24,x26,x16","s8,s10,a6",
80002328,sltiu,s1:00000001,,a04db493,3,"sltiu	x9,x27,-1532","s1,s11,-1532",
8000232c,mul,t4:00000000,,03898eb3,3,"mul	x29,x19,x24","t4,s3,s8",
80002330,sll,s8:00000000,,012a9c33,3,"sll	x24,x21,x18","s8,s5,s2",
80002334,xori,a6:fffffb52,,b52bc813,3,"xori	x16,x23,-1198","a6,s7,-1198",
80002338,fsgnjn.s,fs1:dfe80000,,217194d3,3,"fsgnjn.s	f9,f3,f23","fs1,ft3,fs7",
8000233c,remu,s0:80041024,,02a2f433,3,"remu	x8,x5,x10","s0,t0,a0",
80002340,mulhsu,s8:00000000,,02962c33,3,"mulhsu	x24,x12,x9","s8,a2,s1",
80002344,fmv.w.x,fs8:00000000,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
80002348,xor,a3:0000056b,,00f4c6b3,3,"xor	x13,x9,x15","a3,s1,a5",
8000234c,fmax.s,fs9:5fe7ff4b,,29541cd3,3,"fmax.s	f25,f8,f21","fs9,fs0,fs5",
80002350,mulhu,a1:00000000,,038b35b3,3,"mulhu	x11,x22,x24","a1,s6,s8",
80002354,div,a5:00000000,,023e47b3,3,"div	x15,x28,x3","a5,t3,gp",
80002358,auipc,s5:fee74358,,7ee72a97,3,"auipc	x21,0x7ee72","s5,0x7ee72",
8000235c,srl,s4:00000000,,00e75a33,3,"srl	x20,x14,x14","s4,a4,a4",
80002360,slt,s8:00000001,,00c02c33,3,"slt	x24,x0,x12","s8,zero,a2",
80002364,xor,s1:00000001,,019c44b3,3,"xor	x9,x24,x25","s1,s8,s9",
80002368,fmv.w.x,fs8:80040fe4,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80002370,fsgnjn.s,ft7:80000000,,20c513d3,3,"fsgnjn.s	f7,f10,f12","ft7,fa0,fa2",
80002374,mulhsu,s10:00000000,,037ead33,3,"mulhsu	x26,x29,x23","s10,t4,s7",
80002378,srli,s8:00000000,,01265c13,3,"srli	x24,x12,0x12","s8,a2,0x12",
8000237c,fsqrt.s,fs8:7fc00000,,580f7c53,3,"fsqrt.s	f24,f30","fs8,ft10",
80002380,mulh,t5:00000000,,03651f33,3,"mulh	x30,x10,x22","t5,a0,s6",
80002384,sltu,a1:00000000,,018ab5b3,3,"sltu	x11,x21,x24","a1,s5,s8",
80002388,fle.s,t2:00000001,,a11203d3,3,"fle.s	x7,f4,f17","t2,ft4,fa7",
8000238c,fmul.s,fa2:7fc00000,,104ff653,3,"fmul.s	f12,f31,f4","fa2,ft11,ft4",
80002390,fsqrt.s,fs8:00000000,,580e4c53,3,"fsqrt.s	f24,f28","fs8,ft8",
80002394,srli,a2:00000000,,014f5613,3,"srli	x12,x30,0x14","a2,t5,0x14",
80002398,auipc,a7:bad74398,,3ad72897,3,"auipc	x17,0x3ad72","a7,0x3ad72",
8000239c,sub,sp:00000000,,41dc8133,3,"sub	x2,x25,x29","sp,s9,t4",
800023a0,feq.s,a5:00000000,,a042a7d3,3,"feq.s	x15,f5,f4","a5,ft5,ft4",
800023a4,mulh,s8:00000028,,02a81c33,3,"mulh	x24,x16,x10","s8,a6,a0",
800023a8,sltiu,t3:00000001,,ff033e13,3,"sltiu	x28,x6,-16","t3,t1,-16",
800023ac,sra,tp:c00207f2,,41cdd233,3,"sra	x4,x27,x28","tp,s11,t3",
800023b0,slt,t5:00000000,,01d7af33,3,"slt	x30,x15,x29","t5,a5,t4",
800023b4,fmin.s,fs1:5fe7ff4b,,295984d3,3,"fmin.s	f9,f19,f21","fs1,fs3,fs5",
800023b8,and,s6:00000000,,00877b33,3,"and	x22,x14,x8","s6,a4,s0",
800023bc,srai,t5:00000000,,4087df13,3,"srai	x30,x15,0x8","t5,a5,0x8",
800023c0,fcvt.s.w,fa5:00000000,,d00f77d3,3,"fcvt.s.w	f15,x30","fa5,t5",
800023c4,ori,a2:000001f8,,1f816613,3,"ori	x12,x2,504","a2,sp,504",
800023c8,slti,t4:00000000,,dfb7ae93,3,"slti	x29,x15,-517","t4,a5,-517",
800023d0,or,a3:fee74358,,015fe6b3,3,"or	x13,x31,x21","a3,t6,s5",
800023d4,lui,sp:767f0000,,767f0137,3,"lui	x2,0x767f0","sp,0x767f0",
800023d8,fmul.s,fa5:7fc00000,,10af37d3,3,"fmul.s	f15,f30,f10","fa5,ft10,fa0",
800023dc,flt.s,sp:00000000,,a1fe1153,3,"flt.s	x2,f28,f31","sp,ft8,ft11",
800023e0,xori,s10:fffffa36,,a36ccd13,3,"xori	x26,x25,-1482","s10,s9,-1482",
800023e4,ori,t6:fffffafe,,2eed6f93,3,"ori	x31,x26,750","t6,s10,750",
800023e8,fmax.s,fa7:7f800000,,294318d3,3,"fmax.s	f17,f6,f20","fa7,ft6,fs4",
800023ec,divu,a6:00000000,,03acd833,3,"divu	x16,x25,x26","a6,s9,s10",
800023f0,fcvt.w.s,s9:7fffffff,,c00dbcd3,3,"fcvt.w.s	x25,f27","s9,fs11",
800023f4,remu,s5:fffffafe,,032ffab3,3,"remu	x21,x31,x18","s5,t6,s2",
800023f8,fmul.s,ft7:80000000,,10eab3d3,3,"fmul.s	f7,f21,f14","ft7,fs5,fa4",
800023fc,fdiv.s,fs1:7fc00000,,19df74d3,3,"fdiv.s	f9,f30,f29","fs1,ft10,ft9",
80002400,fsub.s,fa6:7fc00000,,09f27853,3,"fsub.s	f16,f4,f31","fa6,ft4,ft11",
80002404,mulhu,a1:00000000,,035335b3,3,"mulhu	x11,x6,x21","a1,t1,s5",
80002408,fmin.s,ft7:80000000,,297383d3,3,"fmin.s	f7,f7,f23","ft7,ft7,fs7",
8000240c,sltu,s3:00000001,,019639b3,3,"sltu	x19,x12,x25","s3,a2,s9",
80002410,srai,a2:00000000,,41f85613,3,"srai	x12,x16,0x1f","a2,a6,0x1f",
80002414,auipc,t3:50c34414,,d0c32e17,3,"auipc	x28,0xd0c32","t3,0xd0c32",
80002418,fmv.x.w,s8:00000000,,e00e0c53,3,"fmv.x.w	x24,f28","s8,ft8",
8000241c,fsub.s,fa2:ff800000,,08d9f653,3,"fsub.s	f12,f19,f13","fa2,fs3,fa3",
80002420,fcvt.s.wu,fs1:00000000,,d01a74d3,3,"fcvt.s.wu	f9,x20","fs1,s4",
80002424,sra,s0:00000000,,416f5433,3,"sra	x8,x30,x22","s0,t5,s6",
80002428,srli,a1:00000007,,01dd5593,3,"srli	x11,x26,0x1d","a1,s10,0x1d",
8000242c,fcvt.s.wu,ft2:3f800000,,d013f153,3,"fcvt.s.wu	f2,x7","ft2,t2",
80002430,fsgnjx.s,ft6:bf800000,,21f22353,3,"fsgnjx.s	f6,f4,f31","ft6,ft4,ft11",
80002434,remu,s6:00000001,,0224fb33,3,"remu	x22,x9,x2","s6,s1,sp",
80002438,andi,s1:00000000,,9fc77493,3,"andi	x9,x14,-1540","s1,a4,-1540",
8000243c,fcvt.wu.s,a1:ffffffff,,c019f5d3,3,"fcvt.wu.s	x11,f19","a1,fs3",
80002440,fmin.s,fs6:5fe7ff4b,,29ec8b53,3,"fmin.s	f22,f25,f30","fs6,fs9,ft10",
80002444,fcvt.s.w,fs4:00000000,,d0037a53,3,"fcvt.s.w	f20,x6","fs4,t1",
80002448,srai,t2:00000000,,41795393,3,"srai	x7,x18,0x17","t2,s2,0x17",
8000244c,feq.s,a1:00000000,,a15fa5d3,3,"feq.s	x11,f31,f21","a1,ft11,fs5",
80002450,mulhsu,t3:00000000,,02dbae33,3,"mulhsu	x28,x23,x13","t3,s7,a3",
80002454,div,tp:ffffffff,,03e34233,3,"div	x4,x6,x30","tp,t1,t5",
80002458,fle.s,tp:00000000,,a0a78253,3,"fle.s	x4,f15,f10","tp,fa5,fa0",
8000245c,sltu,gp:00000000,,0185b1b3,3,"sltu	x3,x11,x24","gp,a1,s8",
80002460,fcvt.w.s,sp:00000000,,c0057153,3,"fcvt.w.s	x2,f10","sp,fa0",
80002464,sub,gp:fffffafe,,41ca81b3,3,"sub	x3,x21,x28","gp,s5,t3",
8000246c,slti,s5:00000001,,4c7aaa93,3,"slti	x21,x21,1223","s5,s5,1223",
80002470,fclass.s,s9:00000040,,e0099cd3,3,"fclass.s	x25,f19","s9,fs3",
80002474,srl,s8:00000000,,01075c33,3,"srl	x24,x14,x16","s8,a4,a6",
80002478,slli,s3:c0000000,,01b89993,3,"slli	x19,x17,0x1b","s3,a7,0x1b",
8000247c,fmul.s,fs6:7fc00000,,1017fb53,3,"fmul.s	f22,f15,f1","fs6,fa5,ft1",
80002480,xori,sp:ffffff94,,f9494113,3,"xori	x2,x18,-108","sp,s2,-108",
80002484,divu,s1:ffffffff,,0294d4b3,3,"divu	x9,x9,x9","s1,s1,s1",
80002488,fcvt.w.s,gp:00000000,,c000f1d3,3,"fcvt.w.s	x3,f1","gp,ft1",
8000248c,fsgnjx.s,ft5:4f7ffffe,,21eda2d3,3,"fsgnjx.s	f5,f27,f30","ft5,fs11,ft10",
80002494,addi,s2:fffff9c6,,9c5b0913,3,"addi	x18,x22,-1595","s2,s6,-1595",
80002498,fmax.s,fs6:5fe7ff4b,,29519b53,3,"fmax.s	f22,f3,f21","fs6,ft3,fs5",
8000249c,div,t4:ffffffff,,03c4ceb3,3,"div	x29,x9,x28","t4,s1,t3",
800024a0,and,s9:fffff806,,01a97cb3,3,"and	x25,x18,x26","s9,s2,s10",
800024a4,fmin.s,ft9:0fffffbc,,29ab8ed3,3,"fmin.s	f29,f23,f26","ft9,fs7,fs10",
800024a8,mulh,s8:fffffc55,,02129c33,3,"mulh	x24,x5,x1","s8,t0,ra",
800024ac,fmv.w.x,fa5:80041024,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
800024b0,slt,t6:00000001,,00182fb3,3,"slt	x31,x16,x1","t6,a6,ra",
800024b4,fcvt.s.wu,fs6:4f800000,,d01ecb53,3,"fcvt.s.wu	f22,x29","fs6,t4",
800024b8,fcvt.wu.s,tp:00000000,,c0162253,3,"fcvt.wu.s	x4,f12","tp,fa2",
800024bc,fmul.s,fs4:80000000,,10957a53,3,"fmul.s	f20,f10,f9","fs4,fa0,fs1",
800024c0,fsgnj.s,fs4:7fc00000,,212f0a53,3,"fsgnj.s	f20,f30,f18","fs4,ft10,fs2",
800024c4,fclass.s,s5:00000080,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
800024c8,fcvt.wu.s,s6:00000000,,c0140b53,3,"fcvt.wu.s	x22,f8","s6,fs0",
800024cc,divu,s8:ffffffff,,0340dc33,3,"divu	x24,x1,x20","s8,ra,s4",
800024d0,srai,s6:ffffffff,,4094db13,3,"srai	x22,x9,0x9","s6,s1,0x9",
800024d4,mulh,s2:00000000,,02219933,3,"mulh	x18,x3,x2","s2,gp,sp",
800024d8,sltu,s4:00000000,,004f3a33,3,"sltu	x20,x30,x4","s4,t5,tp",
800024dc,ori,s2:000007b5,,7b55e913,3,"ori	x18,x11,1973","s2,a1,1973",
800024e0,fsgnjn.s,ft1:00000000,,206090d3,3,"fsgnjn.s	f1,f1,f6","ft1,ft1,ft6",
800024e4,or,gp:ffffff57,,0190e1b3,3,"or	x3,x1,x25","gp,ra,s9",
800024e8,slli,s7:70000000,,01c19b93,3,"slli	x23,x3,0x1c","s7,gp,0x1c",
800024ec,fmul.s,fs7:7fc00000,,112e7bd3,3,"fmul.s	f23,f28,f18","fs7,ft8,fs2",
800024f0,divu,s1:01fffff0,,035cd4b3,3,"divu	x9,x25,x21","s1,s9,s5",
800024f4,fsqrt.s,ft11:3f7fffae,,58017fd3,3,"fsqrt.s	f31,f2","ft11,ft2",
800024f8,fsgnjx.s,fs7:5fe80000,,2169abd3,3,"fsgnjx.s	f23,f19,f22","fs7,fs3,fs6",
800024fc,lui,ra:48a2b000,,48a2b0b7,3,"lui	x1,0x48a2b","ra,0x48a2b",
80002500,slti,a2:00000000,,f5e32613,3,"slti	x12,x6,-162","a2,t1,-162",
80002504,fsgnj.s,fa5:00000000,,201087d3,3,"fsgnj.s	f15,f1,f1","fa5,ft1,ft1",
80002508,addi,s3:fffffb21,,b2120993,3,"addi	x19,x4,-1247","s3,tp,-1247",
8000250c,fcvt.wu.s,t1:00000000,,c01b7353,3,"fcvt.wu.s	x6,f22","t1,fs6",
80002514,mul,s2:00000000,,02498933,3,"mul	x18,x19,x4","s2,s3,tp",
80002518,sra,sp:00000000,,40445133,3,"sra	x2,x8,x4","sp,s0,tp",
8000251c,lui,t3:233a5000,,233a5e37,3,"lui	x28,0x233a5","t3,0x233a5",
80002520,fadd.s,fs11:7f800000,,00797dd3,3,"fadd.s	f27,f18,f7","fs11,fs2,ft7",
80002524,add,t5:fffffa36,,01a40f33,3,"add	x30,x8,x26","t5,s0,s10",
80002528,fle.s,t4:00000001,,a1878ed3,3,"fle.s	x29,f15,f24","t4,fa5,fs8",
8000252c,remu,s9:00000000,,0345fcb3,3,"remu	x25,x11,x20","s9,a1,s4",
80002530,fmv.x.w,a3:4f7ffffe,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
80002534,add,a1:fffffa36,,01e785b3,3,"add	x11,x15,x30","a1,a5,t5",
80002538,mul,s3:00000000,,028509b3,3,"mul	x19,x10,x8","s3,a0,s0",
8000253c,fsqrt.s,fs0:7f800000,,5806a453,3,"fsqrt.s	f8,f13","fs0,fa3",
80002540,fcvt.w.s,a7:7fffffff,,c00af8d3,3,"fcvt.w.s	x17,f21","a7,fs5",
80002544,fsqrt.s,fa4:4fac5301,,580ab753,3,"fsqrt.s	f14,f21","fa4,fs5",
80002548,sub,s6:800415ee,,41a28b33,3,"sub	x22,x5,x26","s6,t0,s10",
8000254c,mulh,s5:00000000,,02cb1ab3,3,"mulh	x21,x22,x12","s5,s6,a2",
80002550,remu,t5:00000000,,02947f33,3,"remu	x30,x8,x9","t5,s0,s1",
80002554,fcvt.s.w,ft8:cefff7df,,d002fe53,3,"fcvt.s.w	f28,x5","ft8,t0",
80002558,fmax.s,fa3:5fe80000,,28bf16d3,3,"fmax.s	f13,f30,f11","fa3,ft10,fa1",
8000255c,mulhsu,ra:00000000,,02b7a0b3,3,"mulhsu	x1,x15,x11","ra,a5,a1",
80002560,slt,s6:00000001,,01192b33,3,"slt	x22,x18,x17","s6,s2,a7",
80002564,mul,a1:00000000,,037f05b3,3,"mul	x11,x30,x23","a1,t5,s7",
80002568,flt.s,a1:00000000,,a12d95d3,3,"flt.s	x11,f27,f18","a1,fs11,fs2",
8000256c,fmv.w.x,fs3:70000000,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
80002570,fle.s,s3:00000001,,a02189d3,3,"fle.s	x19,f3,f2","s3,ft3,ft2",
80002574,fle.s,a6:00000001,,a0560853,3,"fle.s	x16,f12,f5","a6,fa2,ft5",
80002578,fle.s,t1:00000001,,a0d58353,3,"fle.s	x6,f11,f13","t1,fa1,fa3",
8000257c,fmax.s,fa7:cefff7df,,294e18d3,3,"fmax.s	f17,f28,f20","fa7,ft8,fs4",
80002580,fcvt.w.s,a4:00000000,,c00d1753,3,"fcvt.w.s	x14,f26","a4,fs10",
80002584,lui,s4:f3244000,,f3244a37,3,"lui	x20,0xf3244","s4,0xf3244",
80002588,fmax.s,fs8:5fe80000,,28069c53,3,"fmax.s	f24,f13,f0","fs8,fa3,ft0",
8000258c,div,s0:ffffffff,,03254433,3,"div	x8,x10,x18","s0,a0,s2",
80002590,add,a5:ffffff58,,003307b3,3,"add	x15,x6,x3","a5,t1,gp",
80002594,fcvt.w.s,a7:7fffffff,,c00978d3,3,"fcvt.w.s	x17,f18","a7,fs2",
80002598,add,t2:f3243f57,,003a03b3,3,"add	x7,x20,x3","t2,s4,gp",
800025a0,fdiv.s,ft9:7fc00000,,19047ed3,3,"fdiv.s	f29,f8,f16","ft9,fs0,fa6",
800025a4,fmax.s,ft6:7f800000,,28809353,3,"fmax.s	f6,f1,f8","ft6,ft1,fs0",
800025a8,rem,t1:70000000,,024be333,3,"rem	x6,x23,x4","t1,s7,tp",
800025ac,div,t5:ffffffff,,02b14f33,3,"div	x30,x2,x11","t5,sp,a1",
800025b0,sltiu,t5:00000000,,796dbf13,3,"sltiu	x30,x27,1942","t5,s11,1942",
800025b4,sltu,s4:00000000,,011a3a33,3,"sltu	x20,x20,x17","s4,s4,a7",
800025b8,fcvt.w.s,s3:7fffffff,,c00919d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800025bc,xor,a6:ffffff57,,0141c833,3,"xor	x16,x3,x20","a6,gp,s4",
800025c0,feq.s,sp:00000000,,a12ca153,3,"feq.s	x2,f25,f18","sp,fs9,fs2",
800025c4,fadd.s,fs4:ff800000,,00c7fa53,3,"fadd.s	f20,f15,f12","fs4,fa5,fa2",
800025c8,slt,t6:00000000,,001b2fb3,3,"slt	x31,x22,x1","t6,s6,ra",
800025cc,fmul.s,ft10:7fc00000,,1124bf53,3,"fmul.s	f30,f9,f18","ft10,fs1,fs2",
800025d0,andi,a2:000000c3,,0c347613,3,"andi	x12,x8,195","a2,s0,195",
800025d4,and,s1:00040fe4,,01b9f4b3,3,"and	x9,x19,x27","s1,s3,s11",
800025d8,remu,t6:000000c3,,02367fb3,3,"remu	x31,x12,x3","t6,a2,gp",
800025dc,fsgnjx.s,fs0:dfe80000,,2171a453,3,"fsgnjx.s	f8,f3,f23","fs0,ft3,fs7",
800025e0,fmax.s,fa5:5fe80000,,29a697d3,3,"fmax.s	f15,f13,f26","fa5,fa3,fs10",
800025e4,or,t6:00040fe4,,009f6fb3,3,"or	x31,x30,x9","t6,t5,s1",
800025e8,fmv.x.w,a7:3f800000,,e00108d3,3,"fmv.x.w	x17,f2","a7,ft2",
800025ec,fmv.x.w,a2:70000000,,e0098653,3,"fmv.x.w	x12,f19","a2,fs3",
800025f0,slli,s6:fd1b0000,,00fd1b13,3,"slli	x22,x26,0xf","s6,s10,0xf",
800025f4,fmul.s,ft1:7f800000,,112dc0d3,3,"fmul.s	f1,f27,f18","ft1,fs11,fs2",
800025f8,xor,a6:70000000,,00e64833,3,"xor	x16,x12,x14","a6,a2,a4",
800025fc,slt,gp:00000000,,005e21b3,3,"slt	x3,x28,x5","gp,t3,t0",
80002600,feq.s,a2:00000000,,a1f42653,3,"feq.s	x12,f8,f31","a2,fs0,ft11",
80002604,rem,s9:70000000,,020becb3,3,"rem	x25,x23,x0","s9,s7,zero",
80002608,fmul.s,fs2:ff800000,,1080f953,3,"fmul.s	f18,f1,f8","fs2,ft1,fs0",
8000260c,divu,t2:ffffffff,,021cd3b3,3,"divu	x7,x25,x1","t2,s9,ra",
80002610,fcvt.w.s,s7:7fffffff,,c0037bd3,3,"fcvt.w.s	x23,f6","s7,ft6",
80002614,ori,t1:00000795,,795ae313,3,"ori	x6,x21,1941","t1,s5,1941",
80002618,srl,s4:ffffff58,,0147da33,3,"srl	x20,x15,x20","s4,a5,s4",
8000261c,andi,gp:80041024,,df72f193,3,"andi	x3,x5,-521","gp,t0,-521",
80002620,fmax.s,fs8:80000000,,280e9c53,3,"fmax.s	f24,f29,f0","fs8,ft9,ft0",
80002628,lui,ra:42ad7000,,42ad70b7,3,"lui	x1,0x42ad7","ra,0x42ad7",
8000262c,slli,s7:00410240,,00419b93,3,"slli	x23,x3,0x4","s7,gp,0x4",
80002630,fmin.s,ft2:bf800000,,29f20153,3,"fmin.s	f2,f4,f31","ft2,ft4,ft11",
80002634,feq.s,s5:00000000,,a1b22ad3,3,"feq.s	x21,f4,f27","s5,ft4,fs11",
80002638,sltu,tp:00000001,,01b5b233,3,"sltu	x4,x11,x27","tp,a1,s11",
8000263c,mulh,s2:00010ed9,,021f9933,3,"mulh	x18,x31,x1","s2,t6,ra",
80002640,ori,gp:ffffffff,,a0c3e193,3,"ori	x3,x7,-1524","gp,t2,-1524",
80002644,sub,s1:b07fff5a,,40d784b3,3,"sub	x9,x15,x13","s1,a5,a3",
80002648,fmin.s,fs4:00000000,,28d48a53,3,"fmin.s	f20,f9,f13","fs4,fs1,fa3",
8000264c,or,s3:00000000,,015ae9b3,3,"or	x19,x21,x21","s3,s5,s5",
80002654,fmin.s,fa0:80000000,,28e00553,3,"fmin.s	f10,f0,f14","fa0,ft0,fa4",
80002658,srai,a1:4f7ffffe,,4006d593,3,"srai	x11,x13,0x0","a1,a3,0x0",
8000265c,divu,a2:00000001,,025d5633,3,"divu	x12,x26,x5","a2,s10,t0",
80002660,sll,t2:70000000,,001c93b3,3,"sll	x7,x25,x1","t2,s9,ra",
80002664,fsgnj.s,ft7:4efff7df,,205e03d3,3,"fsgnj.s	f7,f28,f5","ft7,ft8,ft5",
80002668,fmax.s,ft6:80000000,,28021353,3,"fmax.s	f6,f4,f0","ft6,ft4,ft0",
8000266c,fmul.s,fa5:7fc00000,,11e577d3,3,"fmul.s	f15,f10,f30","fa5,fa0,ft10",
80002670,ori,a7:4f7fffff,,7b96e893,3,"ori	x17,x13,1977","a7,a3,1977",
80002674,fle.s,a2:00000000,,a0850653,3,"fle.s	x12,f10,f8","a2,fa0,fs0",
80002678,fsub.s,fs10:4efff7df,,0914bd53,3,"fsub.s	f26,f9,f17","fs10,fs1,fa7",
8000267c,and,t2:00000ec0,,01f973b3,3,"and	x7,x18,x31","t2,s2,t6",
80002680,sra,s0:ffffffff,,40a45433,3,"sra	x8,x8,x10","s0,s0,a0",
80002684,div,t4:ffffffff,,03544eb3,3,"div	x29,x8,x21","t4,s0,s5",
80002688,fmax.s,fa4:5fe80000,,28da1753,3,"fmax.s	f14,f20,f13","fa4,fs4,fa3",
8000268c,fmax.s,fa4:5fe80000,,297e9753,3,"fmax.s	f14,f29,f23","fa4,ft9,fs7",
80002690,fmul.s,fa0:ef67f7ed,,1158f553,3,"fmul.s	f10,f17,f21","fa0,fa7,fs5",
80002694,fcvt.s.w,ft1:cefff7e0,,d00dc0d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80002698,fsub.s,fs0:d7b50000,,08bcc453,3,"fsub.s	f8,f25,f11","fs0,fs9,fa1",
8000269c,rem,a7:ffffffff,,036c68b3,3,"rem	x17,x24,x22","a7,s8,s6",
800026a4,slli,s5:fff80000,,01341a93,3,"slli	x21,x8,0x13","s5,s0,0x13",
800026a8,srl,s10:ffffff58,,002a5d33,3,"srl	x26,x20,x2","s10,s4,sp",
800026b0,srl,sp:000000ff,,014ad133,3,"srl	x2,x21,x20","sp,s5,s4",
800026b4,mulhu,t2:00000000,,034733b3,3,"mulhu	x7,x14,x20","t2,a4,s4",
800026b8,rem,a4:4f7ffffe,,0206e733,3,"rem	x14,x13,x0","a4,a3,zero",
800026bc,div,s1:ffffffff,,020b44b3,3,"div	x9,x22,x0","s1,s6,zero",
800026c0,fadd.s,fs0:3fffffae,,01fff453,3,"fadd.s	f8,f31,f31","fs0,ft11,ft11",
800026c4,fmax.s,fs1:00000000,,289f14d3,3,"fmax.s	f9,f30,f9","fs1,ft10,fs1",
800026c8,sra,t4:00000027,,4125deb3,3,"sra	x29,x11,x18","t4,a1,s2",
800026cc,srli,s7:0009efff,,00b6db93,3,"srli	x23,x13,0xb","s7,a3,0xb",
800026d4,slt,s7:00000000,,0006abb3,3,"slt	x23,x13,x0","s7,a3,zero",
800026d8,mulhu,s6:00040fc3,,03fabb33,3,"mulhu	x22,x21,x31","s6,s5,t6",
800026dc,sub,s6:3d56a024,,40128b33,3,"sub	x22,x5,x1","s6,t0,ra",
800026e0,fsgnjn.s,ft5:80000000,,209a12d3,3,"fsgnjn.s	f5,f20,f9","ft5,fs4,fs1",
800026e4,lui,ra:e7b2c000,,e7b2c0b7,3,"lui	x1,0xe7b2c","ra,0xe7b2c",
800026e8,fsgnjx.s,ft8:70000000,,21d9ae53,3,"fsgnjx.s	f28,f19,f29","ft8,fs3,ft9",
800026ec,fcvt.s.w,ft3:4e9effff,,d005f1d3,3,"fcvt.s.w	f3,x11","ft3,a1",
800026f0,xori,sp:8004130b,,32f2c113,3,"xori	x2,x5,815","sp,t0,815",
800026f4,mulhsu,s5:00000000,,027c2ab3,3,"mulhsu	x21,x24,x7","s5,s8,t2",
800026f8,fsqrt.s,fs10:7fc00000,,58078d53,3,"fsqrt.s	f26,f15","fs10,fa5",
800026fc,fsgnjx.s,ft3:3f800000,,218221d3,3,"fsgnjx.s	f3,f4,f24","ft3,ft4,fs8",
80002700,remu,ra:70000000,,027870b3,3,"remu	x1,x16,x7","ra,a6,t2",
80002704,fdiv.s,fa2:7fc00000,,19e30653,3,"fdiv.s	f12,f6,f30","fa2,ft6,ft10",
80002708,sltiu,a1:00000000,,53e6b593,3,"sltiu	x11,x13,1342","a1,a3,1342",
8000270c,slli,s2:16000000,,01911913,3,"slli	x18,x2,0x19","s2,sp,0x19",
80002710,add,t3:86000000,,01990e33,3,"add	x28,x18,x25","t3,s2,s9",
80002714,fclass.s,tp:00000040,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80002718,fmax.s,fa5:00000000,,294217d3,3,"fmax.s	f15,f4,f20","fa5,ft4,fs4",
80002720,lui,s3:4588e000,,4588e9b7,3,"lui	x19,0x4588e","s3,0x4588e",
80002724,fsqrt.s,fa0:3f35042a,,580fb553,3,"fsqrt.s	f10,f31","fa0,ft11",
80002728,fmv.w.x,fs0:ffffffff,,f0018453,3,"fmv.w.x	f8,x3","fs0,gp",
8000272c,addi,t4:0000058d,,58e40e93,3,"addi	x29,x8,1422","t4,s0,1422",
80002730,fcvt.wu.s,t6:00000000,,c0137fd3,3,"fcvt.wu.s	x31,f6","t6,ft6",
80002734,fmin.s,ft2:00000000,,294d0153,3,"fmin.s	f2,f26,f20","ft2,fs10,fs4",
80002738,or,s9:ffffffff,,01f1ecb3,3,"or	x25,x3,x31","s9,gp,t6",
8000273c,andi,t2:fffffd50,,d50cf393,3,"andi	x7,x25,-688","t2,s9,-688",
80002740,fcvt.w.s,sp:00000000,,c0007153,3,"fcvt.w.s	x2,f0","sp,ft0",
80002744,fsub.s,fa3:ff800000,,09b8b6d3,3,"fsub.s	f13,f17,f27","fa3,fa7,fs11",
80002748,fadd.s,fs3:70000000,,0132c9d3,3,"fadd.s	f19,f5,f19","fs3,ft5,fs3",
8000274c,fmin.s,fs10:cefff7e0,,28118d53,3,"fmin.s	f26,f3,f1","fs10,ft3,ft1",
80002750,srli,s7:3fffffff,,0028db93,3,"srli	x23,x17,0x2","s7,a7,0x2",
80002754,mulh,a4:00000000,,039a1733,3,"mulh	x14,x20,x25","a4,s4,s9",
80002758,fsgnjn.s,fs1:5fe7ff4b,,205a94d3,3,"fsgnjn.s	f9,f21,f5","fs1,fs5,ft5",
8000275c,srai,t3:fffffff0,,41bdde13,3,"srai	x28,x27,0x1b","t3,s11,0x1b",
80002760,feq.s,a2:00000000,,a08e2653,3,"feq.s	x12,f28,f8","a2,ft8,fs0",
80002764,fadd.s,fs0:5fe80000,,00e53453,3,"fadd.s	f8,f10,f14","fs0,fa0,fa4",
80002768,fcvt.wu.s,s2:00000001,,c01fb953,3,"fcvt.wu.s	x18,f31","s2,ft11",
8000276c,sltu,a5:00000001,,019137b3,3,"sltu	x15,x2,x25","a5,sp,s9",
80002770,slti,s1:00000000,,7616a493,3,"slti	x9,x13,1889","s1,a3,1889",
80002774,slti,t3:00000000,,a5342e13,3,"slti	x28,x8,-1453","t3,s0,-1453",
