pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f04,sub,a2:00000000,,41160633,3,"sub	x12,x12,x17","a2,a2,a7",
80001f08,mulh,a6:00000000,,02cc1833,3,"mulh	x16,x24,x12","a6,s8,a2",
80001f0c,slti,s1:00000000,,f62d2493,3,"slti	x9,x26,-158","s1,s10,-158",
80001f10,fsgnj.s,ft7:00000001,,21d783d3,3,"fsgnj.s	f7,f15,f29","ft7,fa5,ft9",
80001f14,sra,a4:00000000,,4032d733,3,"sra	x14,x5,x3","a4,t0,gp",
80001f18,srai,t5:00000000,,4178df13,3,"srai	x30,x17,0x17","t5,a7,0x17",
80001f1c,fcvt.s.wu,ft8:00000000,,d01f2e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80001f20,fsgnjx.s,ft4:0007ffff,,21c8a253,3,"fsgnjx.s	f4,f17,f28","ft4,fa7,ft8",
80001f24,auipc,a2:80cc1f24,,00cc0617,3,"auipc	x12,0xcc0","a2,0xcc0",
80001f28,rem,a1:fffffede,,035665b3,3,"rem	x11,x12,x21","a1,a2,s5",
80001f2c,fmin.s,ft1:80041481,,29f080d3,3,"fmin.s	f1,f1,f31","ft1,ft1,ft11",
80001f30,fcvt.w.s,s10:00000000,,c005ad53,3,"fcvt.w.s	x26,f11","s10,fa1",
80001f34,fcvt.s.wu,ft4:4f7fffff,,d01ef253,3,"fcvt.s.wu	f4,x29","ft4,t4",
80001f38,srli,a0:000001c1,,016fd513,3,"srli	x10,x31,0x16","a0,t6,0x16",
80001f3c,xori,a4:000005bb,,a4434713,3,"xori	x14,x6,-1468","a4,t1,-1468",
80001f40,add,s6:00000686,,00358b33,3,"add	x22,x11,x3","s6,a1,gp",
80001f44,feq.s,s3:00000000,,a02aa9d3,3,"feq.s	x19,f21,f2","s3,fs5,ft2",
80001f48,fsgnj.s,fa7:c0350482,,219288d3,3,"fsgnj.s	f17,f5,f25","fa7,ft5,fs9",
80001f4c,fmv.w.x,ft10:00000000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80001f50,fsgnj.s,fs4:80000000,,20a60a53,3,"fsgnj.s	f20,f12,f10","fs4,fa2,fa0",
80001f54,fdiv.s,fs8:00000000,,19ae2c53,3,"fdiv.s	f24,f28,f26","fs8,ft8,fs10",
80001f58,fmax.s,fs7:40750482,,294e9bd3,3,"fmax.s	f23,f29,f20","fs7,ft9,fs4",
80001f5c,slti,gp:00000001,,6b4e2193,3,"slti	x3,x28,1716","gp,t3,1716",
80001f60,fsgnjx.s,ft10:00000002,,210d2f53,3,"fsgnjx.s	f30,f26,f16","ft10,fs10,fa6",
80001f64,mulhsu,s2:00000000,,02a2a933,3,"mulhsu	x18,x5,x10","s2,t0,a0",
80001f68,auipc,s5:4f4fff68,,cf4fea97,3,"auipc	x21,0xcf4fe","s5,0xcf4fe",
80001f6c,sll,a5:00000000,,018c17b3,3,"sll	x15,x24,x24","a5,s8,s8",
80001f70,addi,s8:fffffd73,,d74e8c13,3,"addi	x24,x29,-652","s8,t4,-652",
80001f74,add,s2:00000686,,01eb0933,3,"add	x18,x22,x30","s2,s6,t5",
80001f78,xori,sp:80041619,,63d6c113,3,"xori	x2,x13,1597","sp,a3,1597",
80001f7c,fcvt.w.s,s5:7fffffff,,c009aad3,3,"fcvt.w.s	x21,f19","s5,fs3",
80001f80,div,a4:ffffffff,,024f4733,3,"div	x14,x30,x4","a4,t5,tp",
80001f84,xor,gp:00000747,,016541b3,3,"xor	x3,x10,x22","gp,a0,s6",
80001f88,or,t6:fffffd73,,005c6fb3,3,"or	x31,x24,x5","t6,s8,t0",
80001f8c,feq.s,t6:00000000,,a02e2fd3,3,"feq.s	x31,f28,f2","t6,ft8,ft2",
80001f90,sll,t2:00000000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
80001f94,fle.s,gp:00000001,,a16781d3,3,"fle.s	x3,f15,f22","gp,fa5,fs6",
80001f98,fle.s,t4:00000000,,a1820ed3,3,"fle.s	x29,f4,f24","t4,ft4,fs8",
80001f9c,addi,s6:800408c2,,89e68b13,3,"addi	x22,x13,-1890","s6,a3,-1890",
80001fa0,lui,s9:21523000,,21523cb7,3,"lui	x25,0x21523","s9,0x21523",
80001fa4,xori,s7:fffffaa8,,aa8e4b93,3,"xori	x23,x28,-1368","s7,t3,-1368",
80001fa8,ori,s11:00000020,,0203ed93,3,"ori	x27,x7,32","s11,t2,32",
80001fac,fmul.s,ft7:80000000,,10d3f3d3,3,"fmul.s	f7,f7,f13","ft7,ft7,fa3",
80001fb4,lui,t1:59839000,,59839337,3,"lui	x6,0x59839","t1,0x59839",
80001fb8,fcvt.wu.s,s10:00000003,,c018ad53,3,"fcvt.wu.s	x26,f17","s10,fa7",
80001fbc,fmul.s,ft2:8dcea63b,,108ff153,3,"fmul.s	f2,f31,f8","ft2,ft11,fs0",
80001fc0,fcvt.s.wu,ft5:4f7fffff,,d01a72d3,3,"fcvt.s.wu	f5,x20","ft5,s4",
80001fc4,rem,s1:00000000,,026064b3,3,"rem	x9,x0,x6","s1,zero,t1",
80001fc8,auipc,s3:040dffc8,,840de997,3,"auipc	x19,0x840de","s3,0x840de",
80001fcc,flt.s,t1:00000001,,a04e1353,3,"flt.s	x6,f28,f4","t1,ft8,ft4",
80001fd0,divu,a0:ffffffff,,0242d533,3,"divu	x10,x5,x4","a0,t0,tp",
80001fd4,addi,t4:00000354,,35420e93,3,"addi	x29,x4,852","t4,tp,852",
80001fd8,srl,a6:ffffffff,,00955833,3,"srl	x16,x10,x9","a6,a0,s1",
80001fdc,fmv.w.x,ft10:040dffc8,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80001fe0,fsgnjx.s,ft11:ffc00000,,21982fd3,3,"fsgnjx.s	f31,f16,f25","ft11,fa6,fs9",
80001fe4,and,s8:00000000,,01187c33,3,"and	x24,x16,x17","s8,a6,a7",
80001fe8,mul,a2:00000000,,03ea8633,3,"mul	x12,x21,x30","a2,s5,t5",
80001fec,fsub.s,fa4:4eb3f2e0,,08af7753,3,"fsub.s	f14,f30,f10","fa4,ft10,fa0",
80001ff4,feq.s,a0:00000000,,a15ca553,3,"feq.s	x10,f25,f21","a0,fs9,fs5",
80001ff8,slti,t0:00000001,,97b6a293,3,"slti	x5,x13,-1669","t0,a3,-1669",
80001ffc,remu,a7:00000686,,02d978b3,3,"remu	x17,x18,x13","a7,s2,a3",
80002000,fmul.s,fa0:7fc00000,,103cf553,3,"fmul.s	f10,f25,f3","fa0,fs9,ft3",
80002004,slt,sp:00000001,,01de2133,3,"slt	x2,x28,x29","sp,t3,t4",
80002008,fsqrt.s,fs9:1f350483,,580d4cd3,3,"fsqrt.s	f25,f26","fs9,fs10",
8000200c,fmv.x.w,a0:ffc00000,,e0090553,3,"fmv.x.w	x10,f18","a0,fs2",
80002010,sltiu,a7:00000001,,b98db893,3,"sltiu	x17,x27,-1128","a7,s11,-1128",
80002014,or,gp:00000001,,005e61b3,3,"or	x3,x28,x5","gp,t3,t0",
80002018,xori,a5:80041320,,3046c793,3,"xori	x15,x13,772","a5,a3,772",
8000201c,fle.s,t1:00000000,,a1310353,3,"fle.s	x6,f2,f19","t1,ft2,fs3",
80002020,fmv.x.w,s9:80000001,,e0058cd3,3,"fmv.x.w	x25,f11","s9,fa1",
80002024,or,a2:00000003,,000d6633,3,"or	x12,x26,x0","a2,s10,zero",
80002028,ori,s7:ffc00764,,76456b93,3,"ori	x23,x10,1892","s7,a0,1892",
8000202c,xor,t6:fffffffe,,00e2cfb3,3,"xor	x31,x5,x14","t6,t0,a4",
80002030,ori,t4:fffffe7b,,e7b0ee93,3,"ori	x29,x1,-389","t4,ra,-389",
80002034,slli,s3:ffdbc000,,00d59993,3,"slli	x19,x11,0xd","s3,a1,0xd",
80002038,div,t5:00000122,,0305cf33,3,"div	x30,x11,x16","t5,a1,a6",
8000203c,fcvt.w.s,s5:00000000,,c00e0ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
80002040,slli,s5:70000000,,01ca1a93,3,"slli	x21,x20,0x1c","s5,s4,0x1c",
80002044,divu,t5:00000000,,0331df33,3,"divu	x30,x3,x19","t5,gp,s3",
80002048,srli,s2:00000000,,007e5913,3,"srli	x18,x28,0x7","s2,t3,0x7",
8000204c,fcvt.w.s,a0:7fffffff,,c0097553,3,"fcvt.w.s	x10,f18","a0,fs2",
80002050,sub,a7:ffffffc7,,407a08b3,3,"sub	x17,x20,x7","a7,s4,t2",
80002054,fmax.s,fa4:040dffc8,,286f1753,3,"fmax.s	f14,f30,f6","fa4,ft10,ft6",
80002058,add,t0:fffffffe,,01cf82b3,3,"add	x5,x31,x28","t0,t6,t3",
8000205c,fsgnjx.s,ft3:4f7fffff,,205221d3,3,"fsgnjx.s	f3,f4,f5","ft3,ft4,ft5",
80002060,slti,t2:00000001,,21d72393,3,"slti	x7,x14,541","t2,a4,541",
80002064,fsqrt.s,fa0:7fc00000,,58057553,3,"fsqrt.s	f10,f10","fa0,fa0",
80002068,mulhu,a5:00000000,,0204b7b3,3,"mulhu	x15,x9,x0","a5,s1,zero",
8000206c,xor,gp:ffffffff,,010041b3,3,"xor	x3,x0,x16","gp,zero,a6",
80002070,fcvt.s.w,fs2:bf800000,,d001a953,3,"fcvt.s.w	f18,x3","fs2,gp",
80002074,xori,t4:00000582,,58164e93,3,"xori	x29,x12,1409","t4,a2,1409",
80002078,fsgnj.s,fs5:9f350483,,212c8ad3,3,"fsgnj.s	f21,f25,f18","fs5,fs9,fs2",
8000207c,flt.s,s4:00000000,,a15a1a53,3,"flt.s	x20,f20,f21","s4,fs4,fs5",
80002080,fmv.w.x,fa2:7fffffff,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
80002084,divu,s4:00000001,,02acda33,3,"divu	x20,x25,x10","s4,s9,a0",
80002088,remu,t5:00000000,,034fff33,3,"remu	x30,x31,x20","t5,t6,s4",
8000208c,srai,a2:00000000,,40e0d613,3,"srai	x12,x1,0xe","a2,ra,0xe",
80002090,fmin.s,ft8:40750482,,297b8e53,3,"fmin.s	f28,f23,f23","ft8,fs7,fs7",
80002094,feq.s,a7:00000000,,a1b728d3,3,"feq.s	x17,f14,f27","a7,fa4,fs11",
80002098,slti,s11:00000001,,e80b2d93,3,"slti	x27,x22,-384","s11,s6,-384",
8000209c,div,tp:00000000,,02a7c233,3,"div	x4,x15,x10","tp,a5,a0",
800020a0,slt,t5:00000000,,01b12f33,3,"slt	x30,x2,x27","t5,sp,s11",
800020a4,sltu,a2:00000001,,00343633,3,"sltu	x12,x8,x3","a2,s0,gp",
800020a8,fclass.s,s10:00000002,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
800020ac,rem,s1:00000001,,03d164b3,3,"rem	x9,x2,x29","s1,sp,t4",
800020b0,fmv.w.x,fs5:00000000,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
800020b4,fcvt.wu.s,gp:00000000,,c015c1d3,3,"fcvt.wu.s	x3,f11","gp,fa1",
800020b8,rem,s4:00000000,,03996a33,3,"rem	x20,x18,x25","s4,s2,s9",
800020bc,xor,a5:f0041024,,00dac7b3,3,"xor	x15,x21,x13","a5,s5,a3",
800020c0,sra,sp:00000000,,40a8d133,3,"sra	x2,x17,x10","sp,a7,a0",
800020c4,fcvt.wu.s,a6:00000000,,c013f853,3,"fcvt.wu.s	x16,f7","a6,ft7",
800020c8,addi,s3:fffffba0,,ba010993,3,"addi	x19,x2,-1120","s3,sp,-1120",
800020cc,slti,a7:00000000,,e420a893,3,"slti	x17,x1,-446","a7,ra,-446",
800020d0,rem,s7:00000000,,02bf6bb3,3,"rem	x23,x30,x11","s7,t5,a1",
800020d4,fdiv.s,ft10:b034b4b7,,18e5bf53,3,"fdiv.s	f30,f11,f14","ft10,fa1,fa4",
800020d8,mulhu,t2:40041014,,02d433b3,3,"mulhu	x7,x8,x13","t2,s0,a3",
800020dc,xor,a5:00000000,,002947b3,3,"xor	x15,x18,x2","a5,s2,sp",
800020e0,fclass.s,t6:00000040,,e0019fd3,3,"fclass.s	x31,f3","t6,ft3",
800020e4,sra,s1:7fffffff,,404554b3,3,"sra	x9,x10,x4","s1,a0,tp",
800020e8,remu,t0:00000582,,02eef2b3,3,"remu	x5,x29,x14","t0,t4,a4",
800020f0,srai,a1:00000000,,410f5593,3,"srai	x11,x30,0x10","a1,t5,0x10",
800020f4,srl,t6:00000000,,0048dfb3,3,"srl	x31,x17,x4","t6,a7,tp",
800020f8,fle.s,a6:00000000,,a1b50853,3,"fle.s	x16,f10,f27","a6,fa0,fs11",
800020fc,lui,tp:b009c000,,b009c237,3,"lui	x4,0xb009c","tp,0xb009c",
80002104,fcvt.s.wu,ft6:4f000408,,d01b7353,3,"fcvt.s.wu	f6,x22","ft6,s6",
80002108,divu,s3:00000000,,02a5d9b3,3,"divu	x19,x11,x10","s3,a1,a0",
8000210c,or,s5:00000000,,0179eab3,3,"or	x21,x19,x23","s5,s3,s7",
80002110,mul,s4:00000000,,03780a33,3,"mul	x20,x16,x23","s4,a6,s7",
80002114,feq.s,a1:00000001,,a1de25d3,3,"feq.s	x11,f28,f29","a1,ft8,ft9",
80002118,fmul.s,fs9:8e029020,,1050fcd3,3,"fmul.s	f25,f1,f5","fs9,ft1,ft5",
8000211c,fadd.s,fs9:7fc00000,,00e67cd3,3,"fadd.s	f25,f12,f14","fs9,fa2,fa4",
80002120,fsqrt.s,fa7:00000000,,580af8d3,3,"fsqrt.s	f17,f21","fa7,fs5",
80002124,sltiu,s3:00000000,,2df4b993,3,"sltiu	x19,x9,735","s3,s1,735",
80002128,srai,s8:00000000,,41a8dc13,3,"srai	x24,x17,0x1a","s8,a7,0x1a",
8000212c,sra,s3:00000000,,40d359b3,3,"sra	x19,x6,x13","s3,t1,a3",
80002130,slti,t0:00000001,,558f2293,3,"slti	x5,x30,1368","t0,t5,1368",
80002134,sra,tp:00000000,,4168d233,3,"sra	x4,x17,x22","tp,a7,s6",
80002138,fsub.s,fs5:cf000408,,086d2ad3,3,"fsub.s	f21,f26,f6","fs5,fs10,ft6",
80002140,rem,a4:00000000,,03d7e733,3,"rem	x14,x15,x29","a4,a5,t4",
80002144,fsqrt.s,ft8:47350461,,58027e53,3,"fsqrt.s	f28,f4","ft8,ft4",
80002148,divu,t6:00000002,,03bd5fb3,3,"divu	x31,x26,x27","t6,s10,s11",
8000214c,or,s6:00000009,,0012eb33,3,"or	x22,x5,x1","s6,t0,ra",
80002150,auipc,s1:75966150,,f5964497,3,"auipc	x9,0xf5964","s1,0xf5964",
80002154,fdiv.s,fa4:7fc00000,,19087753,3,"fdiv.s	f14,f16,f16","fa4,fa6,fa6",
80002158,mul,gp:00000000,,03b001b3,3,"mul	x3,x0,x27","gp,zero,s11",
8000215c,andi,s1:00000000,,5d5c7493,3,"andi	x9,x24,1493","s1,s8,1493",
80002160,srli,a4:00000000,,01b35713,3,"srli	x14,x6,0x1b","a4,t1,0x1b",
80002164,fclass.s,t6:00000040,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
80002168,sltiu,t0:00000001,,2d093293,3,"sltiu	x5,x18,720","t0,s2,720",
8000216c,fcvt.s.wu,fs10:00000000,,d0117d53,3,"fcvt.s.wu	f26,x2","fs10,sp",
80002170,lui,t4:6e5ab000,,6e5abeb7,3,"lui	x29,0x6e5ab","t4,0x6e5ab",
80002174,fcvt.wu.s,sp:00000000,,c018b153,3,"fcvt.wu.s	x2,f17","sp,fa7",
80002178,divu,s11:00000000,,0287ddb3,3,"divu	x27,x15,x8","s11,a5,s0",
8000217c,sll,t5:00000000,,01111f33,3,"sll	x30,x2,x17","t5,sp,a7",
80002180,sltiu,a4:00000001,,e80fb713,3,"sltiu	x14,x31,-384","a4,t6,-384",
80002184,slti,gp:00000001,,52e1a193,3,"slti	x3,x3,1326","gp,gp,1326",
80002188,fcvt.s.w,fs9:00000000,,d00e7cd3,3,"fcvt.s.w	f25,x28","fs9,t3",
8000218c,fclass.s,a7:00000010,,e00d18d3,3,"fclass.s	x17,f26","a7,fs10",
80002190,fsgnjn.s,ft6:00000000,,21239353,3,"fsgnjn.s	f6,f7,f18","ft6,ft7,fs2",
80002194,fcvt.wu.s,s10:ffffff00,,c012fd53,3,"fcvt.wu.s	x26,f5","s10,ft5",
80002198,fclass.s,t3:00000040,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
8000219c,mulhsu,t5:00000000,,03c12f33,3,"mulhsu	x30,x2,x28","t5,sp,t3",
800021a0,divu,t3:00000000,,02395e33,3,"divu	x28,x18,x3","t3,s2,gp",
800021a4,fcvt.w.s,s4:00000000,,c006fa53,3,"fcvt.w.s	x20,f13","s4,fa3",
800021a8,slt,t3:00000001,,00b42e33,3,"slt	x28,x8,x11","t3,s0,a1",
800021ac,fcvt.wu.s,s3:ffffffff,,c01609d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
800021b0,fadd.s,fs9:80000001,,00b6acd3,3,"fadd.s	f25,f13,f11","fs9,fa3,fa1",
800021b4,slli,s1:c0000000,,016d1493,3,"slli	x9,x26,0x16","s1,s10,0x16",
800021b8,fsub.s,fa1:7fc00000,,09f175d3,3,"fsub.s	f11,f2,f31","fa1,ft2,ft11",
800021bc,slt,t4:00000000,,00fb2eb3,3,"slt	x29,x22,x15","t4,s6,a5",
800021c0,fcvt.s.w,fs4:cefff7e0,,d0044a53,3,"fcvt.s.w	f20,x8","fs4,s0",
800021c4,fsgnjx.s,fs2:80000001,,217ca953,3,"fsgnjx.s	f18,f25,f23","fs2,fs9,fs7",
800021c8,fmv.w.x,fs2:00000001,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
800021cc,srai,a2:ff00081f,,40745613,3,"srai	x12,x8,0x7","a2,s0,0x7",
800021d0,xori,tp:fffff86f,,86e74213,3,"xori	x4,x14,-1938","tp,a4,-1938",
800021d4,xor,sp:00000000,,000ac133,3,"xor	x2,x21,x0","sp,s5,zero",
800021d8,srai,a4:00000000,,4162d713,3,"srai	x14,x5,0x16","a4,t0,0x16",
800021dc,flt.s,s4:00000001,,a0569a53,3,"flt.s	x20,f13,f5","s4,fa3,ft5",
800021e0,fmv.w.x,ft11:7fffffff,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800021e4,srl,s7:00000000,,01075bb3,3,"srl	x23,x14,x16","s7,a4,a6",
800021e8,mul,s11:00000000,,03a90db3,3,"mul	x27,x18,x26","s11,s2,s10",
800021f0,fsqrt.s,ft11:00000000,,58034fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
800021f4,fclass.s,s8:00000002,,e00a1c53,3,"fclass.s	x24,f20","s8,fs4",
800021f8,sub,sp:00fff7e2,,40c18133,3,"sub	x2,x3,x12","sp,gp,a2",
800021fc,flt.s,s2:00000001,,a1fa9953,3,"flt.s	x18,f21,f31","s2,fs5,ft11",
80002200,mul,a2:c0000000,,02548633,3,"mul	x12,x9,x5","a2,s1,t0",
80002204,mulh,tp:00000000,,02ed1233,3,"mulh	x4,x26,x14","tp,s10,a4",
80002208,fsgnj.s,fa6:80000000,,21ef8853,3,"fsgnj.s	f16,f31,f30","fa6,ft11,ft10",
8000220c,mulhsu,t4:00000000,,0347aeb3,3,"mulhsu	x29,x15,x20","t4,a5,s4",
80002210,fcvt.s.w,ft11:41800000,,d008ffd3,3,"fcvt.s.w	f31,x17","ft11,a7",
80002214,sltiu,s9:00000001,,c0cebc93,3,"sltiu	x25,x29,-1012","s9,t4,-1012",
80002218,srl,s1:00000000,,00a5d4b3,3,"srl	x9,x11,x10","s1,a1,a0",
8000221c,sltiu,s2:00000001,,50583913,3,"sltiu	x18,x16,1285","s2,a6,1285",
80002220,slt,a7:00000000,,0118a8b3,3,"slt	x17,x17,x17","a7,a7,a7",
80002224,fmv.w.x,ft10:00000000,,f00a8f53,3,"fmv.w.x	f30,x21","ft10,s5",
80002228,fclass.s,s11:00000040,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
8000222c,fmv.w.x,fs3:00000000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80002230,sll,sp:00000040,,00fd9133,3,"sll	x2,x27,x15","sp,s11,a5",
80002234,sltu,s8:00000000,,0095bc33,3,"sltu	x24,x11,x9","s8,a1,s1",
80002238,fcvt.s.wu,ft3:3f800000,,d01e41d3,3,"fcvt.s.wu	f3,x28","ft3,t3",
8000223c,sltu,sp:00000000,,01d3b133,3,"sltu	x2,x7,x29","sp,t2,t4",
80002240,fle.s,t0:00000001,,a1f982d3,3,"fle.s	x5,f19,f31","t0,fs3,ft11",
80002244,fsgnjn.s,ft6:00000000,,20281353,3,"fsgnjn.s	f6,f16,f2","ft6,fa6,ft2",
80002248,mul,s8:00000000,,03e40c33,3,"mul	x24,x8,x30","s8,s0,t5",
8000224c,or,t3:00000040,,01ffee33,3,"or	x28,x31,x31","t3,t6,t6",
80002250,auipc,t1:4c5d5250,,cc5d3317,3,"auipc	x6,0xcc5d3","t1,0xcc5d3",
80002254,xori,t6:fffffcfd,,cf40cf93,3,"xori	x31,x1,-780","t6,ra,-780",
80002258,andi,t4:80040da0,,db847e93,3,"andi	x29,x8,-584","t4,s0,-584",
8000225c,fcvt.s.wu,fa1:4effffff,,d01575d3,3,"fcvt.s.wu	f11,x10","fa1,a0",
80002260,fmv.x.w,a6:00000001,,e0090853,3,"fmv.x.w	x16,f18","a6,fs2",
80002264,fdiv.s,fa3:40cbe88a,,19dfb6d3,3,"fdiv.s	f13,f31,f29","fa3,ft11,ft9",
80002268,and,s1:00000000,,019af4b3,3,"and	x9,x21,x25","s1,s5,s9",
8000226c,fsgnj.s,ft5:7fc00000,,203002d3,3,"fsgnj.s	f5,f0,f3","ft5,ft0,ft3",
80002270,srli,t0:00262ea9,,00935293,3,"srli	x5,x6,0x9","t0,t1,0x9",
80002274,fsgnjx.s,fa6:41800000,,204fa853,3,"fsgnjx.s	f16,f31,f4","fa6,ft11,ft4",
80002278,slli,s5:00000900,,008b1a93,3,"slli	x21,x22,0x8","s5,s6,0x8",
8000227c,fclass.s,s5:00000008,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
80002280,addi,t5:000004f3,,4f3f0f13,3,"addi	x30,x30,1267","t5,t5,1267",
80002284,fsgnj.s,ft4:7fc00000,,20028253,3,"fsgnj.s	f4,f5,f0","ft4,ft5,ft0",
80002288,feq.s,s2:00000000,,a145a953,3,"feq.s	x18,f11,f20","s2,fa1,fs4",
8000228c,auipc,t2:948d528c,,148d3397,3,"auipc	x7,0x148d3","t2,0x148d3",
80002290,mulhu,t1:00000000,,02d4b333,3,"mulhu	x6,x9,x13","t1,s1,a3",
80002294,div,s2:ffffffff,,038bc933,3,"div	x18,x23,x24","s2,s7,s8",
80002298,sll,s5:00000001,,000c9ab3,3,"sll	x21,x25,x0","s5,s9,zero",
8000229c,sra,sp:fc000000,,40d65133,3,"sra	x2,x12,x13","sp,a2,a3",
800022a0,sub,sp:000004f2,,410f0133,3,"sub	x2,x30,x16","sp,t5,a6",
800022a4,or,t2:ffffff24,,01a6e3b3,3,"or	x7,x13,x26","t2,a3,s10",
800022a8,feq.s,s5:00000000,,a0c8aad3,3,"feq.s	x21,f17,f12","s5,fa7,fa2",
800022ac,fcvt.s.w,fs3:ce800000,,d00679d3,3,"fcvt.s.w	f19,x12","fs3,a2",
800022b0,fadd.s,fa3:7fc00000,,015016d3,3,"fadd.s	f13,f0,f21","fa3,ft0,fs5",
800022b4,mul,t3:80040da0,,039e8e33,3,"mul	x28,x29,x25","t3,t4,s9",
800022b8,sll,t6:00000009,,01509fb3,3,"sll	x31,x1,x21","t6,ra,s5",
800022bc,sra,t0:7fffffff,,404552b3,3,"sra	x5,x10,x4","t0,a0,tp",
800022c0,sub,t2:00000040,,40fd83b3,3,"sub	x7,x27,x15","t2,s11,a5",
800022c4,fsqrt.s,fs6:00000000,,5808fb53,3,"fsqrt.s	f22,f17","fs6,fa7",
800022c8,slt,s3:00000001,,003629b3,3,"slt	x19,x12,x3","s3,a2,gp",
800022cc,mulh,s7:00000000,,033f1bb3,3,"mulh	x23,x30,x19","s7,t5,s3",
800022d0,xori,s4:fffffc3d,,c3d7ca13,3,"xori	x20,x15,-963","s4,a5,-963",
800022d4,fsqrt.s,fs2:407fffae,,58080953,3,"fsqrt.s	f18,f16","fs2,fa6",
800022d8,srli,t2:00000000,,01315393,3,"srli	x7,x2,0x13","t2,sp,0x13",
800022dc,addi,t5:80040f4b,,f6740f13,3,"addi	x30,x8,-153","t5,s0,-153",
800022e0,slli,a7:00000001,,00059893,3,"slli	x17,x11,0x0","a7,a1,0x0",
800022e4,add,a5:80000000,,00a887b3,3,"add	x15,x17,x10","a5,a7,a0",
800022e8,sra,t2:ffc00206,,401ed3b3,3,"sra	x7,x29,x1","t2,t4,ra",
800022ec,slli,s9:00000000,,01061c93,3,"slli	x25,x12,0x10","s9,a2,0x10",
800022f0,fsqrt.s,ft8:00000000,,58030e53,3,"fsqrt.s	f28,f6","ft8,ft6",
800022f4,srai,tp:00000000,,415b5213,3,"srai	x4,x22,0x15","tp,s6,0x15",
800022f8,fclass.s,t1:00000010,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
800022fc,fadd.s,ft0:4f000000,,00b1b053,3,"fadd.s	f0,f3,f11","ft0,ft3,fa1",
80002300,fsqrt.s,fa3:00000000,,580d76d3,3,"fsqrt.s	f13,f26","fa3,fs10",
80002304,slt,t3:00000000,,01fdae33,3,"slt	x28,x27,x31","t3,s11,t6",
80002308,fmul.s,ft11:00000000,,100b7fd3,3,"fmul.s	f31,f22,f0","ft11,fs6,ft0",
8000230c,andi,a4:80000000,,a327f713,3,"andi	x14,x15,-1486","a4,a5,-1486",
80002310,mulh,s10:001ffdf9,,02741d33,3,"mulh	x26,x8,x7","s10,s0,t2",
80002314,xor,gp:00000009,,001e41b3,3,"xor	x3,x28,x1","gp,t3,ra",
80002318,sltu,t3:00000000,,0031be33,3,"sltu	x28,x3,x3","t3,gp,gp",
8000231c,sll,a6:80000000,,01579833,3,"sll	x16,x15,x21","a6,a5,s5",
80002320,fsgnjx.s,fs9:cf000408,,205aacd3,3,"fsgnjx.s	f25,f21,f5","fs9,fs5,ft5",
80002324,sltiu,t4:00000001,,972f3e93,3,"sltiu	x29,x30,-1678","t4,t5,-1678",
80002328,fsub.s,fa5:7fc00000,,08ac77d3,3,"fsub.s	f15,f24,f10","fa5,fs8,fa0",
80002330,fcvt.s.wu,ft2:4f400000,,d0167153,3,"fcvt.s.wu	f2,x12","ft2,a2",
80002338,or,s9:ffffffff,,00b96cb3,3,"or	x25,x18,x11","s9,s2,a1",
8000233c,lui,a1:a042e000,,a042e5b7,3,"lui	x11,0xa042e","a1,0xa042e",
80002340,mulhu,tp:00000000,,0368b233,3,"mulhu	x4,x17,x22","tp,a7,s6",
80002344,flt.s,t5:00000000,,a0991f53,3,"flt.s	x30,f18,f9","t5,fs2,fs1",
80002348,fmax.s,ft11:4effffff,,28459fd3,3,"fmax.s	f31,f11,f4","ft11,fa1,ft4",
8000234c,divu,a5:00000000,,0308d7b3,3,"divu	x15,x17,x16","a5,a7,a6",
80002350,fsgnjx.s,fs5:cf000408,,20eaaad3,3,"fsgnjx.s	f21,f21,f14","fs5,fs5,fa4",
80002354,fsub.s,fs9:80000000,,09832cd3,3,"fsub.s	f25,f6,f24","fs9,ft6,fs8",
80002358,slt,s9:00000000,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
8000235c,fcvt.wu.s,sp:00000000,,c018f153,3,"fcvt.wu.s	x2,f17","sp,fa7",
80002360,sll,s9:12000000,,01af9cb3,3,"sll	x25,x31,x26","s9,t6,s10",
