pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fb4,fsgnj.s,fa2:4f54e7fc,,20430653,3,"fsgnj.s	f12,f6,f4","fa2,ft6,ft4",
80002fb8,fmv.w.x,ft3:00000000,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80002fbc,srl,s1:00000000,,01e054b3,3,"srl	x9,x0,x30","s1,zero,t5",
80002fc0,slt,t1:00000000,,0124a333,3,"slt	x6,x9,x18","t1,s1,s2",
80002fc4,fcvt.w.s,a6:00000001,,c007f853,3,"fcvt.w.s	x16,f15","a6,fa5",
80002fc8,fdiv.s,fa4:33b4b4b7,,18b5f753,3,"fdiv.s	f14,f11,f11","fa4,fa1,fa1",
80002fcc,fsgnjn.s,ft0:7f800000,,21b49053,3,"fsgnjn.s	f0,f9,f27","ft0,fs1,fs11",
80002fd0,sra,a7:00000000,,4118d8b3,3,"sra	x17,x17,x17","a7,a7,a7",
80002fd4,fsgnjx.s,fs0:ffc00000,,215ea453,3,"fsgnjx.s	f8,f29,f21","fs0,ft9,fs5",
80002fd8,div,gp:ffffffff,,0250c1b3,3,"div	x3,x1,x5","gp,ra,t0",
80002fdc,rem,s3:5b9a7f30,,0265e9b3,3,"rem	x19,x11,x6","s3,a1,t1",
80002fe0,or,a2:5b9a7f31,,0085e633,3,"or	x12,x11,x8","a2,a1,s0",
80002fe4,fdiv.s,fa7:7fc00000,,195718d3,3,"fdiv.s	f17,f14,f21","fa7,fa4,fs5",
80002fe8,andi,s6:00000510,,55267b13,3,"andi	x22,x12,1362","s6,a2,1362",
80002fec,andi,t6:00000000,,9d52ff93,3,"andi	x31,x5,-1579","t6,t0,-1579",
80002ff0,slti,a1:00000000,,bddc2593,3,"slti	x11,x24,-1059","a1,s8,-1059",
80002ff4,slli,a6:ff000000,,01819813,3,"slli	x16,x3,0x18","a6,gp,0x18",
80002ff8,fsgnjn.s,ft11:4f7ffffa,,208b9fd3,3,"fsgnjn.s	f31,f23,f8","ft11,fs7,fs0",
80002ffc,fsgnj.s,ft10:7fc00000,,218d0f53,3,"fsgnj.s	f30,f26,f24","ft10,fs10,fs8",
80003000,remu,s0:00000000,,0252f433,3,"remu	x8,x5,x5","s0,t0,t0",
80003004,mulhu,s2:00000000,,039e3933,3,"mulhu	x18,x28,x25","s2,t3,s9",
80003008,mulhsu,a5:00000000,,029a27b3,3,"mulhsu	x15,x20,x9","a5,s4,s1",
8000300c,lui,s6:e619a000,,e619ab37,3,"lui	x22,0xe619a","s6,0xe619a",
80003010,feq.s,s11:00000000,,a01d2dd3,3,"feq.s	x27,f26,f1","s11,fs10,ft1",
80003014,feq.s,t1:00000000,,a1de2353,3,"feq.s	x6,f28,f29","t1,ft8,ft9",
80003018,fdiv.s,ft10:7fc00000,,19ac7f53,3,"fdiv.s	f30,f24,f26","ft10,fs8,fs10",
8000301c,fle.s,ra:00000000,,a02c80d3,3,"fle.s	x1,f25,f2","ra,fs9,ft2",
80003020,div,sp:ffffffff,,031ec133,3,"div	x2,x29,x17","sp,t4,a7",
80003024,fmax.s,ft10:bda38300,,29c91f53,3,"fmax.s	f30,f18,f28","ft10,fs2,ft8",
80003028,fcvt.w.s,s0:7fffffff,,c0007453,3,"fcvt.w.s	x8,f0","s0,ft0",
8000302c,auipc,t0:1150a02c,,91507297,3,"auipc	x5,0x91507","t0,0x91507",
80003034,fmax.s,ft10:4f54e7fc,,28ac9f53,3,"fmax.s	f30,f25,f10","ft10,fs9,fa0",
80003038,xor,t3:7ffffffd,,00eece33,3,"xor	x28,x29,x14","t3,t4,a4",
8000303c,fcvt.s.wu,ft1:00000000,,d015f0d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
80003040,fmin.s,ft0:33b4b4b7,,28470053,3,"fmin.s	f0,f14,f4","ft0,fa4,ft4",
80003044,addi,a2:fffffec0,,ec058613,3,"addi	x12,x11,-320","a2,a1,-320",
80003048,fsgnjx.s,ft4:79ed03d1,,20f3a253,3,"fsgnjx.s	f4,f7,f15","ft4,ft7,fa5",
8000304c,fsgnjn.s,fa0:ffc00000,,20e89553,3,"fsgnjn.s	f10,f17,f14","fa0,fa7,fa4",
80003050,srli,t0:00000000,,01edd293,3,"srli	x5,x27,0x1e","t0,s11,0x1e",
80003058,mul,s2:00000000,,02b50933,3,"mul	x18,x10,x11","s2,a0,a1",
8000305c,fle.s,s11:00000000,,a0d80dd3,3,"fle.s	x27,f16,f13","s11,fa6,fa3",
80003060,fsgnjx.s,fa6:4f54e7fc,,200f2853,3,"fsgnjx.s	f16,f30,f0","fa6,ft10,ft0",
80003064,feq.s,t2:00000000,,a0c023d3,3,"feq.s	x7,f0,f12","t2,ft0,fa2",
80003068,fcvt.s.wu,fs8:4f7ffffe,,d0167c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
8000306c,sltiu,s7:00000001,,9e103b93,3,"sltiu	x23,x0,-1567","s7,zero,-1567",
80003070,sltiu,t0:00000001,,08153293,3,"sltiu	x5,x10,129","t0,a0,129",
80003078,sll,s0:00000000,,01a09433,3,"sll	x8,x1,x26","s0,ra,s10",
8000307c,srli,s9:00000000,,00ac5c93,3,"srli	x25,x24,0xa","s9,s8,0xa",
80003080,feq.s,s6:00000000,,a04eab53,3,"feq.s	x22,f29,f4","s6,ft9,ft4",
80003084,flt.s,s8:00000000,,a09d9c53,3,"flt.s	x24,f27,f9","s8,fs11,fs1",
80003088,and,s1:00000000,,009174b3,3,"and	x9,x2,x9","s1,sp,s1",
8000308c,xori,s0:fffffb7f,,b7dec413,3,"xori	x8,x29,-1155","s0,t4,-1155",
80003090,fmul.s,ft6:7fc00000,,10248353,3,"fmul.s	f6,f9,f2","ft6,fs1,ft2",
80003094,addi,t3:0000006e,,06ef8e13,3,"addi	x28,x31,110","t3,t6,110",
80003098,fcvt.s.w,fa5:3f800000,,d00bb7d3,3,"fcvt.s.w	f15,x23","fa5,s7",
8000309c,fcvt.s.wu,fs11:4de0ec97,,d01a7dd3,3,"fcvt.s.wu	f27,x20","fs11,s4",
800030a0,mulhsu,s4:00000000,,02dfaa33,3,"mulhsu	x20,x31,x13","s4,t6,a3",
800030a4,sltiu,s8:00000001,,ad4bbc13,3,"sltiu	x24,x23,-1324","s8,s7,-1324",
800030a8,fmul.s,fs0:7fc00000,,103d2453,3,"fmul.s	f8,f26,f3","fs0,fs10,ft3",
800030ac,divu,ra:ffffffff,,032b50b3,3,"divu	x1,x22,x18","ra,s6,s2",
800030b0,sltiu,tp:00000001,,d7dab213,3,"sltiu	x4,x21,-643","tp,s5,-643",
800030b4,fsqrt.s,fa2:7fc00000,,58017653,3,"fsqrt.s	f12,f2","fa2,ft2",
800030b8,addi,a4:fffff9cc,,9cca0713,3,"addi	x14,x20,-1588","a4,s4,-1588",
800030bc,div,t6:ffffffff,,03474fb3,3,"div	x31,x14,x20","t6,a4,s4",
800030c0,mulh,s10:00000000,,02839d33,3,"mulh	x26,x7,x8","s10,t2,s0",
800030c4,fmv.x.w,s8:7f800000,,e0048c53,3,"fmv.x.w	x24,f9","s8,fs1",
800030c8,fmin.s,fs11:4f7ffffa,,282b8dd3,3,"fmin.s	f27,f23,f2","fs11,fs7,ft2",
800030cc,fsqrt.s,fa3:7fc00000,,580676d3,3,"fsqrt.s	f13,f12","fa3,fa2",
800030d0,addi,a2:fffff9ef,,9f010613,3,"addi	x12,x2,-1552","a2,sp,-1552",
800030d4,sub,s0:ffffff91,,41c18433,3,"sub	x8,x3,x28","s0,gp,t3",
800030d8,slti,s7:00000001,,6038ab93,3,"slti	x23,x17,1539","s7,a7,1539",
800030dc,fmax.s,fs3:4f7ffffa,,29f619d3,3,"fmax.s	f19,f12,f31","fs3,fa2,ft11",
800030e0,mulhu,a0:00000000,,02f43533,3,"mulhu	x10,x8,x15","a0,s0,a5",
800030e4,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800030e8,srai,s1:fffffe00,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
800030ec,fcvt.w.s,ra:00000000,,c004f0d3,3,"fcvt.w.s	x1,f9","ra,fs1",
800030f0,or,a2:ff000001,,0102e633,3,"or	x12,x5,x16","a2,t0,a6",
800030f4,slt,a2:00000000,,008da633,3,"slt	x12,x27,x8","a2,s11,s0",
800030f8,fmv.w.x,ft6:00000000,,f00a0353,3,"fmv.w.x	f6,x20","ft6,s4",
800030fc,srl,s2:0000006e,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
80003100,mulh,s1:00000000,,034d14b3,3,"mulh	x9,x26,x20","s1,s10,s4",
80003104,auipc,a1:9ae5c104,,1ae59597,3,"auipc	x11,0x1ae59","a1,0x1ae59",
80003108,auipc,a4:e78fa108,,678f7717,3,"auipc	x14,0x678f7","a4,0x678f7",
8000310c,mulh,s6:00000000,,02751b33,3,"mulh	x22,x10,x7","s6,a0,t2",
80003110,add,s6:ffffffff,,00278b33,3,"add	x22,x15,x2","s6,a5,sp",
80003114,slti,ra:00000001,,6b3d2093,3,"slti	x1,x26,1715","ra,s10,1715",
80003118,mulh,t3:2d9f7258,,03899e33,3,"mulh	x28,x19,x24","t3,s3,s8",
8000311c,srai,a0:00000000,,40855513,3,"srai	x10,x10,0x8","a0,a0,0x8",
80003120,fsqrt.s,ft4:1f350483,,58059253,3,"fsqrt.s	f4,f11","ft4,fa1",
80003124,auipc,a5:ccf4c124,,4cf49797,3,"auipc	x15,0x4cf49","a5,0x4cf49",
80003128,slti,s6:00000001,,3c162b13,3,"slti	x22,x12,961","s6,a2,961",
8000312c,remu,s0:00000000,,02c4f433,3,"remu	x8,x9,x12","s0,s1,a2",
80003130,sra,s9:00000000,,41295cb3,3,"sra	x25,x18,x18","s9,s2,s2",
80003134,srl,s1:00000001,,018254b3,3,"srl	x9,x4,x24","s1,tp,s8",
80003138,sub,a7:e78fa108,,408708b3,3,"sub	x17,x14,x8","a7,a4,s0",
8000313c,fsqrt.s,fs3:00000000,,580099d3,3,"fsqrt.s	f19,f1","fs3,ft1",
80003140,sll,t2:00000000,,010313b3,3,"sll	x7,x6,x16","t2,t1,a6",
80003148,sra,s1:00000000,,40fed4b3,3,"sra	x9,x29,x15","s1,t4,a5",
8000314c,mul,s10:00000000,,03830d33,3,"mul	x26,x6,x24","s10,t1,s8",
80003150,lui,s10:f2501000,,f2501d37,3,"lui	x26,0xf2501","s10,0xf2501",
80003154,fmin.s,fa4:00000000,,28938753,3,"fmin.s	f14,f7,f9","fa4,ft7,fs1",
80003158,fle.s,gp:00000000,,a1ca81d3,3,"fle.s	x3,f21,f28","gp,fs5,ft8",
8000315c,divu,a7:ffffffff,,0341d8b3,3,"divu	x17,x3,x20","a7,gp,s4",
80003160,srli,s0:00000000,,011cd413,3,"srli	x8,x25,0x11","s0,s9,0x11",
80003164,fmax.s,ft9:4f54e7fc,,29c81ed3,3,"fmax.s	f29,f16,f28","ft9,fa6,ft8",
80003168,sra,t3:00000000,,4052de33,3,"sra	x28,x5,x5","t3,t0,t0",
8000316c,div,a5:00000000,,0355c7b3,3,"div	x15,x11,x21","a5,a1,s5",
80003170,sub,a3:00000000,,408506b3,3,"sub	x13,x10,x8","a3,a0,s0",
80003174,fsub.s,ft4:7fc00000,,09167253,3,"fsub.s	f4,f12,f17","ft4,fa2,fa7",
80003178,auipc,s1:e7662178,,6765f497,3,"auipc	x9,0x6765f","s1,0x6765f",
8000317c,fcvt.wu.s,s8:00000000,,c011fc53,3,"fcvt.wu.s	x24,f3","s8,ft3",
80003180,ori,a7:fffff92b,,92ba6893,3,"ori	x17,x20,-1749","a7,s4,-1749",
80003184,auipc,a3:f681f184,,7681c697,3,"auipc	x13,0x7681c","a3,0x7681c",
80003188,sra,ra:fffe6b97,,4125d0b3,3,"sra	x1,x11,x18","ra,a1,s2",
8000318c,slti,a6:00000001,,56c6a813,3,"slti	x16,x13,1388","a6,a3,1388",
80003190,fcvt.w.s,a0:80000000,,c0097553,3,"fcvt.w.s	x10,f18","a0,fs2",
80003194,srl,a3:00000001,,006856b3,3,"srl	x13,x16,x6","a3,a6,t1",
80003198,sra,t3:00000001,,40cbde33,3,"sra	x28,x23,x12","t3,s7,a2",
8000319c,and,s9:00000000,,0059fcb3,3,"and	x25,x19,x5","s9,s3,t0",
800031a0,fclass.s,a3:00000020,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
800031a4,srl,a2:0000009a,,0095d633,3,"srl	x12,x11,x9","a2,a1,s1",
800031a8,fcvt.w.s,s6:80000000,,c0092b53,3,"fcvt.w.s	x22,f18","s6,fs2",
800031ac,fsgnjn.s,fs0:b3b4b4b7,,21301453,3,"fsgnjn.s	f8,f0,f19","fs0,ft0,fs3",
800031b0,fmv.x.w,s7:33b4b4b7,,e0000bd3,3,"fmv.x.w	x23,f0","s7,ft0",
800031b4,mulhu,a6:00000000,,02803833,3,"mulhu	x16,x0,x8","a6,zero,s0",
800031b8,fmax.s,ft5:79ed03d1,,291392d3,3,"fmax.s	f5,f7,f17","ft5,ft7,fa7",
800031bc,auipc,a7:627681bc,,e2765897,3,"auipc	x17,0xe2765","a7,0xe2765",
800031c0,fcvt.w.s,s1:7fffffff,,c00d74d3,3,"fcvt.w.s	x9,f26","s1,fs10",
800031c4,flt.s,a3:00000000,,a19696d3,3,"flt.s	x13,f13,f25","a3,fa3,fs9",
800031c8,fcvt.wu.s,a2:fffffa00,,c01f8653,3,"fcvt.wu.s	x12,f31","a2,ft11",
800031cc,fcvt.wu.s,gp:14706000,,c01b21d3,3,"fcvt.wu.s	x3,f22","gp,fs6",
800031d0,ori,a0:ffffff79,,9699e513,3,"ori	x10,x19,-1687","a0,s3,-1687",
800031d4,feq.s,t6:00000000,,a095afd3,3,"feq.s	x31,f11,f9","t6,fa1,fs1",
800031d8,sltu,s1:00000001,,015034b3,3,"sltu	x9,x0,x21","s1,zero,s5",
800031dc,fsgnj.s,ft6:7fc00000,,20ea8353,3,"fsgnj.s	f6,f21,f14","ft6,fs5,fa4",
800031e0,and,sp:00000000,,0036f133,3,"and	x2,x13,x3","sp,a3,gp",
800031e4,or,t2:00000002,,01fee3b3,3,"or	x7,x29,x31","t2,t4,t6",
800031e8,slt,a6:00000001,,01382833,3,"slt	x16,x16,x19","a6,a6,s3",
800031ec,slli,s1:00000000,,012c1493,3,"slli	x9,x24,0x12","s1,s8,0x12",
800031f0,fcvt.wu.s,a4:00000000,,c01e7753,3,"fcvt.wu.s	x14,f28","a4,ft8",
800031f4,fmv.w.x,fs5:80040fe4,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
800031f8,fcvt.wu.s,a1:ffffffff,,c01275d3,3,"fcvt.wu.s	x11,f4","a1,ft4",
800031fc,srai,s10:00000000,,4023dd13,3,"srai	x26,x7,0x2","s10,t2,0x2",
80003200,fsgnjx.s,ft11:7fc00000,,20e8afd3,3,"fsgnjx.s	f31,f17,f14","ft11,fa7,fa4",
80003208,fdiv.s,ft9:7fc00000,,18483ed3,3,"fdiv.s	f29,f16,f4","ft9,fa6,ft4",
8000320c,fadd.s,fa3:cda38300,,016a76d3,3,"fadd.s	f13,f20,f22","fa3,fs4,fs6",
80003210,lui,s1:8f80a000,,8f80a4b7,3,"lui	x9,0x8f80a","s1,0x8f80a",
80003214,fmul.s,ft2:80000000,,109cc153,3,"fmul.s	f2,f25,f9","ft2,fs9,fs1",
80003218,fsgnj.s,fa5:80000001,,215587d3,3,"fsgnj.s	f15,f11,f21","fa5,fa1,fs5",
8000321c,srli,t1:00000000,,00b6d313,3,"srli	x6,x13,0xb","t1,a3,0xb",
80003220,fmv.w.x,ft0:627681bc,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
80003224,fsub.s,ft11:cda38300,,094b2fd3,3,"fsub.s	f31,f22,f20","ft11,fs6,fs4",
80003228,feq.s,a6:00000000,,a0952853,3,"feq.s	x16,f10,f9","a6,fa0,fs1",
8000322c,slt,s3:00000001,,003ea9b3,3,"slt	x19,x29,x3","s3,t4,gp",
80003230,andi,gp:33b4b417,,d17bf193,3,"andi	x3,x23,-745","gp,s7,-745",
80003234,addi,t0:fffffb9f,,b9e20293,3,"addi	x5,x4,-1122","t0,tp,-1122",
80003238,mulhsu,tp:00000000,,032c2233,3,"mulhsu	x4,x24,x18","tp,s8,s2",
8000323c,sra,a3:ffffffff,,4172d6b3,3,"sra	x13,x5,x23","a3,t0,s7",
80003240,fmv.x.w,a5:cda38300,,e00687d3,3,"fmv.x.w	x15,f13","a5,fa3",
80003244,fsgnj.s,fa3:4da38300,,203b06d3,3,"fsgnj.s	f13,f22,f3","fa3,fs6,ft3",
80003248,srai,s1:fffffffe,,4100d493,3,"srai	x9,x1,0x10","s1,ra,0x10",
8000324c,auipc,a3:93c8324c,,13c80697,3,"auipc	x13,0x13c80","a3,0x13c80",
80003250,srli,s10:00000000,,016c5d13,3,"srli	x26,x24,0x16","s10,s8,0x16",
80003254,or,tp:fffffbbc,,00c8e233,3,"or	x4,x17,x12","tp,a7,a2",
8000325c,fdiv.s,ft10:ff800000,,181b2f53,3,"fdiv.s	f30,f22,f1","ft10,fs6,ft1",
80003260,sltiu,tp:00000001,,4269b213,3,"sltiu	x4,x19,1062","tp,s3,1062",
80003264,mulhsu,s9:fffffdcf,,0362acb3,3,"mulhsu	x25,x5,x22","s9,t0,s6",
80003268,addi,a1:000000fc,,0fc80593,3,"addi	x11,x16,252","a1,a6,252",
8000326c,fsub.s,ft2:7fc00000,,08aa7153,3,"fsub.s	f2,f20,f10","ft2,fs4,fa0",
80003274,mulhsu,a4:00000000,,031e2733,3,"mulhsu	x14,x28,x17","a4,t3,a7",
80003278,divu,s6:ffffffff,,022bdb33,3,"divu	x22,x23,x2","s6,s7,sp",
8000327c,slt,a3:00000000,,01e426b3,3,"slt	x13,x8,x30","a3,s0,t5",
80003280,srl,ra:0627681b,,0158d0b3,3,"srl	x1,x17,x21","ra,a7,s5",
80003284,fsub.s,fs2:ff800000,,087f3953,3,"fsub.s	f18,f30,f7","fs2,ft10,ft7",
80003288,lui,ra:851fe000,,851fe0b7,3,"lui	x1,0x851fe","ra,0x851fe",
8000328c,mul,a4:00000000,,02900733,3,"mul	x14,x0,x9","a4,zero,s1",
80003290,fcvt.w.s,s8:00000000,,c0041c53,3,"fcvt.w.s	x24,f8","s8,fs0",
80003294,ori,t1:ffffff19,,f1946313,3,"ori	x6,x8,-231","t1,s0,-231",
80003298,and,s2:80041024,,016af933,3,"and	x18,x21,x22","s2,s5,s6",
8000329c,fle.s,t3:00000000,,a0210e53,3,"fle.s	x28,f2,f2","t3,ft2,ft2",
800032a0,flt.s,s1:00000001,,a1b194d3,3,"flt.s	x9,f3,f27","s1,ft3,fs11",
800032a4,sltiu,t3:00000001,,0484be13,3,"sltiu	x28,x9,72","t3,s1,72",
800032a8,fsgnjn.s,fa3:f9ed03d1,,210296d3,3,"fsgnjn.s	f13,f5,f16","fa3,ft5,fa6",
800032ac,and,t2:00000000,,01eef3b3,3,"and	x7,x29,x30","t2,t4,t5",
800032b0,or,a6:ffffff19,,0064e833,3,"or	x16,x9,x6","a6,s1,t1",
800032b4,slli,t3:80000000,,01f19e13,3,"slli	x28,x3,0x1f","t3,gp,0x1f",
800032bc,fsgnjx.s,fs4:00000001,,2167aa53,3,"fsgnjx.s	f20,f15,f22","fs4,fa5,fs6",
800032c0,fcvt.s.w,ft3:c40c4000,,d00c81d3,3,"fcvt.s.w	f3,x25","ft3,s9",
800032c4,fmv.w.x,fs8:cda38300,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
800032c8,sltiu,gp:00000001,,d6d1b193,3,"sltiu	x3,x3,-659","gp,gp,-659",
800032cc,fsgnj.s,fs2:7fc00000,,20e50953,3,"fsgnj.s	f18,f10,f14","fs2,fa0,fa4",
800032d0,fcvt.s.wu,ft10:4f7ffffb,,d012ff53,3,"fcvt.s.wu	f30,x5","ft10,t0",
800032d4,mul,a0:00000000,,02fa0533,3,"mul	x10,x20,x15","a0,s4,a5",
800032d8,remu,tp:00000002,,02bef233,3,"remu	x4,x29,x11","tp,t4,a1",
800032dc,fcvt.wu.s,a1:ffffffff,,c01245d3,3,"fcvt.wu.s	x11,f4","a1,ft4",
800032e0,fmul.s,ft9:7fc00000,,106a0ed3,3,"fmul.s	f29,f20,f6","ft9,fs4,ft6",
800032e4,fclass.s,a2:00000004,,e0079653,3,"fclass.s	x12,f15","a2,fa5",
800032e8,ori,a1:ffffffff,,8c7b6593,3,"ori	x11,x22,-1849","a1,s6,-1849",
800032ec,slt,s8:00000001,,01302c33,3,"slt	x24,x0,x19","s8,zero,s3",
800032f0,fcvt.s.wu,ft10:4ec4ed04,,d018bf53,3,"fcvt.s.wu	f30,x17","ft10,a7",
800032f4,fcvt.s.wu,fs5:3f800000,,d0198ad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
800032f8,remu,t0:fffffb9f,,0302f2b3,3,"remu	x5,x5,x16","t0,t0,a6",
800032fc,divu,s11:80000000,,038e5db3,3,"divu	x27,x28,x24","s11,t3,s8",
80003300,fsgnjx.s,fs6:bf800000,,20daab53,3,"fsgnjx.s	f22,f21,f13","fs6,fs5,fa3",
80003304,feq.s,t2:00000000,,a0d123d3,3,"feq.s	x7,f2,f13","t2,ft2,fa3",
80003308,slli,a0:80000000,,01ee9513,3,"slli	x10,x29,0x1e","a0,t4,0x1e",
8000330c,andi,s7:00000004,,fa467b93,3,"andi	x23,x12,-92","s7,a2,-92",
80003310,fsgnjn.s,fa4:cf0078f6,,211c9753,3,"fsgnjn.s	f14,f25,f17","fa4,fs9,fa7",
80003314,fclass.s,a2:00000040,,e00a9653,3,"fclass.s	x12,f21","a2,fs5",
80003318,mul,a3:00000000,,034306b3,3,"mul	x13,x6,x20","a3,t1,s4",
8000331c,srli,a5:00062768,,00c8d793,3,"srli	x15,x17,0xc","a5,a7,0xc",
80003320,fmv.w.x,ft9:00000002,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
80003324,fmin.s,fa7:bf800000,,29ab08d3,3,"fmin.s	f17,f22,f26","fa7,fs6,fs10",
80003328,fcvt.s.wu,fa3:00000000,,d01d76d3,3,"fcvt.s.wu	f13,x26","fa3,s10",
8000332c,srai,gp:00000000,,40e6d193,3,"srai	x3,x13,0xe","gp,a3,0xe",
80003330,slt,tp:00000000,,01c32233,3,"slt	x4,x6,x28","tp,t1,t3",
80003334,sll,s11:00000000,,00bd9db3,3,"sll	x27,x27,x11","s11,s11,a1",
80003338,or,a6:627681bc,,01126833,3,"or	x16,x4,x17","a6,tp,a7",
8000333c,fcvt.wu.s,s7:ffffffff,,c0137bd3,3,"fcvt.wu.s	x23,f6","s7,ft6",
80003340,remu,a2:851fe000,,0280f633,3,"remu	x12,x1,x8","a2,ra,s0",
80003344,flt.s,sp:00000000,,a0751153,3,"flt.s	x2,f10,f7","sp,fa0,ft7",
80003348,mulh,s10:00000000,,029f9d33,3,"mulh	x26,x31,x9","s10,t6,s1",
8000334c,fclass.s,a0:00000020,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80003350,mulhu,s2:00025def,,0307b933,3,"mulhu	x18,x15,x16","s2,a5,a6",
80003354,fsub.s,fa3:7fc00000,,082036d3,3,"fsub.s	f13,f0,f2","fa3,ft0,ft2",
80003358,fclass.s,a0:00000040,,e0081553,3,"fclass.s	x10,f16","a0,fa6",
8000335c,sll,t1:7681bc00,,00f81333,3,"sll	x6,x16,x15","t1,a6,a5",
80003360,add,a4:00000000,,01a40733,3,"add	x14,x8,x26","a4,s0,s10",
80003364,divu,a6:ffffffff,,028cd833,3,"divu	x16,x25,x8","a6,s9,s0",
80003368,mul,a5:00000000,,032007b3,3,"mul	x15,x0,x18","a5,zero,s2",
80003370,div,t6:ffffffff,,0222cfb3,3,"div	x31,x5,x2","t6,t0,sp",
80003374,mulhsu,a3:00000000,,0367a6b3,3,"mulhsu	x13,x15,x22","a3,a5,s6",
80003378,fmax.s,ft5:627681bc,,282012d3,3,"fmax.s	f5,f0,f2","ft5,ft0,ft2",
8000337c,and,s1:00000000,,00eb74b3,3,"and	x9,x22,x14","s1,s6,a4",
80003380,sll,s2:00000000,,00cd9933,3,"sll	x18,x27,x12","s2,s11,a2",
80003384,flt.s,a0:00000000,,a0ac9553,3,"flt.s	x10,f25,f10","a0,fs9,fa0",
80003388,slli,a1:00000000,,00f21593,3,"slli	x11,x4,0xf","a1,tp,0xf",
8000338c,fcvt.s.w,fs6:cef5c040,,d000cb53,3,"fcvt.s.w	f22,x1","fs6,ra",
80003390,addi,s4:7ffff880,,880e0a13,3,"addi	x20,x28,-1920","s4,t3,-1920",
80003394,fle.s,a4:00000000,,a0e10753,3,"fle.s	x14,f2,f14","a4,ft2,fa4",
80003398,and,tp:00000000,,00dd7233,3,"and	x4,x26,x13","tp,s10,a3",
8000339c,remu,s7:00000000,,02b47bb3,3,"remu	x23,x8,x11","s7,s0,a1",
800033a0,add,s7:00000001,,01378bb3,3,"add	x23,x15,x19","s7,a5,s3",
800033a4,fmul.s,ft6:7fc00000,,11a27353,3,"fmul.s	f6,f4,f26","ft6,ft4,fs10",
800033a8,fmv.w.x,fs9:ffffffff,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
800033ac,fadd.s,fs4:79ed03d1,,00747a53,3,"fadd.s	f20,f8,f7","fs4,fs0,ft7",
800033b0,xor,a3:00000001,,018246b3,3,"xor	x13,x4,x24","a3,tp,s8",
800033b4,xor,gp:00000000,,01adc1b3,3,"xor	x3,x27,x26","gp,s11,s10",
800033b8,ori,s10:0000009b,,09a6ed13,3,"ori	x26,x13,154","s10,a3,154",
800033bc,sltiu,t0:00000001,,d0c43293,3,"sltiu	x5,x8,-756","t0,s0,-756",
800033c0,fdiv.s,ft8:56ed03d2,,18538e53,3,"fdiv.s	f28,f7,f5","ft8,ft7,ft5",
800033c4,addi,s1:00000006,,00568493,3,"addi	x9,x13,5","s1,a3,5",
800033c8,or,s10:ffffffff,,016fed33,3,"or	x26,x31,x22","s10,t6,s6",
800033cc,fsub.s,fs3:cf0078f6,,08b719d3,3,"fsub.s	f19,f14,f11","fs3,fa4,fa1",
800033d0,sub,s6:80040fe3,,418f0b33,3,"sub	x22,x30,x24","s6,t5,s8",
800033d4,fdiv.s,fa5:7f800000,,18bbb7d3,3,"fdiv.s	f15,f23,f11","fa5,fs7,fa1",
800033d8,addi,ra:000007f0,,7f0d8093,3,"addi	x1,x27,2032","ra,s11,2032",
800033dc,fmax.s,ft6:7fc00000,,28d61353,3,"fmax.s	f6,f12,f13","ft6,fa2,fa3",
800033e0,fsqrt.s,fs7:7fc00000,,580cfbd3,3,"fsqrt.s	f23,f25","fs7,fs9",
800033e4,fdiv.s,fs6:7f800000,,19d3cb53,3,"fdiv.s	f22,f7,f29","fs6,ft7,ft9",
800033e8,slti,s6:00000000,,58632b13,3,"slti	x22,x6,1414","s6,t1,1414",
800033ec,remu,s10:80040fe4,,03af7d33,3,"remu	x26,x30,x26","s10,t5,s10",
800033f0,slti,t6:00000000,,b2832f93,3,"slti	x31,x6,-1240","t6,t1,-1240",
800033f4,mul,a1:00000006,,033485b3,3,"mul	x11,x9,x19","a1,s1,s3",
800033f8,slli,t1:00000020,,005c1313,3,"slli	x6,x24,0x5","t1,s8,0x5",
800033fc,feq.s,s6:00000000,,a00c2b53,3,"feq.s	x22,f24,f0","s6,fs8,ft0",
80003400,slt,s10:00000001,,00ed2d33,3,"slt	x26,x26,x14","s10,s10,a4",
80003404,sltiu,t6:00000001,,955abf93,3,"sltiu	x31,x21,-1707","t6,s5,-1707",
8000340c,fcvt.wu.s,ra:00000000,,c01ea0d3,3,"fcvt.wu.s	x1,f29","ra,ft9",
