pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002060,mul,s3:7ffbf01c,,039589b3,3,"mul	x19,x11,x25","s3,a1,s9",
80002064,feq.s,t5:00000000,,a10caf53,3,"feq.s	x30,f25,f16","t5,fs9,fa6",
80002068,sltu,t0:00000001,,00c8b2b3,3,"sltu	x5,x17,x12","t0,a7,a2",
8000206c,srli,a6:00000000,,00bfd813,3,"srli	x16,x31,0xb","a6,t6,0xb",
80002070,fmv.x.w,a5:80000000,,e00187d3,3,"fmv.x.w	x15,f3","a5,ft3",
80002074,sll,a4:ff800000,,000c1733,3,"sll	x14,x24,x0","a4,s8,zero",
80002078,add,s8:00000001,,01f48c33,3,"add	x24,x9,x31","s8,s1,t6",
8000207c,srl,t6:00000000,,01185fb3,3,"srl	x31,x16,x17","t6,a6,a7",
80002080,xori,s8:fffffa75,,a7504c13,3,"xori	x24,x0,-1419","s8,zero,-1419",
80002084,srai,s0:00000000,,4048d413,3,"srai	x8,x17,0x4","s0,a7,0x4",
80002088,remu,a6:00000001,,02d2f833,3,"remu	x16,x5,x13","a6,t0,a3",
8000208c,or,a6:00000001,,01cb6833,3,"or	x16,x22,x28","a6,s6,t3",
80002090,ori,s5:0000009c,,09cfea93,3,"ori	x21,x31,156","s5,t6,156",
80002094,feq.s,t0:00000000,,a1eaa2d3,3,"feq.s	x5,f21,f30","t0,fs5,ft10",
80002098,andi,t0:00000000,,4812f293,3,"andi	x5,x5,1153","t0,t0,1153",
8000209c,fsgnj.s,ft6:80000000,,212b8353,3,"fsgnj.s	f6,f23,f18","ft6,fs7,fs2",
800020a0,fsqrt.s,fs9:00000000,,58038cd3,3,"fsqrt.s	f25,f7","fs9,ft7",
800020a4,fcvt.s.w,fs10:cf000000,,d0060d53,3,"fcvt.s.w	f26,x12","fs10,a2",
800020a8,fclass.s,a5:00000200,,e00797d3,3,"fclass.s	x15,f15","a5,fa5",
800020ac,sltiu,t6:00000001,,118abf93,3,"sltiu	x31,x21,280","t6,s5,280",
800020b0,fcvt.w.s,ra:00000000,,c006c0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
800020b4,fle.s,t1:00000001,,a1248353,3,"fle.s	x6,f9,f18","t1,fs1,fs2",
800020b8,sll,t6:80041024,,01639fb3,3,"sll	x31,x7,x22","t6,t2,s6",
800020bc,fle.s,s8:00000000,,a02f8c53,3,"fle.s	x24,f31,f2","s8,ft11,ft2",
800020c0,xor,t0:00000001,,000842b3,3,"xor	x5,x16,x0","t0,a6,zero",
800020c4,fmul.s,fa0:80000000,,10ba7553,3,"fmul.s	f10,f20,f11","fa0,fs4,fa1",
800020c8,fsqrt.s,fs1:7fc00000,,580d24d3,3,"fsqrt.s	f9,f26","fs1,fs10",
800020cc,remu,t3:00000000,,03d57e33,3,"remu	x28,x10,x29","t3,a0,t4",
800020d0,fclass.s,gp:00000002,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
800020d4,lui,s5:5a8ae000,,5a8aeab7,3,"lui	x21,0x5a8ae","s5,0x5a8ae",
800020d8,sltu,s8:00000000,,015abc33,3,"sltu	x24,x21,x21","s8,s5,s5",
800020dc,mulhu,a4:5a5d9a90,,02eab733,3,"mulhu	x14,x21,x14","a4,s5,a4",
800020e0,fsub.s,ft1:ff800000,,099910d3,3,"fsub.s	f1,f18,f25","ft1,fs2,fs9",
800020e4,fclass.s,a1:00000080,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
800020e8,mulh,s3:00000000,,02c519b3,3,"mulh	x19,x10,x12","s3,a0,a2",
800020ec,auipc,s7:427760ec,,c2774b97,3,"auipc	x23,0xc2774","s7,0xc2774",
800020f0,rem,tp:0000000f,,0348e233,3,"rem	x4,x17,x20","tp,a7,s4",
800020f4,mul,a7:00000000,,02cb88b3,3,"mul	x17,x23,x12","a7,s7,a2",
800020f8,fcvt.wu.s,tp:00000000,,c01c2253,3,"fcvt.wu.s	x4,f24","tp,fs8",
800020fc,srai,sp:ff000820,,407fd113,3,"srai	x2,x31,0x7","sp,t6,0x7",
80002100,fmul.s,fa7:7f800000,,110d38d3,3,"fmul.s	f17,f26,f16","fa7,fs10,fa6",
80002104,sltu,s4:00000001,,00ff3a33,3,"sltu	x20,x30,x15","s4,t5,a5",
80002108,fclass.s,a4:00000010,,e00c9753,3,"fclass.s	x14,f25","a4,fs9",
8000210c,div,s4:ffffffff,,03ad4a33,3,"div	x20,x26,x26","s4,s10,s10",
80002110,feq.s,t3:00000000,,a14f2e53,3,"feq.s	x28,f30,f20","t3,ft10,fs4",
80002114,srl,s7:00000000,,01625bb3,3,"srl	x23,x4,x22","s7,tp,s6",
80002118,slli,t6:00000040,,00631f93,3,"slli	x31,x6,0x6","t6,t1,0x6",
8000211c,sltiu,t6:00000001,,9af8bf93,3,"sltiu	x31,x17,-1617","t6,a7,-1617",
80002120,slli,s1:10000000,,01871493,3,"slli	x9,x14,0x18","s1,a4,0x18",
80002124,fsgnj.s,fs9:80000000,,203a0cd3,3,"fsgnj.s	f25,f20,f3","fs9,fs4,ft3",
80002128,and,t3:00000000,,008d7e33,3,"and	x28,x26,x8","t3,s10,s0",
8000212c,ori,t0:80000435,,43566293,3,"ori	x5,x12,1077","t0,a2,1077",
80002130,slt,s11:00000001,,0132adb3,3,"slt	x27,x5,x19","s11,t0,s3",
80002134,fsqrt.s,fs8:00000000,,580bfc53,3,"fsqrt.s	f24,f23","fs8,fs7",
80002138,fmul.s,ft8:80000000,,11c2fe53,3,"fmul.s	f28,f5,f28","ft8,ft5,ft8",
8000213c,mul,a3:00000000,,021586b3,3,"mul	x13,x11,x1","a3,a1,ra",
80002140,fsqrt.s,fa4:1f3504de,,5806a753,3,"fsqrt.s	f14,f13","fa4,fa3",
80002144,mul,s5:00000010,,02e80ab3,3,"mul	x21,x16,x14","s5,a6,a4",
80002148,add,t0:80000435,,008282b3,3,"add	x5,x5,x8","t0,t0,s0",
8000214c,fcvt.wu.s,s8:00000000,,c015fc53,3,"fcvt.wu.s	x24,f11","s8,fa1",
80002150,sub,s0:f0000000,,40990433,3,"sub	x8,x18,x9","s0,s2,s1",
80002154,addi,s6:00000495,,48570b13,3,"addi	x22,x14,1157","s6,a4,1157",
80002158,mulhsu,t6:ffffffff,,03bcafb3,3,"mulhsu	x31,x25,x27","t6,s9,s11",
8000215c,add,s5:80041024,,01e38ab3,3,"add	x21,x7,x30","s5,t2,t5",
80002160,sltiu,s4:00000001,,61753a13,3,"sltiu	x20,x10,1559","s4,a0,1559",
80002164,fsgnjx.s,fs0:00000000,,21532453,3,"fsgnjx.s	f8,f6,f21","fs0,ft6,fs5",
80002168,mulhu,a1:00000000,,02bbb5b3,3,"mulhu	x11,x23,x11","a1,s7,a1",
8000216c,xori,s3:00000641,,9befc993,3,"xori	x19,x31,-1602","s3,t6,-1602",
80002170,fsgnjn.s,fa4:80000000,,20ef9753,3,"fsgnjn.s	f14,f31,f14","fa4,ft11,fa4",
80002174,sll,s1:00000495,,017b14b3,3,"sll	x9,x22,x23","s1,s6,s7",
8000217c,or,s1:00000001,,00b364b3,3,"or	x9,x6,x11","s1,t1,a1",
80002180,sltiu,tp:00000001,,bf043213,3,"sltiu	x4,x8,-1040","tp,s0,-1040",
80002184,sltu,ra:00000001,,01fbb0b3,3,"sltu	x1,x23,x31","ra,s7,t6",
80002188,fmv.w.x,fa1:80000000,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
8000218c,auipc,s7:3236818c,,b2366b97,3,"auipc	x23,0xb2366","s7,0xb2366",
80002190,fmv.x.w,s3:00000000,,e00b89d3,3,"fmv.x.w	x19,f23","s3,fs7",
80002194,sra,s3:00000000,,410859b3,3,"sra	x19,x16,x16","s3,a6,a6",
80002198,sltiu,tp:00000001,,d247b213,3,"sltiu	x4,x15,-732","tp,a5,-732",
8000219c,fsgnj.s,fa4:ff800000,,206b0753,3,"fsgnj.s	f14,f22,f6","fa4,fs6,ft6",
800021a0,fsgnjn.s,ft6:4f000000,,21ad1353,3,"fsgnjn.s	f6,f26,f26","ft6,fs10,fs10",
800021a4,ori,a0:fffff8ee,,8ce16513,3,"ori	x10,x2,-1842","a0,sp,-1842",
800021a8,fmax.s,fs0:4f000000,,280a1453,3,"fmax.s	f8,f20,f0","fs0,fs4,ft0",
800021ac,fcvt.wu.s,a6:ffffffff,,c018f853,3,"fcvt.wu.s	x16,f17","a6,fa7",
800021b0,div,sp:00000100,,0237c133,3,"div	x2,x15,x3","sp,a5,gp",
800021b4,slli,t6:00000000,,00e89f93,3,"slli	x31,x17,0xe","t6,a7,0xe",
800021b8,fmv.x.w,t5:ff800000,,e0080f53,3,"fmv.x.w	x30,f16","t5,fa6",
800021bc,lui,s0:feb49000,,feb49437,3,"lui	x8,0xfeb49","s0,0xfeb49",
800021c0,remu,t3:80000435,,03f2fe33,3,"remu	x28,x5,x31","t3,t0,t6",
800021c8,sltiu,s1:00000000,,fc1cb493,3,"sltiu	x9,x25,-63","s1,s9,-63",
800021cc,rem,t0:00000000,,039762b3,3,"rem	x5,x14,x25","t0,a4,s9",
800021d0,fsgnj.s,fs11:7f800000,,20808dd3,3,"fsgnj.s	f27,f1,f8","fs11,ft1,fs0",
800021d4,fcvt.wu.s,s0:00000000,,c013f453,3,"fcvt.wu.s	x8,f7","s0,ft7",
800021d8,fcvt.s.w,fs7:cefff7df,,d003fbd3,3,"fcvt.s.w	f23,x7","fs7,t2",
800021dc,mulhu,tp:00000000,,03b13233,3,"mulhu	x4,x2,x27","tp,sp,s11",
800021e0,mul,sp:00000000,,02418133,3,"mul	x2,x3,x4","sp,gp,tp",
800021e4,sll,s9:00000000,,01399cb3,3,"sll	x25,x19,x19","s9,s3,s3",
800021e8,fmin.s,ft5:cefff7df,,299b82d3,3,"fmin.s	f5,f23,f25","ft5,fs7,fs9",
800021ec,fsgnj.s,fs11:ffc00000,,203f0dd3,3,"fsgnj.s	f27,f30,f3","fs11,ft10,ft3",
800021f0,sra,t3:00000000,,40f6de33,3,"sra	x28,x13,x15","t3,a3,a5",
800021f4,mulh,s0:00000000,,024f1433,3,"mulh	x8,x30,x4","s0,t5,tp",
800021f8,sub,s9:00000200,,41f78cb3,3,"sub	x25,x15,x31","s9,a5,t6",
800021fc,divu,t5:ffffffff,,028ddf33,3,"divu	x30,x27,x8","t5,s11,s0",
80002200,fmin.s,ft9:80000000,,29558ed3,3,"fmin.s	f29,f11,f21","ft9,fa1,fs5",
80002204,slli,s11:00000000,,00829d93,3,"slli	x27,x5,0x8","s11,t0,0x8",
80002208,auipc,tp:9e188208,,1e186217,3,"auipc	x4,0x1e186","tp,0x1e186",
8000220c,sll,a6:00000000,,010d1833,3,"sll	x16,x26,x16","a6,s10,a6",
80002210,fcvt.w.s,t6:00000000,,c00a7fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
80002218,div,s5:00000000,,0356cab3,3,"div	x21,x13,x21","s5,a3,s5",
8000221c,srl,s8:80000000,,00f65c33,3,"srl	x24,x12,x15","s8,a2,a5",
80002220,fcvt.wu.s,s1:00000000,,c010f4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
80002224,fle.s,s8:00000001,,a1fd0c53,3,"fle.s	x24,f26,f31","s8,fs10,ft11",
80002228,srai,a6:fffe0000,,40e65813,3,"srai	x16,x12,0xe","a6,a2,0xe",
8000222c,fdiv.s,ft0:7f800000,,1888c053,3,"fdiv.s	f0,f17,f8","ft0,fa7,fs0",
80002230,fmv.w.x,ft9:ffffffff,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80002234,fmin.s,fs10:7f800000,,29388d53,3,"fmin.s	f26,f17,f19","fs10,fa7,fs3",
80002238,fcvt.s.w,fa3:00000000,,d00ac6d3,3,"fcvt.s.w	f13,x21","fa3,s5",
80002240,sltu,sp:00000000,,018bb133,3,"sltu	x2,x23,x24","sp,s7,s8",
80002244,and,t3:00000000,,012dfe33,3,"and	x28,x27,x18","t3,s11,s2",
80002248,fsgnjx.s,ft0:80000000,,20d1a053,3,"fsgnjx.s	f0,f3,f13","ft0,ft3,fa3",
8000224c,mulhu,t6:80030fdb,,03d83fb3,3,"mulhu	x31,x16,x29","t6,a6,t4",
80002250,or,s3:00000000,,005d69b3,3,"or	x19,x26,x5","s3,s10,t0",
80002254,mulhu,s9:00000000,,02033cb3,3,"mulhu	x25,x6,x0","s9,t1,zero",
80002258,xor,gp:00000495,,016441b3,3,"xor	x3,x8,x22","gp,s0,s6",
8000225c,xori,s3:0000042c,,62c7c993,3,"xori	x19,x15,1580","s3,a5,1580",
80002260,slli,s1:00000000,,00411493,3,"slli	x9,x2,0x4","s1,sp,0x4",
80002264,rem,s9:00000000,,021fecb3,3,"rem	x25,x31,x1","s9,t6,ra",
80002268,fcvt.w.s,sp:7fffffff,,c00ab153,3,"fcvt.w.s	x2,f21","sp,fs5",
8000226c,fsub.s,fa0:00000000,,099c7553,3,"fsub.s	f10,f24,f25","fa0,fs8,fs9",
80002270,or,t6:80000001,,00166fb3,3,"or	x31,x12,x1","t6,a2,ra",
80002274,slli,t1:ff1dc000,,00d51313,3,"slli	x6,x10,0xd","t1,a0,0xd",
80002278,srli,s2:00000000,,01fdd913,3,"srli	x18,x27,0x1f","s2,s11,0x1f",
8000227c,andi,t6:00000000,,6113ff93,3,"andi	x31,x7,1553","t6,t2,1553",
80002280,mulh,t6:00000000,,02f91fb3,3,"mulh	x31,x18,x15","t6,s2,a5",
80002284,fcvt.w.s,s5:00000000,,c00fbad3,3,"fcvt.w.s	x21,f31","s5,ft11",
80002288,mulhsu,t6:00000000,,03372fb3,3,"mulhsu	x31,x14,x19","t6,a4,s3",
8000228c,fcvt.wu.s,s2:00000000,,c010f953,3,"fcvt.wu.s	x18,f1","s2,ft1",
80002290,div,t5:ffffffff,,039a4f33,3,"div	x30,x20,x25","t5,s4,s9",
80002294,fmv.x.w,a0:ffc00000,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
80002298,srli,a5:00000000,,0135d793,3,"srli	x15,x11,0x13","a5,a1,0x13",
8000229c,rem,a1:00000001,,02dc65b3,3,"rem	x11,x24,x13","a1,s8,a3",
800022a0,fsqrt.s,fs3:00000000,,5803c9d3,3,"fsqrt.s	f19,f7","fs3,ft7",
800022a4,srl,s5:00000000,,018a5ab3,3,"srl	x21,x20,x24","s5,s4,s8",
800022a8,srli,s7:00000000,,01aadb93,3,"srli	x23,x21,0x1a","s7,s5,0x1a",
800022ac,div,s1:00000001,,027644b3,3,"div	x9,x12,x7","s1,a2,t2",
800022b0,sltiu,s9:00000001,,bcb13c93,3,"sltiu	x25,x2,-1077","s9,sp,-1077",
800022b8,sra,tp:00000001,,40fcd233,3,"sra	x4,x25,x15","tp,s9,a5",
800022bc,mulhu,s7:00000000,,03ec3bb3,3,"mulhu	x23,x24,x30","s7,s8,t5",
800022c0,fmv.w.x,fa2:00000495,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
800022c4,fcvt.wu.s,a4:00000000,,c01c7753,3,"fcvt.wu.s	x14,f24","a4,fs8",
800022c8,xori,t0:fffffe28,,e295c293,3,"xori	x5,x11,-471","t0,a1,-471",
800022cc,fadd.s,ft2:ff800000,,00158153,3,"fadd.s	f2,f11,f1","ft2,fa1,ft1",
800022d0,fmul.s,ft2:ff800000,,10233153,3,"fmul.s	f2,f6,f2","ft2,ft6,ft2",
800022d4,fmul.s,fs1:7fc00000,,111fa4d3,3,"fmul.s	f9,f31,f17","fs1,ft11,fa7",
800022d8,fadd.s,fs9:7f800000,,01c8bcd3,3,"fadd.s	f25,f17,f28","fs9,fa7,ft8",
800022dc,fdiv.s,ft3:ff800000,,18bcf1d3,3,"fdiv.s	f3,f25,f11","ft3,fs9,fa1",
800022e0,lui,s3:77339000,,773399b7,3,"lui	x19,0x77339","s3,0x77339",
800022e4,mul,s1:00000000,,02f704b3,3,"mul	x9,x14,x15","s1,a4,a5",
800022e8,mulhu,s9:00000000,,03f33cb3,3,"mulhu	x25,x6,x31","s9,t1,t6",
800022ec,div,s2:00000000,,03e7c933,3,"div	x18,x15,x30","s2,a5,t5",
800022f0,add,t3:f7338fff,,00298e33,3,"add	x28,x19,x2","t3,s3,sp",
800022f4,fdiv.s,ft6:7fc00000,,19d5f353,3,"fdiv.s	f6,f11,f29","ft6,fa1,ft9",
800022f8,mul,s3:10000000,,026309b3,3,"mul	x19,x6,x6","s3,t1,t1",
800022fc,fsgnjn.s,fs6:7fc00000,,20331b53,3,"fsgnjn.s	f22,f6,f3","fs6,ft6,ft3",
80002300,div,s11:00037ded,,0239cdb3,3,"div	x27,x19,x3","s11,s3,gp",
80002304,fsgnjx.s,fs3:7fc00000,,21f329d3,3,"fsgnjx.s	f19,f6,f31","fs3,ft6,ft11",
80002308,fsub.s,fs0:7fc00000,,095c7453,3,"fsub.s	f8,f24,f21","fs0,fs8,fs5",
8000230c,sub,s10:00037fc5,,405d8d33,3,"sub	x26,x27,x5","s10,s11,t0",
80002310,fsgnjn.s,ft0:80000000,,214c1053,3,"fsgnjn.s	f0,f24,f20","ft0,fs8,fs4",
80002314,fmv.w.x,fa3:00000000,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
80002318,flt.s,sp:00000000,,a17b1153,3,"flt.s	x2,f22,f23","sp,fs6,fs7",
8000231c,fclass.s,s11:00000200,,e00f1dd3,3,"fclass.s	x27,f30","s11,ft10",
80002320,fcvt.wu.s,a5:00000000,,c011f7d3,3,"fcvt.wu.s	x15,f3","a5,ft3",
80002324,or,s2:80041024,,007ae933,3,"or	x18,x21,x7","s2,s5,t2",
80002328,lui,gp:1a0d5000,,1a0d51b7,3,"lui	x3,0x1a0d5","gp,0x1a0d5",
8000232c,mulhsu,a1:00000000,,0225a5b3,3,"mulhsu	x11,x11,x2","a1,a1,sp",
80002330,fmax.s,ft2:80000000,,29c01153,3,"fmax.s	f2,f0,f28","ft2,ft0,ft8",
80002334,rem,s11:00000000,,02156db3,3,"rem	x27,x10,x1","s11,a0,ra",
80002338,rem,a4:00000000,,03a16733,3,"rem	x14,x2,x26","a4,sp,s10",
8000233c,sltu,t1:00000000,,0088b333,3,"sltu	x6,x17,x8","t1,a7,s0",
80002340,fmv.x.w,tp:80000000,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80002344,fcvt.w.s,t5:7fffffff,,c007ff53,3,"fcvt.w.s	x30,f15","t5,fa5",
80002348,srl,s9:80041024,,00095cb3,3,"srl	x25,x18,x0","s9,s2,zero",
8000234c,fsqrt.s,fs2:80000000,,58017953,3,"fsqrt.s	f18,f2","fs2,ft2",
80002350,andi,a1:00000001,,1dfa7593,3,"andi	x11,x20,479","a1,s4,479",
80002354,fmin.s,ft0:00000000,,298e8053,3,"fmin.s	f0,f29,f24","ft0,ft9,fs8",
80002358,fmv.x.w,gp:ff800000,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
8000235c,xori,t5:0000011d,,11d4cf13,3,"xori	x30,x9,285","t5,s1,285",
80002360,slli,t5:00000000,,01901f13,3,"slli	x30,x0,0x19","t5,zero,0x19",
80002364,flt.s,s1:00000000,,a16e94d3,3,"flt.s	x9,f29,f22","s1,ft9,fs6",
80002368,ori,s8:ffffffff,,cbbe6c13,3,"ori	x24,x28,-837","s8,t3,-837",
8000236c,fsub.s,fs2:ff800000,,09c0f953,3,"fsub.s	f18,f1,f28","fs2,ft1,ft8",
80002370,fmv.x.w,a7:7fc00000,,e00788d3,3,"fmv.x.w	x17,f15","a7,fa5",
80002374,xor,s11:00000000,,008bcdb3,3,"xor	x27,x23,x8","s11,s7,s0",
80002378,remu,s7:ff800000,,02e1fbb3,3,"remu	x23,x3,x14","s7,gp,a4",
8000237c,sra,a0:000037fc,,412d5533,3,"sra	x10,x26,x18","a0,s10,s2",
80002380,srl,a0:00000000,,00d75533,3,"srl	x10,x14,x13","a0,a4,a3",
80002384,fdiv.s,ft9:7fc00000,,184d7ed3,3,"fdiv.s	f29,f26,f4","ft9,fs10,ft4",
80002388,remu,a1:00000000,,03a375b3,3,"remu	x11,x6,x26","a1,t1,s10",
8000238c,ori,a4:ffffffd5,,e10d6713,3,"ori	x14,x26,-496","a4,s10,-496",
80002390,fcvt.s.wu,ft2:00000000,,d0142153,3,"fcvt.s.wu	f2,x8","ft2,s0",
80002394,fmv.x.w,a5:7f800000,,e00c87d3,3,"fmv.x.w	x15,f25","a5,fs9",
80002398,slti,s4:00000001,,1c70aa13,3,"slti	x20,x1,455","s4,ra,455",
8000239c,sltiu,s9:00000000,,3c6ebc93,3,"sltiu	x25,x29,966","s9,t4,966",
800023a0,divu,t5:00000001,,02495f33,3,"divu	x30,x18,x4","t5,s2,tp",
800023a4,fmul.s,fa6:80000000,,114b9853,3,"fmul.s	f16,f23,f20","fa6,fs7,fs4",
800023a8,fsgnjx.s,fs7:80000000,,210a2bd3,3,"fsgnjx.s	f23,f20,f16","fs7,fs4,fa6",
800023ac,fsqrt.s,ft7:80000000,,580843d3,3,"fsqrt.s	f7,f16","ft7,fa6",
800023b0,auipc,tp:c6c093b0,,46c07217,3,"auipc	x4,0x46c07","tp,0x46c07",
800023b4,fmin.s,fs6:ff800000,,281b0b53,3,"fmin.s	f22,f22,f1","fs6,fs6,ft1",
800023b8,fcvt.w.s,s5:00000000,,c00c7ad3,3,"fcvt.w.s	x21,f24","s5,fs8",
800023bc,andi,sp:000001b0,,1be27113,3,"andi	x2,x4,446","sp,tp,446",
800023c0,fmv.w.x,fs10:ff800000,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
800023c4,divu,a7:ffffffff,,02db58b3,3,"divu	x17,x22,x13","a7,s6,a3",
800023c8,sub,s10:7ffbefdc,,41258d33,3,"sub	x26,x11,x18","s10,a1,s2",
800023cc,fmv.x.w,a3:00000000,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
800023d0,fclass.s,s5:00000010,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
800023d4,fclass.s,t0:00000200,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
800023d8,slli,t1:9c7ff800,,00be1313,3,"slli	x6,x28,0xb","t1,t3,0xb",
800023dc,slt,sp:00000001,,014ca133,3,"slt	x2,x25,x20","sp,s9,s4",
800023e0,fcvt.s.w,ft6:3f800000,,d0014353,3,"fcvt.s.w	f6,x2","ft6,sp",
800023e4,andi,t1:00000000,,1479f313,3,"andi	x6,x19,327","t1,s3,327",
800023e8,sub,a6:00000000,,41408833,3,"sub	x16,x1,x20","a6,ra,s4",
800023ec,srli,t0:0f7338ff,,004e5293,3,"srli	x5,x28,0x4","t0,t3,0x4",
800023f0,and,t5:00000000,,0003ff33,3,"and	x30,x7,x0","t5,t2,zero",
800023f4,or,a0:00000011,,015a6533,3,"or	x10,x20,x21","a0,s4,s5",
800023f8,div,s9:00000000,,0355ccb3,3,"div	x25,x11,x21","s9,a1,s5",
800023fc,srl,a3:00000000,,019dd6b3,3,"srl	x13,x27,x25","a3,s11,s9",
80002400,sub,s4:0f7338ff,,40b28a33,3,"sub	x20,x5,x11","s4,t0,a1",
80002404,fclass.s,s8:00000001,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
80002408,srl,t0:0000c6c0,,015252b3,3,"srl	x5,x4,x21","t0,tp,s5",
8000240c,fle.s,tp:00000001,,a0b00253,3,"fle.s	x4,f0,f11","tp,ft0,fa1",
80002410,flt.s,a3:00000000,,a0ea16d3,3,"flt.s	x13,f20,f14","a3,fs4,fa4",
80002418,xori,a7:fffffe21,,e2144893,3,"xori	x17,x8,-479","a7,s0,-479",
8000241c,rem,sp:00000001,,03f26133,3,"rem	x2,x4,x31","sp,tp,t6",
80002420,or,a6:00000001,,00246833,3,"or	x16,x8,x2","a6,s0,sp",
80002424,remu,a3:00000000,,025cf6b3,3,"remu	x13,x25,x5","a3,s9,t0",
80002428,feq.s,s5:00000000,,a077aad3,3,"feq.s	x21,f15,f7","s5,fa5,ft7",
8000242c,sltu,a6:00000000,,01b13833,3,"sltu	x16,x2,x27","a6,sp,s11",
80002430,fcvt.w.s,s4:80000000,,c0008a53,3,"fcvt.w.s	x20,f1","s4,ft1",
80002434,fsgnjx.s,fa5:00000000,,205ba7d3,3,"fsgnjx.s	f15,f23,f5","fa5,fs7,ft5",
80002438,ori,s9:0000018e,,18e36c93,3,"ori	x25,x6,398","s9,t1,398",
8000243c,sll,t3:80040fe4,,00be9e33,3,"sll	x28,x29,x11","t3,t4,a1",
80002440,fcvt.wu.s,s1:00000000,,c01ba4d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
80002444,sub,a7:00000000,,408408b3,3,"sub	x17,x8,x8","a7,s0,s0",
80002448,remu,s11:00000011,,02c57db3,3,"remu	x27,x10,x12","s11,a0,a2",
8000244c,srli,s10:00001000,,0109dd13,3,"srli	x26,x19,0x10","s10,s3,0x10",
80002450,slti,a3:00000000,,e4332693,3,"slti	x13,x6,-445","a3,t1,-445",
80002454,ori,a4:fffffc3d,,c3d56713,3,"ori	x14,x10,-963","a4,a0,-963",
80002458,andi,tp:00000000,,1214f213,3,"andi	x4,x9,289","tp,s1,289",
8000245c,fcvt.s.w,fa2:41880000,,d00df653,3,"fcvt.s.w	f12,x27","fa2,s11",
80002460,add,a7:90000000,,013a08b3,3,"add	x17,x20,x19","a7,s4,s3",
80002464,sra,t0:3fc00000,,4027d2b3,3,"sra	x5,x15,x2","t0,a5,sp",
80002468,remu,s5:0000000e,,03b3fab3,3,"remu	x21,x7,x27","s5,t2,s11",
8000246c,or,s6:0000018f,,01916b33,3,"or	x22,x2,x25","s6,sp,s9",
80002470,andi,s2:7f800000,,ed77f913,3,"andi	x18,x15,-297","s2,a5,-297",
80002474,feq.s,a5:00000000,,a1a127d3,3,"feq.s	x15,f2,f26","a5,ft2,fs10",
80002478,fmv.x.w,s2:ff800000,,e0070953,3,"fmv.x.w	x18,f14","s2,fa4",
8000247c,srli,s5:00000000,,00edda93,3,"srli	x21,x27,0xe","s5,s11,0xe",
80002480,or,a6:ff841024,,0033e833,3,"or	x16,x7,x3","a6,t2,gp",
80002484,fcvt.wu.s,s3:00000000,,c01c49d3,3,"fcvt.wu.s	x19,f24","s3,fs8",
80002488,srl,s0:fffffc3d,,01e75433,3,"srl	x8,x14,x30","s0,a4,t5",
8000248c,fsgnjx.s,ft3:80000000,,213ba1d3,3,"fsgnjx.s	f3,f23,f19","ft3,fs7,fs3",
80002490,fmax.s,ft9:ff800000,,29dd1ed3,3,"fmax.s	f29,f26,f29","ft9,fs10,ft9",
80002494,fcvt.s.w,fa6:00000000,,d007b853,3,"fcvt.s.w	f16,x15","fa6,a5",
80002498,fmv.w.x,fa1:0000018f,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
8000249c,slli,s8:7a000000,,01971c13,3,"slli	x24,x14,0x19","s8,a4,0x19",
800024a0,fcvt.s.w,fs7:cee00000,,d008fbd3,3,"fcvt.s.w	f23,x17","fs7,a7",
800024a4,slt,s4:00000000,,00ac2a33,3,"slt	x20,x24,x10","s4,s8,a0",
800024a8,xor,t3:00001001,,002d4e33,3,"xor	x28,x26,x2","t3,s10,sp",
800024ac,lui,s11:4c409000,,4c409db7,3,"lui	x27,0x4c409","s11,0x4c409",
800024b0,andi,s3:00000000,,673af993,3,"andi	x19,x21,1651","s3,s5,1651",
800024b8,fdiv.s,ft9:7fc00000,,1873ced3,3,"fdiv.s	f29,f7,f7","ft9,ft7,ft7",
800024bc,addi,s6:00000172,,17278b13,3,"addi	x22,x15,370","s6,a5,370",
800024c0,addi,s1:fffffad8,,ad708493,3,"addi	x9,x1,-1321","s1,ra,-1321",
800024c4,fle.s,s5:00000000,,a1a88ad3,3,"fle.s	x21,f17,f26","s5,fa7,fs10",
