pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fbc,mulhu,a0:00000000,,03d23533,3,"mulhu	x10,x4,x29","a0,tp,t4",
80000fc0,slt,s10:00000001,,0099ad33,3,"slt	x26,x19,x9","s10,s3,s1",
80000fc4,mulhu,gp:00000000,,03b631b3,3,"mulhu	x3,x12,x27","gp,a2,s11",
80000fc8,xor,t4:7fffffff,,01794eb3,3,"xor	x29,x18,x23","t4,s2,s7",
80000fcc,fmv.w.x,fs9:00000000,,f0018cd3,3,"fmv.w.x	f25,x3","fs9,gp",
80000fd0,slti,t4:00000001,,615b2e93,3,"slti	x29,x22,1557","t4,s6,1557",
80000fd4,mulhu,a1:00000000,,0390b5b3,3,"mulhu	x11,x1,x25","a1,ra,s9",
80000fd8,mulhu,t2:00000000,,038833b3,3,"mulhu	x7,x16,x24","t2,a6,s8",
80000fdc,slti,a4:00000000,,95702713,3,"slti	x14,x0,-1705","a4,zero,-1705",
80000fe0,and,t4:00000000,,00f77eb3,3,"and	x29,x14,x15","t4,a4,a5",
80000fe4,fcvt.wu.s,s10:00000000,,c018fd53,3,"fcvt.wu.s	x26,f17","s10,fa7",
80000fe8,sltiu,s5:00000001,,f528ba93,3,"sltiu	x21,x17,-174","s5,a7,-174",
80000fec,fsgnj.s,ft5:4f000000,,219582d3,3,"fsgnj.s	f5,f11,f25","ft5,fa1,fs9",
80000ff0,lui,s10:462e3000,,462e3d37,3,"lui	x26,0x462e3","s10,0x462e3",
80000ff4,slli,a7:00000000,,006c9893,3,"slli	x17,x25,0x6","a7,s9,0x6",
80000ffc,fle.s,a6:00000000,,a0c50853,3,"fle.s	x16,f10,f12","a6,fa0,fa2",
80001000,or,gp:00000001,,01b6e1b3,3,"or	x3,x13,x27","gp,a3,s11",
80001004,fsgnj.s,ft7:cf000000,,208283d3,3,"fsgnj.s	f7,f5,f8","ft7,ft5,fs0",
80001008,fcvt.s.w,ft11:00000000,,d00ccfd3,3,"fcvt.s.w	f31,x25","ft11,s9",
8000100c,sll,t1:7fffffff,,01a91333,3,"sll	x6,x18,x26","t1,s2,s10",
80001010,fsgnjx.s,fa1:cf000000,,2115a5d3,3,"fsgnjx.s	f11,f11,f17","fa1,fa1,fa7",
80001014,srli,s6:200103f9,,00245b13,3,"srli	x22,x8,0x2","s6,s0,0x2",
80001018,fsgnjx.s,fa5:bf800000,,21a127d3,3,"fsgnjx.s	f15,f2,f26","fa5,ft2,fs10",
8000101c,slli,t4:00010000,,00ca1e93,3,"slli	x29,x20,0xc","t4,s4,0xc",
80001020,fcvt.s.w,fa0:00000000,,d00e3553,3,"fcvt.s.w	f10,x28","fa0,t3",
80001024,fsgnj.s,ft1:80000000,,202f80d3,3,"fsgnj.s	f1,f31,f2","ft1,ft11,ft2",
80001028,fclass.s,s6:00000200,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
8000102c,xori,a4:fffffba9,,ba924713,3,"xori	x14,x4,-1111","a4,tp,-1111",
80001030,fmul.s,fs8:80000000,,11effc53,3,"fmul.s	f24,f31,f30","fs8,ft11,ft10",
80001034,fmv.w.x,ft0:00000200,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80001038,and,t2:00000000,,013e73b3,3,"and	x7,x28,x19","t2,t3,s3",
8000103c,fmax.s,fa1:00000000,,28a195d3,3,"fmax.s	f11,f3,f10","fa1,ft3,fa0",
80001040,fmul.s,fs3:7fc00000,,1086c9d3,3,"fmul.s	f19,f13,f8","fs3,fa3,fs0",
80001044,flt.s,s11:00000000,,a0721dd3,3,"flt.s	x27,f4,f7","s11,ft4,ft7",
80001048,feq.s,tp:00000000,,a158a253,3,"feq.s	x4,f17,f21","tp,fa7,fs5",
8000104c,mulhsu,t5:00000000,,0348af33,3,"mulhsu	x30,x17,x20","t5,a7,s4",
80001050,srli,s10:00000000,,00b2dd13,3,"srli	x26,x5,0xb","s10,t0,0xb",
80001054,sltiu,tp:00000001,,04d6b213,3,"sltiu	x4,x13,77","tp,a3,77",
80001058,fadd.s,ft3:00000000,,00bbc1d3,3,"fadd.s	f3,f23,f11","ft3,fs7,fa1",
8000105c,xor,a1:7fffffef,,012a45b3,3,"xor	x11,x20,x18","a1,s4,s2",
80001060,fmv.w.x,fs2:00000000,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
80001064,fsgnjn.s,fs10:ffc00000,,20a49d53,3,"fsgnjn.s	f26,f9,f10","fs10,fs1,fa0",
80001068,sra,a7:00000000,,40e658b3,3,"sra	x17,x12,x14","a7,a2,a4",
8000106c,fcvt.wu.s,s7:ffffffff,,c014fbd3,3,"fcvt.wu.s	x23,f9","s7,fs1",
80001070,fsqrt.s,fs11:1f350758,,58007dd3,3,"fsqrt.s	f27,f0","fs11,ft0",
80001074,fadd.s,fs1:7fc00000,,008434d3,3,"fadd.s	f9,f8,f8","fs1,fs0,fs0",
80001078,fmax.s,fs2:00000000,,29909953,3,"fmax.s	f18,f1,f25","fs2,ft1,fs9",
8000107c,fdiv.s,ft4:7fc00000,,19c69253,3,"fdiv.s	f4,f13,f28","ft4,fa3,ft8",
80001080,fcvt.s.wu,ft6:4f7fffff,,d01bf353,3,"fcvt.s.wu	f6,x23","ft6,s7",
80001084,addi,sp:fffffc56,,c5680113,3,"addi	x2,x16,-938","sp,a6,-938",
80001088,slli,s7:fffff800,,00b31b93,3,"slli	x23,x6,0xb","s7,t1,0xb",
8000108c,fsgnj.s,fs6:1f350758,,204d8b53,3,"fsgnj.s	f22,f27,f4","fs6,fs11,ft4",
80001090,fclass.s,t1:00000040,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
80001094,fclass.s,t2:00000040,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
80001098,fdiv.s,ft11:7fc00000,,1843bfd3,3,"fdiv.s	f31,f7,f4","ft11,ft7,ft4",
8000109c,fclass.s,s11:00000002,,e0061dd3,3,"fclass.s	x27,f12","s11,fa2",
800010a0,fsgnjn.s,ft4:bf800000,,203f1253,3,"fsgnjn.s	f4,f30,f3","ft4,ft10,ft3",
800010a4,andi,s5:00000000,,374c7a93,3,"andi	x21,x24,884","s5,s8,884",
800010a8,srli,t5:00000000,,007cdf13,3,"srli	x30,x25,0x7","t5,s9,0x7",
800010ac,sub,s6:00000000,,41e28b33,3,"sub	x22,x5,x30","s6,t0,t5",
800010b0,fcvt.w.s,s3:7fffffff,,c00af9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
800010b4,fsgnjx.s,fs7:00000000,,2135abd3,3,"fsgnjx.s	f23,f11,f19","fs7,fa1,fs3",
800010b8,xori,t5:fffffc22,,c22e4f13,3,"xori	x30,x28,-990","t5,t3,-990",
800010bc,div,a7:00000001,,0234c8b3,3,"div	x17,x9,x3","a7,s1,gp",
800010c0,fsgnjx.s,fa5:7fc00000,,21f4a7d3,3,"fsgnjx.s	f15,f9,f31","fa5,fs1,ft11",
800010c4,fmax.s,ft5:bf800000,,29e392d3,3,"fmax.s	f5,f7,f30","ft5,ft7,ft10",
800010c8,fsgnj.s,fa7:7fffffff,,20a408d3,3,"fsgnj.s	f17,f8,f10","fa7,fs0,fa0",
800010cc,fclass.s,a3:00000040,,e00d96d3,3,"fclass.s	x13,f27","a3,fs11",
800010d0,fcvt.s.w,ft8:40000000,,d00dfe53,3,"fcvt.s.w	f28,x27","ft8,s11",
800010d4,srai,sp:00000000,,410b5113,3,"srai	x2,x22,0x10","sp,s6,0x10",
800010d8,xori,ra:00000255,,2153c093,3,"xori	x1,x7,533","ra,t2,533",
800010dc,mulhsu,t0:00000000,,02d022b3,3,"mulhsu	x5,x0,x13","t0,zero,a3",
800010e0,fcvt.s.wu,fa4:00000000,,d0128753,3,"fcvt.s.wu	f14,x5","fa4,t0",
800010e4,mulhu,a6:00000000,,02c1b833,3,"mulhu	x16,x3,x12","a6,gp,a2",
800010e8,fcvt.wu.s,s11:6a5f5500,,c01efdd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
800010ec,fsqrt.s,ft2:2f000194,,580df153,3,"fsqrt.s	f2,f27","ft2,fs11",
800010f0,sltu,s4:00000000,,0146ba33,3,"sltu	x20,x13,x20","s4,a3,s4",
800010f4,fmv.w.x,fa6:80000000,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
800010f8,fsgnj.s,ft2:ffc00000,,21da8153,3,"fsgnj.s	f2,f21,f29","ft2,fs5,ft9",
800010fc,fmin.s,fa7:1f350758,,286d88d3,3,"fmin.s	f17,f27,f6","fa7,fs11,ft6",
80001100,andi,a6:7fffffa1,,fa197813,3,"andi	x16,x18,-95","a6,s2,-95",
80001104,fdiv.s,fs0:7fc00000,,18d77453,3,"fdiv.s	f8,f14,f13","fs0,fa4,fa3",
80001108,mulhsu,t4:00000000,,036faeb3,3,"mulhsu	x29,x31,x22","t4,t6,s6",
8000110c,and,s1:00000040,,00d6f4b3,3,"and	x9,x13,x13","s1,a3,a3",
80001110,rem,s10:00000001,,0268ed33,3,"rem	x26,x17,x6","s10,a7,t1",
80001114,mul,s8:00000000,,02c60c33,3,"mul	x24,x12,x12","s8,a2,a2",
80001118,xor,a3:80040fe4,,019446b3,3,"xor	x13,x8,x25","a3,s0,s9",
8000111c,fsub.s,fa0:80000200,,080cf553,3,"fsub.s	f10,f25,f0","fa0,fs9,ft0",
80001120,fcvt.s.wu,fs8:4ed4beaa,,d01dfc53,3,"fcvt.s.wu	f24,x27","fs8,s11",
80001128,remu,t1:00000001,,0338f333,3,"remu	x6,x17,x19","t1,a7,s3",
8000112c,slt,a3:00000000,,0155a6b3,3,"slt	x13,x11,x21","a3,a1,s5",
80001130,fcvt.wu.s,s10:00000000,,c0183d53,3,"fcvt.wu.s	x26,f16","s10,fa6",
80001138,sltu,s7:00000001,,01f53bb3,3,"sltu	x23,x10,x31","s7,a0,t6",
8000113c,mulh,a4:ffffffff,,03e21733,3,"mulh	x14,x4,x30","a4,tp,t5",
80001140,addi,t2:00000041,,04030393,3,"addi	x7,x6,64","t2,t1,64",
80001144,mulh,t0:ffffffff,,037f12b3,3,"mulh	x5,x30,x23","t0,t5,s7",
80001148,fmax.s,ft9:00000000,,29391ed3,3,"fmax.s	f29,f18,f19","ft9,fs2,fs3",
8000114c,fsqrt.s,fs11:00000000,,5805fdd3,3,"fsqrt.s	f27,f11","fs11,fa1",
80001150,srl,t1:00000000,,0125d333,3,"srl	x6,x11,x18","t1,a1,s2",
80001154,flt.s,a4:00000000,,a0e19753,3,"flt.s	x14,f3,f14","a4,ft3,fa4",
80001158,and,t4:00000000,,00517eb3,3,"and	x29,x2,x5","t4,sp,t0",
8000115c,fadd.s,ft3:7fc00000,,000a01d3,3,"fadd.s	f3,f20,f0","ft3,fs4,ft0",
80001160,fdiv.s,fs4:7fc00000,,19ea1a53,3,"fdiv.s	f20,f20,f30","fs4,fs4,ft10",
80001164,addi,sp:6a5f5bc1,,6c1d8113,3,"addi	x2,x27,1729","sp,s11,1729",
80001168,fmv.w.x,fa3:ffffffff,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
8000116c,fsqrt.s,fa1:7fc00000,,580985d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80001170,slti,s1:00000000,,571da493,3,"slti	x9,x27,1393","s1,s11,1393",
80001174,fmin.s,fs9:00000000,,28e40cd3,3,"fmin.s	f25,f8,f14","fs9,fs0,fa4",
80001178,mulhu,s9:3fffffd0,,0309bcb3,3,"mulhu	x25,x19,x16","s9,s3,a6",
8000117c,fmul.s,fs11:7fc00000,,10efadd3,3,"fmul.s	f27,f31,f14","fs11,ft11,fa4",
80001180,fmv.w.x,fa1:ffffffff,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
80001184,mulhu,s2:00000000,,02bbb933,3,"mulhu	x18,x23,x11","s2,s7,a1",
80001188,addi,a3:7ffff928,,98780693,3,"addi	x13,x16,-1657","a3,a6,-1657",
8000118c,fcvt.s.w,ft5:cefff7e0,,d00fb2d3,3,"fcvt.s.w	f5,x31","ft5,t6",
80001190,and,t2:00000000,,0187f3b3,3,"and	x7,x15,x24","t2,a5,s8",
80001194,andi,t2:00000000,,5f267393,3,"andi	x7,x12,1522","t2,a2,1522",
80001198,sll,t0:3fffffd0,,016c92b3,3,"sll	x5,x25,x22","t0,s9,s6",
8000119c,ori,s8:7ffffdfe,,5d66ec13,3,"ori	x24,x13,1494","s8,a3,1494",
800011a0,slti,a0:00000001,,0d8ea513,3,"slti	x10,x29,216","a0,t4,216",
800011a4,fmax.s,fa6:40000000,,280e1853,3,"fmax.s	f16,f28,f0","fa6,ft8,ft0",
800011ac,fmax.s,fa0:40000000,,289e1553,3,"fmax.s	f10,f28,f9","fa0,ft8,fs1",
800011b0,sll,sp:00000001,,00c19133,3,"sll	x2,x3,x12","sp,gp,a2",
800011b4,divu,ra:00000000,,038b50b3,3,"divu	x1,x22,x24","ra,s6,s8",
800011b8,srai,s8:00000000,,41f2dc13,3,"srai	x24,x5,0x1f","s8,t0,0x1f",
800011bc,fsgnjx.s,fs8:4ed4beaa,,209c2c53,3,"fsgnjx.s	f24,f24,f9","fs8,fs8,fs1",
800011c0,feq.s,tp:00000000,,a0ba2253,3,"feq.s	x4,f20,f11","tp,fs4,fa1",
800011c4,mulhu,a7:00000000,,03d8b8b3,3,"mulhu	x17,x17,x29","a7,a7,t4",
800011c8,divu,tp:00000000,,02a65233,3,"divu	x4,x12,x10","tp,a2,a0",
800011cc,addi,a0:fffffc86,,c8518513,3,"addi	x10,x3,-891","a0,gp,-891",
800011d0,divu,t3:ffffffff,,027ade33,3,"divu	x28,x21,x7","t3,s5,t2",
800011d4,fadd.s,fs11:cefff7e1,,01e2add3,3,"fadd.s	f27,f5,f30","fs11,ft5,ft10",
800011d8,fcvt.w.s,s2:80000000,,c0062953,3,"fcvt.w.s	x18,f12","s2,fa2",
800011dc,addi,s6:00000120,,12070b13,3,"addi	x22,x14,288","s6,a4,288",
800011e0,mulhsu,gp:00000000,,03a621b3,3,"mulhsu	x3,x12,x26","gp,a2,s10",
800011e4,fsgnj.s,fs6:cf7fffff,,21e30b53,3,"fsgnj.s	f22,f6,f30","fs6,ft6,ft10",
800011e8,fcvt.wu.s,ra:00000000,,c01cf0d3,3,"fcvt.wu.s	x1,f25","ra,fs9",
800011ec,fsqrt.s,fs2:3f350482,,58087953,3,"fsqrt.s	f18,f16","fs2,fa6",
800011f0,div,a2:ffffffff,,0233c633,3,"div	x12,x7,x3","a2,t2,gp",
800011f4,mul,t4:8000a6e0,,02a28eb3,3,"mul	x29,x5,x10","t4,t0,a0",
800011f8,fcvt.s.w,fa5:00000000,,d008a7d3,3,"fcvt.s.w	f15,x17","fa5,a7",
800011fc,auipc,t4:55aa11fc,,d5aa0e97,3,"auipc	x29,0xd5aa0","t4,0xd5aa0",
80001200,slt,t0:00000001,,016fa2b3,3,"slt	x5,x31,x22","t0,t6,s6",
80001204,fcvt.s.wu,fs6:00000000,,d01afb53,3,"fcvt.s.wu	f22,x21","fs6,s5",
80001208,fle.s,sp:00000001,,a06b8153,3,"fle.s	x2,f23,f6","sp,fs7,ft6",
8000120c,divu,s9:00000000,,02b4dcb3,3,"divu	x25,x9,x11","s9,s1,a1",
80001210,feq.s,s9:00000000,,a1a32cd3,3,"feq.s	x25,f6,f26","s9,ft6,fs10",
80001214,fsgnjn.s,ft1:bf350482,,219910d3,3,"fsgnjn.s	f1,f18,f25","ft1,fs2,fs9",
80001218,andi,s7:00000000,,1170fb93,3,"andi	x23,x1,279","s7,ra,279",
8000121c,lui,t5:17fcd000,,17fcdf37,3,"lui	x30,0x17fcd","t5,0x17fcd",
80001220,sll,s7:00000000,,01639bb3,3,"sll	x23,x7,x22","s7,t2,s6",
80001224,fcvt.w.s,s1:00000000,,c00c84d3,3,"fcvt.w.s	x9,f25","s1,fs9",
80001228,fsqrt.s,ft3:00000000,,580ca1d3,3,"fsqrt.s	f3,f25","ft3,fs9",
8000122c,xor,a0:80040fe5,,0082c533,3,"xor	x10,x5,x8","a0,t0,s0",
80001230,fcvt.s.w,ft11:bf800000,,d0062fd3,3,"fcvt.s.w	f31,x12","ft11,a2",
80001234,ori,t2:17fcd605,,605f6393,3,"ori	x7,x30,1541","t2,t5,1541",
80001238,andi,t4:800408c4,,8ce57e93,3,"andi	x29,x10,-1842","t4,a0,-1842",
8000123c,sll,s2:80000000,,00ce1933,3,"sll	x18,x28,x12","s2,t3,a2",
80001240,fcvt.s.w,fs2:00000000,,d0030953,3,"fcvt.s.w	f18,x6","fs2,t1",
80001244,fmul.s,fs3:aeb50758,,1078b9d3,3,"fmul.s	f19,f17,f7","fs3,fa7,ft7",
80001248,mulh,a2:00000000,,03ac9633,3,"mulh	x12,x25,x26","a2,s9,s10",
8000124c,fsgnjx.s,fs8:bf800000,,21122c53,3,"fsgnjx.s	f24,f4,f17","fs8,ft4,fa7",
80001250,fdiv.s,fa6:80000000,,19eb9853,3,"fdiv.s	f16,f23,f30","fa6,fs7,ft10",
80001254,slt,s3:00000001,,003fa9b3,3,"slt	x19,x31,x3","s3,t6,gp",
80001258,srl,a0:7ffff928,,0116d533,3,"srl	x10,x13,x17","a0,a3,a7",
8000125c,add,s9:7fffffef,,00b70cb3,3,"add	x25,x14,x11","s9,a4,a1",
80001260,fcvt.s.wu,ft6:4efffff3,,d0153353,3,"fcvt.s.wu	f6,x10","ft6,a0",
80001264,fcvt.s.wu,fs1:00000000,,d01004d3,3,"fcvt.s.wu	f9,x0","fs1,zero",
80001268,fsqrt.s,fs7:00000000,,5801bbd3,3,"fsqrt.s	f23,f3","fs7,ft3",
8000126c,sra,a4:f8000000,,41d95733,3,"sra	x14,x18,x29","a4,s2,t4",
80001270,fmax.s,ft7:00000000,,289493d3,3,"fmax.s	f7,f9,f9","ft7,fs1,fs1",
80001274,fsgnj.s,ft5:80000000,,20db02d3,3,"fsgnj.s	f5,f22,f13","ft5,fs6,fa3",
80001278,remu,s11:7ffff928,,02f57db3,3,"remu	x27,x10,x15","s11,a0,a5",
8000127c,mulhu,t5:00000090,,03db3f33,3,"mulhu	x30,x22,x29","t5,s6,t4",
80001280,fmul.s,fa4:c0000000,,118e0753,3,"fmul.s	f14,f28,f24","fa4,ft8,fs8",
80001284,slt,gp:00000000,,003c21b3,3,"slt	x3,x24,x3","gp,s8,gp",
80001288,flt.s,a4:00000000,,a0d41753,3,"flt.s	x14,f8,f13","a4,fs0,fa3",
8000128c,srai,ra:00000000,,40d8d093,3,"srai	x1,x17,0xd","ra,a7,0xd",
80001290,fcvt.s.w,fs1:43100000,,d00f74d3,3,"fcvt.s.w	f9,x30","fs1,t5",
80001294,fsqrt.s,fs7:40cba4f0,,5804fbd3,3,"fsqrt.s	f23,f9","fs7,fs1",
80001298,addi,s4:fffff99c,,99cd0a13,3,"addi	x20,x26,-1636","s4,s10,-1636",
8000129c,fmin.s,ft2:80000000,,290b8153,3,"fmin.s	f2,f23,f16","ft2,fs7,fa6",
800012a0,fmul.s,ft3:80000000,,113001d3,3,"fmul.s	f3,f0,f19","ft3,ft0,fs3",
800012a4,sub,a7:17fcd604,,402388b3,3,"sub	x17,x7,x2","a7,t2,sp",
800012a8,mulh,t4:00000000,,02a49eb3,3,"mulh	x29,x9,x10","t4,s1,a0",
800012ac,fmv.x.w,a0:40000000,,e00e0553,3,"fmv.x.w	x10,f28","a0,ft8",
800012b0,div,s4:0071c716,,036dca33,3,"div	x20,x27,x22","s4,s11,s6",
800012b4,fdiv.s,fs0:00000000,,19b2f453,3,"fdiv.s	f8,f5,f27","fs0,ft5,fs11",
800012b8,flt.s,a7:00000000,,a15a18d3,3,"flt.s	x17,f20,f21","a7,fs4,fs5",
800012bc,slli,t1:00000000,,01021313,3,"slli	x6,x4,0x10","t1,tp,0x10",
800012c0,ori,ra:0071c736,,524a6093,3,"ori	x1,x20,1316","ra,s4,1316",
800012c4,fmv.w.x,fa0:7ffff928,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
800012c8,sll,s1:00000000,,01c694b3,3,"sll	x9,x13,x28","s1,a3,t3",
800012cc,fmv.x.w,a2:00000000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
800012d4,feq.s,s4:00000000,,a007aa53,3,"feq.s	x20,f15,f0","s4,fa5,ft0",
800012d8,feq.s,sp:00000000,,a1cfa153,3,"feq.s	x2,f31,f28","sp,ft11,ft8",
800012dc,fcvt.w.s,s5:00000006,,c00b9ad3,3,"fcvt.w.s	x21,f23","s5,fs7",
800012e0,xor,s7:00000000,,00c04bb3,3,"xor	x23,x0,x12","s7,zero,a2",
800012e4,auipc,t5:b5ff52e4,,35ff4f17,3,"auipc	x30,0x35ff4","t5,0x35ff4",
800012e8,fsub.s,ft11:7fc00000,,089d3fd3,3,"fsub.s	f31,f26,f9","ft11,fs10,fs1",
800012ec,fsub.s,ft2:80000000,,09d2f153,3,"fsub.s	f2,f5,f29","ft2,ft5,ft9",
800012f0,add,s8:80041104,,008b0c33,3,"add	x24,x22,x8","s8,s6,s0",
800012f4,lui,t1:8456b000,,8456b337,3,"lui	x6,0x8456b","t1,0x8456b",
800012f8,mul,ra:180e6f90,,03ec00b3,3,"mul	x1,x24,x30","ra,s8,t5",
800012fc,auipc,a1:5435f2fc,,d435e597,3,"auipc	x11,0xd435e","a1,0xd435e",
80001300,remu,t1:0813e2eb,,027c7333,3,"remu	x6,x24,x7","t1,s8,t2",
80001304,xori,t4:000006e8,,6e8bce93,3,"xori	x29,x23,1768","t4,s7,1768",
80001308,rem,a3:7fffffef,,022ce6b3,3,"rem	x13,x25,x2","a3,s9,sp",
8000130c,fmax.s,fs9:00000000,,29699cd3,3,"fmax.s	f25,f19,f22","fs9,fs3,fs6",
80001310,addi,t1:0813e406,,11b30313,3,"addi	x6,x6,283","t1,t1,283",
80001318,slt,a2:00000001,,00762633,3,"slt	x12,x12,x7","a2,a2,t2",
8000131c,fmul.s,ft1:7fc00000,,11dd30d3,3,"fmul.s	f1,f26,f29","ft1,fs10,ft9",
80001320,sll,a7:00000000,,01b018b3,3,"sll	x17,x0,x27","a7,zero,s11",
80001324,sra,a7:c0000000,,413958b3,3,"sra	x17,x18,x19","a7,s2,s3",
8000132c,sll,tp:00000000,,00bb9233,3,"sll	x4,x23,x11","tp,s7,a1",
80001330,fadd.s,fa1:43100000,,009b35d3,3,"fadd.s	f11,f22,f9","fa1,fs6,fs1",
80001334,fcvt.w.s,a3:00000000,,c00006d3,3,"fcvt.w.s	x13,f0","a3,ft0",
80001338,xori,s4:00000410,,410bca13,3,"xori	x20,x23,1040","s4,s7,1040",
8000133c,add,ra:c813e406,,006880b3,3,"add	x1,x17,x6","ra,a7,t1",
80001340,fcvt.s.wu,fs6:4f000000,,d01cab53,3,"fcvt.s.wu	f22,x25","fs6,s9",
80001344,remu,t5:00000000,,02c9ff33,3,"remu	x30,x19,x12","t5,s3,a2",
80001348,fcvt.w.s,s11:7fffffff,,c00d7dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
8000134c,slli,s3:fe000000,,019e1993,3,"slli	x19,x28,0x19","s3,t3,0x19",
80001350,xor,a7:7ffffe81,,016848b3,3,"xor	x17,x16,x22","a7,a6,s6",
80001354,sub,s6:0000004e,,410c8b33,3,"sub	x22,x25,x16","s6,s9,a6",
80001358,fsgnj.s,fs11:3f800000,,208c0dd3,3,"fsgnj.s	f27,f24,f8","fs11,fs8,fs0",
8000135c,srli,tp:00000000,,01df5213,3,"srli	x4,x30,0x1d","tp,t5,0x1d",
80001360,and,s1:00000000,,0179f4b3,3,"and	x9,x19,x23","s1,s3,s7",
80001364,flt.s,s3:00000001,,a05619d3,3,"flt.s	x19,f12,f5","s3,fa2,ft5",
80001368,sll,s5:00000000,,00749ab3,3,"sll	x21,x9,x7","s5,s1,t2",
8000136c,slli,a7:00000000,,01fa1893,3,"slli	x17,x20,0x1f","a7,s4,0x1f",
80001370,addi,t5:80041665,,561c0f13,3,"addi	x30,x24,1377","t5,s8,1377",
80001374,fadd.s,ft7:4efffff3,,012313d3,3,"fadd.s	f7,f6,f18","ft7,ft6,fs2",
80001378,fmv.w.x,ft5:80041104,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
8000137c,fclass.s,sp:00000010,,e0079153,3,"fclass.s	x2,f15","sp,fa5",
80001380,sltiu,t0:00000000,,3733b293,3,"sltiu	x5,x7,883","t0,t2,883",
80001384,xor,a2:fffbeea5,,010c4633,3,"xor	x12,x24,x16","a2,s8,a6",
80001388,feq.s,a2:00000000,,a090a653,3,"feq.s	x12,f1,f9","a2,ft1,fs1",
8000138c,and,t2:4813e400,,0100f3b3,3,"and	x7,x1,x16","t2,ra,a6",
80001390,and,s10:00000000,,0092fd33,3,"and	x26,x5,x9","s10,t0,s1",
80001394,or,s7:80041665,,01e6ebb3,3,"or	x23,x13,x30","s7,a3,t5",
80001398,flt.s,s3:00000000,,a0fd99d3,3,"flt.s	x19,f27,f15","s3,fs11,fa5",
8000139c,fsub.s,ft5:7fc00000,,098572d3,3,"fsub.s	f5,f10,f24","ft5,fa0,fs8",
800013a0,slli,t4:e0000000,,01de1e93,3,"slli	x29,x28,0x1d","t4,t3,0x1d",
800013a4,fsub.s,ft10:7fc00000,,0876ff53,3,"fsub.s	f30,f13,f7","ft10,fa3,ft7",
800013a8,srl,t5:80041665,,011bdf33,3,"srl	x30,x23,x17","t5,s7,a7",
800013ac,lui,tp:2609b000,,2609b237,3,"lui	x4,0x2609b","tp,0x2609b",
800013b0,xori,s1:00000333,,32314493,3,"xori	x9,x2,803","s1,sp,803",
800013b4,fcvt.w.s,s5:7fffffff,,c0008ad3,3,"fcvt.w.s	x21,f1","s5,ft1",
800013b8,auipc,s1:bc26d3b8,,3c26c497,3,"auipc	x9,0x3c26c","s1,0x3c26c",
800013bc,div,s5:ffffffff,,03a24ab3,3,"div	x21,x4,x26","s5,tp,s10",
800013c0,mul,t3:00000000,,03a50e33,3,"mul	x28,x10,x26","t3,a0,s10",
800013c4,slli,t3:00000000,,00671e13,3,"slli	x28,x14,0x6","t3,a4,0x6",
800013c8,feq.s,s11:00000000,,a0b02dd3,3,"feq.s	x27,f0,f11","s11,ft0,fa1",
800013cc,fadd.s,fa4:bf800000,,00484753,3,"fadd.s	f14,f16,f4","fa4,fa6,ft4",
800013d0,fcvt.s.wu,ft5:4f000416,,d01bf2d3,3,"fcvt.s.wu	f5,x23","ft5,s7",
800013d4,slt,tp:00000001,,0108a233,3,"slt	x4,x17,x16","tp,a7,a6",
800013d8,slti,a2:00000001,,50bea613,3,"slti	x12,x29,1291","a2,t4,1291",
800013dc,rem,s8:00000000,,0368ec33,3,"rem	x24,x17,x22","s8,a7,s6",
800013e0,fsgnjn.s,fa1:bf800000,,21ed95d3,3,"fsgnjn.s	f11,f27,f30","fa1,fs11,ft10",
800013e4,fmin.s,fs6:bf800000,,28be0b53,3,"fmin.s	f22,f28,f11","fs6,ft8,fa1",
800013e8,sll,a2:00000000,,018d1633,3,"sll	x12,x26,x24","a2,s10,s8",
800013ec,mulhsu,s6:ffffffff,,036aab33,3,"mulhsu	x22,x21,x22","s6,s5,s6",
800013f0,srai,s8:ffff8004,,410fdc13,3,"srai	x24,x31,0x10","s8,t6,0x10",
800013f4,fcvt.s.wu,fs10:00000000,,d0167d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
800013f8,fsgnjx.s,ft9:7fc00000,,21ea2ed3,3,"fsgnjx.s	f29,f20,f30","ft9,fs4,ft10",
800013fc,mulhu,t3:00000000,,02403e33,3,"mulhu	x28,x0,x4","t3,zero,tp",
80001400,xori,a1:fffff8aa,,8aa74593,3,"xori	x11,x14,-1878","a1,a4,-1878",
80001404,div,s8:ffffffff,,03ae4c33,3,"div	x24,x28,x26","s8,t3,s10",
